# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf594dc4,bfb2b669,3e40cf69,c01b10b6,3e5ba255,3f8510d6,3da4cd84,3ef5c28f,3e5f3b64,3ee08312,bf4021d4,bf7c1b8c,3e3fac44,bf288d3c,3e59f436,3f5cb876,3da49fff,3eec6e52,3e5d77d2,3ed962cb,3f292d99,3e31e355,3f7b79af,bf40ae93,3f7a224c,3f01af98,3f7f2bed,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f45de,3f03756e,3ed5368b,3f1154ef,3f143f2e,3ed72314,3eea050a,3ed44790,3ec875f0

# JACOBIAN - 9 x 10
3c00e6e4,bb21d79f,3a99c920,3b3d5fe8,b90bec00,bad347e4,b9a93ed8,3f4b0779,3e998268,3f054696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051d251,3e114b6c,c07f6d0e,bf3d66fd,3d1aabd8,bdc09768,bd8c5d6a,bf0cf57a,410996a0,c04c195b
bf69cc39,3f1de907,3eaf4360,becf387e,be0f1ed8,bf651597,3fd024bf,beff47b8,3fa173f8,be3bff00
3efae5d1,bdf39248,3c58ff80,3e887930,3c8ff798,bbace140,bc8910c6,4052ec71,bed9c438,c0035f61
befe978e,3cd5bf00,3e74ce70,bf20bd3a,3b1f5b80,bd4171a0,bef16a1d,3e386adc,3fcbe1c2,40139878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40bafc,3edb50e8,3ed5ec6d,3f16026c,3c86f467,bc7cbf40,bdcfb28d,bf97b696,3f28420d,408c24c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d4318,bf6e2a85,3f1bbb15,3fa0d396,bf4c1814,3f3e46dc,3e70390e,401fa2bc,c08c687e,3f28b739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78b205,be8c2afc,be10741a,bdee506c,3d4ac9e4,bd99630f,bbb373eb,417be434,4083e43a,40b966aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc05e2b,3cf48dc0,3f403ab4,3d9f1504,bd540398,3d8d45c0,bd593725,4097b88c,bf96cfce,beaf4aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1563,beafe97a,3e669788,beb8e1a7,3cf1faa5,3e985e55,3e015764,3edb65b4,3f37421a,c0a6a6ea
40469a76,bfdf5ede,3d3ed940,3f2b5b8c,3c56f240,3c7f7968,bcb78c35,40741bd4,c0cb30e4,c0654f1e
3f7f0476,bf87f4a7,bf8ae30c,4075fca6,3e9dfa48,3c38a6a0,bc660d54,bfd42176,c037830f,c09d3251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f447c9d,bee44ec9,bf7532fc,3e8c1084,3e17f95f,3d953c20,3cb640a5,4179cd2a,408f707e,408d3406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24cd6a,3f3829c8,bfe3db16,3eec90ef,3da066db,bd963a47,bdee04c1,bf82fcbc,40254486,c073e122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c6744,bef54f21,bf10ddea,bfa3226a,3ee91411,3e456168,3e0f3c74,400e4282,3fd8c34e,bfb5c136
3f9a83f6,3e9314f5,bf31a328,3fac6ffe,bc6cd30c,bdc7005a,bd01da94,4062d781,bfae0932,c0eac4b6
3e94b73d,bf63df60,bfbaca6c,40358628,3f88c896,be7fa63c,bd11d254,c019324e,bf96ebea,c08a7e70
bf6e3b63,3e0a0872,3e29f0be,bf6d0a22,beaae98b,3f544242,c03c415d,3f3d5afe,3f8daf3f,3fda542e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0437d53,3f81d65c,c027da96,bfd1b326,be1ca5c4,bd5e957c,bd159787,bfa1790c,40e6aa24,bfac1768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32018,3f1f565e,4063e6fc,3f974e10,3ce4f1a2,bd8ca14f,be206688,3ff7ef20,3f1c99ad,40b9e406
be7e0e0e,3ed1ab0f,bf9fca23,3f0ea906,3f732842,bfc72ec1,40314303,3ecc53b4,4056db8e,bfa97a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40601ec5,bf8eba3a,40b6e9a6,40423496,3d8fb208,be76af3a,be96a40d,3eddb960,c1126ef1,4109c1bc
3fbd188d,bfb9d138,3ee774a0,405beba9,3df22b14,bbabaa20,be1de146,bfeb1122,c0854c12,c060f0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4456fe,be8003b9,3dc46990,3e6ba2bf,3c649a78,3d945a32,bd529cba,c10939ec,c028bf8a,40a62e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff60176,be123de8,befc905f,bea65ed9,bc055335,3d2bbbf0,bcb00912,413ef857,3ef0ac48,c00b0b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4616d3,bea02f33,bce42ef8,be4d6789,3c8194d1,3d231bf5,3cd4b62d,c00f5083,be73cd2c,3fa11102
3fcf41c1,bf18e6ba,bf6346fc,bfefbac2,be784875,bf6d7e60,be72136d,414cc44a,3fe332de,3fe5e44e
bf6566b6,bede7120,c00e3444,3ea2df0e,bdce549c,3e7ac29e,3d1235e6,3feed4d0,3ff2b6b6,bfd879bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5f508,3d072740,bd8983ce,3cfb4c30,3ce0bef4,3c41230c,3d8d1b85,414e1550,409c08c7,40baec30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89bd73,bf96071f,3fc8ae08,3d9065b0,be32bcdb,3e9a979f,3de352a2,406a9dd0,bfada248,c0a38707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a7c80,3f2c9a3a,bfe8bd9a,bf397915,bf6b9092,3fb3b668,3eeff32e,bf2ba550,40c1ed93,bff320e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb379c1,bed1998d,3f39ae02,bd8299a1,bcedd3d4,3d9556c0,bc84d14c,c0d70ba4,bf82a6cd,408ae5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd37e9c,3e7d4744,bfab39f4,bdf5db70,3f841285,bea1ed65,3e921bc2,3e3d59a0,4084fbf0,bfc927ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e3458,3f09291e,bf54dac0,3e6b2764,3dcdd7d4,3d970c69,3c585908,40714562,bf99d003,c10d9766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404032f3,bf63ef20,3f064699,3d0b8f00,3da5d303,bd8a767a,bafb2ee0,3e94a518,c0cac42c,3f873e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402469ac,be970ce7,bd8f80f4,bd64cbf8,bd22d60e,3dd5491c,bc990361,3fa3f536,c0bf7041,bff0504a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f4b39,beea0470,3e11cc13,3e6a3d7e,3e5dd072,3e49998b,bd9b2ecd,c029ee1b,bf906988,be467f14
3f40bc79,bf6e1d57,c00c6430,40672cf0,3d18d5d8,3f629db0,bd794ab0,bf9ae054,bfb9f8a6,c0d6d0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d0944,c0088458,3e87ebad,3f06831f,be334de1,3d10f510,3d79d34e,406818e4,c0d18834,4044e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8201c9,be9fe82e,bf87016e,3eaac9ea,3e1057e7,3e8870d1,3d51ff06,417adc68,408001ee,40310a60
3f219434,bee792ed,3df0eae4,3e429798,3f985eee,400fb564,be677493,4079a9de,bf83fddb,becbf920
3f5f5e92,bec0883a,bf859e1c,3e61babe,3d980a49,3e6a73bb,3d94aba8,416cb37a,4081051b,404c785b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012d17d,3fae678e,bfcb34a4,c01f8286,3e8a72c4,bf9c62aa,be5aef3b,3ef365c4,40bba50c,3f92525c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efcb29e,bf95e13b,bfeb3c5e,3fbc7bd4,bf0bbf0c,40016855,3fa9e00e,3ebd3010,bd9afcc0,c0598fff
bf16d678,bf1b3d8b,bf72765a,3f9fce13,bf0a5d46,c05cafd8,bfbd77a8,bfe98a9e,3f3cbc44,bfa735f1
bd900f74,bf17ce6e,c037e5a4,4043da4c,3d1b7cc6,3f0383a1,3e413018,bf1b348e,3f52d5ec,c0cfb876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f3c5,3fafba7f,beb86d50,c0217ad4,be623f2e,3e81a9ea,3d4b4126,3ff296dc,40d25c83,3fee608f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff31b4f,beea350c,bf10639a,be68d806,3bde3a0c,3d2b9936,3cd96720,414ebf93,3f8361aa,3fa84ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd117c28,bef8f587,bff3ff84,3fe41fc3,3ccfeab2,bdb839ee,3c57aea6,405961b3,3fa84ea5,c0ee2bf7
bf90d356,3e9c3bf8,bf7a9d58,c0561751,bdbfd5e4,bef67f47,3dee040c,41090605,40a71ca0,3ff97568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f871956,be42df40,bf7ecb44,3ea8a176,3d9a4ccb,3ee67034,3de1e0e8,416faf70,4057451f,3fb0c487
be9e8779,bea50f3c,bce2acf0,becb1142,c01fafdf,bf3a3c95,3dc874b6,3f205010,3e928d42,3d4cdc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec43132,bee2de1c,bf7e4608,3f08db2c,bf1e1779,c04873f6,bf1845e4,3dfd3c00,4013a9d6,bf3b322c
3f612b3e,be0a69ef,3eb27d58,3dc7b3f9,3bea34fa,bdc3ab17,bd3528f3,4126020b,400f13b2,40af0972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff333e6,bfcf77ca,bf9b9d5a,bf2a788f,bbed05f0,be557f8a,bc808eda,415e0600,4020cda3,40984bd9
bf90497b,3e4cdf8e,bed5c4bc,bf84776c,c033a049,4007281c,3f366e4a,be1780f0,402fae51,bee3487c
bfe8e9e7,3f5489cf,3f513815,bf0eec74,bde92321,3cf94960,3d20037e,40549dd0,4098766b,401d7e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b4f66,bfadfc53,beefa03f,bcb489c0,3bd921ea,be058f38,bd4b8730,3fa256af,bdbc8e30,c01ad7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de4b0,3db0b334,bff8e3d8,bfca1d61,beb2bc09,3df509fa,3e2b9eda,412c6831,406cbfa0,3f0893ea
3f477c3e,bf932d4a,bf4a1688,3ffac440,be6d18d1,3c8fa8ce,3ddaabfa,405ab367,bf98c895,3e2d24a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa5025,3ec0f5c7,400195f3,beb6d78a,3ca445f0,c080a045,3f44124d,40572b63,c03980e8,3ea03faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb4f23,beea8d8b,bef279b3,c021248a,3e5ebc01,bd5e0702,bdb43a3a,bf0fd27c,c0899736,c00bb690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be135b7e,bf89c730,3d9a19ba,3e55fcd0,bd9d3a54,bb6c6a00,3cde64a1,3fb122de,3f718450,41167a32
3ffbec56,bf8008df,bfc7441c,bddfdea8,3d26f11c,bfa99f96,3f1d725c,4132bb33,3f1b387a,bf82ed84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f83a,bfa4f3a0,bf970c08,3f4a7ef1,3fa02bf3,bfa3e75b,3ee810e2,3def07a0,bfb96088,bf83e2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223568,bf821229,c0068614,403a7d5f,3ca2419a,bc65c2c0,3d9a767b,bdbff5b8,bf837939,c0c199fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404999eb,c02a7410,3da4f588,3f25f0cc,3e1a8f16,3e178ee5,3ddab600,3fb596a2,c0f9c22c,3fec3592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d950a54,be92a100,bfb41127,404b195c,3ead0e49,3f907929,bdac845a,c07c9db3,bfad0abe,c0a351f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40069490,3f25eb87,4098631a,c055d9dc,bd52f151,3de3e46e,bd9273f2,40721d08,c0936ac6,40a26560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216b13,be9aff40,3f16b84b,3c249ad0,be6c64fd,bcc4e870,bbbe96c0,be93eacc,40d1d8d0,3fbca8dd
3f8a0c0d,bee42856,c02b8b7a,bf348ee6,3ce299b0,bcfa91d0,3d4c9ff7,4153b434,4048ef37,bf8b22de
3fff381d,3fb08042,bf8259e4,bf16107e,bd4358d0,3d63fb26,3d02a4f8,3dc58cb8,c0a06bfe,40874cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edecb32,bf06da38,bf926b92,3fa76532,3cc47d84,3c724588,3dd9aec2,3f731447,bf6c1702,c07e5c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97ca78,bf4022de,bfd64ae4,3f7b3bd5,bfad5ad7,c01cf723,bf0d6744,bf59f359,beb1a61c,c0a27fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6c300,bf222a03,bc25b440,3d9a1cb8,3c04d333,bdacf0bd,bc94753c,bf3c7a10,409d0140,3e3256b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feae16d,bf9ea577,bf8be9dc,4059e118,bd45c943,3e463be1,3d648880,3f50ea7d,c03e6bf8,c07bdd38
3f8890d0,bf1734e2,bfe2acc1,bf9cb7a1,beb579a0,bf4c559d,befa8c43,4139779f,4020cc52,3e882000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3180a,bf5aceb6,c01c5fe7,3fad01cb,3f9f4e68,beebc78a,3d2a9064,c04dcbce,40454a71,c085043a
c02d24fe,3f6fdc38,bfa50349,bf100462,bc352880,3fd1ea88,3e3befd6,c08724b6,408322c8,bed831d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f3dc,3f038b1d,3f83f006,3f5511a4,3ccef872,be005845,3dd3ad7b,3ff5b5b7,406a3606,401b2f26
bea0f9fd,bee47176,bfbdab3a,3f8ae134,bf1658c6,bf8f690a,bf3f9bdc,3edf34c4,3fa3a0d8,c024b176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004cbeb,3f1d613f,c0018d31,bfbe0660,be6455c8,3ebf83ab,3de797f2,3d9118e0,4093163c,403a2eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40039cc6,be90acd1,bb9de1c0,c01204fa,bd7207a0,be53459c,bdafbc70,40118693,c05963ea,c0470d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae16c6,bf2c6f5e,bf928f85,be62b0fc,3eacf9df,3c9227ec,3ccba37f,40fd1a9a,3f179636,bfb8c61e
c0351cb6,3f8d7116,bf23d5a4,3f032805,bcd5f332,3ec48158,3d0533e5,c0fea2e6,4046e02c,c022e26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bb761,beed752a,bf8ee654,3ff38d2e,3f011b9a,3d74e098,3c701b40,c0178b8b,bf2ee774,c025efa8
3f078086,bec2b91b,bf78802e,bf7eea79,3d287bf4,bda738a0,bc93792c,c0c2a2e8,c074581e,c0792968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422788,3dacf694,403caff2,c00bb018,3e80f457,c06d5fa0,3f64e3db,4118e625,c03bec2a,407d1134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014c925,3f5b1e63,c01d4e74,bf807348,3d899203,3ee8ad28,bdc014b0,bd884278,40af3fae,bfa199f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff20b78,3e88747f,bfc188bc,bef152a6,bfe680c9,3f19f54c,be500f1a,be334388,4082438e,bfa45ef5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe0cd87,bdeda24a,3eda4d97,3f4b243c,3e5540ef,3dfa14bb,bc687910,bff16860,405b212e,bf9d63ec
41089fc0,bf6ed06d,40d62a52,c037332f,3d6ca9b2,3f0ecbd9,be8655d0,40a7e81e,c18caed6,4152ee5e
bfc07942,c0143578,c1156e94,40854f3d,bfa44873,be929270,bfa08f94,4168d394,412123a0,c186da94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c9b0d,beb4fd85,3ffcc337,3f1ff204,3f0b245d,be216941,be8dee4a,3ff7a07a,bfe4c7dc,41059f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5a345,c0279af8,c0e26696,40647518,bef05545,befb69b8,bdb366dd,419d71e8,409c1a92,c13e3bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a683da,be8417ee,4054d800,c059a700,3e06cb55,3f5c7e81,3d1c6e10,41684f67,c0e8b3ec,412e0584
4044669e,3eb4c9f0,4016bcbc,bf4ddaa0,c065280f,3eca06cc,be4fa633,40707f51,c0c3bb14,401f6d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082c695,c04b5792,c0eb151a,401c9b82,bd167f00,bfd8671c,3f0ce053,4210f2a1,40ce2558,c0dcc528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c3e0f,c012a01c,c075428b,40b81eb4,3e9274fb,3ea1eb6a,3e8ab7b8,c0420daa,c0530da2,c1465c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
