# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf594570,bfb20697,3e3b72ce,c01b2b59,3e54fd85,3f85e3b2,3d9adc46,3ef5c28f,3e5f3b64,3ee08312,bf401c52,bf7bdb82,3e3a6740,bf283cfc,3e537535,3f5d8cd6,3d9ab681,3eec6e51,3e5d77d1,3ed962ca,3f2933da,3e374ca0,3f7bb908,bf40f4a7,3f7a7b73,3f004351,3f7f44bb,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4432,3f037546,3ed54094,3f1149ee,3f143821,3ed775be,3eeada5e,3ed520b3,3ec93519

# JACOBIAN - 9 x 10
3bf3f1a2,bb52a97d,bb609470,3afe5a1e,ba10f154,bafe562d,b9c02620,3f4b8e36,3e9a848d,3f024ef9
3f888334,bf1877af,bfe31138,bf9cccd7,beb59528,bf4c5e7e,bef9917c,41397798,4020cc4a,3e881fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32162,bf5b41d6,c01c05d5,3facebf2,3f9e3b0b,bee7ec41,3d283f3b,c04dcbc5,40454a6d,c0850436
c02d2180,3f712200,bfa4cacc,bf1006f1,bc04fae0,3fd16445,3e3b6988,c08724b0,408322c3,bed831c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8edd3,3f044911,3f843fa2,3f553d00,3ccfbe02,be01af9a,3dd35334,3ff5b5ae,406a35ff,401b2f22
bea12314,bee64295,bfbcf99f,3f8ac5d0,bf179902,bf8f441a,bf3e54d0,3edf34d0,3fa3a0d3,c024b16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004cb10,3f1e9d32,c001b8d8,bfbdf63c,be63539e,3ebe2327,3de87678,3d911890,40931637,403a2ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400395a9,be9442f8,bc09ce80,c011f120,bd6485ee,be571aa8,bdafac6d,4011868d,c05963e3,c0470cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae0c2c,bf2dbedd,bf92ac8d,be634369,3eacb587,3c98e686,3cc92496,40fd1a92,3f17962e,bfb8c616
c0351a88,3f8da41c,bf204a86,3f036d90,bcd40c66,3ec48b11,3d0414ed,c0fea2db,4046e028,c022e263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b9063,beed545d,bf8ef452,3ff35f89,3f022645,3d6f92c4,3c7cdc60,c0178b84,bf2ee76d,c025efa1
3f0777dd,bec4dfc2,bf787a86,bf7ea8c9,3d2f61e6,bdac60e3,bc9405f4,c0c2a2e1,c0745811,c0792960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042254a,3da44b24,403c923a,c00b941f,3e819d0b,c06da7d0,3f63fb2f,4118e61f,c03bec24,407d112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014c757,3f5c7158,c01d6063,bf8082b9,3d8a45c9,3ee7d964,bdbe1000,bd884278,40af3fa7,bfa199ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff20ec6,3e88bac2,bfc0964b,bef15b9d,bfe60dd5,3f1a1aba,be4e516f,be334380,40824389,bfa45eef

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe0d539,bdecabba,3edc95d1,3f4b55e1,3e57385c,3df45e92,bc6d9570,bff16854,405b2123,bf9d63e2
41089f43,bf6fdf92,40d54068,c037103f,3d89568d,3f0c29fd,be85f34c,40a7e817,c18caecf,4152ee51
bfc0975f,c014f4d4,c1153842,4085310b,bfa44bfe,be914fd0,bf9f9683,4168d389,41212397,c186da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cb879,beb443e3,3ffcd8a7,3f2038e5,3f0b1ed7,be237fbe,be8d3c90,3ff7a070,bfe4c7c8,41059f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff57d0f,c028a500,c0e2367a,40644a9a,beefa5fc,befb8c46,bdafd133,419d71e0,409c1a89,c13e3be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a67f59,be8a4b5c,40548dca,c0596b52,3e0aac71,3f5b5ba4,3d1c1788,41684f5d,c0e8b3e1,412e057b
40446765,3eb31658,401673ec,bf4dc874,c063c61e,3ec4ebfa,be4b828f,40707f45,c0c3bb0b,401f6d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082bcf1,c04c624f,c0eb4744,401c57b1,bd1fd4d0,bfd7c89a,3f0c9eab,4210f299,40ce254c,c0dcc51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c397f,c012d836,c075a900,40b802f4,3e97b6a8,3e9ec1cc,3e89e9b7,c0420d9f,c0530d94,c1465c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059de0a,bf83585a,bf69d17e,bfa1bfe9,be39e27d,bcbd5638,3e1290a0,42178c19,40eea816,4113ed24
400f38e1,c0456033,c0d1c3bf,40d50ef0,3e499bc7,be9d0daf,bec25b06,40037351,c02c361a,c169f003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a42a4,3f842ac1,40e5c69e,3eb6c5ab,3e447e3e,beba3103,be914e87,4050c60a,bf737df0,4164005e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e2094,bf5bd155,3f398d96,3fda301d,4084167a,3f23e7b6,40466d83,3d594a80,c0a842cb,3f203332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4c4e2,c0096807,bffd6c75,be7abd3c,3def1a79,3e94e7ad,be5907bd,41d17f24,c08ef142,bf8c2361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71a6fd,bfed01b6,c0e5b1eb,4019a688,3e5606e9,3ea84916,b9a26c00,c0824988,bfddbadd,c195cc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb09bd2,be760ce6,3d362ecc,bea0660e,3d978247,3ddbdf88,bd9ec957,41e80582,40f70d5a,4133ac0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ebeb0,bf64b46b,c02b1cc3,40847fd3,40242657,bf835bcd,3d7d9a30,c0abbad2,3f530a58,c110ddeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb00cc,beef62f5,3f11eb5e,bf117630,be619971,be5bbf70,3e1914b4,421e3b8b,412d686c,415d1c4a
41650c1a,3d5c1b40,416a6d3b,c0e06005,bfb95856,be81abb0,be985518,4184059d,c1df2aec,41e9238d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41118356,bfdd2ef5,40c9295f,3f9b2c61,3ed72924,3e1b65ab,be88a808,c09720da,c1c86656,410a08d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13e7570,40d0dd6f,c01fbe20,c118190a,bfad0cbf,3f955a35,3dd4146c,3faf380f,41e4acb9,409d4691
4077d6ed,c00b275f,c047228f,3edfc7a5,bd2c83a0,be86256e,3ee80366,41cc9749,3f110036,c0a05f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40053889,c00adf36,c0bea79f,3fcdb16e,be44e410,3f6512d6,3d440bd4,41c20fc6,40af729e,c11129fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036d075,bfac13c2,c10c23e1,40200503,c03f80fb,3eae5824,bf263823,414eaeba,4141db10,c17c8604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40963cfb,c03cdc9f,3f9e79bd,4028b203,3fe8ca56,3ff34af1,bf946af7,3e2dc7e0,c12d046d,be1825e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd40776,bfce4b1d,c10ff287,401727e8,bfb63ead,bcd9965a,3eb90e10,4193d5ce,4143a5e9,c161a40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c8d1f,bfe17fa2,c0c4209a,4002b84c,be78e5fa,3ea1a280,bc2c9af4,419f1bc7,4039fa2b,c117a422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf872ae1,bf0f9e80,bfe71e63,3f1ee17a,3bb07040,bf20a5f2,3dee1052,41d71904,415cae3a,4160670c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008afa0,bfd49c13,c0be0bef,3f9d0e6d,bf8c6b5d,3ec45ab4,bd383bce,4194c398,4064e008,c11eac7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295c66,bf3d931a,bfc1fa8c,bf51fc42,bc473eb0,3e9f5443,bc023484,41c6ac87,4075e34d,4055ef8c
c0995687,3ff77c0f,c0036515,3fc4578f,bd964404,becbd867,3cc93298,c12d6862,40f133c6,40a62350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1cd5a,3e58e0b8,be87af10,bb937e60,bdcc559b,bd5159fc,3cf32481,41eca6aa,4144613a,4152945d
bff0c514,3f2e98f3,bf1a25dc,4076aa4c,3f87a883,3fbe2e8e,3eae013c,c057c837,3fd0b0b8,c104b57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfa53c,3f90544c,c0cfef83,bf22484f,3cf59660,3f0acc52,3ea40189,c10ff525,41560efa,c15e0da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a3dfe,c015cf62,c080b7d7,bf182dd3,3df69998,be5e1c16,be106832,41e5705c,402aed95,c0a07ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1e99c,bf186401,c09f9da2,c0828e8b,bd9a9904,bdad2d20,3e02dc22,bfa3c935,bfbf0236,c10fbfa0
c00171de,3ecf9776,bfb051f1,be505c48,be7ec981,be968e4f,3c803338,419b23c5,414cd972,40e1714d
40a3a2d5,c05f237e,c0c4b99c,409cab75,bf778580,bfb8b252,3a525900,41b46782,bfd68271,c10f2054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401316f0,be944389,3e3f8aa8,bf37fc6a,bc03c70c,be8decad,3de3cadd,40bcd54d,c0764d27,c134467f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b1b8,bf0c6fe7,409137ed,bff50e9a,4026fd93,be647a7c,bee01fbd,3f92d146,c10165c5,411a5e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c40795,c07aeb01,3e823826,40c3f5fa,bf623696,3e448780,bf27bf8e,400893b1,c174183c,c105fda0
400b8b9b,bf2dbd9a,3f2bda60,3f985f4f,3f38c19d,c03cce53,bed67836,be0f6328,c095b121,c03d38f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078c64e,3e21098d,c01a97ad,3f3c6717,c02596b4,3fd59738,bf2f0ff8,c09e6d3a,40d675d0,c0ea651b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad58c6,bf86bac1,c10f5051,40dc481d,bb516480,3fe0ffc8,3cfad100,c0b90bec,4134bfbc,c194eca2
c015c9b3,400101c3,beb0c616,c025d6dc,bf663ce0,403b22e7,401164c3,3f2adfc6,409eea4b,40032158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413879df,c0530ac4,40bc5338,3e948774,3e9cad6e,befff846,bf2064da,40bb0b26,c1c97faf,40bcf2f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c585d,bfa08447,c12e8efb,4059f702,bff1fad3,3f73010c,be2006c4,41610237,417604f2,c18fead5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd199d4,3f3065d7,bd1f8fd0,be446808,be86c8b4,bdb627bf,3e01e5bf,41de2d6b,416578d9,41369ed2
c0c14c69,bed14768,c0f9ad17,40d89962,bda74a06,4020fcdd,3f0c1b2c,c15621dc,412138ef,c197e375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40165170,c03923f3,c0d999d5,40baf086,3f93d526,bddea45e,3ee32b8b,413987fd,3f71f5a2,c13e5d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0e0ce,4018c946,bebb57ac,bfff98b7,bec0b5e7,3f17820a,3ded3d12,c03da526,416ea3bf,bf89d9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e53f6a,c00c3af9,bed67d2c,bed30002,be1ed922,bcae3330,3d145372,42145d19,bfee8118,40ba7051
4117b7a1,c053ff81,3f8d814e,3f95fd6b,3d3a9b6c,be92e38d,be70bf3a,42128dc5,c10071bb,408c387c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcab5fb,beb16440,3f4e1f2f,bdede048,be09950d,3e4d6607,3e39b076,3fde86fe,40af0f5a,c0b480a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed721ea,beafba1e,3f28b0ab,3f6f94c0,3e916a70,3e9de9f9,bdb99414,c199b4e6,c0a8d44f,4132fc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e581,bf00282c,3ea651a9,bf0211d9,3d27411a,3d9b8aea,3d1c5259,41bd3479,4075d049,40be1da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdad9d,befbe06a,3da2cfc0,bf338044,3e1bbca7,3e625c31,bc9f8550,bfa2f1ef,c094a11a,c12e2c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf5526,3f0d699c,3e647196,bf0b071d,bdab508f,3e2796ee,3d0908f8,4091843a,c022ab9c,c0d4e6f4
403f303a,3f8eb15b,40089f47,be9c1ab8,3b5cba00,3e4a523f,bea5d11d,40bc63c0,c0a84fb0,3fa13f14
4045e02c,bfd0aff2,c059e68e,3edbaf61,bec77e66,bf880135,3ed6597d,41a12f13,3f9a0704,c0d99801
bf3e7394,be0b6438,3cee8530,bf5d2b02,3c452970,3e0b5764,3d17d8ac,3f203aa4,401d1556,be92a500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70cbb4,bf82833e,bfa0a9db,40405402,beba043f,3eb4c68e,3e5aa200,c144a5bf,c0d07fac,c12a25c6
3ee90870,3b3b2300,be46fe1f,be9bb6f7,bdec7da0,bd17b2a6,bd8c0e97,41fd46a3,41348df3,41728ffe
c00f48e2,bfaf6c7e,c0e91dae,4035784e,befde913,3f89ef23,beac3964,41232546,411fa9cd,c13a49a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068f095,bf6ed11a,bf9f968b,befe7819,be232914,3eb5eb8e,3d4ef86a,41d0f279,4003248b,406ecfb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a316,c002cc7a,c096a4d1,bfc0150e,be5d2839,3e893917,3ef08ee8,420c8f57,40f03771,c09e7e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ec00c,bfd1d15d,c05edbb5,3f29659b,3bf401d0,3eff4bff,3e55434b,41d95feb,4075c895,bf0c85d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0853b90,3fcb4d92,bfdae3e8,bfe73d84,3f334788,bfb3d47f,3f203770,405f5d2b,412aa52d,c0625a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406528ed,c08ce70b,c103cf0a,40d0b071,3f1b42f0,bf272f8e,bb3c2f40,415c797d,bd006760,c175821f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086d955,bf4e9441,c11b267e,4093a1d1,bc780b90,3ef7beed,3e87736f,40c24daa,41586ebe,c189edfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2feb4,c01c1220,c10dd3b4,409781a4,3f36a4b6,bf6257da,3d6fbd18,4184e27f,410271a7,c15971f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff1d60,c08035d0,40b7563f,3fd5ad56,3dd22cee,3f4bbb5c,3ec83185,40208ed9,c1ab1946,c001c902
3feb909d,bfeacaef,bfa0d916,3fcafdc0,bf9dbe7a,3e2a0298,3ec3e260,c03410fb,c0b8f265,bf0e2f30
40ccc0b1,c01d7971,bfb6d839,4050c56a,3fb92c00,bea42b09,bee1fa93,417c8472,c0f5f29b,c013ab45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bad32,be126462,4117824e,c0978d3e,3d7d2718,c018b681,bf1cbbcf,414ef014,c17e62fe,4191c52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105add6,c049bded,bf920eaa,3fc82b75,3e965040,3edc8643,be832700,40df2c80,c17a2b5f,c0eae948
bf85c2cb,bfb14d9f,c09c2c48,404d8285,bf46716c,bfa5e838,3ea2bfae,c07e064d,3f8a52a0,c120a832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe4866,3fb0931e,401ea900,c0ed2754,bf66f9d0,bf9678e9,3fd44d40,40ea8779,40b1daa2,413101e6
40833b59,beabf087,3f820059,c01b77d6,bdf66edc,beaf1128,be9a5761,41a575ea,bfb683f8,40f31811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07074d5,3fe396b6,3f885e42,bf173c30,be7b8c86,bda82b06,bd854221,4110a2b7,4150b67d,41672851
bfe17fd7,3f632c20,3f34b9aa,3f217c6f,3ddbaa73,3dbe4d90,bc1a9208,41261dbe,4105e6e8,41176561
be3b1aea,be1b4d42,be1f4585,be58a247,bd53f068,bc2ee278,bc9e56bc,41d3e3e7,412fc1a8,416500f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
