# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cface,bea283ca,bd4a12ce,bff4e936,bc7ba907,3fcc396d,3edd139e,3ef5c28f,3e5f3b64,3f1df3b6,be9a8823,be9fccb4,bd49fdd3,bf711ffb,bc7ba67e,3f7fec00,3ed6454c,3eec6e52,3e5d77d2,3f141e89,3f740fba,3f73363e,3f7fb043,beabfc55,3f7ff845,bcca5f52,3f6880f9,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f33,3f0e102a,3f0246ae,3ee3d234,3ed50862,3e8303f6,3ea93121,3ea23c82,3e873cbd

# JACOBIAN - 9 x 10
3c3bda3e,3c3efe2d,bc13369c,bc5dc8df,3b2db5e1,b8070280,3a42001a,3f2df446,3eb437eb,3f1ddd5e
c08aca2e,3ee39aa6,c08cbeeb,3e50029c,3c968f2c,3d523e92,3db9d4af,c00a3229,40bc0727,be6dc538
3ef7cb48,3c4d7bd0,3f221e65,3ed21a51,3f028072,be2327b9,3fba07db,3f240fba,bf34acb4,bf040898
bffcc258,bf6fdc9d,3e313b20,bc867620,3bf49ab8,3d1d0e50,3db3714c,3fd4bbe8,408e45f8,c0d26908
be86a299,3f77419f,3e9d1cd1,bf440e42,3be78b00,be6f571e,bf105ff4,3f49485d,3f3599a3,40269e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2504f8,3f128216,3e539120,be105902,3d2a352a,3d15c705,bdaf8d0e,be0ef0e0,bdec1c50,40cbfdd3
bff5a288,405a8fec,bfbaf5c4,c001b05a,be0c45a9,3e843046,bdd1343c,c02a3108,3fbed82c,40db3078
3faab93c,c08c2e16,3f9a857e,40351661,bd2e40ee,bf126e00,bd3a8b08,405f0907,bfbd8d4a,c0e83ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5efb52,bf44f930,3c763a40,bd121fb0,3d0db1b8,bca83954,bd122bad,41613d75,40c12e2c,40db027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70cc60,c041d458,3f621e2a,3d87a490,bc011a3e,3db0892e,bd9ddc03,4084ef70,40657d38,c0e2a772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d8080,c0416b68,bfc232dc,405636bf,3e694848,be0ae0e1,3dee1056,bf49f1a2,bee3f96e,c0ec3d86
40573882,c02d7965,402ae151,bf76d26d,3ef64fe7,3ed58a95,bef7ec05,41565868,3f9e0e24,bef43a58
be57d436,bfab20de,bf6b447f,3e2dfdfc,3d93f434,3d927240,3dc25317,4156def8,40ea8ba6,40c40939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca06b6,3f8b062d,c00c0bf6,3e80fda4,3c035fa0,3dfe700c,3d0b6c60,bfaeeedd,40174476,bfe29dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d0ce8,bfdaa1b4,bf224e2a,be3d0208,3e9bd2b0,3f168ad8,3eccc262,c004f0d2,bf28add2,bfa2dba2
3e907b42,c040f170,bef49402,3f92e1dd,be0421c9,bcd9c207,bbb55290,40122aa0,3fa0e507,c0f22dcf
bf77ebca,c0333428,bfb5f823,4046aa86,3f3fca36,be637514,be04fbc2,bfd1fcfe,3f3d1d31,c0f722b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067f380,408696a4,40a21676,c01c699e,3e170904,3dc890b4,bdcc211e,c08592c4,c0d2c4e9,41090ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039fc2e,40555484,c0479bd2,c0054506,beacc090,3e90759e,3cccb690,c087966b,4060f10c,40a6d88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda3fb8,3fce6700,405363e2,bc16b100,be2f91f8,3e310142,3c3503e8,402ad600,bfd57d28,4090ab4c
bf6a6917,bf5bfb79,bf353937,3ed03462,3f8c3c01,c02e7f2c,406575c9,bf7b12d6,3fb28050,c0505e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40918a1a,c050b5ce,40bb659e,40660278,3e5372b3,be548ea9,be804c0c,408d4573,c0cf24b5,c07e956c
40017972,c03fe060,3f0f0ea4,402fb478,3d13bdac,3d0d64e2,3df0a2cc,3f9298b2,c03fd84e,c0f83dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90fbc4,bdb99561,3d387264,be667ea0,3cfca130,3d869550,bd8a2b9c,c09b8a7e,bfe74eac,40b5c2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35cce0,c02e4c82,be641652,3ebfdbe0,3d2ac9c0,3d98f6b8,be04c90d,412714c8,409769b8,c0750389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eaef9,404eee52,bfa92898,c019b748,bd97b5ef,bc502d60,bf044652,bfdf7bc8,3fb4665c,40ce4ee2
bf60db7e,3ea0d9b0,bf5d95d1,3e452bea,3e5385c6,bf38f0e6,3fd727b8,c0303634,bd89fbf0,bf369e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17a8f6,c022d2bf,bf13d4a4,bf35d070,be01f123,bee42b51,be40f769,41312108,40892c84,3de02514
bf0df1b2,3ea46880,c055ddd4,bf0749c1,be1ac334,3e09e7d0,3d8429cc,3f82c6ad,4007611a,3fe41d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16eabe,3fbc740e,bf91670e,bf0a28d0,3eeaeafc,3eaa919e,becb28ee,c0847d70,bfa80cbd,4007e483
3ebd5b4d,be865db2,3e2a4d7c,3e2b87ca,3d35060c,bd319d2d,3d167b8c,412d28a9,40afcdf5,40af45b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd8ca,3ea096b2,40a0fea3,3f5ab25f,3de3aa5a,3e0eb8e5,3df33bfb,40e99c78,c05a1bd0,401eb0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021647c,3f18304e,c013373b,bf0fd029,bdc8bdc8,3f31986b,bfaa7d14,becf8250,4072df21,3eceed4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf5820,bbb12e00,bfe1061d,3e17b186,3f1630aa,bdb85f6c,bf4b3578,beef2c7a,401d0443,bf3aa096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19fce0,bf39b9b1,bf39d84a,bcec35b4,3d8ffe1a,3de3975a,3d6d93dc,402aede4,3fd6a999,c10772fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6fb4e,c099eafd,3f9676fc,3f7558b7,bca927a4,3d2f3180,3d24f56b,3f5ad12e,c020a48c,c11af3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2af1,c029005c,3e2f1650,3e0855f2,3d098f46,3d8ee73c,bd99ec1d,407837f6,c0b1a9b2,c057a892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc93a0,c00b29af,3d842110,bd7aee40,3da94d36,3cdc7778,bda9d94f,bfb35f9c,bfd1b6c4,c00b3e0f
bf5ebd84,c03ff53c,c0123e5f,404aa602,be4c9bef,3f4d77a6,bdeaab08,bf5a9410,3f8f36ad,c0ed8b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406adc5a,c076ad98,3ebc5934,3eb6d058,3d05933c,bd9092a2,bcb2660c,40aa0fe4,c0913876,bf04c43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4fa8,bfd21bfe,bf77372e,3ebe01ff,3d809a5d,3e208a92,3d9404e4,41592229,40ebfe86,408a4d6c
bf0d5768,bff9941d,bda545b0,3f351f52,3f95404f,3f8eb1b8,3f790416,4074b642,3ffe26ee,c00b06a6
be26dabd,bfbf91b8,bf797057,3e6f0e64,3d269470,3e25d202,3dac0684,414ac03b,40e0e548,40926f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe234f0,404bd0c4,c005cd8a,c030300c,3e653dec,bf295712,3e957c91,bfc98116,40316d0e,40bd0c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dd0be,c05b78e6,bfac0407,40589906,3db43514,3f25c54e,3fa1ad77,c01b98ea,bdc3ab80,c0f1926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8758c,c00e5f7d,c04cce30,402a0ca5,3d2569ac,3ed26ed0,3e42465d,bfc9e6b6,400b4b62,c0b8a4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76d64,4009c0a2,bf89d1f2,c02fb4d5,bf29a460,3f073b3c,be48bab1,3f96a610,405cd6cc,40c02c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ea7b8,3fc32e15,bf1d354a,3eacff65,3dd3826f,3d75bcec,bdeba212,c0a9c398,c052985a,40901ed8
3f99452e,c00442b0,bee43ff4,3e862afe,3d41255e,3dbfa556,bd95ce5a,41387c74,409c4b26,3e8f2ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3dda8,bfa67a58,bfe02fa1,3f9c9abc,bd3b172a,bd674bac,3b03c368,3f7a59d7,405dd0e4,c0b679f6
bf3080a5,40255672,bf9b6480,c06ed266,3dc46016,bf4e1ca2,3e3e25e4,4083e44c,4082fd06,40fbf927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca226ac,bfe43659,bf666c96,3ed6a2b0,3d187e7c,3e6fae70,3d8b0ccd,41503b34,40db534f,40366238
bf33ebc0,bfb1b386,bf3162f2,3f3dc233,bff5a56a,3d83a420,bff061a3,40004244,3f9e6df1,c00208e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b64e,beb4d865,bf0df622,3ee00aaa,bedc48ab,c0563935,bed5cc6d,bfc05abc,3f934cd3,bea9dacc
3fa9ba8b,bd395dfc,3efb5dd0,3d9c96a4,3d329d5a,b943b580,bd86826a,4122cbc7,404a9348,40ccd46f
bf3e41f8,3fd130ae,bec6c3dc,c0022280,3fdcb46a,3d86f6fa,3e98d338,3fc5cfe9,403e721f,407bd894
3ebe00c6,c021f856,bfad426e,be67c9a8,bcf37d94,bd59a5ec,3d6eb933,4148428c,40ccd98a,403bb0ca
bfa1e9ac,3db3d7a8,bf9a6d0a,bf4e4800,bfc3b9b0,bdbad103,bf38313f,bda01110,3fb0d4c0,3fcceab4
bef8cea8,4036d7ce,3f1cc15e,bf82a49e,3c713930,bd097c33,bcf7e82c,3f39686a,3ff5c978,40d70f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec05a26,3f1f54d4,bef07d97,3edf3faa,bd2d097d,3de67039,bc474004,401f6d1a,3caf5c60,c0b06dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3df5b1,bf44bd43,bff2702a,bf8f04fd,be5b8ba2,bddb35c4,3e35a88b,40e46c2e,40b217aa,400df284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e8567,c01b2ebe,3fda5ce9,beb2288c,3e8d3c97,c00f0502,3fa19824,41229166,3fb20019,bf954e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec04907,c048b557,be4ed686,bfcf286d,3e42d140,3e4423e4,bcc32a26,be4bda20,bf294ea0,c0db731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35598,be9ae4c6,bb7ab2a0,bdc0f7c8,bd8a9312,bca78bd4,bcbf98f1,3ff4cf06,3f02110e,41040a68
bd90160e,c05fc918,bf9b3543,3f5549b9,3da15cdf,bec8d8e9,3f555b52,411e7530,4096e04e,c023504f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49ed2c,c038d09e,c01f9cdf,4034a3df,bcf3418a,3e4902f0,3e1ad6c6,be26b9ea,3fb577cc,c0cffc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb6ec,c00c3a35,3f608240,3ea56f9b,bca065e0,3fc869c2,3f9e08b2,40d3d236,3ee82d0a,3c0fa9c0
bf06ab95,bfe25092,bfb37c85,4032d5b4,3d62d175,3f53e6c0,bc6858c0,c07a9573,bfa13182,c0bbe290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cac22,4020836a,c023bb7d,3ef31d29,3ce7c732,be5eb728,bd27132c,c067a17e,4039ce92,3f714feb
40759f9a,bf1474c0,409581ca,c026d018,3d700eed,bd88c898,bcb6fa5c,40ce6de0,c029dae4,3ff8f6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059bf50,3ff8bb67,3f1f36dc,beb79819,be02b5de,bd72063a,bdd0f8fc,c0695b00,406f92fa,4050a158
bf3510be,c022022e,c0297f6a,be254092,bbf159e0,3d272a04,3cd41158,41201811,40d31cc5,bf01d002
40601443,bff7d7a6,be3ee3f8,3e807e72,bcb363ec,3df4cd59,3e237756,408f9507,c0960153,c0057d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889154,be5819fe,bf12d3a4,3e9cdae0,beadbdfd,beedcbe1,bea43afc,bec2cb20,bfb323ac,bf46d298
bf2decc6,c016de2a,bfd9de44,3f338218,3cd5affa,3d262839,3d33e4b8,3f53cb08,3f47775c,c08a509a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d7e8,3fd8a765,bedae0e0,be47372a,3cc81a7b,3e67c944,bdee1b22,3ff7f2b9,c01b1fc4,c02faa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065ae26,3fe9eb0d,bf9707cc,bec66052,bd27672f,3d54de79,be17d60c,405c83c1,c0b183b8,3e49ff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813e1f,3e1eb7fc,bf169cdc,bf2f84c8,bd11a494,ba895400,bd82df11,c052bff9,40d5a16d,bfc8feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb893ae,c04ab360,3f1bc7aa,405cfdbd,be3db18c,3f6f3722,bdbae9f2,40365b00,bf9638c2,c0c01bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63d5c6,c07f0f58,bf596a48,406a6d94,be166d0a,3f15a495,3cccfad4,3f91b96a,3ecc1b09,c1043cd2
be8f773e,c006d5f8,bfda71ca,bede9eee,be2f0992,bf0f3637,bf39a3d4,41102f5a,40acef60,bc328a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007a7a7,405868ae,bfaf7b6d,bfc79cae,3e1f90b6,3ce33888,bea67f3b,c09de576,3f50d367,406ed0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e838a,4010fa36,3f7e2b62,3f0b2312,bc5a9e80,be11426a,3e5aaf46,3ff964c3,40019e0e,40dc393e
bfaa46d6,c0161814,bfd3421f,40052a9c,bf6ed318,be9778fc,3f6947dc,3e0b76d0,3fb0411b,c07e162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145c87,402fd738,c00e36b4,bf9dbf88,bd28256c,3da56dab,bdcdb4f2,bff70587,40480827,4094241b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ea6b8,c043ebe4,3b18da00,bfc0d3f4,bccc6730,be1254ef,bb855674,3ff1e94a,3f3038d8,c0e72063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66b228,c0006d5e,bf91b107,3eb594c6,3ea1801e,bea1c735,3d1d184c,40c05c38,4023722b,bfa7e562
bff0d0b1,3f43c3b0,bfa5c91e,bd79012c,3e10d750,3ddffa93,3f142bc0,c00ba1bb,3f9c2ff9,bc957cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9729,bf14ba06,bfa7591b,3fda422a,3f13a7eb,3e9625f2,3e781ff4,c052c328,be66e238,c060904f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9bcc,bebcf794,3dd817a0,3dd49159,bd8ea528,bcddb150,3dccf292,bf9ca244,bf44406c,4035b3bc
bff90f0c,40144942,c03eb700,bfbda4f0,3d8e75e9,3e413a90,bd89ef36,bf87415c,4067bc4c,40640f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda8f26,beba1cdc,c0358118,3fdd1680,3dd6c823,3f816f4c,bcd229c8,c083276e,3f1604d3,c03d1b48
bfdce891,3e0bb05e,bfea365b,be7a0b98,bf7075f8,3e4948ce,be58a2fb,3d926d98,403d03ee,3db81f00

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0843b36,3ea277fc,bcf8a140,3ebe60a6,3d9c8eba,3eade1e0,3e71dd02,bfaf3214,40d7a338,c0d5eb02
4105c534,c0afaf63,410b4de6,bf99fe92,3eb40873,3e49592c,3f5ba4a1,411fb74c,c114bcc4,c0896418
c12a1de0,c0520662,c16f2fda,4071b1ac,bf7d33e6,3e49f97a,bf19d592,40676274,41a5f364,c0e34572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49893,3fea4bcd,404f417a,3e433902,3e028be4,bf1eac6f,3e9ae010,3fdb9076,bfbfb702,410c8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be3642,c10260c6,c1238d82,4087ffec,beafa921,3d3cd7cc,be044d29,41694e5e,418f31d4,c1341b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcf26a,c0ba9842,40d48262,c0064e24,3edde5b7,bce71570,3d526d32,41a7b810,3ec43992,3cb8c040
bffadcc0,bfbcc65c,c02e82a1,3fe878a8,bede36f8,3f1cbbc6,be9f6aec,bf5b5388,3fb961ae,c099548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbdc3c,c11be605,c158c378,4083b7f4,bec8571d,bf43b3fc,3e46fdda,41b91eef,41d2d994,c115ab31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08962d4,c056e01e,c0d2765e,40c26816,3fd0e585,bcdde1a8,3f4b95fe,c06bd480,40926f8d,c14b0aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
