# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cf390,bea2623e,bd4a3d06,bff4de1e,bc7bc248,3fcc2995,3edcecfe,3ef5c28f,3e5f3b64,3f1df3b6,be9a813b,be9facd4,bd4a27fd,bf71276e,bc7bbfbf,3f7fecc6,3ed62237,3eec6e52,3e5d77d2,3f141e89,3f7410d2,3f733b7a,3f7fb022,beabd289,3f7ff843,bcc6699f,3f68890e,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f24,3f0e105c,3f024736,3ee3c8df,3ed50216,3e8301c6,3ea93199,3ea23d55,3e873d60

# JACOBIAN - 9 x 10
3c3bc537,3c3ee530,bc1331d4,bc5deb08,3b2db67c,b7dc3880,3a41ff3c,3f2df446,3eb437eb,3f1ddd5e
c08acb1e,3ee3a898,c08cbe63,3e4fce7d,3c968f28,3d5209b0,3db988ab,c00a3229,40bc0727,be6dc538
3ef7ccbc,3c4e0b50,3f221f26,3ed226b5,3f028036,be23512c,3fba04d4,3f240fba,bf34acb4,bf040898
bffcc507,bf6ff049,3e313bb8,bc86d5f0,3bf49a58,3d1d1917,3db367b2,3fd4bbe8,408e45f8,c0d26908
be869e5a,3f77476c,3e9d2114,bf440efa,3be79880,be6f4008,bf1053b4,3f49485d,3f3599a3,40269e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24f6b0,3f128bb8,3e5396b4,be108ac6,3d2a365e,3d168bf6,bdaf944e,be0ef0e0,bdec1c50,40cbfdd3
bff5a004,405a99bf,bfbaf622,c001b0bb,be0c4590,3e843dc4,bdd11bac,c02a3108,3fbed82c,40db3078
3faab380,c08c363e,3f9a8444,403517d7,bd2e3d5a,bf1263c6,bd3ad8b0,405f0907,bfbd8d4a,c0e83ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ef2a4,bf4505bc,3c7636b8,bd1227f0,3d0db1ec,bca80118,bd11fd62,41613d75,40c12e2c,40db027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70d990,c041e02d,3f621d9c,3d87ccec,bc011c3c,3db090d0,bd9de278,4084ef70,40657d38,c0e2a772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d9e98,c04172bb,bfc233ac,405633dd,3e694858,be0adaee,3dee0571,bf49f1a2,bee3f96e,c0ec3d86
40573600,c02d86a6,402ae0d4,bf76b93a,3ef6502e,3ed58805,bef7e444,41565868,3f9e0e24,bef43a58
be5802d2,bfab284d,bf6b44c0,3e2dea74,3d93f494,3d92b6aa,3dc24c66,4156def8,40ea8ba6,40c40939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca0805,3f8b09de,c00c0c31,3e80f0ba,3c0360ee,3dfe8ffd,3d0b1e84,bfaeeedd,40174476,bfe29dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d18b8,bfdaabc9,bf2250ce,be3ce050,3e9bd279,3f168e36,3eccaa9a,c004f0d2,bf28add2,bfa2dba2
3e9070a8,c040faf4,bef4953e,3f92e06e,be0421c9,bcd97d10,bbb4ee40,40122aa0,3fa0e507,c0f22dcf
bf77f583,c0333f42,bfb5f8a1,4046a954,3f3fca20,be638e6c,be04e9f1,bfd1fcfe,3f3d1d31,c0f722b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067f92b,40869cf2,40a21743,c01c7378,3e1709f2,3dc92280,bdcc291d,c08592c4,c0d2c4e9,41090ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039fabc,40556182,c0479be6,c00546dc,beacc091,3e907d43,3ccc6818,c087966b,4060f10c,40a6d88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda41ef,3fce6a40,40536479,bc1a7500,be2f919d,3e311989,3c3521c8,402ad600,bfd57d28,4090ab4c
bf6a6de2,bf5c05ec,bf3538ff,3ed0461a,3f8c3c08,c02e8244,40656d73,bf7b12d6,3fb28050,c0505e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40918947,c050c72d,40bb65be,4065fefe,3e537312,be549a65,be8039a8,408d4573,c0cf24b5,c07e956c
4001789d,c03fe9f4,3f0f0f02,402fb0be,3d13bd88,3d0d6a12,3df071f5,3f9298b2,c03fd84e,c0f83dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90df82,bdb9e07d,3d38833a,be66a136,3cfca3f0,3d86de29,bd8a2c90,c09b8a7e,bfe74eac,40b5c2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35c00f,c02e5a3c,be641d2e,3ebff7c1,3d2ac8e2,3d98c0a6,be04bfe8,412714c8,409769b8,c0750389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e963d,404efe56,bfa9283e,c019b824,bd97b5d1,bc4b6500,bf044417,bfdf7bc8,3fb4665c,40ce4ee2
bf60d946,3ea0dad8,bf5d93b4,3e44e13c,3e53875a,bf38e514,3fd72017,c0303634,bd89fbf0,bf369e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179dee,c022dc8d,bf13d6f8,bf35b8c6,be01f16a,bee4494a,be40f7d5,41312108,40892c84,3de02514
bf0dee5a,3ea4b6ae,c055de56,bf076063,be1ac2e0,3e0a00c0,3d842c0e,3f82c6ad,4007611a,3fe41d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e2bb,3fbc8538,bf9166e7,bf0a34b4,3eeaeb82,3eaacaaf,becb1f69,c0847d70,bfa80cbd,4007e483
3ebd4e88,be866821,3e2a4bae,3e2ba09c,3d350547,bd31f33b,3d1686e2,412d28a9,40afcdf5,40af45b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd940,3ea0656e,40a0fe9c,3f5ac406,3de3aa4e,3e0e99c5,3df3375e,40e99c78,c05a1bd0,401eb0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216538,3f1836f4,c013359f,bf0fe5b2,bdc8be1a,3f319f76,bfaa5681,becf8250,4072df21,3eceed4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf59e2,bbb00800,bfe104ea,3e179cb0,3f16305b,bdb89714,bf4afc6b,beef2c7a,401d0443,bf3aa096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19f69e,bf39c6bf,bf39d863,bced459c,3d8ffe6e,3de3ddbd,3d6d7b83,402aede4,3fd6a999,c10772fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6f723,c099f1c6,3f9676e6,3f755580,bca9254c,3d2f6eb8,3d251749,3f5ad12e,c020a48c,c11af3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2b04,c0290b0c,3e2f164a,3e082b5e,3d098eea,3d8ed8ab,bd99e707,407837f6,c0b1a9b2,c057a892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd32f0,c00b2cfe,3d841950,bd7ae310,3da94daf,3cdda9e4,bda9b3de,bfb35f9c,bfd1b6c4,c00b3e0f
bf5ec74b,c03fff14,c0123ef0,404aa54e,be4c9ca3,3f4d6916,bdeac4c4,bf5a9410,3f8f36ad,c0ed8b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406adbd0,c076b1b2,3ebc5752,3eb6b718,3d059354,bd90a84a,bcb295d8,40aa0fe4,c0913876,bf04c43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdee0b0,bfd22777,bf7737b2,3ebdfa3e,3d809aa2,3e20a9d0,3d940bb5,41592229,40ebfe86,408a4d6c
bf0d61a4,bff9a528,bda53ff4,3f35221b,3f95402b,3f8eaf36,3f78c0d0,4074b642,3ffe26ee,c00b06a6
be270a6a,bfbf9bd4,bf7970d1,3e6f0297,3d2694b2,3e25e958,3dac0bfe,414ac03b,40e0e548,40926f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2313c,404bdb74,c005cd18,c030329e,3e653e1f,bf2953be,3e956e94,bfc98116,40316d0e,40bd0c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dd5f2,c05b8488,bfac062e,40589c6d,3db438ec,3f25e1e4,3fa1a5f8,c01b98ea,bdc3ab80,c0f1926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd879a4,c00e6414,c04cce9d,402a093c,3d2569dc,3ed27396,3e42453e,bfc9e6b6,400b4b62,c0b8a4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76b46,4009cb4a,bf89cde5,c02fb9c3,bf29a4d1,3f072a70,be489083,3f96a610,405cd6cc,40c02c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb73a,3fc32da8,bf1d3688,3eacfa9f,3dd38298,3d762cae,bdeb9d46,c0a9c398,c052985a,40901ed8
3f993fe0,c0044b9b,bee442f8,3e8637ac,3d412423,3dbf68fe,bd95b926,41387c74,409c4b26,3e8f2ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3dec8,bfa678ff,bfe02f08,3f9c923e,bd3b181a,bd676797,3b051740,3f7a59d7,405dd0e4,c0b679f6
bf307b92,4025623e,bf9b640c,c06ed20a,3dc461f4,bf4e115f,3e3e3604,4083e44c,4082fd06,40fbf927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3b960,bfe443b5,bf666d2e,3ed69c6a,3d187ec8,3e6fc97e,3d8b1e78,41503b34,40db534f,40366238
bf33f2e2,bfb1bb18,bf315f5e,3f3db5ae,bff5a560,3d83231c,bff02fdf,40004244,3f9e6df1,c00208e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b706,beb4d3cc,bf0df640,3ee01725,bedc4838,c0563a98,bed5d1d6,bfc05abc,3f934cd3,bea9dacc
3fa9b8bb,bd39e6d6,3efb5f48,3d9c749c,3d329db0,b9220700,bd8672b0,4122cbc7,404a9348,40ccd46f
bf3e3fe2,3fd13965,bec6b8d4,c00222e4,3fdcb41f,3d8646ac,3e98a9e5,3fc5cfe9,403e721f,407bd894
3ebde4e1,c021fe7e,bfad43ce,be67a5aa,bcf37ff4,bd5a0374,3d6ea47c,4148428c,40ccd98a,403bb0ca
bfa1eafd,3db3e764,bf9a6b29,bf4e56d6,bfc3b998,bdba9cd9,bf37feb4,bda01110,3fb0d4c0,3fcceab4
bef8c30c,4036e02c,3f1cc6a6,bf82aad9,3c713968,bd096cec,bcf7eb52,3f39686a,3ff5c978,40d70f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec055f6,3f1f602c,bef07ac7,3edf30f0,bd2d0902,3de6b26e,bc46b9b6,401f6d1a,3caf5c60,c0b06dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dfba9,bf44bf50,bff27104,bf8f00c0,be5b8ba5,bddb48a0,3e35a503,40e46c2e,40b217aa,400df284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e82ba,c01b39e5,3fda5caa,beb214de,3e8d3c81,c00f0fcb,3fa192bf,41229166,3fb20019,bf954e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec03b8e,c048be00,be4eda30,bfcf265d,3e42d14a,3e442785,bcc315d0,be4bda20,bf294ea0,c0db731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35626,be9accf4,bb7b4d20,bdc10540,bd8a93a7,bca8773a,bcbfdcba,3ff4cf06,3f02110e,41040a68
bd908dfa,c05fd280,bf9b36b2,3f555bf2,3da15bdb,bec90470,3f555665,411e7530,4096e04e,c023504f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49f670,c038d774,c01f9d60,4034a066,bcf34034,3e48fa5e,3e1ad33a,be26b9ea,3fb577cc,c0cffc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb627,c00c3ca8,3f607fc8,3ea5824b,bca06470,3fc869fa,3f9dfdee,40d3d236,3ee82d0a,3c0fa9c0
bf06af34,bfe25a8e,bfb37d06,4032d376,3d62d05f,3f53e76b,bc68eb60,c07a9573,bfa13182,c0bbe290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cac28,402088f2,c023bb1e,3ef2ef9a,3ce7c668,be5eb4a4,bd27170c,c067a17e,4039ce92,3f714feb
40759ffe,bf1487fa,409581e0,c026cc2b,3d7010ee,bd887842,bcb6e068,40ce6de0,c029dae4,3ff8f6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059bf2c,3ff8ca6a,3f1f371b,beb7880a,be02b604,bd721ba0,bdd0f75a,c0695b00,406f92fa,4050a158
bf351da0,c02208ca,c0298019,be251e66,bbf165b0,3d26aa54,3cd41a5c,41201811,40d31cc5,bf01d002
4060132a,bff7f722,be3ed4b0,3e805e36,bcb36540,3df4ac66,3e2372e4,408f9507,c0960153,c0057d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8892a8,be584488,bf12d3dd,3e9cb8de,beadbe6c,beedfa66,bea43451,bec2cb20,bfb323ac,bf46d298
bf2df3be,c016e09e,bfd9df70,3f337dd6,3cd5af5f,3d265257,3d342262,3f53cb08,3f47775c,c08a509a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d972,3fd8b3bd,bedadf32,be476de1,3cc81bef,3e67e6dd,bdee0d34,3ff7f2b9,c01b1fc4,c02faa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065afe8,3fe9e228,bf9706d2,bec68610,bd276574,3d5523fe,be17c9a3,405c83c1,c0b183b8,3e49ff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813ef6,3e1f15f8,bf169dab,bf2f804a,bd11a410,ba74c400,bd82ce17,c052bff9,40d5a16d,bfc8feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88e96,c04ac27e,3f1bc244,405cffd3,be3db110,3f6f37f6,bdba8e9e,40365b00,bf9638c2,c0c01bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63a762,c07f1cbf,bf596c50,406a6d5a,be166dbb,3f1593a8,3ccced9a,3f91b96a,3ecc1b09,c1043cd2
be8f8b7e,c006dc7e,bfda72f4,bede806b,be2f095e,bf0f3c11,bf399ff2,41102f5a,40acef60,bc328a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007a570,40587410,bfaf7a25,bfc7a2ce,3e1f91b0,3ce68eb0,bea663bd,c09de576,3f50d367,406ed0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7f6c,40110242,3f7e2d2c,3f0b1682,bc5a9d78,be113ae3,3e5a9ac8,3ff964c3,40019e0e,40dc393e
bfaa4b35,c0162018,bfd340b8,400528cf,bf6ed30a,be97981c,3f690d58,3e0b76d0,3fb0411b,c07e162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145b9d,402fde66,c00e3674,bf9dc504,bd2822da,3da5e3ea,bdcd7eca,bff70587,40480827,4094241b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e7df8,c043f828,3b173280,bfc0d064,bccc6204,be121543,bb854980,3ff1e94a,3f3038d8,c0e72063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6631f0,c0007568,bf91b1ee,3eb5a5d2,3ea17fff,bea1d90d,3d1cc9c5,40c05c38,4023722b,bfa7e562
bff0d072,3f43c5f8,bfa5c5b0,bd7a9100,3e10d78b,3de01534,3f1411f3,c00ba1bb,3f9c2ff9,bc957cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9899,bf14be6f,bfa75a1f,3fda3d32,3f13a808,3e963f45,3e7834ca,c052c328,be66e238,c060904f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9860,bebd198f,3dd8163b,3dd4a34c,bd8ea59a,bcde7e80,3dccc7be,bf9ca244,bf44406c,4035b3bc
bff90d4c,4014516b,c03eb74e,bfbda59d,3d8e76ba,3e41751e,bd89fea7,bf87415c,4067bc4c,40640f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda8fd8,beba178a,c035816a,3fdd1150,3dd6c6ad,3f816f81,bcd25364,c083276e,3f1604d3,c03d1b48
bfdce99f,3e0bc576,bfea3449,be7a4b44,bf7075b7,3e49629c,be58b280,3d926d98,403d03ee,3db81f00

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0843c27,3ea29134,bcf85a00,3ebe42cc,3d9c8f28,3eae0656,3e71d685,bfaf3214,40d7a338,c0d5eb02
4105c500,c0afba16,410b4d5a,bf99ea8e,3eb4093d,3e49d53c,3f5b8e80,411fb74c,c114bcc4,c0896418
c12a1f9b,c05204b2,c16f3000,4071a965,bf7d3415,3e49b1d6,bf19d086,40676274,41a5f364,c0e34572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49d06,3fea555e,404f418a,3e4325bd,3e028c6d,bf1e9fc3,3e9ac3d7,3fdb9076,bfbfb702,410c8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be3b2c,c1026594,c1238dde,4087fed1,beafa92c,3d3c6288,be044aa2,41694e5e,418f31d4,c1341b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcf062,c0baa49d,40d482d2,c0064cae,3edde60e,bce51866,3d5358fc,41a7b810,3ec43992,3cb8c040
bffae282,bfbcd950,c02e830c,3fe87b4c,bede3684,3f1cc536,be9f52d0,bf5b5388,3fb961ae,c099548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbe26c,c11be992,c158c481,4083be26,bec85827,bf43e17e,3e474cc2,41b91eef,41d2d994,c115ab31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08964d4,c056e915,c0d277e4,40c26a71,3fd0e582,bcdc87b8,3f4b82cc,c06bd480,40926f8d,c14b0aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
