# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d0806,bea286a6,bd49b273,bff4ea00,bc7b458e,3fcc39b8,3edd10d1,3ef5c28f,3e5f3b64,3f1df3b6,be9a94bd,be9fcf6b,bd499d95,bf711f73,bc7b4308,3f7febfc,3ed642c1,3eec6e51,3e5d77d1,3f141e88,3f740dbb,3f7335cb,3f7fb08f,beabff4e,3f7ff84a,bcca7210,3f68818f,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f06,3f0e1028,3f024626,3ee3d1f0,3ed5079e,3e8302a8,3ea92f93,3ea23ac8,3e873b12

# JACOBIAN - 9 x 10
3c3c007b,3c3f003f,bc13418c,bc5dc65e,3b2db379,b8077740,3a420001,3f2df439,3eb437de,3f1ddd52
3ef7c892,3c4d7060,3f221cab,3ed2196f,3f02815f,be2326f5,3fba079b,3f240fb1,bf34aca8,bf040898
bffcbd6f,bf6fdae9,3e3139b0,bc866f40,3bf49bdc,3d1d0e18,3db37093,3fd4bbe0,408e45f2,c0d268fe
be86aa54,3f77411a,3e9d1306,bf440e2c,3be758c0,be6f577c,bf105f0b,3f494854,3f35999b,40269e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be251eff,3f128140,3e538451,be105576,3d2a3070,3d15c35b,bdaf8d8e,be0ef0b0,bdec1c40,40cbfdcc
bff5a714,405a8f0e,bfbaf4e3,c001b04e,be0c4603,3e843001,bdd1326c,c02a3100,3fbed827,40db306f
3faac3a9,c08c2d5e,3f9a8840,4035163f,bd2e4ee6,bf126e28,bd3a90b8,405f08fe,bfbd8d43,c0e83eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0b18,bf44f818,3c764260,bd121ef8,3d0db0e9,bca83a50,bd122849,41613d6d,40c12e24,40db0275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b440,c041d34f,3f621f60,3d87a1b0,bc011220,3db08903,bd9ddc75,4084ef6a,40657d2e,c0e2a769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d4983,c0416ac2,bfc230f7,405636eb,3e6947fc,be0ae0f6,3dee0f81,bf49f191,bee3f960,c0ec3d7d
40573d0e,c02d783f,402ae267,bf76d42f,3ef64ec5,3ed58a9b,bef7eb6c,41565860,3f9e0e1c,bef43a40
be577f39,bfab2035,bf6b43e2,3e2dff58,3d93f2b5,3d9270f5,3dc25292,4156deee,40ea8b9c,40c40931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca044e,3f8b05d9,c00c0b6a,3e80fe88,3c035af6,3dfe6f6f,3d0b66b0,bfaeeed6,40174471,bfe29de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cf730,bfdaa0d0,bf224816,be3d0460,3e9bd388,3f168ac1,3eccc0a0,c004f0cd,bf28add4,bfa2db9b
3e908e99,c040f099,bef49121,3f92e1f1,be0421c5,bcd9c35f,bbb54b18,40122a9a,3fa0e502,c0f22dc5
bf77da00,c0333331,bfb5f6fd,4046aa94,3f3fca7c,be637490,be04fa72,bfd1fcf7,3f3d1d2a,c0f722ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067e919,40869614,40a21498,c01c68e4,3e17054f,3dc88df3,bdcc21ac,c08592bf,c0d2c4e0,41090ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039fecb,40555363,c0479b9b,c00544de,beacc074,3e907573,3cccb0cc,c0879666,4060f103,40a6d885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda3ba2,3fce66af,40536280,bc166ce0,be2f934f,3e3100cb,3c3505e8,402ad5f9,bfd57d20,4090ab47
bf6a604e,bf5bfa8c,bf3539b1,3ed03321,3f8c3be2,c02e7f15,40657525,bf7b12ca,3fb2804b,c0505e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40918b95,c050b44d,40bb6547,406602ad,3e537134,be548e64,be804ab0,408d4570,c0cf24ad,c07e9560
40017af1,c03fdf87,3f0f0dc8,402fb4b4,3d13be61,3d0d64be,3df09f35,3f9298a9,c03fd845,c0f83df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd912f50,bdb98f00,3d384bca,be667c19,3cfc965d,3d8693f0,bd8a2ba7,c09b8a77,bfe74ea2,40b5c2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e43b,c02e4b51,be6406a1,3ebfd9db,3d2acd29,3d98f7b1,be04c85e,412714c2,409769b1,c0750381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8edc08,404eecee,bfa92961,c019b731,bd97b653,bc5043a0,bf044622,bfdf7bc3,3fb46655,40ce4edb
bf60df7f,3ea0d997,bf5d9a9b,3e453124,3e537f8a,bf38f118,3fd72723,c030362d,bd89fbc0,bf369e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17bd0f,c022d1e4,bf13cf4f,bf35d215,be01f006,bee42aba,be40f76a,41312101,40892c7f,3de02504
bf0df7c9,3ea461d8,c055dc9f,bf07481f,be1ac478,3e09e754,3d8429f0,3f82c6aa,40076116,3fe41d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f957,3fbc7293,bf916763,bf0a27f4,3eeae8df,3eaa908b,becb2837,c0847d6a,bfa80cb5,4007e47d
3ebd728a,be865cc9,3e2a5192,3e2b8600,3d350901,bd319b85,3d167c5c,412d28a2,40afcded,40af45ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd7e7,3ea09ad4,40a0feac,3f5ab115,3de3aa76,3e0eb971,3df33ba0,40e99c6f,c05a1bca,401eb0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021631d,3f182fb6,c0133ae6,bf0fce9b,bdc8bca0,3f319844,bfaa7a40,becf824c,4072df17,3eceed48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf54e0,bbb14800,bfe108d6,3e17b2fa,3f1631d0,bdb85e5e,bf4b3149,beef2c80,401d043c,bf3aa090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a0848,bf39b88b,bf39d804,bcec2278,3d8ffcd2,3de39602,3d6d920e,402aeddc,3fd6a991,c10772f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff702e0,c099ea63,3f96772c,3f7558e8,bca930d2,3d2f3058,3d24f7d7,3f5ad122,c020a487,c11af3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2ac6,c028ff6e,3e2f1660,3e0858f6,3d0990a1,3d8ee777,bd99ebb9,407837ed,c0b1a9ab,c057a88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccb7120,c00b2961,3d8432de,bd7aef18,3da94b4a,3cdc71cc,bda9d692,bfb35f91,bfd1b6bc,c00b3e09
bf5eaba5,c03ff45e,c0123d0d,404aa608,be4c992d,3f4d77e2,bdeaacd9,bf5a9406,3f8f36a5,c0ed8b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406add50,c076ad34,3ebc5d7a,3eb6d21f,3d0592e9,bd909232,bcb26974,40aa0fdc,c0913871,bf04c436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda73f0,bfd21afd,bf7735fb,3ebe0286,3d809942,3e2089f8,3d94055d,41592220,40ebfe7c,408a4d66
bf0d44ab,bff992a3,bda55288,3f351f17,3f9540d7,3f8eb1be,3f78ff25,4074b638,3ffe26e0,c00b06a2
be2683c3,bfbf90d3,bf796f3c,3e6f0f35,3d269372,3e25d18e,3dac06e4,414ac033,40e0e53f,40926f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe23bac,404bcfd5,c005ce87,c0302fd6,3e653d0e,bf29571c,3e957b87,bfc98112,40316d08,40bd0c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc73d,c05b77e0,bfabff1c,405898c0,3db4260c,3f25c4c8,3fa1ace5,c01b98e4,bdc3abc0,c0f19264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd86e07,c00e5f14,c04ccd2f,402a0cdc,3d25690a,3ed26eb0,3e424640,bfc9e6ab,400b4b5e,c0b8a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7712a,4009bfb3,bf89db2f,c02fb475,bf29a29e,3f073b84,be48b797,3f96a609,405cd6c2,40c02c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8b6d,3fc32e15,bf1d3270,3eacffb7,3dd381c0,3d75bacc,bdeba1af,c0a9c391,c0529851,40901ed2
3f994ed5,c00441e8,bee43909,3e862a12,3d412a2e,3dbfa670,bd95ccca,41387c6d,409c4b1f,3e8f2c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3db96,bfa67a6c,bfe030f3,3f9c9b4f,bd3b1372,bd674b24,3b03dc28,3f7a59d0,405dd0db,c0b679f0
bf3089e0,4025556b,bf9b6583,c06ed264,3dc458ad,bf4e1ccd,3e3e2704,4083e446,4082fd01,40fbf91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f4840,bfe4352d,bf666b35,3ed6a31a,3d187d4d,3e6fade7,3d8b0e10,41503b2c,40db5346,4036622e
bf33deb8,bfb1b2d9,bf316b16,3f3dc310,bff5a589,3d83a674,bff05dfd,4000423e,3f9e6deb,c00208df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b4f7,beb4d8c3,bf0df5d5,3ee009bf,bedc4a6d,c0563925,bed5ccc8,bfc05ab4,3f934ccc,bea9dac6
3fa9bdd2,bd39524a,3efb5a6d,3d9c990d,3d329bfe,b9445300,bd868141,4122cbc1,404a933e,40ccd466
bf3e45b6,3fd12fe4,bec6dcb8,c0022274,3fdcb583,3d86fa12,3e98d031,3fc5cfdb,403e7215,407bd889
3ebe339d,c021f7ca,bfad3f44,be67cc27,bcf3741c,bd59a420,3d6eb7a8,41484285,40ccd981,403bb0c3
bfa1e73e,3db3d628,bf9a714e,bf4e46eb,bfc3ba09,bdbad1e7,bf382d8a,bda01130,3fb0d4b9,3fcceaac
bef8e3cc,4036d711,3f1cb551,bf82a427,3c7137f0,bd097c70,bcf7e858,3f39685e,3ff5c96a,40d70f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec061cc,3f1f53da,bef083ef,3edf40b1,bd2d0b4c,3de66ef8,bc473634,401f6d15,3caf5b80,c0b06dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3deac8,bf44bd0e,bff26e2b,bf8f0545,be5b8b87,bddb3562,3e35a843,40e46c26,40b217a3,400df27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e8a45,c01b2dc7,3fda5d70,beb229f0,3e8d3cd4,c00f04c9,3fa197b8,41229160,3fb2000f,bf954e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0619f,c048b494,be4ece31,bfcf288c,3e42d10c,3e4423cb,bcc328aa,be4bda20,bf294e9c,c0db7312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35489,be9ae6c9,bb795350,bdc0f6cc,bd8a90ba,bca78777,bcbf9dd7,3ff4cefc,3f021105,41040a63
bd8f3b30,c05fc843,bf9b31f7,3f554865,3da160c8,bec8d811,3f555aef,411e7529,4096e048,c023504b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49dc34,c038d003,c01f9bb1,4034a416,bcf3465e,3e49030e,3e1ad67d,be26b9d2,3fb577c7,c0cffc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb84e,c00c39f9,3f6087d7,3ea56e49,bca06b00,3fc869ba,3f9e07e4,40d3d22e,3ee82d0b,3c0fa9c0
bf06a4f2,bfe24fb0,bfb37b58,4032d5d6,3d62d5c9,3f53e6b4,bc686368,c07a956b,bfa1317c,c0bbe288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cac14,402082ec,c023bc52,3ef3205a,3ce7ca0e,be5eb72d,bd27136e,c067a176,4039ce8c,3f714fe3
40759edb,bf14731e,40958191,c026d057,3d700701,bd88ca06,bcb6f870,40ce6dd8,c029dae1,3ff8f6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059bf8c,3ff8ba17,3f1f3647,beb79934,be02b547,bd7205cc,bdd0f8d6,c0695af8,406f92f0,4050a151
bf34f939,c0220198,c0297dd3,be2542fb,bbf12b40,3d272c5c,3cd411f4,4120180b,40d31cbe,bf01d002
4060163c,bff7d4f1,be3f06a8,3e8080b2,bcb35e68,3df4cde9,3e2376fd,408f9501,c096014d,c0057d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888ede,be581652,bf12d31c,3e9cdd42,beadbc37,beedcaff,bea43a78,bec2cb1c,bfb323a4,bf46d290
bf2de006,c016ddee,bfd9db8d,3f33825f,3cd5b23b,3d262763,3d33e930,3f53cb00,3f477753,c08a5095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d516,3fd8a650,bedae496,be473343,3cc814ef,3e67c8ad,bdee1a16,3ff7f2b2,c01b1fbd,c02faa66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065aaea,3fe9ebc7,bf9709f4,bec65d9f,bd276df7,3d54dd23,be17d51f,405c83b9,c0b183b2,3e49ff5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813c94,3e1eaff4,bf169afe,bf2f8511,bd11a6a2,ba899b00,bd82ddcf,c052bff0,40d5a163,bfc8fede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb89ced,c04ab210,3f1bd3e4,405cfd90,be3db32c,3f6f3718,bdbae348,40365afa,bf9638be,c0c01bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e642a77,c07f0e2a,bf59659a,406a6d90,be166a44,3f15a4dd,3cccf9dc,3f91b964,3ecc1b00,c1043ccc
be8f5245,c006d564,bfda6f15,bedea116,be2f0a65,bf0f3616,bf39a385,41102f54,40acef59,bc328ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007abac,405867af,bfaf7e4e,bfc79c37,3e1f8cea,3ce328d0,bea67d35,c09de56f,3f50d363,406ed0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8b13,4010f982,3f7e273f,3f0b23f2,bc5aa274,be114286,3e5aadc3,3ff964b8,40019e08,40dc3935
bfaa3ed5,c0161760,bfd34545,40052ab8,bf6ed33f,be977860,3f69438f,3e0b76c8,3fb04111,c07e1626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145e2d,402fd695,c00e3742,bf9dbf1d,bd282f8e,3da56b7b,bdcdb0fa,bff7057c,4048081f,40942415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ef102,c043ead2,3b1ca100,bfc0d42e,bccc7b76,be125619,bb855580,3ff1e93c,3f3038d2,c0e7205b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d679be8,c0006ca9,bf91aef0,3eb59386,3ea18088,bea1c6db,3d1d128f,40c05c31,40237223,bfa7e55b
bff0d112,3f43c378,bfa5d0ee,bd78e494,3e10d66d,3ddffa0e,3f1429d9,c00ba1b8,3f9c2ff3,bc957d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a947f,bf14b99e,bfa756c1,3fda427b,3f13a776,3e962577,3e78216b,c052c320,be66e220,c0609045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba1fe,bebcf4ae,3dd81ac3,3dd4900d,bd8ea367,bcddad78,3dccef6e,bf9ca23f,bf444066,4035b3b4
bff9122f,4014488b,c03eb645,bfbda4de,3d8e72bc,3e413976,bd89f051,bf874157,4067bc45,40640f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda8dd6,beba1d46,c0358058,3fdd16d6,3dd6cde2,3f816f45,bcd22cd4,c0832768,3f1604cf,c03d1b41
bfdce69a,3e0bae8c,bfea3b0b,be7a0707,bf7076e2,3e494848,be58a419,3d926d74,403d03e7,3db81ef0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0843977,3ea275d0,bcf94460,3ebe62be,3d9c8d15,3eade129,3e71dc7c,bfaf320c,40d7a32d,c0d5eaf5
4105c58a,c0afae70,410b4f19,bf99fff2,3eb40550,3e4956e0,3f5ba2fb,411fb743,c114bcbc,c0896413
c12a1aaa,c0520679,c16f2f74,4071b237,bf7d3311,3e49fab7,bf19d52e,40676266,41a5f35b,c0e34569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49060,3fea4af1,404f4147,3e433a60,3e0289b8,bf1eaca2,3e9addfb,3fdb9066,bfbfb6f8,410c8b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be2d3f,c1026056,c1238cac,4087fff7,beafa8e6,3d3cda05,be044cf6,41694e50,418f31cd,c1341b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcf616,c0ba972c,40d48157,c0064e3a,3edde448,bce71ec0,3d527e46,41a7b807,3ec43970,3cb8bfc0
bffad23e,bfbcc4c0,c02e819a,3fe87876,bede38a0,3f1cbb91,be9f6928,bf5b5370,3fb961aa,c0995488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbd0e2,c11be5ae,c158c10f,4083b77b,bec852fa,bf43b31c,3e470390,41b91ee3,41d2d987,c115ab2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0895f28,c056df4a,c0d272cf,40c267e0,3fd0e578,bcdde7ec,3f4b948b,c06bd474,40926f86,c14b0a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafe60d,c0943b12,be8247d6,bf8a13ba,3e5dd614,3e5c9d38,3c3881e0,420a8889,41808166,40cbe101
