# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cff85,bea28470,bd49f176,bff4e962,bc7b8046,3fcc396c,3edd12d8,3ef5c28f,3e5f3b64,3f1df3b6,be9a8ca2,be9fcd51,bd49dc85,bf711fde,bc7b7dbf,3f7fec00,3ed64498,3eec6e52,3e5d77d2,3f141e89,3f740f04,3f733624,3f7fb05e,beabfcfb,3f7ff847,bcca5f12,3f688122,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f28,3f0e102e,3f024682,3ee3d208,3ed50813,3e83038a,3ea930a9,3ea23bf6,3e873c33

# JACOBIAN - 9 x 10
3c3be7e2,3c3efeb3,bc133a72,bc5dc858,3b2db4eb,b8070180,3a42001e,3f2df446,3eb437eb,3f1ddd5e
c08ac991,3ee39a68,c08cbf56,3e500366,3c968f3c,3d523e90,3db9d320,c00a3229,40bc0727,be6dc538
3ef7ca58,3c4d79c0,3f221dd0,3ed21a22,3f0280d6,be2327b9,3fba07cc,3f240fba,bf34acb4,bf040898
bffcc09e,bf6fdc3e,3e313aa0,bc8674a0,3bf49b30,3d1d0e57,3db3711a,3fd4bbe8,408e45f8,c0d26908
be86a562,3f774185,3e9d1970,bf440e40,3be77600,be6f571b,bf105fb5,3f49485d,3f3599a3,40269e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be250e44,3f1281e9,3e538cb6,be105844,3d2a3340,3d15c717,bdaf8d31,be0ef0e0,bdec1c50,40cbfdd3
bff5a42a,405a8fbc,bfbaf57a,c001b05a,be0c45cf,3e843047,bdd133ba,c02a3108,3fbed82c,40db3078
3faabcf6,c08c2dee,3f9a8674,4035165c,bd2e46bc,bf126dfe,bd3a8ca0,405f0907,bfbd8d4a,c0e83ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f00f5,bf44f8f2,3c763d18,bd121f80,3d0db167,bca83952,bd122abe,41613d75,40c12e2c,40db027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70c3c6,c041d41e,3f621e97,3d87a3ec,bc0116e2,3db08930,bd9ddc26,4084ef70,40657d38,c0e2a772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d6ce0,c0416b44,bfc23237,405636cc,3e69482e,be0ae0e0,3dee1019,bf49f1a2,bee3f96e,c0ec3d86
40573a25,c02d7927,402ae1b4,bf76d2d2,3ef64f76,3ed58a94,bef7ebdd,41565868,3f9e0e24,bef43a58
be57b5ee,bfab20b9,bf6b444e,3e2dfe46,3d93f39c,3d927243,3dc252f3,4156def8,40ea8ba6,40c40939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca05dc,3f8b061c,c00c0bc8,3e80fdd9,3c035dd2,3dfe7011,3d0b6ad0,bfaeeedd,40174476,bfe29dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d0530,bfdaa182,bf224c14,be3d0284,3e9bd30b,3f168ad8,3eccc1e6,c004f0d2,bf28add2,bfa2dba2
3e90822b,c040f140,bef49308,3f92e1e3,be0421cb,bcd9c206,bbb55070,40122aa0,3fa0e507,c0f22dcf
bf77e572,c03333f2,bfb5f7c0,4046aa8b,3f3fca57,be637514,be04fb67,bfd1fcfe,3f3d1d31,c0f722b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067efcc,40869684,40a215d2,c01c6978,3e170782,3dc890bb,bdcc2148,c08592c4,c0d2c4e9,41090ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039fd21,40555445,c0479bc1,c00544ff,beacc087,3e9075a0,3cccb4f8,c087966b,4060f10c,40a6d88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda3e46,3fce66ee,4053636c,bc16a1a0,be2f9288,3e310146,3c350478,402ad600,bfd57d28,4090ab4c
bf6a65f8,bf5bfb44,bf353966,3ed0341e,3f8c3bf8,c02e7f2c,4065759e,bf7b12d6,3fb28050,c0505e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40918aa3,c050b578,40bb6583,40660285,3e53721c,be548eaa,be804bac,408d4573,c0cf24b5,c07e956c
400179fd,c03fe030,3f0f0e5c,402fb487,3d13bdf3,3d0d64e2,3df0a1cf,3f9298b2,c03fd84e,c0f83dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd910e30,bdb993f6,3d386504,be667e14,3cfc9cce,3d869555,bd8a2ba2,c09b8a7e,bfe74eac,40b5c2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d538,c02e4c40,be6410eb,3ebfdb70,3d2acb26,3d98f6b4,be04c8dc,412714c8,409769b8,c0750389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ebf0c,404eee05,bfa928e2,c019b744,bd97b610,bc502d20,bf044646,bfdf7bc8,3fb4665c,40ce4ee2
bf60dcf0,3ea0d9b1,bf5d977d,3e452d08,3e53833c,bf38f0e6,3fd7278f,c0303634,bd89fbf0,bf369e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b023,c022d28f,bf13d2ce,bf35d0ce,be01f0b4,bee42b53,be40f76c,41312108,40892c84,3de02514
bf0df3de,3ea46702,c055dd6e,bf074966,be1ac3bd,3e09e7d1,3d8429d5,3f82c6ad,4007611a,3fe41d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16eff4,3fbc73bc,bf91672e,bf0a28a2,3eeaea26,3eaa91a1,becb28be,c0847d70,bfa80cbd,4007e483
3ebd6397,be865d7d,3e2a4eea,3e2b876a,3d350742,bd319d36,3d167bc4,412d28a9,40afcdf5,40af45b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd87c,3ea0979a,40a0fea9,3f5ab21b,3de3aa62,3e0eb8e1,3df33be4,40e99c78,c05a1bd0,401eb0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216403,3f18302d,c0133884,bf0fcfd5,bdc8bd44,3f31986c,bfaa7c4b,becf8250,4072df21,3eceed4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf56fb,bbb13480,bfe10715,3e17b1d6,3f163127,bdb85f72,bf4b344d,beef2c7a,401d0443,bf3aa096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a00fe,bf39b96e,bf39d834,bcec31a0,3d8ffd96,3de39762,3d6d935f,402aede4,3fd6a999,c10772fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6fe06,c099eadc,3f967710,3f7558c1,bca92b74,3d2f318c,3d24f616,3f5ad12e,c020a48c,c11af3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2ae6,c0290029,3e2f1662,3e08569a,3d098fd6,3d8ee73a,bd99ec02,407837f6,c0b1a9b2,c057a892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc2c40,c00b299f,3d84273e,bd7aee78,3da94c71,3cdc7790,bda9d88e,bfb35f9c,bfd1b6c4,c00b3e0f
bf5eb727,c03ff50c,c0123dec,404aa606,be4c9ad3,3f4d77a4,bdeaab85,bf5a9410,3f8f36ad,c0ed8b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406adcb6,c076ad82,3ebc5ab3,3eb6d0bc,3d059320,bd9092a3,bcb26704,40aa0fe4,c0913876,bf04c43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc4aa8,bfd21bc6,bf7736ca,3ebe021d,3d8099ec,3e208a93,3d940506,41592229,40ebfe86,408a4d6c
bf0d50b7,bff993ca,bda54a24,3f351f44,3f95408a,3f8eb1b7,3f7902b8,4074b642,3ffe26ee,c00b06a6
be26bbbb,bfbf9184,bf796ffb,3e6f0e92,3d26940b,3e25d203,3dac06a0,414ac03b,40e0e548,40926f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2375a,404bd090,c005cde3,c0303002,3e653d94,bf295713,3e957c4a,bfc98116,40316d0e,40bd0c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dcd5e,c05b78ac,bfac0259,405898f9,3db42eec,3f25c552,3fa1ad50,c01b98ea,bdc3ab80,c0f1926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd872e0,c00e5f67,c04ccddb,402a0cb3,3d256964,3ed26ed0,3e424658,bfc9e6b6,400b4b62,c0b8a4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76ebb,4009c06e,bf89d52e,c02fb4c4,bf29a3ae,3f073b39,be48b9d8,3f96a610,405cd6cc,40c02c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9da5,3fc32e16,bf1d3450,3eacff7a,3dd3822c,3d75bcf6,bdeba1f7,c0a9c398,c052985a,40901ed8
3f9948a3,c0044284,bee43d93,3e862ace,3d412758,3dbfa552,bd95cdec,41387c74,409c4b26,3e8f2ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3dcee,bfa67a5e,bfe0301a,3f9c9ade,bd3b15aa,bd674bae,3b03ca48,3f7a59d7,405dd0e4,c0b679f6
bf3083f3,40255638,bf9b64dd,c06ed269,3dc45d0c,bf4e1ca0,3e3e2636,4083e44c,4082fd06,40fbf927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca120c8,bfe43616,bf666c21,3ed6a2c8,3d187e02,3e6fae72,3d8b0d28,41503b34,40db534f,40366238
bf33e71c,bfb1b362,bf3165c7,3f3dc265,bff5a57e,3d83a41c,bff060a2,40004244,3f9e6df1,c00208e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b5d7,beb4d87a,bf0df60a,3ee00a70,bedc4968,c0563936,bed5cc8d,bfc05abc,3f934cd3,bea9dacc
3fa9bbb9,bd395b50,3efb5ca8,3d9c972d,3d329cd0,b943b400,bd868219,4122cbc7,404a9348,40ccd46f
bf3e4350,3fd13082,bec6cc70,c002227f,3fdcb4e3,3d86f6ea,3e98d262,3fc5cfe9,403e721f,407bd894
3ebe12ee,c021f838,bfad415a,be67ca34,bcf379bc,bd59a5f4,3d6eb8ca,4148428c,40ccd98a,403bb0ca
bfa1e8d5,3db3d75c,bf9a6e88,bf4e47c5,bfc3b9d8,bdbad0f6,bf383038,bda01110,3fb0d4c0,3fcceab4
bef8d63c,4036d7a6,3f1cbd38,bf82a486,3c7138b8,bd097c32,bcf7e834,3f39686a,3ff5c978,40d70f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec05ce9,3f1f549f,bef07fcc,3edf3fe7,bd2d0a3a,3de67040,bc473d4a,401f6d1a,3caf5c60,c0b06dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3df1d0,bf44bd39,bff26f7d,bf8f050e,be5b8b9e,bddb35c2,3e35a879,40e46c2e,40b217aa,400df284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e8726,c01b2e88,3fda5d1a,beb228e2,3e8d3cb2,c00f0503,3fa19808,41229166,3fb20019,bf954e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec051d2,c048b52e,be4ed3ac,bfcf2878,3e42d130,3e4423e0,bcc329b8,be4bda20,bf294ea0,c0db731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35538,be9ae53b,bb7a3870,bdc0f794,bd8a921f,bca78be6,bcbf9a4c,3ff4cf06,3f02110e,41040a68
bd8fc7fe,c05fc8ea,bf9b3422,3f554970,3da15e73,bec8d8ec,3f555b3a,411e7530,4096e04e,c023504f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49e71f,c038d07c,c01f9c7a,4034a3ee,bcf34394,3e4902ee,3e1ad6b3,be26b9ea,3fb577cc,c0cffc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb76c,c00c3a28,3f608433,3ea56f53,bca06860,3fc869c3,3f9e087a,40d3d236,3ee82d0a,3c0fa9c0
bf06a939,bfe25062,bfb37c20,4032d5bc,3d62d347,3f53e6c1,bc685b90,c07a9573,bfa13182,c0bbe290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cac20,4020834f,c023bbc9,3ef31ddf,3ce7c862,be5eb728,bd271344,c067a17e,4039ce92,3f714feb
40759f59,bf147462,409581b9,c026d026,3d700bbe,bd88c896,bcb6f9dc,40ce6de0,c029dae4,3ff8f6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059bf6a,3ff8bb1e,3f1f36ac,beb79858,be02b5a3,bd720638,bdd0f8f2,c0695b00,406f92fa,4050a158
bf35085c,c022020d,c0297ee0,be25411c,bbf146f0,3d2729f8,3cd41184,41201811,40d31cc5,bf01d002
406014fc,bff7d70b,be3ef000,3e807ef2,bcb361ac,3df4cd59,3e23773f,408f9507,c0960153,c0057d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889076,be581926,bf12d378,3e9cdb63,beadbd48,beedcbe4,bea43ad9,bec2cb20,bfb323ac,bf46d298
bf2de83d,c016de1d,bfd9dd58,3f33822a,3cd5b0e9,3d26283d,3d33e5f9,3f53cb08,3f47775c,c08a509a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d6ea,3fd8a72a,bedae228,be47364c,3cc81837,3e67c947,bdee1ad9,3ff7f2b9,c01b1fc4,c02faa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065ad04,3fe9eb38,bf970890,bec65fbe,bd2769fa,3d54de82,be17d5cc,405c83c1,c0b183b8,3e49ff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813d95,3e1eb630,bf169c3c,bf2f84da,bd11a568,ba895280,bd82deba,c052bff9,40d5a16d,bfc8feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb896fd,c04ab318,3f1bcbe8,405cfdb6,be3db244,3f6f3724,bdbae81e,40365b00,bf9638c2,c0c01bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63f402,c07f0f17,bf5968ae,406a6d96,be166beb,3f15a494,3cccfaa8,3f91b96a,3ecc1b09,c1043cd2
be8f6a0b,c006d5d7,bfda70de,bede9f6c,be2f09ed,bf0f3638,bf39a3c1,41102f5a,40acef60,bc328a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007a918,40586876,bfaf7c6f,bfc79c96,3e1f8f2e,3ce338b4,bea67eae,c09de576,3f50d367,406ed0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e863e,4010fa0f,3f7e29f9,3f0b2345,bc5aa038,be114269,3e5aaede,3ff964c3,40019e0e,40dc393e
bfaa43fe,c01617ee,bfd3433a,40052aa4,bf6ed330,be9778fa,3f6946ac,3e0b76d0,3fb0411b,c07e162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145d20,402fd714,c00e36e8,bf9dbf71,bd282998,3da56db8,bdcdb3d6,bff70587,40480827,4094241b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ec138,c043eba8,3b1a2800,bfc0d404,bccc6f7e,be1254e9,bb855668,3ff1e94a,3f3038d8,c0e72063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6705a8,c0006d35,bf91b050,3eb5947e,3ea1804d,bea1c737,3d1d16b0,40c05c38,4023722b,bfa7e562
bff0d0d5,3f43c3a6,bfa5cbd6,bd78fb08,3e10d6f4,3ddffa9a,3f142b36,c00ba1bb,3f9c2ff9,bc957cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9638,bf14b9f0,bfa7584e,3fda423e,3f13a7bf,3e9625f5,3e78205c,c052c328,be66e238,c060904f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9e03,bebcf6ee,3dd818bb,3dd49114,bd8ea474,bcddb158,3dccf1b4,bf9ca244,bf44406c,4035b3bc
bff9102e,4014491a,c03eb6c2,bfbda4f0,3d8e74a1,3e413a94,bd89ef87,bf87415c,4067bc4c,40640f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda8eb0,beba1cf4,c03580d8,3fdd1696,3dd6ca85,3f816f4c,bcd22aa0,c083276e,3f1604d3,c03d1b48
bfdce7e2,3e0bb006,bfea3801,be7a0a9e,bf70765d,3e4948ce,be58a354,3d926d98,403d03ee,3db81f00

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0843a9a,3ea27788,bcf8da80,3ebe611d,3d9c8e16,3eade1e3,3e71dcdb,bfaf3214,40d7a338,c0d5eb02
4105c556,c0afaf2e,410b4e54,bf99fedf,3eb4072e,3e49593c,3f5ba42e,411fb74c,c114bcc4,c0896418
c12a1cbe,c0520668,c16f2fbc,4071b1cf,bf7d3397,3e49f977,bf19d57a,40676274,41a5f364,c0e34572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff495aa,3fea4ba0,404f416e,3e43395a,3e028b04,bf1eac6e,3e9adf80,3fdb9076,bfbfb702,410c8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be3310,c10260af,c1238d3c,4087fff0,beafa912,3d3cd7cd,be044d28,41694e5e,418f31d4,c1341b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcf3bd,c0ba9806,40d48209,c0064e2b,3edde528,bce71562,3d5271f8,41a7b810,3ec43992,3cb8c040
bffad90e,bfbcc604,c02e8247,3fe878a2,bede379c,3f1cbbca,be9f6a6a,bf5b5388,3fb961ae,c099548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbd832,c11be5f3,c158c2a7,4083b7dc,bec85571,bf43b3ff,3e46ff82,41b91eef,41d2d994,c115ab31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0896188,c056dff1,c0d27524,40c2680e,3fd0e588,bcdde158,3f4b9599,c06bd480,40926f8d,c14b0aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
