# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9dd311,3c85da09,bea847cc,bfc52f13,bb811085,3fc5108c,3ec354ad,3ecccccc,be4ccccc,3f1df3b6,bd9dab16,3c85d882,bea5445a,bf7fdc4c,bb81106f,3f7fda74,3ebea079,3ec761d6,be4b6ff8,3f141e88,3f7f3d7f,3f7ff740,3f724bf6,3cf83ca0,3f7fff7d,3cffdd40,3f6d984d,3f6bcaa7,3f7ae5a4,3f50cc55

# OUTPUT - 9 values
3f1eef9f,3eeae4ee,3ecc56e9,3e9c11ad,3e78bce7,3de81ac7,3d8f3ae1,3dc2b06f,3dc3f3fe

# JACOBIAN - 9 x 10
3cb176b5,ba2c0bd0,3b45becc,3c57c17c,3af3e98a,3b65a53b,3b185922,3f171ed0,be8eb7fd,3f3d9ded
bd3b8698,3f117a74,be84fd06,3ee95c14,3af21980,bd0fdcf8,bd6e57f8,406711df,bf99904d,404fad41
bf4d56aa,40327f98,be8e8440,3e830db3,bd8314d2,bb478100,bdf76d78,40fc77a8,be1c2a60,41254e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd107924,3de6401c,be5e4af6,bf05b7e9,bc5a6b00,3e15ee48,40132873,4002eddb,3eb1e64a,3fc833ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb466eb,3e20feca,bfc6e04c,be801f36,3e226ae8,beb74f44,bf39a9bb,4021ead2,40277d02,400d0823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104608b,4090dfe8,40ebd69b,c0438e43,bf40067c,bc88a060,bdae7683,c01f6e26,c18e31a5,41118378
be08730c,3f47244d,be98fa96,3e23293b,bc9db4c5,3d1ad137,bd1b3368,3de2b790,3f421d92,40dff70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07ef91,c0b110d9,3f81f458,40272add,bebf9430,bf387fb5,3e23d6c2,406dfd25,c08263a0,c111fbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce1534,3f87638c,40c9aa35,3de227e0,3f5569a9,3c306bc0,bf817cbe,c05fa20a,c15ec039,bdc3bdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed18f4e,bf8f0425,bd835f2f,bd2ef920,3cf519cc,bbbccfc6,bcc91235,41672f98,c0e94f1c,40e997ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0419342,c0556a96,3e0ffa0a,3d13b0a0,bda7093b,3da6071c,b9ea4780,40aa9aaf,40840e81,c0cb43c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a1ce6,c02297f6,3f2c4cc1,403c8640,3e4270c1,bde7f1d4,3c2f2ee0,c00ae1ff,3e8dad24,c0f0792e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08d441,bfc3c174,3e4092a8,3edfdea5,3db4bdbf,3dd0e4f0,3d468017,41460a20,c0a5e240,40c97991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499f5e,bfe8239c,3fa5e9ff,bf30d76e,3dd48918,3ed192bf,3ef0497e,40365db0,c07102f7,c0009a60
be28bfd0,c02d6194,3df1f1d4,3fb42c45,be10ada5,bb2b2ae8,bbb2ea60,3f392644,bf93848b,c0dc76ae
be1e85c7,c05d0f91,3eda1d0e,40652fac,3f29314e,be44eee1,bdb8fccc,c067580b,3f3bc18f,c119308e
3ccd3078,400c192b,be4ab060,bf8d1ed3,bea52aa3,be1d14cc,c07e7c48,bf6eda64,3ef702e9,40311212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bf2d8,3fcb35dc,c00f1aa5,c03cd160,bda78e21,bd7512a8,bcc61d64,4109bb6f,404c37b9,411b8031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef90a7,3f48d9cf,bf15e931,bfa146d5,bd848a41,3e4048ad,bdcb37ca,409223b8,c0162a52,4061d7dc
3f97364a,bf170c16,be5420b6,3f6c01a2,3f8b1399,c0287842,40656fd0,bfabe345,bf9642df,c063fbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40905d3b,3f8f0740,400d38f4,bf9b87b6,3d3e699a,3e4749e3,bdb78a0e,c13a8f04,c08e3286,c1074956
bf3a6f06,c0d98169,bf8804e7,402e0d39,3e19ad2b,be9df72a,be9ad2cc,413001b8,c056f17e,c115a37e
bfc19524,c048068e,bcd2a7d0,400a5620,3db77ecd,3d2f3aa2,3bad5db8,3eb64788,403610e6,c0c956a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7506c,3f76d98f,3faa83af,3e9c32eb,3eb051cd,beaa5f1d,3d79e0cc,3fa7bdf9,4062be9f,402cd36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925bca,bdc1ae68,be67af71,3edb7f81,3d199195,3da09a5f,bcd62434,c0eec65c,4015523a,40ab4e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece36b6,c04919e9,be23fb74,3e4a9eaf,3bf45cac,3d9e1c74,bdabf622,41204203,c09884f3,c05daa4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba2849,4086ac40,be828338,c01b7792,bf2327ab,3d97aa44,3e2fa5c0,bf31cdd8,409f8758,4121fd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de16f91,40b97d3e,becf0d78,bf8a0610,3e62974f,3f93347f,3f9262f5,c146066a,40e43ffe,40a58438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0eb300,c09d7385,be336d32,407ad83b,3f948288,3bf7b3e0,be83e458,3e267508,bf26929e,c1389bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4dad4,3f7e293e,bd614f94,be66d96b,3db90fff,3ce1e5c7,bc234f22,c028c2b5,c12ca246,3ef12260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d9560,401a23ea,3f4bffd4,be0969de,3ed53924,3ea8383a,bec552d8,c0807dc8,4010cf92,40842a87
3f13d3b5,bed38113,3d49f6da,be4fea58,3cbbd90d,bca3cdf8,3d02e046,415818f9,c0e0eee4,40d3589c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf91130,bfa01a84,bf8ce5dd,3f2508ac,bd935a34,3e1d459b,3e7c1915,414d20db,c0a77bd6,40820a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6cf7b,bf832221,3e982cdf,3dbc0b6c,3d7231f4,3db9e0f2,3d1faa0f,4030e47e,c0112151,c108d09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84c3fb,c0be88ae,be9f393d,3fb751b4,3d861a2e,bc5c9db0,3c2a7598,3f465d62,3cb1a5e0,c142fe97
c0669fcf,4054cc50,c050afba,c0236bdb,3e49ecbd,bdad4f24,bf0f136a,3fe76e49,412439e6,410a4dd6
40400320,c03d502e,be8f3ff8,3dc791c0,bc919ef7,bd08f516,bc3a7eae,404a9b0f,c11994ac,c0b215cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb8fa,c003c96e,be6f3a79,3db4922b,3d2a5a94,3ca9898c,bdcbc43c,bfcecd99,be9cfec0,c05f86dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001720d,c081fc3b,3e23fb22,3eb11a40,3c1de97d,bd8a551b,3d3717c4,40a4dc4a,40478c9e,be300fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7445c,bef651b3,40bbd736,bf2d429e,c014c633,3f1239aa,bf72c4ef,3f113922,c16d3606,3f8b8d36
be316a48,bffdd099,3df08571,3f0eb7ba,3dbf668c,3e3c2a91,3c2d1784,414a9bf0,c0b672fa,408b3f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bd9c9,bfdba96a,3e5d54b7,3ec8f2a8,3d4e6a8c,3e459161,3d599c64,413afd86,c0a2ee1f,4098496d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0c828,4109c10c,bf78789d,bfe6756f,3d828407,bda6db85,be0ab9d8,c19843e1,412cb2ef,4100170c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f940fad,c08ae1dd,3f1984d6,406dea18,be7109c0,3f16eef0,3fc90cff,bf7f342e,c062d08b,c11f5cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a7538,bfc1920d,3f6b399b,40263d07,bbba0c60,3ef4cfdf,3e210fd6,c0908953,3f5b58c6,c0c09036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f6f83,c09e4980,3f364247,40b2679d,bf4d72da,bf118139,3ea87dcc,c00461ca,c016743f,c1268885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0636af,404cefd5,3e929e94,bfaa81b5,3d326144,3e663f15,3d4e5532,c0eed8f7,40a44a95,402b6c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7f8638,3fc06560,3ef37848,3f0e4590,3da7f1ef,3dcc9299,bdf44cd0,c0b98753,40304925,4098f8e3
3ef84a1d,c01a4bb7,3f098eea,bda031f4,3b633910,3db746e3,bd3775ff,413808b4,c0ea7697,3f21bf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8202df,bfa7ab8a,3e9e0c3d,3fbbfa1b,bb20c620,bd7bbac5,bd70a700,3f15ad8b,3faff0cb,c0bb4f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8af59e,c007e80b,3e6bb6c2,3f015f0a,3d7a7eb0,3e89f280,3cba0720,4141d92a,c0b2f4df,40371b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9098b7,3c493f70,3e1374f5,3f3fc751,be88c022,c04e2dd8,beff1d6b,c0556266,bf9e3e1d,bffc3f9f
3f56cbbd,bee3c1a9,bedab789,3d0a272e,3d32361b,3cc85040,bcc85956,41231bd2,c0c5b567,40c7cc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00aa8a,c0006b67,3f080b62,be7c8e4a,bda98e32,bd6fa916,3d8d1d01,412ac231,c096c8b6,406a85a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0573219,400a693b,c085684c,bf8d402a,bccd99ba,bc4c1762,3d3d5562,40d3bdc1,40d40283,41056e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a0e87,407647a3,3c638740,3f1e7c4e,3dad26ed,3e82c3f2,3d41c05c,c16d6571,40cbce13,3f612388
bf2a6f29,3fb2ca9e,3e5d3ddd,3f054a15,bb735440,3d9abd48,bcb10626,4044eafb,3effc7f6,c0ced2af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73acc8,be2869d7,3dca56a9,3dc9e5fb,bd5a271c,bc423ac4,3c840a7d,4001ad91,be87f80d,40fe738a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f3148,c004e3fd,3f45cc90,40147a59,bd8d697e,3e9d0981,3e11ac13,c0555bcf,3f4083ac,c0d05efe
40d2ecbb,3ef26e70,40cb5dbe,3f8e6d1e,3f6aaf87,be154ce0,be3cc1b0,c0df89b0,c1475f01,c0565695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1335b,bf9a2853,3f4275df,40347294,3dd0163f,3f500184,be2d2ab6,c0b1b1bc,3fa0532b,c0cbdf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaa4d3,3fd315a2,3fd2dfc3,3d9d1aec,bd7cf268,be3f6a0d,bd827657,bf586ef4,405c46ac,3fb3a1a2
bee99524,bff70142,bf5006ea,c0282db4,3cbedca8,be73161d,bb2e86e0,412fd746,c0347e7c,400ec4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be774c0,bff1bf3c,3f5af640,3d22a72e,bcd82ab0,baf78d00,bb79f540,410d5135,c09bb396,3f84bb44
c056aeef,c00d7d22,4021e3fc,bde9d09c,bd969406,bde617c0,3d01d984,40900933,40be1034,bf08fba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf875e16,3d7a3d08,3ed0b04b,3f53a98a,be827228,bf27fc0b,bef7b801,3f8238a1,40001e82,3ef64c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ef0a2,3ff08113,be1476ae,3e4c0e91,bc29b7c6,3e5a464d,ba8e4fa0,402161b3,3f82a4fe,c04bf556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c8ca6,bdf32ec8,3f61eb30,3f316096,3e0d2f5e,bcbdc612,bdce9ca9,40628d74,408efb16,3ee2a771
c010f99c,3fe4da74,3f5bb202,bd6f4748,bca107f8,3d66f530,bd89546d,4079fb17,408dfca7,400cf200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d38ab,c09cb034,405e695c,40610acf,3db73388,3f650e2d,bea01039,403d73fa,c12b6964,c10dad97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede879c,c084c7d6,3db991a3,405af88d,be885a76,3f3a51c8,3e17f215,bc7dab40,be806664,c1177281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17d0e,c0ab338e,bcbdc640,4064621d,3e1480d5,3f395d54,be83182a,3ff9993a,bf305530,c12e0707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c7e7e,40891f67,beca07b2,bfd08ccc,3e9c4424,bdb0d4fc,befe33a6,c100653d,4091a182,409a97dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84019a,40189b2f,3ef663c9,3eeb956b,bbb67b40,be1a2b97,3e2359a2,409d3023,c084a9dc,40e98a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0f0d0,40401d30,3eff7bf4,c022ae64,bdcb22bf,bd58dd60,bd8b8a5e,c0047112,bedcb151,40ae355d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d161e,c07f7d24,bf27eabc,bfa720db,bb540a20,be9e5df7,bd7648cc,400163dc,be984bba,c1233528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10193d,bff03ac2,3e122219,3d81aa68,3e850430,beacd61c,3d809b0b,40ba9b5b,c04b1abc,bdbd38e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b91ae,bf5ea1fa,4018327c,3fd36e16,3f4bcd4e,3e4ea190,be2de173,c0977027,c059858a,c0a937b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bb5fb,be34a110,bdf999d3,3ea0a3bc,bdee76a8,3b09cc80,3e1a70fb,c031a8e2,be88fa18,403eaf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be669464,3f1b5f3a,3f4001ce,3ff62ea3,3d907b47,3f83b09e,bca0fef0,c0dca5f0,406a7101,c01fc1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0d04c2f,3ed44898,3f5cadd0,3f5ebe95,3dd2c19c,3da27e1a,3c7a1170,bec85610,417bd918,c0c6699a
c0b2c004,c0845f3c,c0ac7043,c06d8dbf,be6ac29f,bf88f557,3f0291f0,41a4b9a6,40605828,409f3732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc64a55,404de4aa,3e0d7156,bef19904,3ed1ba02,be0be7fb,3c82eb80,bf36f26e,c013bc9f,40bffe3d
c02126bb,bf889348,c0486ca6,bddd4db0,3d4fadd2,bf23aa2b,3e36adeb,41873bc1,bfd5b0ca,41507208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1b8b9,c18040ce,40dccac1,4116c41a,bd838756,be147456,bdd1aa9c,4126956f,c1ca8344,c1dc29c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2722,c0b50543,bfa4f848,c0744bf8,3b3d5ae0,be1f27f1,3d41aaec,41c4d8a5,c156a076,4032ed3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4ecbe,415b2ec3,c0130197,c0cc6820,3fe47065,3fbdef29,4005ddc2,c18e7fcb,417b6002,41993534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2f1d5,c0ec5614,3f5fcb0b,bef86be3,be8973c6,3d9f3754,bd2e6bdc,42235b29,c17b8568,40f2a4d2
40a4919c,c139ebe0,40ab6844,40f0e3fb,3e908eff,be3238f9,beabe1de,401748fa,c1879777,c1b75251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff45ff2,3fbd5f1d,c087575a,c050af36,3e81150e,bee48f78,bd87a74a,41d42494,c0a5cb08,4194bca3
