# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d0319,bea2848c,bd49da42,bff4e97a,bc7b730b,3fcc39b7,3edd10f0,3ef5c28f,3e5f3b64,3f1df3b6,be9a900a,be9fcd6b,bd49c558,bf711fcd,bc7b7084,3f7febfc,3ed642dd,3eec6e51,3e5d77d1,3f141e88,3f740e79,3f73361f,3f7fb06f,beabfd55,3f7ff848,bcca71d0,3f688188,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f13,3f0e1028,3f024659,3ee3d1b7,3ed507b2,3e830339,3ea93064,3ea23bc4,3e873bf9

# JACOBIAN - 9 x 10
3c3bf233,3c3efeb6,bc133d04,bc5dc7f9,3b2db48a,b80776c0,3a41fffc,3f2df439,3eb437de,3f1ddd52
c08ac913,3ee39a4e,c08cbf99,3e5003dd,3c968f34,3d523f7e,3db9cf62,c00a3225,40bc071e,be6dc540
3ef7c994,3c4d78b0,3f221d5f,3ed21a02,3f0280f3,be2326f8,3fba079c,3f240fb1,bf34aca8,bf040898
bffcbf40,bf6fdc25,3e313a3c,bc8673e0,3bf49b50,3d1d0e19,3db3709a,3fd4bbe0,408e45f2,c0d268fe
be86a76f,3f774175,3e9d170f,bf440e34,3be76fc0,be6f577d,bf105f14,3f494854,3f35999b,40269e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25154a,3f1281db,3e538998,be1057d8,3d2a3291,3d15c366,bdaf8d83,be0ef0b0,bdec1c40,40cbfdcc
bff5a55e,405a8fab,bfbaf53e,c001b053,be0c45d9,3e843001,bdd13282,c02a3100,3fbed827,40db306f
3faabfc3,c08c2de1,3f9a871a,40351652,bd2e4872,bf126e29,bd3a9060,405f08fe,bfbd8d43,c0e83eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0533,bf44f8e0,3c763ef0,bd121f50,3d0db145,bca83a50,bd12286f,41613d6d,40c12e24,40db0275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70bd3c,c041d40c,3f621edc,3d87a390,bc0115d4,3db08903,bd9ddc70,4084ef6a,40657d2e,c0e2a769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d5e04,c0416b36,bfc231bb,405636c9,3e69481d,be0ae0f3,3dee0f88,bf49f191,bee3f960,c0ec3d7d
40573b58,c02d7913,402ae1f1,bf76d2f5,3ef64f48,3ed58a99,bef7eb71,41565860,3f9e0e1c,bef43a40
be579ee9,bfab20ad,bf6b441f,3e2dfe6e,3d93f362,3d9270f9,3dc25298,4156deee,40ea8b9c,40c40931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca0530,3f8b0614,c00c0ba1,3e80fdef,3c035d20,3dfe6f71,3d0b66fc,bfaeeed6,40174471,bfe29de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cff40,bfdaa170,bf224a95,be3d02c8,3e9bd324,3f168ac1,3eccc0b2,c004f0cd,bf28add4,bfa2db9b
3e90875f,c040f131,bef4924d,3f92e1e0,be0421c6,bcd9c34b,bbb54b50,40122a9a,3fa0e502,c0f22dc5
bf77e09c,c03333e3,bfb5f773,4046aa85,3f3fca59,be637490,be04fa7f,bfd1fcf7,3f3d1d2a,c0f722ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067ecf7,4086967a,40a2155a,c01c695c,3e1706fd,3dc88dfa,bdcc21a5,c08592bf,c0d2c4e0,41090ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039fdcf,40555432,c0479bae,c00544f6,beacc07e,3e907575,3cccb118,c0879666,4060f103,40a6d885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda3d25,3fce66e4,4053630f,bc1699a0,be2f92af,3e3100cc,3c3505f8,402ad5f9,bfd57d20,4090ab47
bf6a6392,bf5bfb32,bf35397c,3ed033f4,3f8c3bee,c02e7f16,40657529,bf7b12ca,3fb2804b,c0505e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40918b05,c050b562,40bb6568,40660284,3e5371e4,be548e68,be804abf,408d4570,c0cf24ad,c07e9560
40017a60,c03fe020,3f0f0e21,402fb487,3d13be13,3d0d64c8,3df09f5f,3f9298a9,c03fd845,c0f83df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd911c10,bdb993b4,3d385bb6,be667dbf,3cfc9b49,3d8693f4,bd8a2ba7,c09b8a77,bfe74ea2,40b5c2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35db83,c02e4c2d,be640d18,3ebfdb2d,3d2acb97,3d98f7ae,be04c864,412714c2,409769b1,c0750381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ecb3a,404eedee,bfa9290c,c019b73c,bd97b61e,bc5043a0,bf044622,bfdf7bc3,3fb46655,40ce4edb
bf60ddfe,3ea0d9a4,bf5d989e,3e452da4,3e53825f,bf38f118,3fd72727,c030362d,bd89fbc0,bf369e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b58e,c022d280,bf13d180,bf35d0f7,be01f087,bee42abc,be40f767,41312101,40892c7f,3de02504
bf0df580,3ea466bf,c055dd1c,bf074930,be1ac3e2,3e09e756,3d8429ee,3f82c6aa,40076116,3fe41d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f3e5,3fbc73a6,bf91673e,bf0a2884,3eeae9d5,3eaa908e,becb283d,c0847d6a,bfa80cb5,4007e47d
3ebd69dd,be865d6f,3e2a4fe0,3e2b8734,3d3507a6,bd319b91,3d167c4e,412d28a2,40afcded,40af45ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd838,3ea097c0,40a0fea5,3f5ab1eb,3de3aa68,3e0eb96d,3df33b9f,40e99c6f,c05a1bca,401eb0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021639b,3f183023,c013395f,bf0fcf9d,bdc8bd36,3f319843,bfaa7a5f,becf824c,4072df17,3eceed48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf5612,bbb13580,bfe107b2,3e17b204,3f163145,bdb85e5f,bf4b317a,beef2c80,401d043c,bf3aa090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a0405,bf39b95d,bf39d81d,bcec2f64,3d8ffd68,3de39609,3d6d9220,402aeddc,3fd6a991,c10772f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7000a,c099ead0,3f967716,3f7558c1,bca92c9e,3d2f3064,3d24f7bf,3f5ad122,c020a487,c11af3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2ad1,c0290019,3e2f1658,3e0856f2,3d098ffc,3d8ee776,bd99ebbd,407837ed,c0b1a9ab,c057a88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbdd80,c00b2996,3d842b8c,bd7aee98,3da94c27,3cdc71d4,bda9d6b1,bfb35f91,bfd1b6bc,c00b3e09
bf5eb24b,c03ff4fd,c0123d96,404aa5ff,be4c9a6c,3f4d77e1,bdeaacbf,bf5a9406,3f8f36a5,c0ed8b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406adcf0,c076ad77,3ebc5bb3,3eb6d0ea,3d05930e,bd909235,bcb26950,40aa0fdc,c0913871,bf04c436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb84a8,bfd21bb5,bf773677,3ebe0228,3d8099c1,3e2089f9,3d940558,41592220,40ebfe7c,408a4d66
bf0d4ba4,bff993b4,bda54d0a,3f351f3c,3f954097,3f8eb1bd,3f78ff5c,4074b638,3ffe26e0,c00b06a2
be26a42e,bfbf9175,bf796fad,3e6f0ea7,3d2693e4,3e25d18e,3dac06df,414ac033,40e0e53f,40926f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe23926,404bd07f,c005ce1c,c0302ff5,3e653d70,bf29571c,3e957b92,bfc98112,40316d08,40bd0c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dcac7,c05b789a,bfac0121,405898e9,3db42cf8,3f25c4c8,3fa1acea,c01b98e4,bdc3abc0,c0f19264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd870d3,c00e5f5e,c04ccd96,402a0cb3,3d256956,3ed26eb1,3e424641,bfc9e6ab,400b4b5e,c0b8a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76fb9,4009c05e,bf89d75c,c02fb4af,bf29a36b,3f073b84,be48b7be,3f96a609,405cd6c2,40c02c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e95f7,3fc32e0f,bf1d339b,3eacff7a,3dd3820b,3d75bad6,bdeba1b2,c0a9c391,c0529851,40901ed2
3f994b3a,c0044277,bee43be1,3e862aae,3d4127f7,3dbfa66b,bd95ccdc,41387c6d,409c4b1f,3e8f2c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3dc59,bfa67a58,bfe03064,3f9c9ae8,bd3b1525,bd674b24,3b03db38,3f7a59d0,405dd0db,c0b679f0
bf30866c,40255628,bf9b6517,c06ed25f,3dc45c12,bf4e1ccd,3e3e26f8,4083e446,4082fd01,40fbf91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca05a10,bfe43603,bf666bc3,3ed6a2cf,3d187dd6,3e6fade8,3d8b0e01,41503b2c,40db5346,4036622e
bf33e38f,bfb1b353,bf3167b2,3f3dc27c,bff5a578,3d83a66c,bff05e24,4000423e,3f9e6deb,c00208df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b574,beb4d877,bf0df5f2,3ee00a52,bedc499a,c0563925,bed5ccc5,bfc05ab4,3f934ccc,bea9dac6
3fa9bc96,bd395adc,3efb5bce,3d9c9778,3d329c9a,b9445000,bd86814b,4122cbc1,404a933e,40ccd466
bf3e4446,3fd1306f,bec6d264,c0022278,3fdcb500,3d86fa26,3e98d053,3fc5cfdb,403e7215,407bd889
3ebe20a5,c021f82c,bfad4090,be67ca71,bcf37860,bd59a428,3d6eb7b7,41484285,40ccd981,403bb0c3
bfa1e823,3db3d734,bf9a6f89,bf4e479c,bfc3b9dd,bdbad1e0,bf382db5,bda01130,3fb0d4b9,3fcceaac
bef8dbe0,4036d796,3f1cba4b,bf82a472,3c713870,bd097c72,bcf7e859,3f39685e,3ff5c96a,40d70f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec05ef0,3f1f548e,bef0814c,3edf3fff,bd2d0a76,3de66efb,bc4736a2,401f6d15,3caf5b80,c0b06dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3deed6,bf44bd2e,bff26ef9,bf8f0511,be5b8b90,bddb3562,3e35a844,40e46c26,40b217a3,400df27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e8871,c01b2e78,3fda5d34,beb228fc,3e8d3cb3,c00f04ca,3fa197bc,41229160,3fb2000f,bf954e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec05871,c048b51f,be4ed1a3,bfcf2874,3e42d121,3e4423ca,bcc328c0,be4bda20,bf294e9c,c0db7312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee354eb,be9ae549,bb79e4e0,bdc0f768,bd8a91cb,bca7877f,bcbf9d96,3ff4cefc,3f021105,41040a63
bd8f8cca,c05fc8d9,bf9b3350,3f554943,3da15efd,bec8d813,3f555af2,411e7529,4096e048,c023504b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49e285,c038d06f,c01f9c2b,4034a3ed,bcf34420,3e49030f,3e1ad681,be26b9d2,3fb577c7,c0cffc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb7c7,c00c3a20,3f608584,3ea56f29,bca068b0,3fc869b9,3f9e07ed,40d3d22e,3ee82d0b,3c0fa9c0
bf06a76b,bfe25050,bfb37bd0,4032d5bb,3d62d3d2,3f53e6b4,bc6862c8,c07a956b,bfa1317c,c0bbe288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cac17,40208345,c023bbf8,3ef31e35,3ce7c8b8,be5eb72a,bd27136c,c067a176,4039ce8c,3f714fe3
40759f1e,bf14744d,409581a5,c026d028,3d700aa3,bd88ca0d,bcb6f890,40ce6dd8,c029dae1,3ff8f6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059bf71,3ff8bb08,3f1f3684,beb79873,be02b58a,bd7205ca,bdd0f8d5,c0695af8,406f92f0,4050a151
bf3501fa,c0220201,c0297e78,be254160,bbf140a0,3d272c54,3cd411e8,4120180b,40d31cbe,bf01d002
4060157d,bff7d6e9,be3ef83c,3e807f2f,bcb360e6,3df4cde7,3e237701,408f9501,c096014d,c0057d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888fc7,be5818fe,bf12d351,3e9cdba5,beadbd05,beedcb01,bea43a7c,bec2cb1c,bfb323a4,bf46d290
bf2de4c5,c016de16,bfd9dca9,3f33822b,3cd5b12a,3d26276c,3d33e8fd,3f53cb00,3f477753,c08a5095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d61f,3fd8a715,bedae304,be4735d3,3cc8176f,3e67c8b0,bdee1a22,3ff7f2b2,c01b1fbd,c02faa66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065ac1a,3fe9eb39,bf97090e,bec65f64,bd276adf,3d54dd28,be17d529,405c83b9,c0b183b2,3e49ff5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813d25,3e1eb5dc,bf169bc2,bf2f84dc,bd11a5af,ba899b00,bd82dddc,c052bff0,40d5a163,bfc8fede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb89975,c04ab302,3f1bced2,405cfda9,be3db264,3f6f3716,bdbae398,40365afa,bf9638be,c0c01bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e640adc,c07f0f01,bf596784,406a6d8c,be166b84,3f15a4de,3cccf9f4,3f91b964,3ecc1b00,c1043ccc
be8f600b,c006d5cd,bfda7030,bede9fa7,be2f0a02,bf0f3615,bf39a387,41102f54,40acef59,bc328ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007aa2a,40586865,bfaf7d1b,bfc79c81,3e1f8ea6,3ce328ec,bea67d4c,c09de56f,3f50d363,406ed0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8841,4010fa03,3f7e28f0,3f0b235b,bc5aa094,be114286,3e5aadd2,3ff964b8,40019e08,40dc3935
bfaa41ce,c01617e1,bfd343f3,40052aa3,bf6ed327,be977860,3f6943bf,3e0b76c8,3fb04111,c07e1626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145d8d,402fd707,c00e3705,bf9dbf5f,bd282ae6,3da56b80,bdcdb129,bff7057c,4048081f,40942415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ed54c,c043eb97,3b1b1180,bfc0d402,bccc7236,be125614,bb85558c,3ff1e93c,3f3038d2,c0e7205b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6744c0,c0006d2a,bf91afca,3eb59456,3ea18054,bea1c6dc,3d1d12ce,40c05c31,40237223,bfa7e55b
bff0d0e7,3f43c39b,bfa5cdb0,bd78f770,3e10d6d5,3ddffa0f,3f1429ed,c00ba1b8,3f9c2ff3,bc957d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a957d,bf14b9e5,bfa757b7,3fda423f,3f13a7aa,3e962577,3e782156,c052c320,be66e220,c0609045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9fa9,bebcf6d0,3dd8197a,3dd490e8,bd8ea431,bcddad88,3dccef8d,bf9ca23f,bf444066,4035b3b4
bff91100,4014490e,c03eb68f,bfbda4e6,3d8e7430,3e413979,bd89f043,bf874157,4067bc45,40640f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda8e51,beba1cf2,c03580a4,3fdd1698,3dd6cb3e,3f816f46,bcd22cb4,c0832768,3f1604cf,c03d1b41
bfdce74f,3e0bafe4,bfea3919,be7a0a00,bf707672,3e494848,be58a408,3d926d74,403d03e7,3db81ef0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0843a1b,3ea2776c,bcf901a0,3ebe6153,3d9c8dcf,3eade12b,3e71dc7e,bfaf320c,40d7a32d,c0d5eaf5
4105c566,c0afaf1d,410b4e96,bf99ff04,3eb406bd,3e4956e2,3f5ba30c,411fb743,c114bcbc,c0896413
c12a1bd9,c0520660,c16f2f99,4071b1d3,bf7d336c,3e49fabd,bf19d52f,40676266,41a5f35b,c0e34569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49368,3fea4b8b,404f4157,3e43396a,3e028ab3,bf1eaca1,3e9ade10,3fdb9066,bfbfb6f8,410c8b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be3098,c10260a3,c1238d01,4087ffeb,beafa8fb,3d3cda10,be044cf3,41694e50,418f31cd,c1341b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcf4b4,c0ba97f2,40d481bf,c0064e26,3edde4eb,bce71ed8,3d527d70,41a7b807,3ec43970,3cb8bfc0
bffad628,bfbcc5f4,c02e81fe,3fe8788c,bede37cc,3f1cbb90,be9f6934,bf5b5370,3fb961aa,c0995488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbd51a,c11be5e7,c158c208,4083b7c6,bec854dc,bf43b31c,3e470354,41b91ee3,41d2d987,c115ab2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0896085,c056dfdc,c0d27440,40c267fc,3fd0e57a,bcdde800,3f4b949d,c06bd474,40926f86,c14b0a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
