# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d082f,bea2864e,bd49b29b,bff4e9eb,bc7b4538,3fcc39b9,3edd10a2,3ef5c28f,3e5f3b64,3f1df3b6,be9a94e4,be9fcf17,bd499dbd,bf711f81,bc7b42b2,3f7febfc,3ed64296,3eec6e51,3e5d77d1,3f141e88,3f740db5,3f7335d9,3f7fb08f,beabfeff,3f7ff84b,bcca7250,3f688199,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a5f06,3f0e1029,3f024626,3ee3d1d4,3ed5078a,3e8302ad,3ea92fa5,3ea23ade,3e873b24

# JACOBIAN - 9 x 10
3c3c00f6,3c3efffe,bc13418a,bc5dc6a1,3b2db378,b8077ac0,3a420011,3f2df439,3eb437de,3f1ddd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac86a,3ee39996,c08cc01a,3e5005eb,3c968f58,3d523f88,3db9cec7,c00a3225,40bc071e,be6dc540
3ef7c88a,3c4d71e0,3f221cae,3ed21981,3f028161,be2326ef,3fba0796,3f240fb1,bf34aca8,bf040898
bffcbd5c,bf6fdb1b,3e3139ac,bc866ff0,3bf49bd8,3d1d0e19,3db37086,3fd4bbe0,408e45f2,c0d268fe
be86aa6c,3f77412a,3e9d130d,bf440e2d,3be75880,be6f577e,bf105efc,3f494854,3f35999b,40269e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be251f53,3f128158,3e538457,be1055d5,3d2a306f,3d15c34e,bdaf8d91,be0ef0b0,bdec1c40,40cbfdcc
bff5a723,405a8f27,bfbaf4e3,c001b04f,be0c4605,3e842fff,bdd13250,c02a3100,3fbed827,40db306f
3faac3ca,c08c2d74,3f9a883f,40351642,bd2e4ef0,bf126e29,bd3a9100,405f08fe,bfbd8d43,c0e83eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0b49,bf44f838,3c764250,bd121f08,3d0db0e9,bca83a5e,bd122813,41613d6d,40c12e24,40db0275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b3ef,c041d36d,3f621f60,3d87a200,bc011226,3db08903,bd9ddc7d,4084ef6a,40657d2e,c0e2a769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d48d1,c0416ad4,bfc230f7,405636e5,3e6947fe,be0ae0f5,3dee0f74,bf49f191,bee3f960,c0ec3d7d
40573d1b,c02d7861,402ae267,bf76d3fc,3ef64ec5,3ed58a9b,bef7eb61,41565860,3f9e0e1c,bef43a40
be577e31,bfab2049,bf6b43e2,3e2dff32,3d93f2b5,3d9270f0,3dc2528b,4156deee,40ea8b9c,40c40931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca0445,3f8b05e2,c00c0b6a,3e80fe71,3c035afa,3dfe6f6a,3d0b6658,bfaeeed6,40174471,bfe29de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cf6e0,bfdaa0eb,bf22481a,be3d041c,3e9bd389,3f168ac0,3eccc083,c004f0cd,bf28add4,bfa2db9b
3e908ed7,c040f0b2,bef49124,3f92e1ee,be0421c6,bcd9c357,bbb54a88,40122a9a,3fa0e502,c0f22dc5
bf77d9c7,c033334d,bfb5f6fe,4046aa91,3f3fca7d,be637490,be04fa5c,bfd1fcf7,3f3d1d2a,c0f722ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067e8f7,40869625,40a21499,c01c68f8,3e17054d,3dc88de7,bdcc21b5,c08592bf,c0d2c4e0,41090ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039fed4,40555384,c0479b9b,c00544e2,beacc075,3e907571,3cccb074,c0879666,4060f103,40a6d885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda3b95,3fce66b9,40536281,bc1673e0,be2f9351,3e3100c7,3c350630,402ad5f9,bfd57d20,4090ab47
bf6a6030,bf5bfaa7,bf3539b2,3ed0333d,3f8c3be4,c02e7f16,4065751b,bf7b12ca,3fb2804b,c0505e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40918b99,c050b479,40bb6549,406602a5,3e537139,be548e61,be804a9b,408d4570,c0cf24ad,c07e9560
40017af6,c03fdfa1,3f0f0dca,402fb4ae,3d13be61,3d0d64c4,3df09f01,3f9298a9,c03fd845,c0f83df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd912ff6,bdb98fc0,3d384bd6,be667c58,3cfc9659,3d8693ed,bd8a2ba9,c09b8a77,bfe74ea2,40b5c2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35e485,c02e4b75,be6406a9,3ebfda10,3d2acd2c,3d98f7b5,be04c852,412714c2,409769b1,c0750381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8edca0,404eed17,bfa92960,c019b733,bd97b650,bc504420,bf04461d,bfdf7bc3,3fb46655,40ce4edb
bf60df8a,3ea0d997,bf5d9a99,3e4530a4,3e537f89,bf38f11a,3fd7271a,c030362d,bd89fbc0,bf369e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17bd50,c022d1fd,bf13cf51,bf35d1e9,be01f007,bee42ab8,be40f767,41312101,40892c7f,3de02504
bf0df7da,3ea462a0,c055dc9f,bf07484a,be1ac479,3e09e750,3d8429f3,3f82c6aa,40076116,3fe41d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f984,3fbc72c0,bf916764,bf0a280a,3eeae8e2,3eaa9086,becb282a,c0847d6a,bfa80cb5,4007e47d
3ebd72d4,be865ce3,3e2a5190,3e2b862c,3d350907,bd319b88,3d167c68,412d28a2,40afcded,40af45ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd7e4,3ea09a56,40a0feac,3f5ab134,3de3aa78,3e0eb970,3df33b97,40e99c6f,c05a1bca,401eb0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216318,3f182fca,c0133ae5,bf0fcec4,bdc8bca6,3f319842,bfaa7a11,becf824c,4072df17,3eceed48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf54d7,bbb14480,bfe108d6,3e17b2d2,3f1631d1,bdb85e53,bf4b3105,beef2c80,401d043c,bf3aa090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a086b,bf39b8ad,bf39d803,bcec2460,3d8ffcd2,3de395ff,3d6d91f1,402aeddc,3fd6a991,c10772f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff702f8,c099ea75,3f96772b,3f7558e1,bca930dc,3d2f3060,3d24f804,3f5ad122,c020a487,c11af3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2ac3,c028ff8a,3e2f1664,3e0858a8,3d0990a2,3d8ee77a,bd99ebb2,407837ed,c0b1a9ab,c057a88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccb6d70,c00b296a,3d8432ce,bd7aef10,3da94b48,3cdc71b8,bda9d666,bfb35f91,bfd1b6bc,c00b3e09
bf5eab6b,c03ff478,c0123d0e,404aa606,be4c992d,3f4d77e2,bdeaacfe,bf5a9406,3f8f36a5,c0ed8b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406add53,c076ad40,3ebc5d7a,3eb6d1ed,3d0592eb,bd909231,bcb269ac,40aa0fdc,c0913871,bf04c436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda6ad8,bfd21b1b,bf7735fd,3ebe0275,3d809941,3e2089f4,3d940564,41592220,40ebfe7c,408a4d66
bf0d446c,bff992cf,bda55294,3f351f1a,3f9540d8,3f8eb1be,3f78fed7,4074b638,3ffe26e0,c00b06a2
be2682a9,bfbf90ee,bf796f3d,3e6f0f1b,3d269372,3e25d18a,3dac06ea,414ac033,40e0e53f,40926f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe23bc1,404bcff0,c005ce86,c0302fd9,3e653d0e,bf29571c,3e957b76,bfc98112,40316d08,40bd0c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc71e,c05b77fe,bfabff21,405898c6,3db42608,3f25c4c2,3fa1acdd,c01b98e4,bdc3abc0,c0f19264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd86def,c00e5f1f,c04ccd30,402a0cd6,3d256910,3ed26eaf,3e424640,bfc9e6ab,400b4b5e,c0b8a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77137,4009bfce,bf89db2d,c02fb47d,bf29a29e,3f073b85,be48b767,3f96a609,405cd6c2,40c02c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8b13,3fc32e14,bf1d3270,3eacffad,3dd381be,3d75bacb,bdeba1a7,c0a9c391,c0529851,40901ed2
3f994ef3,c00441ff,bee4390d,3e862a2b,3d412a32,3dbfa671,bd95ccb0,41387c6d,409c4b1f,3e8f2c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3db8f,bfa67a69,bfe030f2,3f9c9b3e,bd3b1370,bd674b21,3b03ddd8,3f7a59d0,405dd0db,c0b679f0
bf3089ff,4025558a,bf9b6583,c06ed261,3dc458a5,bf4e1cce,3e3e2718,4083e446,4082fd01,40fbf91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f3f20,bfe43550,bf666b37,3ed6a30c,3d187d4a,3e6fade5,3d8b0e24,41503b2c,40db5346,4036622e
bf33de89,bfb1b2ec,bf316b14,3f3dc2f9,bff5a58a,3d83a680,bff05dc3,4000423e,3f9e6deb,c00208df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b4f3,beb4d8b2,bf0df5d7,3ee009d3,bedc4a6b,c0563925,bed5cccd,bfc05ab4,3f934ccc,bea9dac6
3fa9bddc,bd3953b0,3efb5a6e,3d9c98cb,3d329bfe,b9445680,bd86812e,4122cbc1,404a933e,40ccd466
bf3e45be,3fd12ffc,bec6dca8,c0022274,3fdcb585,3d86fa2c,3e98d001,3fc5cfdb,403e7215,407bd889
3ebe343e,c021f7db,bfad3f46,be67cbe6,bcf37418,bd59a420,3d6eb791,41484285,40ccd981,403bb0c3
bfa1e735,3db3d66c,bf9a714b,bf4e4704,bfc3ba0a,bdbad1f2,bf382d4e,bda01130,3fb0d4b9,3fcceaac
bef8e410,4036d727,3f1cb558,bf82a433,3c7137e8,bd097c76,bcf7e85f,3f39685e,3ff5c96a,40d70f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec061e7,3f1f53f6,bef083f0,3edf4092,bd2d0b4e,3de66ef4,bc473596,401f6d15,3caf5b80,c0b06dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3deaa4,bf44bd14,bff26e2b,bf8f053b,be5b8b87,bddb355e,3e35a83e,40e46c26,40b217a3,400df27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e8a54,c01b2de3,3fda5d6f,beb229c8,3e8d3cd7,c00f04c8,3fa197b0,41229160,3fb2000f,bf954e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec061eb,c048b4aa,be4ece3b,bfcf2888,3e42d10c,3e4423cb,bcc32894,be4bda20,bf294e9c,c0db7312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35484,be9ae68b,bb7953b0,bdc0f6e4,bd8a90b9,bca78766,bcbf9e1f,3ff4cefc,3f021105,41040a63
bd8f3874,c05fc85b,bf9b31f8,3f554887,3da160cf,bec8d80d,3f555ae8,411e7529,4096e048,c023504b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49dbfd,c038d015,c01f9bb2,4034a410,bcf3466c,3e490310,3e1ad67a,be26b9d2,3fb577c7,c0cffc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb852,c00c3a00,3f6087d5,3ea56e67,bca06b00,3fc869b8,3f9e07d7,40d3d22e,3ee82d0b,3c0fa9c0
bf06a4dd,bfe24fca,bfb37b59,4032d5d1,3d62d5ce,3f53e6b4,bc686400,c07a956b,bfa1317c,c0bbe288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cac13,402082fa,c023bc52,3ef32003,3ce7ca16,be5eb72d,bd271372,c067a176,4039ce8c,3f714fe3
40759ed8,bf147348,40958190,c026d050,3d700706,bd88ca12,bcb6f858,40ce6dd8,c029dae1,3ff8f6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059bf8b,3ff8ba40,3f1f3646,beb79913,be02b547,bd7205ca,bdd0f8d4,c0695af8,406f92f0,4050a151
bf34f8ed,c02201a9,c0297dd4,be2542ba,bbf12b50,3d272c68,3cd41208,4120180b,40d31cbe,bf01d002
40601642,bff7d543,be3f069c,3e808076,bcb35e60,3df4cdeb,3e2376f7,408f9501,c096014d,c0057d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888ed8,be5816c4,bf12d31c,3e9cdd03,beadbc36,beedcaf5,bea43a6f,bec2cb1c,bfb323a4,bf46d290
bf2ddfdd,c016ddf4,bfd9db8f,3f338256,3cd5b23a,3d262766,3d33e972,3f53cb00,3f477753,c08a5095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d50b,3fd8a66f,bedae48c,be4733a8,3cc814e2,3e67c8ac,bdee1a04,3ff7f2b2,c01b1fbd,c02faa66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065aade,3fe9ebaf,bf9709f3,bec65de3,bd276dfa,3d54dd22,be17d510,405c83b9,c0b183b2,3e49ff5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813c8e,3e1eb0ee,bf169aff,bf2f8508,bd11a6a5,ba899b80,bd82ddbc,c052bff0,40d5a163,bfc8fede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb89d0b,c04ab237,3f1bd3e0,405cfd93,be3db330,3f6f3719,bdbae2dc,40365afa,bf9638be,c0c01bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e642b82,c07f0e4b,bf59659c,406a6d8f,be166a42,3f15a4df,3cccf9cc,3f91b964,3ecc1b00,c1043ccc
be8f51cf,c006d575,bfda6f16,bedea0da,be2f0a67,bf0f3615,bf39a37f,41102f54,40acef59,bc328ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007abb8,405867cc,bfaf7e4d,bfc79c43,3e1f8ce7,3ce32888,bea67d14,c09de56f,3f50d363,406ed0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e8b29,4010f997,3f7e2742,3f0b23d8,bc5aa26c,be114288,3e5aada7,3ff964b8,40019e08,40dc3935
bfaa3ebb,c0161775,bfd34544,40052ab5,bf6ed33e,be97785a,3f69434c,3e0b76c8,3fb04111,c07e1626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145e33,402fd6a7,c00e3742,bf9dbf27,bd282f94,3da56b6c,bdcdb0b9,bff7057c,4048081f,40942415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ef1e8,c043eaf1,3b1c9dc0,bfc0d427,bccc7b96,be12561d,bb855574,3ff1e93c,3f3038d2,c0e7205b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d679ee8,c0006cbe,bf91aef0,3eb593a8,3ea18088,bea1c6d8,3d1d1239,40c05c31,40237223,bfa7e55b
bff0d110,3f43c37f,bfa5d0ed,bd78e78c,3e10d66f,3ddffa0e,3f1429ba,c00ba1b8,3f9c2ff3,bc957d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9478,bf14b9aa,bfa756c3,3fda4272,3f13a777,3e962574,3e782182,c052c320,be66e220,c0609045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba212,bebcf505,3dd81ac2,3dd49030,bd8ea364,bcddad60,3dccef3a,bf9ca23f,bf444066,4035b3b4
bff91239,401448a0,c03eb645,bfbda4df,3d8e72b9,3e413972,bd89f05f,bf874157,4067bc45,40640f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda8dd2,beba1d3b,c0358058,3fdd16cc,3dd6cde9,3f816f45,bcd22d04,c0832768,3f1604cf,c03d1b41
bfdce690,3e0baec4,bfea3b0a,be7a077f,bf7076e4,3e494844,be58a425,3d926d74,403d03e7,3db81ef0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0843970,3ea27618,bcf944c0,3ebe6284,3d9c8d17,3eade127,3e71dc71,bfaf320c,40d7a32d,c0d5eaf5
4105c58a,c0afae8c,410b4f19,bf99ffce,3eb4054c,3e4956d2,3f5ba2e0,411fb743,c114bcbc,c0896413
c12a1aa0,c0520676,c16f2f75,4071b227,bf7d3312,3e49fac0,bf19d526,40676266,41a5f35b,c0e34569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49044,3fea4b09,404f4147,3e433a33,3e0289b9,bf1eaca3,3e9addda,3fdb9066,bfbfb6f8,410c8b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be2d22,c1026063,c1238cac,4087fff6,beafa8e6,3d3cda11,be044cee,41694e50,418f31cd,c1341b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcf622,c0ba974d,40d48156,c0064e36,3edde448,bce71f02,3d527f5a,41a7b807,3ec43970,3cb8bfc0
bffad216,bfbcc4f0,c02e8197,3fe87878,bede389e,3f1cbb92,be9f6902,bf5b5370,3fb961aa,c0995488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbd0be,c11be5b8,c158c10f,4083b787,bec852fb,bf43b319,3e4703e8,41b91ee3,41d2d987,c115ab2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0895f1b,c056df60,c0d272cf,40c267e4,3fd0e578,bcdde83c,3f4b9477,c06bd474,40926f86,c14b0a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
