# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ce9d9,bea2843f,bd4a80ff,bff4e941,bc7c3353,3fcc3967,3edd1799,3ef5c28f,3e5f3b64,3f1df3b6,be9a77f8,be9fcd23,bd4a6be1,bf711ff4,bc7c30c6,3f7fec00,3ed648ea,3eec6e52,3e5d77d2,3f141e89,3f741249,3f73362c,3f7fafec,beabfc7f,3f7ff83c,bcca5dd2,3f688024,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f5a,3f0e1012,3f024743,3ee3d39c,3ed509fa,3e830531,3ea93220,3ea23d9a,3e873df2

# JACOBIAN - 9 x 10
3c3ba90e,3c3efe86,bc132a18,bc5dc8bc,3b2db92a,b806fb00,3a420044,3f2df446,3eb437eb,3f1ddd5e
c08acc61,3ee39a74,c08cbd8a,3e5002d4,3c968ee8,3d523e82,3db9dc7f,c00a3229,40bc0727,be6dc538
3ef7ceb4,3c4d7a30,3f22205a,3ed21a49,3f027f1c,be2327c4,3fba082a,3f240fba,bf34acb4,bf040898
bffcc89e,bf6fdc5a,3e313cb8,bc8675a8,3bf4991c,3d1d0e55,3db37249,3fd4bbe8,408e45f8,c0d26908
be8698a4,3f77418d,3e9d27f7,bf440e41,3be7d200,be6f5712,bf106138,3f49485d,3f3599a3,40269e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24e388,3f1281f5,3e539fb8,be1058d0,3d2a3bb6,3d15c74c,bdaf8c47,be0ef0e0,bdec1c50,40cbfdd3
bff59ca4,405a8fca,bfbaf6bc,c001b05a,be0c4520,3e84304b,bdd136c4,c02a3108,3fbed82c,40db3078
3faaabd0,c08c2dfa,3f9a824e,40351661,bd2e2d64,bf126dfc,bd3a8308,405f0907,bfbd8d4a,c0e83ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ee706,bf44f904,3c7630e0,bd121fa0,3d0db2d3,bca83948,bd123070,41613d75,40c12e2c,40db027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70eb4a,c041d42f,3f621cb8,3d87a468,bc012576,3db08930,bd9ddb58,4084ef70,40657d38,c0e2a772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dc6ff,c0416b4f,bfc234fd,405636c2,3e69489e,be0ae0de,3dee1172,bf49f1a2,bee3f96e,c0ec3d86
405732a4,c02d7938,402ae00b,bf76d288,3ef6516d,3ed58a92,bef7ecd6,41565868,3f9e0e24,bef43a58
be58413d,bfab20c4,bf6b4527,3e2dfe0e,3d93f642,3d927256,3dc253c8,4156def8,40ea8ba6,40c40939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca09c5,3f8b0621,c00c0c90,3e80fdb0,3c03661c,3dfe7019,3d0b7468,bfaeeedd,40174476,bfe29dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d28b8,bfdaa191,bf225512,be3d0228,3e9bd179,3f168ada,3eccc4d2,c004f0d2,bf28add2,bfa2dba2
3e906266,c040f14f,bef4973e,3f92e1de,be0421c8,bcd9c1fa,bbb55c88,40122aa0,3fa0e507,c0f22dcf
bf780292,c0333402,bfb5f96a,4046aa88,3f3fc9c2,be63751c,be04fd9a,bfd1fcfe,3f3d1d31,c0f722b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406800c7,4086968e,40a2188e,c01c6994,3e170e20,3dc890e2,bdcc204e,c08592c4,c0d2c4e9,41090ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039f8cc,40555458,c0479c06,c0054504,beacc0a6,3e9075a1,3cccbeb0,c087966b,4060f10c,40a6d88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda44ea,3fce66f4,4053656e,bc16ad00,be2f900e,3e31014d,3c350100,402ad600,bfd57d28,4090ab4c
bf6a7452,bf5bfb55,bf3538a2,3ed03458,3f8c3c24,c02e7f2d,406576a4,bf7b12d6,3fb28050,c0505e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091882c,c050b592,40bb65f5,4066027a,3e5374b9,be548eaa,be804df1,408d4573,c0cf24b5,c07e956c
4001777f,c03fe03f,3f0f0f9a,402fb47c,3d13bca9,3d0d64e8,3df0a7d1,3f9298b2,c03fd84e,c0f83dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90b992,bdb9946a,3d389e68,be667e77,3cfcb031,3d869568,bd8a2b82,c09b8a7e,bfe74eac,40b5c2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35aede,c02e4c53,be64283c,3ebfdbc2,3d2ac4fb,3d98f6a5,be04c9fd,412714c8,409769b8,c0750389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7517,404eee1c,bfa927ab,c019b746,bd97b55e,bc502b80,bf04468c,bfdf7bc8,3fb4665c,40ce4ee2
bf60d650,3ea0d9ae,bf5d904e,3e452c32,3e538e69,bf38f0e3,3fd72880,c0303634,bd89fbf0,bf369e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178f22,c022d29e,bf13dab7,bf35d087,be01f2a3,bee42b5c,be40f75d,41312108,40892c84,3de02514
bf0de9de,3ea4676a,c055df2a,bf0749aa,be1ac167,3e09e7db,3d842992,3f82c6ad,4007611a,3fe41d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16d7fc,3fbc73d4,bf9166a8,bf0a28c4,3eeaedda,3eaa91b3,becb29ec,c0847d70,bfa80cbd,4007e483
3ebd3d70,be865d8e,3e2a48c4,3e2b87ae,3d3501dd,bd319d50,3d167a5c,412d28a9,40afcdf5,40af45b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd9df,3ea09758,40a0fe92,3f5ab24e,3de3aa24,3e0eb8d3,3df33c70,40e99c78,c05a1bd0,401eb0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216633,3f183036,c0133305,bf0fd013,bdc8bf8c,3f31986e,bfaa810d,becf8250,4072df21,3eceed4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf5c3e,bbb13380,bfe102f5,3e17b19a,3f162f00,bdb85f82,bf4b3b5a,beef2c7a,401d0443,bf3aa096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19ee34,bf39b983,bf39d890,bcec34a0,3d8fffdd,3de39774,3d6d9661,402aede4,3fd6a999,c10772fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6f18c,c099eae5,3f9676c2,3f7558bb,bca91adc,3d2f319c,3d24f1ee,3f5ad12e,c020a48c,c11af3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2b1e,c0290038,3e2f163a,3e08561a,3d098d55,3d8ee734,bd99eca3,407837f6,c0b1a9b2,c057a892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce0870,c00b29a4,3d840cac,bd7aee60,3da94fd2,3cdc77f0,bda9dd2b,bfb35f9c,bfd1b6c4,c00b3e0f
bf5ed469,c03ff51a,c0123fda,404aa604,be4c9fbc,3f4d77a1,bdeaa860,bf5a9410,3f8f36ad,c0ed8b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406adb13,c076ad8a,3ebc5449,3eb6d070,3d0593b4,bd9092a8,bcb26114,40aa0fe4,c0913876,bf04c43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce0faa0,bfd21bd6,bf773886,3ebe0206,3d809bdc,3e208a9c,3d940432,41592229,40ebfe86,408a4d6c
bf0d6f6a,bff993e6,bda536ec,3f351f50,3f953f88,3f8eb1b5,3f790b01,4074b642,3ffe26ee,c00b06a6
be274a54,bfbf9194,bf797193,3e6f0e6e,3d2695ca,3e25d20c,3dac05f4,414ac03b,40e0e548,40926f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22c42,404bd0a0,c005cc62,c0303009,3e653f10,bf295710,3e957e00,bfc98116,40316d0e,40bd0c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ddce8,c05b78bd,bfac09a2,40589902,3db449f0,3f25c55a,3fa1ae3d,c01b98ea,bdc3ab80,c0f1926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd87f27,c00e5f6e,c04ccf4c,402a0ca9,3d256a9a,3ed26ed2,3e42467b,bfc9e6b6,400b4b62,c0b8a4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76877,4009c07c,bf89c75a,c02fb4d0,bf29a6c8,3f073b34,be48bf0b,3f96a610,405cd6cc,40c02c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ecc06,3fc32e14,bf1d3888,3eacff6c,3dd38356,3d75bd17,bdeba28e,c0a9c398,c052985a,40901ed8
3f9938c3,c0044290,bee447d2,3e862af0,3d411ea4,3dbfa540,bd95d08a,41387c74,409c4b26,3e8f2ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3e04a,bfa67a5c,bfe02e14,3f9c9ac5,bd3b1c50,bd674bb7,3b03a0c8,3f7a59d7,405dd0e4,c0b679f6
bf3074c4,40255648,bf9b6351,c06ed267,3dc46a63,bf4e1c9e,3e3e2436,4083e44c,4082fd06,40fbf927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca5d568,bfe4362a,bf666e21,3ed6a2b6,3d188015,3e6fae7a,3d8b0afc,41503b34,40db534f,40366238
bf33fc72,bfb1b36c,bf31599f,3f3dc23e,bff5a534,3d83a3fc,bff066c3,40004244,3f9e6df1,c00208e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b7fe,beb4d871,bf0df672,3ee00aa1,bedc4628,c0563935,bed5cbdf,bfc05abc,3f934cd3,bea9dacc
3fa9b64c,bd395c1c,3efb61a2,3d9c96c7,3d329f32,b943aa00,bd868409,4122cbc7,404a9348,40ccd46f
bf3e3d1c,3fd1308b,bec6a754,c0022280,3fdcb2d2,3d86f69e,3e98d778,3fc5cfe9,403e721f,407bd894
3ebdbf77,c021f841,bfad4603,be67c9ce,bcf38aa8,bd59a608,3d6ebb54,4148428c,40ccd98a,403bb0ca
bfa1ecc5,3db3d754,bf9a6824,bf4e47f2,bfc3b928,bdbad0e2,bf383671,bda01110,3fb0d4c0,3fcceab4
bef8b37c,4036d7b1,3f1ccf22,bf82a497,3c713ab8,bd097c33,bcf7e7d6,3f39686a,3ff5c978,40d70f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0504b,3f1f54ae,bef07640,3edf3fba,bd2d06ea,3de67052,bc474dc4,401f6d1a,3caf5c60,c0b06dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e03aa,bf44bd3d,bff27267,bf8f0502,be5b8bb6,bddb35c8,3e35a8e9,40e46c2e,40b217aa,400df284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e7f21,c01b2e98,3fda5c43,beb228a8,3e8d3c34,c00f0506,3fa198b1,41229166,3fb20019,bf954e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec02972,c048b53a,be4ee008,bfcf2873,3e42d17a,3e4423e4,bcc32c3e,be4bda20,bf294ea0,c0db731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee356e8,be9ae51b,bb7c45a0,bdc0f7c0,bd8a9649,bca78c30,bcbf91f3,3ff4cf06,3f02110e,41040a68
bd912ed4,c05fc8f8,bf9b3903,3f5549a6,3da15764,bec8d8f8,3f555bd5,411e7530,4096e04e,c023504f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a02e7,c038d087,c01f9e30,4034a3e4,bcf33ac4,3e4902ec,3e1ad725,be26b9ea,3fb577cc,c0cffc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb51e,c00c3a2b,3f607bd3,3ea56f8b,bca05e60,3fc869c2,3f9e09d0,40d3d236,3ee82d0a,3c0fa9c0
bf06b414,bfe25070,bfb37dd6,4032d5b7,3d62cb61,3f53e6c0,bc6849a0,c07a9573,bfa13182,c0bbe290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cac2f,40208357,c023ba82,3ef31d54,3ce7c304,be5eb727,bd2712d0,c067a17e,4039ce92,3f714feb
4075a082,bf147481,40958206,c026d01b,3d7019dd,bd88c87a,bcb6fd08,40ce6de0,c029dae4,3ff8f6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059befa,3ff8bb33,3f1f3782,beb79826,be02b6ac,bd720640,bdd0f927,c0695b00,406f92fa,4050a158
bf352ee9,c0220217,c0298134,be2540b8,bbf19a40,3d2729d0,3cd41070,41201811,40d31cc5,bf01d002
406011af,bff7d738,be3ebc28,3e807e91,bcb36b6a,3df4cd4e,3e2377cc,408f9507,c0960153,c0057d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889471,be581970,bf12d438,3e9cdaff,beadc066,beedcbf6,bea43ba9,bec2cb20,bfb323ac,bf46d298
bf2dfd19,c016de22,bfd9e155,3f33821e,3cd5acba,3d262848,3d33de65,3f53cb08,3f47775c,c08a509a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97db80,3fd8a73c,bedadc8e,be4736f1,3cc82236,3e67c94e,bdee1c8f,3ff7f2b9,c01b1fc4,c02faa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065b241,3fe9eb2d,bf970547,bec6602e,bd275db3,3d54de9a,be17d753,405c83c1,c0b183b8,3e49ff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0814016,3e1eb6b8,bf169ef8,bf2f84cb,bd11a1c0,ba894e00,bd82e0d1,c052bff9,40d5a16d,bfc8feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb887c1,c04ab32d,3f1bb9a6,405cfdba,be3daf30,3f6f3726,bdbaf366,40365b00,bf9638c2,c0c01bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e636912,c07f0f2a,bf596f96,406a6d96,be1670df,3f15a48f,3cccfc4a,3f91b96a,3ecc1b09,c1043cd2
be8fa6ae,c006d5e1,bfda74d6,bede9f12,be2f085f,bf0f363a,bf39a43c,41102f5a,40acef60,bc328a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007a276,40586886,bfaf7818,bfc79ca8,3e1f95f6,3ce339c8,bea68211,c09de576,3f50d367,406ed0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e79df,4010fa1c,3f7e300f,3f0b2320,bc5a98d8,be114269,3e5ab165,3ff964c3,40019e0e,40dc393e
bfaa5113,c01617f9,bfd33e7c,40052a9e,bf6ed2cc,be977904,3f694de0,3e0b76d0,3fb0411b,c07e162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145a62,402fd71e,c00e360c,bf9dbf82,bd281750,3da56ddb,bdcdba81,bff70587,40480827,4094241b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e474c,c043ebba,3b148940,bfc0d3f8,bccc4ae2,be1254d7,bb855780,3ff1e94a,3f3038d8,c0e72063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d658620,c0006d41,bf91b364,3eb594b2,3ea17f7c,bea1c73c,3d1d205a,40c05c38,4023722b,bfa7e562
bff0d024,3f43c3a9,bfa5c029,bd78ff90,3e10d88a,3ddffaa0,3f142e66,c00ba1bb,3f9c2ff9,bc957cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9a8a,bf14b9f6,bfa75bc3,3fda4230,3f13a884,3e9625fe,3e781dca,c052c328,be66e238,c060904f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b93ca,bebcf722,3dd813fd,3dd4914a,bd8ea78f,bcddb1a0,3dccf6fa,bf9ca244,bf44406c,4035b3bc
bff90af8,40144926,c03eb7cc,bfbda4f2,3d8e7a52,3e413aa8,bd89eda1,bf87415c,4067bc4c,40640f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda90c8,beba1cf0,c03581ec,3fdd1687,3dd6c016,3f816f4c,bcd2259c,c083276e,3f1604d3,c03d1b48
bfdceb0b,3e0bb010,bfea30f4,be7a0b56,bf70749d,3e4948da,be58a169,3d926d98,403d03ee,3db81f00

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0843d6b,3ea277a8,bcf7e6c0,3ebe60c6,3d9c90f3,3eade1ee,3e71ddab,bfaf3214,40d7a338,c0d5eb02
4105c4bc,c0afaf3e,410b4c7c,bf99fea7,3eb40cc7,3e495966,3f5ba6eb,411fb74c,c114bcc4,c0896418
c12a21f0,c0520668,c16f303e,4071b1b7,bf7d34f4,3e49f964,bf19d619,40676274,41a5f364,c0e34572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4a304,3fea4baf,404f41a5,3e43391f,3e028edc,bf1eac6a,3e9ae2f9,3fdb9076,bfbfb702,410c8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be41c4,c10260b6,c1238e70,4087ffed,beafa962,3d3cd7b7,be044d74,41694e5e,418f31d4,c1341b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bceda7,c0ba9818,40d48385,c0064e28,3edde79e,bce714e0,3d5254da,41a7b810,3ec43992,3cb8c040
bffaea31,bfbcc620,c02e83c4,3fe878a2,bede3490,3f1cbbce,be9f6d6c,bf5b5388,3fb961ae,c099548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbeab8,c11be5f8,c158c62b,4083b7ee,bec85ccc,bf43b40d,3e46f5be,41b91eef,41d2d994,c115ab31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0896781,c056e000,c0d27a5e,40c26813,3fd0e580,bcdde154,3f4b97f8,c06bd480,40926f8d,c14b0aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
