# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9cff31,bea28482,bd49f429,bff4e974,bc7b9367,3fcc39b7,3edd11cc,3ef5c28f,3e5f3b64,3f1df3b6,be9a8c52,be9fcd62,bd49df37,bf711fd2,bc7b90df,3f7febfc,3ed643a5,3eec6e52,3e5d77d2,3f141e89,3f740f10,3f733621,3f7fb05b,beabfd3f,3f7ff846,bcca71d0,3f68815b,3f63121a,3f79f0e4,3f50cc56

# OUTPUT - 9 values
3f2a5f29,3f0e102e,3f024686,3ee3d214,3ed5081a,3e830391,3ea930b6,3ea23c1d,3e873c54

# JACOBIAN - 9 x 10
3c3be6f7,3c3efeb9,bc133a1a,bc5dc81f,3b2db564,b8077780,3a42000e,3f2df446,3eb437eb,3f1ddd5e
c08ac99b,3ee39a61,c08cbf4d,3e5003b5,3c968f34,3d523f8a,3db9d113,c00a3229,40bc0727,be6dc538
3ef7ca68,3c4d7970,3f221ddc,3ed21a10,3f0280a7,be2326f3,3fba07b8,3f240fba,bf34acb4,bf040898
bffcc0bc,bf6fdc32,3e313aa8,bc8673e8,3bf49af0,3d1d0e1e,3db370d8,3fd4bbe8,408e45f8,c0d26908
be86a52c,3f774181,3e9d19b6,bf440e3e,3be77fc0,be6f5789,bf105f61,3f49485d,3f3599a3,40269e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be250d9c,3f1281e2,3e538d10,be1057f1,3d2a3426,3d15c36a,bdaf8d66,be0ef0e0,bdec1c50,40cbfdd3
bff5a40c,405a8fb6,bfbaf57f,c001b058,be0c45bd,3e843008,bdd13312,c02a3108,3fbed82c,40db3078
3faabcb2,c08c2de8,3f9a8662,4035165a,bd2e43fe,bf126e2e,bd3a8ec8,405f0907,bfbd8d4a,c0e83ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0091,bf44f8eb,3c763ce0,bd121f80,3d0db190,bca83a5e,bd12297e,41613d75,40c12e2c,40db027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70c45d,c041d418,3f621e90,3d87a3b0,bc011872,3db08908,bd9ddc54,4084ef70,40657d38,c0e2a772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d6e3c,c0416b40,bfc23244,405636cf,3e69483a,be0ae0fd,3dee0fce,bf49f1a2,bee3f96e,c0ec3d86
40573a07,c02d791e,402ae1ab,bf76d2f9,3ef64fa9,3ed58aa2,bef7ebab,41565868,3f9e0e24,bef43a58
be57b802,bfab20b4,bf6b4450,3e2dfe67,3d93f3e4,3d9270ff,3dc252c7,4156def8,40ea8ba6,40c40939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca05eb,3f8b0619,c00c0bcc,3e80fdee,3c035eb8,3dfe6f78,3d0b68b4,bfaeeedd,40174476,bfe29dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d05b8,bfdaa17b,bf224c3e,be3d02c0,3e9bd2e3,3f168ac9,3eccc141,c004f0d2,bf28add2,bfa2dba2
3e9081ac,c040f13c,bef4931a,3f92e1e5,be0421ca,bcd9c36a,bbb54da0,40122aa0,3fa0e507,c0f22dcf
bf77e5e4,c03333ed,bfb5f7c6,4046aa8c,3f3fca47,be6374a2,be04faec,bfd1fcfe,3f3d1d31,c0f722b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067f00c,40869682,40a215e0,c01c6968,3e170838,3dc88e06,bdcc217d,c08592c4,c0d2c4e9,41090ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039fd0e,4055543e,c0479bc2,c00544fc,beacc089,3e907579,3cccb2e8,c087966b,4060f10c,40a6d88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda3e5e,3fce66ee,40536374,bc169ba0,be2f9246,3e3100d3,3c350550,402ad600,bfd57d28,4090ab4c
bf6a662d,bf5bfb3e,bf353960,3ed03402,3f8c3bfe,c02e7f1e,40657566,bf7b12d6,3fb28050,c0505e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40918a99,c050b56f,40bb6584,4066028b,3e537265,be548e75,be804b2e,408d4573,c0cf24b5,c07e956c
400179f2,c03fe02c,3f0f0e60,402fb48c,3d13bdd2,3d0d64c8,3df0a07a,3f9298b2,c03fd84e,c0f83dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd910ce2,bdb993cb,3d38661c,be667dd6,3cfc9ee2,3d8693f8,bd8a2ba8,c09b8a7e,bfe74eac,40b5c2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d4a4,c02e4c38,be641157,3ebfdb42,3d2aca7c,3d98f7b5,be04c89f,412714c8,409769b8,c0750389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ebdee,404eedfc,bfa928dc,c019b742,bd97b602,bc5043a0,bf044637,bfdf7bc8,3fb4665c,40ce4ee2
bf60dcd4,3ea0d9ac,bf5d9759,3e452d86,3e538470,bf38f11f,3fd7275d,c0303634,bd89fbf0,bf369e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17afa3,c022d28a,bf13d2f3,bf35d0f4,be01f0e7,bee42ac6,be40f76f,41312108,40892c84,3de02514
bf0df3ba,3ea466d2,c055dd74,bf074943,be1ac37c,3e09e75b,3d8429eb,3f82c6ad,4007611a,3fe41d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ef98,3fbc73b1,bf91672c,bf0a288f,3eeaea8c,3eaa9094,becb287e,c0847d70,bfa80cbd,4007e483
3ebd6307,be865d78,3e2a4ecc,3e2b8744,3d3506b0,bd319b97,3d167c12,412d28a9,40afcdf5,40af45b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cd880,3ea097ba,40a0fea8,3f5ab1fe,3de3aa5a,3e0eb972,3df33bc0,40e99c78,c05a1bd0,401eb0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216408,3f183028,c0133868,bf0fcfb4,bdc8bd8a,3f31984a,bfaa7b3f,becf8250,4072df21,3eceed4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf570d,bbb13600,bfe106fe,3e17b1f2,3f1630ea,bdb85e6a,bf4b32c7,beef2c7a,401d0443,bf3aa096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a00ac,bf39b969,bf39d835,bcec2fd0,3d8ffdd6,3de39610,3d6d92b9,402aede4,3fd6a999,c10772fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6fdd5,c099ead7,3f96770e,3f7558c7,bca929a8,3d2f3060,3d24f704,3f5ad12e,c020a48c,c11af3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2ae6,c0290022,3e2f1658,3e0856da,3d098f8e,3d8ee77c,bd99ebde,407837f6,c0b1a9b2,c057a892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc3320,c00b299d,3d8426bc,bd7aeea0,3da94ccd,3cdc71e4,bda9d78e,bfb35f9c,bfd1b6c4,c00b3e0f
bf5eb798,c03ff507,c0123df6,404aa607,be4c9b5a,3f4d77ea,bdeaac40,bf5a9410,3f8f36ad,c0ed8b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406adcaf,c076ad81,3ebc5a91,3eb6d0e3,3d05932e,bd90923d,bcb26848,40aa0fe4,c0913876,bf04c43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc5c90,bfd21bc0,bf7736d1,3ebe0228,3d809a21,3e208a00,3d940537,41592229,40ebfe86,408a4d6c
bf0d512c,bff993c2,bda549b4,3f351f41,3f95406e,3f8eb1c2,3f7900e9,4074b642,3ffe26ee,c00b06a6
be26bdda,bfbf9180,bf797002,3e6f0ea6,3d26943b,3e25d196,3dac06c8,414ac03b,40e0e548,40926f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2372f,404bd08a,c005cddc,c0302ffd,3e653dc0,bf295723,3e957bea,bfc98116,40316d0e,40bd0c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dcd9b,c05b78a6,bfac0278,405898f2,3db431d8,3f25c4cc,3fa1ad1e,c01b98ea,bdc3ab80,c0f1926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8730f,c00e5f64,c04ccde1,402a0cb8,3d25698c,3ed26eba,3e424650,bfc9e6b6,400b4b62,c0b8a4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76ea4,4009c068,bf89d4e8,c02fb4ba,bf29a400,3f073b88,be48b8b1,3f96a610,405cd6cc,40c02c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9e54,3fc32e16,bf1d3464,3eacff82,3dd3824b,3d75bae2,bdeba1d8,c0a9c398,c052985a,40901ed8
3f994865,c004427e,bee43dc4,3e862ab8,3d41266a,3dbfa672,bd95cd5b,41387c74,409c4b26,3e8f2ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3dcfa,bfa67a5e,bfe0300f,3f9c9aea,bd3b1660,bd674b2f,3b03d380,3f7a59d7,405dd0e4,c0b679f6
bf3083b6,40255632,bf9b64d4,c06ed268,3dc45e84,bf4e1cd5,3e3e26a6,4083e44c,4082fd06,40fbf927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca132c8,bfe43610,bf666c2a,3ed6a2d2,3d187e3e,3e6fadf2,3d8b0da3,41503b34,40db534f,40366238
bf33e770,bfb1b35e,bf31658a,3f3dc278,bff5a573,3d83a684,bff05f4a,40004244,3f9e6df1,c00208e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b5dd,beb4d87a,bf0df60b,3ee00a63,bedc4909,c0563930,bed5ccb2,bfc05abc,3f934cd3,bea9dacc
3fa9bba4,bd395b0a,3efb5cbe,3d9c9765,3d329d10,b9445300,bd8681ae,4122cbc7,404a9348,40ccd46f
bf3e4333,3fd1307c,bec6cbd0,c002227e,3fdcb4a9,3d86fa18,3e98d144,3fc5cfe9,403e721f,407bd894
3ebe11ad,c021f834,bfad416e,be67ca72,bcf37b80,bd59a430,3d6eb838,4148428c,40ccd98a,403bb0ca
bfa1e8de,3db3d750,bf9a6e66,bf4e47b0,bfc3b9c5,bdbad1e2,bf382edb,bda01110,3fb0d4c0,3fcceab4
bef8d5b4,4036d7a0,3f1cbd8e,bf82a47b,3c7138e8,bd097c76,bcf7e84c,3f39686a,3ff5c978,40d70f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec05cbb,3f1f5498,bef07f9c,3edf3ffa,bd2d09e0,3de66f07,bc47399a,401f6d1a,3caf5c60,c0b06dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3df212,bf44bd38,bff26f8a,bf8f0514,be5b8b9e,bddb3562,3e35a863,40e46c2e,40b217aa,400df284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e8706,c01b2e82,3fda5d16,beb228fe,3e8d3ca7,c00f04d0,3fa197e5,41229166,3fb20019,bf954e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec05136,c048b528,be4ed3e9,bfcf287b,3e42d137,3e4423d2,bcc32924,be4bda20,bf294ea0,c0db731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee35540,be9ae548,bb7a4340,bdc0f77c,bd8a9291,bca78788,bcbf9c27,3ff4cf06,3f02110e,41040a68
bd8fcd5a,c05fc8e4,bf9b3439,3f554954,3da15db4,bec8d81e,3f555b1a,411e7530,4096e04e,c023504f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49e78b,c038d079,c01f9c82,4034a3f2,bcf342a0,3e490318,3e1ad69c,be26b9ea,3fb577cc,c0cffc26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb763,c00c3a26,3f608409,3ea56f37,bca06750,3fc869c2,3f9e0831,40d3d236,3ee82d0a,3c0fa9c0
bf06a963,bfe2505c,bfb37c28,4032d5c1,3d62d261,3f53e6bd,bc685fc8,c07a9573,bfa13182,c0bbe290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cac1e,4020834c,c023bbc3,3ef31e29,3ce7c7dc,be5eb735,bd271360,c067a17e,4039ce92,3f714feb
40759f5c,bf147456,409581ba,c026d02d,3d700d40,bd88ca0c,bcb6f928,40ce6de0,c029dae4,3ff8f6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059bf66,3ff8bb14,3f1f36b1,beb7986f,be02b5bf,bd7205d6,bdd0f8e9,c0695b00,406f92fa,4050a158
bf3508f1,c022020a,c0297eea,be254157,bbf14f90,3d272c58,3cd411d4,41201811,40d31cc5,bf01d002
406014ee,bff7d6fa,be3eeef8,3e807f24,bcb362c2,3df4cdf1,3e237720,408f9507,c0960153,c0057d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889083,be58190e,bf12d37a,3e9cdb9e,beadbd9c,beedcb0a,bea43aaa,bec2cb20,bfb323ac,bf46d298
bf2de88c,c016de1d,bfd9dd6a,3f338232,3cd5b079,3d262771,3d33e7a7,3f53cb08,3f47775c,c08a509a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d6fb,3fd8a722,bedae20c,be4735fa,3cc8194f,3e67c8b8,bdee1a77,3ff7f2b9,c01b1fc4,c02faa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065ad17,3fe9eb3e,bf970880,bec65f80,bd2768a5,3d54dd34,be17d576,405c83c1,c0b183b8,3e49ff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0813d9e,3e1eb5fa,bf169c46,bf2f84e0,bd11a507,ba899a80,bd82de44,c052bff9,40d5a16d,bfc8feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb896c2,c04ab30f,3f1bcb90,405cfdb2,be3db1e8,3f6f3720,bdbae5a4,40365b00,bf9638c2,c0c01bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63f1e1,c07f0f0e,bf5968cd,406a6d96,be166c74,3f15a4e4,3cccfa34,3f91b96a,3ecc1b09,c1043cd2
be8f6af6,c006d5d4,bfda70f0,bede9f9e,be2f09c2,bf0f361c,bf39a3a7,41102f5a,40acef60,bc328a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007a8fe,4058686f,bfaf7c5a,bfc79c8d,3e1f8fe9,3ce32918,bea67def,c09de576,3f50d367,406ed0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e860d,4010fa0a,3f7e2a16,3f0b235a,bc5a9f5c,be11428e,3e5aae50,3ff964c3,40019e0e,40dc393e
bfaa4430,c01617ea,bfd34320,40052aa6,bf6ed321,be977868,3f694518,3e0b76d0,3fb0411b,c07e162e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145d15,402fd710,c00e36e3,bf9dbf69,bd2827a2,3da56b8a,bdcdb25e,bff70587,40480827,4094241b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ebf60,c043eba2,3b1a0c80,bfc0d409,bccc6b8a,be125619,bb8555ac,3ff1e94a,3f3038d8,c0e72063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d66ffd8,c0006d31,bf91b05e,3eb59464,3ea18037,bea1c6e4,3d1d1490,40c05c38,4023722b,bfa7e562
bff0d0d2,3f43c3a6,bfa5cb9e,bd78f898,3e10d721,3ddffa18,3f142a88,c00ba1bb,3f9c2ff9,bc957cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9648,bf14b9ec,bfa7585e,3fda4246,3f13a7d3,3e96257e,3e7820f0,c052c328,be66e238,c060904f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9ddb,bebcf6dd,3dd818a4,3dd490fa,bd8ea4c6,bcddad90,3dccf08c,bf9ca244,bf44406c,4035b3bc
bff9101a,40144916,c03eb6c7,bfbda4ee,3d8e753d,3e413982,bd89eff0,bf87415c,4067bc4c,40640f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda8eb8,beba1cfd,c03580dd,3fdd169e,3dd6c960,3f816f4a,bcd22bdc,c083276e,3f1604d3,c03d1b48
bfdce7ea,3e0baff4,bfea37dc,be7a0a38,bf70762b,3e494856,be58a3bc,3d926d98,403d03ee,3db81f00

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0843aa4,3ea27774,bcf8d560,3ebe614b,3d9c8e66,3eade136,3e71dcb4,bfaf3214,40d7a338,c0d5eb02
4105c552,c0afaf28,410b4e4a,bf99feff,3eb407c5,3e4956fc,3f5ba396,411fb74c,c114bcc4,c0896418
c12a1cd0,c052066e,c16f2fbe,4071b1dc,bf7d33bb,3e49fac8,bf19d556,40676274,41a5f364,c0e34572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff495de,3fea4b9b,404f416e,3e433974,3e028b6c,bf1eacaa,3e9adeba,3fdb9076,bfbfb702,410c8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be3347,c10260ac,c1238d42,4087fff1,beafa917,3d3cd9eb,be044d10,41694e5e,418f31d4,c1341b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcf3a5,c0ba9800,40d48211,c0064e2e,3edde56a,bce71ea2,3d527862,41a7b810,3ec43992,3cb8c040
bffad948,bfbcc5f8,c02e8250,3fe8789e,bede3754,3f1cbba2,be9f69c8,bf5b5388,3fb961ae,c099548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbd87a,c11be5f2,c158c2b7,4083b7d2,bec85638,bf43b328,3e47019a,41b91eef,41d2d994,c115ab31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089619f,c056dfee,c0d2753e,40c26809,3fd0e585,bcdde7e0,3f4b9516,c06bd480,40926f8d,c14b0aa0
