# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07afce,bf356c62,3ec9301f,c00a5d50,3e824b42,3fbf6f0a,3f1442c8,3ef5c28f,3e5f3b64,3f0f9db2,bf016c1f,bf269d30,3ec40ce4,bf548e99,3e80e467,3f7f427c,3f0c1c5c,3eec6e51,3e5d77d1,3f083353,3f5ce00d,3f425c22,3f6c7d31,bf0eac38,3f77c15c,3d99eb78,3f564124,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f214681,3f093a8c,3eecb593,3f03de60,3eef43dc,3e590c51,3e61d2fa,3e4126dc,3e261270

# JACOBIAN - 9 x 10
3ca86ae2,3b4ae072,3bf40a02,3bc4cb42,3a9baf08,3abeb82d,b9aa8c2c,3f400230,3eaf0d79,3f12640c
403f84e1,bf4805ee,4067e98c,bf750d11,be2aa3c2,3e36f1a8,3ddcbf2f,40b58095,c008e62e,3d6e2af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de626e6,3f5d02bc,3f687ecd,3eadcf66,3d13122e,bcc04b30,3df58c8d,402b1a2f,3f5228ed,400eb404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ffffa6,3f9fdb13,c0dcbacd,bf1142c2,3d62bb29,bd97c6c8,3e8d8674,c0a532b2,414a2456,bf9b7fad
3e155950,bd1fad44,bd092240,3e17c276,bed744e8,be0b3050,bee31253,bf33b329,3f230be4,3e03fb90
bfe66480,bf6e011e,bd4e29f0,3e972d10,3cc298b9,3d6e9e4b,3c8c56f9,40057def,40871195,c0d3fc11
bf1e74bc,3f2eb545,bdb63989,bed446f1,3c95c120,be2e055e,be724a0c,3e15dc10,3f35f24e,40421f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf227599,3f1e0231,3eac9083,3e09f5fc,3cc0f02e,3e39cb0b,3dace95e,bfb05c00,bf48c9e8,40ddf3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40438960,c02d57f3,3fb47d5f,40320225,be1a1461,bf0d9ef7,3eaa47a1,4065d6c8,c0607376,c08412b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4af6f,bf372383,bce86770,bd0d9dd0,3c811836,bd14563d,bd928a99,417844fe,40b4cf7b,40b381ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9658,bf7c23be,3f4993ad,3e3f5f78,bc8cdfc5,3e073e1d,3caa1007,40587ccf,403d4ffd,c0b50bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40326f18,c044931c,3d28b4b4,3df10b2a,3da21bc9,3e10a3f4,bd1cc087,405015bb,c06c78f8,c0927336
3f125d17,c002a825,bf68501b,40843ce7,3e82a9e6,bde01e46,3c1dbf51,bfb14742,bf95e6ee,c0b888dd
405bd0dc,bee12bac,404b13a4,bf84283b,3f157436,3f1116e3,3ebf4286,41259022,bd8d3d48,bf7b1844
3f281761,bf87eafd,bf34f83f,3e987bf7,3d647ae4,3d917a46,3b9349ac,416ff20a,40d46798,40a845cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b134d,3f85691b,c021c97b,3e2015fc,3d68caf2,3dd8a08f,3dde158f,c0211036,4070e87e,c08fd5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d1dd4,bf9eb35a,bd000300,bd552540,3e63864b,3f1dd5db,3e80f476,bf81cec8,bd723240,bfa05411
3ed71a60,bfc80229,bf3263e9,3fba06be,bdb4754f,bcb33e09,bd914579,405bbf49,3f9eb460,c103cfb0
beef5559,bfc6f47c,bfccf608,406df3f7,3f4ac5e9,be51c26a,bd99bafc,c01c9e1c,3f1d2c4b,c0b92a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683c05,40387115,409bbfc1,bfebaa35,3dab3763,3eeab5dd,3e7bb008,c1143cfb,c10048f9,40e1de55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f775557,3fcee5e0,405eaa87,3f543adf,be171426,3e8a25a0,bdcf20f4,4021cdc7,bf9f4227,40a5d947
be8949d2,bda02c54,bf941add,3f0df751,3e94c2a6,c0415371,bdcbabf8,bf115628,3ffdcdb0,bf69f00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c621a,bf4a5465,40b8b24e,408a9d14,3e5d80a7,be42201b,bd81dd7a,3fb10f78,c0fe793c,400c0056
3fc7fb58,c02211d6,be3f4c3f,408036ba,3db0feb9,3e03043c,3d270683,bede5236,c045771e,c0b29e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f8eb,3e28d754,bd913058,3bc85300,bb92cf20,3e327154,3cbe4422,c0edb51b,c04634b1,40f5fbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc56e10,bf9db3ff,be279dd5,3e6210ec,3d7175e0,3c2862a8,bb99b874,41422de0,408d3846,c0992021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b6ae4,3e323306,bf6fd3dc,3e314d02,bcbd4978,be91870b,3f612a24,be9fa15c,3f3aa1fb,bfa66501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05051c2,bef18f87,3b207640,bdb0e872,3cb67864,3d1c214a,3cd9b757,c03cedb4,40b3678a,c1245240
3fa5380f,bfd7c109,bea5304c,bf91f13a,bd0fd26a,bf0d2887,3e12de1a,41535aa2,40894858,bf839b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40449ec4,bfd7e6c3,402c3605,40834e0a,3fbec922,be4033a5,3e51a0db,bfd32b08,c0c92065,c03c7e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed47d94,bef4e6c5,3cec3422,3e96ff43,3d504432,bd2fb998,bc43cea3,413e49f4,40abcee3,40879741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96254,c0029ca3,3f852034,3ccdebe0,3c244d80,be13c3e7,3d6bb4e3,4006c07a,3f43853c,c03b4665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018eb8c,3f9c72bf,409ac655,400a8599,3da25db0,3edb8b89,3cfabfc0,40a4a94c,c020dc15,40324927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5b664,3fc9f6de,c0a10d16,bf79af0c,beb3f603,3f4f0701,bff0011c,c090e509,411b5fe1,bf0625a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013f15e,bf86ec6d,3f0b01b8,3de38090,3bb44ad0,bc828666,3d32859d,c0f04a7d,3fae3b43,40825e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b41d5,3f4b8ac4,c05d6210,bcd29800,3f2b5c6d,bdfb9bdc,bfc07909,c047095a,40d53dd7,bf46c274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb35ed,bf21fb3b,bf2fd807,3d93efc6,3da13b5d,3e021138,3d8fc64b,406f3b5b,3f579f11,c11ea6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056d393,c02c82b1,3faa0a64,3f4ed0e7,bd9ff158,bdaa4240,bd269eaf,3f52c6d0,c0bc0007,c0a20c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071a1d2,bf9b3793,3c1c4fc0,3e82af6e,3d085d98,3d852243,bcc37e5c,4085c9b8,c0e1e427,c015bfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7a1df,bfdae59a,3dc0b498,3ebeacf4,3d183214,3e065ee9,bdd8f7eb,c0802a51,c00c5287,3eaea870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084220a,c073e497,3ea2faea,3eab4f52,bcce9247,bde43caa,3cfccedc,40a59375,c0b539ad,3f4767fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6905a3,bf9027a8,bf4bda92,3ee3a328,3d6eea58,3e0769d5,bd438a67,4173221d,40d24f61,404ec86f
c0163be5,be1b6928,bfea7d76,3ebe0b03,3fee2fd7,3f80be1f,40019103,3f540bb2,406cd356,bf9ec0cf
3f33e858,bf88fc9a,bf500911,3ea2f4cf,3d011e58,3e0fc076,bd45599d,41635e08,40cbfc12,40683c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27d28c,c000735a,bff12878,404a9ed2,bf113225,3f3a6588,3e90be7f,bf8fbc7d,3f90b05c,c0dfe941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65d638,bfe13427,c02b3f5d,404a2a64,3c8d2518,3ede0d38,bd22fb30,bfcf585c,3ff4cc73,c0afa415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487810,bf820510,402d7315,409de608,be4f6444,bf2d7bb3,3e76a25b,c025b705,c0e8a8c0,c04db720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23c828,3fbdad8b,bdef69b5,3ed53736,3df2ca5f,3dd64e76,bc381687,c0b10808,c027f1d2,4089dc90
400b9df2,bf9f1a52,be4a9387,3e360a2c,3d8c312f,3cbb3608,bd38c004,4157b1d5,4080a81c,bf395cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6d4d,bff6722c,c00d84f5,3fdc1797,3d1887de,bd0b801f,bd4fb9ca,3fe7e061,407f8b1c,c0db5d7d
bfcfa0a1,3f4e1bc5,bfae2842,c0807e1e,3d3eb669,bf55affa,bdd71ce7,40bd37b1,40a889e1,4083fa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b3c53,bf8cf47f,bf3e1cda,3eebbf40,3cd322a3,3e4b4d91,bdc70d84,416a63fb,40c09234,3fc9dc88
c034f59f,3e4a93d9,c013714a,3e019d54,c0230bf6,3d507298,c027486d,bfb65b84,4053f9a3,bf4412d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43faee,beab014a,bf2d5e90,3f2f57cc,bf037c08,c04cb93c,3e821306,bed49a40,3fc448e6,3f6997c9
3fb85ff6,3cff21f8,3e9e2d98,3da47dcb,3c9218eb,3c25373c,bd18ab7c,41303f85,4036750d,40b18bd0
c0642204,3ffe71af,bffdcddc,c04c0870,3ffd7fc3,3b0d4b00,3f1c6ecc,bf60a624,40c4e06f,4035bd17
3fc82770,c012e544,bf81b6ae,be9834eb,3bb24280,bde4e7da,3d8000ab,416617b2,40c38407,4036c1de
c085bd85,3fc96fda,c033c453,bf83d3b5,bff72327,3c9832d0,bfb9c899,c04c0750,40b9a6d4,3f255773
c038b303,4003127c,bf2f3c96,bf9d2ecc,bd0ad719,3d6e53b6,3d9c78ca,bf80712b,409caa1f,40a4c4d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ed5f0,bf82d5cb,bfba805c,bfb5be7b,be7071ec,be41bad0,bc9f6bff,41134120,40a6cffe,3ebd950e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d1871,bf8d5714,3fcef0a5,be4395e0,3dfc6150,c0121670,3dfe42d0,40bdb7a1,bf9aeecf,bfa70785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858f6d,c004a8d2,be2b0398,bff8a141,3e3e565c,3df5b294,3d99fec4,beefc738,c01257c7,c09c30a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec062c2,bfad4cac,3e640dd3,bcbc2290,bd86cb6f,bcdcd954,3c7fb462,40009fa8,3dad5088,41093684
3f80279a,c01ce55b,bf99d875,3f209106,3c463ee8,befe29da,3d92b735,412ae456,40819d89,c01a97fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc04f4,bfa3c4ba,bf2e3fbe,40232826,3f92857a,bf037d43,bd2c4110,bfc6cc3b,bf81d722,c0738afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaf604,c00c4f6f,c0035615,4054cb88,bde87e0a,3e5124ce,bd4f2265,bf124090,3f87d42c,c0c6aa78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093e051,c0848229,bf2b102a,3d1ac190,3d05eee8,3e6d1d0e,be5dc0a7,40a0f80f,c0d2d3c7,3fbef4f9
3ff1605c,bf9882f1,3fcb12f2,3f570eac,bea187ce,3fd4bc87,3ec623fb,40d7d962,3f05c561,bf15b1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40605bdb,3f1cb48c,409bef87,c049d88e,3b6d4f00,bda7f69c,3d9d512f,40c9d39b,c046caa0,3ff8e197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0739596,3ec215d1,3f3b111e,be69e448,bde4b645,3bd39190,3cd975e4,c054f90e,40ca7857,400a1c01
3ecbf012,c00298ee,c009f25f,beb6169b,3da738fd,bd8eab0a,3ca169db,4143ac9f,40c37501,bffa9028
40847abb,3f62cb38,bf8c01a2,bd179096,bd578c84,bce5768f,be10f014,40680dfd,c0c6b19b,3fba8139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dc7dc,bfda5896,bfc10f28,3f8f3088,3af35370,3dda57f0,bdd4e76a,3e35cffc,3fa56abe,c08d592a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7faed,3fe6ad1e,40509dd7,3d8a6128,3dff2edb,3c76d3c8,3c4fa0e5,402a4c77,403caa7d,c0861af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065d027,bf06c2a8,bc073f40,bed155ab,bd875160,3d5e70dc,be0b9327,c082d481,40e98576,bf32daf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaf847,3eb77cb0,40c6db6f,c0532d23,3e009cee,bf69b6e7,3cfcad30,411600d1,c0aa43b7,409389f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043611f,c022b6d3,3f92a08a,40810e75,be6e736c,3f5c329b,bebbf120,3fa7b13d,c07ae597,c0b290d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812778,c03337fb,bf61e991,4081ad90,bdfe5ea6,3f13291f,bccd8fe7,3f42110b,be17a1e0,c0d8511b
3ecc0238,bfcf5191,bfa85acd,bf37df40,bdc31f70,bf148aa2,3e50ec3b,413036b1,40aeb3c2,bfc3c995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03db368,4004cc82,bfdfef85,bfb31096,3d9084b8,3dbbba14,bec9440b,c08e5114,40130218,404b527a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a94e3,3f24f428,3f33af05,3edc0f5c,bcf74728,bdc89d54,3df72c43,3fd4fbd3,3ff5fb58,4079ca5c
c083948f,bf15d6c4,c076f9b6,3fdd05ba,bf15ceaf,bf0d4010,3fbedc6f,c05309fe,40b31def,c04f8871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02767e5,3fdcdc3f,c0108952,bfbdfc2a,bddf35cb,3de2604a,bdcd3e2b,bfc9a34b,40508cdf,4062a72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5410fa,bfa287f9,3e79cec6,bffc821a,bc9807f0,be5db7de,3de04296,3fa1da5f,be970244,c0934e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b2f4,bfb66b9f,bf8582d3,3e9bba38,3eb4c7cc,bec5cf49,3e3fe70b,40ee4986,402b5771,c01eab03
c0dc0a13,4003e650,c088809b,3dea53e0,3dbac468,3eadde3b,3f4b7460,c13a9290,40c2e82f,3f330372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb652e6,bf25bfcf,bf22aee4,40043aab,3f2a00da,3e1b7980,be5e763a,c028af58,bf98d098,c041104b
bd071610,bf8e3a55,bf98f7c3,bf732061,bdaa05bd,3ce51958,3d3569a7,c0a04147,c0267f77,c0907c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e3537,bf88deb3,4037d7fd,bfeb40b1,3d277798,c01a2a2b,3c775d9c,413043fc,bd9b3fb8,3f609d90
bdc44be6,bd165518,3e988577,3e2c9c65,bd5f12c1,bc504550,3e00e0ad,beba2c62,bea135f7,4034ad79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab5c13,3f40c995,c08994d0,bedd8367,bfa481ff,3ea17557,3e37647f,c07973cb,40fccac3,bd739c20

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b9a29e,3f1b6502,3eb839d4,3e713744,3d4e368c,3e9ff84d,3ce3824e,c0b430bb,411a8ac8,c10cdd7a
41352e82,c07a0d19,40fc0903,bf249373,beae03ba,3fa427e3,3ea312b0,413de2d6,c17496bc,bff81b71
c120f283,c0a67a53,c17a2837,408bb5cf,bf45b58f,be897293,be5cf010,40d08ed1,41b6a2ef,c159a931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418826fd,be37b200,417f5175,be5408be,bd759a10,be086db5,bf0be8f7,4180403f,c1beb3af,414bdee4
407db3eb,3e2699ac,3fd42421,3eb4f0a0,3d4bfe58,3ced1aee,3e3d5e8f,404cf87d,c0f18849,416cd450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b68e4,c0f4f1c3,c0f1c5c8,40ad8e0b,bdd95823,bf5edbcd,3d3a0000,419ec50d,415d4970,c1791f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090181b,bfa49be2,404e588a,c04312cf,3e4f7af7,3ee1e5b5,be5d988e,4186628d,bf49c246,3ffa4c53
c16f5759,4073e912,c1549632,c095e8fb,c03c15c6,3f9ef2b6,bf803737,c119c912,41adfc98,40185f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403578f1,c12a88b7,c12ceccd,401523c6,bf0c01ac,bfd89f05,bf8d6c9e,422fc20b,419e7da2,c1491044
