# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef3f5e0,bf37a9a8,3e9fdbc5,c00c17a8,3e501e2a,3fbf9476,3f10a410,3ef5c28f,3e5f3b64,3f0f9db2,beead552,bf284eca,3e9d461b,bf50a0c9,3e4eb022,3f7f4c44,3f091133,3eec6e52,3e5d77d2,3f083354,3f637c1c,3f40e520,3f739f86,bf145bd9,3f7abb1f,3d9792c7,3f5836d7,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f215e02,3f089b00,3eef40d0,3f06f703,3ef69a7c,3e683e48,3e7c2ed0,3e59ed64,3e3ba759

# JACOBIAN - 9 x 10
3b61d288,3b91d4f6,bb90b9f8,3b976ee7,3a40f6c7,3ad8f95a,395c6898,3f3e7c82,3eb865cc,3f10a89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b334c,3f4f8f40,3f8976fa,3eb4d7af,3cf8b124,bd5eb210,3d629cc5,4036e51e,3f22909a,4018bb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102df83,3fac9ac6,c0de8bfa,bf121bcd,b920a800,bd9737e8,3ea5ed01,c0a58de0,414a7c20,bfae3adb
3ed8c3ca,be574a31,3d410860,3d6d2d60,be4e3f8e,bf257cf6,3ec03c22,be3ab8c8,3e9c719c,bf122654
bffd80be,bf68e3e4,bd80ecb8,3e9ac0f3,3c466c9c,3d99ea4e,3ce08e8f,3ffcf757,408a8978,c0d65f80
bed716d4,3f196f70,3d7b58f4,bedb892a,3d752df0,bda8f526,be29bfc0,3ed0dbcc,3efc13ce,4051a81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c209f,3f2a35d6,3e9cac82,3e282bd9,b9bca140,3e22a6b6,3cd3ff10,bfbcdccf,bf35b444,40db3428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041fe1a,c02fb04e,3fbdd4cc,40312f2a,be3810c4,bf2f346e,3e1ae8f7,40732ccc,c06fbdf8,c07ed6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961e3a,bf3656d1,bc09f004,bd07b548,3d329beb,bd00dcf3,bd8d56c0,4178f462,40b36a76,40b57579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf023453,bf7c1fc5,3f56d456,3e458682,3c6bbb40,3dcbf0d1,3c450488,405e85ca,4037234b,c0b2c1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40320cb5,c0466112,3d4ecbe0,3e02afdf,3dad0af3,3e05a8d2,bd892052,404f11e6,c06be4c5,c0919a35
3eacddae,bffd4641,bf81680e,4083cc12,3e8d2a72,bd6eac78,3c9aeb93,bfcc5b4e,bf791480,c0bb87e8
40896c6c,bf6c426b,40773972,bf920ac1,3e61fa58,3f11fba8,3e89725d,413b7bfc,bfa3122b,be482a20
3ec3c8a4,bf7fc273,bf50c7e2,3e99c75c,3d5cd86e,3db8d3af,3cce58ea,416e0bde,40d81291,40a4fa0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b7ee0,3f847008,c0263684,3e0a4b75,3c5f2ff4,3dfa30ee,3de3cb17,c0193df0,406a288c,c08e6bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cd13c,bfa1d0a6,bd1dd720,bd9c51f0,3e9ca454,3f14c57e,3ea8628c,bf67a827,be1bbe50,bf9a5353
3e72c900,bfc369d4,bf3c6e12,3fb9d207,bdd3f83b,bc8fe145,bd347653,4050889a,3fb4ecf7,c10645f2
bf2065da,bfc61c4a,bfc8950e,406ce674,3f56b6f9,be5f65ea,bdba06a9,c01fce85,3f2611a4,c0b85d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c3a8,401ebd55,40b781b1,bfe63f8a,bd5b2c92,3ecde0dc,3c9c570c,c1029f4a,c110e339,40fccd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0dbdd,3fbc05de,4070252e,3f50b8f7,be437ae0,3e96d781,bd1330de,404ec17a,bfeed230,40b2f9da
bf05baf3,bd9b687c,bfab94fa,3eff4b6d,3ed86b5f,c045fb02,3ee6ccc0,bf4f9ad8,4015a6e8,bfc9cc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac8dcc,bf988e83,40cfdf53,408899f7,3e19eb31,be582c69,bdb9bc43,403fa6b0,c116d202,40536400
3fd5b652,c0294a94,3d8bb170,407e7441,3db35c7e,3e366bb8,3e1e633e,be96b5da,c04ab754,c0b05dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec91d3f,3e08dd6b,3d070320,3c8faf30,bcd8d8ec,3e25f6c1,bc7ede20,c0eb8d40,c04a6c1b,40f76b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3479a,bf96c0c8,be7d8324,3e535bb8,3d7f6aa1,3bd20400,3c2bc444,4140c87d,408fd53a,c09b7fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab8bf2,3f01c4f6,bf9e304e,3e90c951,bd01b98a,be901bb1,3e120887,bf890a0a,3f9c817b,bf9e9810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ae810,bee25ef7,bcdba858,bd9f6061,bbf486f4,3d269b2a,3c359ca7,c03dc95c,40b3c259,c124e738
3f797f61,bfc98a66,bf0a4b3e,bf9358d6,bdaef9be,bf0dc122,3dbfa044,41505a71,408e684e,bf96064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40794048,c0078d9b,40578c9b,4080db72,3f9a3f77,be7234ab,bddf78fc,beb1e4b4,c0f06bc8,bff97956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec84c1e,befcf720,3d7559c0,3e9033a3,3da33470,bd4cb775,3bbb0534,414018ac,40a8693b,408a7c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f1166,c00c0614,3fb590f8,3c730ac0,bd64cc5c,be2722fa,3c52c1e4,402f5ccd,3e33ef40,c01fdd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e7244,3f6ae812,40af289c,40081ce8,3e025f2c,3eb5c622,bd99b308,40c88e37,c0654622,406c1394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d84e80,3fd644ca,c09ed1bf,bf6d89c8,bdb22484,3f3a934a,bfe0ad35,c090640c,411a74fd,bedd594c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01217bb,bf880c49,3f136a2e,3dd6fc79,3c5e19d8,3b14ab80,3d7bc7a2,c0eeffe5,3faa3686,4083bc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088908c,3f3ff7be,c0528604,bcced260,3f410162,bdf7028f,bfb6a1d1,c0394260,40ce9b30,bf0a69cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994dc8,bf1de41d,bf3722d8,3d9c517e,3d2cdb57,3e0aac3c,3d2dc556,406c292c,3f63280d,c11f4750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045c8d8,c026bae6,3f9720a8,3f509cb9,bda2c0f8,bd511f38,3c2b0f44,3f2321c8,c0b60116,c0a7790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711042,bf9a793a,3d397190,3e89c342,3d7a5c54,3d79f182,bcd95d7f,408317b2,c0df76f6,c0170ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61d8c2,bfdbc5a7,3df4e288,3ec2288d,3dae31b2,3e1d68d9,bdcab116,c080d61e,c00b2755,3ec593e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408501cd,c0778cd4,3eebee9c,3eb13f77,3cdf13b7,be0806da,3c2eb8f0,40a7c8ae,c0b784d4,3f65ef34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f41b4,bf892d3b,bf663074,3ee22464,3d29cbf7,3e21215d,bbfbcdc0,41712f55,40d65ad6,4046c64c
bfe88f84,befd0506,bfa0f1c0,3e9ff14a,3fafdd87,3f8f5202,3fceffee,3fe261a0,40357a1a,befac55c
3ed4b2a5,bf809f4c,bf6bd2e3,3ea3d4f1,3d1ea1d2,3e209e4c,bcb6a1be,41613b6a,40d00f34,40617232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7f2f0,c00dda79,bfc38f6e,40478e53,be50f1f7,3f1bfa38,3e750cf4,bf157520,3f14d498,c0cb85ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafc33a,bfc9cf8e,c03dc659,404af757,3dcd6dc1,3ee95584,bd319898,c009e514,4018ba65,c0b92f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdd1d8,402688c1,c0740da3,c063cd41,bee3f469,3ee96398,be3e13be,c03f7367,4113e09f,409f401e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c7778,3fbeb483,be0bb9a8,3ed805a7,3d9bb8f6,3dede515,bc9c9f01,c0b8e0b6,c018ceba,4083e1a6
3ffa7be1,bf9a39f9,be86e1b6,3e2e5aac,3dbfa18e,3c8ccea0,bd1ea3e2,41565f8d,4082f111,bf4257e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8baa9,bfec9a51,c012a3d6,3fdc4bbe,3d3ba7f1,bcbbb364,bd6e96b2,3fe44b05,40803a13,c0dbb64e
bfea21b1,3f6d2556,bfcbde60,c07f3ab2,bc8e57e8,bf2f1576,bdead222,40b13a70,40b41cb0,407a66fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f3b18,bf860986,bf56fa89,3eea890b,3ca5dd54,3e60a5d8,bd3c2969,41683d78,40c503ee,3fb8d371
c0281898,3dbe28d4,bffacfb8,3e10e1bc,bff6a1bc,bdda745c,c00ea253,bf695756,403423bb,be84abec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf811ba0,be51d31e,bf6aa805,3f302570,bee03bee,c049e6e2,3e84d67a,bf35358c,3fe5b867,3f4121a5
3fba32ba,3ad3de80,3ec92fef,3dac5225,3d075fce,3911f000,bd34d6b2,4131e3a5,40302d6d,40b45f8c
c0801836,40145678,c016b762,c04779a7,3ff0ab86,bd888968,3efa528f,bfc0c506,40d5ce0e,4013484c
3fa36913,c0105a60,bf95dffd,bea113c5,3c1ae300,bdfc5394,3d9545f0,4164b275,40c60dc4,40322486
c08360ec,3fcb7ba7,c02902be,bf7f64a6,bfc2a55e,3b62a540,bfa0bc6c,c03eb663,40b2a512,3f7d8701
c02b8e62,4002ef71,bf06dc56,bf993321,bc376168,3d060bac,3c8e063f,bf4717f6,40951966,40aad7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befafb90,bf61eed2,bfe1ad18,bfb5724e,be6e6d8d,be36c51d,3c51fdd6,410db766,40b11298,3db4d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402048ee,bfa8f2b6,40004cd6,be5f0938,3ba9e380,c015d36d,3d8b0e3a,40d07f64,bfdeb8fe,bf76bbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f792caa,c0038a35,be55be0c,bff85606,3e09ffa7,3dcf4ef2,3d067748,bebfacb8,c0183818,c09b58b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb057,bfabc811,3e470237,bcd1b340,bd176520,bd2acc7f,3d2be918,400272ac,3d682710,4109436c
3f2d5c6e,c019cdf4,bfa8f925,3f1a1887,3c2e393c,bf015bc1,3d98ef8d,4128d8fa,40855474,c0204966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f592d,c002c2ca,c012ec5b,4054f273,bce2230c,3e54af8c,3d075d4e,bf833db4,3fbe2094,c0d17393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cbf8a,c089f328,be941250,3d86b182,3db06944,3e5a3857,be749c90,40a80081,c0d96510,3fe0c8f4
3ff6e548,bf99913b,3fd2e82a,3f596f54,bdd100c0,3fbe58a9,3e8e2f88,40dd5d51,3e9274dc,bea99d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d22ca,3ef03c7b,40a3b250,c04a87fe,bde4ce6e,bdcbd8e7,3cc98c68,40dee63a,c06d34bc,4014c14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bc643,3f0115bb,3f0b136b,be5c4704,bdaf329b,bc212900,3bed3e28,c05b4a29,40cc99d7,40048ade
bb4c8f00,bff66a14,c01b1676,bebd400c,3d065b10,bd6632c0,3c8b0224,413f2280,40cbe141,c00c5ac7
4081519c,3f675501,bf875a63,bcce7338,bd094d24,3cb6a688,bc259703,405fe344,c0c1a74c,3fa8b508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84e83d,bfd24ffe,bfd26447,3f8f338c,3d410e62,3dc72fa6,bdb2ea10,39d03800,3fb9837a,c090f826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1e26,3fdb5d5a,40589d44,3d301c68,3dc825c1,3ccec134,3d28effa,40362af9,4032db6e,c082a6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d3662,beff247a,bd84b788,bed0c0c0,bc56c1d9,3d3c8b3c,bdd785f7,c0815677,40e7f927,bf2cd979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d98092,beced4a4,40ef6b0a,c058a786,bcc8ceb8,bf8137bd,bb8a94c0,4136ceea,c0e54282,40bf6a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b2d04,c03ea61c,3fd85609,407a099d,be9beef5,3f6f39ac,be10174b,401a17e8,c09a7c5d,c09dda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6187,c030d3f8,bf6cfd80,4080f1b4,bd9a2aed,3eff5b1a,3c850e13,3f3291ae,bdc98880,c0db4cae
3d1141d0,bfbaa09c,bfcc4850,bf36b57a,bdefe0f1,bf21d08c,3d942a20,412bdf06,40b541e4,bfd9ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0454082,400a1cdc,bfeceb02,bfaf3695,3e20370c,3e662079,bea5a7a9,c09a6b45,402a5192,4041e40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35666e,3f0cbed3,3f60a48d,3ee0adaa,bd423749,bdc56cd4,3da92979,3ff0e746,3fdc0326,4082bb5d
c076a8b6,bf39c0a4,c06868f3,3fd364b4,bf63810e,bea72dfc,3fc2e737,c02f118b,40a55b5d,c03db93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01db6f1,3fda3eca,c013a4e7,bfbf36e0,be4075ca,3db845a6,be0686b0,bfb22355,4045bac5,40651bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e5048,bfa22b98,3e657db4,bffc362c,bdf9898c,be320b7d,3c83ceb0,3faf570b,bec99ea8,c09099d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d7867,bfae7677,bf9449e2,3e95a134,3ea59894,becc8ccd,3e29794a,40ea360d,4032973b,c0261ecc
c0ce36dc,3ffb8de0,c079c3fd,3e049270,3d320d60,3e9f48c0,3f39efe5,c1319772,40b1fdc0,3f86d390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1c18,bf618b65,befea3e8,3ffcddcd,3e9b34ed,3e802ac9,3cb40a48,c01736f7,bfa5d19f,c050487a
be5d1884,bf8e4286,bf99ee23,bf7011d9,bc6e7f20,3cfdd1a8,3d80aad9,c0a7b44a,c018835f,c093d757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894199,bfb7f12f,405c6342,bff25754,bd45e338,c0194b79,3d6fe7cc,413faad5,bf6a3852,3fc17f02
bda59704,bc83feb0,3e8fc9bc,3e2d3b32,bd238881,bd08d2ec,3dc124a9,bebd1b56,bea5f1a2,4035fa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a642b7,3f357140,c0831e31,bedf052e,bf84f21e,3e854d0c,3ebc4f34,c063fd83,40f331f6,3e115c70

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0ca1cb0,3f3cd33a,3e447b24,3ca6a980,3d42abae,3eba1a5d,3d85230a,c0b71eea,41231658,c10b9fc6
4147600c,c08e6b53,4105ed6b,be0af69b,bdb97d58,3f938be7,3e9e08d4,4147728e,c185c3b8,c0645ff5
c135d46e,c0924554,c1837828,40853ab2,bf1b8a90,bd816fdc,bc8275b0,40ac9813,41c0d870,c1681fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a02b2f,be0af7ec,4011cab3,3f6e8daa,bc35e0c0,bd670924,3e80aff1,4053e434,c10c97a2,4160ba30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c3cc4,c0e3616c,c107f76a,4086095b,be01572e,bf1a3018,3d6ead5c,419fc8c1,417e075c,c16bda61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f0de3,bfbd75f2,40781dd7,c0400edf,3de382a1,3ec205f7,be8f49a1,418d8bc0,bfeb5700,402e4b38
c1256660,400a65ed,c13309ce,bfff163c,bff63ae3,3f8dad2a,bdfd63f8,c0fd567a,417c157c,c08d4600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1750a0,c11fb022,c14489b7,4028c497,be53180f,bfdccaf0,bf2472ea,422512d8,41ad2917,c170e59c
