# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf13cbed,bf303d4b,3ef8c37f,c007a8b5,3e9c673e,3fbfa2f0,3f1e2b6f,3ef5c28f,3e5f3b64,3f0f9db2,bf0bb8d3,bf22a4f6,3eef1751,bf5a6586,3e99fb6e,3f7f4a29,3f144bf7,3eec6e51,3e5d77d1,3f083353,3f568219,3f45b198,3f625f8f,bf058ffe,3f7425f4,3d96af78,3f50ac13,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f212b87,3f099c64,3eeaa9c2,3f0142e7,3ee7de09,3e4be8d4,3e3d1cec,3e20bf6e,3e09e217

# JACOBIAN - 9 x 10
bbf8720a,3bbba221,bb3a6a90,bb4954a0,b8f7c980,3aaad2b8,380d8750,3f331ac9,3ea0488a,3f0e56a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93e060,3f5730c5,3f30f732,3e939d53,3ce1b53d,bcd27548,3e0054dc,40193fca,3fced923,401e2158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcdc48,3f592a9e,c0d5edf2,beba6c4f,3d9ce595,bd7d8a36,3e992f33,c051e2ab,411ca9e2,bfd2e19a
3d054fa8,3dc2ba8c,be86f34a,3d284a80,bed426e7,be0e6154,bee4504b,bf0ae04a,3f50250d,3ec8eeb8
bfd3ede0,bf3d414a,3d1959b0,3e4b018f,3cc5038f,3d689aa9,3c9f554a,40273b2c,40513df8,c0d71b53
bf4eb518,3f4fda3c,beef00bc,bf100170,b972f800,be348660,be8486de,3e28e5f0,3fe5e8d3,406b83e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8dc8a,3f10e196,3e988665,3de37538,3c19bbaa,3e3a617b,3db17a1a,bfba2e0c,bb40f200,40e0b7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440854,c01fadd6,3fd28016,40312c88,be400065,bf0dad47,3ead2455,406cdc2d,c0aa71a8,c0978a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a047b,bf208e93,bd49c108,bd5cccb0,3c629d38,bd236a05,bd9a359d,4174a1cf,40a12eb6,40b0ec9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63332,bf4c8502,3f46d008,3dd22fa0,bcb77d17,3e050f7e,3cb7a1d2,40811b8f,3f86e628,c0bacb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b2504,c02eca0a,3de41cbc,bd4c4c88,3d916675,3e0a6817,bd273f2f,402b9811,c03ad9a0,c09109a0
3f396b7d,bfbb5e9b,bedcd299,407e8940,3e805462,bde4ce18,3c896539,bf8c2729,c02040f1,c0cc72bb
403e2e44,beab74e6,4043b863,bf861900,3f0d6213,3f104df4,3ec08c36,411b5e97,be924980,bf927770
3e91a171,bf702e7a,bf1ba53d,3e9173b5,3d4dd5a9,3d8b4ad6,3c0223b4,41720411,40a77f2d,40a0f434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e35f,bf92f387,3eb4ad0e,bbf01a80,3e69d370,3f1e9ef0,3e8f9163,bf5b5be8,bf843488,bfe4ba8a
3e93b239,bf9dd52b,bf0377f2,3fab5ada,bdbe2e73,bccda8e0,bd92ee7a,40527094,3f49261a,c1086d98
bd52ea50,bf9ed6db,bf908bff,406c34d3,3f4a889a,be4ea4d2,bda246a1,bfeae6f4,bfbe3eef,c0d1fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a4a9,40384f2e,4069b5c9,c00d319c,3d11ef9a,3ee51930,3e6ed915,c124f5bc,c039dcdb,410b1509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce6a8,3fd73b98,4044d328,3f30e694,be1baf8e,3e877d39,bdd54eee,4006fb22,3e283d2a,40b5470e
3d0e8548,bd9d6f34,bf6a3db0,3f1fe256,3e9082b8,c04119d1,bd973a90,bd805850,3f36518a,bfa015b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097ac16,bf51bb4a,40bdac62,408c7498,3e5a651e,be3b30e5,bd9a4e57,3fa901a6,c116157d,3fac6078
3fbc9377,bfdf8d67,3d6ff7b8,406c26ab,3da0b260,3df7766f,3d700702,bf584c9b,c02cb2f5,c0bdfdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd65f22,3dde5a46,bd2c0c84,3bfdab40,bc93f3e4,3e35acd5,3cb22f6a,c0e9472f,c0378687,40f29e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f0f58,bf83a047,bd58da0a,3e4ae379,3d7cb5c0,3beab1b0,bbb1f590,4140f1d3,403ea1f9,c0a37502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2824,3e3dc868,bf559513,3e348832,bd9cf86c,be9137bf,3f68690c,be5ddac0,3f45b17b,bfadb003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f0f94,bf034eff,3dc7d44a,bd978fac,3c93da8f,3d2a0c71,3cc9d41d,bfdc73ed,40670c44,c1273ab4
3f612546,bfd501d5,be72b9f6,bf8a1cc9,bccbe368,bf0d7e04,3e150a42,414f9a81,40542780,bf9ef8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40606374,bfdf5f93,40444075,40876d35,3fc0420b,be389078,3e4606f4,bfc37c3a,c0faa541,c07179fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d731d84,bed3d326,3d837bb7,3e9b8d81,3d6c1fe6,bd37ca6f,bc31b661,413a0218,40a2188b,40841bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e990eb0,bffbab8c,3f586471,bd7b9698,3c9e8ace,be1595cc,3d727386,3fc43e19,40013afa,c0361cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fede370,3fdf7ed4,4091699a,3ff1317e,3d8e01ac,3ed6e3a4,3cecec00,4085f897,bf281682,4041f2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb33c5,3fa835ba,c0a89eb3,bf76734d,beac72e6,3f505ee2,c001262f,c0486bee,410cd77e,be8b7c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1bab7,bf536813,3f2f39ff,3c8c84bc,3c0bd0ec,bc762520,3d3db865,c0e1a666,3f49e978,40779982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b77f6,3f145ec5,c059fe12,3d863758,3f358990,bded6dce,bfce9add,c00d9694,40b210d1,bf6ed2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7fe6b,bf23ead9,bf20ad06,3d948057,3d92dcff,3e016b11,3d96d427,406518a8,3f672a9f,c11fb2c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e23b5,c02bd729,3fb52513,3f56bd79,bdb04902,bda658fa,bd3afd7f,3f600f40,c0e591e2,c0af1a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ed292,bf8bff39,3b841840,3e48585c,3d000c52,3d8025f2,bcbdfd5e,4045e489,c0b79824,c01b16fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6f854,bfc124cb,3e7561e2,3e9a7e3f,3ccae8a8,3e064ad8,bde9af91,c05de4e5,c05711a6,3daec2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406696d3,c0625568,3e7ad3dc,3e4540e4,bd0aaf57,bdf09cd2,3d1005f8,408df708,c0a250e6,3f4c86c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0360f2,bf814336,bf306e9b,3ee1d23d,3d5fe56b,3e047140,bd43ac59,417517d1,40a04d9a,403da70b
bfc14a45,bee734d5,bfc0afb4,3f12945a,3ff1e333,3f8229ab,4009988f,3fd99a93,3fccd4f2,bff74f37
3eb1f80e,bf71e25c,bf33eb68,3e9ddbb9,3cf6a238,3e0cf809,bd45ba4d,41657e0c,409d517e,40580703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985800,c0036178,bf8e141d,40583b4d,bf2089e7,3f3c9e78,3e9fd132,bf100d70,bfbf0d2e,c102c15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1efbbd,bfb6ad0b,c00c020c,40474e5a,3c8623b8,3ede8b0a,bd145482,bf807b3a,3d8cf4f8,c0c33fff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073db69,bf8b77cb,4048053c,40a2d725,be523bc4,bf2b0603,3e6c3f8e,c01097a4,c113a9f9,c085b459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf81f68,3fcfc9c4,bdbf601e,3eab30ed,3de01842,3dd0db84,bc2a7f63,c0b8a931,bfce7cca,408e7b00
3fcdae4d,bf8881b2,bdeae872,3e2482ee,3d9989c8,3c9bfba8,bd42a089,41524e0d,40455030,bf768ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa589c2,bfca08f6,bff340d6,3fcd5ec3,3d37cf40,bd0f0482,bd460f12,3ff7f1d0,4067af01,c0e71ccc
bfecff44,3f1c0967,bfce618c,c07f9c4f,3cc9076a,bf5657dc,bdf324ae,40b86fa1,40ca3200,40953acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ac643,bf7fc802,bf236945,3eec4c43,3cc87e30,3e489da6,bdcd437d,416c0c6f,408fbf98,3fa73620
c009ae49,bdd6135a,c00abb79,3e8d0dd0,c0217674,3d79bcd8,c0323e6c,bf081e40,3fac9c43,bfa1b8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc6322,beb19d26,becb396a,3f4457bc,bf088331,c04c75ad,3e8e79f2,bb88d600,3f03ba1e,3f0c79c7
3f7ed1c8,3da01837,3e5e4a9c,3d570504,3c5316dc,3bdbb13c,bd2223e7,4129bd9f,403f19d9,40b2cd41
c0709fa9,3fe7f36e,c02f6eaf,c051899d,4001392e,badd8700,3f241ce7,bee953a8,40e09c2e,407645c0
3f8813b0,c004af38,bf4ee74e,be9f226b,3c58f5b8,bdec8ca9,3d883ae3,41656695,40931432,4023f02d
c0793d04,3fb4bbfa,c049801a,bf87a1a1,bff6962d,3c9be4d0,bfc52860,c0282015,40bbfc61,3f85cf4f
c03a8cf7,3ffb89b0,bf9bd146,bfaaea70,bd1b7513,3d616ccf,3d962833,bf2bd41c,40bbe163,40bbcd93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be634aec,bf9225a0,bfa66e55,bfa82e3e,be66459f,be4042e6,bc9ca3c7,41138ffe,40900b0f,3e5460a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2f512,bf690a90,3fb667cd,be98cc68,3debe9c0,c0124208,3dfe4f37,40b699e6,bfd1cf25,bfab1bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95661a,c00dbb8c,be4846cc,bff0c07d,3e34ff54,3dfa4b68,3d8d3290,bdd19d80,c067392b,c0a139a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fd87a,bf98cf69,3e9e9352,bd96355c,bd7792c4,bce6a1d6,3cb5bdcb,3fea8cb6,3e6b5cf8,4107b183
3f5b6489,c012e9f6,bf683496,3f2c38bd,3ce46d9a,befdd730,3d9fc088,412e3518,400477f2,c03bc450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94f336,bfab1d0f,be186878,402bce5c,3f9628e6,bf012736,bd8376b2,bf84330b,c027dac0,c093b72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf99d10,bfe3bcb2,bfd05f84,404ea0d9,bdf0cd21,3e505909,bd33c3f6,bda00258,bf2c11f5,c0d8da24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9fc67,bf6df6d7,3fc8e5e7,3f3cb6c5,bea3e76a,3fd409c9,3ed31432,40c8965d,3f4f69b9,bf0f8dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403334eb,3f093887,4088a706,c04eb449,bc9bab60,bdb60875,3d89f6de,40b4e7ef,c004dbed,402207f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06648b3,3f103aef,3f40174b,bea80553,bde27ead,3ba4b250,3ce67dce,c0157760,40aa8c6c,4010e205
3e4cb356,bff753a3,bfeba6f8,be99fdf4,3dc05cd6,bd8eda98,3ca81101,4145719f,408ecf1c,c01991a4
4062f247,3f254818,bfb4d229,3d206eea,bd48af8b,bcef1b7f,be1316a3,403e0510,c0c2b444,3fc93de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a4937,bfab0cd5,bfb8f3c9,3f734bed,bbb549f8,3dcf7598,bde62f33,3f2d9863,3f06e67f,c08acc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e257,3fea3a2a,40587e10,3dd981b8,3e068256,3c842814,3cb637eb,40235daf,402bc321,c08deb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05da76f,be876c8e,be4d58c0,bf15f62f,bd9fde62,3d4a2d86,be1541fa,c022fdfd,40ae2a48,bea39218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094dd77,3e3ccb90,40ba52b6,c0513b0a,3dd4af5c,bf69d363,3c823e14,4101b782,c08e47a8,40928318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fe308,c0148e28,3fe1ca9a,4082f152,be726270,3f5d8977,bec3e57d,3fbde1f5,c0bdc53a,c0d404e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b0b3a,c00f8280,bee55710,407accc5,bddec9e1,3f12db6f,bca26ae9,3f8c5b51,c008dd1d,c0efc6a2
3e6567bc,bfcbf031,bf8dc05b,bf25fd46,bdcea79e,bf147e99,3e5233db,412f02ff,408cace9,bfee771d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03338cf,3ff128c7,bff729f8,bfb1a875,3d4a68ec,3dbaca1a,bed4ca1f,c0886b24,405c9aa6,406a6c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf548995,3eed8135,3f0ff8c0,3ee8a5d4,bd1012a2,bdc69274,3e022075,3fcacd5f,402ee862,40842723
c0491048,bf2d6a8e,c067db86,3fe770ab,bf0f1e3b,bf0b09d5,3fcd9e68,bfff67a3,4065cfac,c06c7280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006ff55,3faf6221,c008d85f,bfaa078b,bdf6cf81,3dee900a,bde95bfb,bfa5faf4,405d3891,40615643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ab643,bfa2851a,3e8ddaa2,bffbcbf0,bd346038,be5d8a56,3dd49d05,3fe55e31,c0042a5a,c09ad31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbfc94,bfa0315a,bf5f7ba2,3e92f66c,3eb58826,bec6812d,3e4a8607,40ed6ccd,3fe361cc,c030be28
c0b18ca5,3fc92473,c090af40,3e47b5df,3dc04faa,3eb32cf6,3f577a76,c12578d1,40c3e3c5,3f6ec54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075c77,bf03c053,bea7ee08,400420bc,3f262193,3e1c4e54,be6cadfa,c01f6879,bfe80133,c056f3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047f0f3,bf8ead43,40284580,bfe8deff,3d0740b4,c01a4d28,3c22a855,41246bf4,be3b98dc,3f57a77c
be355bc4,3e3821fb,3e8aed0e,3d7dbfb8,bd4c1426,bc7f8090,3e0a0624,bef7eb56,3d186800,40399e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092eac3,3f1bade0,c08b2e57,bed7870f,bfa57df7,3ea3fb6c,3e4e9a9e,c035dfd2,40e64a13,bcf05e00

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0a40b88,3f33f965,3ebd87e2,3f012be8,3d3d38f7,3eade7cb,3d019a22,c042a806,40dd6d2b,c110e2ed
41148c48,c03627f1,40f697db,bf617e2b,beb508ad,3f9e662f,3ec0e1ba,412a2665,c15bb6a5,bfe4ad80
c101d2d1,c08357ec,c14f880b,402ffc62,bef6ab57,bf1eb475,bdc04dd6,41328428,41916222,c12c3c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41585d7a,3eccd8e6,41693c0d,bed50820,be2306d2,bd94cc41,bf0cf685,4120a788,c195fae0,412dcba9
400ce527,3f937a99,3fb21669,3f175f38,3acf5a00,3cc6b6a2,3e76377f,3f35f574,c0384367,41687e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf29c0,c0e10993,c0b0a326,40a811b4,bd618150,bf7232b4,3d5355dc,41b2d222,40dc2761,c17faa3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065b08e,bf6f5db5,403ef388,c03b5309,3e4cae93,3ecedad8,be77f37a,418ad247,bf3b416e,4045e8dd
c15b8479,408e2efa,c14caad5,c0e0424d,c0236364,3f4b3590,bf5b548a,c095d057,41b43bc6,410232eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc30508,c11b357d,c10ed160,402507b2,befc2981,bfd75141,bf8f257a,422dc73c,4148cc1a,c17c6a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
