# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beefc518,bf39f361,3e91a531,c00cd1db,3e409a5f,3fbf7218,3f0bcdce,3ef5c28f,3e5f3b64,3f0f9db2,bee71a08,bf2a0667,3e8fb05f,bf4eedb8,3e3f7829,3f7f42f1,3f04f52e,3eec6e51,3e5d77d1,3f083353,3f64702c,3f3f6214,3f75b643,bf16b85a,3f7b7c2a,3d99bac8,3f5ac3e8,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216130,3f0884ba,3eefce33,3f07eb82,3ef8bbaf,3e6f9550,3e849033,3e665625,3e45c406

# JACOBIAN - 9 x 10
3bb53c5a,3b803832,bb3d4aa8,3b948760,3a1576de,3ae7e5e7,397877c0,3f3f5b62,3eb6b36b,3f102d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabfa9b,3f4f1418,3f913c1c,3eb674d2,3cf57c7c,bd5fb06e,3d569463,40398633,3f0e1d53,40175b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e603a7,3fa8c91f,c0c74762,bf252ae2,bd12e46c,bda2d56a,3ea71597,c08ec42d,41345492,bfdde68d
3ed87d1c,be53d732,3d685060,3d7ddf48,be6641de,bf25a123,3eb81f6b,be3a35f8,3e9bf264,bf123770
bff23b88,bf66a52a,3bf6dd00,3e97b3f8,3c073062,3d98e749,3ce5f536,40033aff,4085ebe1,c0d79d45
bf08c6a2,3f17d81d,bb008f40,bed64758,3d8f1738,bda720e6,be1fc6af,3ea63458,3f2781d4,405471ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14fc34,3f27d241,3eaacf58,3e2fadaf,3b50ad00,3e231258,3cc53189,bfbbacee,bf3a51c8,40db0c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40489ed1,c02dd212,3fc59605,403029c4,be3422de,bf2f433f,3e1645c9,40790496,c07b1a68,c080f29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f973042,bf342e28,3c42e254,bd0f36a0,3d2f97c3,bd01711a,bd85b1e0,41794ad2,40b21a24,40b51afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06549e,bf77303f,3f59de3a,3e479254,3c646cbc,3dcbe9f5,3c3111a0,405f2382,4035f082,c0b2eb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c90a5,c045eb90,bcc9f9f0,3e0c60d9,3db34b8c,3e064202,bd87f9b5,404b4a42,c0648b4f,c0909d2b
3e90d12d,bffbcdd6,bf85d3b4,4083861c,3e8e98aa,bd6d4f34,3c9d0f4c,bfcfeac4,bf6b3bc7,c0bb10b3
4082ee96,bf640e6d,406e89ae,bf9079bc,3e6f03eb,3f123698,3e832fcf,41395dba,bf821f99,be0144e0
3ea4979a,bf7ccfdf,bf57407a,3e9a7e9f,3d66951f,3db99e42,3cc752df,416db0ae,40d97502,40a5595f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cb897,3f84a540,c031f303,3e187957,3cb48bd8,3dfd3888,3dd2b496,c024dad7,40805e8c,c08b6260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e773478,bfa05967,bdc97a10,bda1afe0,3e9c6e8b,3f14dbba,3ea20d6f,bf7264a4,bd907a40,bf978493
3db2ea20,bfc06086,bf53be8e,3fbad828,bdcae32a,bc893d3c,bd3821d6,404a5344,3fcd1173,c1057622
bf20ae73,bfc3de2f,bfc70f1d,406c2123,3f5678ab,be5fb3d0,bdaec135,c01ef2cb,3f1f64db,c0b89701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40087510,401d0930,40ba040a,bfe10797,bd300cf9,3ece5802,3c7ff100,c102aeaf,c110c53c,40fcdda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd28a0,3fba988b,40757873,3f5271e5,be454b97,3e96af78,bd0f8b27,40526d02,bffd17ee,40b20422
bf0b8248,bd92e9cc,bfae36e9,3efc7a41,3ed6e988,c045fd6a,3ede925a,bf51468a,401676cc,bfc95c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b51c81,bf9654e2,40d648cc,40883f55,3e140c08,be59bbcd,bda5fa11,404c1144,c11cdb1e,404ce598
3fdcb34b,c02892f9,3e0957b2,407dfc98,3db09b10,3e362e72,3e191261,be8267ec,c04fa6ac,c0b107ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5d0b2,3e08eaee,3d3ee654,3cc78c78,bcb160b7,3e2669fd,bc81f57f,c0ebba35,c049bd1c,40f78287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99df11,bf92dcf4,be93f132,3e4ea979,3d7c3e9e,3bcf5590,3c2fd764,41405144,4091a4be,c09b0331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a2e9e,3f006b61,bf9219ef,3e895fdd,bc743b70,be905f7f,3e0ac357,bf7a449a,3f855b75,bfa4d1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0597721,bee206e3,3c371e40,bd9f5183,bbe3d2ba,3d262cd9,3c472740,c03bc4d2,40b1cc26,c1252ab8
3f7a80f8,bfc67145,bf0bc111,bf94f0bf,bdb81f52,bf0df00d,3dbd1b50,4150b87c,408cfa74,bf978fdd
bf607492,bf97663b,c023638a,bdc2562c,be3ae943,3e562faa,bcd4a668,3fdbc80b,4011e59c,bf895b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084bd65,c006c96f,40617dd2,40800b16,3f98bc9e,be73c79a,bdd2567e,be242290,c0fc10ed,c003005a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef54ce7,befc1555,3e002d43,3e8a4e95,3d979b91,bd4fe490,3c04646a,41413f21,40a3effe,40894851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67e2e4,c00bc37f,3fb887a8,3cde7150,bd6d1174,be26f32e,3c31b784,402d6af3,3e706ef0,c01ed8b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40531991,3f69a4b2,40b1749e,4007f4c3,3e003406,3eb582a8,bd957ad6,40c9d7ba,c06a47a6,406abad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be8a13,3fd27657,c08b90c3,bf7a2830,bdee42fc,3f397dce,bfd5f5e3,c07c4332,4108b479,bf3b11f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3f27,bf872035,3f1b2954,3dcdf49c,3c3cf7aa,3b040020,3d7b454f,c0ee0372,3fa28b4c,40833884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0683c3e,3f3a6a9b,c03553ee,bd9221de,3f393358,bdfe8beb,bfae2d5c,c01c30aa,40b25854,bf473963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e34c8,bf1ab34b,bf3fdf6d,3da5b5ed,3d3b6f17,3e0b3af4,3d2378d8,406a2247,3f72eb87,c11f0372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404355a5,c024a53b,3f93f779,3f5137ab,bd9af281,bd502e40,3c41be10,3f204d40,c0b550f8,c0a749ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406feaf9,bf97b75e,3cf08430,3e8c838a,3d7cd008,3d7a336c,bcdad515,4082968c,c0de7bd9,c01687ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d014230,bfdb6917,3ddc6924,3ec380ec,3db83283,3e1dfb30,bdbf7c3a,c0813300,c009be05,3ec89d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a2ee4,c076d3e7,3f11ff72,3ead7bb0,3cb91cbb,be08ec70,3c394c4c,40ab9043,c0bede37,3f561eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d0c17,bf871962,bf6e6bf4,3ee2c8aa,3d32166b,3e21896f,bbeebc26,4170bdf0,40d8139f,4047b366
bf9adac0,bf002a43,bf5355d6,3e87be0f,3faccc5a,3f8ede8b,3fc7d3e2,400d8780,3ffcbff3,bf38ab20
3eb98ae7,bf7db670,bf712122,3ea3c701,3d225266,3e20e0cc,bcad2f02,4160f8c5,40d11234,4061fd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be222880,c00d05e3,bfadb4bf,4044d06f,be465547,3f1bc54c,3e731e76,beb7cea0,3e13b080,c0cf48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb2eb4,bfc88149,c0418501,404a97b5,3dd48781,3ee99011,bd290d41,c00d206d,401f031e,c0b856e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1e613,40239b9f,c04abecc,c066b504,befc9c9c,3ee6b622,be2901df,c0189835,4100fd42,409516fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc75310,3fbe2881,be3c5112,3edab3ef,3da40953,3def4931,bcab9594,c0ba9a68,c01218e1,4084c8a5
3ff219c8,bf976dc4,be9c7721,3e2b4076,3dbbe980,3c8c0450,bd16ac36,4155ef55,4084a552,bf3ead1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4957a,bfec5235,c0100809,3fdb8c23,3d2ddf81,bcbdc7ea,bd63cccc,3fe7c321,407d14a9,c0dc2a64
bfe1d26a,3f686fd4,bfc67643,c07f2912,bc12cf40,bf2f0f42,bdd9c405,40b28d4e,40b189b7,40790477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b914a,bf83a88a,bf602f72,3eeb6b5d,3cb1c987,3e610c1e,bd3496ab,4167bc4f,40c6fa12,3fbaefae
bfff3eed,3da52be4,bfc0d3d2,3dd03458,bff9bc9a,bde27b84,c00814c2,beea211c,3ff73c13,befe4b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880792,be55e0d5,bf75f27b,3f2f0236,bedac398,c049e335,3e801d2c,bf3e029a,3fee46d2,3f45bbf1
3fb6b5e6,3bd837c0,3ec6d906,3db5a8bf,3d0c9f06,399232c0,bd2f313c,4131addc,4031cf7d,40b497bf
c06381e9,4013007f,c0003911,c048f4fb,3fec973e,bd8eebe8,3ef208d8,bf98beaa,40c25944,4008d0f1
3fa95faf,c00f85d5,bf940aa7,bea8d743,3b4dc960,bdfdbafe,3d94dd84,41659e7c,40c277c1,403036ae
c06019b9,3fc8efff,c00c899d,bf845c4f,bfc4bffe,39dda000,bf994632,c023656e,4098167c,3f446222
c014006f,40011a06,be6fedb8,bf9aeb52,bcb543b8,3cfd0788,3cb21d7e,bf071cc4,40858c67,40a6a8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8938e,bf602979,bfe0d6e8,bfb6bc3a,be724b1e,be372de9,3c6360c6,410e5076,40aebf3d,3d8ccf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d56b2,bfa61282,3fff650c,be56db44,3ba0c540,c015dfe0,3d7f3b14,40cfd96c,bfd9ae57,bf7405ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a8d34,c001dd12,be7d51d8,bff78db1,3e0da21b,3dcfe09e,3d03f215,becd1d18,c014f3e5,c09ae83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed62408,bfac64b3,3e527db6,bce5b950,bd234552,bd2c1655,3d240fe5,40034758,3d00c3f0,41092799
3f37505d,c0186322,bfa60d3c,3f15339b,3b4950e0,bf01a60c,3d96e92d,4129b4a6,4081fe11,c02214f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf116259,c001cd5a,c012f733,40544e30,bce165e8,3e548cbe,3d07c22d,bf82240d,3fbbfcef,c0d1985e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6f3cf,c08a281f,bd82aca0,3d74291c,3da14cb8,3e58a8bc,be65b562,40aede11,c0e6be7d,3fd26c27
3ff3c5b5,bf984211,3fce8d2e,3f585603,bdd5ede4,3fbe5aa2,3e88340b,40dcfea2,3e9df59c,bea68511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a354d,3ef73f9a,40a2d47a,c0497faf,bdd88623,bdca919b,3cb56300,40ddd010,c068fb20,4015e42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e58c8,3efae324,3f07694e,be5adf23,bdaee1b3,bc1e5230,3bdc6768,c05cf381,40ce375c,4005694f
bdc06708,bff3b6e5,c01f9ffb,bec0cb1b,3cfce314,bd664a28,3c878d98,413e7a31,40ce6fa1,c00afaba
40819e34,3f6ccece,bf8366b1,bc939330,bd0cdfab,3cb4dafe,bc1fe07e,406085ab,c0c2452f,3fa80b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95ba71,bfd12f29,bfde277e,3f8f99f0,3d4ff608,3dc8b2fd,bdad5217,bda3f590,3fcd89a2,c08f9f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f1ae,3fda1651,4060ab24,3ccf6100,3db835b4,3cc60158,3d25276f,403ef805,4021be83,c084f3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a9144,bf026349,bcc75de0,bed31bd2,bc5bf8c6,3d3c73f0,bdcf3c95,c07ff915,40e55887,bf3280ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7a03e,bec5dfce,40ee9c40,c0570fb9,bc99c320,bf814295,bb841fc8,41361514,c0e26fe5,40c02cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e0141,c03c7cb8,3fc41696,407a1a92,be971da9,3f6f7c8a,be08f09e,4011d70d,c092763b,c09bb215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f577d75,c02f6420,bf62131b,40805ff7,bdaf3b8c,3efed789,3c81f4c6,3f40979f,be51d5a0,c0dc3756
3da86c88,bfb85e33,bfc9755c,bf3abd08,bdf29a21,bf21f8e0,3d940ad7,412cb02d,40b21466,bfdd6a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0395473,40084e70,bfdc2ab9,bfb03433,3e25884c,3e6607f3,be9cd2b3,c096acfd,401bc311,403df9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50c9be,3f09ec3e,3f50aeb2,3ee94c93,bd298539,bdc3bb2a,3d9f0750,3fe67578,3ff05203,408418ed
c04d8154,bf3b9c4c,c049e197,3fcc64ee,bf68dc4d,bea93c50,3fbcc853,c01144dc,408862ba,c04d4ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b7743,3fd86df9,c012e7d9,bfbf5186,be3c77ae,3db8dec1,be0134a6,bfaf998a,40434310,4064720d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abe17,bf9f583c,3e8443c9,bffc660c,bdebea1a,be31d175,3c91006a,3fb5f327,befd0780,c0917709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ce075,bfac1379,bf9450e8,3e90da9b,3ea44120,beccc304,3e244c45,40eaa921,4030d793,c026972c
c0af0b13,3ff64dfe,c04b7407,3d99ea58,3c6f03bc,3e9cd332,3f3697f4,c126c829,4087f45f,3f33333c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf448a,bf5f08a6,bf1fec4d,3ffdfe32,3e9f36c1,3e80c14f,3ca4ba24,c01ebccc,bf88904a,c04c593d
be8acd57,bf8ccea5,bf9fbf9a,bf6ef89e,bc1120f4,3d01c08c,3d7571ab,c0a8c5b8,c0145bf0,c093484e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408192e1,bfb48ddf,40529ca6,bfef55eb,bd21bbc8,c0193fb6,3d616b5a,413d25bb,bf1bd3da,3fcc09e0
3dcba7b6,bc84f330,3ec9ec15,3e1d708f,bd45a0aa,bd0d6954,3dbc488f,be7ad5e8,bf10e3fd,4031d089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08af77c,3f2dc922,c05ebddd,befcc011,bf87e9b0,3e83064a,3ebda780,c03d6d1a,40cdb3f8,be315594

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c6d5ad,3f273548,3e33d52c,3c262280,3d0dc6d0,3ec0ccd5,3d83316d,c0af5771,41214633,c10dd65d
413381ce,c0851ffa,40f894f8,bcd424b8,3b992e60,3f8fe3db,3e8e2443,41330d57,c173efdf,c037b4c6
c12e8857,c099fc9a,c183c610,4081f990,bf2c6660,bcd4ee40,bb858d40,40c73609,41bcd11e,c16fa3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec98d,be7b8a14,3fdb0a1b,3f77937e,bc06cdc0,bd08ad54,3e6aa34b,4047fd60,c0fc7edb,41620432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f23e0,c0e817c9,c10a7267,408397af,be2efe87,bf121f6e,3d84545b,41a48d18,417a3d01,c1714c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6c7b9,bfbf0011,40801dee,c04037e6,3dd0d263,3ec5afd0,be87a3ef,418fd56a,c00b1fff,402447e6
c123f0bf,4014a1fb,c12ce552,bffe5468,bff1163f,3f89b13a,bde64120,c10343d2,4177267d,c08799ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec96058,c11fa3aa,c152c6ee,40278e8f,be5c7515,bfda8d0d,bf2068a7,42235c85,41b71699,c16d84de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
