# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2df4eb,bf392f8f,3f0c3a4c,c007414a,3eb67f60,3fbd1b4e,3f118e3c,3ef5c28f,3e5f3b64,3f0f9db2,bf20e008,bf2973d0,3f0551d8,bf5b3c3c,3eb2a85b,3f7edea2,3f09d6c0,3eec6e51,3e5d77d1,3f083353,3f4722d8,3f3fe3ea,3f5a8b7c,bf042e67,3f6fe8b8,3dbf04c8,3f57b91b,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f212e3e,3f0acce2,3ee86591,3eff2a64,3ee54528,3e49ffa4,3e3f7745,3e22b2d2,3e09f9e4

# JACOBIAN - 9 x 10
3b7a6f66,ba95bc38,bb2eead4,bb330d34,39ae6884,3ae2768e,394f1d58,3f33500d,3e96312a,3f0ca7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8aa6d,3f52adaa,3f229bf5,3ea2618a,3da2bdf2,bd4a7b40,3df1fe74,400e9908,3fc307ae,400dfd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0891ccd,3f60a23f,c0ad9f64,be97f45d,3e3a73d5,be033d22,3ea18406,bf812e8b,41024c9a,c05788eb
bdb4a0d8,3e130ee3,bec06a08,3ddf6450,bf14f75a,bd252d60,beed4c5f,bf4ca9fd,3f74e304,be4fbd90
bfa2d591,bf514b10,3d84d418,3e95e850,3c5f92c6,3d86164e,3c99f195,40399b6d,403ccbb6,c0ddcfcc
bf4f2e1c,3f5fb892,bf030b9c,bf19ecaa,bd861858,be183405,be76569b,3e565860,4017e1f6,4071b4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b7318,3f094311,3ea3675e,3dfb4876,3c90f2b5,3e313d91,3dadb994,bfb498ac,3df1d0e8,40db93b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047629a,c02b1484,3fc65f6c,40336ded,bf2eef92,be8fb293,3e9f73f8,405fdda5,c0cb5ba8,c08f29a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f587d75,bf297be7,bda90036,bd5d58d8,3d68fb16,bd80915a,bd81d6de,417170d5,40968989,40b611a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcdf40,bf2f110f,3f260388,3e10c8fa,bb9b692c,3e06ff8a,3caf7e1f,40840f3d,3fa8daec,c0beae21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bb81a,bffbe77f,bf22f3bc,4087869b,3e98849b,be0f2875,3bce0570,bf6b1a7b,c032d6af,c0c86c98
40141d66,be051cf0,40123938,bf77fa5d,3f06d0f4,3f1c5957,3eb6ecd6,410a37a8,bd715680,bf94c30e
3ef85edd,bf7c41b2,bf189b36,3e96a047,3dff3527,3cae76c0,3c266384,4172c4b9,409ed612,40a82073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb39530,bfa43966,3e504b14,3d1152c0,3eac67ea,3f1071cc,3e84288e,bf21198c,bfa690d0,bf98d9e2
3e42a86c,bfb0b8b2,bf2db3b9,3fb71fa2,bd8163fd,bd4a20f8,bd95a393,404d80bd,3f806fee,c104517a
3e9c8b69,bfc36740,bf98faa5,40776b90,3f8f0f73,bec765bc,bd59662c,bfaed77a,bfe2d300,c0cbcd53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a4bbb,40490647,404d04b6,c00bff8c,3db25821,3ee0f552,3e6e963c,c130bdba,c024204e,40fb197d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab945b,3fc791f5,402fdd2b,3f47429a,bbc47078,3e5d3590,bdc9b05b,3fd62d7a,bd60a450,40ad783d
3eede1e8,bdf41518,bf59f489,3f38a889,3ee6f76c,c04737a0,bdda9f48,3eb4c66c,3f3747ea,bfcd9d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40917e1d,bf8c5f7e,40ab599f,4095326f,3e4e37f0,bdf611f6,bd963cc3,3f6be4a8,c134d6a3,3f24768a
3f9f1863,c0184b90,beca0f9c,4080973a,3d4390cd,3e19a554,3d11fa84,bf8bd645,c03d295d,c0bc3062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be274f9b,3e05e26e,bd08b09e,bc320c60,3c3248da,3e1f0fef,3ce65483,c0e5f5ef,c0267bf2,40f40c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f2ba4,bf840dd3,be5793c4,3e7df81c,3c73e9c6,3d0d5752,bc10f734,413d9ada,4021852e,c09d9748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48023d,3ceeb250,bf2a4cb6,3e3f3268,3e74294f,beff98a3,3f6885b9,bda2a890,3e635ee2,bf7e4796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023652,bee8af21,3df34057,bd85d955,3c91b0d8,3d41702e,3cf4e8d0,bf9c4601,406f0949,c128c58d
3f8430b0,bfcf6652,be32d995,bf8b6ae4,be29b8b9,bef518f4,3e099f41,414d3ace,402ea2e2,bf9844e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e612d,bffd284d,4041d94d,408b829a,3fea2a2d,beafd508,3e702139,bfb2d0c6,c118503a,c06f79df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c2ef5,3f0235d2,beeb0e90,3e009944,3ec51814,3e8af918,be42dd29,c02f3eae,3fb329bc,3fa3628c
3dd2ec70,bf0058c2,3d8acd06,3e944d69,3ca57298,bcb89c40,baf97a70,413766c2,4094663a,408c8470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b4798,c0050787,3edc3608,bb6f2000,bcd91d78,bdce72cc,3d54d704,3f87ba29,4001763b,c02f237a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb19c32,3fa48734,4071a1fd,400bcff7,3e03de04,3ede1ee8,3cb24870,405d71da,bf516e73,402f2f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0739d96,3f8b19aa,c0893a38,bf441f80,bf7afc23,3f963e8b,bff0e68e,bfcb83dd,40d6855b,c0336d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdb374,bf8e6e10,3f109ba8,3e5ed499,3b543918,3b2ff520,3ce723db,c0d0f711,3e712948,40643823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010a969,3f031882,c0299adb,3e3a1cb6,3f971978,beba5ff8,bfb75beb,bf588111,4083dcbb,c0070c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4ea8c,befea31b,bf1ca5b9,3d315f7e,3db92a60,3dd9dda6,3d992862,4054c3e2,3f84d335,c11f3682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056d297,c02b9eb4,3fa92693,3f60ac00,3d1808aa,be14b117,bd2c3211,3f543b98,c102a670,c0aa5af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f199f7f,bfdb1028,3e166282,3ed9b430,3e3837ab,3d60f104,bdd326ab,c045ea6d,c0642d81,3d8401f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e17a1,c06c77d3,3e8279ad,3e3240ce,be2ae6af,bd6ed2ae,3d2d69ea,40756558,c0c55dcb,3fa2deaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34047f,bf821285,bf2cce87,3ee04518,3deb2da4,3db8bf57,bd29b9fa,4175ad9d,409733e1,404e2c3e
bde6d410,bf120df8,bf784781,3f38f06b,3fd6c8dd,3f93c1a5,3ffe4cd7,40357109,beb5b3b8,c051eb15
3f0e1883,bf7a502c,bf2d5e86,3ea0aa56,3d54e800,3df4fa2f,bd34dd50,4166273d,4093de1c,406544f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46a1b4,c012ab3d,bf5d5ba4,405af138,bf565f63,3f570457,3e971536,3d2cddc0,c01b59e8,c0fb8618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf4f3b,bfd3945d,c00321bb,404c2176,3ccab1e0,3eccd26e,bd0ca13e,bf2663c5,3e62b374,c0b9e4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074caf0,bfae13ab,4042ba92,40a81ff1,bf26a874,bed8aa7c,3e434f3b,c019a226,c126ce6e,c09a23df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc781b,3fb7f5d5,be154304,3eca6b5a,3e0a3aff,3dac18c7,bc62eed5,c0b63eac,bfab9c62,4091e238
3fbbd98f,bf8b723e,be45ba5a,3e222d6a,3cb33892,3d325d54,bd356df8,414cf9eb,402b93b0,bf1f991b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a2ce,bff0ef4e,bfedee76,3fd9177c,3c876da0,bd19e570,bd23d5ea,3fff71e3,406d60a5,c0dfa16c
bfe05f17,3f61aace,bfb780ff,c0843333,be94f44b,bf2b8aeb,bde211fe,40b2213a,40d8fc90,408c790b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a5e94,bf79b78c,bf232cde,3ee93f7d,3d398a19,3e387933,bdbeaefd,416c3fda,4087c5fb,3fc34a8f
bf38e38d,be863bc2,bfb982dd,3ecfd99f,c033efbd,3e667aac,c0256127,3ed6f988,bf077fe2,c03df9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba726900,beae1f22,be94b878,3f43e632,bf11124f,c04c7ae9,3e7df60d,3ef2ee12,3f7bcf4b,3f11a3f6
3f5f01cc,3d037e40,3e065fe0,3d4bc02c,3c77b722,3bc48918,bd1704d1,4124d57a,40361565,40b67355
c02343ab,3ff1e75f,c0119fe9,c0476b69,4015bf1e,be1ac918,3f1868b4,3ee4e260,40c15762,3ff9c3a1
3f9ad77c,c00e214a,bf199b34,be98e9ac,bcb93a0c,bde30832,3d894b76,4165bb54,4067df31,40365e07
c01d65fc,3fb0ac12,c01df71c,bf83a804,c04c7d4e,3f39d513,bfbfcc6f,bfc8ca5b,408b7653,bf351621
c013bf78,3ff9010d,bf77cbe9,bfa0ad48,bd44ad84,3d91fa08,3d9655ee,be1d0a48,40a57c78,4098562b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16c852,bf78fdb8,bf7d6e31,bfb5e77f,bed76a10,bdcaf74a,bca27f40,411312f9,40855648,3e846b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff17fa7,bf5a6938,3f935235,be75c9c8,3d67e354,c0103f7d,3de20809,40ac1aa1,bfd9859f,bfc1e07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95d0ca,c00077dc,be062d44,bff94f0e,3e5d4038,3dbd9858,3d9544d0,be3d5fb0,c082af96,c09ee821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b40dc,bfb7cfb6,3e6f6c9a,bd72ccc0,bdcdcc11,bc0e2358,3c9e4213,3fc3be16,3dcac4c8,410e2bc5
3f9f1784,c01488ce,bf466df2,3f34cfd7,bcf6c584,bef3b66c,3d94630d,412fe404,3fc454c1,c038b296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa317b9,bfb08f50,be0658d8,402b43c9,3f955e26,bf015bed,bcc231e8,bf4f75f3,c033486e,c084d05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bd3b5,c0043339,bfcad05f,4057820b,bd8af344,3e1eecd6,bd33af10,3e389296,bf7dda87,c0d313aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5a54c,bf8d11c3,3fc3505a,3f5c8d29,bf15d786,3fe62387,3eb2c815,40bb81db,3ee4a0cb,bf8602bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006ae10,3f384bd6,406cb19c,c04d3c4e,ba2b2ff0,bd52db57,3d7a3dc2,4098bcc9,c02a21fc,40161881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e9b42,3e79f454,3f0ebbfb,be1fc47d,be3540c1,3d83a29c,3baba3c0,bfec824f,40b26d1c,3ff97232
3ea3be51,bff2543d,bfd504a2,beb234bf,3cb53254,bd5cf5cc,3cbb2698,41445289,408a67c8,c00320db
405978e0,3f747e11,bf97dad2,bdb09c77,bdeec452,bbe1dd8c,be1d1b49,40280a8e,c0ce20a7,3f9e597c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1199d8,bfbced8b,bfae8d17,3f85b521,bd64f985,3de3f161,bdee15b7,3f653709,3f51d81b,c08e98a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f7a5a,3fe82fbc,40416f20,3e6f53a4,3e859de5,bc0ea798,3cf36fc3,402840a0,4006aacf,c094555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cba1d,be342a2e,be3750ac,bf222cfd,bd2f5e58,3d04f348,bdecfcaf,bffadbcf,40b5005a,3d8318c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3eda,3ef7c150,409d19f5,c0520f09,3e3d622c,bf6a79dc,3d0ffdc3,40d3b45b,c098cf3a,40954648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040cd4b,c019c79b,3fa9aad1,40810999,bf6908f0,3f9e90dc,bec48764,3f53930d,c0b56771,c0b0ffd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39a48,c02dbb5e,befae4f3,40841f27,3d107489,3ef786f0,bc75032c,3fac4b2d,c03de9de,c0e6c1dc
3ea62699,bfc5ce36,bf7063c7,bf2ce3ba,be44da58,bf0cb25b,3e56742d,412ec6c3,40710534,bfda06af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017c3c0,4000cea5,bfce916d,bfbfb959,be1cfd7b,3e4c1c51,bec3b214,c07cf623,40812b8d,405a32c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71ca7d,3f23a796,3ef65eca,3ebde9fd,bb51c440,bde93065,3df46f84,3fa8814f,40661241,4083afd1
bf99327c,bf74d70c,c039aa6a,4004dfd3,bf12c3d5,bf070ecd,3fba57eb,bef2ba94,40049740,c0b08131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe62962,3fb9551e,bfe29434,bfb154da,bea53f7a,3e578beb,bde8a8e5,bf9dacc4,406c5b60,403c77cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2cc1e,bf9bec00,3ea01569,bff6f98d,bcd64478,be60227f,3dda5884,4008a98f,c03af717,c09e93e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8a05,bfa724f3,bf5725a7,3ea760f6,3ebc597e,becefb64,3e41a986,40ecfed0,3fd14f80,c0299b2a
c05c6528,3fcb4e1e,c05c7e6a,3ebf1819,3d6df4af,3ebf5c85,3f498e64,c105c439,4089ad2c,bfdf2264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b56be,bf07962c,bf022fda,3ffced03,3eaa54fb,3ea121b1,be5b42ed,c024bb5d,bfbe6704,c019d52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020acf7,bf5c8d8d,400360e7,bfe7fcb7,3d6962c6,c019aac6,bb38a148,411a6c2c,beeffe61,3f6a2f44
bd4057e0,3d317a6c,3ec79937,3d8d1bd2,bdc8d2c7,3c0fc600,3e0af77a,befcb6ec,bd8ce6b8,4043a08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f874b,3ebca115,c058728c,be78fa35,bfff4c67,3f32858e,3e11e17a,bfb07893,40a69a08,c00f31c9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02dc313,3eb1fc74,3ee23c4e,3f2a5aea,3e508e27,3ea11783,3cad1b06,bf6b4528,40a08081,c12a952d
40ab52d8,bf9be8d6,40cfe48d,bf94f949,bed3b189,3f987f38,3eafa183,40ddb0ef,c11b552c,404ce890
c0ae8f89,c08ca913,c1339b76,40363ec5,bfa17b5f,bebb3d8e,bdbca78e,415a246f,4187b985,c13b8664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eae895,3ea61206,413c55e8,bf6a1537,3e150074,be3b6547,bf13db4b,4098f209,c1484d46,4180f6aa
3f8292de,3f595141,3f803fb5,3ee4f826,3e833bc3,bdf6a811,3e658c83,bd7ef8c0,bfc57bd6,41750a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faefbae,c0e75406,c09c8a4a,40afcc9e,befcaf82,bf44f302,3d46b52e,41b81ea8,40a73c5f,c179a82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c750,bedb9c4b,40307f62,c0397dbd,3eb91bc8,3ec003b4,be55bf65,4183d8c1,c00097ac,40385812
c120e800,408be891,c12a2ec0,c0e8073f,c089aabc,3fd4ac8a,bf68f5db,bfb09a18,41af26c0,40899b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66243,c11bb653,c1072360,4017721e,bf2a9557,bfdd28f0,bf86e9a6,422a899b,41633765,c13d5b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
