# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef30ae1,bf34f102,3eaccccf,c00b5b05,3e5f32da,3fc016c4,3f15e700,3ef5c28f,3e5f3b64,3f0f9db2,beea0468,bf263f72,3ea989c5,bf525284,3e5d6f7c,3f7f5f09,3f0d7b50,3eec6e52,3e5d77d2,3f083354,3f63b1e8,3f42ac58,3f718ed0,bf11f26d,3f79f15a,3d8f7352,3f555a06,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216906,3f08a25e,3eef3c03,3f069582,3ef4eafc,3e621458,3e6c9b6c,3e4b6959,3e2ff52e

# JACOBIAN - 9 x 10
3c83bef9,3b892e33,3bf04d0a,3bb8065f,ba9d0252,3a9e8896,bafda6c2,3f4084b4,3eae4dfe,3f1295dd
40380b34,bf4299ee,40641f3f,bf73c1d4,be5c13db,3e2d01a9,3d8c9200,40b70ef0,c00c3c0e,3d665cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23ef6f,3f5f5d12,3f714c92,3eb34d22,3cf5c544,bcd33174,3de77ea6,402c205a,3f4dd6df,400ed5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1018267,3fa6be74,c0dd8a00,bf120ee8,be04c6b6,bdc7f6b0,3e1cfc36,c0a1b3d1,41483d07,bf9e723f
3ee414f0,be0df4fa,be3375d8,3dc85c98,c051fbf4,bef0d2ee,c01a0d87,beefa648,3e96973c,bf4a9128
bff7abf4,bf73ab5a,bc624d40,3e9876ea,3d219fea,3d7c2608,3cfddbf1,40035cbb,40882fe9,c0d42b9b
bf1bb4cc,3f37994a,bda8eac2,bed05a74,3ea1348b,be0e3723,bd2f3e60,3e2231e0,3f356446,4048e4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf063686,3f208dd6,3eb5599b,3e14b3bd,bcd05e1a,3e2f5cf9,3d2ee053,bfadb0ca,bf4ed73a,40dd8482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aa22e,c02e749e,3fadfb01,40313c4f,beca052f,bf16625a,3e16ca1a,40672bf2,c0627126,c086e1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91cb58,bf356495,bd08965c,bd055fd8,3db1c4fa,bce7e91a,bcc1bf5c,417855d3,40b4c1b3,40b45c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fb782,bf7b6e0a,3f47f4a3,3e431faa,bd7785d0,3e00dd92,bc280758,405994e2,403c150a,c0b55a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030e77e,c046362c,3d458c10,3dfac70e,3dc92733,3e13ecbe,bccc4734,404d73dc,c069b7b9,c092ba25
3ee00712,c00365c0,bf645a5d,4083e177,3ee39d1c,bdb126fc,3e107fd4,bfb67ca0,bf8fab6a,c0b6e02e
4059df28,bee0151c,40472ffe,bf855efe,3e5d0902,3f05009c,3dd93760,41269b7c,be19acd0,bf8c006a
3eeb27a4,bf8771ea,bf3acc87,3e97dea6,3d954424,3d920894,3c6a977c,41700fbb,40d42eb2,40a8852b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00efcbd,3f896b61,c027a2c8,3e18bc4e,3d25c74e,3dcebece,3dc59376,c01de6fc,406d9c5a,c08f72f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82c588,bf9f07dc,bda967f0,bd826258,3dda4fe8,3f1a5228,3e362f80,bf7fe118,bda029e0,bfa4bee8
3ea7d800,bfccd492,bf26fc11,3fb96f78,be259021,bcec2574,bdf6efea,405903aa,3fa40096,c1047a60
bf1f8500,bfc9d92e,bfc8810a,406d2ce6,3f5ace46,be47ab64,bd042603,c01f0cb4,3f27c5c7,c0b8e745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faef5c0,403aa606,40a05cb9,bfe472d9,3daf6d01,3ee5cb37,3e6891a0,c11373c0,c1011c18,40e229b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f902f68,3fda14f8,4059a401,3f58da2c,be3ca31b,3e84529c,be07cd99,402abf16,bfb1df24,40a70c76
be92473a,be301f84,bf94918c,3f060cf0,bf3f58ea,c048e3d8,bf4f8e5e,bf1252c0,3ff98ce7,bfa44082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408db160,bf2c0456,40b41eee,408b24ad,3e5612aa,be4cf7ba,bdac0ca0,3fca4e14,c1027fca,40103f80
3fc3f269,c024cd10,bd7a78b0,40801666,3da459a1,3e05096a,3d2bd47b,befe2028,c04160c5,c0b365f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf9401,3e23ebb0,bce82cd8,3c66fe90,bcfd7958,3e2c0daa,bb49e6d0,c0edc88a,c0462304,40f58670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9d125,bf9f4d5c,be3e9155,3e5681b4,3cbda608,3c09de18,bcd74d6a,4142167e,408d5f69,c0998bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71daee,3e673045,bf61cc9a,3e42a84a,3f8e58e2,be20660e,3fd19322,bec2ae64,3f56b1f2,bf70522e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05998c0,beeacf70,bc137700,bda89d91,ba988c04,3d07825a,3bbcded5,c03b507d,40b28a41,c124559f
3f8d3135,bfd7711c,beca9c6a,bf93cf6a,bd620b2a,bf0cfd24,3e0a2216,41539303,4088d0a5,bf8382d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041bffe,bfd45be1,4027c821,408328c2,3fbd3a5e,be4304e5,3e4819a7,bfcc8f38,c0cad693,c03b7318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7402c,beee061c,3b667d60,3e949575,3d8430b3,bd259e76,39cb0cc0,413e9c68,40ab2a98,40880b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1268ac,bffdc55f,3f8601d3,3d1c5900,bd045e57,be1c556f,3cf3384d,400cfb13,3f298264,c039ce01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ec5a,3fa6e108,4099efc6,400b0443,3e366bba,3edf0e5b,3dbe718f,40a8508a,c0282b8a,4037269c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d651a2,3fd1e7bb,c0a04984,bf754a9e,be8d5767,3f506fdd,bfec36ee,c08e2db6,411a056b,beeda9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144612,bf86df86,3f0d122e,3de28a1e,3d7e5f3e,bc0fe6f0,3dae0e6c,c0f070e0,3faf1ee7,4082fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ce8bc,3f5338e2,c05bf45b,bc9e98e0,3f530fb4,bdd0640e,bfb32102,c0459f80,40d4b7ef,bf346f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3acd4,bf248d10,bf2fb574,3d970762,3da3e731,3e00a392,3d8c9166,406e7caa,3f5aa947,c11ebd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d0f10,c02d50fc,3fa7af6c,3f4f1b6e,bd9b714a,bdabe79c,bd341b9f,3f508ed8,c0bbb82e,c0a2338c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40729b95,bf9f8596,3d80bc90,3e857f40,3d857ada,3d91fee1,39eb5300,40842d69,c0e03199,c01630d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a7218,bfdba25b,3df1de88,3ec11f41,3e3f730b,3e15e576,bc1818c0,c0810c93,c00a2d63,3ec30e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40825b90,c0760195,3ec1c64f,3eaf63fd,3ccf4a64,bdd3e10b,3d89b1ec,40a3e0ea,c0b36b62,3f46df7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31f521,bf90f352,bf4fde56,3ee21921,3d245542,3e044f08,bd7b4c09,41731902,40d25c94,404e4ac6
c020e9c4,be03b20c,bfe76b07,3ec0f0fe,4009484c,3f853fc5,4010060f,3f54092a,406d8330,bf91386c
3eff398b,bf890ef2,bf54a4c4,3ea1c41a,3d4f6c6e,3e115a3c,bd10a512,41636115,40cbfb86,4068b0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59cb23,c001fdaa,bff2aa52,40495e76,bea207dc,3f3fd282,3ed9dab2,bf9709e3,3f99213e,c0de520e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86fe90,bfe34818,c02a9032,40497466,3e539eea,3eea2138,3dbb0d8a,bfd597b2,3ffc1a13,c0ae1402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40480c74,bf6e6ee8,40228a22,409d9f45,be458690,bf2f10fc,3e6ec5db,c01ca32b,c0ed56ce,c04a6986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da21784,3fb75971,bd009ac2,3ed41673,3d905f18,3dce2eb0,bd347dce,c0b35cc2,c02341c0,40886d44
3fff8764,bfa0cdee,be59fe1d,3e2e228c,3db0f250,3ce579c0,bce3c9c6,41576a47,4081431a,bf38b837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2565e,bff12296,c01039d4,3fdbe520,3dedee3c,bcd985b6,3ba22a18,3feedee7,407c21b8,c0d9c529
bfd06cee,3f5390b5,bfad2c00,c0801543,3ee9e50e,bf4a4934,3e28d98c,40bc6117,40a9da88,40882127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33583d,bf8e7f72,bf400b76,3eea2130,bb91b4e8,3e477bf0,bdf1fd02,416a3e21,40c0d79e,3fc814fe
c0390382,3e7235b3,c013a505,3e0f77a4,c0212990,3d618618,c027af7e,bfaed1b5,40502bee,bf3b5184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf519b38,be9f6d1e,bf3896f2,3f2d8fd8,be9550b4,c04b3aaa,3ecb65ad,bed1a8f8,3fc47506,3f7c8ad4
3fb178e2,3d08cabc,3ea5672e,3dae3fca,3cec6c80,3c2fbcea,bd01da97,41304f36,403639c8,40b1b16a
c05fa3d6,40023ea8,bffe2940,c04b81d1,3fdd687f,bcbef260,3eee4aa0,bf46bf1c,40c14aba,403337b8
3fa9f3b3,c0139e21,bf8b4cdc,be9f32bb,bd3b6cf8,bdebc825,3d09b17e,4165fc10,40c3b084,4035a0be
c086b3ac,3fd257ee,c032ce34,bf8130fa,bfc22008,3d80cc90,bf979881,c048a6de,40b861e2,3f4f8fc2
c031576b,400764fd,bf2b9604,bf9aaaa9,3d0ef044,3d7c6a60,3df48f8c,bf698cec,4099bc04,40a697c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8370b6,bf835b54,bfc31ee1,bfb7088a,be8ad488,be44b9f9,bd27877c,4113433d,40a6c2a4,3eb8121a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007edd3,bf9017fe,3fd2888e,be40b2dc,be26f69c,c013f582,bd964546,40be2168,bf9df38c,bfb36f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eabd4,c0040f2a,be6dc3b0,bff855c8,3dc8a52a,3ddb02da,3bfe6640,bedd4f20,c014f0fe,c09cd92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece854e,bfab4fca,3e449440,bccd00a0,bdddc9a1,bd0111a0,bc2ec26c,40026cdf,3d5e3820,410929c9
3f3e2cec,c01e5880,bf9e0b4a,3f1ba582,bce4f0f2,befd6bab,3d5c87c9,412a8372,40825d28,c01bc860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d7236,c00e442c,c00264fa,4053fab4,be0c24d0,3e508bde,bd86330a,bf1c6cd8,3f8cf5f4,c0c7681e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095f336,c0863f76,bf02d3b2,3d7d6718,3dfd02ba,3e7b4c19,be20bd8e,409de4e6,c0cf8f0e,3fbe5daf
3fedbf10,bf97103b,3fc36659,3f555144,bec647b6,3fd381a9,3eae6f80,40d8d89e,3ef9c884,bf194963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40658f48,3f2b1340,40991f32,c048eda7,be097558,bdd9ce64,bcff8760,40cd7132,c04e973a,3ff7586b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0734c53,3ee3af10,3f2508aa,be6adaae,bdc5f5f9,3b866150,3d0c5bc6,c04ed951,40c754fb,400cb65c
3e33f328,c0036651,c00e3a48,bebeb662,3d153350,bd93040a,bba85b48,414389c7,40c3b25c,bffc97ff
40831c4d,3f5a0f80,bf812438,bcde2070,bd90df8c,bcdcccb1,be1995ca,4065372a,c0c53f58,3fb7c107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d8ff0,bfdb803c,bfc44b35,3f8e4cb8,3c0b541a,3ddbaf6f,bdcdc4bd,3e282b18,3fa73419,c08d6f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a22c,3fe5cc3f,4051a6b8,3d7fa880,3da84d02,3c370c68,bc4a4d18,4029ddda,403d0624,c0869e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d0fd7,befb285e,bd8422d0,bed13204,bd56b2b6,3d535aa8,be07e78e,c0812a73,40e7d0f3,bf2d2814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aebe0d,3eb39520,40c82c10,c051dd81,be8cad62,bf75be1b,be843786,4116d056,c0ac690c,408f6fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ae5d2,c0245533,3f8c6d0c,40807170,bec2ca92,3f57b314,bef375e6,3fa68138,c07aa2a6,c0b4686c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f599d9d,c034cbf3,bf65498d,40810b12,bec0fd19,3f0ce009,be4163af,3f429dd8,be229fde,c0dafd18
3e73f33c,bfcda6ef,bfb41c3a,bf3badc2,be035960,bf15bb88,3e34fe02,4130ba7e,40ad9900,bfc3fecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0397e50,4004eb6a,bfd4717e,bfb14594,3f0dc766,3e141ef2,bd9664a4,c09083d6,40189b9a,405445f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bc65e,3f26ddec,3f3bb4b5,3ee28fc6,3c9ef3e4,bdc08656,3e1bff6a,3fd51909,3ff6115e,407ad135
c087756c,bf0549fb,c078df49,3fdc91f0,beb877d0,bf067842,3fd5ba2a,c04e580c,40b0f799,c0487846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ee92,3fe19b45,c01718c4,bfbe2fcb,be87e908,3daeba5f,be63ceee,bfbfc43e,404b12a6,40609b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f291e05,bfa0bd0a,3e46ae9a,bffba25b,3dcfa888,be55af0c,3e35ed74,3fa3eebc,be9dbd18,c091f9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8db90,bfb7d50a,bf892e64,3e956750,3e8d2329,bec96076,3e0d30ac,40ee42b8,402b3a1a,c0205dfa
c0d7563c,40092ade,c087bcc7,3e0ccedc,3d057ee5,3ea660ff,3f41036c,c1386bd4,40be65d5,3f39c6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafb9fa,bf3d048f,bf1b85d5,4002ed59,bc96dc20,3d9668a0,bf313621,c02bb423,bf95bec2,c051c438
be04da80,bf96576c,bf8eae7e,bf72d715,bca17530,3d169958,3db16d49,c0a39330,c01f8749,c09114f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40689b5a,bf8a7926,40388d3c,bfea5752,bd87afe0,c01ada08,bd7c54fc,41304d3a,bda82058,3f56c7bc
bd8c975a,bcffd238,3e91898b,3e29e9ee,bd44f41e,bc3028b0,3e0ae44b,beb5b3f0,bea59840,403528e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aad9a4,3f4d52de,c089a1fd,beda6f43,bfafd843,3e997784,3de3f03c,c073b94c,40f9b9c2,bd7da430

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c0c565,3f1e35c8,3ecf877a,3e62066c,3bbfc860,3e9e460e,bb10e350,c0b39d17,411aa746,c10c79f6
41320cda,c07ec7b8,40fba120,bf423a2c,bf094f06,3fa44c0b,3e51d79c,413c4da9,c1715328,bff3cc58
c12a52ce,c0a193a8,c179c07c,4082ca92,beab2a31,be166e0e,3e412499,40d46d5d,41b7d6b4,c150a21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4189bcfd,beb61a0c,4180166a,be5a4ff8,bd7e4d18,be020d1e,bf0d019f,417bffc1,c1bc6a8a,414a0faf
4086ddd9,3e36f188,3fe27e9e,3e79e366,be7ce91e,3cbf9ef4,3c9c6688,404f12f2,c0ef0ac0,416dfdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda0433,c0f1e7d2,c0f4c276,40a7ba32,3de7d610,bf4e57f9,3e7ac2b8,419f9c07,415e2474,c173e114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089aebe,bf97c67c,4050218c,c04a067b,3d787570,3ee73e78,be94cc2b,4187abc4,bf5028b2,400a0eea
c17052cc,407ba58f,c154544f,c09889ef,c03be22b,3fa1e0f7,bf73a65b,c117656d,41ad8243,4024ede0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
