# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef712bf,bf389f91,3e9fb875,c00c3564,3e514ac7,3fbf6f7f,3f0e6ab4,3ef5c28f,3e5f3b64,3f0f9db2,beed9851,bf2907c7,3e9d247f,bf505bc5,3e4fd686,3f7f46c1,3f072f02,3eec6e52,3e5d77d2,3f083354,3f62c449,3f40431c,3f73a4f2,bf14bcb7,3f7aabe9,3d99e091,3f596598,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f215ac0,3f08adac,3eef0d02,3f06e328,3ef67470,3e693fe6,3e7ebbf4,3e5c6ba6,3e3d820a

# JACOBIAN - 9 x 10
3b845670,3b9572bd,bb907a18,3b9893e2,3a400086,3ada367f,395ae198,3f3e7c82,3eb865cc,3f10a89e
4040d878,bf49ec1d,406bb2b9,bf73851a,bdc9eb86,3df815fc,3db24d20,40bd0652,c0180b24,3e753a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e890973,3f4f8d8c,3f897e2c,3eb57480,3cf7cac2,bd5e6b0e,3d5b9efa,4036e51e,3f22909a,4018bb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102a1f7,3facaf2d,c0de876c,bf121890,390fc800,bd980b61,3ea34bbd,c0a58de0,414a7c20,bfae3adb
3ed93adf,be55d530,3d416540,3d6fe1a8,be4c6e9c,bf25a3a4,3ebc81b3,be3ab8c8,3e9c719c,bf122654
bffbd8c6,bf6798ec,bd80e7d8,3e9ae790,3c4717de,3d9a0adf,3cddc49d,3ffcf757,408a8978,c0d65f80
bed8a6cc,3f185fba,3d7bef60,bedb69a9,3d733b20,bda85b10,be246b84,3ed0dbcc,3efc13ce,4051a81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eec00,3f29404d,3e9cc4ba,3e2988c4,ba2cd760,3e232df5,3ccc87d7,bfbcdccf,bf35b444,40db3428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043399c,c02ecbef,3fbdcd08,40311eca,be38ad7d,bf2f1488,3e17f7c6,40732ccc,c06fbdf8,c07ed6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f982ad4,bf35553b,bc09da58,bd0776b0,3d328ae5,bd00cb39,bd8a33b2,4178f462,40b36a76,40b57579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef91110,bf7a016f,3f56d656,3e4604bc,3c6bbeea,3dcc11dc,3c3a7990,405e85ca,4037234b,c0b2c1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403220e6,c04641d6,3d4e0284,3e033898,3dacfa47,3e05d1c4,bd878ceb,404f11e6,c06be4c5,c0919a35
3eb2ab10,bffcb92c,bf816ade,4083bd50,3e8d1abe,bd6e1e30,3c9de5dc,bfcc5b4e,bf791480,c0bb87e8
4089c53e,bf69705e,407737d2,bf9213dd,3e6172c4,3f11f5a6,3e87293f,413b7bfc,bfa3122b,be482a20
3eceecaf,bf7ea09f,bf50cae5,3e99b3d6,3d5c6a37,3db95045,3cccb516,416e0bde,40d81291,40a4fa0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00af207,3f8418c0,c02638cc,3e0971b0,3c5ed0a0,3dfa7a23,3ddf2afe,c0193df0,406a288c,c08e6bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ed464,bfa14c90,bd1ea860,bd9e9ec8,3e9cbaa2,3f14c772,3ea5aa32,bf67a827,be1bbe50,bf9a5353
3e7be0a4,bfc25e32,bf3c6e5c,3fb9c6e8,bdd3fb7e,bc8f182f,bd32b544,4050889a,3fb4ecf7,c10645f2
bf1c8f08,bfc5232c,bfc89575,406ccb0a,3f56b830,be5f9da4,bdb51539,c01fce85,3f2611a4,c0b85d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c2da,401e052e,40b78861,bfe56c60,bd5e61c6,3ece5d1a,3c8f909d,c1029f4a,c110e339,40fccd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7528,3fbb8f68,40702a16,3f513ef7,be438a1b,3e96e89a,bd139032,404ec17a,bfeed230,40b2f9da
bf0331d2,bd981510,bfab99bd,3efeca99,3ed88ac8,c045fe7c,3ee30d6d,bf4f9ad8,4015a6e8,bfc9cc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acbd38,bf9729b9,40cfe0ff,4088a666,3e19b068,be58432c,bdb419ea,403fa6b0,c116d202,40536400
3fd5ddf8,c028f19e,3d8c43e8,407e6c7f,3db34b08,3e367d04,3e1b983d,be96b5da,c04ab754,c0b05dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece85ce,3e08c864,3d07c280,3c97df28,bcdbae04,3e266736,bc803608,c0eb8d40,c04a6c1b,40f76b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa654dd,bf953023,be7da744,3e521b27,3d800765,3bc780a0,3c31cb98,4140c87d,408fd53a,c09b7fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabe0ca,3f01a481,bf9e2e22,3e906710,bd0835b0,be90031c,3e0ddd11,bf890a0a,3f9c817b,bf9e9810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059d6c1,bee1ee10,bcdafcc0,bd9e48b3,bbf949ac,3d272d00,3c3932b8,c03dc95c,40b3c259,c124e738
3f7ef122,bfc82f8b,bf0a5caf,bf938dce,bdae70da,bf0de796,3dbe10b0,41505a71,408e684e,bf96064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079d26a,c00702a6,405789a1,4080d41c,3f9a479a,be725d9c,bddcc466,beb1e4b4,c0f06bc8,bff97956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdb1ae,befbea80,3d7544bc,3e8fe0af,3da39510,bd4dc6ff,3bca5864,414018ac,40a8693b,408a7c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c2fac,c00bf391,3fb5a18d,3c857760,bd63c012,be272f53,3c47e1dc,402f5ccd,3e33ef40,c01fdd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db259,3f6a9191,40af2b7c,400821d0,3e026533,3eb5a7c4,bd987a86,40c88e37,c0654622,406c1394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d82ca8,3fd604f6,c09ecc91,bf6d1ae6,bdb18ca0,3f3a9407,bfdc6388,c090640c,411a74fd,bedd594c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0121eb4,bf8796ae,3f136b35,3dd69a4b,3c5ee618,3b12e520,3d7a75cc,c0eeffe5,3faa3686,4083bc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08869df,3f3fc8b5,c0528158,bcccbcd0,3f41334e,bdf7acba,bfb340e2,c0394260,40ce9b30,bf0a69cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ba76d,bf1cb376,bf3725da,3d9cbb74,3d2c3100,3e0b035c,3d2a2a66,406c292c,3f63280d,c11f4750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d96c,c025de36,3f971c3d,3f50a992,bda3442c,bd5078d0,3c3716ca,3f2321c8,c0b60116,c0a7790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070d6f4,bf995a54,3d396658,3e8a112a,3d7a6432,3d79b436,bcd8ec66,408317b2,c0df76f6,c0170ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d789464,bfdba5e6,3df4dc08,3ec24702,3dad83ab,3e1dee7f,bdc556ba,c080d61e,c00b2755,3ec593e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408524ce,c0771bb8,3eebed5a,3eb1a949,3cdeabbd,be08061c,3c22c760,40a7c8ae,c0b784d4,3f65ef34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f254d46,bf885eab,bf6634a2,3ee20202,3d298d24,3e21574a,bbedec7b,41712f55,40d65ad6,4046c64c
bfe67aa1,befa3911,bfa0ec82,3e9fe180,3fafe767,3f8f49e8,3fcb36f7,3fe261a0,40357a1a,befac55c
3ee01370,bf7fd6ab,bf6bd69a,3ea3af10,3d1e93a7,3e20c3c0,bcb1224e,41613b6a,40d00f34,40617232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede928c,c00d3d44,bfc39c51,40475c5b,be5286a8,3f1c3734,3e722b44,bf157520,3f14d498,c0cb85ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae175c,bfc961f0,c03dc84e,404ada8c,3dcd3d60,3ee95f94,bd2bdfec,c009e514,4018ba65,c0b92f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce0e0e,402605eb,c07401ad,c0639d95,bee323a0,3ee8fefc,be39caa4,c03f7367,4113e09f,409f401e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d73e8,3fbe5951,be0bb1f8,3ed7fd6e,3d9b7745,3dee8200,bc9fab4c,c0b8e0b6,c018ceba,4083e1a6
3ffd0069,bf991dc9,be86f6d0,3e2d62d3,3dc019ca,3c8a2970,bd1a0119,41565f8d,4082f111,bf4257e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc823ae,bfec6bf6,c012a186,3fdc3c70,3d3c521e,bcbc297e,bd6a9948,3fe44b05,40803a13,c0dbb64e
bfeab51f,3f6b5d06,bfcbdd75,c07f2cf8,bc94b4f0,bf2ef922,bde3b62c,40b13a70,40b41cb0,407a66fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2550d5,bf851ce1,bf56fed2,3eea6816,3ca5d5bd,3e60d1c7,bd37900f,41683d78,40c503ee,3fb8d371
c0277c6f,3dc4d825,bffac73a,3e122b40,bff69764,bddba5f0,c00be076,bf695756,403423bb,be84abec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf809a64,be542d96,bf6aafcd,3f2fd188,bee09627,c049e779,3e82d2e9,bf35358c,3fe5b867,3f4121a5
3fbb0227,3b634a80,3ec939f7,3dad5caa,3d07286a,39415d00,bd31c785,4131e3a5,40302d6d,40b45f8c
c0802f76,40142597,c016ae3c,c04760a9,3ff0d745,bd8a47fc,3ef52099,bfc0c506,40d5ce0e,4013484c
3fa6c187,c00fefcd,bf95ecbf,bea1d352,3c1f8498,bdfce481,3d941085,4164b275,40c60dc4,40322486
c083524c,3fcb6c76,c028fbbe,bf7f0d53,bfc2ab80,3b6c7140,bf9dc895,c03eb663,40b2a512,3f7d8701
c02c2bbd,40027602,bf06b756,bf98f045,bc37b070,3d062298,3c8cd7e0,bf4717f6,40951966,40aad7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef474c8,bf610382,bfe1b65d,bfb592e0,be6e4345,be36e77c,3c54abbc,410db766,40b11298,3db4d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021193c,bfa7c9c0,40004e79,be5e14c8,3baccf40,c015e380,3d862743,40d07f64,bfdeb8fe,bf76bbf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cefdd,c002de08,be55e204,bff844fa,3e09d02c,3dcf7d9a,3d063f2f,bebfacb8,c0183818,c09b58b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaed9c,bfac024e,3e46fff9,bcd31fe0,bd16acd3,bd2bc26c,3d27d7ce,400272ac,3d682710,4109436c
3f347238,c019257c,bfa90206,3f198b4c,3c349eca,bf018f92,3d970e3f,4128d8fa,40855474,c0204966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b8236,c002593c,c012ede0,4054daf0,bce26dc8,3e549c30,3d073dd7,bf833db4,3fbe2094,c0d17393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c6788,c089e928,be93f36c,3d8c0c8c,3db010bc,3e5a4c7d,be6fac26,40a80081,c0d96510,3fe0c8f4
3ff7a502,bf990b91,3fd2e0fb,3f5935fb,bdd08c28,3fbe57c8,3e8b7cee,40dd5d51,3e9274dc,bea99d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d01d8,3ef2dd40,40a3b2d8,c04a6778,bde57f8d,bdcb0750,3cc2b440,40dee63a,c06d34bc,4014c14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b9b05,3efedd66,3f0b19e8,be5c7fec,bdaf0a3b,bc218270,3bece788,c05b4a29,40cc99d7,40048ade
3cac0f80,bff560e2,c01b1bc2,bebe2c1f,3d0785de,bd67a4a4,3c8c582e,413f2280,40cbe141,c00c5ac7
40816cf0,3f69ae7a,bf8753a3,bcc3b1c8,bd092b12,3cb55e98,bc2461e3,405fe344,c0c1a74c,3fa8b508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf834550,bfd20798,bfd269ba,3f8f17ee,3d410ad9,3dc77ede,bdaeea48,39d03800,3fb9837a,c090f826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea465a,3fdb279c,40589cfc,3d2e0010,3dc865eb,3cce5b30,3d224fbc,40362af9,4032db6e,c082a6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c50d7,bf008e56,bd84b328,bed0c47a,bc58b4c6,3d3dd468,bdd47832,c0815677,40e7f927,bf2cd979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d95ae0,becb7ec4,40ef6ca2,c058734a,bccb1bd0,bf814f52,bb7540c0,4136ceea,c0e54282,40bf6a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c3dfe,c03de4d2,3fd84a5b,4079e947,be9c12a5,3f6f3e05,be0ba7f2,401a17e8,c09a7c5d,c09dda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f6daf,c030290a,bf6d0340,4080e229,bd98f3c2,3eff0714,3c7f6bfc,3f3291ae,bdc98880,c0db4cae
3d5f9cb0,bfb98ef1,bfcc50b4,bf3722b2,bdf00640,bf21e12e,3d933401,412bdf06,40b541e4,bfd9ff03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046338e,40097e1e,bfece477,bfaf1f02,3e1f67cf,3e66fb74,bea21db2,c09a6b45,402a5192,4041e40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3715c8,3f0b2c8b,3f60adbc,3ee15b68,bd42f36e,bdc4f0ac,3da5f52c,3ff0e746,3fdc0326,4082bb5d
c075c7d0,bf385500,c06862b0,3fd346cd,bf63800e,bea77be6,3fbf9376,c02f118b,40a55b5d,c03db93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e0a0e,3fd987be,c013a629,bfbf308c,be40d44b,3db93d8a,be044288,bfb22355,4045bac5,40651bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4304ed,bfa0dc89,3e6559e4,bffc21e6,bdfaec76,be3160cc,3c86365c,3faf570b,bec99ea8,c09099d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea57e6d,bfad6d76,bf944e47,3e94fcb4,3ea5abeb,beccb86c,3e26f95d,40ea360d,4032973b,c0261ecc
c0ce8d58,3ffaf278,c079b5cc,3e074ca0,3d31a1d8,3e9f680e,3f36e709,c1319772,40b1fdc0,3f86d390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d653c,bf610be6,befeba0c,3ffccbbb,3e9b1b10,3e805176,3cb55fec,c01736f7,bfa5d19f,c050487a
be572bde,bf8dbab4,bf99f2ca,bf700a15,bc73b588,3d00dfa0,3d7d0fb4,c0a7b44a,c018835f,c093d757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089a3e7,bfb6e442,405c62a5,bff23389,bd467008,c019537e,3d6edc7c,413faad5,bf6a3852,3fc17f02
bdab1ad4,bc632360,3e8fc60c,3e2cd8ce,bd22ad48,bd09aea8,3dbcb336,bebd1b56,bea5f1a2,4035fa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a62f92,3f35135c,c0831a23,bede9842,bf84fb2d,3e85521d,3eba4116,c063fd83,40f331f6,3e115c70

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c95f34,3f3c82f5,3e44b3b0,3cb39910,3d41342c,3eba7c06,3d8370da,c0b71eea,41231658,c10b9fc6
4147a67d,c08dedca,4105e784,be0c6744,bdbc7b24,3f93c4e4,3e99f0ac,4147728e,c185c3b8,c0645ff5
c135037a,c0921215,c1837820,408511f7,bf1b641c,bd82c31a,bc4acb50,40ac9813,41c0d870,c1681fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4a9b,be106c88,4011cb6f,3f6edda6,bc3b99f0,bd64bc84,3e7b322f,4053e434,c10c97a2,4160ba30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0279596,c0e29120,c107f8c0,4085e522,be014b72,bf1a51a2,3d777bfe,419fc8c1,417e075c,c16bda61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fdd7e,bfbb1747,407821a4,c03fcffc,3de24b8e,3ec254c8,be8c8174,418d8bc0,bfeb5700,402e4b38
c1253ee2,4009c3bc,c133098a,bfff50a0,bff655a1,3f8dcfce,bdf62370,c0fd567a,417c157c,c08d4600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3109c8,c11f40e0,c144914e,40280d2b,be517ef7,bfdd0b05,bf2124e9,422512d8,41ad2917,c170e59c
