# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb5c5,bfa263c3,3dc7a062,c01baa1b,3dceaf4d,3f955355,bc6f0c53,3ecccccc,be4ccccc,3f0f9db2,bf43a968,bf7466d1,3dc74f7f,bf26bd89,3dce5587,3f6b5eda,bc6f0a27,3ec761d6,be4b6ff8,3f083353,3f25154e,3e9858c8,3f7ec8e9,bf424061,3f7eb28b,3ec95b5e,3f7ff906,3f6bcaa7,3f7ae5a4,3f58c2df

# OUTPUT - 9 values
3f1098cf,3ee71bc7,3edd2762,3f1ea6e4,3f1dc761,3ec32f5b,3e9c116d,3e90b453,3e8e51c0

# JACOBIAN - 9 x 10
bc58ea48,3c7db973,3ba7f4c9,bb87150f,3a97d26f,bb822be5,bb1622d5,3f21fd3f,bea6820c,3f34a7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019c950,3ea5458a,bf07423b,c0123c86,be85fb22,3e11fbaa,3e133acf,c0038a71,c091016f,c01ce000
bdefeee1,3fb83c04,3ee9a22a,3d596f1c,bd2be8df,be5072e8,bdbde674,3f9d6b77,3f0d5b3e,40270f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a3080,beb277a9,bdb9c5fa,3eb9de77,3c9e9336,3b868f60,baa9cdc0,4098b719,404c82e6,c10edf55
bed5bb2c,3ede6f82,bf363113,be866c89,3d9497ec,be0f475d,beecf9c4,3fc4e6f2,3ffa407d,3f165bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa0c36,3f8c1b48,3e469f33,3e8a20a5,bb39d280,bd25ef08,bdb84962,bfcbac29,400dc6db,409d26b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62aeaf,bf00bb89,3f83b703,3f85abe3,bea4dc91,3ee71521,3e8058a1,be443900,bfdd03cc,3f40eb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c571c18,bf08ff4a,bd5dd61e,bda647de,3c99f464,bd1f9e95,3a9c3158,4159246c,c104fdac,4111ee09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0162bae,be92bdc6,3e21232b,bd3e541c,bd8aa925,3db22397,bd2a4e6d,40bdb8d2,3f9204b0,c0809851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec8138,c05bec97,3e12976c,3f58e11f,3da55616,bcb0eff0,bcaff4d5,3fe85f22,c0da40ed,c0995d3e
bd289ecc,bffd5916,bf13591a,4082ad02,3e884e16,3c340bd8,bc6cef7a,bff60e78,3f1ccc7a,c0c93505
3fef98fc,40070127,3fe96ce3,c0189364,3f012fe4,403b724a,bdf715b2,4067a69a,c08de8dd,40c30507
bf1fc6fd,bf91f156,bf018ba6,3efdc446,3da0950e,3dc9ac5a,3c63e5d9,4164853c,c0f21891,40fb604e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b357,bf2ddbbe,3e5bbaa8,bf9f7697,3e9f30bc,3e8f6e4d,3e1feda6,3eff0a2b,bfc63663,3fe103fb
bdb0d640,bfaafd28,be5732fb,3fb8f399,bd97e219,bdf12b8d,bd1291c1,4035ecf7,c011a750,c0f1d609
bf185e3d,bfd5894a,bf25b20f,404d9e17,3f43acd9,bdcd404c,bc6f41c0,c00a858c,3f7a4cd3,c08ba4a6
bf8f45bf,3f05a9d6,bf059c75,bf92d4ca,bec7a3a4,3f50990c,c02dc029,3fb2a256,3fadf922,3ed68281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002809f,40959b4c,4025dcc9,bf96a572,ba9aff20,3ec8d383,bd9ffef3,c117d37d,40e7bd52,40089b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcc1c8,401a4de4,3fefcc03,3f2e7b75,bda21840,3ca22014,bd8ac552,3f633d88,3f614212,40c8b935
be922aa1,3e98e448,bf0fcd67,3f11698e,3f7074f8,bfc5256e,401f1fb8,3f833d7d,3f9f4245,bf217904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8b5cb,3fd91591,40735347,402631a2,3e442d25,be2c467b,bdf50fcc,c07291dd,be8daa98,40e65ffd
3f765e26,bfd5d13a,3e159129,404c4f36,3e0ca9dd,bcd7d1e8,be0c970d,c02c3da5,3f30b9e4,c0c2daa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb96d4,be9ab808,3d65ecc7,3e48099f,bc421f50,3d78763e,bd5111ba,c10f5bfa,406030c5,40dc995c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9ff51,bfb7870b,be24732d,be5edd9e,3cb4416a,3d4e2268,bcfb837a,4123a50e,c0e91eb5,be4c60d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0504b0,bff192e6,bed49391,bfd738a7,bde3c74c,bf76c745,be69a08b,412a7d63,c0f48342,408d2672
3ed1ee60,bf8e1bfa,bfb0e937,3f292918,be1d8b66,3e74be44,3d17b7d5,3f95a455,bf17715e,c00422b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad58f2,bfbb82da,3ffbb7b8,40597a23,3f8dfef2,3e1e248e,bc901640,c08f8f08,bfc9df20,bf3723e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be731642,be2f1204,bda682fa,bd0a5440,3d809333,3cd77fe1,3d8ede2e,413899c3,c0bdd5f9,410f782b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87f080,bffa3ae1,3f834610,be93ff98,bdbdb93e,3e89b540,3de7c122,404ade4e,bf48d924,c09d73d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2d498,3f679b81,c093da55,bed9a94d,be82fc91,3f822148,3ec4393d,40e539c0,41264f4e,c01bf1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7d7bb,bf7d856d,3eb03e9d,bcc460f6,bca19f59,3d9a2c14,bc91d240,c0c00b0b,40fd751f,403fdded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0258ccb,3dd25538,c01084aa,3ee85930,3f2ab190,be15dff0,3e9e9b5a,4062bd03,409843fd,bfbb9eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b13ee,be07f27d,be91fca0,3e3e4c0b,3d35cfeb,3d865c42,3cab7877,404a5482,c012e771,c129d60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19f84b,bf6aa089,3ef8637d,bd635850,bd091387,bb0b62d0,3d678158,bf82a5cb,bfe913ff,c0051665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40443a2c,bd4d4028,3e00c4b6,bda06a8e,3aff1560,3dcf111a,bcabe787,c07807ea,c0ca8bf2,c023c66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03175f,bef86659,be14f0ce,3eaf3bfc,3dcf4a4c,3e62a49a,bd578104,c019088a,4020b683,be7ebf30
be41ba92,c0257e70,bf68934e,40820a63,bdf31450,3f7dbe20,bd8b0276,bf8d3b99,bf8f768b,c0daf442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ef3a,c0253243,3e7fab0e,3f067a49,bd6beb7d,bc7ebf80,3dac2ccd,3bf8b400,c0a857b8,3f821c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f163b,bf9a8bce,bf04b9d6,3f169bb9,3da072db,3e91211b,3d269b23,4163d7ac,c1060c66,40c7281a
c0158508,3dbba688,bfa4e264,3e5de324,3faaf4fe,40125477,be1a99e8,40b0ebfb,40509005,bfd779d6
bf16a05a,bf983689,bf07420c,3eeb1d50,3d45f05f,3e71dacb,3d64bacf,4157f348,c0f24ebc,40cf200a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f218e2a,bfc2f165,3e610300,40016643,be77fb42,3ff6e41e,3fa05bef,c01183d0,bfa23d58,c0152394
bea8d09f,bf53987d,bebb6f66,3fcabe5f,bef024ea,c05ff080,bfb0419f,bfc5c0ff,3f0ceb0f,c0035e77
bf19f240,c00e5020,bfbddab9,40692d16,3c2c7e50,3f04d509,3e0d83e1,3ee95adc,bf11d104,c0bd2056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ef846,3fbd3dff,be3abeca,3ef16bde,3e03617f,3d0ce8e2,bdd8afe7,c0d08503,3fdd3fea,408080bd
3ee5e865,bfc25505,bcb0387c,bd8b44ac,3cef2a16,3d6dd44c,3c49915f,41265145,c1143435,406b889b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bb5ab,bffa2faf,bf457aa6,40019d1c,38a60f80,bdd75be0,3c0cbee0,40671c3d,3dde4b30,c1098a4e
bf3bff57,be97f78d,bf8490ad,c051ed5f,3e5df5d5,bf3cefd1,3d504848,411226a9,c0612aa6,406c1c46
3edc4996,3f372a85,3f18b181,bff3c233,bd8163c9,405f2160,c0505834,402f2350,bffdd00c,40364abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befce209,bf9836df,bee92067,3f15c2f9,3d4485db,3ee504d5,3db957af,415b2a3a,c10727c7,40943a4c
c02f1b50,3f34cf27,bffaa235,be1d71d6,c00855c7,bf55b12f,3e2843c9,4063275f,40bcc0b6,beaae75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1ec9,bf33b4b9,bdea56d0,3f6c48ac,bef18e4f,c052cad8,bf147be5,3f12c88a,3e4af4f4,bf2474e9
3f13bfa2,3e2d46e5,3e329b45,bd476c44,3c165a6b,bd963ad0,bd14de8d,410247ab,c0bb93ec,40f1b888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5998e,c020b99b,bf219785,be97ab2d,3bbd30c0,be360ba2,bc768ccc,413e1e64,c0e7c1b1,40b92b76
c05adca0,3e3eed72,c035d528,bf5711df,bfcaaaf7,3fad20f5,3f0b039f,40a8f9fe,40b0abe7,bf5c7374
c0066d04,3fd17def,bf889258,bf2f6df9,bdc1de18,398d2f00,3d31cbaf,40c8633b,404619c5,4035a593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be834266,bf8db6a8,bf657cf3,bfad472e,be48e432,3d0b4e51,3e0e95f1,411a750b,c0ab7ce6,4031e2a3
3d80a7d4,bffa5f0e,beff52c4,40104b94,be0c171c,3d163904,3df35a6f,4014a2e3,bf3f93d8,bfc307a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219893,3f978239,3f84c952,bf760768,3d4ca160,c08037c9,3f37fa85,3f3e5e46,bf481ae4,40081f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de12714,bf9c138a,3dd60b90,c01943d4,3e306d38,bcc85058,bd81eb06,bf9b64d3,bf356a80,c056a8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d9dd6,bf789027,3dc69b25,3dbc172c,bd43278b,ba6db730,3cf1ceaa,bd657500,bf82812c,411f4fdb
bec8b512,c0191ad1,bf28dcda,3e2d76bc,3d86f265,bfa7adce,3f10ded1,411f13e1,c0cae4fb,3f7ce7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f765445,bfccba1a,3e17431c,3f9a4146,3f9eded9,bf9b7496,3eeef390,bfc79e94,bfebb4c0,bf6ed819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02eac2,c01d6202,bf990efa,4058b4fe,bd2b67d9,bbdee640,3d81e199,3f24e4c6,bf64981e,c0b6d5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40851630,c03601e0,3e0918f4,3f2c2c1a,3e37aa4a,3df4a83f,3e366361,c006b78a,c0f9b002,bfc8c842
3f251f12,beb3049d,bd1dc190,3c49d328,bea5d5e3,402fa2d6,3f83d4a4,40794c8e,c01b77b6,3f946d19
3e15a683,bf7424d6,befb4b51,40546f44,3e1f0006,3f9d9bad,bd9f0a86,c070afa5,3fc50176,c0bd512c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fd552,4029f47c,4024d97d,c08f8a97,bcf77a5d,3e0baae9,3c749f10,3f18e81e,be584818,40b2060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec60030,c0174a69,bfa38704,be62ee27,3d41e206,bd2851f0,3c8a7398,413e9a89,c0fe417c,3fe5c891
400190c1,402240d9,bf990a4a,bf4089d7,3cb1199f,3dc3efcd,3cd83574,c02fdeb0,c093511c,408c9871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79b5a6,3f1c7e79,be0ff0c6,3f0a0540,bdabf56e,be279e75,be9c2193,bfe33fa2,bc3c8d80,bf51a758
bf882632,bfac0327,bf9eec0b,3f99680a,3cdc0c2d,bd2af970,3d80b44f,4013dca4,40095e56,c085bc19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c2f98,c00e2c07,bf248ccb,3fc7eb3b,bf861f0c,c02c56be,bf128080,bf36afc1,bf885423,c08acefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069b52b,401a3988,bf38c755,be9b7a84,bd441503,3c5e0ddc,bdbc046d,c0c7e181,c0a5543f,40580a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b8bf4,bfa570c0,bef1d9da,3e23ad3a,bca81c33,bdde6864,bc99b9c1,408397c3,40cf584a,bced0b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d608a,401154fc,408997d0,c073115e,3dbf1af2,bfd165b7,bd56c68c,be431548,c104836c,41112e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40380174,bfbc09ac,401538e8,401db88c,bc07e900,3fd232b1,3d9d5f6a,c0a376cd,c0abe91e,bef152e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b41be,c014f9b6,bf08367e,406abcb6,be4f460d,3ebd2cc1,3da02626,3e2941f0,bf2d027c,c093eeeb
bdec45e8,c00e550e,bf35fce4,bf5bfe3b,be95a3be,bf5a9981,bef090c6,411f1439,c0e70003,402c0cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a826e,3ff8b656,3f4108af,3efabf5a,bb6cd310,bdf108c3,3de1092f,40085aac,3f89d198,40030d88
c052df22,bd002930,c038d9cf,3fa81a38,bf1bc1c3,bf8ca82b,bf14e8cf,4080cece,40c28bd4,c079d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6680bc,bf87d9a1,bd1b7118,c00d1040,bd3fc842,be807061,bd5798db,3fe525d6,be202080,c01af941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae67a0,bff0c47a,bee62a83,bda9b472,3e9c7626,3d1e5910,3c6db71c,40c72c39,c0aba9d1,3dc30bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f860487,bf63ccb6,3ea723a4,3ffc8afb,3f4ab768,bdc908b2,bc3f18e0,c053eabf,beaca410,bfc08565
be5a6697,bfb874eb,bf231102,bf4a3122,bd31b498,bdc387f2,bccadcd0,c0a6dddf,401a7625,c0994b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0bfaa,3dc701d0,3fe60ee9,c021720c,3e7a1c0a,c06e487b,3f549b39,40b6db97,c0da256d,408a753e
3d75b5a8,3f52e838,bcafbc10,3e88d86f,bda5248c,bdc2d1fe,3d41d788,c00f1480,3ff7a2b9,409d57df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d20e2,3f27a25f,c05a8806,bd46aa08,bf8eddd6,3e71f31a,be54697a,409bc34e,40ffff6b,c0042500

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05e0d50,3ee5a51f,be9efcc2,3f09af81,3d979b26,3d94f316,bc871558,409e21cd,40c37ae0,c0cd712f
40807622,3fb3016f,4028b16b,c0abdbb3,3e569ba0,402608d5,be5c581d,bfe6d654,c11a93a5,40d0a78f
c0d2199f,c135733d,c0ee0916,41035d71,bf897aa8,bf63411d,bfbb801c,41c841f8,c08a1837,c18ea539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f631322,408e5640,40131bc2,bf02670b,3d4ccfac,beed7e0a,be5a3c6c,c06e05cd,3f98d29c,41326b84
3fc65d3e,3f8d30f0,3f9a3236,be29d318,3e6a24c6,be33d9cc,be7785a0,c0371aa4,be7e2be8,40e88d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a1464,c122fb36,c0144d88,40b824c5,be80c932,bf80c5c9,3e8e31a2,41b9f652,c18a354a,c1078ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab8710,3fc18999,3fb6f88b,c09e2c83,3e5dd1f4,3ee49a67,3daa6cad,4143b777,c0c107d1,413d03f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a19a81,c15c05c5,c0c05ace,40c23469,bdf4d5cf,c0211093,3f3c376e,42261c67,c1b15a18,c0eea6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c55ff,c0e8db6d,c08f38e1,409dc8ab,bef9ac42,bc8627b0,3d4cab50,40f2c353,c08c2c90,c1506219
