# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef10017,bf3a019d,3e92632a,c00cd929,3e4279ce,3fbf8053,3f0b94ff,3ef5c28f,3e5f3b64,3f0f9db2,bee832f2,bf2a110b,3e9066ac,bf4edc82,3e414f0f,3f7f4946,3f04c4a0,3eec6e52,3e5d77d2,3f083354,3f6428ea,3f3f589f,3f759b8a,bf16cff9,3f7b65a6,3d98d413,3f5ae164,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f216006,3f088bfa,3eefb52f,3f07d0ef,3ef87cbe,3e6f4789,3e848785,3e66436f,3e45a23d

# JACOBIAN - 9 x 10
3bbd15c8,3b806aac,bb3fb8f4,3b94cad7,3a13cc32,3ae7667e,39785fb0,3f3f5b6f,3eb6b378,3f102d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab2ec2,3f4f13c7,3f91189d,3eb69a1c,3cf3fcca,bd5fcdb2,3d55e28e,4039863c,3f0e1d59,40175b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5c54a,3fa8c893,c0c75a48,bf253285,bd119be8,bda29454,3ea6d422,c08ec432,4134549a,bfdde69b
3ed8adb9,be53c1a2,3d665e00,3d7e88d0,be635d20,bf259248,3eb7bfec,be3a35e8,3e9bf25c,bf123774
bff18f28,bf669266,3bf86680,3e97bb8f,3c080010,3d98d916,3ce5b0ed,40033b05,4085ebe7,c0d79d4e
bf0924ba,3f17c8cc,bb3a2a40,bed63d7a,3d8d9310,bda75a6c,be1f3f44,3ea63458,3f2781d5,405471f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf161659,3f27c404,3eaa5048,3e300258,3b313960,3e22de33,3cc47343,bfbbacf9,bf3a51d6,40db0c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404920b2,c02dc4fc,3fc5c5b0,40302558,be35234a,bf2f4fd3,3e15fb04,4079049d,c07b1a70,c080f2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f980266,bf341f61,3c42e520,bd0f2a50,3d2f7956,bd0178ea,bd85615e,41794adc,40b21a2b,40b51b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0415ec,bf7710fc,3f59d668,3e47b0c6,3c646d28,3dcbdd10,3c30053c,405f238e,4035f08a,c0b2eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9730,c045e9ac,bcc226e0,3e0c8536,3db338b2,3e0632f2,bd87d1db,404b4a4a,c0648b5a,c0909d2f
3e9313ce,bffbc59f,bf85c713,4083826b,3e8e815f,bd6d84c8,3c9d58fc,bfcfead0,bf6b3bcc,c0bb10bb
40830fb6,bf63e418,406e9201,bf907afc,3e6e348d,3f12394d,3e82f4c6,41395dc0,bf821f98,be0144e0
3ea8f88a,bf7cbf04,bf573450,3e9a7a51,3d65ec06,3db96ed8,3cc7278a,416db0b8,40d9750a,40a55966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c89a2,3f84a0a4,c031ec66,3e184c6a,3cb49208,3dfd208c,3dd23c23,c024dadf,40805e92,c08b6264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78b0b8,bfa051ae,bdc765b0,bda23c18,3e9c9468,3f14db1f,3ea1c77d,bf7264b6,bd907a20,bf978498
3db99750,bfc050d2,bf53c765,3fbad5dc,bdcadef0,bc8981cb,bd37f68c,404a534c,3fcd117b,c1057628
bf1f28a9,bfc3cfd2,bfc70e62,406c1a2e,3f567bf6,be5f9e98,bdae42c1,c01ef2d2,3f1f64e9,c0b89707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400745dc,401cfe8c,40b9e1df,bfe0d3ac,bd352cac,3ece283f,3c7d63e2,c102aeb4,c110c542,40fcddab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca100,3fba918a,407561b3,3f5291e0,be456897,3e96a896,bd0f92b4,40526d0a,bffd17f6,40b20429
bf0a83a2,bd92b894,bfae1f58,3efc5a70,3ed71dbe,c045fc1c,3ede3222,bf514690,401676d1,bfc95c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53488,bf9640c5,40d64404,408841fa,3e13a459,be59b54e,bda56800,404c114c,c11cdb22,404ce5a2
3fdcc7ba,c0288de2,3e07dc7a,407dfa5e,3db07c10,3e36275e,3e18cafe,be8267e4,c04fa6b2,c0b107b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7f71e,3e08e9d6,3d3adada,3cc98e90,bcb5e492,3e263ecc,bc820918,c0ebba3e,c049bd25,40f78290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b1269,bf92c5be,be939654,3e4e5c84,3d7d4cce,3bd36c38,3c306dc4,4140514a,4091a4c4,c09b0338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a493e,3f00690a,bf922318,3e89455a,bc8ef974,be906980,3e0a5958,bf7a449f,3f855b77,bfa4d1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0590b1f,bee200a6,3c309150,bd9f0fdd,bbeba45e,3d25f34e,3c478533,c03bc4d6,40b1cc2e,c1252ac0
3f7cad6e,bfc65d46,bf0b6291,bf94fdac,bdb748de,bf0de159,3dbcf34a,4150b884,408cfa79,bf978fe4
bf60fb5c,bf977007,c0234d39,bdc29c50,be3af38c,3e5617a0,bcd48998,3fdbc811,4011e59f,bf895b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084df1a,c006c1a4,40619423,408008e6,3f98c964,be73ba06,bdd20ef9,be2422a8,c0fc10f6,c003005d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef78916,befc0681,3e006389,3e8a3883,3d982ee2,bd4f7f67,3c052d78,41413f29,40a3f005,40894856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66bb8a,c00bc260,3fb82ee9,3ce16c20,bd6b5f48,be26ee1e,3c309f86,402d6af9,3e706ee0,c01ed8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052d0be,3f699f78,40b1675d,4007f5ba,3e003c32,3eb58e27,bd955af2,40c9d7c3,c06a47ae,406abae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be71c1,3fd27142,c08ba7f6,bf7a13a4,bded90f8,3f397bef,bfd5879f,c07c433d,4108b480,bf3b11ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4182,bf87197b,3f1b280a,3dcdd97d,3c3e2204,3b0498c0,3d7b238c,c0ee037a,3fa28b4e,4083388a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0680bcc,3f3a65b0,c035652c,bd922cc8,3f397e14,bdfe54d4,bfadd67c,c01c30b0,40b2585a,bf473969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ffc68,bf1aa188,bf3fd3e5,3da5d2bf,3d3a6794,3e0b19cf,3d231bcf,406a2250,3f72eb91,c11f0378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c22a,c0249875,3f941045,3f513ada,bd9bc3ca,bd506dd0,3c42ee60,3f204d40,c0b550fd,c0a749b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fd52a,bf97a6c2,3cf0d770,3e8c9706,3d7ce1da,3d7a4bc5,bcdaca2a,40829690,c0de7be0,c01687b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a207c,bfdb673a,3ddc86b4,3ec3887c,3db71f42,3e1dc7e8,bdbef38c,c0813305,c009be0b,3ec89d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a401c,c076cd80,3f120e68,3ead92d4,3cb84415,be08ee1c,3c3825c0,40ab904a,c0bede40,3f561ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f6c0f,bf870d62,bf6e5a34,3ee2c0ca,3d31b9c6,3e217506,bbed5e46,4170bdfa,40d813a6,4047b36e
bf99e362,bf0017bc,bf536a8b,3e87af68,3facda3e,3f8ee10c,3fc7732c,400d8786,3ffcbfff,bf38ab20
3ebe0604,bf7da18f,bf7110f1,3ea3be10,3d2240b1,3e20d298,bcaca314,4160f8cd,40d1123c,4061fd8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a26c0,c00cfd13,bfad6792,4044c354,be48e8cc,3f1bad34,3e72d5b9,beb7cea8,3e13b080,c0cf48fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba8b0c,bfc87ad4,c0417d7c,404a90a0,3dd44166,3ee98c88,bd287c02,c00d2073,401f0325,c0b856ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1f215,40239353,c04af42a,c066aaf4,befb621a,3ee6d978,be2890d4,c018983a,4100fd48,40951700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd47620,3fbe235c,be3c8eae,3edab2da,3da3a79a,3def0e12,bcabe588,c0ba9a71,c01218e8,4084c8ac
3ff317c4,bf975d48,be9c0bba,3e2b053c,3dbcada8,3c8d0b7c,bd163649,4155ef5e,4084a557,bf3ead28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc458bf,bfec4f95,c0101551,3fdb8808,3d2eeab4,bcbd9d03,bd6365d6,3fe7c329,407d14b2,c0dc2a6c
bfe20a9e,3f68554a,bfc67b6d,c07f259e,bc274380,bf2f1a52,bdd90e41,40b28d56,40b189bd,40790480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0df49a,bf839acb,bf601d49,3eeb63f3,3cb1ccfa,3e60fb9c,bd342198,4167bc57,40c6fa18,3fbaefb6
bffe9e63,3da57d22,bfc0f00a,3dd0aab0,bff9b103,bde2105c,c007cdf3,beea2130,3ff73c24,befe4b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87d845,be560304,bf75cdf0,3f2eedd8,bedb540f,c049e2fe,3e7fd284,bf3e029e,3fee46d9,3f45bbf5
3fb707f0,3bdbc080,3ec6a2e2,3db5eb6f,3d0c4a9c,39895c80,bd2ee323,4131ade3,4031cf85,40b497c6
c063886c,4012fd4b,c00064f5,c048efa2,3fecdc95,bd8e4740,3ef18499,bf98beae,40c2594b,4008d0f4
3faab838,c00f7fbe,bf93c500,bea90749,3b6a86e0,bdfd8496,3d94bf05,41659e84,40c277c7,403036b4
c05ffd68,3fc8ee14,c00ca78b,bf84540d,bfc4ce21,39b5c000,bf98fa37,c0236572,40981682,3f446225
c01434ef,400112b5,be72b688,bf9adc52,bcb5f240,3cfcdf1c,3cb20a16,bf071cc6,40858c6d,40a6a8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5f3d9,bf601c0a,bfe0a5ac,bfb6c441,be720b70,be372122,3c63a85b,410e507c,40aebf44,3d8ccf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401da92f,bfa6014f,3fff5513,be569dcc,3ba59d00,c015d9b4,3d7e4098,40cfd972,bfd9ae5c,bf7405ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c06f7,c001d314,be7c9bd0,bff7891b,3e0d58e7,3dcfcf52,3d03eb7b,becd1d18,c014f3e9,c09ae840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5dcc6,bfac6814,3e529036,bce61670,bd222337,bd2bb84e,3d23a818,4003475c,3d00c3f0,4109279e
3f3a27aa,c0185975,bfa5dcc8,3f151054,3b716c34,bf019249,3d96b966,4129b4ac,4081fe17,c02214fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fdd3b,c001c743,c012f04b,40544838,bce1e2c0,3e549424,3d07bf22,bf822412,3fbbfcf6,c0d19866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6d6a4,c08a27aa,bd84b428,3d76a148,3da0a8bd,3e589e8d,be6535af,40aede17,c0e6be85,3fd26c30
3ff4120d,bf983a52,3fceb568,3f5847f5,bdd53474,3fbe5b06,3e87ef00,40dcfea8,3e9df5b0,bea68520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a286a,3ef766b8,40a2d2e6,c049776f,bdd99e92,bdcae18b,3cb4b1ea,40ddd01a,c068fb25,4015e434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e4a68,3efab28b,3f074574,be5aebc8,bdae9f97,bc1e2b28,3bdc5900,c05cf389,40ce3764,40056954
bdad1828,bff3a774,c01f85f3,bec103a6,3d005874,bd65b9f8,3c87adc7,413e7a38,40ce6fa9,c00afabf
4081aa0b,3f6cf178,bf838bd8,bc90f144,bd0cabba,3cb55868,bc1fc032,406085b4,c0c24538,3fa80b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf951ca3,bfd12ac7,bfde0fd9,3f8f9386,3d5003b6,3dc89662,bdacec95,bda3f5c8,3fcd89aa,c08f9f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f271221,3fda12da,4060b1d1,3cce20c0,3db88e0b,3cc61c0c,3d2480da,403ef80c,4021be8a,c084f3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a3636,bf02720c,bcc74d60,bed31da9,bc5f39ca,3d3bf352,bdceedbe,c07ff91c,40e55891,bf3280b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d791bd,bec5ae0a,40ee9590,c0570292,bc9d5b30,bf813978,bb8295e8,4136151b,c0e26fee,40c02ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e6917,c03c7164,3fc451e4,407a12d8,be975434,3f6f7b47,be088016,4011d710,c0927641,c09bb21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5986f4,c02f5a51,bf61f1bf,40805bf9,bdad5246,3efef7a1,3c817060,3f4097a4,be51d598,c0dc375e
3db82ff8,bfb84e81,bfc94803,bf3ad82c,bdf2dd21,bf21f2a8,3d93f2a6,412cb034,40b2146d,bfdd6a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039b0b8,40084520,bfdc4b25,bfb02f07,3e243857,3e65b25a,be9c77e1,c096ad04,401bc316,403df9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf518373,3f09d568,3f50785a,3ee978df,bd2aa0ce,bdc3e926,3d9eb44e,3fe67580,3ff0520c,408418f3
c04d15e9,bf3b898f,c049fb5c,3fcc5aa2,bf68e2da,bea92104,3fbc7357,c01144e2,408862c1,c04d4eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b9842,3fd86359,c012e223,bfbf4ff3,be3d10de,3db87ee7,be00fa62,bfaf9995,40434316,40647214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca462,bf9f4502,3e84ae6e,bffc612b,bdee2802,be3213c7,3c913f40,3fb5f331,befd077c,c091770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0123d,bfac0431,bf943a22,3e90b1f5,3ea460ce,beccb25a,3e240c26,40eaa928,4030d79a,c0269733
c0af1ffc,3ff6435f,c04bb3ed,3d9afea4,3c69ffd8,3e9cc351,3f364b0d,c126c830,4087f466,3f333350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec021f0,bf5f00b6,bf1fbc62,3ffdfa3e,3e9f11f2,3e80b31b,3ca4d610,c01ebcd4,bf88904d,c04c5946
be89add0,bf8cc6b5,bf9fa996,bf6ef619,bc1954fc,3d01009c,3d750350,c0a8c5be,c0145bf6,c0934854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081b737,bfb47df1,40529ebc,bfef4bee,bd227a88,c0193c8a,3d614c2f,413d25c3,bf1bd3da,3fcc09e8
3dca2440,bc83f648,3eca1749,3e1d5244,bd445fea,bd0d1a74,3dbbd834,be7ad5e4,bf10e401,4031d091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae3f9,3f2dc0c4,c05ededa,befcb3b5,bf87fd48,3e8300f0,3ebd7446,c03d6d20,40cdb400,be315590

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c68a44,3f272ebc,3e32ec50,3c2be960,3d0b510e,3ec0a5c4,3d8307bb,c0af5778,4121463d,c10dd666
413395fc,c08517b5,40f8ca8c,bcd54ea8,3b275a00,3f8fcfdf,3e8db898,41330d61,c173efed,c037b4d3
c12e3348,c099fa6d,c183c5a4,4081ee87,bf2c3175,bcd33730,bb730f40,40c73612,41bcd128,c16fa3ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e68aa,be7bdb68,3fdafa0a,3f77aa3c,bc0ec760,bd098924,3e6a039e,4047fd6a,c0fc7eea,41620440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d461d,c0e80c59,c10a69ea,40838e13,be2effc5,bf121472,3d84c8f5,41a48d20,417a3d10,c1714c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71edb,bfbeddf3,408017cc,c040290c,3dcecaa1,3ec58fcc,be875c04,418fd573,c00b2005,402447f0
c123e124,4014996a,c12ce98c,bffe61c0,bff1424c,3f89a46d,bde58888,c10343d8,41772689,c08799f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5db28,c11f9d28,c152a2c3,4027630f,be59cb53,bfda73e0,bf2014a3,42235c8e,41b716a2,c16d84ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
