# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef5cf44,bf341937,3eb0f98f,c00b0dc7,3e636603,3fc01e0d,3f16ea41,3ef5c28f,3e5f3b64,3f0f9db2,beec7997,bf259b1d,3ead78c6,bf530210,3e6188b9,3f7f600e,3f0e5318,3eec6e52,3e5d77d2,3f083354,3f630f2a,3f433836,3f70dbd0,bf10f42c,3f79b6b1,3d8eff0b,3f54ca51,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f2168e7,3f08b3a0,3eeefaaa,3f062770,3ef3ec45,3e606de4,3e69a818,3e48a92e,3e2d5c6b

# JACOBIAN - 9 x 10
3c87e184,3b860971,3be9854e,3bb50a77,ba9ee834,3a9e46f1,bafcff91,3f4084b4,3eae4dfe,3f1295dd
4038f08e,bf44d122,40643ab8,bf7437da,be5cd052,3e2cf522,3d8e2e62,40b70ef0,c00c3c0e,3d665cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fdd55,3f5f552a,3f6f6414,3eb19e5e,3cf19da0,bcd35128,3de8f732,402c205a,3f4dd6df,400ed5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1014b50,3fa6af40,c0de02ad,bf120a58,be039f09,bdc7cafa,3e1fd9e0,c0a1b3d1,41483d07,bf9e723f
3ee44ecc,be0fb9f4,be38ece0,3dc513e8,c051a24f,bef0bd9c,c019398e,beefa648,3e96973c,bf4a9128
bff63097,bf74c9cf,bc626400,3e981892,3d2270ad,3d7c1978,3cfe9c29,40035cbb,40882fe9,c0d42b9b
bf1c6d6a,3f3888be,bdb17154,bed0a340,3ea078e6,be0e4762,bd3bcfe8,3e2231e0,3f356446,4048e4af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ae77,3f216633,3eb2797c,3e111cec,bcd9b85c,3e2f4268,3d30adfc,bfadb0ca,bf4ed73a,40dd8482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bb4ab,c02f416b,3faeaed1,40315efd,becb5301,bf1668a7,3e1896b2,40672bf2,c0627126,c086e1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f939c9c,bf36480a,bd099892,bd0615c8,3db1a039,bce7f236,bcc89f0c,417855d3,40b4c1b3,40b45c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab5ba,bf7d507f,3f479090,3e41bd3a,bd77fa0b,3e00da48,bc202dd4,405994e2,403c150a,c0b55a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030f8f2,c0465120,3d5c96b0,3df7de28,3dc8c960,3e13e467,bccfbec4,404d73dc,c069b7b9,c092ba25
3ee54aac,c003a162,bf637ab8,408406c4,3ee371d8,bdb1358a,3e0fd04e,bfb67ca0,bf8fab6a,c0b6e02e
405a6d7c,bee53fac,40473841,bf854aa0,3e5b7372,3f05016c,3dddca36,41269b7c,be19acd0,bf8c006a
3ef523e2,bf87ee2e,bf3a4baa,3e981c7a,3d94a1b2,3d91f072,3c6b80b3,41700fbb,40d42eb2,40a8852b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8024,3f89b7d5,c0275203,3e1afa46,3d25d55b,3dceb041,3dc79a5c,c01de6fc,406d9c5a,c08f72f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e848088,bf9f7e0e,bd9dd700,bd78fc60,3ddb51d0,3f1a51e2,3e394280,bf7fe118,bda029e0,bfa4bee8
3eabf6a2,bfcdbcf2,bf26d317,3fb98cc0,be258b37,bcec48c8,bdf6e91d,405903aa,3fa40096,c1047a60
bf1c1f12,bfcab50d,bfc86f86,406d6fa8,3f5ac897,be47a096,bd09124b,c01f0cb4,3f27c5c7,c0b8e745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa97cdd,403b3f01,409f75af,bfe6a73a,3da96f3d,3ee5b168,3e68c522,c11373c0,c1011c18,40e229b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ee41e,3fda775a,4058f7d4,3f57774d,be3ca28e,3e844ef6,be07a598,402abf16,bfb1df24,40a70c76
be8d8a27,be31699c,bf93e124,3f06d464,bf3f1a96,c048e2be,bf4db7ec,bf1252c0,3ff98ce7,bfa44082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd1b1,bf2e9d45,40b3cc2f,408afeb2,3e554e7f,be4cf579,bdaed58f,3fca4e14,c1027fca,40103f80
3fc414af,c0251a37,bd8e41e8,40801f9b,3da48c94,3e050628,3d317edc,befe2028,c04160c5,c0b365f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee46dee,3e23f3ca,bd0b7fdb,3c3b6050,bd03e71a,3e2bf74a,bb47b2b0,c0edc88a,c0462304,40f58670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8a89,bfa0acc8,be3a207e,3e59cf7b,3cc21a34,3c0aebc0,bcd7abf4,4142167e,408d5f69,c0998bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72694f,3e67a1bf,bf623b0c,3e441580,3f8d8de0,be207504,3fd14917,bec2ae64,3f56b1f2,bf70522e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058a596,beeb2cf6,bc39a440,bdab6352,bad8ddd4,3d0765c8,3bb92647,c03b507d,40b28a41,c124559f
3f8fa2a3,bfd89efb,bec64432,bf9340a6,bd5e4498,bf0cf57f,3e0a5f80,41539303,4088d0a5,bf8382d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422e64,bfd56210,4027ed51,4083354a,3fbd51d4,be430008,3e4697ae,bfcc8f38,c0cad693,c03b7318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabff9e,beeef81d,3b7d83e0,3e956673,3d8576db,bd256954,3962b800,413e9c68,40ab2a98,40880b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb902,bffdeadd,3f83e1ce,3d0c0980,bd00a28a,be1c53dc,3cf5543c,400cfb13,3f298264,c039ce01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022307c,3fa6f3d4,40997a63,400aec1c,3e36391e,3edf132c,3dbd5992,40a8508a,c0282b8a,4037269c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6355a,3fd21a30,c0a0e2de,bf7675fa,be8d0173,3f506fb7,bfee19ab,c08e2db6,411a056b,beeda9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144cf3,bf8745db,3f0ced16,3de38f10,3d7f4e23,bc0fd37c,3dae1684,c0f070e0,3faf1ee7,4082fc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cc890,3f535a78,c05c7cb5,bca50bf0,3f53bae6,bdd043cc,bfb4af7e,c0459f80,40d4b7ef,bf346f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5caa6,bf259682,bf2f4553,3d95ffb5,3da2c865,3e00924e,3d8d27b2,406e7caa,3f5aa947,c11ebd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e05de,c02e1050,3fa83f96,3f4f027f,bd9d00ba,bdabf716,bd35550b,3f508ed8,c0bbb82e,c0a2338c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40726964,bfa08200,3d814aa0,3e84b0ae,3d856ee0,3d9204be,39cabb80,40842d69,c0e03199,c01630d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ea558,bfdbbcca,3df2b4d0,3ec0cb9e,3e3e4271,3e15caa3,bc30f508,c0810c93,c00a2d63,3ec30e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40827992,c0766566,3ec19e97,3eae3edc,3cccdaba,bdd3e22a,3d8a4325,40a3e0ea,c0b36b62,3f46df7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3760e0,bf91a54f,bf4f33be,3ee28192,3d23e43c,3e0444c4,bd7bdafa,41731902,40d25c94,404e4ac6
c0200893,be08ceae,bfe81397,3ec0fffb,40095fd0,3f8540d7,4010bcb8,3f54092a,406d8330,bf91386c
3f04b5d0,bf89aa40,bf540ebf,3ea230db,3d4f6e40,3e115312,bd11f57b,41636115,40cbfb86,4068b0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55da87,c0028ff2,bff1675e,4049d314,bea52563,3f3fc608,3eda8276,bf9709e3,3f99213e,c0de520e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf857566,bfe3a1a0,c02a3c9d,4049be18,3e533ca6,3eea1f45,3db8f3ff,bfd597b2,3ffc1a13,c0ae1402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40487331,bf7111c1,4022b0bc,409db7fc,be468db8,bf2f1018,3e6d7256,c01ca32b,c0ed56ce,c04a6986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85972c,3fb7ab9d,bd0266bc,3ed4331c,3d8f8bae,3dce1076,bd33a90a,c0b35cc2,c02341c0,40886d44
4000e312,bfa1c778,be54f0fc,3e30a7d0,3db28440,3ce5ff88,bce7f5e0,41576a47,4081431a,bf38b837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1ce4e,bff14890,c0107384,3fdc0a5b,3def238a,bcd96f9d,3b8c9a30,3feedee7,407c21b8,c0d9c529
bfd0df77,3f55391d,bfad042e,c0802286,3ee8b439,bf4a4ef1,3e25d8fc,40bc6117,40a9da88,40882127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38ccee,bf8f4c24,bf3f6056,3eea8573,bb8f2200,3e4773b8,bdf2c5bf,416a3e21,40c0d79e,3fc814fe
c0388576,3e6ec0a2,c0144534,3e0b98ac,c021202f,3d6200f8,c028d4b1,bfaed1b5,40502bee,bf3b5184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50a2b7,be9e4f76,bf376f74,3f2e6e4a,be96857a,c04b3a82,3ecc0e9a,bed1a8f8,3fc47506,3f7c8ad4
3fb22e1a,3d01d8f8,3ea4085a,3dab68d2,3cea890f,3c2f9426,bd0342ab,41304f36,403639c8,40b1b16a
c05fc4fb,40026c22,c000146b,c04bbe1b,3fddf8f0,bcbd86a0,3ef0d6d6,bf46bf1c,40c14aba,403337b8
3facef6c,c013fafa,bf89c042,be9d389e,bd377274,bdebaaed,3d0b754d,4165fc10,40c3b084,4035a0be
c086a975,3fd25e45,c033a57a,bf81a8c8,bfc23abc,3d80bb90,bf98f2e8,c048a6de,40b861e2,3f4f8fc2
c031e70d,4007cd7e,bf300cd2,bf9b5bb0,3d0e334a,3d7c6356,3df444c5,bf698cec,4099bc04,40a697c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aee90,bf83bcce,bfc1e222,bfb6ab78,be8a8292,be44b266,bd27486a,4113433d,40a6c2a4,3eb8121a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089e80,bf912603,3fd1ee66,be435d10,be26b7d4,c013f252,bd92f072,40be2168,bf9df38c,bfb36f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7200b3,c004a68e,be699f00,bff87ef8,3dc74050,3ddaf996,3c0136c0,bedd4f20,c014f0fe,c09cd92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdd68b,bfab1bd4,3e44b114,bcc95210,bddc95f2,bd00e01f,bc23d848,40026cdf,3d5e3820,410929c9
3f447ec5,c01eeb96,bf9cf1d0,3f1d162d,bcd9ddac,befd570e,3d5eaff2,412a8372,40825d28,c01bc860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be866d30,c00e9dbc,c0022290,40543787,be0c4a1d,3e5090ba,bd85809a,bf1c6cd8,3f8cf5f4,c0c7681e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095a272,c08648c8,bf04d747,3d60b60c,3dfb86b8,3e7b472a,be232889,409de4e6,c0cf8f0e,3fbe5daf
3fee58ff,bf979238,3fc3f3d9,3f55c0fb,bec63c6c,3fd381bd,3eaff1b1,40d8d89e,3ef9c884,bf194963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40656b3c,3f29dc72,4098fe6c,c0494177,be0a9f6d,bdd9f8e8,bcfb7c86,40cd7132,c04e973a,3ff7586b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0732470,3ee69dc8,3f24472e,be6a4235,bdc589e8,3b868b40,3d0c55d8,c04ed951,40c754fb,400cb65c
3e4a3360,c003d818,c00d869d,bebc3824,3d199382,bd92de8e,bbaa40d0,414389c7,40c3b25c,bffc97ff
408336ad,3f58041b,bf81d38c,bcf85198,bd9035ea,bcdc8683,be1961a6,4065372a,c0c53f58,3fb7c107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aa01c,bfdbbd92,bfc3946f,3f8e9321,3c0a1bbc,3ddba062,bdcf66e0,3e282b18,3fa73419,c08d6f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7b5de,3fe5f83c,40519ee0,3d828ae0,3da95696,3c3733c8,bc3c959c,4029ddda,403d0624,c0869e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c44a3,bef96b48,bd84bd88,bed127f8,bd589118,3d531a2c,be087c04,c0812a73,40e7d0f3,bf2d2814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae8e26,3eb033e8,40c7ceda,c0526cca,be8d39e0,bf75b546,be83e5b4,4116d056,c0ac690c,408f6fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bcd7e,c0250251,3f8da4c2,40809a03,bec30920,3f57b210,bef43192,3fa68138,c07aa2a6,c0b4686c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e182b,c03562f0,bf64aa01,40813137,bec004dc,3f0ce88d,be402dbe,3f429dd8,be229fde,c0dafd18
3e82c164,bfce9630,bfb31168,bf3a91bc,be03d45c,bf15b835,3e351ad2,4130ba7e,40ad9900,bfc3fecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a4ff0,40057b2f,bfd4fd7a,bfb178f4,3f0d2324,3e13f303,bd9f32d4,c09083d6,40189b9a,405445f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d53c5,3f283a17,3f3a7972,3ee0bb06,3c99c5e0,bdc0a000,3e1c8114,3fd51909,3ff6115e,407ad135
c0871172,bf0679f0,c0797949,3fdceaba,beb7ef28,bf0670e4,3fd713ac,c04e580c,40b0f799,c0487846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0223a2e,3fe23a52,c016ec13,bfbe3ddd,be888e12,3dae89dc,be6492c1,bfbfc43e,404b12a6,40609b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d4c5c,bfa1e287,3e4b1492,bffbd278,3dcb0b4f,be55d191,3e351adc,3fa3eebc,be9dbd18,c091f9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed00b61,bfb8bc54,bf889be0,3e9717e8,3e8d6112,bec957a5,3e0e750a,40ee42b8,402b3a1a,c0205dfa
c0d7a710,40096b9c,c088925c,3e05824c,3d03d9e9,3ea65a75,3f426417,c1386bd4,40be65d5,3f39c6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb22090,bf3d63fe,bf19e050,40030cbd,bc968520,3d964f18,bf30dafd,c02bb423,bf95bec2,c051c438
bdfefd28,bf96cd04,bf8e13f9,bf72e708,bcab1c34,3d163698,3db25759,c0a39330,c01f8749,c09114f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40693e6a,bf8b6f78,40387d68,bfeab5f8,bd884a50,c01ad87c,bd7b1a33,41304d3a,bda82058,3f56c7bc
bd9195e8,bd08329c,3e91d5d8,3e2ad55a,bd42463b,bc2f7d40,3e0be15f,beb5b3f0,bea59840,403528e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aacb6a,3f4d9976,c08a1b67,bedb977c,bfaffbe6,3e9976dd,3de9ab98,c073b94c,40f9b9c2,bd7da430

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c01988,3f1e6528,3ecc9b74,3e5e244c,3b947070,3e9e32c5,badcce00,c0b39d17,411aa746,c10c79f6
413247c4,c07f9109,40fcc056,bf41d322,bf0a462e,3fa442aa,3e556296,413c4da9,c1715328,bff3cc58
c12993d0,c0a1b942,c179aa2a,40833512,bea9bc82,be1647ce,3e3e4fba,40d46d5d,41b7d6b4,c150a21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41898580,beb1d80c,41806a00,be57ead4,bd82769c,be0238fd,bf0d91b8,417bffc1,c1bc6a8a,414a0faf
40860ee2,3e3d36f0,3fe1f7b6,3e75ab28,be7d7812,3cbee0ec,3cb70320,404f12f2,c0ef0ac0,416dfdd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd18463,c0f2ad80,c0f44cbe,40a81fe4,3de7de7c,bf4e51a0,3e78ddbe,419f9c07,415e2474,c173e114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a5ef6,bf99de19,404f80d0,c04aaef6,3d6f285c,3ee72e07,be95f704,4187abc4,bf5028b2,400a0eea
c1703c4c,407c9bd2,c1549b4b,c098961e,c03b9fd8,3fa1e0e0,bf745097,c117656d,41ad8243,4024ede0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
