# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426c45,bf2d877b,3f33de6d,c000d298,3ed948f8,3fbd070d,3f26a686,3ef5c28f,3e5f3b64,3f0a5e35,bf3043b7,bf208ad9,3f256e44,bf676440,3ed2d23e,3f7ede8f,3f1b2086,3eec6e52,3e5d77d2,3f03ba84,3f39a706,3f47678c,3f435e38,bedb0896,3f694a72,3dc04443,3f4ba551,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf50,3f098528,3ee24eaa,3efaa8be,3ee0c6be,3e5398f2,3e2827e5,3dfbfa91,3da80e22

# JACOBIAN - 9 x 10
bb1317e8,bb643918,bba185ec,bbd2f3c4,3a02d6f6,3a79fa18,38226370,3f3ff6a7,3eabb796,3f0db6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefe8ec,3f117fc0,3ef71cc3,3ed7c347,3db6a5d9,bd445185,3deb13e3,4041420c,401ea95c,401b4ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbf8e3,3f5e4746,c0eecbf5,bef46170,3e245aa4,bd8d8e28,3e9e6efc,c08bb046,41329b1c,c04ebdae
bf0e9e00,3e7d65fc,bf0204a6,be49fbd8,bf298855,3e2389b0,bf0237f9,be72f7f8,40200415,3f50c084
bf1b094e,bd4fdf90,be11cf18,3df6d04c,babaab60,3d128bdb,37e66a00,407a8a75,400ec1fb,c0db4d15
bf0297b5,3eea0e92,bf03ed92,bf8a4707,bdf7cd1c,be3b323e,be8ed96c,3f855e27,3fff5c4b,408a6702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07a862,3e88aea3,3e7a8869,3da56544,3ccb78a5,3dca1632,3db11ce7,bf2196c0,3dd8e130,40c7fe1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041bfb0,c004a084,3ffb71be,4003432e,bf555138,bd3efe88,3e8b8daa,4059fad3,c0a3afed,bfa8295b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f2d5f,bf1adce0,bd987f56,be4d8450,3d488154,bd81ae2b,bda4a7b0,4180c100,40b72310,40c1cb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10845a,bef4601a,3f167f8c,bb15fd00,badde0d0,3e007423,3c4f5de6,40a0312e,3faf02ed,c0ad98e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa67a5d,bf882c21,bf06ff1e,40673ea8,3e8b51cc,be4a1cdf,3d3ae892,c00a7a76,c08a73e2,c0e2b660
40217c16,beb646d4,3ff66c37,c02f4c44,3ebdd69e,3f10c14a,3e7f0a38,4197a3da,407bb9c2,402044b2
3f10e580,bf67671b,bf07de1c,3e8b8b31,3e02cb65,3bc3deb0,3d196ebe,41676e55,409bf445,409a1cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c34d8,bf606c74,3a91f400,bfb47f31,3e8a2db4,3f055473,3e80aa6c,409acf60,3ed428d0,3fe63572
3f77678d,be8ae146,bf241ce8,3f97cd00,bd8259ac,bda5cf00,bd885a36,405785f1,beef32e2,c0fed87c
3eab358e,bf3accbe,bf8fb9d8,4062f4d6,3f92557d,bee7d4b7,3c27c6e0,c0a28646,c064a54e,c0d78ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbbab0,3fd85e03,403e96dc,c02bee9b,3d7602d9,3e6b87d4,3dfb1642,c0181c4a,bf96deda,41168c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8786,3eca9cde,4028596b,3dcc9f08,bd271e38,3df18756,bded5710,40349cfe,bec248b4,40aa30c2
be0a1e8e,be11de16,bf891044,3f229807,3ef339ec,c04bc152,bc3ecec0,bf67bfe4,3fc07f9a,c00984cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40981e88,c00f8f8a,40ac30bc,406ee678,3dcf3dba,3c8aeaa0,be2f56c6,3f579e40,c135725a,403489be
3fc59fa0,bfa7ba2c,befa48de,402eb1f4,bcfe734e,3dd4d7e6,3d990122,bfabfe69,c07702ff,c0a7a7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc64800,3e434f46,bdba6c29,3df74778,3c4ec324,3e03822a,3d408c2a,c1091b43,c0829c84,40db0fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad903a,beb81c22,be556164,3b89da40,bcaed0d2,3dc405a9,bcf6e236,4150c9ce,4040951a,c07ef344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3050c6,3e0d37d0,bf6831ce,3e892cbc,3e3fe82d,bf0a4223,3f7f5915,c01f17aa,bf34e1c3,bfd5cbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7e661,bf00c46d,3de4d76c,3e92992e,3c32267f,3e04d219,3d0fcbf2,c076c6b6,402cf146,c12ed0cf
3f932767,bf606bfe,be74eb88,bf9a6fc6,be48341a,becd919e,3df0acb8,41582ae5,404fbe03,bd878838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c14e9,c0100dcf,403485f9,408c7aff,3fede2e0,be8f1efc,3e481442,c06ec386,c117c8b5,c04e3ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0fa4,bf7c320d,3f19fb82,3fa850d7,bfb3c7ee,bf2a0eac,3f798810,bfee9a96,c01b8594,c081535a
bf142608,3eef3f78,bed2974b,be9cb373,3ea106f7,3e3f72cc,be384587,c063440f,bc180780,be82b614
bdd3ce05,beb01cd3,bd8c1bf0,be7f66b6,bbd79570,bd86b4d0,bd3135e7,41741d10,40e0967a,40b103ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114fc2,bfdeaf6b,bd352940,be4ffeb0,bc7bcfb8,be217a72,baa3ac50,40864b05,3fe4b4a8,bf9c7534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd862ba,3f1ba0ed,407c5370,3e95ba18,bc6be000,3e6bd354,bcbbab80,411659cc,be2ea8b0,403e3616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae19b0,3f831869,c0cd5d3f,bfa761db,bf91623b,3fa8a123,c014b46d,be98d9d6,41291549,c02e3e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf250436,3e3bfe66,3e8b1a67,39cd7e00,bc450cea,bccaea6c,3c921ba4,c0d06241,c017a1ba,406af933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050e499,3f057964,c081158b,be0b1178,3fa3aba0,bf08a256,bfd669b4,bfa5054e,40c21ce4,bfdc8a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef89c98,bea15823,bf3c8442,3e62fc7e,3dbfbda8,3daf1fa8,3d99d8fd,4077f854,3f04d400,c1255330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b08b8,c0310d4e,3f9465d7,3f910852,3d04ee9a,bcaa8a00,bd90f503,3dca7040,c102212e,c095ff3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889e12,bfb91332,3da2c850,3c081970,3e45fe1f,bd6bc424,bde979fd,bfe68bc2,c067f99c,3e677e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cec46,c0572d7b,3dc34f74,3e8de2dc,be4f1cea,3d4d7843,bc08e388,408268cb,c0dba576,40141220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45c4a5,bf5d75e6,bf16f61a,3ed77ec2,3df3ada2,3db29fa6,bcbf241a,416ceec6,409976e2,40404f20
bfc80424,be893937,bfff82cf,3ee17f17,3fd6e611,3f998bb9,400ac51d,40746c71,406d7a48,bfd840c3
3f20a88e,bf4cb212,bf1c8ca8,3e8300a4,3d45f0f3,3e0083e4,bd0215bd,415e70c0,4095e2aa,4058b5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fbb0b,bf91d0bd,bf3d0d8e,40517c04,bf81861c,3f9134cd,3e9b6ba0,bffc28ca,bfecfc52,c0b199b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe50e0,bf427dd8,bff25184,403c17f3,3b828c80,3ecfc097,3c3f5bd6,c03a0b44,bfa0e235,c0d69339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057fec4,bfddc938,40543e07,408f25c7,bf53a2da,bdef7350,3df03928,c072c29c,c12095e7,c053bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd71f80,3fea7d46,3e3b3a21,3efff15e,3e2304d2,3d8f39e1,b9011200,c0c24cf6,bff613f1,40918e1f
3fd2c20e,bf2fc652,be118d3a,bdf43074,bbe60430,3dae973f,bd8fc32e,41645aaa,405b3ed9,3e301844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed49d92,bf6aff69,c003f4d6,3fbc2ba3,3ca9c55d,bd9e658f,bd2de2d2,3fba5bd9,3fedd642,c0e487cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46890e,bf48b974,bf0d4cef,3ee2aee4,3d36983c,3e488309,bdafd05a,4164eac8,408c6714,3fb708ad
bfeb0de4,bf1ebe10,c02ff654,3ed045a3,c03acab6,3f0628f3,c0467be3,3fb6c262,4022bea8,bffb65cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2dd92,be93eb16,be08e84c,3f1696d2,bf1116dc,c054303e,3eba0752,bff6a6d8,be350dd4,be8623e0
3f33a86a,bd89e54b,3e424608,bc7928d8,3b308948,3cb2a108,bd4462d2,412eddb7,406592be,40bbc36c
c082bebb,3faf7ac8,c0851b96,c03386a4,401e4237,be8aa4ae,3f1ce16c,402f9863,4123b00c,3fb6513e
3fb9f12a,bfcc3f62,bf1f467a,bf14e885,bd3855f6,bdd35f76,3d83e8e4,416f598e,407e176e,404f550f
c06f3867,3f82bbc0,c086e2aa,bfce079a,c05af6a7,3f819241,bfee7f88,3f373b30,40febcae,beed9d5c
c048a74b,3fa0917d,bfe42f26,bf8e3352,bd0b11c6,3ce04e00,ba342300,4041ad98,4108d724,40a32010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d49a8,bf0856ea,bf8fa296,bfdbc550,bee6df75,bdcfc240,bd6e3cb3,414118ee,40ae4076,3f9cb59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd25fe,bf3f7981,3f7ff93c,bf796f6a,3da40b4f,c01997c4,3d9c6cd8,41349ad5,3f873486,3ed6b2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb80c88,bfec948c,be7d8e9c,bff8520f,3e68b2fc,3e07ea5c,3d898a1f,bf3a1db6,c0936c94,c071249a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec59346,bf977778,3e1683b4,be8a4f8f,bdef89f0,3b298300,3b898bb0,401ca46b,be34600c,41138170
3f8a435b,bfc85e3d,bf67a7e0,3e7e290e,bd4dd9e0,bedd2304,3d899cdc,41408e2c,4035deaf,bff57d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82f99b,bf55bdf0,3d7db5e0,400a792c,3f961550,bf062056,bd353bf8,bfe162fa,c027c167,c05c9d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef171d6,bf7a342a,bfbe39e0,4040153a,bdaf7a5d,3e26542e,3ab91200,bff713f2,c00eb03c,c0e17509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9c8fc,bf97c106,3fa4e3d8,bf19bfb1,bf4960fa,3fec9e02,3e983994,4140a674,3feaaa68,3e67a8c4
3ec4a73d,bf1cbff5,bf4eef5f,4042f62a,3ebb1b28,3f35a008,3d65706f,c0a95964,c06eee36,c0af9b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025a450,be9c06f6,40627176,c075303c,bd82bb7c,bc2c1db0,bcf62424,410d17d0,bfbc3658,40a49140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0255c81,3f1ae375,3f4e9e17,be069432,be3bd5d1,3dad6ad6,3c522260,c0338b6f,409648e8,3fb6bfef
3f22cf79,bf885f88,bfd42140,bee098af,3c9b3438,bd2cbacc,3c64718a,4158317a,40956574,bfc63f0e
401b7b18,be3e8b2e,bfcea106,bd0ab430,bdf66181,3d4affd6,be1981c2,3ff80e1e,c0955436,3fbc6eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d010aac,bf81905a,bfa7fff0,3f5984e1,bd7a42c4,3d91122b,bddf3d03,3da4cfc8,bf1249f8,c0a632e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1898dc,3f9fb934,4052afea,be60ae0c,3e856c0d,bd4e6097,3d1b94b8,4034e034,40274542,c082ec2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0222f5a,be5d063c,be9062c6,bec1f092,bd060051,3cea7508,bddc80d4,c0876f90,4086dd37,bfa563a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074c34e,bea7bdf8,40a2f4aa,c04f3ffd,3dc85e9c,bf379713,be01f07b,413e776c,c055c704,410cba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bbadc,bf82321c,40235b71,40578880,bf86013e,3fc4be38,bee02c37,3ee841c0,c0c401f2,c032cea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf9de0,bfc32c71,bee7c0c7,4074e6bb,3ced5c2e,3f07c934,bc5b0fc6,3f56899c,c07ade06,c0dedcee
3ef832ae,bf5721a7,bf930e26,bf85e2b6,be74a364,bf0af9ee,3e3dc59f,414b1ce1,40906302,bf5a8f7e
4065f2fa,bfd6fa40,405abfd0,4064f673,3e74c702,3f2901f8,be55acf6,bfc2afca,c11db568,bfbab1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a293e,3fcffe88,bff8de40,bfa13474,be4b7b7f,3e5ae279,becb43ca,c0f0c949,406b3f0c,3fd34b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafb4a2,3f001b1e,3f524b74,3f0580f2,3d1f0e4e,be28e051,3e047bd8,408e7f45,40bc88a0,40976154
c029c341,bea97b04,c0895bfa,3fe78849,bf1798f8,bed53416,3fd0c5ae,bfbc0250,40a3a0a6,c094c4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011e09c,3faef609,bfeef86f,bfbed044,beba61b5,3e68cf8b,be1f5081,bedf64e8,40a46b67,405e7dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d645,bf4fc8c1,3e7ff814,bfc638f2,bca1dc2c,be126d14,3da4f0f8,3fa1941a,c061a424,c084e6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41d636,befee077,bf600909,be2cb24a,3eb0c95b,bed5a53a,3e4e83bd,410d2af5,400f22f1,bfb61e66
c09cb003,3f5307fa,c0b86096,be88edc0,3c832d5e,3e6d21bd,3f45a4be,c09c2229,41033896,bfeda19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f204a,3a1d1c00,3dc81b08,401ba100,3e9573e6,3edd6a2e,be68beb6,c0a187ea,c0594726,c03577ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e8ca,bf890873,3ff9fee3,c0204450,3d505e72,c01f3968,bdb179da,418cb9e9,401a0a77,407db18e
3e9fe996,3f1072b8,3ea4e1ad,bdaca70a,bdd45fef,3c2a14d0,3e012fe6,3e2a8044,beb2d70a,40708968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b4c7,3f0fb400,c09fd604,bf349e26,c00d44f6,3f7522f8,3d1ba59f,bf4c3c2f,41054148,bfdebcfc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c034c558,3e368f9c,3e4dbf00,3f576012,3e34420a,3e903e86,3db3d156,c06c38aa,4096360a,c13b6a6c
40a95395,bf35be0a,40d88ff0,c069bb92,bf352832,3f5527a5,3f12337e,41097910,c0d2194b,409dfbeb
c09e7be2,c040132f,c14956e6,40d75af4,bf9ff76a,3ee71c4c,be909995,40877ef5,413469fc,c19a202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41363877,3c0ac580,418e2356,3f8c4cd7,3ea108e4,be6352dc,be8f4df6,3f93f054,c1b07374,41581990
3f6acedf,3f81ef84,3fcdf48f,bddf3a50,3e7859c4,bee9f734,3ee11237,bf41f9c8,bff464d2,41716084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023ce8a,c0ad1a07,c0a2e772,40c9c0d4,bf3247cc,be950d33,3d2c42a0,419763cb,3fe52268,c183d018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40380429,bfc85106,3fe4a686,c0770490,3e6878d8,3ea48f52,bec321a8,41a338c6,3fd1d1ee,40bdc0b8
c11fde3c,400a3cf0,c13c363e,bfc0c6a0,c090f214,402dc730,bfa77eb8,c0be7618,4193db3c,c099b5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e4478,c085a5b7,c10299fd,402e4382,bf14a28d,bfcf0fb7,bf593496,42031c30,4155ad12,c15e5b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
