# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fe7e2,bf2c136b,3f32699b,c000d641,3ed647c2,3fbd39fc,3f27c8ac,3ef5c28f,3e5f3b64,3f0a5e35,bf2e6e3a,bf1f6861,3f245110,bf675dfd,3ed01457,3f7ee80b,3f1c06f2,3eec6e52,3e5d77d2,3f03ba84,3f3b6066,3f48500d,3f444e55,bedb230d,3f69e7c8,3dbd18de,3f4af4fc,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc3b6,3f0974a0,3ee27c87,3efaf168,3ee105f6,3e53a7ed,3e282730,3dfc0f8e,3da887b7

# JACOBIAN - 9 x 10
3baa17ca,3b7ec3b8,bbd1bf80,bbae5efc,3a31947a,3a6eaa44,b9430928,3f41471e,3ea78e0a,3f0c3b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2e8d,3f44514e,3ed2199b,3ebcf01c,3dbc869d,bd50635f,3de8813b,404517aa,400ef0e9,401f391c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bee7ee,3f4b3f5b,c0f00c2d,bebfc4ed,3e122162,bd87dbaf,3e95c951,c0715d5b,41225a0a,c022a968
bee938a0,3e509f59,bf0a9066,be70b384,bf2a1430,3e2116b8,bf02e3ea,bdd486a0,3ff2b442,3fae76ee
bfb2197a,bf1b569a,3d8d780c,3dbfe610,3be99f60,3d183452,3cc6ab02,404f9abc,404ef98e,c0e10206
bf01574c,3f22d357,bf15b91e,bf9618d8,bde6d704,be3fef3c,be8e32eb,3f754617,3feecb4c,408c26b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05b03e,3e8c92ba,3e7b542c,3d94eeb0,3cdb8ee3,3dc81592,3db25bb8,bf24024c,3db648f0,40c89806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034999b,c0090ce2,4001b52a,4004eaba,bf52cdce,bd39b938,3e8e3d4a,404d374f,c090af48,bfddc32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f8872,beef842e,bdf0007a,be4301d2,3d4261ff,bd8177da,bdaf3ea0,4181b031,40b417fe,40bf31b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a7c3c,bf4528dd,3f3050a3,bc66f3e0,3abbb938,3e00f360,3cc1445d,40970ea6,3fded274,c0ad31ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f642009,bfc65cbb,beb7f348,406b9d29,3e8a89cd,be45cf72,3d60b8be,c019f526,c0740b68,c0e30d02
3ff8f918,beb052f4,3ffb9c7f,c0391816,3ec960eb,3f0fae0f,3e8ba856,4191fdb4,409cd2a5,3ffc2a55
3f2ce5d6,bf5aca4e,bf0dc629,3e9a81c2,3dfef404,3bd45940,3d04ab3a,4169d628,4096c0cc,409af950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d30be,bf9a99fa,3e3677c8,bfadeadb,3e8c595f,3f06a06d,3e8a0068,408af803,3fd0e101,3f9279c1
3e01dc4c,bf78b50a,bebcfa08,3f9c658c,bd6e6277,bd9cb1b9,bd307518,402c2e70,3f428c81,c1041662
3e0faa28,bf7f0bf6,bf857062,4064c6f6,3f92195c,bee6ecbb,3c6281f4,c0a570dc,c05c4075,c0d3fa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04bc68,3ff89d4c,403a316f,c0460dc4,3dc8667d,3e59b19a,3e23119a,c057faed,bf2f5a94,4115d67b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c925c,3f552ddb,401f7ff7,bc955600,bd06903a,3de4d37a,bdeec0d8,4034c515,bf1bfc03,40a75790
3e682cfe,bda52840,bf91c59c,3f2e6d74,3eee41be,c04bbc86,bcb6f480,bef43b20,3f3bcbb9,bfd97a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409655ec,c0006164,40aa5e3a,4067b992,3de9c9e2,3c438600,be2b0390,3f264500,c133aa6c,4029a330
3f7a7024,bfdaafbb,beb114b0,402bcfb8,bcb6d010,3dd3ea02,3dc237e4,bfed5874,c04d6d95,c0a8fd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f310,3d8636c6,bd0970d2,3ddf6d70,3c91f3bc,3e032d54,3d5be742,c10c3cc8,c0717ff8,40d80cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8205f2,bf1e925b,bde2ee96,3ca40a74,bc9f527c,3dc8b8a3,bcb1650f,414cbc0a,405fc4b0,c0842ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf482568,3dff0c72,bf621cfe,3e89cea9,3e4742a7,bf0a2487,3f80831f,c0264354,bed95ae6,bfef779e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3ce55,bf1303a8,3dfa7e2e,3e841f7a,3c55acb1,3e032b5f,3d198450,c079d7c1,4025e6d0,c12bcaac
3f52ffae,bf92947b,be000019,bf93f31c,be482736,becb5ea8,3dffbfca,41546c09,4077986e,beb2d6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a53d2,c0134d0e,40377c46,408e7d3f,3fed96f7,be8d7618,3e44de41,c06e6b2d,c1130ea5,c05f208f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ac011,bfa3c136,3f36436e,3fb25978,bfb366fc,bf290b84,3f7bb01a,bff87a8b,c0059ca5,c083e382
bf0be3be,3e7dfdb1,beb78b30,be721e34,3e9efc28,3e40f50c,be3da49e,c05a81c9,be4bbc50,3c338e00
3cffb258,be0ff183,bde8d086,be67ef0a,bc009b30,bd83e37e,bd45b4b3,417598ec,40e3e795,40a7272b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ef8a8,c00755f8,3e15d8be,be8ff592,ba978500,be21d714,3ce05c8a,40568cb7,4047ba7e,bfdf30d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde6358,3f89a11a,4073112a,3de74138,3a6a1400,3e64170f,bc8dbed0,41134f29,be5855f8,40324fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab7036,3f5bf464,c0cce03b,bfa13545,bf921e28,3fa8cbbc,c0163a49,bd9093e0,41215f7d,c0111d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d6ec,bf46c120,3f2b9b76,bcd65f90,3b94c34c,bcab326a,3d7cc4e8,c0f87e72,be95ab0c,4045c079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052bd42,3edc94ae,c080bb3f,be0dad6a,3fa2a7b0,bf08a344,bfd7f1cb,bfa177ac,40bc6724,bfbfc7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e190ef2,bf1bdf8a,bf233ec4,3e6106b6,3dc5a81d,3db040ca,3daed637,40670a2d,3f646e2c,c1254b95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404998f2,c038db06,3f9d1a14,3f909ad5,3d1aa27c,bca4be00,bd80a0ae,be242a10,c0f33b4f,c09f2514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f433a0a,bfd523a7,3e32c2a4,3cbb1760,3e48ee2e,bd6670c0,bdd99e0b,c0036eac,c047b0b2,3d2d8aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fa2dd,c06dc413,3e8d39e4,3e81ec95,be41c848,3d55b263,3c78c5a0,4057ded5,c0b1cc56,3fdaec30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8c10,bf55fdf2,bf1b6c7c,3ee895be,3dec2f8c,3db43434,bcea9614,416f47c4,4094b922,404219b6
bfc06e56,befdaedf,bff7dfab,3f0d4bc6,3fd57dc2,3f9a2926,400b1724,4081bda7,406090fc,bfbcb1f6
3f329f70,bf4969c8,bf1f27af,3e931ad7,3d38b4ae,3e016ad6,bd1443f8,41605c54,40926a03,4059dc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7c4b0,bfaea140,bf1e4910,40577f16,bf8074ce,3f91c50c,3e9ebe89,c0088b32,bf8fffb8,c0c04280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ec654,bf929945,bfe2f5f2,40421d5c,baec9800,3ed22416,3c5236e4,c03ad9c8,bf8a8c96,c0d30bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a169c,bfcd780a,405161fe,4090d440,bf53cb68,bdecaa74,3dd54fe0,c06009ae,c1258fff,c0521ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86811e,3fd553c9,3e7f28f5,3f037df1,3e24686b,3d911c2f,3ba6a510,c0c6fec0,bfd264c1,408f96ce
3fbdbc12,bf464ba0,bdc42800,bdc64794,bbd56f40,3db3261f,bd893d83,41625154,40731f7b,bd791240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf930b9d,bfc16036,bfe975fa,3fc02d13,3ccf28f1,bd95f67a,bcb1764d,3f5aad8a,403e01fc,c0ee007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59a99a,bf479ed5,bf104880,3ef2697e,3d28015c,3e49456f,bdba006d,416702ef,4087b2dd,3fbdebdc
bff708ee,bf11ba24,c031157b,3eb1baa4,c03a820a,3f05c568,c0477f4a,3fa76c88,402457ec,bffa183e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a86f6,be91feca,be25f618,3f20c970,bf125e0a,c0542682,3eb707fd,bfd55011,bf1d67c3,3bdd1080
3f65f05f,3e07000e,3dffde11,bc786270,3b0be3b0,3cad8be8,bd5e58fc,4131552d,40598d9d,40b9f91e
c06e6430,3fa0b415,c085a864,c02c8196,401cce98,be88746f,3f197789,405263a4,41155946,4003dbfe
3f9d55fb,bfe368d2,bf0a3003,bf053f40,bd3f65a2,bdcae346,3d8bfce8,416d2d5e,408f8ec6,403c300a
c06119a6,3f5cf495,c085fbb6,bfbd2054,c05b8b29,3f822fa6,bff1b99c,3f8e4490,40f0e9f4,be2a2764
c033801e,3fc8faac,bff6be74,bf9933c2,bd0be3cf,3cb3e4d8,bc048896,40518b80,40f7ea88,40b0853d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be411027,bf41cc46,bf842bc2,bfd38eef,bee83d98,bdc7813c,bd61360a,413f4907,40bbecaa,3f8430fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc51531,bf28ff94,3f7b9f84,bf87a547,3db4ce09,c019b3a4,3dae68f2,413086f8,3faa212b,3e713138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8879f6,c00a0a5a,bdea6828,bff28ced,3e6ad680,3e0b5046,3d9befdb,bf813330,c07bfed0,c0812cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b1890,bfa431c2,3e6d8c1a,be6f508d,bde98caa,3bc6a450,3c3d3992,400c8526,3f115084,410b7808
3f77bf34,bfedfc29,bf4e369f,3ebb84d6,bd74d9f0,bed9a57e,3d85332c,41419149,4043b094,bffb8ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f721760,bf5f8066,3db3ea10,400b3948,3f9607d0,bf05d3f0,bd394be0,bfeaa8c0,c0198937,c0667372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03906f,bfbec21b,bfa8b041,40461d1c,bdb94937,3e2bc978,3bfa24c0,c004a4e9,bfece37c,c0deec06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25b4e,bfb31540,3fb28412,bf29d808,bf45d14c,3fec943c,3ea3528e,41378188,402ea4bc,be1cc83c
3e86a81b,bf5747c4,bf39f75c,40474f46,3eb8b62e,3f368f13,3d6cd5fe,c0aa2b6c,c060f23e,c0b0c90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a864f,be197d22,4061f79a,c08045e1,bd2fd72a,bc8e0ec4,bc275f9c,41034bda,bf3f642c,40964b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0303fb8,3eea96b0,3f5d0e4e,be05f40b,be3af13f,3dae6a12,3c8d6e76,c03b4ecf,409b3aa9,3fbb3187
3e9e8530,bfb1f29a,bfc41d48,bebc9410,3c85a2d4,bd18969c,3ca53a3e,41550708,40a80626,bfe2e2ae
404ee99c,3f013fec,bff2de56,bdc87569,bdfe1f99,3d337b70,be2fe380,4024b83f,c0bde3dc,3fe8fe78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da868,bfb80abc,bf976f65,3f64c16b,bd81039d,3d9689ff,bdd1f83e,bdc7d768,be99ebb7,c0a17186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b4e05,3fb5f26b,404cec4e,be9426e8,3e856493,bd5fb730,3d119f8a,403d31f8,4003efec,c0701a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0296d2c,bedb1cfa,be61abe8,bead3191,bd1402c3,3cf6d8b8,bddcc8b2,c08708e5,40860298,bf8ee001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a1c4,bd6bc490,40a23aa4,c06a5c5a,3e127ea8,bf3b63e9,bda84b75,41291768,c0024a91,410235d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051b19d,bf9e41e7,402a730a,405e7669,bf85c768,3fc57c76,bee1193b,3ec373a8,c0b16e05,c04af009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b598,c0015304,be82ea93,40784d04,3cf2b2a4,3f092e9b,3aedf730,3ecec178,c040393e,c0e8033e
3e0fa969,bf992537,bf8094f0,bf7614a3,be75d95b,bf098e67,3e446474,4147bf9c,40a597db,bf9034e9
40647738,bfcc7b0b,405aefb4,406529ee,3e7640ce,3f2961a5,be5619b1,bfca4e22,c1197d90,bfdfdf88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0240c8a,3fecda1e,c003f84e,bf99185e,be5448fb,3e5a3786,bed72e4c,c0dd47de,402c5f66,4005986c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75b1fd,3f66537b,3f29fc62,3eece22e,3d1c1525,be2d493e,3df65b7e,40980e13,40a65abf,409e3956
c02c7134,bf2f2dc3,c086c202,3ff243b0,bf1aa50a,bed31c6c,3fd1d173,bfa72d80,409a09e7,c08677f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff92567,3fc77018,bffa337c,bfbcddc4,bebb9d75,3e678153,be2c2ab8,bdfec090,4093b162,406a9b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b0835,bfa3eb4e,3edef958,bfc08909,bc79b700,be0f4c68,3dc0db40,3f5a8354,c02ccfe2,c08c3ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed51152,bf4a633e,bf427d08,be0649f5,3eb11233,bed3e80c,3e5839aa,4109278a,403332d2,bfcf17f9
c09d3542,3f3c6504,c0b8cec4,bea4a102,3c893082,3e69ead6,3f472da8,c09b0872,40f6f2f8,bfab168b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebddae8,be0698e8,3e1f25c4,401bfd20,3e98a8a2,3edd9413,be64ccd3,c0a7199b,c043658b,c03e1384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40127273,bf8c54a9,3fffe896,c02830a6,3d855aff,c01f68c2,bd8905c5,4187f268,404dec04,40630f0e
be468d60,3e979edc,3eebcb1c,bdb43f96,bdc5d3b9,3c4ff2e0,3e12c6a6,bea8d80c,3f204ed2,4052f8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0839cec,3ea7fabe,c09e85ac,bf2d60fe,c00d499e,3f75579d,3d190a1e,bf31a510,40ff6a06,bfa5708a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c036fa9e,bb1c5800,3e5c3650,3f52cc7d,3e3260d8,3e8ee90d,3db3bc7c,c06643e6,40857b10,c1320992
40a62b57,bf100e06,40d8608e,c06a79db,bf31e7ce,3f54ae89,3f147f9c,41063fad,c0bed4be,408b8c1b
c0a8051f,c08c41a6,c1428200,40e78cb1,bfa57232,3ef3e692,be992464,409686c4,41389572,c1969d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e3716,3f570fc4,418c7b38,3f838c04,3ea69c90,be686884,be934046,3fa010e4,c1aecd60,414a76c6
3fa2323a,3fb92c1e,3fbcb174,be284bf4,3e7bc834,beec2012,3edfb063,bf1ac7c8,c00b962f,416f4258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5a854,c0d56250,c093d3c6,40d372ea,bf34b2ac,be8bbb68,3d68807c,41938900,405ed2e2,c187b294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c2507,bfa0ca28,3fda711b,c080f44c,3e7b8827,3ea0874e,bebf17b0,41a068b6,3ff46680,40b4aaa6
c10b06a8,3ffc6944,c13d448d,bf88ff18,c092b10e,402ebd71,bfaff2a1,c08481f6,4180dd00,c05c1f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ba913,c0b1516a,c0f5cde7,4058248c,bf216f6f,bfcace5e,bf5eef98,4204f03a,4168314c,c1659d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
