# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42b5c5,bf2d9cd4,3f33ffab,c000cead,3ed99166,3fbcf603,3f268060,3ef5c28f,3e5f3b64,3f0a5e35,bf3078fd,bf209b79,3f2587a1,bf676af4,3ed3143d,3f7edb5a,3f1b022c,3eec6e52,3e5d77d2,3f03ba84,3f397462,3f475a28,3f4348bc,bedaec41,3f693b86,3dc153ad,3f4bbc6c,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf44,3f098729,3ee24b4c,3efa9533,3ee0b658,3e538934,3e282609,3dfbf514,3da80b2a

# JACOBIAN - 9 x 10
bb0b62d4,bb6357af,bba1e640,bbd318e4,3a02637c,3a7b422c,3821e380,3f3ff6a7,3eabb796,3f0db6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef00b59,3f117ffc,3ef6e9c6,3ed7b1d4,3db696a4,bd444824,3deae4e3,4041420c,401ea95c,401b4ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbdc2a,3f5e4934,c0eecdbd,bef45202,3e24705a,bd8dc223,3e9e5001,c08bb046,41329b1c,c04ebdae
bf0edbd6,3e7d1cb5,bf021a76,be4a07ac,bf298ba4,3e236c78,bf023544,be72f7f8,40200415,3f50c084
bf1a395e,bd4e3b90,be11bd47,3df6beb2,bab9fc50,3d128e9b,3535c000,407a8a75,400ec1fb,c0db4d15
bf026604,3ee9d52a,bf03dbb0,bf8a43af,bdf827e4,be3b1a4b,be8eb57a,3f855e27,3fff5c4b,408a6702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08048d,3e889b0f,3e7a2098,3da50638,3cca5465,3dca7dd4,3db11145,bf2196c0,3dd8e130,40c7fe1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041dfa8,c0049782,3ffb72ca,400340a4,bf557aca,bd3d9928,3e8b8fef,4059fad3,c0a3afed,bfa8295b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fdd61,bf1ac861,bd98733c,be4d80ea,3d48af67,bd81aed6,bda488ce,4180c100,40b72310,40c1cb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11b07d,bef417ed,3f16757f,bb1c5e80,badf1300,3e00773a,3c4ebf86,40a0312e,3faf02ed,c0ad98e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6b31a,bf881dc6,bf06eec5,40673e05,3e8b458d,be4a0ae6,3d3abf7c,c00a7a76,c08a73e2,c0e2b660
4021bab9,beb600b5,3ff678e8,c02f489a,3ebdb746,3f10b774,3e7f05e9,4197a3da,407bb9c2,402044b2
3f11ce3a,bf674c41,bf07db11,3e8b88be,3e02c7d2,3bc7dac0,3d193b61,41676e55,409bf445,409a1cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c47d7,bf606d8a,3ad11800,bfb47848,3e8a3d66,3f0550e3,3e807655,409acf60,3ed428d0,3fe63572
3f77c2dc,be8a9dc6,bf241078,3f97ccb2,bd826016,bda5ad7c,bd884ad7,405785f1,beef32e2,c0fed87c
3eac1826,bf3aa3e1,bf8fbbd0,4062f348,3f9254ec,bee7d646,3c288394,c0a28646,c064a54e,c0d78ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2b790,3fd83e16,403e85ba,c02bf720,3d753e87,3e6bca02,3dfb1bcf,c0181c4a,bf96deda,41168c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b71a7,3eca7f84,40284f4a,3dcbe9b2,bd26e033,3df1b4a0,bded4cf2,40349cfe,bec248b4,40aa30c2
be099cfe,be11ccc6,bf890c46,3f229f40,3ef33669,c04bc0a6,bc454e00,bf67bfe4,3fc07f9a,c00984cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098294d,c00f8630,40ac2648,406edaf6,3dcebf0c,3c8b69e0,be2f0efe,3f579e40,c135725a,403489be
3fc5a598,bfa7b096,befa44da,402eafce,bcff6954,3dd4fd24,3d98a102,bfabfe69,c07702ff,c0a7a7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc97af0,3e436fd7,bdbb41ce,3df6e4bc,3c4b8524,3e03b256,3d409d10,c1091b43,c0829c84,40db0fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae1586,beb7acc7,be5506c8,3b8f0070,bcaea6fa,3dc3bd9f,bcf6a810,4150c9ce,4040951a,c07ef344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30612e,3e0d5661,bf6830f6,3e892ff6,3e3f709b,bf0a3e9d,3f7f3c12,c01f17aa,bf34e1c3,bfd5cbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe77803,bf00c392,3de4132c,3e928454,3c3024a1,3e04e995,3d0ff6e7,c076c6b6,402cf146,c12ed0cf
3f938e92,bf603fe2,be7474c4,bf9a66e8,be482584,becdae1c,3df0aa42,41582ae5,404fbe03,bd878838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c22e1,c010052a,40347e4a,408c78b2,3fede302,be8f1d98,3e484dd2,c06ec386,c117c8b5,c04e3ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d083b,bf7c1f02,3f19fce6,3fa84ed4,bfb3dd56,bf2a070c,3f7954ea,bfee9a96,c01b8594,c081535a
bf14ba18,3eef0da3,bed289e4,be9cbb1c,3ea0d828,3e3fe9cc,be3812e2,c063440f,bc180780,be82b614
bdcf339e,beb0067e,bd8b9dca,be7f3b64,bbd39768,bd86fdc8,bd312af9,41741d10,40e0967a,40b103ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1118f4,bfdeb484,bd371b38,be50091a,bc790028,be217899,baa11650,40864b05,3fe4b4a8,bf9c7534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd88507,3f1bb606,407c4baf,3e95ac56,bc6c5f80,3e6b98ef,bcbb1e30,411659cc,be2ea8b0,403e3616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adfe56,3f8314ce,c0cd5de1,bfa75f37,bf916ac3,3fa8a11a,c0148e9a,be98d9d6,41291549,c02e3e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24c906,3e3c240a,3e8b0693,39a40800,bc455510,bccacd4a,3c91e639,c0d06241,c017a1ba,406af933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050c7ca,3f057627,c081161f,be0afdde,3fa3be9d,bf08a9be,bfd635de,bfa5054e,40c21ce4,bfdc8a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef91b27,bea11e10,bf3c758f,3e63025c,3dbf9f00,3daf6550,3d99bb89,4077f854,3f04d400,c1255330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b2d9e,c03100dd,3f946260,3f910368,3d049fc2,bca9be30,bd90e32b,3dca7040,c102212e,c095ff3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ca9f,bfb9109c,3da2db50,3c073f30,3e45f448,bd6b0bf4,bde94718,bfe68bc2,c067f99c,3e677e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cf222,c05729bd,3dc3d7fc,3e8ddd58,be4f39f6,3d4d559d,bc09c2c0,408268cb,c0dba576,40141220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46bc53,bf5d52ff,bf16ef5c,3ed77ec6,3df3ae69,3db2d795,bcbf237c,416ceec6,409976e2,40404f20
bfc7971b,be891324,bfff87ca,3ee180bd,3fd6e5f4,3f998953,400aa9c8,40746c71,406d7a48,bfd840c3
3f219397,bf4c933d,bf1c8668,3e8301a7,3d45f22b,3e009777,bd020ac2,415e70c0,4095e2aa,4058b5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fda5f,bf91bf25,bf3d01be,40517d4a,bf81a46b,3f914244,3e9b3e6e,bffc28ca,bfecfc52,c0b199b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb2094,bf4263ec,bff246a2,403c1889,3b7d7a00,3ecfc401,3c3f1300,c03a0b44,bfa0e235,c0d69339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40580473,bfddb236,4054336e,408f23a8,bf53c46d,bdef5fcc,3df0e018,c072c29c,c12095e7,c053bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde2e90,3fea7502,3e3b3937,3effeb13,3e22f594,3d8f7d3d,b9097dc0,c0c24cf6,bff613f1,40918e1f
3fd3290b,bf2f9f5a,be11290f,bdf3e29a,bbe39de4,3dae462a,bd8fa66e,41645aaa,405b3ed9,3e301844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed42955,bf6af870,c003f346,3fbc2bc1,3caa23a8,bd9e6668,bd2dd3fd,3fba5bd9,3fedd642,c0e487cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478185,bf4892bc,bf0d4592,3ee2af45,3d369b7d,3e489a28,bdafb5cc,4164eac8,408c6714,3fb708ad
bfeaaf84,bf1eb480,c02ffa16,3ed03b4b,c03ac9eb,3f061265,c0465016,3fb6c262,4022bea8,bffb65cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3030c,be93ed04,be08d8c4,3f169c27,bf112212,c0542ed4,3eb9dc2c,bff6a6d8,be350dd4,be8623e0
3f33e8fd,bd899197,3e422818,bc7a1528,3b2ed5c8,3cb2bd33,bd4432ab,412eddb7,406592be,40bbc36c
c082ae2c,3faf7062,c0851d5c,c03383ba,401e4b90,be8ad9c2,3f1cc12c,402f9863,4123b00c,3fb6513e
3fba7c8e,bfcc3036,bf1f1337,bf14d844,bd37f546,bdd39cc8,3d83d161,416f598e,407e176e,404f550f
c06f1290,3f82b95c,c086e318,bfce05b3,c05afea4,3f8193d7,bfee4bcd,3f373b30,40febcae,beed9d5c
c048a2e5,3fa07ed2,bfe43e2b,bf8e346c,bd0ac52c,3cdffaa8,ba2cdae0,4041ad98,4108d724,40a32010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ed688,bf08463c,bf8f8c36,bfdbbb38,bee6d65e,bdcfea58,bd6e2db2,414118ee,40ae4076,3f9cb59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd9b5c,bf3f5000,3f7ff838,bf796c03,3da43bef,c0199ffc,3d9c5cd3,41349ad5,3f873486,3ed6b2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb851e8,bfec8316,be7d9468,bff852e2,3e689fc6,3e07fd00,3d8997ec,bf3a1db6,c0936c94,c071249a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec59c6c,bf977efd,3e16a802,be8a4828,bdef7266,3b214a80,3b87b4cc,401ca46b,be34600c,41138170
3f8ace60,bfc846e6,bf678789,3e7e7118,bd4d4aa0,bedd51e4,3d898168,41408e2c,4035deaf,bff57d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8310fe,bf5598b1,3d7d79a0,400a787e,3f961980,bf0624ea,bd33a708,bfe162fa,c027c167,c05c9d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef26334,bf7a1126,bfbe31a7,4040149d,bdafa921,3e264f70,3aafb700,bff713f2,c00eb03c,c0e17509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea13bb,bf97b866,3fa4f248,bf19b1f4,bf496e74,3fec9980,3e98119e,4140a674,3feaaa68,3e67a8c4
3ec4d222,bf1caf4f,bf4ee6aa,4042f61a,3ebb22b4,3f359de2,3d64e3d6,c0a95964,c06eee36,c0af9b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025b797,be9c19d9,40626cf1,c0753238,bd82dca0,bc293f10,bcf56512,410d17d0,bfbc3658,40a49140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0254942,3f1ac416,3f4e81e5,be06aafe,be3bda2c,3dad6b00,3c52a048,c0338b6f,409648e8,3fb6bfef
3f23c33e,bf884bcc,bfd407af,bee06ece,3c9c2260,bd2d5940,3c648afc,4158317a,40956574,bfc63f0e
401b77b0,be3dd5f8,bfcea360,bd0ac4a8,bdf654c4,3d4abe7c,be1983c0,3ff80e1e,c0955436,3fbc6eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b4b0c,bf818a70,bfa7eee1,3f598b08,bd7a892c,3d913112,bddf0232,3da4cfc8,bf1249f8,c0a632e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1acc40,3f9fb3c2,4052a974,be60d083,3e8579de,bd4e5f2f,3d1b2b77,4034e034,40274542,c082ec2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021f36c,be5d53ee,be90786e,bec1fa60,bd0646a9,3ceb8550,bddc5c43,c0876f90,4086dd37,bfa563a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074c3b2,bea7da16,40a2eea8,c04f44c4,3dc82bd8,bf37ab7e,be01b9fe,413e776c,c055c704,410cba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bc060,bf821b38,40235bd6,40578644,bf86125f,3fc4bfad,bedffe19,3ee841c0,c0c401f2,c032cea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe004fe,bfc31310,bee7a26a,4074e74e,3cee81ee,3f07b55b,bc5c0740,3f56899c,c07ade06,c0dedcee
3ef9bfa6,bf56f992,bf92fe1c,bf85d9b3,be74b550,bf0b001c,3e3dc6b5,414b1ce1,40906302,bf5a8f7e
406608c0,bfd6e4cd,405ab51b,4064f0ce,3e74e0b2,3f28ed8d,be5582e4,bfc2afca,c11db568,bfbab1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a562c,3fcfebfc,bff8e323,bfa13644,be4bdbaa,3e5b4c9e,becb13ca,c0f0c949,406b3f0c,3fd34b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafd0cd,3f0004f2,3f523770,3f057b58,3d1f4b71,be28dcd0,3e045a5c,408e7f45,40bc88a0,40976154
c0299456,bea95252,c0895d51,3fe78c1c,bf178f0f,bed553d4,3fd091cb,bfbc0250,40a3a0a6,c094c4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011f0fa,3faee9b9,bfeeede6,bfbecc30,beba818d,3e690e61,be1f0f13,bedf64e8,40a46b67,405e7dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe13932,bf4fa3be,3e7ffa08,bfc63c1e,bca3bab4,be121c70,3da50edd,3fa1941a,c061a424,c084e6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f427014,befe9c3d,bf5fedf3,be2c7ffd,3eb0ceb1,bed5b6c3,3e4e5d4f,410d2af5,400f22f1,bfb61e66
c09ca1aa,3f53041c,c0b86544,be88f63a,3c822ab2,3e6d2165,3f457b9b,c09c2229,41033896,bfeda19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef701,3a26a800,3dc882a0,401b9f7a,3e953ffa,3edd89a3,be687b53,c0a187ea,c0594726,c03577ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332198,bf88ff4e,3ffa0495,c02042b0,3d5127a0,c01f3da4,bdb16004,418cb9e9,401a0a77,407db18e
3e9fd7b2,3f10763b,3ea4f87a,bdac8ca4,bdd43ecc,3c287a00,3e010d6d,3e2a8044,beb2d70a,40708968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082a631,3f0face9,c09fd757,bf349a88,c00d4de5,3f75228a,3d1b153c,bf4c3c2f,41054148,bfdebcfc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0347820,3e36b600,3e4cea84,3f57462e,3e340d9e,3e906ac2,3db3a90f,c06c38aa,4096360a,c13b6a6c
40a94f9a,bf35b9ce,40d8974b,c069ba74,bf354cc2,3f555b6a,3f120e8b,41097910,c0d2194b,409dfbeb
c09e342a,c03ffc35,c1495232,40d75f72,bf9ff1d3,3ee6daeb,be908013,40877ef5,413469fc,c19a202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41360e4e,3bfa0400,418e2390,3f8c3e7e,3ea100ea,be62c997,be8f4cd8,3f93f054,c1b07374,41581990
3f694f2e,3f81de4a,3fcdeeb2,bddf7814,3e785c50,bee9d07a,3ee0d39a,bf41f9c8,bff464d2,41716084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248f9f,c0ad077b,c0a2dfd3,40c9c317,bf325bca,be952d5e,3d2cbbc8,419763cb,3fe52268,c183d018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038617b,bfc836f3,3fe49191,c07709db,3e684255,3ea4b293,bec2e108,41a338c6,3fd1d1ee,40bdc0b8
c11fce40,400a39d8,c13c360c,bfc0bafc,c090f1bf,402dc252,bfa766da,c0be7618,4193db3c,c099b5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70aede,c0859684,c1028be8,402e5a70,bf147e79,bfcf2270,bf591789,42031c30,4155ad12,c15e5b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
