# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8cd1c0,bf6869b6,3edff60a,c00f4a19,3eb13bf7,3fb1f464,3cec4cf0,3ecccccc,be4ccccc,3f0a5e35,bf642a7d,bf49c6d4,3ed8e312,bf48f5b8,3eadb73f,3f7bd4fd,3cec448c,3ec761d6,be4b6ff8,3f03ba84,3ee82c22,3f1d8cec,3f67e584,bf1e9753,3f70d08e,3e37dbdc,3f7fe4bc,3f6bcaa7,3f7ae5a4,3f5b81f1

# OUTPUT - 9 values
3f0ea6c1,3ee48a7c,3ecfc525,3f0ce57b,3f015e56,3e85f3ce,3e3a1597,3e09ab60,3dbe75cb

# JACOBIAN - 9 x 10
3bd9d72b,3c31997c,3b923b98,3b16c888,3acd7c4e,3a628e66,ba8ae691,3f2a63c1,beb43acb,3f2cd0ef
4023a4a3,3f4c2109,bf415f1a,c02234c6,be84d144,3e0e3a56,3e93e06b,bfb0d77e,c080076f,bf7ef55e
bedbcbb7,3fb2670a,3e354895,3d8e0630,bd1badb8,bcd8ece0,bdae80d0,40278b44,befb2160,40320004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002cb53,bf86ae1c,bdf90f6c,3e837d3c,3c85006c,3da2460c,3ccac277,40b6cef9,40068fa2,c0d6822e
bf47378a,3fc13570,bf897b99,bf4985d3,bcac53d0,be5c0007,bef61680,3fe918fe,4048f47e,4055b77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d688,c00a96b6,40298837,402efaa8,3f933ebb,3ec2a193,be284755,c063e581,c04e72df,c04dba1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dff74,3f4477f9,3e77133a,3d6c603c,bc3d3f9c,3d9a5540,bd81cd66,be088be0,3fa7fd82,40d1bb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84f8a9,bfdb973f,3f91074b,3fc52f92,bf5e660a,beb33624,3dba0378,3faa32a9,c02e6f35,bec86e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32a109,bf1f83ff,3d60c542,3cf17e00,3d0fbdef,3c568be6,bab01edc,414d4514,c10191c9,40f17e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5d448,bf6d0ec8,3eb1c7be,bde3fde8,bdb4fcb8,3e1a5f20,bc31b5d8,40d6db86,be49b090,c082a105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ddba3,c0586b13,3e0337ee,3eb30908,3b2ba420,3ddb5fbf,3d5c5247,3f9d49fd,c0af0742,c0a72dd6
3ef19730,c02ce180,bee42340,40853544,3ea0f83b,bde0b66c,bd240a98,bf9fa32e,be88d2d0,c0b6c65f
3ff8db2c,bdff3be0,3fe95606,c018f2cc,3ebd6089,3edcd5d1,beef67ec,410be3f5,c1081d41,40815c87
3e91ba04,bfa138cf,be65768c,3f0536e6,3e10a3e0,3d9232b0,3bd9003c,41525dcf,c0e5e3e6,40d447b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d5dcd,bfae1e5e,3ea0b41e,bef693a7,3f01032d,3ef82348,3e59408a,3f756096,c00394f1,3f856b12
3f032a98,c02021f0,3ccd3f34,3fafffc2,bd16c474,bd98a801,3ce95d7f,4039c7b1,c036ff2f,c0ef4480
be28ffc0,c018bd60,bf3afb98,406babd8,3f8cb48d,bec14eb8,bd566819,c0085cec,3ee0495a,c0a79f40
bf8f7059,3f979d9d,bed2b86a,bf87ab12,bec3fcbd,3d2eaae0,c03d66d5,3f267bbb,3fa99332,3f68d17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a1000,409ac579,3f9c18fc,c037b4c8,bd7603b9,3e307e8f,bd58c5d5,c0950317,40d7c738,40b04d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf208291,4036faad,3fb6e450,3f07513b,b8d60000,3e48ced9,bd82386d,3fd28bda,3fc39f40,40b5c3fa
bdb8b548,be39792c,be5c963c,3f7f5c70,3f6103f1,c014d387,402d336f,3ec9c416,3ee3d322,bf9305c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66f098,40057c5d,401374d9,40403070,3dcdacde,be67d58e,bdf22423,bf5d6004,3fef554d,40ba91d3
3f7296e1,c0102d71,bef68f5a,4055c768,3db6ccf3,3dfd7646,bdcb9e72,bfb5bca1,be6c9880,c0ad8e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d788e70,3bbf7a00,bd5aebea,bbf1d4c0,bcb8d7ab,3da648b9,bd681925,c0fb73af,4070ec7d,40fd3b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17bc30,bfe5b4bb,3d5eb0d0,3d98c150,3bf05aec,3d685246,bd762229,411b0081,c0eff9d5,bfe6e7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f4d62,bfea7adc,bc875352,bf9dc3f2,be6fc4bf,bedacef7,be1df4da,41158962,c0eee091,3fdb2400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38caad,bf4e0ac6,3f9e88d5,40680b74,3fb753f0,be43367d,bdb907e4,c048f2e8,3fbe29fb,bfbb5deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1457a,be5fb03c,3d0521e8,3e2faed2,3d316c72,3cde1816,3d5b811b,413675e5,c0d2d2cf,40cc5afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4a7fe,bf6d9ffc,3d44d510,be0909d2,be006b74,bcce2e04,3dfc7113,402f3b0d,3f8d0efd,c04ed361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff5e7,4000c414,3ffe3452,3fbe1c36,3dcc0620,3e861e52,3e5b633c,401385bb,bfebe5d1,4058f4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2123c,3e02b108,c0cdf9be,bf39859b,bf7e6525,3f9d61e3,3edcd322,40d22510,411a0fe4,bf31db58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0127aa4,bf82cbfb,3e95b6a6,bdffc101,bb4e348c,bd3c224b,bcc223ca,c09bc4a1,40f51184,4052e737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040d2c6,bef313d6,c06c64cc,3eab790a,3f8adaba,be579f82,3e9075e9,40629d28,40a1c9a7,be5c64ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2015b7,bf7e37d4,bed68cc5,3e64a702,3db8ee3d,3d8498aa,3b9cfae4,4051c27b,c03c8c32,c120ebd6
3ff30cc4,bf0c23af,401e9cf3,3fdfb88e,3f11eae7,bf34e225,3d8000b6,c054da9c,c0173415,be4c8c10
3f799a94,bfdfab6a,3f0612fd,3ea18c2f,3d920650,be32eec2,3a542f80,bf5133d8,bfc6ee77,c08f7c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405845aa,bf49b25b,be8c9575,be0246c2,bd172f07,3dd2185f,bcd33009,c024411a,c0d0ebcd,bf947162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba71d1,bfc5a7c0,bd8d12c8,3dd7fd9a,3e54a698,bcd756c0,bd7911a0,bf7d3d80,3fa6004c,3dbec200
3f208f04,c055130f,bf3ef36b,407bdac4,3e24f739,3f30f263,be5d9e8f,bf7abecd,bfea7152,c0d76f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b05fb,c0478f9a,be7c134e,3e8f6a1b,be521589,bc870104,3d2ff61b,be90efec,c083c2d9,3f139dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4b811,bfbd8dc7,be6d3195,3f1fcf87,3e124be0,3e01f5e9,3b97baf6,41524b15,c10113a0,409e6323
c025aca4,bfa00ef4,c02ef3ec,3b8ec080,3fb0091f,3f5de608,bef43be8,40f6c43c,400bbbac,bf3f01a7
3eb3065a,bfb079a7,be8567c8,3f0038fa,3d8a98ea,3e2d8fe5,3d11c3ca,41462c37,c0e927a0,40a6a0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525b20,c0433c6f,3ed09ca0,405b44be,bf40bc44,3f9b2fdb,3f8ecda4,bfebdc51,c00f526e,c09362a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e179690,c02ecf9f,bf918d87,4066939b,bb9839f0,3f10f5fb,3dc3bb68,bf0747be,beebf79a,c0af0333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861901,3ecf2f36,3fe173e9,407e3b8a,bf8881f8,becb5176,3eacb30e,c0dcf52d,400e4a40,bfee9baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24791f,3f9b385f,3e3c1ae0,3e5ff897,3e1a2cda,3d150d96,bdcefc36,c0bffd43,3fad027d,40ab4e2f
3faf2076,bfcfbe8a,3e193d90,3dbd0164,3d227a7d,3d9ae99b,3af67b18,411ef0c5,c113efdd,3ffb5d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee17bb2,c01b23d5,bf896a34,3ff76ba5,3d1eb4d9,bcf819e9,3d52bf6b,4026d420,bba94c00,c0fe3091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a381,3f2e124f,3f20a61b,bfd9bee0,becdabf6,4015fa54,c0608f01,40707fd4,c037c7e0,40322af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084d13,bfc55bcf,be25b8c2,3f1c83b5,3da186a2,3e5a1d50,3d0eb80c,414ac381,c1034aeb,4058dee3
c064bcfc,beee2f07,c07b2e25,bd5227e0,c022c891,3e478ad4,3ecba16c,40a86fed,40afd0dd,bc88ec60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea92796,bef52bd3,3dadb350,3f9f90f1,bf362db0,c0442beb,bf032a66,befbb94e,3f9f5ba7,bdaf4b28
3f5df6fb,3e980514,3dc3f3a7,3d318624,bc8d99cf,3d2d89d5,bca6566e,410142ac,c0b77a03,40ddbc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e9868,c02ee86d,bea4bfd5,bde5c0cc,3cba8a8a,bd882d6a,3d0f8655,41330e72,c0f175c3,4068a592
c077ec08,3ec006f7,c0813fec,bf931caf,c03aba31,3ef98886,3f002a42,4094d473,40b0acf1,3e205e18
c02b545d,3feed693,c0089366,bf923424,bddacacb,bc83fe54,3d43a624,40cd3ee1,404f698e,40a65444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f296439,bfd72e01,be6d0bd3,bf90bf47,beb29a0b,bd4c6668,3e1cec1b,41016355,c0b64fe0,3fafd2cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77a8ab,bf5ebce2,3eeddbb9,bfa4ea89,3d7bffa0,c00e1bcb,3f8e0245,40c31cee,c0b4943b,3fd35da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e819,c00c2f1b,3d773900,c0077e41,3e24f31a,3d13f1b4,bc01c1a0,bf9b3f94,bf6e3144,c0874409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac12f4,bf8e4030,3e032ce6,3d8d8d2c,bd9d5adf,3bfa0888,3c65183f,3e0d2c1e,bfb4ec0b,40fedb3f
3f7ce144,c0372e66,bd6c70d0,3f0c8426,3db30e28,bf019b40,3f333a17,410bf347,c0da1fca,bf2a77ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab567c,bffc19c3,3f1e7654,401785aa,3f9d142e,be8b6bcc,3f6a2321,bfe2caaf,c00d3278,c00caa2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4181e,c046e008,bf54eacc,405cfb3f,3ae93940,3e274a1c,3d69d453,bc381680,bfa47c23,c0ae6925
407f4b4f,bf9cc63c,4097fa76,40244748,3ec2a91b,3e9cb682,3dc99d2e,c106d277,c09e39cd,c0478fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40898095,c06e9534,bf76217c,3e8691e1,3e443d0f,3cd107d0,3e553707,bfa3ae2c,c0dc6845,c028ef0c
3f588cd9,bef25088,3e80c70b,3e727e71,bef6c1f0,3fdb6225,3f7f81f9,40b68e7c,c0646258,3f8af32e
3ef8969f,bfe4d892,bea579bc,405b870b,3ec105ea,3f4887ec,be346f48,c0573cf8,3f32dd46,c09dea6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93dcfc,40088574,3fff16d3,c08a9345,bda7ab4e,be36b381,3c7413b0,40579230,bfaabe89,40a75369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f565a1b,c0394182,bf4e3977,bde35aae,3d866c7a,bc3917c0,3cc9ada0,4125dc5d,c100201f,be30a080
400d0ce1,4000bc62,c00ffb67,bf200904,bca9d92c,3d2b2ec2,3d91f01d,bfb05222,c0a5924a,4081aa27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f313f2d,be34f044,befbd8a7,3e86ed7e,3e268ffe,bf4b4159,beae8a46,bf5e76f8,bf5d5d0c,bf4a0286
bed41db1,c018080b,bf6e2734,3f9707f3,bb1c2550,3d53e19f,3dcad2d7,4021a719,3ed200f0,c08a1af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cf066,3fbdb7fb,401f9e89,be5920fd,3e226639,3d1dcc14,bd4b5de5,400099ef,3e2f4068,c052c5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08187e6,bf7a907f,3e40f6dc,3b908500,bd8b10c0,3de28609,3ba56c90,4025d64b,40bf6d6a,bfdf5dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214d52,3fc5b633,4036d26a,c0856fcf,bc1a9f40,bf75feae,3d5add4c,404c5ce3,c0c9d0b6,410e399e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5654,c026a995,402461f0,40432621,bf22c3de,3f8180a7,bdf30cd8,c00bea3b,c0d4fb97,bfee74fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc1098,c047a0ee,bf078e1b,40807e2f,bd242f44,3f12d599,3dcfa9db,3f0a5893,bfc8c50f,c0b1a7c6
3f6683a4,c01236fa,be81a516,bf04d6e2,beb237b4,bf01e4c6,bf00b19d,410737a9,c0df9c99,3f41d742
3f1f4333,bbc778e0,3faf3d39,4027c53c,3e831bbf,3edd53b7,bdd0bdd6,c0458acd,3ef33c86,bf397f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8da729,3f9fa29f,3f002acf,3e82d692,3d78655b,be4bc17a,3e0192e8,40888430,bf538df6,4023e3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef890d2,bfce08bc,bdb0513c,c0046615,be14c2cb,be4ac237,bda59ddf,3feaa85b,3d66d5e0,c02986d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f580b4c,c0025082,be865936,3e86a88a,3ebcc9c9,bec2bf5a,bcdc7748,40a85b1f,c0a75d71,bf63f2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc93626,bfc8a4b8,3f929cd9,4024961e,3ec0168c,3f0707dc,bc491260,c075dd52,bfb6f204,c03b3207
3e868835,bfe9ed00,befbc8c7,bf61ae82,bc860910,bd45c7c4,bc298730,c0beb2dc,4029282e,c0aa198d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4fce0,bf622a2e,3f90219e,c0272e52,3e86bd59,c01db084,3f9be173,4107e38e,c0f874ec,404d044b
be57ce00,be9b3c36,3ce3d7b8,3d03b9e8,be0e8df3,3d612f90,3d717c6f,bfb23ffa,3f5d2c56,4078f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0556569,3e5e55ac,3ec8ab96,3e6efa78,3e8b7778,3e686b2d,3d675408,40a3a1d4,409c5c47,c0c3aeac
3fd07a90,3ec835c8,3ee5e178,c0cb0c7d,bf82854f,3f77d3ca,be67da68,40b870d8,c0c0ec16,406581ea
3dc2208a,c11eb015,c0453e6c,4101ae07,be889e14,3e7e8a60,bfb4e125,4135dfba,c100bf10,c1730e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c965920,408f9751,4034e7e3,3ec1ea28,3e69a02e,bce34aa8,be5cd742,c07036ac,3fc96398,4112f44b
3fb1497d,400bc0da,3eebf09f,bf6ba893,3edd204e,be750697,be52788b,c04d81db,be564928,4117132d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084e941,c136b0f4,3df0baab,410028d3,be981aca,be994f72,3ed839cd,416b17bb,c190b116,c13adb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83699a,3e7a1e9c,3e57e335,c09af0a4,3c2a2a90,3e8688b0,bc7781d0,4171f1d2,c0d4d24d,4111449b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07bdd0,c1720675,c0c87765,40b827d8,bdbac49b,bfad7a3c,3f483fa0,41f7b812,c1b99c85,c1479b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
