# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40e9e8,bf2b3a05,3f348996,c000735f,3ed764c0,3fbd42ff,3f290e24,3ef5c28f,3e5f3b64,3f0a5e35,bf2f2abd,bf1ebe0b,3f25f0be,bf680632,3ed1189b,3f7ee5f5,3f1d087c,3eec6e51,3e5d77d1,3f03ba84,3f3ab038,3f48d724,3f42ef72,bed85717,3f69adba,3dbc8c70,3f4a2dfb,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbd75,3f0975b0,3ee268bd,3efaa3ce,3ee08d06,3e53a1e6,3e26d310,3df936fb,3da28c0c

# JACOBIAN - 9 x 10
3bb77260,3b7679de,bbd82dbc,bbb23854,3a2fa30a,3a6dfb98,b941fefc,3f414711,3ea78dfd,3f0c3b0f
402f370c,bfa5ebd2,4048b4b1,bf7019f0,be5e5e1f,3ea840ed,3d8d7529,40bc37c0,c06e44a1,3f237820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaddf7,3f44673c,3ece77c4,3ebb089a,3dbc3bf5,bd5069a8,3dea07b0,404517a0,400ef0e3,401f3914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be7722,3f4b5ca6,c0f013bb,bebd884a,3e127d87,bd87bfbb,3e96d417,c0715d51,41225a03,c022a95e
beeac80a,3e53e7fd,bf0befa7,be71c164,bf2a2261,3e212648,bf02fbf6,bdd48690,3ff2b43b,3fae76ea
bfb0ba4c,bf1cc005,3d8dbd3c,3dbd3788,3beb96c4,3d1836a1,3cc8574d,404f9ab5,404ef984,c0e101fa
bf00db5a,3f24068d,bf14f421,bf95dab7,bde84fdc,be3ffc24,be8f6a09,3f75460a,3feecb3d,408c26b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f83f,3e8d5bf6,3e749423,3d8b73d4,3cd70c42,3dc7dead,3db2bbc8,bf24024c,3db648d0,40c897fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350788,c009706e,4001bb57,4004a7ee,bf537104,bd3a7608,3e8e2b98,404d3746,c090af42,bfddc326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61f352,bef104c6,bdeef6a4,be429ef0,3d430f49,bd8177f9,bdb03f87,4181b02c,40b417f6,40bf31b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ae44c,bf46c226,3f2f979d,bc88b900,3ab99db0,3e00f232,3cc3ca91,40970ea1,3fded267,c0ad31a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65d934,bfc70c87,beb5603c,406b9409,3e8a6134,be45d80c,3d622431,c019f520,c0740b60,c0e30cfa
3ffa745c,beb38a2f,3ffbfd25,c038d690,3ec8e1c3,3f0fb333,3e8bb29e,4191fdae,409cd29f,3ffc2a52
3f302a79,bf5bcdb5,bf0d6f1d,3e9a677b,3dfed9d2,3bd23ab0,3d066ebf,4169d620,4096c0c5,409af94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0da773,bf9abd43,3e3e5a38,bfad40f6,3e8c9d6a,3f06a267,3e8bbfa6,408af7fe,3fd0e0fd,3f9279ba
3e06edf4,bf7a7d96,bebb72b9,3f9c5b8b,bd6e4f17,bd9cc0fd,bd317890,402c2e6a,3f428c75,c104165d
3e164943,bf8062c6,bf857f75,4064a364,3f92185e,bee6eb9a,3c5c372c,c0a570d4,c05c406f,c0d3fa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099e40,3ff9d493,4038a58d,c0471bf5,3dc6a75a,3e598e0a,3e22cd41,c057fae5,bf2f5a94,4115d675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bfb10,3f55ea15,401eba18,bce4e810,bd05de4a,3de4b9d4,bdef2848,4034c50e,bf1bfbfd,40a75789
3e6adec0,bda525cc,bf915453,3f2f546d,3eee34d4,c04bbcd4,bc9b21a0,bef43b14,3f3bcbbc,bfd97a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096734a,c000be85,40a9a2ab,4066856f,3de7c014,3c42f780,be2d7152,3f2644f0,c133aa66,4029a325
3f7a81e7,bfdb31b5,beb15ae1,402b90e9,bcba6c00,3dd3d79d,3dc55b35,bfed586c,c04d6d8c,c0a8fd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96dc7b,3d82d3d0,bd2663f2,3dd549a4,3c8ba40c,3e031400,3d5b4df7,c10c3cc2,c0717ff0,40d80cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83db05,bf20f4ac,bdd771bf,3cc4591e,bc9e79ba,3dc8df8b,bcb34e33,414cbc03,405fc4a7,c0842ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf486e5e,3dfc2906,bf622194,3e8a0bc0,3e456d9d,bf0a265b,3f80fe4f,c026434a,bed95ae0,bfef7795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff24de7,bf130d94,3ded6b59,3e82039d,3c4dba2f,3e031f07,3d180072,c079d7b6,4025e6c3,c12bcaa6
3f55dfea,bf938d04,bdf01348,bf930daa,be47e50e,becb4f4e,3dffddc2,41546c02,40779863,beb2d6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a8abd,c013a871,40370a98,408e451f,3fed98d1,be8d76c3,3e42f8f6,c06e6b27,c1130e9f,c05f2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ab673,bfa4339a,3f36a41f,3fb237cd,bfb3ba4e,bf290f5d,3f7d655e,bff87a80,c0059c9f,c083e37d
bf0db0b3,3e80f150,beb5eda9,be72dba9,3e9e489c,3e40b66c,be3f4ff0,c05a81bf,be4bbc48,3c338d00
3d1f85fa,be118561,bde0a0cc,be63ac80,bbf1c3b0,bd83bd9c,bd45f7ff,417598e1,40e3e78d,40a72725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be819d48,c0075405,3e0b8d34,be910c70,b9f32400,be21d760,3cdeb674,40568caf,4047ba79,bfdf30cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdea294,3f8943af,40725f28,3ddea19c,3a35c600,3e643505,bc92ed78,41134f25,be585620,40324fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab09f5,3f5c4a85,c0ccdfce,bfa0d9e6,bf923f6a,3fa8cbbf,c0177c1a,bd9093d0,41215f76,c0111d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002b0d6,bf47d2db,3f2a8770,bcedad1c,3b950ae4,bcab34a8,3d7d8a87,c0f87e6b,be95ab20,4045c070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0525609,3edcd933,c080c34d,be0b986d,3fa2f2fe,bf089f45,bfd9ab1c,bfa177a3,40bc671a,bfbfc7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c8bff,bf1d307a,bf2259a0,3e618890,3dc53bcb,3db01ce3,3dafcb5b,40670a24,3f646e29,c1254b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a16ab,c0396221,3f9cd0f1,3f901547,3d1977ca,bca52880,bd813774,be2429f0,c0f33b46,c09f250f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4470bc,bfd551d5,3e334158,3cafcec0,3e48cdff,bd66d0ac,bddb4d60,c0036ea8,c047b0ab,3d2d8b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fab62,c06e0087,3e8ead20,3e8100d3,be423394,3d55c6db,3c800f74,4057decb,c0b1cc50,3fdaec2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f620821,bf575580,bf1ad4b3,3ee8bdb6,3dec35d0,3db4166f,bcea7b3b,416f47bc,4094b91c,404219ae
bfbec911,beff3704,bff7ebaf,3f0da5c3,3fd57f46,3f9a2a6e,400c0005,4081bda2,406090f4,bfbcb1ee
3f35ed0e,bf4a9b37,bf1e9b9d,3e9358a0,3d38c012,3e016068,bd14926e,41605c4b,409269fd,4059dbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8cd3e,bfaf6beb,bf1d4e38,4057a4a2,bf80eaf4,3f91bded,3ea04581,c0088b2d,bf8fffb3,c0c0427a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7be0,bf932de4,bfe20f8f,40423898,bb10dbb0,3ed22293,3c55114e,c03ad9c1,bf8a8c90,c0d30bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a3434,bfce53cf,4050c5d7,4090a228,bf545006,bdecb538,3dcfcdb3,c06009a8,c1258ff8,c0521aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cab75,3fd59a2e,3e7f2d5d,3f03300a,3e243180,3d90f91c,3ba8eef6,c0c6feb6,bfd264bb,408f96c7
3fbf2576,bf47effa,bdb74ccc,bdbe9e06,bbcb896c,3db35137,bd8a2b1c,4162514b,40731f72,bd7911d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92a6d2,bfc1b4a4,bfe948c6,3fc02ccf,3cd1172e,bd95f3eb,bcb26dd2,3f5aad82,403e01f4,c0ee0073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d28e6,bf491f84,bf0fa7d0,3ef299bb,3d2814b9,3e49391f,bdbadb6c,416702e8,4087b2d7,3fbdebd5
bff5d05d,bf121b16,c0316407,3eb076d2,c03a7fb7,3f05d146,c048f427,3fa76c85,402457e3,bffa182e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9afcf8,be91bbbe,be23dcc0,3f217358,bf128a14,c0542731,3eb87834,bfd55009,bf1d67be,3bdd0f00
3f66cfb5,3e05b8fb,3dfc1379,bc87ebf4,3b042bd0,3cad7a0f,bd5feab4,41315527,40598d95,40b9f916
c06dd6af,3fa131b4,c085af46,c02c2073,401cf44b,be88582e,3f1a8b94,4052639e,41155941,4003dbfc
3f9f47d0,bfe414cc,bf06c4ac,bf03942c,bd3dc8a2,bdcac236,3d8cd383,416d2d56,408f8ec1,403c3003
c0607e4d,3f5d344a,c085ed87,bfbcc472,c05baa80,3f822ecf,bff36ffd,3f8e448c,40f0e9ec,be2a2700
c0337748,3fc9d60c,bff7ce1f,bf9959d0,bd0aea84,3cb40ce0,bc090554,40518b77,40f7ea7d,40b08537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38fdea,bf429868,bf82a589,bfd283fc,bee815d8,bdc76b38,bd619931,413f4900,40bbeca3,3f8430fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc693cd,bf2ab10b,3f7b202f,bf8794ff,3db57fd5,c019af43,3daee23c,413086f2,3faa2126,3e713148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8972a0,c00a706e,bdea9cc0,bff29d26,3e6a955e,3e0b46d9,3d9b8155,bf813331,c07bfec8,c0812cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b1e57,bfa3f96e,3e6fbd68,be6df6f3,bde92509,3bc8d5a0,3c457922,400c8520,3f11507a,410b7803
3f7bd2c0,bfeef6dd,bf4babe6,3ebf87e3,bd7270d2,bed98c5e,3d86332f,41419143,4043b08d,bffb8c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72b952,bf610814,3db1f040,400b2722,3f9618e6,bf05d179,bd46c67c,bfeaa8b8,c0198932,c066736b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b290e,bfbf8ef8,bfa7f88d,4046195f,bdb9e0fe,3e2bccd5,3c076f90,c004a4e3,bfece36f,c0deebff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa34450,bfb38c70,3fb3380c,bf28b4a2,bf460686,3fec969a,3ea4a42d,41378181,402ea4b7,be1cc814
3e878a42,bf5809e7,bf392642,4047550c,3eb8d8fd,3f369044,3d719ca7,c0aa2b64,c060f236,c0b0c908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aa9b7,be187e8e,4061725d,c0806d55,bd3111d9,bc8ed3f4,bc351d10,41034bd4,bf3f6424,40964b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ffcac,3eecef6d,3f5b40f9,be083167,be3affb0,3dae6a84,3c8b4822,c03b4ec8,409b3aa2,3fbb317d
3ea569d0,bfb2d425,bfc2627a,beb84341,3c89aa34,bd18408c,3ca50364,41550701,40a80620,bfe2e2a2
404edb81,3effc5ea,bff30f31,bdc989f8,bdfe1584,3d33990b,be2fd4c7,4024b838,c0bde3d5,3fe8fe6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98dd96,bfb85cd2,bf963f42,3f6576de,bd8177d1,3d967b25,bdd3ebac,bdc7d74c,be99ebb6,c0a1717e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cfd65,3fb63b50,404c7892,be95fef4,3e8596c3,bd5fb8fa,3d14fdb6,403d31ef,4003efe8,c0701a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02892f9,bed9aad6,be63909c,beadef17,bd14fd4d,3cf64bd0,bdddfc20,c08708df,40860290,bf8edffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40395c65,bd66e3c0,40a195b5,c06b15ad,3e11fc80,bf3b5934,bdac3f6f,41291761,c0024a8e,410235d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051cf94,bf9f3ea5,402a8ea2,405e46a7,bf8609a2,3fc57bac,bee29b66,3ec373a4,c0b16dfd,c04af003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f972720,c001e826,be80d3e0,40785cc1,3cf7a9b0,3f093945,3b191ac0,3ecec185,c0403939,c0e80335
3e1b085f,bf9a0cc5,bf7ee0d4,bf743028,be76133c,bf098af2,3e44626c,4147bf95,40a597d5,bf9034e2
4064c092,bfcd5814,405a3bfc,40649799,3e76a56b,3f296c59,be577ce2,bfca4e21,c1197d8a,bfdfdf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0249b29,3fedb8e2,c00402ca,bf9927cd,be55c590,3e59fef5,bed8c3f5,c0dd47d6,402c5f5f,40059866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf768e34,3f6772ff,3f28924f,3eeba598,3d1cd3bb,be2d4bbb,3df88c1a,40980e0d,40a65ab8,409e394f
c02bb977,bf30058f,c086c898,3ff2c416,bf1a7ba5,bed30b40,3fd38b54,bfa72d76,409a09e0,c08677f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff98fcf,3fc801bb,bff97382,bfbc6bfb,bebc1cea,3e675fb4,be2e561f,bdfec070,4093b15c,406a9b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c6a88,bfa4ccf3,3edf2872,bfc0d4cb,bc83cef8,be0f7641,3dbfdf3d,3f5a834e,c02ccfda,c08c3ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95d93,bf4beebd,bf40b252,be013684,3eb12c1a,bed3de75,3e59834c,41092786,403332cb,bfcf17ee
c09d034a,3f3c99a1,c0b91e0b,bea57d43,3c851fda,3e69eb26,3f4888ed,c09b086b,40f6f2ec,bfab1682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcaf1c,be0765e0,3e224ce8,401bd4b3,3e97de8d,3edd8377,be670b13,c0a71993,c0436583,c03e137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013221e,bf8cc9a3,3fffec31,c0281d46,3d86da5d,c01f667a,bd89f855,4187f263,404debfc,40630f05
be479376,3e96cd0c,3eecd222,bdb28dd0,bdc544a0,3c50d330,3e13ec51,bea8d80a,3f204ec4,4052f8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0836494,3ea88aa0,c09e93b8,bf2ce0e4,c00d6cc8,3f7557e3,3d1dd4f6,bf31a4fe,40ff69fa,bfa5707e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c035e4cb,bb747200,3e4f136c,3f505071,3e319411,3e8ed1c5,3db504ab,c06643d8,40857b08,c1320989
40a618a3,bf104b4e,40d8d207,c06a656d,bf3278dd,3f549300,3f15bb13,41063fa7,c0bed4b4,408b8c14
c0a6e1e0,c08cc201,c142119b,40e820ce,bfa5552a,3ef40a5b,be99e778,409686c2,41389569,c1969d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d9e0d,3f59734d,418c7b5a,3f81fc75,3ea673e7,be68b297,be93467a,3fa010d8,c1aecd54,414a76b9
3f9f7c36,3fb9f15f,3fbc32b8,be2bd8fe,3e7bc6e8,beec34db,3ee1c442,bf1ac7c8,c00b9624,416f424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb3ddc,c0d63341,c09336a7,40d3bb19,bf34f63f,be8ba943,3d64e230,419388f9,405ed2d6,c187b28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d5053,bfa1d237,3fd8b142,c0814390,3e7aa168,3ea07443,bec1459e,41a068ad,3ff46664,40b4aa9e
c10aba09,3ffce5ee,c13d1b67,bf873ec0,c092af3f,402ebffe,bfb0b826,c08481f0,4180dcf7,c05c1f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
