# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4100a0,bf2c30f9,3f33977c,c000b465,3ed7b4d8,3fbd34ea,3f27e407,3ef5c28f,3e5f3b64,3f0a5e35,bf2f3b4e,bf1f7f80,3f25381a,bf6797d4,3ed161b5,3f7ee35f,3f1c1ca1,3eec6e51,3e5d77d1,3f03ba84,3f3aa0ac,3f483da4,3f438c09,beda2e1f,3f699d5d,3dbd6cd0,3f4ae44f,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbf6a,3f097992,3ee2654c,3efac530,3ee0cd6e,3e53a993,3e27b236,3dfb0bf2,3da63e32

# JACOBIAN - 9 x 10
3bd4741e,3b62224e,bbd10e30,bb9e186f,3a221ea6,3a74af64,b9753dd0,3f419f4e,3ea71888,3f0c544f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838d44,3f39c7fe,3ed61dea,3ed52d9f,3db2fa07,bd48664b,3ddfbd1a,404ce505,4009bf79,40217492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c55801,3f68d06e,c0f12019,bf027c25,3e1f7c94,bd93207e,3e9c1fc4,c083a5cf,41260032,c028efb7
bee62ed5,3e4b1cf4,bf0af6c8,be6b133c,bf2a49a5,3e214b50,bf030829,bdb67f50,3ff17473,3faf0062
bfaa6868,bf21c621,3d9ccf94,3dfdae2c,3b8fb134,3d1d3897,3cb06787,40548486,404bb458,c0e04e09
bebb6418,3f0fe38a,bf0feb22,bf8ae9ff,bdf917b0,be3c5986,be924471,3f9678dc,3fdc4476,408e2467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044d5c,3e897e6a,3e7949cc,3d9fbfc8,3cd098e4,3dc8c48b,3db1223f,bf1f9a08,3d9ed148,40c8c058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034d7b6,c008e099,4001b011,4004af9f,bf539175,bd39ac48,3e8e55c4,404cdc2d,c09090f1,bfddf747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f607cac,beed851f,bdf17b24,be471d48,3d44cfe8,bd81cea5,bdae925f,41819aeb,40b4508d,40bf195c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59a370,bf46b850,3f306cb9,bbddec40,3a2ba790,3e014a36,3cbb7830,4097b754,3fdd1145,c0ad0160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1e30,bfbed0f6,bebf1065,40673227,3e8d956d,be489d5c,3d7a08a4,c02501de,c06cb0a2,c0e4a1a7
400f1085,befbe429,4000a22a,c02dc5b2,3ec0759c,3f1177d8,3e83a1cb,41958335,4093727c,400624b3
3f24bf4e,bf546500,bf0f6125,3e8babea,3e022388,3baf9b90,3d0f64eb,4168ad37,40984c00,409a4f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070455,bf98cc33,3e36c0f8,bfafcd29,3e8d77b6,3f067402,3e8ae714,4089a53e,3fd466d6,3f90f60a
3dbf9338,bf732c8c,bebf2960,3f994168,bd651001,bd9eaa38,bd2799ab,40284252,3f4cfda9,c1045e30
3dbacde0,bf7721d1,bf8692b0,406275b2,3f928331,bee7a788,3c8af394,c0a8499c,c0587652,c0d4cb10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db01068,3fcdab13,403f7709,c02d1ecf,3d772320,3e69faba,3dfdc8b4,c0188c9f,bfac1cdb,411a5ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d4eb7,3f3aaeb1,4020f685,3dcd945e,bd33b2fa,3deee1f6,be028c33,404856bd,bf501541,40aa2436
3df8dc3c,bcbb5100,bf93a57e,3f1d3ef4,3ef16a75,c04be921,bc829da0,bf25fa22,3f58fd34,bfdfc0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c7feb,c006c9ae,40aae34e,406ef2f7,3dd0a91c,3c890ee0,be3621b3,3f72dbcc,c136da03,402f1d9c
3f85c532,bfdf2b1b,beac04cc,402e6b3d,bcdb2db4,3dd76711,3dbaca29,bfdfd977,c051eb50,c0a8065b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aaa96,3d58199c,bd0a4046,3dfb713c,3c7c85d4,3e03dceb,3d563a61,c10b9edb,c0732452,40d86717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821d4e,bf1c36c3,bde1385d,3c4442e8,bc972520,3dc7dd78,bcaaae26,414c5b84,4060c58e,c084621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf448b8a,3deeb736,bf6186b0,3e8ed58b,3e44006b,bf0a0a21,3f807134,c024b683,bee19b90,bfee9487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeee2e0,bf168590,3dfb4a8e,3e8bb5b4,3c32fe21,3e03dca0,3d1373b7,c0773d03,40242b06,c12b9af5
3f47c2ce,bf8e9ba0,be046253,bf982f3a,be447965,becc2173,3e031ff2,4152ff9e,407b6280,bebfdf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045ee70,c010c715,40368814,408cf38c,3fee2363,be8e65b7,3e48e44b,c075c1c9,c111d608,c0613a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d1fdd,bf9bc947,3f31f183,3fa8f42b,bfb2f513,bf29c906,3f7d808b,c007f6be,bffb9dd0,c08590e0
bf2f7a36,3ea2af5a,bec0f32f,bea3b3fb,3ea20131,3e3db076,be362fdf,c067d583,bd773ef0,bd472750
3d0c2d2e,be0cc549,bde5f7e0,be69f9a2,bbe31b38,bd844079,bd447a5a,417575ca,40e41643,40a71311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3b060,c00cbdbc,3e28e8cc,be3a6886,bc1b2fd8,be1dbe87,3c97252b,40669371,403d0fc7,bfd60511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40022a28,3f6b146b,40759173,3e985610,bc873ce0,3e6ba75a,bd0b2b12,411ac62a,bf05945a,403adace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aeacd4,3f6b9c39,c0cd7062,bfaa5ed3,bf916db7,3fa86c83,c015eb2e,be814424,41234f4c,c01471ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb7548,bf5130af,3f2e0ac0,3cb20ffc,38427200,bc9b2812,3d6af304,c0f49252,bebf6ff0,4047ff04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0536274,3ee12e43,c080d53e,be17ee5a,3fa32877,bf08c197,bfd7f78a,bfa4e792,40bcf985,bfc0c374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b91f4,bf1b85ce,bf22cc8a,3e60639f,3dc5439f,3db0444e,3daf0ff0,4066e995,3f64c4d9,c1254de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bf43f,c039c205,3f9d80bd,3f92bb0d,3d125856,bc9e9a30,bd83f870,bdebe180,c0f43165,c09ebb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f423b82,bfd47ef0,3e319e48,3c886768,3e494f01,bd672ac4,bdd8b699,c004597c,c047145f,3d1cbee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044f778,c0709055,3e9484e4,3e9c625a,be47410a,3d5e3ac4,3c2cd978,40604358,c0b49753,3fdfb9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54edee,bf4ea434,bf1d2652,3ed7af86,3df27758,3db18dab,bcd258a6,416df3a3,40967dd4,40409473
bfd702b9,bec95d3b,bffba262,3edd35a9,3fd6eb1d,3f998a74,400bdadf,40702a5f,406d6c27,bfc7bf92
3f29b658,bf429101,bf20c491,3e8360ce,3d446b04,3e002c84,bd08fe35,415f1f24,4094102b,405870ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65a988,bfa74c18,bf21e20e,4053467e,bf804293,3f91716c,3ea1ecee,c013418b,bf81bd33,c0c1cacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedba5d0,bf87c482,bfe58b35,403bcb51,3bdfcd40,3ed01b79,3cb1eba6,c04acaeb,bf6aa7dd,c0d5539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406521e3,bfc7eb4c,4050448c,408f2803,bf53461e,bdf0c244,3dde082b,c06817d6,c12438d6,c05468b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be964fb2,3fd68173,3e7c6279,3f008338,3e25316d,3d9043fe,3bc7b90c,c0c7e57e,bfcffe53,408f54bf
3fbd5775,bf44028a,bdc1bff4,bdd72b2c,bbabfd78,3db245de,bd879353,4161ef73,407423f0,bd8a8858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9672ae,bfbf4862,bfe9f39d,3fbdc11f,3cdfeab5,bd978524,bca3b26e,3f4e880c,40400759,c0ee6fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f506e58,bf40727b,bf11eec5,3ee1fea9,3d3440db,3e47fa5b,bdb42f20,4165b842,40896afb,3fbaf6ff
bfea28e2,bf1e053a,c0305f14,3ece7e23,c03ad522,3f065459,c047f218,3fb9ba4c,401e4085,bff4db7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e607edc,be765295,be31e706,3f137e19,bf11576c,c05448bb,3eb9916b,bfe64453,bf06d62e,bcff3160
3f68d7ed,3e02fdfe,3e0014b8,bc314e00,3ac9ad90,3caf2b75,bd603f0e,413186c0,4059098a,40ba1578
c07c0cd0,3fafe20a,c086c411,c0356441,401dd389,be8b679d,3f1cc75e,403bc892,41191c2f,3ffac86c
3f9690c6,bfde9155,bf0b035d,bf0fe957,bd2cc3be,bdce8f3c,3d94165b,416b6a93,4091e6c9,403a2c21
c06f04f6,3f7c18c1,c08711f3,bfcf6ff5,c05ad9d5,3f81731c,bff038ed,3f4016aa,40f89ae5,be89fa40
c02d2f1b,3fc2264b,bff5695b,bf9150aa,bd220d67,3cc826fc,bc5fae7a,405b7f7f,40f49a8a,40b1f1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be872261,bf3632a0,bf84f8e9,bfd9ff2e,bee58974,bdcbe820,bd4dd205,413d27c4,40bec26d,3f7ea1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd97050,bf3ccb12,3f808b13,bf779175,3da43c79,c019795f,3d9d86bd,41343d0e,3f965e30,3e9a93a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83411f,c0084ed0,bdf9e8e8,bff68ace,3e6d7023,3e0a0ffd,3da192e7,bf8b2738,c078aed4,c081e2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb35d1,bfa35228,3e6cb221,be7765be,bde774c0,3bba75d0,3c4a2134,400b2e54,3f14e11a,410b5f7e
3f4e6bd8,bfe19eda,bf53d02a,3e830931,bd471c0a,bedc04b2,3d99f514,413d089d,404fc28b,c002f69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f718e39,bf5ea3a3,3db15220,400b01a5,3f9626cf,bf05dd37,bd3952b4,bfeba10b,c019368e,c06696f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca1d0d4,bfb3f441,bfab5b20,403fc914,bda76596,3e27ba3b,3c8747aa,c0148075,bfd7c78b,c0e130c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb34f52,bfbb8d8e,3fb55a3a,bf1545cc,bf47f195,3fecfa4d,3e9fd3d5,413aab42,402638e8,bdc5b888
3e2617a9,bf49201c,bf3d8a5d,404329ed,3ebbf2c5,3f35e402,3d827e6c,c0af60c9,c05a0343,c0b24689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e781c,bea17692,4064b640,c074239e,bd7b3727,bc1af760,bce357d4,410b2405,bf8976e1,409ac828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0305838,3eebe5ef,3f5bd304,be0a9268,be3aa8db,3dae1ad8,3c9000e8,c03be950,409b6e0f,3fbad910
3e6df6ef,bfab8aa1,bfc4f50a,bed8d65c,3cb6a3fa,bd224da8,3ccfb5cc,4152b27c,40ab202e,bfe83807
4053bf6c,3eedef24,bff17a12,bd4b9a4c,be039971,3d3b592c,be344e98,402c7ad1,c0c078f2,3fed6f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41369,bfb22ac1,bf9872a3,3f573523,bd6edb2d,3d922739,bdc84719,be6e40ec,be57c548,c0a2ae21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e970231,3fb080e9,404d72b8,be767029,3e8349c0,bd578583,3cff4617,40453550,3ffd3520,c06dcf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d949b,bec593dd,be6f2d64,bec7257d,bd025186,3ce6b078,bdd3b3b4,c08b0ff5,4088b0d4,bf937c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40663f08,bedd9cba,40a54fe2,c04e382f,3dcff78c,bf36ddb0,bdf9c829,413ae39a,c031ac91,41074d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494112,bf94f6c8,402932d1,4058fbd1,bf851cb2,3fc50dd1,bedd5ae4,3e2d9e88,c0ace90a,c04ed2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4c5c,bffe392c,be86a5ec,4075ccbd,3d0b687d,3f08c11c,3bb04f74,3e9c2572,c03c0351,c0e8eae4
3d2e9d8e,bf91834f,bf8219a8,bf8398df,be6f977a,bf0a4662,3e4abced,4144f700,40a94c64,bf9693f1
406631aa,bfcde0b9,405ac3fb,4065dd40,3e756f9d,3f29804f,be577f3f,bfc5d047,c119dd34,bfde9685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d024d,3ff5aa48,c00545f5,bfa3ad9e,be4e6710,3e56f508,bed38a37,c0e3e6ed,40352fc9,4001ce69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6327fb,3f5bc338,3f2c2f65,3f028aaf,3d0ae23d,be2b4ef3,3dedbe43,409be9f3,40a3c933,409f53f7
c03691b9,bf17bd47,c0879bcc,3fe4a53f,bf17e545,bed55b96,3fd331fc,bfc9c2c7,409fcb03,c088f138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe5577,3fc9e455,bffa8329,bfbfb552,bebb2632,3e669ea5,be2a35b4,be3b6ec0,4094f124,4069882f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ac7c,bfa02140,3edadf64,bfc4f9f5,bc5856c8,be1098b7,3dc6f9ce,3f44c032,c02930db,c08d0221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec32ec3,bf4425b4,bf43392f,be2113a2,3eb283d3,bed47f95,3e5ae1b3,41080969,40362c83,bfd1a6d3
c09bd9fe,3f37795a,c0b8ce4b,be995a59,3c65d760,3e6ad7da,3f46c68b,c0993829,40f5bdec,bfa9032e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd50d1,be074642,3e211fb0,401bfe48,3e979ac8,3edda218,be651253,c0a706ef,c0437e54,c03e08d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217430,bf9b83cb,400224b4,c01f2661,3d596126,c01f0d97,bda2df30,418ac5c4,403ee047,406986cb
be1ce29b,3e8c4c0a,3eefa44a,bd7b28d4,bdca186c,3c60c8d0,3e1074de,be86ef7c,3f1505fc,40542f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086164d,3ebf1d2a,c09ef835,bf3aeea3,c00d25b4,3f74cab7,3d2d0edb,bf540f20,4101237a,bfaa5cdb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0376eb0,3c3b8fc0,3e50eb40,3f4dd0fb,3e32e079,3e8ea15a,3db6cc1f,c068db0e,408657bd,c13238f7
40a84eea,bf19829a,40d8f6f8,c067a4ea,bf33aa49,3f5530fa,3f139986,410801d2,c0c12bf2,408c8dae
c0c11e42,c07c3814,c1444858,40d7197a,bf9f29eb,3ee9277e,be81690a,40598e44,41467a1d,c1999a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414096dc,3f3cddcc,418cb6e1,3f924f57,3ea0c4f6,be63583b,be98b80c,3fc66c6c,c1b065cf,414bd5eb
3fac32b8,3fb224d0,3fbe6758,bdd00572,3e75bd3e,beeac48a,3edcf022,bee36f80,c0126b45,416ffe44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f943b55,c0cddb03,c0959cee,40cac642,bf2e91c3,be916458,3da63f2c,418e0944,407c1a4a,c1894551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fc6d1,bfb44767,3fdf18cc,c07683cd,3e69437a,3ea449df,bec791fa,41a40c07,3fcda84a,40b8d484
c1172f32,4018ddfc,c13f179c,bfc78870,c0913a5a,402d7854,bfaa5f63,c0ac1670,418772f5,c072c568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46fdc,c0a09dd3,c0f96326,4031bc8b,bf12280f,bfcdf998,bf50f92c,41fd8fe7,417895b2,c16ca8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
