# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42a62a,bf2e1ad6,3f33510e,c000f1eb,3ed9648d,3fbcdef1,3f25cf4d,3ef5c28f,3e5f3b64,3f0a5e35,bf306dae,bf20fd85,3f250247,bf672e8a,3ed2eb60,3f7ed34f,3f1a751a,3eec6e51,3e5d77d1,3f03ba84,3f397f24,3f470b02,3f43b976,bedbeafd,3f6944c4,3dc2c638,3f4c2774,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc148,3f098902,3ee24dd7,3efaa8b0,3ee0ddd7,3e53a1d6,3e28cbda,3dfd50c3,3daaa48f

# JACOBIAN - 9 x 10
bb0d05ac,bb5e25ba,bb9fec72,bbd1cb04,3a02aafa,3a7cfe70,381f8f40,3f3ff69b,3eabb789,3f0db6a5
bef003fe,3f118145,3ef7f551,3ed84e8a,3db6a00a,bd443b60,3dea0a80,40414206,401ea956,401b4fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbe23c,3f5e548e,c0eec42d,bef4dc77,3e2462e4,bd8e086e,3e9dc001,c08bb041,41329b14,c04ebda0
bf0eceb3,3e7b6bfe,bf01a7bf,be499d14,bf298990,3e2344d4,bf022882,be72f7ec,40200410,3f50c084
bf1a657d,bd448d48,be121ad0,3df75cce,baba68f0,3d129246,b901a200,407a8a6d,400ec1f4,c0db4d0c
bf02708b,3ee8823c,bf043982,bf8a61b4,bdf7efb4,be3af9e0,be8e0e88,3f855e22,3fff5c41,408a66fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07f0f7,3e882768,3e7c41be,3da85bf8,3ccb094b,3dcb0a13,3db0db08,bf2196b8,3dd8e110,40c7fe11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d8d7,c004624b,3ffb6d0e,40035775,bf556106,bd3bb558,3e8b9a5a,4059facc,c0a3afe7,bfa82959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fb7fb,bf1a4f5a,bd98b2a8,be4d9f21,3d4892da,bd81afb5,bda3f946,4180c0fb,40b72308,40c1cb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1170c0,bef26e08,3f16aa25,bac5fc00,bade5510,3e007b5f,3c4be082,40a03127,3faf02e2,c0ad98d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6a709,bf87c8fd,bf074488,4067439d,3e8b4d1b,be49f27d,3d3a0073,c00a7a70,c08a73dd,c0e2b656
4021ad66,beb462d3,3ff63600,c02f6972,3ebdcaa9,3f10aa1a,3e7ef17e,4197a3d4,407bb9b8,402044b2
3f119ccc,bf66adb9,bf07eaf4,3e8b9ec2,3e02ca04,3bcd3f50,3d184cbd,41676e4c,409bf43e,409a1cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c43ca,bf6073d0,ba754800,bfb4b636,3e8a33ae,3f054c09,3e7f08e9,409acf5b,3ed428d8,3fe6356b
3f77af70,be890f71,bf2451ab,3f97cf55,bd825c1a,bda58012,bd880345,405785e9,beef32d3,c0fed872
3eabe80c,bf39b2af,bf8fb161,4063012c,3f925540,bee7d859,3c2beeec,c0a2863d,c064a547,c0d78fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4a15c,3fd78191,403edf95,c02baa6d,3d75b80f,3e6c238c,3dfb3525,c0181c44,bf96decf,41168bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7647,3ec9d24a,4028845e,3dd24818,bd270697,3df1f1f0,bded1db4,40349cf7,bec248b2,40aa30bc
be09b884,be1166ac,bf892121,3f225e14,3ef33889,c04bbfaf,bc637740,bf67bfd7,3fc07f93,c00984ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409826fe,c00f4eeb,40ac5d07,406f424f,3dcf0d6a,3c8c1620,be2dc1c0,3f579e34,c1357254,403489b7
3fc5a44d,bfa777e4,befa59cb,402ec30d,bcfed106,3dd52f7e,3d96e286,bfabfe5f,c07702f6,c0a7a7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8cd0a,3e442ff1,bdb6df58,3dfa5c3c,3c4d86ec,3e03f382,3d40eb59,c1091b3d,c0829c7f,40db0fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadf933,beb51bb5,be56e294,3b416f60,bcaec0d3,3dc35c09,bcf599d6,4150c9c7,40409511,c07ef33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305dad,3e0e0ad0,bf683537,3e8912de,3e3fbaa0,bf0a39ce,3f7eb51b,c01f17a2,bf34e1b2,bfd5cbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe78f67,bf00be79,3de819b6,3e933fbd,3c3162c7,3e050955,3d10be24,c076c6af,402cf13a,c12ed0c9
3f9378a6,bf5f3b7f,be76e45b,bf9ab677,be482e84,becdd4a5,3df09e88,41582add,404fbdfa,bd87880c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c1fe3,c00fd217,4034a680,408c8d54,3fede2e4,be8f1baf,3e4958ae,c06ec37e,c117c8af,c04e3ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d09c7,bf7bae7f,3f19f570,3fa860cf,bfb3d00d,bf29fcaa,3f786747,bfee9a8b,c01b858e,c0815355
bf149aa2,3eede75d,bed2d017,be9c7647,3ea0f51b,3e408af0,be3727be,c0634407,bc180740,be82b618
bdd02dcb,beaf82a8,bd8e3452,be806045,bbd61000,bd876088,bd30f818,41741d07,40e09672,40b103a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f112492,bfded277,bd2ce348,be4fab86,bc7abd98,be217610,ba9517d0,40864aff,3fe4b4a6,bf9c7533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd87db7,3f1c327d,407c742d,3e962814,bc6c1080,3e6b49d5,bcb88e48,411659c5,be2ea890,403e360f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae041e,3f82ff79,c0cd5a5d,bfa776d0,bf916575,3fa8a105,c013ded2,be98d9c6,41291541,c02e3e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24d590,3e3d0208,3e8b6e9c,3a8626c0,bc45286e,bccaa5d0,3c90ee17,c0d0623a,c017a1b5,406af927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050cddf,3f0562f8,c08112f5,be0bae16,3fa3b2d6,bf08b3b8,bfd54512,bfa50546,40c21cdc,bfdc8a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef90040,be9fc75d,bf3cc29e,3e62cd8e,3dbfb1f5,3dafc392,3d9932aa,4077f84c,3f04d3fc,c1255329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b25c1,c030b758,3f947473,3f912f8e,3d04d08a,bca8aa60,bd90903b,3dca7060,c1022129,c095ff36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88c124,bfb9014b,3da27778,3c0eeb10,3e45fa56,bd6a1294,bde85aa9,bfe68bb8,c067f993,3e677e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cf0db,c0571390,3dc10abc,3e8e0ee8,be4f27f2,3d4d26b2,bc0dce68,408268c6,c0dba56d,4014121d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4687b5,bf5c84f7,bf1712a4,3ed77e95,3df3ade3,3db32347,bcbf2089,416ceebc,409976da,40404f1a
bfc7ae36,be88323b,bfff6d66,3ee171f2,3fd6e5fe,3f99860d,400a2ac2,40746c69,406d7a3c,bfd840ba
3f2161a9,bf4bdd3d,bf1ca71e,3e82f89b,3d45f161,3e00b1f2,bd01d7a8,415e70b7,4095e2a4,4058b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fd3b4,bf91573c,bf3d3fa0,405171bc,bf8191a2,3f91547a,3e9a6c89,bffc28c2,bfecfc47,c0b199ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbcdcc,bf41cad9,bff27f95,403c132d,3b8118f0,3ecfc893,3c3dc11a,c03a0b3c,bfa0e232,c0d69330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40580336,bfdd2a53,40546af2,408f36aa,bf53af9a,bdef4504,3df3e723,c072c294,c12095e2,c053bd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcaee8,3fea441b,3e3b3df4,3f0011b1,3e22fefd,3d8fd868,b9309ec0,c0c24cee,bff613e9,40918e1a
3fd31326,bf2eb952,be133719,bdf69dec,bbe51a10,3dadd85f,bd8f20cc,41645aa2,405b3ecf,3e301840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed441fd,bf6acf23,c003fb5d,3fbc2a92,3ca9e93e,bd9e6781,bd2d8edd,3fba5bd4,3fedd63c,c0e487c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f474cbc,bf47ae33,bf0d6c26,3ee2abda,3d369970,3e48b969,bdaf3a58,4164eabf,408c670f,3fb708a8
bfeac382,bf1e7bf1,c02fe632,3ed09869,c03aca62,3f05f3ce,c0458489,3fb6c261,4022be9e,bffb65b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2fb0e,be93f856,be092a4c,3f166bfa,bf111b1c,c0542ce0,3eb91398,bff6a6ce,be350dd0,be8623e6
3f33db40,bd87a38a,3e42c52b,bc71c4b0,3b2fe380,3cb2e353,bd4352fa,412eddb0,406592b5,40bbc365
c082b1aa,3faf32e6,c08513eb,c0339dd2,401e45c1,be8b2181,3f1c2b4e,402f985c,4123b005,3fb6513d
3fba5ef0,bfcbd68a,bf202057,bf156a4c,bd383112,bdd3efbc,3d836423,416f5986,407e1763,404f550a
c06f1a8f,3f82ab35,c086e0b3,bfce16b3,c05af9a8,3f8195f5,bfed5b63,3f373b30,40febca4,beed9d33
c048a3cc,3fa010a1,bfe3ef0c,bf8e2a75,bd0af488,3cdf89e8,ba0b0ca0,4041ad8f,4108d71e,40a3200b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b1c50,bf07e3bf,bf9001a0,bfdc15d4,bee6dbf6,bdd0209c,bd6de7b4,414118e8,40ae4070,3f9cb596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd8269,bf3e5b08,3f7ffd50,bf798a8a,3da41dcd,c019ab13,3d9c125d,41349ace,3f87347e,3ed6b2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb84326,bfec1bf1,be7d75d4,bff84b50,3e68aba3,3e081633,3d89d7d3,bf3a1dae,c0936c8f,c0712490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec59a73,bf97ab47,3e15e938,be8a8aa3,bdef80ee,3b162a20,3b7e5748,401ca464,be346010,4113816b
3f8ab0d6,bfc7bd0e,bf683137,3e7be9ac,bd4da34a,bedd914c,3d8901d8,41408e24,4035dea6,bff57d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f830c05,bf54bcc8,3d7eb540,400a7e8d,3f9616e1,bf062b11,bd2c4fd0,bfe162f1,c027c163,c05c9d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef22fec,bf794262,bfbe5cac,40401a06,bdaf8c28,3e264903,3a845300,bff713e5,c00eb036,c0e174ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea03d4,bf978569,3fa4a657,bf1a2d62,bf496612,3fec9355,3e975808,4140a66c,3feaaa5f,3e67a8ce
3ec4c903,bf1c4d02,bf4f1434,4042f694,3ebb1e02,3f359aed,3d6256ff,c0a9595d,c06eee2e,c0af9b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025b378,be9c8955,40628481,c0752033,bd82c819,bc255c00,bcf1ee70,410d17c9,bfbc3654,40a4913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0254d52,3f1a0adf,3f4f15bf,be05de10,be3bd771,3dad6b3c,3c54e854,c0338b68,409648e1,3fb6bfe6
3f238f75,bf87d745,bfd48dce,bee1e721,3c9b8ef0,bd2e2fbc,3c650103,41583172,4095656d,bfc63f05
401b7865,be39a8cc,bfce96d2,bd0a3090,bdf65ca0,3d4a65f4,be198ccc,3ff80e15,c0955430,3fbc6ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091ddc,bf816774,bfa84854,3f59538c,bd7a5d87,3d915add,bdddf0c9,3da4cfec,bf1249f6,c0a632da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a5498,3f9f9385,4052cb30,be5f9a82,3e85714b,bd4e5d43,3d1942a7,4034e02d,4027453c,c082ec26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022001f,be5f1e84,be9006bc,bec1a20b,bd061b1a,3cecf5c0,bddbb240,c0876f8b,4086dd31,bfa5639e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074c393,bea8801f,40a30e0f,c04f19b0,3dc84b38,bf37c717,be00bcff,413e7765,c055c702,410cba7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bbf2d,bf819413,402359a1,40579a34,bf8607c0,3fc4c19b,bedf27e6,3ee841bc,c0c401ea,c032ce9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfef13,bfc27d3e,bee841ae,4074e20b,3cedcc1a,3f079a77,bc6081a6,3f56899d,c07addfd,c0dedce7
3ef96b51,bf560cdf,bf93523a,bf862aa2,be74aa2f,bf0b0871,3e3dcb98,414b1cda,409062fb,bf5a8f73
40660418,bfd6661e,405aed2c,40652373,3e74d0be,3f28d1e0,be54bf70,bfc2afc5,c11db562,bfbab1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a4c9c,3fcf7e79,bff8c942,bfa125eb,be4ba01c,3e5bdc3c,beca34cf,c0f0c940,406b3f06,3fd34b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafcacc,3eff0429,3f52a05a,3f05ad95,3d1f2594,be28d7ff,3e03bec4,408e7f40,40bc8899,4097614e
c0299e45,bea861d2,c0895624,3fe76990,bf17952e,bed57ec8,3fcfa0b9,bfbc0249,40a3a09e,c094c4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011ed7b,3faea0fa,bfef2508,bfbef0c8,beba6dce,3e696360,be1ddf3d,bedf64dc,40a46b62,405e7dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1242a,bf4ec959,3e7fef78,bfc61f82,bca2927c,be11af41,3da5996b,3fa19412,c061a41f,c084e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424f60,befd0984,bf607c0d,be2e4409,3eb0cb5d,bed5ce70,3e4daab2,410d2af0,400f22ea,bfb61e5f
c09ca4ae,3f52ed51,c0b84c84,be88a9f1,3c82cad6,3e6d20e1,3f44bc6b,c09c2222,41033890,bfeda186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0effc0,3a5eee00,3dc66240,401bad12,3e956017,3eddb42d,be67427c,c0a187e2,c059471f,c03577c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40331582,bf88c948,3ff9e674,c0205137,3d50aafa,c01f4356,bdb0e801,418cb9e4,401a0a70,407db187
3e9fdb7c,3f108ae4,3ea4807d,bdad7a01,bdd45348,3c264dd0,3e006d45,3e2a8040,beb2d6fe,4070895f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082a944,3f0f8315,c09fd032,bf34baf1,c00d4857,3f7521e7,3d1876c3,bf4c3c1a,41054143,bfdebcf0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c034887b,3e379880,3e514664,3f582edd,3e342e0a,3e90a69a,3db2edd9,c06c389a,40963600,c13b6a61
40a9506a,bf35a0e8,40d8706a,c069c469,bf353613,3f55a16c,3f1162f9,41097908,c0d21943,409dfbe1
c09e435b,c03f7477,c1496ab3,40d736f0,bf9ff53f,3ee68251,be900979,40877ef0,413469f0,c19a2022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41361738,3b2ec600,418e2236,3f8cbf6a,3ea105ca,be620fc4,be8f4782,3f93f048,c1b07369,4158197f
3f69a08f,3f81788d,3fce0d53,bddd4e16,3e785aac,bee99bfb,3edfb0b6,bf41f9d0,bff464b8,41716075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024669a,c0ac99ed,c0a307b1,40c9aea8,bf324f60,be9558da,3d2eee24,419763c3,3fe52249,c183d010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40384da1,bfc79d03,3fe4ff6a,c076da22,3e686406,3ea4e247,bec1b4cf,41a338bc,3fd1d1db,40bdc0b0
c11fd19c,400a2787,c13c36dc,bfc12398,c090f1ec,402dbbad,bfa6f7d1,c0be7614,4193db33,c099b5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f702b74,c0853cc2,c102d5c9,402d8c34,bf1494c7,bfcf3bba,bf589057,42031c29,4155ad08,c15e5b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
