# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40cf68,bf2cbedd,3f32a179,c000e084,3ed74bbc,3fbd1452,3f270a5e,3ef5c28f,3e5f3b64,3f0a5e35,bf2f1769,bf1fee64,3f247be3,bf674c68,3ed101c6,3f7ee10c,3f1b6fe7,3eec6e52,3e5d77d2,3f03ba84,3f3ac258,3f47e51e,3f442a74,bedb6d3c,3f69b2d6,3dbf70e2,3f4b68c1,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc1d7,3f097b02,3ee2692c,3efade9d,3ee10390,3e53c448,3e2888b4,3dfccda2,3da9a0f3

# JACOBIAN - 9 x 10
3ba58e7e,3b8834dc,bbed3238,bbc9bc83,39f60654,3a76bfd0,b953fa94,3f418356,3ea8a0a2,3f0cd7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83777a,3f39b763,3ed78e32,3ed5ee03,3db312ce,bd485098,3ddeb10e,404ce510,4009bf7e,40217499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c56b94,3f68c362,c0f1133f,bf02d8ca,3e1f5e9e,bd9383bf,3e9b71a0,c083a5d4,41260038,c028efc1
bee5e425,3e48f7a5,bf0a5adc,be6aa0a4,bf2a4488,3e2112d4,bf02f7d6,bdb67f50,3ff1747a,3faf0066
bfaaad50,bf20dba2,3d9c2d3c,3dfea1f0,3b8edb54,3d1d2f5e,3caf384e,4054848d,404bb462,c0e04e14
bebba82b,3f0f1738,bf107262,bf8b10a0,bdf891c4,be3c2b32,be917738,3f9678e4,3fdc4484,408e246c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040fae,3e88fa86,3e7c484a,3da3eba8,3cd2413c,3dc98acf,3db0e0a9,bf1f9a08,3d9ed168,40c8c060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034c2e6,c0089f8e,4001ad67,4004cd6a,bf535554,bd3701d8,3e8e616a,404cdc36,c09090f7,bfddf74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60073c,beec89d4,bdf1e15e,be4744b2,3d44908b,bd81ce0a,bdade5a6,41819af0,40b45095,40bf1963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e567e78,bf45adad,3f30bbc7,bbb90740,3a2cf900,3e014e50,3cb9c380,4097b75a,3fdd1152,c0ad0167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d25c,bfbe5cae,bebff09d,40673a56,3e8da571,be487dc2,3d792715,c02501e4,c06cb0ac,c0e4a1af
400ee730,bef9dadd,400074b1,c02dede0,3ec0a208,3f1164f2,3e839497,4195833a,40937282,400624b4
3f242341,bf53ba6c,bf0f78e1,3e8bc64c,3e02293f,3bb74b10,3d0e3e60,4168ad40,40984c07,409a4f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06efb9,bf98b4b2,3e335310,bfb016a6,3e8d5ee6,3f066cca,3e89bc47,4089a544,3fd466da,3f90f611
3dbdbb90,bf720190,bebfbffa,3f9948cd,bd651468,bd9e729f,bd26e509,40284258,3f4cfdb5,c1045e36
3db86926,bf76001b,bf868238,40628790,3f9283bf,bee7ab60,3c8d1fd6,c0a849a4,c0587658,c0d4cb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db60a54,3fccd730,403ff507,c02cbf4e,3d783f4e,3e6a78c0,3dfdee45,c0188ca5,bfac1cdf,411a5ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d5d24,3f3a2e5c,40213f82,3dd57ac2,bd3402cb,3def3cf4,be027188,404856c4,bf501549,40aa243e
3df81678,bcbafaa0,bf93c648,3f1ce900,3ef1705a,c04be7e5,bc9513c0,bf25fa2a,3f58fd31,bfdfc0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c789d,c0068e30,40ab2ff0,406f748c,3dd162b0,3c8a0a00,be3489d0,3f72dbdc,c136da0a,402f1da6
3f85c10f,bfded71a,beac11bc,402e845e,bcd9e29c,3dd7a8d8,3db8aadc,bfdfd97f,c051eb59,c0a80661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a2025,3d5c7a2c,bcfb57c8,3dffd72c,3c80934e,3e043846,3d569c0f,c10b9ee2,c073245a,40d86720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c477,bf1aa84e,bde641f0,3c280fec,bc977305,3dc750d4,bca961a0,414c5b8b,4060c598,c0846221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf447ee1,3df09627,bf618978,3e8eb52a,3e44ad3b,bf0a0378,3f801e7e,c024b68c,bee19b96,bfee9490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef2d4c,bf167fa2,3e007741,3e8c9e14,3c35e51a,3e040904,3d14722c,c0773d0e,40242b13,c12b9afc
3f473ab7,bf8df8a4,be07b039,bf9890cc,be4490d6,becc58b6,3e031800,4152ffa6,407b628b,bebfdf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045e56c,c0108ae4,4036c15a,408d0de2,3fee22f2,be8e6316,3e4a2b18,c075c1cf,c111d60d,c0613a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d2a84,bf9b7cf2,3f31ec92,3fa90c52,bfb2d626,bf29bade,3f7c5d0c,c007f6c4,bffb9ddb,c08590e6
bf2f1876,3ea17194,bec15532,bea35f5b,3ea244a8,3e3e9338,be350c72,c067d58e,bd773ef0,bd472710
3d062922,be0bbd2e,bde99cd6,be6bdc12,bbe8cac0,bd84c940,bd444beb,417575d5,40e4164a,40a71316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc27010,c00cbfeb,3e2cbb18,be39d540,bc1f8cb8,be1dbded,3c98097a,4066937a,403d0fcc,bfd60519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021ea4,3f6b85b5,4075c8c6,3e98ed4e,bc86cde0,3e6b39d0,bd09a152,411ac62f,bf059458,403adad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aebf56,3f6b6740,c0cd6b77,bfaa7e11,bf91613e,3fa86c70,c015135c,be814428,41234f53,c01471b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb86da,bf50800c,3f2e6d3e,3cbae7a8,381eb000,bc9b2260,3d6a60f0,c0f4925a,bebf6fdc,4047ff0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05375ef,3ee1028a,c080d0b9,be18d0dc,3fa30ccb,bf08cff4,bfd6cfe6,bfa4e79a,40bcf98e,bfc0c37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ae816,bf1aa9ec,bf233388,3e602a31,3dc56bb1,3db0c5fc,3dae6bb3,4066e99e,3f64c4dc,c1254de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bdbd4,c03969f9,3f9d9ccc,3f92f434,3d12c474,bc9d1a10,bd8395e4,bdebe1c0,c0f4316e,c09ebb47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f420106,bfd46084,3e3170fc,3c8d9f18,3e495b1a,bd65cfc8,bdd7951d,c0045980,c0471466,3d1cbe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044f461,c0706943,3e93a4ef,3e9cb0cc,be471b0e,3d5def2f,3c27b860,40604362,c0b4975a,3fdfb9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5447d6,bf4dc295,bf1d5914,3ed7ae6a,3df27708,3db1f99b,bcd2587b,416df3aa,40967ddb,4040947a
bfd74c04,bec852c5,bffb7c7a,3edd22aa,3fd6eb12,3f9985d8,400b3f56,40702a68,406d6c30,bfc7bf9b
3f2918d4,bf41c858,bf20f334,3e8354f0,3d446a74,3e005254,bd08c126,415f1f2c,40941031,40587107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65649c,bfa6c652,bf222f9d,405339bb,bf8016ce,3f918b24,3ea0e98a,c0134191,bf81bd36,c0c1cad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc2ee8,bf876147,bfe5d88e,403bc548,3be50ec0,3ed02122,3cb12c9a,c04acaf2,bf6aa7e3,c0d553a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40651ddb,bfc75ac1,40509197,408f3fcf,bf5314ee,bdf09a7c,3de1be4a,c06817dc,c12438dd,c05468b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95200e,3fd65398,3e7c7822,3f00a889,3e254612,3d90c2dd,3bc64718,c0c7e586,bfcffe5b,408f54c6
3fbd1330,bf42efe8,bdc7677e,bdda81b6,bbaf9b08,3db1aa1d,bd86f2cb,4161ef7c,407423fa,bd8a8880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9684da,bfbf10ae,bfea02b1,3fbdc36d,3cdf38f1,bd978e12,bca3027b,3f4e8815,40400761,c0ee6fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fc784,bf3f7616,bf12260e,3ee1f965,3d343d80,3e4826f1,bdb397f7,4165b849,40896b02,3fbaf706
bfea6807,bf1dc848,c03042f2,3ecef1a6,c03ad629,3f062942,c046f88b,3fb9ba50,401e408d,bff4db8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e606b29,be76a0b8,be3268ea,3f133f84,bf1146d7,c054461e,3eb89c70,bfe6445a,bf06d633,bcff3120
3f68acdf,3e03d228,3e00e5ae,bc272468,3acf4cc0,3caf6bac,bd5f333e,413186c6,40590992,40ba1580
c07c23bc,3faf931d,c086b75d,c0358660,401dc5f3,be8bcd43,3f1c10cb,403bc896,41191c34,3ffac870
3f963483,bfde200c,bf0c779c,bf109c60,bd2d5710,bdcf0620,3d938c81,416b6a9b,4091e6d0,403a2c28
c06f1e6a,3f7bf572,c0870e92,bfcf8646,c05ace16,3f81762e,bfef1202,3f4016b0,40f89aee,be89fa72
c02d32ba,3fc195c4,bff4fec2,bf91476e,bd22708a,3cc79394,bc5cf032,405b7f86,40f49a94,40b1f1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87dad5,bf35aaf3,bf859b0a,bfda6f32,bee5976b,bdcc36fc,bd4d80a9,413d27cb,40bec274,3f7ea1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd921ec,bf3bb474,3f808efe,bf77b724,3da3f5a8,c0198926,3d9d293d,41343d14,3f965e34,3e9a939c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83139b,c0080bc8,bdf94c18,bff67f45,3e6d8927,3e0a320f,3da1e083,bf8b2738,c078aedc,c081e2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb3bb2,bfa37684,3e6bc5d6,be77f6f3,bde79a92,3bb28a10,3c44a68a,400b2e5a,3f14e124,410b5f84
3f4db262,bfe0f8ac,bf54b9cb,3e8178de,bd47f2a8,bedc5f09,3d9958c6,413d08a3,404fc292,c002f6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f716fd1,bf5da3e0,3db24350,400b09ca,3f962093,bf05e608,bd304f7c,bfeba113,c0193694,c06696f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabef00,bfb36c55,bfab9394,403fd0d2,bda727f7,3e27ae89,3c8405ee,c014807c,bfd7c796,c0e130c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb31e44,bfbb4167,3fb4f386,bf15db94,bf47de9a,3fecf191,3e9eef56,413aab4a,402638ee,bdc5b8d8
3e25e076,bf489e82,bf3dc5fd,40432b40,3ebbe6f0,3f35dfb4,3d80ee12,c0af60d2,c05a034b,c0b2468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e6b9a,bea1daeb,4064d817,c0740c98,bd7ad9e0,bc1578e0,bcdf2922,410b240b,bf8976e7,409ac82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03064fe,3eea5e8d,3f5ca562,be098ea0,be3aa37b,3dae1942,3c917230,c03be956,409b6e16,3fbad91a
3e6b719c,bfaaf61c,bfc5ad86,bedaa51b,3cb53532,bd238344,3ccff97f,4152b283,40ab2034,bfe83814
4053c0c8,3eefb185,bff17099,bd4b6864,be039cbb,3d3aecc4,be345b30,402c7ad9,c0c078f9,3fed6f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4f0a9,bfb1f3e3,bf98ed96,3f56f1b0,bd6e7f4e,3d925d80,bdc6f176,be6e40fc,be57c53a,c0a2ae29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96cd32,3fb05007,404da01e,be74fddf,3e83368f,bd578020,3cfaa8f2,4045355a,3ffd3526,c06dcf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dbcd2,bec6807c,be6de684,bec6b71a,bd01ef56,3ce8b018,bdd2df02,c08b0ffc,4088b0dc,bf937c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40663f24,bede29c0,40a57ca1,c04e0189,3dd03de0,bf3704f7,bdf75ed3,413ae3a2,c031ac96,41074d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40493dfa,bf94500a,4029316e,40591646,bf850404,3fc5109b,bedc5586,3e2d9e88,c0ace911,c04ed2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f084d,bffd759c,be876d6c,4075c7f6,3d0a8296,3f089a84,3ba542e0,3e9c2563,c03c0356,c0e8eaec
3d267552,bf90eaa1,bf828b3f,bf83fbda,be6f8037,bf0a52b2,3e4ac290,4144f707,40a94c6a,bf9693f9
4066235e,bfcd50c7,405b1319,40661d66,3e754a28,3f29597b,be569257,bfc5d048,c119dd3a,bfde968a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ce4ba,3ff51aab,c0053605,bfa39c14,be4dd860,3e57c1e1,bed277e0,c0e3e6f5,40352fcf,4001ce6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6303d3,3f5b0572,3f2cb938,3f02c4d8,3d0a9667,be2b4620,3dec4074,409be9f9,40a3c93a,409f53fe
c036b1a7,bf172b98,c0879172,3fe47976,bf17f3ce,bed59954,3fd20aed,bfc9c2d2,409fcb0a,c088f13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe3fe6,3fc985bf,bffad367,bfbfe4e6,bebaf6ea,3e67183b,be28c06a,be3b6ed8,4094f12a,40698838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956aff,bf9f8d48,3edaee10,bfc4d398,bc532688,be100127,3dc7a621,3f44c038,c02930e2,c08d0227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec263a6,bf432269,bf43f980,be233a64,3eb27abd,bed4a204,3e5a06a4,4108096e,40362c8a,bfd1a6df
c09be3f2,3f375610,c0b8abb8,be99035e,3c68ccc8,3e6ad675,3f45dd7d,c099382f,40f5bdf8,bfa90337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd89e4,be06c0de,3e1fb078,401c100d,3e97e55b,3eddddfd,be63924c,c0a706f7,c0437e5c,c03e08d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214e90,bf9b3a8d,400210e7,c01f37c6,3d58362c,c01f15ce,bda24fa2,418ac5ca,403ee04e,406986d4
be1cbd4a,3e8cd26e,3eef10cb,bd7d178c,bdca4eca,3c5d9ad0,3e0fae70,be86ef76,3f150608,40542f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0862052,3ebec430,c09eee12,bf3b19d6,c00d18b0,3f74c9a8,3d29e8c5,bf540f32,41012380,bfaa5ce8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c037a34f,3c4a1740,3e56fe3c,3f4ef08d,3e332c8b,3e8ef56f,3db5f24a,c068db1f,408657c7,c1323903
40a851ed,bf195cb1,40d8c073,c067b098,bf33752b,3f559458,3f12c5a1,410801d9,c0c12bfd,408c8db4
c0c14e2a,c07b8aa2,c144698c,40d6e7c8,bf9f32cc,3ee8a78a,be80d4cd,40598e50,41467a28,c1999a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140b343,3f3b4910,418cb4a8,3f92f1fc,3ea0d247,be624d1a,be98b77c,3fc66c7c,c1b065da,414bd5f9
3facb364,3fb1a2a2,3fbe8f57,bdcd5e1e,3e75bbf4,beea796c,3edb89dc,bee36fc0,c0126b4f,416ffe52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f933b16,c0cd5111,c095d17e,40caae9a,bf2e76ec,be91a4fe,3da79972,418e094c,407c1a5a,c1894559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f886c,bfb39f22,3fdfb298,c0764857,3e699373,3ea48e04,bec622a0,41a40c0f,3fcda85c,40b8d48d
c1173a39,4018baba,c13f1982,bfc81144,c0913aa1,402d6f2c,bfa9d6bc,c0ac1676,418772fd,c072c574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea79e60,c0a02b3c,c0fa2f9f,4030be0e,bf125e6a,bfce1e26,bf50549d,41fd8ff5,417895bd,c16ca90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
