# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf411914,bf2d19c4,3f327f8d,c000ed64,3ed78b2a,3fbcfdfa,3f26953a,3ef5c28f,3e5f3b64,3f0a5e35,bf2f4d20,bf203554,3f2461e4,bf673651,3ed13bac,3f7edcdb,3f1b12c4,3eec6e52,3e5d77d2,3f03ba84,3f3a8fee,3f47ac48,3f44403e,bedbca48,3f69a5e2,3dc0d4cf,3f4bafcc,3f63121a,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dc1a8,3f097d94,3ee26323,3efadc66,3ee10df2,3e53d7bb,3e28e3ae,3dfd853a,3daad289

# JACOBIAN - 9 x 10
3b895780,3abf0bd0,bbe4c85e,bbd7df4c,39e775fc,3a7173b0,b9319d68,3f4187e6,3ea5d03a,3f0eb99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850e86,3f379e66,3ed81ec4,3ed57b72,3db2dbd7,bd489385,3dde5396,404ce862,4008b894,4022d460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c37866,3f8901c9,c0f18732,bef88574,3e2102c0,bd909158,3e9a13ee,c083c73c,412b282e,c0448842
bec71110,3ebbae72,bf0e3064,be4e01b8,bf29dca8,3e22a1d8,bf03770b,bdbf62c0,400eae21,3f6882a8
bfa66299,bf0a6781,3d8c7d9c,3e0da1f6,3ba9fa88,3d209043,3ca61cc4,40546129,4056a0fb,c0e79d07
beb928a9,3f118807,bf10c861,bf8ade9d,bdf8a920,be3bee08,be911b06,3f966f56,3fdf3798,408d27d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03c7f1,3e8c40ac,3e7c0d5a,3da77928,3cd1cd9c,3dca3698,3db09085,bf1fa5b4,3dbba020,40c82633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40326a56,c00f65e2,40024b5c,4003b632,bf53bd31,bd397f88,3e8f1388,404d091e,c0977f7e,bfb8dddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b79fe,bf04ae9c,bde76df8,be50dc7d,3d427922,bd82f2fb,bdac1b77,41819dea,40b0a2d4,40c40579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e752964,bf32c3f2,3f2f2620,3bcc4b00,3aaeed88,3e0206d7,3cb1c74e,4097a896,3fef4c53,c0b31a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516025,bfb4138d,bec3a011,40680c00,3e8dfd1f,be47a0ee,3d74ce58,c025223e,c062b434,c0eb4ffc
400d1e35,bf131181,4000f075,c02ee5f8,3ec01844,3f111f30,3e841a8e,419587d7,408dc100,4015610c
3f238a4a,bf578bf6,bf0f1b33,3e8a6da2,3e01fc78,3bb746b0,3d0e7238,4168aef7,40973c8c,409bbaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef83124,bfa80dd5,3e3dd7a0,bfb2ab57,3e8cd7d9,3f061b14,3e89da57,4089be31,3fb59d02,3fba2820
3dee6590,bf612036,bec2b52e,3f9a999a,bd629d69,bd9d0b14,bd29a36a,4028283c,3f6d3a5a,c107105a
3df3924e,bf61bea8,bf875ed2,4063574e,3f929b34,bee74cad,3c86ba39,c0a85970,c04eb486,c0db5228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defe4d0,3fd80c1a,403f8062,c02bafe1,3d7b263a,3e6bb8e1,3dfbbc4c,c018b2a2,bf94a88c,411673c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f766989,3f268db8,4021b7b2,3dbebfe6,bd36c2b0,3dedfab0,be0173ca,40487602,bf76a9ac,40b09817
3e1cd080,3d864fe0,bf94ccfe,3f207ab0,3ef1db05,c04bd8e9,bca7c640,bf268ca0,3f8319dc,bffe0062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bdb62,c00a19ba,40ab649c,406f0101,3dcfd2e4,3c861ca0,be32f720,3f733b7c,c138b278,4038fe24
3f8a0f44,bfd29818,beb05e6a,402f8558,bcd35722,3dd9b574,3db5319c,bfe0276a,c045e4ce,c0b011f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89ae86,3d7b7864,bcfce6c2,3e01b42a,3c7f6e44,3e048869,3d567906,c10b9f98,c0724307,40d7d062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82b87e,bf173900,bde8b0e0,3c392228,bc96861f,3dc720f0,bca9a048,414c5a8e,4061fd67,c08532bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49433d,3d883d9e,bf605ca2,3e8a64c6,3e43c47d,bf0a1fbc,3f80064e,c024a132,bf0b2af1,bfdcf152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb397b,bf02b4c4,3df399ec,3e934b22,3c402e41,3e04ec68,3d112663,c0775d0f,402e0c6c,c12ee910
3f44984e,bf9262a1,be04b43d,bf997548,be44e09c,beccae98,3e038b1d,4153038c,4076912c,be8c4d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440329,c015d61b,4037457a,408ca490,3fee08ba,be8ecdb3,3e4be892,c0759e90,c1148e5f,c052ab53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e51d8,bf999681,3f319dcd,3fa95a3b,bfb2e4aa,bf29a89e,3f7bb566,c007fc4b,bff83397,c086b557
bf2701cb,3ed1577e,bec5ba2e,be9b622a,3ea29281,3e402124,be359d48,c067fcf2,3e04cbb8,be9b169c
bc63a470,be8bd930,bdd10994,be8199c7,bc0813b0,bd87e34c,bd3d63d9,4175840c,40db4e4a,40b2d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd68860,c00e5b0a,3e2f8aa4,be3dd100,bc20d048,be1dfd3e,3c9aff0a,40669dd6,4039dcdf,bfcd75a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400035aa,3f55914c,40764f3c,3e91e3fc,bc8dd560,3e6a1126,bd047ee0,411acf2f,bf320448,4049b821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad0a40,3f879ea0,c0cdd15c,bfa79cde,bf913d00,3fa89920,c014baf2,be8315e6,4127cd59,c02c7cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8490b,bf3e68c8,3f2ce7e9,3d0c837c,3a372280,bc95a020,3d66a70c,c0f4a0a2,be71cdf0,403c32f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0517e36,3f054c47,c0810b8b,be0b8e96,3fa336e3,bf08a5d9,bfd650ed,bfa52b16,40c22eae,bfdca281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33a63e,bf096c0d,bf24beb0,3e6aebca,3dc6989c,3db26b5e,3dac7564,4066ce9a,3f830fda,c12817fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ad8af,c03c70ea,3f9e34e3,3f91f752,3d10892e,bca01de0,bd821ebf,bde940a0,c0f77020,c09a63cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41cf8c,bfd50da0,3e31f418,3c875630,3e494528,bd651dd4,bdd6d3de,c0045710,c047d4e9,3d5d23c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043489c,c0750fd8,3e96e937,3e969f40,be47eafc,3d5ac68d,3c33ad10,4060621e,c0b95604,3ff91eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53fd19,bf50bf46,bf1d0ef6,3ed6874a,3df23212,3db1fcce,bcd0f80d,416df51b,40959abe,4042f43e
bfd3ec84,bea68af4,bffc3426,3ee27b1b,3fd6ff47,3f999742,400adeac,40700f9b,4075b1b0,bfdde21b
3f28eebc,bf445526,bf20b3ec,3e825427,3d43f3ec,3e004dd3,bd0808d5,415f2068,40934d04,405a7b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3db4e0,bfb4871d,bf1fb716,405211a6,bf805388,3f9179a8,3ea10c81,c01313f6,bf9de42c,c0b8600f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd22a4,bf7a3cd2,bfe6c7b6,403c9332,3bfa42f0,3ed088b0,3ca90429,c04aeb5a,bf42a372,c0dc050c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40642128,bfccad24,4050dd05,408f0bc0,bf534e4e,bdf16198,3de4d771,c0680576,c125a44e,c04ccf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ee41,3fd84c89,3e7afdcd,3f016096,3e25624a,3d916cff,3bbf073c,c0c7e8e6,bfcbd26f,408def8c
3fbb0a50,bf4fef7a,bdbe6bd8,bded39c4,bbbe1540,3db02ead,bd854905,4161f504,406d4db6,3d9a33f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf948a24,bfb9a8ca,bfea7ce8,3fbe9e8b,3ce2d8c2,bd96c252,bca6b7fd,3f4e43e5,40454a5d,c0f1f4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50b2af,bf3efd7c,bf1229fa,3ee1ea81,3d34394c,3e4843df,bdb3427a,4165b85a,408960c0,3fbb2de3
bfe96b1a,bf1a262f,c03052de,3ed03437,c03ad372,3f06145a,c04674c1,3fb9af09,401ffdac,bff982b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74da49,be3db376,be3792b6,3f157dbe,bf112e18,c0543b66,3eb7bfe9,bfe67294,bed4997e,be38a184
3f6373d0,3d8d922a,3e067fce,bca1ebb0,3a80f730,3caacd38,bd5ba7da,41318d00,40515922,40bf3a66
c07879f2,3fc338b3,c08726d0,c033f48e,401de654,be8b4d35,3f1b336d,403b885d,411e112e,3fc5b922
3f93cc4e,bfe62023,bf0b30b1,bf138003,bd2f8394,bdd0a1a2,3d94dce9,416b714e,408dc359,40453f51
c06d7e8b,3f863ba6,c0873d6b,bfce3460,c05acb1c,3f818ce7,bfee8cc8,3f3fab3c,40fcc02a,bee2b9b4
c02b70a8,3fcafd64,bff5ceee,bf8faf6d,bd1f3bd7,3ccd42f8,bc6a979e,405b5fea,40f97ba6,40ab6a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b9e54,bf3c2269,bf8563aa,bfdb1d02,bee5b028,bdccf4a0,bd4c032a,413d2a8c,40bd0f35,3f886a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7d50b,bf44e5b4,3f81005d,bf795c5d,3da35fce,c0199a17,3d9debf2,41344116,3f8c7cb6,3ecf75c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f825638,c0094ad1,bdf52d88,bff6f12c,3e6d4300,3e0a1109,3da2964d,bf8b14eb,c07b8248,c07ffdf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da01ff8,bfb38e4c,3e770f72,be8670a3,bde9f318,3b8542e0,3c5a7eb2,400b6225,3ea9d93c,4110b8b0
3f4f3f76,bfdfe653,bf54f7e0,3e8170fa,bd473e10,bedc9662,3d98e407,413d081b,40506a4b,c003d70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e0af6,bf670ab4,3db98e40,400aa3f3,3f961821,bf06050f,bd298484,bfeb8094,c01e3ad7,c05fe099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8053d0,bfa68f0e,bfacb932,4040d6dc,bda56559,3e289ffd,3c7123a8,c014a904,bfbec0a7,c0e98ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb20206,bfbefe36,3fb53efe,bf174d34,bf47fd36,3fece1bc,3e9ea502,413aae77,40224c23,bc6d57c0
3e2b6d70,bf449ede,bf3e2208,404351b0,3ebbfffc,3f35e5dd,3d7f76f0,c0af63ca,c0582d67,c0b380ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8c67,becdda70,40655984,c074e8b4,bd7e662e,bc1f52b0,bcd47044,410b2ce4,bf9f51c2,40a217b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f52b2,3effcfd4,3f5bc26d,be01fe10,be3a3992,3daef77c,3c8de112,c03bfb7a,409e3af8,3fabdc48
3e693828,bfacb28a,bfc596c8,bedc89d6,3cb4ca26,bd24ff64,3cd1bfc9,4152b438,40aa12a2,bfe2954a
4052d700,3edc749c,bff0faff,bd65c17c,be03fdea,3d390cc4,be33e392,402c8b52,c0c30410,3ffb0bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae4366,bfa2c95c,bf9a558c,3f5bbd25,bd6a23fc,3d94d973,bdc9227a,be714b4c,3cc3e030,c0acb9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea59036,3fba58dc,404d3262,be67660c,3e83a511,bd5452ee,3cf04eae,40451478,4008c09e,c07b6390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bad86,be9e0db4,be750afc,bebfefe9,bcfe16a1,3cf071f8,bdd46900,c08b2095,408dd105,bfaeeadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406493b2,bf020755,40a5b84f,c04eb43c,3dcea5d8,bf374e97,bdf4413f,413aeb39,c03b0d2c,410a7076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404714a4,bfa026a6,4029bd10,40581fa7,bf8530c4,3fc4f3f3,bedb30d1,3e301938,c0b30874,c03e705a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff0c1,bffb8947,be880bce,4075e43e,3d0b7cfa,3f08872a,3b9ae218,3e9c004c,c03a94a0,c0e9e042
3d09b794,bf9421db,bf8248be,bf84adf7,be6fd45a,bf0a6d06,3e4b1e9c,4144f9f0,40a78046,bf8cf547
4063f467,bfd9b3f0,405baf72,40652791,3e74687f,3f28ff57,be54d6b5,bfc57dc2,c11d0c62,bfbc80f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c0eef,3ffa69d2,c005747b,bfa2abb7,be4dc018,3e58bf2b,bed22a5b,c0e3f020,403ad9c4,3ff474b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63fc88,3f5868f6,3f2cfcf1,3f027d1e,3d0a70f9,be2b5550,3deba7c0,409bebb4,40a3409d,40a00ac8
c032bf64,bed90d33,c088089e,3fe7d9d0,bf17841c,bed4f10e,3fd12a72,bfca4bab,40aa5aaa,c09712c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe386a,3fc9b910,bffae860,bfbfe094,bebb0f36,3e67743c,be280244,be3b8588,40952915,4068f292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96eb5a,bf9c099f,3ed9d0f2,bfc445e0,bc527450,be0f5a9c,3dc766ac,3f449788,c0260cb0,c08f1c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec30462,bf4345d2,bf4401fd,be245d96,3eb27c69,bed4bd7c,3e599a4c,410809bf,4035c7df,bfd09975
c099c9b1,3f653ac4,c0b92a19,be8a01f0,3c81802a,3e6c9f72,3f44d16a,c0995d65,41009d28,bfe67c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebba09e,be0f4a50,3e204840,401bfe2c,3e97ad94,3eddfbed,be62a813,c0a7052b,c04499f8,c03c8d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40202d73,bfa2a20f,400264bb,c01fda36,3d569b8e,c01f24da,bda08a22,418ac8da,40374b82,4073aba6
be33a45a,3e5a8b29,3ef1d440,bd938051,bdcb6483,3c518050,3e100922,be86210a,3eea541c,405ed77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0843b0e,3f0896db,c09f6284,bf3473ec,c00d076a,3f752fc0,3d2036a4,bf551ab0,41064c8a,bfe19989

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c032b2fa,3e5d88ac,3e45414c,3f57b56a,3e34f9d4,3e90326a,3db071e1,c0692f6c,40935a1c,c13aed08
40a63903,bf480bac,40d93e57,c069992f,bf340727,3f5563ef,3f12e476,410814c8,c0ccdb47,409c301c
c0be6ff7,c06c8e2b,c144c11c,40d8071e,bf9ee69c,3ee971a2,be81ed9c,40593012,414dbf36,c19e7727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e5906,3eafd514,418cfa76,3f8b28b9,3e9eeb64,be65698b,be965570,3fc7aadc,c1b68a38,415c45b1
3fa70046,3fa3667c,3fbfd248,bdf0aab6,3e74ade4,beead065,3edb753d,bee20780,c0205106,4174a463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95f758,c0cc1a18,c095ec89,40cacbb7,bf2e7636,be91aea6,3da7a744,418e07e2,407f93d1,c189da1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e0286,bfbdd104,3fe0ba0f,c0771324,3e68947d,3ea452f0,bec4d937,41a4105b,3fb8719e,40bfed2b
c115cb14,40280bc1,c13f719d,bfc33aac,c09127bb,402d8f33,bfa9ec78,c0ac4854,418b4c10,c08dfaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb04270,c0a23cb5,c0fa15f9,402fb04c,bf126b82,bfce4e98,bf4fc16d,41fd93c4,41763b4e,c16982fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
