# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4260f9,bf2c576a,3f353c5b,c0007f5b,3ed93357,3fbd2acc,3f283751,3ef5c28f,3e5f3b64,3f0a5e35,bf303b85,bf1f9d8f,3f2678b6,bf67f1ec,3ed2be87,3f7ee181,3f1c5e9b,3eec6e51,3e5d77d1,3f03ba84,3f39aecd,3f4825af,3f427b61,bed8adf8,3f694ee6,3dbe0df8,3f4ab17a,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbaee,3f097fc4,3ee24c9d,3efa855e,3ee07901,3e5398e1,3e26f41d,3df97106,3da2dbb8

# JACOBIAN - 9 x 10
390e6e40,babeba2c,bb8f6f6e,bb99fe09,3a31a7c0,3a7ec7fa,b7e83f00,3f4010d7,3ead044e,3f0b4910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee1eb3,3f13fc82,3ef49043,3ed71ebf,3db6dafc,bd4401c4,3decc402,40413df7,401fe93b,4019a3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdc999,3f357f74,c0ee68f2,bf001d7c,3e22c8e8,bd90484d,3ea0abc2,c08b8f57,412d8679,c0338cad
bf1dfec9,3da64606,befdff06,be671cf0,bf29f12c,3e221694,bf01cf14,be6e8f58,400a3d31,3fa2a6d4
bf2368fe,be171c96,be08b137,3dd73a80,bb1618d0,3d0ee83e,3ab69650,407ab02d,40031ab4,c0d38137
bf038d08,3ee8002b,bf02f47f,bf8a35d8,bdf7e518,be3b7e74,be904306,3f8566a0,3ffcbca2,408b47a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083ba7,3e8634c1,3e76e693,3d9b341a,3ccb453c,3dc9195b,3db1c1f0,bf218b38,3dbc5e48,40c896aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044239d,bffca12f,3ffa4284,40042657,bf55028c,bd3db258,3e8acf5b,4059ceaf,c09ce108,bfcc9958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f445f79,bf0d0377,bda2c578,be438d4e,3d4aba2a,bd808343,bda758df,4180bdf3,40bae1aa,40bcc892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09a748,bf0f17de,3f17c7cf,bc854cb0,bb1caa04,3dff6432,3c64420a,40a04072,3f9c20ed,c0a747de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2baa6,bf937986,bf046f66,4066576e,3e8aef5c,be4b12f0,3d4096b9,c00a5871,c08fb349,c0dbb0d2
402367ae,be8de4e4,3ff5f25b,c02e18fd,3ebe4b86,3f110cc8,3e7e2850,41979f59,40836519,401176ca
3f125365,bf6475b3,bf082399,3e8cc584,3e02f78c,3bc103c0,3d1ab1b2,41676c81,409d0ffa,4098a135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9169a7,bf42db48,bb889200,bfb18a6c,3e8ab861,3f05a511,3e821995,409ab77b,3f250c48,3fbec220
3f710103,beb285a0,bf21fcc2,3f965359,bd83b46b,bda7794d,bd8745de,4057a2f4,bf1b74cd,c0f8d92c
3e9cf1c4,bf510c54,bf8ee84d,406204b5,3f923d5e,bee8346f,3c2f399c,c0a27615,c06ea014,c0d0e2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aa3d0,3fce656d,403e68dc,c02d95f9,3d72ac30,3e6a13c0,3dfd172f,c017f63d,bfae58e5,411a792f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a362,3ef45ed9,40277acc,3dd77af8,bd2424e6,3df2b65c,bdefa99a,40347c7f,be642e8c,40a37bf0
be2951f2,be6ad4d6,bf87e8c8,3f1fa3b3,3ef2cfff,c04bd04e,bbd38900,bf67316c,3faa83ca,bff59f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098c70b,c00c524c,40ab96e0,406e8cbd,3dd087b6,3c8e8980,be330000,3f573cdc,c1339174,402a7c07
3fc12feb,bfb4cb35,bef59c91,402d80bd,bd02e33d,3dd2984d,3d9f5592,bfabad3d,c081c487,c09f46ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbdd02,3e38e8dd,bdc1a9ab,3dec4ec0,3c4e6d38,3e0307c6,3d4041ee,c1091a5f,c08325c8,40dbc794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faceea3,bec48ad3,be50882e,3bb6f5d0,bcafcf80,3dc45edb,bcf8147b,4150cb0a,403f067f,c07cddee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb703,3e3f6f49,bf695288,3e8da1ba,3e408a08,bf0a2943,3f8030c8,c01f2ca3,bf1af0ee,bfe726a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb778b,bf149c70,3deaff81,3e8a7949,3c26b9ed,3e03dc51,3d11cc4d,c076a6a2,40230d00,c12b81bf
3f94a85e,bf5a05a7,be73372c,bf98fbf5,be47e25e,becd29d6,3defede7,41582748,40542a85,be2279aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404df9b2,c00b27fc,4033b8bd,408cb8d5,3fedfcec,be8eb71b,3e44aff2,c06ee653,c11518c0,c05ca0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c5929,bf80a7b2,3f1a66e0,3fa7d1e4,bfb3c66b,bf2a28ad,3f7bad5f,bfee8d6d,c01d8c4a,c07ff099
bf1cbbb5,3ec0f981,becda17a,bea54132,3ea09dbf,3e3d8590,be392e83,c0631c55,be4d8d70,3a65b800
bd60e600,be553f57,bda05627,be64f6c8,bbadd1b8,bd835dd5,bd38634e,41740eb8,40e96c2a,40a5316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131862,bfdbec89,bd50bf28,be4da85a,bc79a4f8,be214d1f,badcf920,408646fe,3fe9a710,bfa313ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc6ae1,3f315e2b,407b7d33,3e9bfbfa,bc5dcea0,3e6d3120,bcca31d8,41165080,3c08aa00,402ee40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afb3b7,3f62bb4e,c0ccfc21,bfaa0e4b,bf918b36,3fa874a4,c016261d,be97096c,41249a8f,c01644ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c4604,3dd07170,3e8df46a,bc680920,bc515dfa,bcd17c56,3c9c11fc,c0d051b5,c021d562,40789fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052c0e5,3ee19ce9,c080df43,be16e6ba,3fa38c9b,bf08c67c,bfd869da,bfa4c1c9,40bce78d,bfc0aa1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec440e,bec744df,bf3a59e9,3e584488,3dbe75aa,3dad352d,3d9cb485,4078145f,3ec452b8,c1226d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1d3e,c02ea07c,3f93b179,3f91a12b,3d06eac4,bca857c0,bd92dfef,3dc7ea60,c1009276,c09a2a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88bdca,bfb8ca9a,3da2f2f8,3bfd9280,3e46094b,bd6d2494,bdeba4e6,bfe68e7e,c0678c8b,3e5e6018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e79b5,c052fc13,3dbc4628,3e931c4f,be4e692b,3d507b6b,bc0d1ce8,40825a88,c0d73fde,40084e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46ee46,bf5bb1d2,bf1703e0,3ed8b10e,3df3f567,3db273d1,bcc09352,416ced3d,409a63fd,403dd483
bfcb09de,beacc9bc,bffef61a,3edc3b60,3fd6d1c1,3f997bf1,400bf07f,4074877b,40651f69,bfc1e521
3f21a239,bf4b4116,bf1c92e7,3e841ab4,3d466b3f,3e007a15,bd03226b,415e6f71,4096ac87,405699a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f196453,bf851c06,bf3f05f1,4052b137,bf815bca,3f913a71,3e9c9f92,bffc815c,bfd1a2bf,c0babfb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf94910,bf589a3d,bff0f06e,403b4e44,3b5529a0,3ecf52d4,3c521682,c039e9c9,bfb5897c,c0cfaa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059086c,bfd92d8a,405389ea,408f352b,bf537c2a,bdeeb2b0,3de84062,c072d5a6,c11f1d4e,c05b9cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde31058,3fe8a56e,3e3cd716,3efdede1,3e22dc9a,3d8e512c,39375a80,c0c24935,bffaad91,40931808
3fd50d12,bf24a075,be123760,bddc85a6,bbd68e0c,3db0498a,bd92351b,4164553f,4061e62e,3d069870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd428c,bf7781ac,c0039e38,3fbb331c,3ca5fac6,bd9f5440,bd2c2f67,3fba8310,3fe1b92f,c0e07a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f467c78,bf4a9893,bf0d0569,3ee2cdb5,3d36a234,3e48553e,bdb0eda5,4164eaa2,408c792b,3fb6a7be
bfebb75a,bf22b294,c0300994,3ece4ef8,c03accfd,3f064fbf,c04844ce,3fb6cd77,402108a8,bff6d1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b518c,beafbfb1,be033f28,3f14c669,bf11356d,c0543bc4,3ebc2111,bff67997,be925cc8,bdedb984
3f39350b,bc013c48,3e3b5ca2,bbd30ec0,3b576da0,3cb74c22,bd495e12,412ed74c,406d77ac,40b67b59
c0847d39,3f9c71c4,c084bd0c,c034dd84,401e2791,be8af7fa,3f1eab31,402fd7dc,411ec9a5,3feac449
3fbcae9e,bfc51b84,bf1e9985,bf10fa8c,bd360614,bdd1a1e6,3d835a8e,416f5310,408308ee,4044a827
c070b3f5,3f75380e,c086b748,bfcf33ab,c05afe40,3f817a61,bff08512,3f37a61a,40fa9c92,be954c54
c04a4bc8,3f985531,bfe3f73c,bf8fc993,bd0df98e,3cdb3c48,b8f5a700,4041cb97,41068602,40a9533c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0cf10,bf031005,bf8efde0,bfda6e00,bee6c3fc,bdcef2f4,bd700733,41411665,40afcd39,3f9469f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded120,bf37f376,3f7f0b8f,bf778f5a,3da4bbdd,c019805e,3d9c2576,413496d3,3f910848,3ea21a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8da0d,bfeb29b9,be7f81dc,bff8001a,3e68e715,3e07f295,3d888412,bf3a3c9e,c0923b20,c07455ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbbd27,bf876052,3e0cbe49,be7f2621,bded2fd2,3b8440e0,3b5a4f68,401c71ab,3d8c56a8,410e447b
3f89da35,bfca9779,bf662814,3e8178fa,bd4e4c7e,bedcc9c5,3d8aea02,41408ee5,4034f1ff,bff3041e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84b3ca,bf4df79e,3d6d1380,400ad014,3f961ffd,bf05fe46,bd47bcc0,bfe182d1,c022d5da,c0633257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edee77d,bf8b1445,bfbcb79d,403efaf6,bdb165c6,3e255c02,3b5cebe0,bff6bfb9,c01bae8b,c0d8c3a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaf7c2,bf94c325,3fa52b51,bf177c18,bf494c09,3fecb000,3e99b322,4140a39d,3ff19a68,3e1d65f4
3ec1b3b9,bf21cfd3,bf4e33e4,4042c97c,3ebb04c6,3f359a37,3d6bfed2,c0a95605,c070ff29,c0ae3927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402789bb,be5fa4a0,4061c4fc,c0747ada,bd810e40,bc24c2d0,bd031986,410d0f0e,bfa6a67f,409d5ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0266478,3f111a6d,3f4e7df1,be0fea59,be3c448a,3dac858e,3c55bd54,c03378bf,4093675d,3fc62b27
3f23db9a,bf87c893,bfd33a2c,bedc0700,3c9bf374,bd2ae878,3c60d491,41583014,40963d4e,bfcac268
401c8c06,be187d14,bfcf4376,bcd9f258,bdf57b5a,3d4d6694,be19fec6,3ff7e722,c0925274,3fac5734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3bed30,bf914e73,bfa5e94c,3f550cf6,bd7edbed,3d8e6d7d,bddeb742,3dab0c84,bf4fe617,c09be4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c234a90,3f962dc2,4052dc65,be70419d,3e850838,bd517112,3d23a525,4035000b,401d6e75,c078ae1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0240f57,be95f225,be8d892a,bec977cc,bd0913ba,3ce1c688,bddc0591,c0875eb6,4081aaf8,bf899436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40765fbe,be81ba59,40a2807c,c04ee879,3dc9cfe0,bf373ef7,be050ae9,413e7005,c04cabd0,4109aeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dd521,bf6f1f0c,4022d60f,40584ea9,bf85df2c,3fc4d8a0,bee2a144,3ee70d50,c0be0e9d,c042bb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fded11c,bfc6abfe,bee5c06c,4074c71f,3cebc01c,3f07e86e,bc4db346,3f56a49d,c07cf3aa,c0dd77df
3efc628b,bf531b28,bf92acc1,bf84a171,be74612f,bf0add66,3e3d6d56,414b1a52,4091f318,bf6b4a47
40682f69,bfcb73aa,4059bc0a,406584cb,3e75b678,3f296bd8,be589c60,bfc30222,c11a87f1,bfdcb4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b0ca8,3fcbd96d,bff899be,bfa23094,be4bc361,3e599cfb,beccfca6,c0f0c0e1,406612be,3fe122d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2119,3f0480bf,3f512f59,3f058c57,3d1f76f4,be28c83a,3e05b4bc,408e7caf,40bd52dd,409652ab
c02d8d84,bf006bdf,c088ef51,3fe469c9,bf180344,bed5c476,3fd326e8,bfbb788c,4098ff86,c0868bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011e3d6,3faf84ca,bfee85c1,bfbe7e5a,beba5966,3e684913,be21fc6a,bedf6188,40a45b16,405ea95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf739e,bf595771,3e815ec4,bfc716a6,bca3942c,be1360a6,3da46c44,3fa1ac58,c0656310,c082652c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41bebe,bf0155c6,bf5eeb26,be28843a,3eb0c7be,bed5805b,3e5016c3,410d2aef,400f2339,bfb61f33
c09eb822,3f257b15,c0b80da5,be986815,3c6b29ec,3e6b5c3d,3f47dfad,c09bfd18,40fb0251,bfb0710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc95c,3be8a400,3dcb1220,401b92be,3e958c16,3edd3102,be6b9860,c0a18956,c0586133,c036ab6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40342a0a,bf82409e,3ff9924b,c01f8a98,3d5258e9,c01f276c,bdb3ebfc,418cb6f1,40215344,4073f25b
3eaa751a,3f1f24da,3ea32443,bd9739d9,bdd3485a,3c36afb0,3e01e452,3e28fe80,be6ea04c,406694a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0848b85,3ecd6660,c09f6c7e,bf3affa6,c00d5b68,3f74bd11,3d2974d6,bf4b3013,41001581,bfa76349

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0396942,bcdb4fc0,3e57ad58,3f4cd5c0,3e3258c4,3e8edfdc,3dba69cb,c06be482,40893b17,c132bb52
40ab631a,bf076aef,40d856d3,c067c212,bf34ac1a,3f552e6f,3f13297d,41096631,c0c67795,408e6bb3
c0a130d6,c0506aca,c148ce13,40d68285,bfa0423c,3ee67a72,be9035e9,4087afb5,412ce318,c195170d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41387103,3ed1220a,418ddddf,3f931fcc,3ea2edd2,be6098e7,be91b606,3f92aec0,c1aa3f3b,41477f78
3f75263a,3f913058,3fcc6d4e,bdbf6ec0,3e796eba,bee9ba78,3ee2f522,bf42b2e8,bfd7d355,416c9947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022d2a0,c0af5c4b,c0a27a73,40c9bda3,bf3259a2,be94fa61,3d292816,419765c0,3fdb52f5,c182fe0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039dc23,bfbf0624,3fe2d210,c0769627,3e6959d9,3ea4afd2,bec64b28,41a33464,3fe74a83,40b69207
c121356e,3ff6b5d0,c13bdd0a,bfc4aae0,c091046d,402dabfa,bfa81d19,c0be4552,41901859,c08594a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f739fc0,c08477d2,c1021c80,4030d18d,bf1485ef,bfced43f,bf5a9629,42031a86,4157b2e9,c1611060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
