# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36c327,bf827485,3f08bd1f,c00e2439,3eef08bc,3fa6704b,3f01991f,3ef5c28f,3e5f3b64,3f07ae14,bf27a0d7,bf5a07a4,3f025435,bf4bc59f,3ee671e4,3f76b10a,3ef8441c,3eec6e52,3e5d77d2,3f016aa2,3f417c5e,3f06290a,3f5c576c,bf1af615,3f649aa0,3e88cf7a,3f5fe3fd,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c3fea,3f08bcb2,3ee220d2,3f0c42f0,3f018344,3e8d5c1c,3e74b2fd,3e53ae5c,3e4055f8

# JACOBIAN - 9 x 10
bb12ad58,3adc8594,3b25d060,3acf6b01,ba38a8b0,3b0eae84,3ac6cfc6,3f4be93a,3eb81594,3f15e689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b5ba,3f75f561,3f1ecfed,3ea5ce68,3d692672,bd750158,3e69aaf4,4007b25f,40122de6,4017ff0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094974c,3fb57d4e,c0a8e9e8,bee588f5,3df1c260,bd8db5dc,3ea3a308,c04838e0,4109b349,c09e46c9
bf1175ed,3eb88096,beb621cc,be9ab93b,bf2129fe,3e034d4e,3f1b3032,beeca7ec,3fb3ff52,3dd2e060
bf0bd882,3e0502f4,be137f1e,3e96607e,bb20b9d8,3d788e56,3b0477a8,4030990c,3fa2b15c,c0f79b07
bf8edd73,3fb9f87e,bf319fd8,bf41320c,bdea60c0,bd9e859c,bf0c8712,bf01ba36,40541e7c,4033c56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14ad1c,3f274b32,3eacf0e7,3eaa114e,3cb2fcdc,3e41730a,3e2b383b,bfd42dac,3e797a50,40b1b968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e338,bfd5e175,3fc1060b,3fb940e8,bf40b28e,be5cc5e7,3f3588a9,4052d9b4,c0c29597,3e065a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53db7d,bf2e9f21,bd3bb6b8,bdaff1ca,3d059e7a,bca9ec62,bd62d269,4180ceec,40a5a08d,40e17401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0789,bec8ce22,3f121248,bd574af8,bd0d8672,3e0d7142,3e0b7424,40955534,3e880860,c06267bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026e30f,c0192551,be3c0770,3de8373b,bcc0d736,3e138d28,bd0349cc,408c23eb,c0aed7e5,c03ff8c1
3f9a10d3,bfe54784,bf2aba62,4081327d,3e7112f2,bd80b7c8,bdc87ac0,bfaa37ea,c08b13aa,c09f1567
40113613,3e07d728,40176cce,bff23d1c,3eee8f14,3ef60780,bec46a73,41188f1c,becd93c4,40adf43e
3f16961c,bf82ff62,bf0d5ad4,3ea1a773,3dee5afc,3d879258,3d022d66,417896c7,40959512,40c5c65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f830a6e,bf4a3be8,3e54cf80,bf1e096f,3ecfccb1,3efe77fc,3e45e7c6,3fca66dc,3d1ba740,3f871036
3f8db0a8,bf6f6877,bf3820f8,3fa15dac,bd6e0e7d,bd2ea757,bd05d390,4073bcb4,bfb50ea2,c0dc9512
3ee87951,bfb49aa0,bf8c73b3,405c9c6a,3f8d31a6,bec785ec,bda78e49,c01f8a35,c04de2a4,c096a1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73e5d6,404a3892,404f26e8,bfdb1c39,3d6e31d2,3ee63aed,3e8ddf00,c122fb27,c00a3a17,40d0f742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43cc4e,3fa19af4,40365a72,3f56c31c,3c9c0b70,3e41f7ec,bda7c34e,3fae5673,3f96d684,40b08abd
bc284e40,bedd26ae,bf4e1421,3f7dce9e,bd2fe290,c010a309,3e7148d2,3f1a78f0,401a88d6,bf970ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40504889,bd595b00,40a6778c,405c9ae4,3e0efb69,bdba0346,be38fe00,be2a9300,c11ef03e,40dffbd6
3fb102f3,bff53338,beb435a6,405feb14,3bc9ff08,3e3c44a0,bd302988,bfbd998e,c07cb5ab,c07530d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00efb4,3e13d383,3b9eb820,3e114781,3b4539a8,3e1c4cb5,3da0f562,c10e95e4,c089d509,40f14a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc30b40,bf744358,be57e1c5,be0f4ca7,3c5f55fa,bca60d64,be0b7d2c,414b83fc,3fc310f9,bfc21478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede61d0,3d5683c4,bf1349f1,3ee8e78e,3e8e08be,bf689bac,3f64b7d9,bf103db0,3f056f7f,bfbc2546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff95df5,be7fab7e,3de79084,3c1e2380,3c897b8a,3d0123a6,3d9ec416,c0078370,40521381,c131bca2
3fb55e16,bf8ddeb1,be86cae6,bfc5a11b,be3d685c,bf03276e,bd91bc5b,415c0c96,402aecce,3fd080e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40418320,bfa1f2ac,403c0426,406f34b4,3fdc90ec,be49f2c6,3e7bef73,c031139f,c113ca62,bf023ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb129d0,bfe171f8,3e463610,3fa4125e,bf9e1ef8,bf50c530,4016f199,bea9748d,c06c92d3,c0599c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e380ffe,bed890a2,3d8c1b3b,3e165e40,3c974c9c,bd082ce9,bd8f7b6d,415bf48a,40cda992,40bb83d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1b704,bfb262f6,3f00c780,3e687178,bda2f431,3d122d85,3cf8843c,403b92b4,3fd35c3c,c04ab4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678ebc,3f345a82,407a947c,400d75bb,3e32f400,3e9f07c5,3d4f30a0,4006f779,bf901ee6,406cdb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089dec8,3fdb236e,c086f4d2,bf5c1000,bf8b0df0,3fa2c151,bfbc4942,bfe28c68,40fda741,c04129e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22a5fd,3e450ab0,3e950bdd,bd93c62e,bc8f20e2,3c6e6130,3cf5cea8,c0df9c11,bff9753b,4098f736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f5824,3f69492f,c0254e92,3dc24a08,3f8fb90c,be5376e3,bfae46a0,bf7ed2e5,4097c247,c014b7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142810,bebe3b9d,bf2d223a,3e3032b2,3dc31b88,3dbe8b59,3d4e1be4,4065550a,bf2e36b0,c118795a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051eb28,c0005986,3f9ae0ba,3e87b6aa,3ca0008c,be0a82de,be1ca3a4,3f9b4ab6,c10ccb4e,bf98047b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40433dc3,bea2d70c,be5b64d0,bdc4bb44,bd3bfc55,3d9623b8,bb150f80,401bf009,c0cc9b68,bfba4b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e895a,bfab52e6,3e04e574,3e98ecdc,3e10cd68,3e283f28,bde6cdd3,c02a3b81,c0622078,3f04223c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e65c8,c0314eb8,3dfc5ae8,3e14bda8,be47a1a4,bd376480,3e233b1a,4080cbba,c0edbbc7,3f9f8bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54f3c7,bf8c0b18,bf1e3b74,3ecaaf9a,3de58f98,3e00fb2a,bd0d8b06,417c7133,40878d5d,40942a9d
bed2c862,bd42a5f8,bf579ce5,3d46b7c8,3fd9e09a,3f80c10a,3fd2eac8,404a6054,bcc25e60,bf22cdf2
3f2eea7c,bf83bf21,bf212c6c,3e8f4da4,3d34ad01,3e1c5682,bba0a250,416cf8a9,40875780,409aadc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f710606,bfdb197e,bf4c8562,40336c7d,bf8556ab,3f6cda15,3f74a50c,3e434a20,bfe43594,c0ae6fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd5850,bfc8b619,c0000157,4050f388,bd8167de,3eebcbb3,3e0911d2,bf8471ff,bf7585d5,c0b07eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdccf98,bf8c1183,be532b63,be05fbca,3d131286,bc1cc758,bddbcf75,415f084c,400ad840,4005eaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d71fd,bfbdb74e,bfeca310,3fdfd236,3cab6763,bcc968aa,bd2ee427,4022af5b,3fd29dad,c0e8da0a
bfc4881b,3f045b3d,bfb0dda3,c07a588e,bea98e28,bf16a40b,bf3d7062,4102ed32,40f1c490,405da846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0f87,bf871be1,bf145d1a,3ec3ea11,3d396f3a,3e52a261,bd78ce6e,4172c728,4069f6d3,4048e55f
bfa03da3,3e16aa2a,bfa3c231,3cef8ba0,c0351c62,3e5adc90,c0039523,be7849e4,3de30960,bff4021e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd239440,bf14f355,be6040d8,3f88c8c5,bf3e1a4c,c03b362f,bd1e23d0,be943750,3f8161c2,bebbcd76
3f33a4a6,bcd0fefc,3e39cfbb,3d8138fa,b9d972e0,3cb1638c,3c811ae7,412b8b7c,405c2414,40cb653a
c03bdb7f,40008fa6,c00c6c0f,c048581f,401a7168,be673eb0,3f300ebd,3fa677f2,40e73a30,3fc01ebe
3fcd5a3d,bff93c9c,bf2e8103,bf013bea,bb3c0020,be10ac24,3c12fb48,41710d2f,405e8980,4084ad36
c022cd30,3fbfec02,c0152d87,bf97a739,c046cdc4,3f102bf2,bf83756e,bf786ef8,40a0c2d7,bfa17567
c0357581,3fee0899,bf660c7e,bf863c40,bd82269c,3da5eaea,3db6a92e,4011ef10,40f36ee1,407c666d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa82a3,bf4ae066,bf873130,bfc09032,bed974e0,bd96d7ae,bd9db017,412ebc8f,4080b5fd,3f8f9d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9dda3,bf2ef43d,3f9abfde,bf2a729a,bdf8275c,c005243c,3e6fe241,40a5b88c,bfe62083,401c6080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1fc60,bfb6bfda,be1e2da2,c0163747,3e3bcbaf,3dcd9c9c,3d5b9c68,bf6b8d4c,c0c3a08b,c02211c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88c793,bf805f1d,3e121a4d,bc9f6a80,bd908a08,bd61c834,3d03973a,3fe3b9a0,3e6c78b2,40ff8579
3fca5c49,bff9ad40,bf4738c6,3e714c14,bacf6c80,bf16169b,bd46a1c7,4135efc3,3ecd4248,bedc9cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91923e,bf8177a8,be611334,4007ac14,3f8aa694,be974f44,bf179d25,bf3ea89c,c03d96b4,c0246d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f348886,bfea060d,bfc63377,404b4bfc,bda8d7a0,3ddfea50,3d8a2fb1,be46e3c4,c0292924,c0b3acf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652ef5,c067dda4,beaa5156,3ebc4a8f,3d44f2a0,3e0d3fdc,be796122,4051e09a,c0ef29e2,c01c9222
3faaec42,bec2ba66,3fa2a796,3e92de94,bf107dad,3fd8df94,3f8ed856,40f3a03e,bd845100,40026d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd42a7c,3f8c46a6,40698829,c07b08ec,bc9b97e0,3bcde570,bd49076f,4088e50f,c02dceaf,40bed141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0393fb6,3f0a09ee,3ee0e954,be0b95ca,be35afe1,3d6f28d0,3dc04fba,bfdaee4a,40cfe432,3fb0e8b1
3f7e6e55,bfdaccf4,bfdb264c,bf0997de,3d18442a,bdac2ff0,be088ce9,415c717e,405a76f9,be598498
401095fa,3f70000a,bf93549e,bee2ad5f,be2e0bd4,3d81a695,bda19a3a,3fbee494,c0a0d720,4066a822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd544a64,bfc93030,bfa6fc77,3f86efa6,bd8bb52f,3e020ce6,bd4c424c,3f367317,bf8ca2bc,c07cd09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab9442,3f5152ca,404f2962,3dc17f24,3e720b9b,3d16cf32,bbd90080,3ffa8960,40017f1f,c05c20b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016bb89,bf250a7c,bdf58c30,be31ef5e,bd2f7eaf,3d958fa0,3d322ab4,c016b0c9,4085f9ba,bfb924ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404545c2,3f8297a6,409b7670,c07332c9,3c743f00,bf4944e6,bddccbe6,40db0730,c0ab1b40,4115de14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a4c3e,c000b87a,3faceb74,404208f0,bf640ded,3f974f6f,bf4e9676,3e9d3dc4,c0d4cad0,c01bdbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51b28,c00bde98,bf0fed75,40742561,3c5b0523,3ecf5832,3ea6bf18,3fbfcf5b,c08ce8a8,c090b389
3f640a3c,bf925ed6,bf84ffeb,bf74aa1c,be56297d,bf181777,3dab02f3,41421ffe,4047f9db,3e9da3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabe27a,3f165168,3f051832,3f1d1eae,3ccf820c,bdbc19b6,3de53554,401279ea,40a81b10,3ff8808a
bfc734b4,be02dbb9,c030b1ea,3fa1daa6,befa7d73,bf1dbfa2,3f06d1c9,bf20ded2,400afb64,c09193bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d614e,3fb50195,bfe14ae8,bfd3824a,be8af96c,3e27dcc1,be70c150,bf85d70c,409d2076,400dc4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd50654,bf856633,3e86b222,c00db5fa,bdf6d036,bdfb5c80,bbd2a358,3ff2f69e,c0984e5e,bf84954f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837c41,bf91487e,bf469e7c,bbd987e0,3eb3d2a0,bec9ce82,3c966bb8,4101c77c,3f82d792,bf731a02
c080d794,400fd3fd,c0506844,3ec38360,3b9e5e40,3ec97be6,3f4adc15,c117e9dc,409717d9,c04be77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2549c7,bf7a20d5,bef1b4ef,40120d7d,3e42cdf2,3ef4225d,bf0f289e,c01cc0b6,c020fd60,c00c81e2
3eda68c8,bf981ce4,bf605d6e,bf8ac009,bd0b964c,3c9ec090,3e6b9854,c0bdba0f,c0b199fc,c03e74f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026f684,bf052d3c,3ffe3b18,c012529c,bd5554fc,c00c458c,be58f34f,412c495e,bfa7c121,409c9499
3eefcd87,3e9e4e5e,3ebe42f8,bd5f8546,bde3f258,bb11fc00,3e1bd1fc,be5498e4,bf078ea6,406358e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a0014,3f86a004,c055419d,bf043a42,c0055357,3f3766ab,3e50fb98,bfad7604,40c1cb28,c00bbe2b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06bb5b8,3f0f42b6,3ec13f24,3f090f84,3e194cda,3ea4e2b2,3ebd330a,c0606c24,40b3a5cb,c127797e
40dd2a67,c038620c,40aa258a,c006b4cc,be909949,3f9c11c1,3f3bc5ee,411b0e5d,c151e0fa,408d7a35
c05ad632,c0989478,c13ef5e8,40947218,bf9c8ab3,bd460d60,bf1261df,415a2190,4144ecdc,c18b0b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff949e,bfccb210,413a49f4,be6017ea,3ebdb82e,beb40e98,be8290be,41262b9f,c12512b3,4180be74
3fbc4b04,bd74b6a0,3f7a379c,3f639ef4,3e7329d8,be1a279c,3e811d2e,be924600,c01f3e40,41452825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033584a,c0c76a24,c0b32ac3,4080527c,bf21ade8,bf1bf288,be089d2d,41c13d8b,3fc8e088,c1292d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ff290,bf00f9cc,402cad45,c0600dee,3e851f54,3ecd05c0,bdb73aac,416d1ca3,c0a9d309,410820af
c12fdcce,4042ae4a,c1440b05,c09b7aa0,c086d7ab,4001cf91,bf1672ec,bfa9fe68,41cce6c6,c103b08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096985c,c119cf12,c10a330b,401dedaf,bf23ec38,bfd21f73,bf81a811,4239f596,4119cafa,c11156d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
