# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5d4a,bfb15346,3f144719,c00a9a41,3f37e4a6,3f745822,3eea4638,3ef5c28f,3e5f3b64,3f07ae14,bf4af8c7,bf7b9a6d,3f0c1ff8,bf54065e,3f287b39,3f50e5d4,3ee22f3e,3eec6e51,3e5d77d1,3f016aa1,3f1c01fd,3e3ccf3c,3f563ec7,bf0f765d,3f40be53,3f13fa88,3f65aa4f,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79f1,3f09e0d6,3edecd6d,3f0dba66,3f06bdea,3eadcf9c,3e877658,3e73c966,3e6926a3

# JACOBIAN - 9 x 10
3c20dfe1,bb8734a4,3a7b43e0,3a9f454a,babf878c,bb78afbb,398e55e0,3f3d94e9,3eb44d59,3f12b70b
bf5c152b,3f7fc98f,3eed3cea,3cf26642,bc51e038,be5988f8,3d02c418,3f9c6474,4008837a,40119ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0273d35,3ec08cce,c0708ce6,bed44446,bccf1e10,bdc18596,3e2a4450,404d6adb,41160245,c0dc15c8
bf5bfd65,3f2fd18d,be12c6b0,bea49810,be5beb5c,bf819ae7,3fc5aa0a,bf80b954,3f2dc76c,c012ea57
3e847fbd,3f0a5c22,be50c485,3e825315,3d80b840,bcfbb058,bc1a3402,408dae34,3fb7d712,c0fd3d99
bf886939,3f67f8e7,3c994b30,bec51822,be0a7045,bd999850,bf50f4c7,befa561e,402074c1,3f1559f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be5ed,3f2891e1,3dcc0950,3e85afac,bd5a7d2a,3d5efe06,bd04c7f4,bfd07a60,3f19248c,4089f88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40309988,bf9e9488,3f83bcb8,3fc567ca,bf8b18ba,3f5c5be8,3f2edb7b,402b6ed6,c0b76d48,3fdac067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fc8d3,bf342948,3d4893f0,bd4f1b54,3ba920a0,bd8b4892,bd9c82d0,416f5e07,4093a51e,40ed38c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa80ee4,3cff52a0,3ecc6136,bc9bbdc8,bc946ba8,3c1ed812,3b8a1af0,40c314ab,3f429c7c,c03ddbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403edfac,c008bd2d,bd6151b8,3ef8d35f,bccc03b0,3c52cf1c,bddac8f6,403fef89,c0d2012f,c011b9fc
3fd85728,bf8c4b20,bf429271,40708a19,3e4faccc,3d207412,3d204b2b,bf8960e3,c08174b2,c08d80d7
3fbee8ed,3eec02d0,403c26ca,bfd837de,3f0ef320,4029299e,3e3ce575,40a2546f,bfb68f91,40a944cd
3fbbb5b5,bf6a869e,bf0c62b9,3edbc449,3d598d7d,3dca411f,3ab41460,41772eb1,4091a2b0,40d08fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75203a,bf5738ef,be48b640,bf139f15,3f18b7c9,3deae69f,3e61efec,4005c5d7,be3f69e0,3fabd821
3fe8dd31,bd463444,bf3e9d31,3f884dc5,be1792bc,bcf2a43c,be1095d2,405e8153,bff38892,c0c84720
3f911ce2,bf7c0637,bfb40154,40484b0e,3f8534cb,be61f527,bde2e052,bf7b793a,c00a6774,c05d26d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0334475,400dd38c,4083c9ee,bfb6eba1,3e11b0b8,3ef90530,3e4325f0,c14b41fb,c01a572a,40013b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bf144,3e335548,4040b6cb,3f5c4f6d,3d41f5c0,3ae63580,be876288,3f82e0f4,3f9a6d0b,4095d2fe
bdb3a148,3e8dd6b4,bfa9fdb8,3f584bed,3f02fb11,bfe4f4ea,405bc14b,3f4d7b9e,40316b06,bf8ebde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb04a1,bf6b1a74,408edefa,404125cb,3e668936,be3182c8,beab131f,3e5b8080,c0e3f323,410160da
3f8a03f8,bf83def1,bedc23d1,403f6d7c,bd472a36,3d206ab6,be2865ca,c00a3347,c07ec55d,c07fec35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be801bbd,bc174820,be66009b,3e293f0e,3ca0ccf6,3d7bcfe0,bc3243d0,c10455d6,c059185f,40dd838e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f0df8,bf0b972c,be5ce4b3,bdbcd0fc,3dba8d77,bc9e7c00,bd826e4e,4139a3c5,3f87202f,bdee6ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1304b,bf39b2f8,bec58750,3f5ee0d7,3e44c630,3c419e90,403f4976,3e41fadc,3e8a5c03,bfadce4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8431d0,be181614,bdd04c52,be63485c,3c4acbe8,3c895a5a,3dc6386e,3fcc9538,4092e33d,c127ebe3
3ffc3ba7,bf81d6a5,be98a3b8,bfc1f382,bea83bca,bf5f28fb,be7a6f42,4144f3b5,4006ef87,406c64e4
bf3b7507,bf1442af,bfdced35,3dc0c348,bdfcd4d5,3e7653e7,3d30fe03,3f42fa4e,3fe020b2,c00021fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fcabb,bfa479d4,400eec47,4054e274,3fc0205d,3cb162ba,3e3995ac,c00d1fa2,c1031f2c,3f8211e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec1f7a,bf7f3f39,bf3855cc,3f9683aa,bfb39e0d,bf0ce64a,40939bd4,bf280c6c,c07a951a,bffa8fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d475bf2,bee692d9,bca35b2c,3d465d60,3cfc0d48,3bbbf610,3d40bbe3,413dd945,40c032b1,40eb4292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48d170,3dbb0774,3c904db8,bf078df9,bdb94484,3e89d84b,3e2bb511,400f569c,3fce315f,c06517b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12a31c,3e873628,40729a94,3fd2aa3d,3ea4896c,3ea634d4,3e940bee,bf730f84,bf6b026e,40755eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0328f0c,3ef4a2f6,c0101f03,bf0249de,bf59cff2,3f8fe2ee,bf87b446,3ff807d5,40eb853b,c0d2cb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da21c,3e4d7053,3dc71df8,bc9a25b0,3d61816a,3d59c5a4,bc582500,c0ac0270,bf64cc3c,4065e7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0355c,3e776594,bfca7d8f,3e4edd8e,3fa908fb,bed0bc76,bf683f30,3fd0ef56,409550de,c089b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f774b10,3dcf5498,bf47fc07,3ea243bf,3d6d34a5,3dc43f63,3d9503b4,404b52b0,bf51021a,c10f131f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ef8f,bfe72c53,3f5abbed,3d9b65ac,3d5b8b08,bd2f89ae,bdaa84f3,3fbec6a2,c0f6ba10,3f737d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a0c7,bf76ec04,3df25148,3f12f35e,3e05a163,3e34e1df,be6f896a,bfec2cf2,c04b8e5d,beb22174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b67c8,c00d9421,bcee7fc0,3ec88e22,be0bd7a7,bcfae1f0,3e1c7891,4020b105,c104651d,3fc8b48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0106f,bf56da71,bf206c1e,3f0a49c7,3dbfd411,3e85b641,bbd039e8,41783957,4080ecda,40a48eaf
3f7e1dde,bf299b8a,3d8c3c7c,3f1c772b,3fb5f0bb,40117576,3fcef7e2,409fb0df,3f458c8b,bf86a05e
3fc72d46,bf5fcca1,bf1c3d6a,3ecd78ca,3d217fc8,3e567398,3ce7cefe,416a65f5,4081b49e,40a9e797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadaa71,bf9b27da,bfac4f23,4021b5df,bf96c603,3fe9a203,3fff286b,3f98e4de,bfe18586,c04a3525
be8ce280,bf17224e,bf1cb1a0,3fc28248,bf569eaf,c0489c65,bfb062f7,bf971a09,3c8a8be0,c0064d4d
3f77f8ce,bf674bbc,c00b4b33,4055ab77,3ce7d7f6,3eb2a4ab,3e91627f,3f125cb7,bf187beb,c0a900a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ab65a,bf503bfc,be69f8aa,bd8c73fc,3df5d608,bb823500,bce73748,4141e547,3fb52799,406a93f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c083c80,beb9d770,bffa4b23,3f8d8a5a,bd3cbf5d,bccab78a,bd7a5cdd,40566fd6,3fd826b3,c0e10ed5
bf82595d,bdb957e4,bf515d9c,c04c49bf,bf342734,be94a4e9,be0628d6,40ef1d87,40d46d78,402aded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4e64d,bf37aaac,bf187655,3f0b5f83,3da4543e,3ed14aeb,3d0f9b7f,416cbb98,405af564,406f2402
becc2b6c,bf144154,beb431d5,bef53958,c0001185,bf8443bf,c00b25de,40071ce8,3f94eb45,c02946c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5af88,be4247a0,bf45f94e,3f91239c,bf87d242,c03d4ea9,bf13a5bc,3f949036,3fa45568,bf051e13
3f399624,be23c468,3e64d1b2,3d0da7dd,bd273dda,bda898f8,bda6c2a6,411617f7,403910b0,40cf7379
c00ec8f9,3fc85efe,bf1c3efc,c0399cc8,401aaeab,3e6eb397,3f2cebb7,401cd8d0,40d96afd,bfbedcca
4016bcc9,bff1ed1e,bee747bf,be804893,bc551f80,be528344,bcb6c3cf,415fbadb,4010b8d0,40b34866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014304e,3f893826,3ed609a4,bf4c7d7b,bd19395e,3cc35c9e,3e104c21,404511a3,40daf40c,3ec1e3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e022b,bf2b990f,bf7b0a83,bf96cb2b,becfdcd0,3d82f001,3dfd4713,41264e93,4055a1b8,3fdabd4c
3f5bfb98,bfafba02,be9a354a,3fc29f57,bc8dd508,bd07612b,3d85b555,4043a722,bf8a8c12,3e299bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf00e6,3e87e778,3fae00d8,bf830960,be45a671,c06e3ff9,3f8ccb19,4021fbd6,bfe8ba28,40409221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dbe19,bfa2c6fe,be357368,c0067cac,3dba8696,bd9a8638,bde4adb2,bd481ec0,c0b3be39,bfa57413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5c1e0,bfa6352c,3d5a71f4,bdb9f280,bb16d7bc,bcb61fe4,3d6df793,3f88e608,3eb1b5b6,410e3e8e
40315f99,bfa2a654,bf754da9,3d9b0e68,bd832114,bf9d196e,3f33d345,4131a819,3ed91eb4,3f94ef2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8496b,bf9ef8d6,bf3c9e5f,3f9ceaf4,3f5ce8e1,bf8de231,3ef17e14,3f6d813c,c0111e85,be953486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbe283,bf919e13,bfd46deb,4044b67b,bd88256f,bd79fa56,3d3ccbf0,3f7a1c9f,c015da78,c09fcf58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bedea,c0111355,bf3b1abe,3e4794a3,3d0bf54e,3e3757ea,bdfde554,bf2d2967,c107993f,bf9d3c08
3faf9483,bdf6109c,3f9cfab7,3e5a6fa7,be1e3ac0,401b78fd,3ff43f86,4096491e,bec2e79a,4040bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d87b0,3f0a57e8,407aa75c,c06ebddf,be02bc4a,3e7369b2,bccf632e,400608f8,c03646fd,40ac454e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024032e,be8f6d32,3f0ec643,be62a119,bdef44d7,bd18e140,3c429870,3fa7d1a7,40e68426,3f3f554e
3ffbaf30,bf9579f8,bfda953c,bece3c7c,3dae8d9e,bd9874b9,3c9de22c,415190a7,403856d8,3f9f287a
3ffd8582,3fb7d67f,bfbf4b7e,bee39d2e,bde7bc79,bd290fca,bd9178cf,bf8c9034,c09ce4ec,4095b1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f746fd4,bf7f07a9,bf8c6916,3f9252ca,bcd49cd3,3ae89698,3c20e9b8,3fcfba32,bf87a0ff,c0815138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf117242,3db3f1b0,4051efd5,bdac5048,3e47ba39,baee2800,3c290050,401f981c,40390958,c050336b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d0544,bfaff613,3eae82f2,3cd10640,be0de307,bd1f7038,be1f4b47,401da81f,40905d5c,bfc376eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1b0c,3f582774,40a51bcd,c07babca,bdebc669,bfca64a6,bcf71620,403784b3,c0a78506,410c1718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401366e2,bfb4f005,bf442f80,40554d73,3e9ffe45,bb9b2aa0,3e239ac1,3fe0382d,c0756e1f,c035b393
3fd722d8,bf6ecd94,bf84c0bc,bf6183d0,bedf180b,bf3394c5,bee1b970,4135677b,401c0fcb,3ff70ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf689756,bf38c2b7,c02aa866,3fcb8d7f,3ff60e9f,bf1cca47,3b2f9f60,bf2c93e4,40250638,c0ca191f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006f6f4,3f93a12d,3e9b9dee,3ec120c1,3bd52ed8,bd4607be,3e5d35a4,3fc302b8,40a09038,3f9ec650
3b736480,bdf83c78,bfeb9ecd,3f8f423a,be5b7cf3,bf8374da,3e5c409e,402fd650,402b8cf7,c0c5279b
c050b2ed,be1d3550,3de80b3b,bf471a0f,be270196,be4e0526,bd15ba11,bfa80b86,40e71e0c,bf302190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021c14d,bf96d8ae,3f1479ea,bfe9d629,bea5c450,be08e6ef,bcb1ec36,404b6093,c07e9215,bf5b090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfa898,bf3ba1ee,bf6368de,bcc97058,3ec87f5c,bcc7da6e,3e230922,40f8ac0d,3f275a23,3b67ea00
c04ce7e2,3fa9d4a2,bfc08f2d,3f2045ad,3d1e46c4,3ebbde99,3f400951,c0a6c8d4,409271fb,c100cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67915c,bf74406a,bf3039b6,4008ad3e,be665d9f,3e39c4f0,be6ae809,bff3ff17,c0215740,bf7b0522
3f90229f,bf956d6a,bf3c3166,bf34aa63,be55f876,bcdda0e8,bce60598,c0a020bd,c09ef403,c01f11e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b008,3d925b80,4000fd4c,c027f393,bef09e42,c04ba434,3f742e04,40f37773,bfe4d9a8,40b61cc1
3ed3a809,3e0e6996,3f064dd5,3dca0ff6,bc12e1fc,be03ff29,3e33b886,bf4d914a,bfb05774,4038211a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008c5a9,3f118269,bffbe33f,be958b9a,bfeb98a6,3ecd980e,be143781,3faba7ac,40c37a1d,c0a07ac2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa8dbfd,3e8566d3,bc41c2c0,3f956d76,3e0e2059,3e5b0174,3eac2f27,408de607,3e973a60,c12d372b
40da2939,c00f5587,40a00570,bfeb058b,bf17e558,4022bdbf,3f4ad847,40626706,c16546b9,4143e6fd
3fab6e30,c06be865,c12ee490,409ab668,bf85424b,bf92f533,bf8e0d26,41a755d0,412d91eb,c18931b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8660,3eae7051,40f25fe5,bf2e0fd1,bd982d84,bee3079c,be9afd72,bfa1ca0a,c119b196,41b57086
bf0e7f73,3eb7d757,bee8f200,3f447d58,3cd6eb20,3d7cf628,3d863e74,c0753273,c01d76f0,413ae3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c60f9b,c094deb4,c0b8667e,4075f6df,bf2b97ab,bf3acc73,3e65deaa,41da23fd,3fd24106,c0e716d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065ea0f,bf989a90,404fa0b6,c055a0b8,3e4c3f1d,3f5da10d,3d82e54c,414c7de3,c067c47b,410d6b27
c0d16cf8,403e176c,c0c3e662,c0bc53a0,c0b1809a,3f07cda6,bf629aae,40e6d49c,41af9f60,c0f331fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411310b1,c0c08b81,c128733b,4028a095,bf206bb1,c020f107,bea0967f,423311d2,40ca9c98,3e64f6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e609880,c00bec48,c0e0ea36,406757f1,bee2efa8,3f499218,3f67183d,410576b0,40c6330e,c11eb994
