# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3d05,bfb13602,3f14461b,c00aa2ad,3f37de24,3f74a8f7,3eea5e4c,3ef5c28f,3e5f3b64,3f07ae14,bf4ae51b,bf7b8f9f,3f0c1f24,bf53f37c,3f287652,3f511483,3ee244d7,3eec6e51,3e5d77d1,3f016aa1,3f1c1b92,3e3db554,3f563f52,bf0f9243,3f40c29b,3f13b88a,3f65a4fd,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79ac,3f09e017,3edecf1f,3f0dbb8f,3f06ba98,3eadaff9,3e876428,3e739f47,3e68fd01

# JACOBIAN - 9 x 10
3c1fd7e0,bb87e508,3a7b5e60,3aa027da,babf7fa6,bb795593,398e6bb8,3f3d94e9,3eb44d59,3f12b70b
bf5c08b0,3f7fd016,3eed3e8e,3cf51aa8,bc51a1c8,be59a175,3d02d67c,3f9c6474,4008837a,40119ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0275ec2,3ec07930,c0708ccd,bed4748d,bccf0cec,bdc0d856,3e2a5a4c,404d6adb,41160245,c0dc15c8
bf5bd2ef,3f2fd098,be12c238,bea4849b,be5bf564,bf81aacf,3fc5adaf,bf80b954,3f2dc76c,c012ea57
3e83e6a7,3f0a4703,be50c481,3e825f92,3d80b59c,bcfc489c,bc1a247c,408dae34,3fb7d712,c0fd3d99
bf885ca1,3f681de0,3c995568,bec51eb3,be0a6ba8,bd9a5754,bf50fca6,befa561e,402074c1,3f1559f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bbc39,3f289ba4,3dcc0c70,3e85cf9c,bd5a6520,3d5d24f0,bd04ca40,bfd07a60,3f19248c,4089f88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40308e19,bf9eb502,3f83bc5e,3fc56e1b,bf8b1667,3f5c292c,3f2edeb4,402b6ed6,c0b76d48,3fdac067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f998e,bf345083,3d489530,bd4f3268,3ba93850,bd8b359f,bd9c8d3d,416f5e07,4093a51e,40ed38c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7ddb4,3cf921c0,3ecc61b4,bc9a3280,bc946e8e,3c1eb824,3b8a3f30,40c314ab,3f429c7c,c03ddbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403edc2d,c008caf6,bd616340,3ef8c1d6,bccbfb20,3c50b49c,bddad51d,403fef89,c0d2012f,c011b9fc
3fd843ca,bf8c5a8e,bf42932c,407083a2,3e4fb232,3d1f36f3,3d2056ea,bf8960e3,c08174b2,c08d80d7
3fbee73f,3eebee84,403c26d3,bfd82fbf,3f0ef406,40292a4e,3e3cecab,40a2546f,bfb68f91,40a944cd
3fbb778f,bf6abc3f,bf0c62f8,3edbb98d,3d599b34,3dca00d7,3ab535a0,41772eb1,4091a2b0,40d08fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7522e4,bf57435e,be48ba90,bf13aedc,3f18b630,3deafb36,3e620f79,4005c5d7,be3f69e0,3fabd821
3fe8c74a,bd49cf9c,bf3e9d9f,3f884c95,be17907c,bcf3ed68,be109d5b,405e8153,bff38892,c0c84720
3f910127,bf7c3e32,bfb40181,40484848,3f853613,be620766,bde2f78d,bf7b793a,c00a6774,c05d26d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0330cb0,400de5fc,4083ca65,bfb6ba30,3e11b68c,3ef8a137,3e4329fa,c14b41fb,c01a572a,40013b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bdb26,3e33df3e,4040b74e,3f5c79bb,3d41ea72,3aee4900,be876404,3f82e0f4,3f9a6d0b,4095d2fe
bdb44130,3e8df592,bfa9fdc3,3f582fda,3f02fe7d,bfe52903,405bc88e,3f4d7b9e,40316b06,bf8ebde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb095c,bf6b4624,408edf3c,40413580,3e668bdb,be31d2f2,beab1c52,3e5b8080,c0e3f323,410160da
3f8a0c2b,bf83f297,bedc227b,403f6e7b,bd471acf,3d1f9388,be285c37,c00a3347,c07ec55d,c07fec35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f591c,bc1b7260,be65fe64,3e299112,3ca0ec00,3d79ce32,bc3275f0,c10455d6,c059185f,40dd838e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ef14e,bf0bdae3,be5ce6d0,bdbd3bf2,3dba835a,bc9cdf38,bd82752b,4139a3c5,3f87202f,bdee6ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb14f3f,bf39b3a5,bec5874c,3f5ed898,3e44dba2,3c41ebc0,403f4cff,3e41fadc,3e8a5c03,bfadce4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845860,be186951,bdd048d8,be62ef1d,3c4af268,3c88f406,3dc6368e,3fcc9538,4092e33d,c127ebe3
3ffc06f0,bf81f3c4,be98a56c,bfc1ff3d,bea83a12,bf5f083c,be7a72a5,4144f3b5,4006ef87,406c64e4
bf3b5fd9,bf143375,bfdcee06,3dbfecb8,bdfcd8dc,3e761b7a,3d30fac9,3f42fa4e,3fe020b2,c00021fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fc812,bfa49243,400eec50,4054e524,3fc02309,3cb22d12,3e3986dd,c00d1fa2,c1031f2c,3f8211e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec13b0,bf7f5bf5,bf3856f9,3f96803f,bfb39b69,bf0d1514,4093a022,bf280c6c,c07a951a,bffa8fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43c448,bee6906b,bca35bf8,3d45af70,3cfbf9ca,3bc4ee24,3d40c01c,413dd945,40c032b1,40eb4292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48ab31,3db987ce,3c909988,bf075edc,bdb94976,3e89d3d3,3e2bb614,400f569c,3fce315f,c06517b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf126262,3e876cd8,40729b46,3fd2bb7b,3ea486a5,3ea64018,3e940ba6,bf730f84,bf6b026e,40755eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032a1b7,3ef4be48,c0101ebf,bf024844,bf59d42c,3f8fe7b6,bf87ca09,3ff807d5,40eb853b,c0d2cb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d9e4d,3e4d8c18,3dc71e78,bc997288,3d61769d,3d5907f0,bc57f140,c0ac0270,bf64cc3c,4065e7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc04fb1,3e776010,bfca7d59,3e4eb42d,3fa90877,bed0b084,bf686316,3fd0ef56,409550de,c089b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77255b,3dcdb964,bf47fc79,3ea2442c,3d6d44c2,3dc3d20b,3d95075c,404b52b0,bf51021a,c10f131f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e0b1,bfe75adf,3f5abb89,3d9bfecc,3d5b8ff0,bd308252,bdaa8aa8,3fbec6a2,c0f6ba10,3f737d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f699cb2,bf7702cc,3df252c8,3f12fb77,3e05a687,3e347c70,be6f94c4,bfec2cf2,c04b8e5d,beb22174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b6363,c00dae83,bcee8670,3ec8a586,be0bd962,bcfca198,3e1c7ed4,4020b105,c104651d,3fc8b48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfcfb7,bf5719c5,bf206c7c,3f0a43f7,3dbfd5fd,3e85a64e,bbd06d68,41783957,4080ecda,40a48eaf
3f7dbd84,bf29bf03,3d8c3a14,3f1c6ab7,3fb5f293,401180cf,3fcf0a3c,409fb0df,3f458c8b,bf86a05e
3fc6ef8b,bf600471,bf1c3dbb,3ecd6a46,3d217f88,3e5665db,3ce7c65e,416a65f5,4081b49e,40a9e797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad8f3d,bf9b3f8e,bfac5007,4021af09,bf96c396,3fe996dc,3fff318b,3f98e4de,bfe18586,c04a3525
be8ce633,bf1725c8,bf1cb170,3fc27997,bf5699d7,c04898ce,bfb06377,bf971a09,3c8a8be0,c0064d4d
3f77bb26,bf6775d3,c00b4b7a,4055a236,3ce7c1a3,3eb2aa1f,3e9166b5,3f125cb7,bf187beb,c0a900a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9f0d,bf507106,be69fb6f,bd8ce4ec,3df5c9a6,bb737420,bce7541d,4141e547,3fb52799,406a93f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9d000,beba2453,bffa4b49,3f8d868f,bd3cc016,bccb0352,bd7a7e8b,40566fd6,3fd826b3,c0e10ed5
bf826311,bdb81df4,bf515e1f,c04c4c7e,bf342131,be94c122,be063b2a,40ef1d87,40d46d78,402aded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4a66a,bf37ec7e,bf1876b7,3f0b5a5e,3da45014,3ed13d49,3d0f8c15,416cbb98,405af564,406f2402
becca75a,bf1455a2,beb42ff2,bef50a2a,c0001523,bf844a89,c00b3355,40071ce8,3f94eb45,c02946c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3dd18,be424167,bf45f946,3f91197c,bf87cf56,c03d68be,bf13a61e,3f949036,3fa45568,bf051e13
3f396d84,be241824,3e64d312,3d0e0cb8,bd273655,bda89a98,bda6cad9,411617f7,403910b0,40cf7379
c00ed106,3fc864d8,bf1c3dc4,c0399d0c,401aaed2,3e6faa15,3f2cf769,401cd8d0,40d96afd,bfbedcca
40169e51,bff20904,bee74a69,be808088,bc55292c,be52365f,bcb6a7e7,415fbadb,4010b8d0,40b34866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0143018,3f89490f,3ed60d08,bf4c7181,bd194636,3cc38c06,3e104d48,404511a3,40daf40c,3ec1e3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dd96a,bf2bb720,bf7b0be6,bf96d9b9,becfdee5,3d833179,3dfd4e23,41264e93,4055a1b8,3fdabd4c
3f5be809,bfafc250,be9a36c8,3fc298e4,bc8e4a18,bd060397,3d85a010,4043a722,bf8a8c12,3e299bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbef7c2,3e878ad4,3fae016d,bf82fcbe,be45962a,c06e43a0,3f8ccd5f,4021fbd6,bfe8ba28,40409221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401daf7e,bfa2f65e,be3574fc,c00677c1,3dba9a2e,bd9a79d2,bde4ba17,bd481ec0,c0b3be39,bfa57413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb2b80,bfa6395d,3d5a7080,bdba0584,bb183ff8,bcb57713,3d6e0e44,3f88e608,3eb1b5b6,410e3e8e
40313e0d,bfa2d04e,bf754ec1,3d9a23a0,bd8318d0,bf9d083d,3f33d4a9,4131a819,3ed91eb4,3f94ef2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8365a,bf9f101b,bf3c9ed4,3f9ce59c,3f5cef82,bf8dc81d,3ef17c0c,3f6d813c,c0111e85,be953486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc127,bf91bb2e,bfd46e67,4044b059,bd88265f,bd79d21d,3d3ce12e,3f7a1c9f,c015da78,c09fcf58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bfa35,c0113020,bf3b19c1,3e4860a6,3d0c008a,3e3756e5,bdfe1398,bf2d2967,c107993f,bf9d3c08
3faf88f5,bdf63dd0,3f9cfa49,3e5a4377,be1e52c8,401b7fdd,3ff448b0,4096491e,bec2e79a,4040bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5da54b,3f0a5589,407aa7a8,c06eb09f,be02b21f,3e730e13,bccf93d8,400608f8,c03646fd,40ac454e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0240c63,be8ef105,3f0ec6d3,be62ad78,bdef4fc3,bd190920,3c42975c,3fa7d1a7,40e68426,3f3f554e
3ffb6fb2,bf959ab6,bfda960c,bece84fc,3dae83e7,bd97de5f,3c9dd800,415190a7,403856d8,3f9f287a
3ffd91df,3fb7bf2f,bfbf4b5e,bee37a3c,bde7bf9d,bd28e488,bd917425,bf8c9034,c09ce4ec,4095b1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7431c8,bf7f2fd4,bf8c697b,3f924b10,bcd49c31,3acd3e80,3c204050,3fcfba32,bf87a0ff,c0815138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11854a,3db5b210,4051f005,bdac56f0,3e47baa4,badff240,3c296bd8,401f981c,40390958,c050336b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d5d42,bfafef3d,3eae83e0,3cd17160,be0dde93,bd1f9f50,be1f5323,401da81f,40905d5c,bfc376eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe305e,3f58110e,40a51c06,c07b9d7f,bdeba7c8,bfca615e,bcf75838,403784b3,c0a78506,410c1718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401353a5,bfb51143,bf442fe6,40554807,3e9ff50a,bb8d0ea0,3e23a17b,3fe0382d,c0756e1f,c035b393
3fd6ecea,bf6f05df,bf84c168,bf61a381,bedf1541,bf33889b,bee1bc6d,4135677b,401c0fcb,3ff70ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68e192,bf38db87,c02aa87c,3fcb826a,3ff60bb9,bf1c8a52,3b320260,bf2c93e4,40250638,c0ca191f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006ef6f,3f93aeec,3e9b9fbf,3ec15413,3bd586d8,bd46edf0,3e5d3f19,3fc302b8,40a09038,3f9ec650
3b1ba4c0,bdfa2280,bfeb9ec4,3f8f3753,be5b92bb,bf838431,3e5cb892,402fd650,402b8cf7,c0c5279b
c050b886,be1c68c4,3de80cb0,bf47164e,be26ffc3,be4dfc52,bd15aff4,bfa80b86,40e71e0c,bf302190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021ac31,bf96fb3f,3f14797f,bfe9cfec,bea5bb83,be095a15,bcb2146c,404b6093,c07e9215,bf5b090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf7fc7,bf3bd7b7,bf6369b1,bccbe954,3ec87faf,bcc7b297,3e23181d,40f8ac0d,3f275a23,3b67ea00
c04ce61d,3fa9d84b,bfc08e13,3f205e02,3d1e4b84,3ebbb9bd,3f401949,c0a6c8d4,409271fb,c100cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678c30,bf743c76,bf303a80,4008aa80,be663faa,3e39eeb9,be6afb16,bff3ff17,c0215740,bf7b0522
3f90174a,bf95821f,bf3c31ec,bf34a3e5,be55ed95,bce02040,bce5dea8,c0a020bd,c09ef403,c01f11e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024a72b,3d90af80,4000fd6f,c027ecb6,bef08d85,c04ba6a8,3f743190,40f37773,bfe4d9a8,40b61cc1
3ed3c8d5,3e0e9884,3f064dd4,3dc9e74a,bc133ac4,be03fb36,3e33c397,bf4d914a,bfb05774,4038211a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008d145,3f118a5b,bffbe2ee,be95a0dc,bfeb9b48,3ecd6883,be141c92,3faba7ac,40c37a1d,c0a07ac2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa8a431,3e85040f,bc41a800,3f957a08,3e0e28cd,3e5a8977,3eac34c1,408de607,3e973a60,c12d372b
40da2ac6,c00f6179,40a00516,bfeaf912,bf17df53,4022aec1,3f4ae913,40626706,c16546b9,4143e6fd
3faac5ea,c06c10e4,c12ee4c9,409aa632,bf854560,bf92e30e,bf8e0fa9,41a755d0,412d91eb,c18931b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cc1e4,3eaf505b,40f25fbf,bf2ded21,bd982ef0,bee34b56,be9b0b28,bfa1ca0a,c119b196,41b57086
bf0df802,3eb7f26b,bee8f07d,3f4499ee,3cd71070,3d7ac548,3d86554c,c0753273,c01d76f0,413ae3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5e149,c094fc34,c0b866ed,4075e2a7,bf2b9617,bf3ac7ed,3e65e8b2,41da23fd,3fd24106,c0e716d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065ceac,bf98dac5,404fa11f,c0558c8a,3e4c4941,3f5d820c,3d829b04,414c7de3,c067c47b,410d6b27
c0d1753e,403e30b4,c0c3e650,c0bc5879,c0b181c1,3f07b081,bf62a5a9,40e6d49c,41af9f60,c0f331fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112f1fb,c0c0aad1,c12873ca,40286c5c,bf2070f6,c020dcef,bea0b29c,423311d2,40ca9c98,3e64f6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5def70,c00bfa65,c0e0ea9e,40673e32,bee2f546,3f49ac3e,3f671dd5,410576b0,40c6330e,c11eb994
