# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37a22c,bf830d3a,3f094ba0,c00e190c,3ef10741,3fa5e283,3f015b44,3ef5c28f,3e5f3b64,3f07ae14,bf284926,bf5aa704,3f02cec7,bf4be0ab,3ee83954,3f7663b3,3ef7d7e3,3eec6e51,3e5d77d1,3f016aa1,3f40ea0d,3f05248f,3f5c0ebd,bf1ad27c,3f64274a,3e8af1d0,3f6001f4,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c3f50,3f08c3df,3ee211c7,3f0c4b51,3f0190cb,3e8dcf5c,3e74a448,3e538c36,3e404e4f

# JACOBIAN - 9 x 10
baf57280,3af13f42,3b223f94,3ace3f14,ba3b1296,3b105b6c,3ac6bb31,3f4be92d,3eb81586,3f15e67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf025ad5,3f75f2d4,3f1e4b6e,3ea598a9,3d67157f,bd74b1cf,3e697ca8,4007b25a,40122de1,4017ff01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09425a4,3fb5b354,c0a8fac7,bee57f5a,3df17bd4,bd8ff4bc,3ea361da,c04838d8,4109b342,c09e46c1
bf121c65,3eb74338,beb6d52c,be9acaf3,bf20d1cd,3e02c208,3f1b0749,beeca7ea,3fb3ff4e,3dd2e060
bf094ca1,3e07f530,be135ef8,3e965223,bb28e140,3d790a7a,3b0501c4,40309906,3fa2b153,c0f79afd
bf8f1129,3fb94e47,bf31b90f,bf41361a,bded18e8,bd9c1390,bf0c5edd,bf01ba36,40541e74,4033c563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf163f3d,3f26cb1e,3eac15eb,3ea9d5b7,3cab910f,3e435137,3e2b2ae2,bfd42da3,3e797a58,40b1b960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403355e7,bfd4e860,3fc13727,3fb93e5a,bf4155ba,be58f9ef,3f357d43,4052d9ab,c0c29591,3e0659f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f561f7f,bf2d9c33,bd3b0500,bdafd35e,3d05b72b,bcaaf5c1,bd627e09,4180cee8,40a5a086,40e173f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4fa44,bec62d1d,3f11ec13,bd588b28,bd0e7dbf,3e0d7014,3e0b5dcc,4095552e,3e880858,c06267b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026f47d,c0190b12,be39b75c,3de82a8a,bcc17f42,3e141a24,bd030eca,408c23e6,c0aed7de,c03ff8b9
3f9ae47b,bfe4f10e,bf2a86b7,408137c9,3e704ec3,bd7f6e78,bdc89537,bfaa37df,c08b13a5,c09f1560
40115ca0,3e0b5e3c,4017661d,bff24ce2,3eed61ae,3ef61eea,bec43dc3,41188f15,becd93d1,40adf438
3f19d47f,bf8256f7,bf0d32fa,3ea1b3a1,3dee0312,3d8916e8,3d01da5a,417896be,4095950d,40c5c654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82f95d,bf4a4f28,3e566eb4,bf1dfe1a,3ed04ce2,3efe8c97,3e4541f9,3fca66d6,3d1ba740,3f871030
3f8e5c2d,bf6e216f,bf380acd,3fa15f1b,bd6d2bb3,bd2c34df,bd05c0ab,4073bcaa,bfb50e9a,c0dc9508
3eecb6db,bfb3cf80,bf8c74a7,405ca22d,3f8d2871,bec7bd92,bda75cf2,c01f8a2c,c04de29d,c096a1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a7bfd,40497981,404eac90,bfdb6bdb,3d65d19d,3ee7b7da,3e8de513,c122fb20,c00a3a0d,40d0f73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a3312,3fa128ed,40362013,3f568d14,3ca15d4f,3e424111,bda7b4f6,3fae5666,3f96d680,40b08ab5
bbe61480,bedd4e95,bf4ddf1b,3f7e0846,bd41be20,c01098c0,3e700764,3f1a78e8,401a88d0,bf970ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40503c98,bd3b8670,40a65282,405c8723,3e0e2701,bdb79246,be388836,be2a9300,c11ef039,40dffbcd
3fb0dbf8,bff4f569,beb52ab2,405febcb,3bbe9678,3e3cd941,bd3138eb,bfbd9988,c07cb5a2,c07530c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0721e2,3e152363,3b4261c0,3e10b7fa,3af19d80,3e1deb3c,3da10db9,c10e95de,c089d504,40f14a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c73e,bf72316d,be569a57,be0ef52f,3c661d34,bcaef368,be0b664c,414b83f5,3fc310f0,bfc2146e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede34e3,3d5d9fcc,bf136393,3ee8f5a9,3e8c12d9,bf6884dc,3f64b4cf,bf103daa,3f056f84,bfbc253e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7e706,be7d7e42,3de58338,3c18c3d0,3c85337f,3d02d1d5,3d9ee7ed,c007836b,40521377,c131bc9a
3fb6dd1d,bf8cf491,be8583e7,bfc58ef6,be3cf2e7,bf038da3,bd91b01d,415c0c8d,402aecc5,3fd080da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40419e94,bfa0fd5b,403bf8e2,406f3495,3fdc6c4b,be49d304,3e7c25e5,c0311399,c113ca5d,bf023ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1a068,bfe12a8e,3e48aea0,3fa41e70,bf9e3d89,bf502e53,4016cee4,bea97482,c06c92ca,c0599c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e00cc,bed7dd96,3d8d4e4f,3e16cd18,3c9c0a0b,bd0c907b,bd8f7559,415bf481,40cda98b,40bb83cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede551c,bfb1f19b,3eff3639,3e67e11e,bda27073,3d125ce4,3cf82344,403b92ad,3fd35c3c,c04ab49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65cd56,3f3416b1,407a3fb4,400d6f31,3e3395dc,3e9e8fce,3d4f562c,4006f770,bf901edd,406cdb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0899a22,3fdae9d4,c0870be4,bf5c267f,bf8b2997,3fa2b9dd,bfbbd087,bfe28c61,40fda739,c04129da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf222952,3e44d276,3e94e151,bd942fd5,bc8f9291,3c7397b0,3cf54e8d,c0df9c09,bff97533,4098f72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eef8a,3f692074,c0256071,3dc24cfc,3f8feb7c,be550682,bfadf07e,bf7ed2e0,4097c240,c014b7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151525,bebbe2fa,bf2cf0d6,3e302925,3dc23f87,3dc0b291,3d4dedca,40655501,bf2e36aa,c1187953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405271bc,bfff5185,3f9b00f3,3e879006,3c9ea0c0,be099448,be1c9072,3f9b4ab4,c10ccb48,bf980479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042f2be,be9fd53e,be5b0316,bdc53002,bd3d3741,3d95d2ed,bb135470,401bf002,c0cc9b60,bfba4b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4961,bfab3ba3,3e04f6a2,3e98d476,3e1012aa,3e29f72f,bde67b89,c02a3b7b,c0622071,3f042238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e75b9,c030dad7,3dfd45c0,3e14724e,be48591a,bd365926,3e232294,4080cbb5,c0edbbbe,3f9f8bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f586cad,bf8b3bd7,bf1e0671,3ecabf0e,3de58e60,3e01a147,bd0d7eff,417c712b,40878d58,40942a98
becd75fe,bd32d828,bf57cc1c,3d460860,3fd9deef,3f80a5a6,3fd28e0b,404a604b,bcc25ee0,bf22cdf6
3f3235d9,bf830a22,bf20fc56,3e8f5ff8,3d34dc6e,3e1cabe3,bba05600,416cf8a0,4087577a,409aadc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72eb49,bfda332c,bf4be244,40337afd,bf860f03,3f6d783e,3f747deb,3e434a40,bfe4358e,c0ae6fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd2e94,bfc8445b,bfffd3a0,40510086,bd837d2d,3eeb684f,3e090960,bf8471f8,bf7585d0,c0b07eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde2b04,bf8b4a69,be5183e3,be05a323,3d163985,bc305598,bddb9def,415f0843,400ad839,4005eaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b3d90,bfbd6f07,bfecae9d,3fdfd9ad,3caee7b5,bcc93c59,bd2ea1b8,4022af55,3fd29da7,c0e8da01
bfc48b38,3f02b818,bfb0a82f,c07a5942,beaa834d,bf16187c,bf3d496c,4102ed2d,40f1c487,405da83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f618937,bf863e98,bf1429eb,3ec3f72a,3d3a0768,3e5315f7,bd787756,4172c71f,4069f6cb,4048e558
bf9f570a,3e1a0578,bfa40440,3ceb4420,c034f800,3e58e380,c0034e3d,be7849d4,3de30918,bff40216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bf644,bf14f8b9,be5fe73a,3f88daf5,bf3ef26b,c03b0cfc,bd1f394c,be943750,3f8161bf,bebbcd75
3f345454,bcc00fdc,3e392b2e,3d80f3c6,ba1b54a0,3cb1bebb,3c817b81,412b8b75,405c240c,40cb6531
c03b9924,400057fa,c00c9175,c0485f07,401a9d6e,be6a4a1c,3f2fc4bb,3fa677ea,40e73a26,3fc01eb6
3fcf3da9,bff88b2e,bf2d9405,bf011444,bb0c9180,be118989,3c11cd70,41710d26,405e8979,4084ad30
c022720a,3fbfb2ea,c0154c4b,bf97b476,c046c3a7,3f1096ad,bf832018,bf786eec,40a0c2d1,bfa17558
c0358e8a,3fed45ab,bf66e954,bf864a2e,bd81e31c,3da528d3,3db6a0c5,4011ef0a,40f36ed8,407c6665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaea619,bf4a26ed,bf86c9af,bfc07e29,bed93f47,bd977c02,bd9da5d6,412ebc89,4080b5f8,3f8f9d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda861e,bf2de1a7,3f9a8ea4,bf2a9467,bdfafec6,c0053b9f,3e6fa632,40a5b884,bfe62079,401c607b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb31648,bfb5a455,be1d1a92,c0164003,3e3b00d6,3dcece5c,3d5be645,bf6b8d42,c0c3a085,c02211c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e881a73,bf806305,3e121400,bc9ebc50,bd8fa3ae,bd64d3b5,3d0328b8,3fe3b997,3e6c78a2,40ff856f
3fcc5d0b,bff89883,bf468ffe,3e720300,b9fe5700,bf169b2b,bd46a9db,4135efbd,3ecd4232,bedc9cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9221d6,bf80b466,be60148c,4007b405,3f8ab8ab,be97f1cd,bf1788e3,bf3ea897,c03d96af,c0246d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36cc54,bfe962de,bfc60910,404b5486,bda92a0a,3ddeb752,3d89f6ad,be46e3ac,c029291d,c0b3acef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064b165,c0675b72,beab4736,3ebbdec3,3d43f6b4,3e0dc9f7,be78d0d5,4051e094,c0ef29d7,c01c921d
3fab56db,bec1d994,3fa2dff1,3e930e16,bf1039b9,3fd8b20a,3f8eb6c5,40f3a036,bd8450f8,40026d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3cf0e,3f8c38bf,40696dba,c07b1e5b,bca0458c,3c0f3c30,bd488f45,4088e509,c02dcea7,40bed139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038ffcd,3f088484,3ee05783,be0b8601,be359087,3d6e90e8,3dc050f0,bfdaee42,40cfe42a,3fb0e8ab
3f81085d,bfd9ef25,bfdab3f7,bf09658e,3d1b5948,bdaea3d2,be087ff8,415c7176,405a76ef,be598478
4010869d,3f71cf74,bf936a56,bee2dfac,be2e2c7b,3d80ee7a,bda1b2e1,3fbee48e,c0a0d719,4066a819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fec70,bfc8fb91,bfa6be6f,3f86faf0,bd8c1a3a,3e0289a2,bd4b7cc2,3f367312,bf8ca2b7,c07cd092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacafd6,3f501647,404f0db6,3dc145fc,3e724aa7,3d160b8b,bbde5828,3ffa8958,40017f1a,c05c20ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015ee73,bf25b65a,bdf5a6e8,be31f7fc,bd3124de,3d971910,3d328a79,c016b0c2,4085f9b4,bfb924a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ce0c,3f82c28c,409b53ca,c073501e,3c5619e0,bf499848,bddc7225,40db0727,c0ab1b3c,4115de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a8bbd,c0004671,3fad1db8,40420d42,bf644a43,3f97781a,bf4e5bad,3e9d3dbc,c0d4cac8,c01bdbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe685af,c00b5ffe,bf0fc6a0,407430f9,3c6dde2b,3ecdc854,3ea6a641,3fbfcf56,c08ce8a4,c090b383
3f670025,bf918cff,bf84aa27,bf7481a3,be56a12b,bf1836c0,3dab0df3,41421ff7,4047f9d0,3e9da3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac6b1a,3f15a3f0,3f04b42c,3f1d0722,3ccf4dd2,bdba6cef,3de4cff2,401279e5,40a81b0b,3ff88084
bfc5ce0f,bdfb0b16,c030c410,3fa1e352,bef95641,bf1dd7b6,3f062dbe,bf20deca,400afb60,c09193b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d89b2,3fb4693c,bfe11c5c,bfd38376,be8b4cf3,3e2a3b96,be704808,bf85d705,409d2071,400dc4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd67845,bf849bf5,3e874482,c00dbe59,bdfb331f,bdf62dbf,bbcdce48,3ff2f698,c0984e58,bf84954b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f849167,bf909904,bf46401c,bbcc60f0,3eb3d558,beca2a3a,3c946490,4101c778,3f82d78c,bf7319f9
c080dd2c,400fabb9,c050bf63,3ec30ebd,3b80cbb0,3ec9f870,3f4a8f4f,c117e9d5,409717d2,c04be772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25882b,bf7a1832,bef114e6,40121424,3e3f8040,3ef4b2fe,bf0f008a,c01cc0ad,c020fd5a,c00c81db
3edc2307,bf97bd75,bf5ffcef,bf8ac94d,bd0f08fc,3cae1940,3e6b5e02,c0bdba08,c0b199f6,c03e74eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402745a1,bf0428fd,3ffe2955,c0125ecc,bd568dc4,c00c3c94,be5920c9,412c4957,bfa7c123,409c9492
3eef378c,3e9dbb1b,3ebe7138,bd5ed69e,bde35243,bb42f180,3e1b96c3,be5498d8,bf078ea4,406358de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049a3c7,3f86676f,c05561d0,bf043db8,c0056bde,3f379113,3e50b1a9,bfad75fe,40c1cb21,c00bbe23

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06a8cf4,3f0f3f02,3ec03816,3f08e208,3e18040a,3ea5f9be,3ebd0e90,c0606c0c,40b3a5c0,c1277973
40dd44fe,c037f9d1,40aa663d,c006b609,be913ea3,3f9c9838,3f3b8f47,411b0e56,c151e0ee,408d7a2c
c05871bc,c0982b2d,c13ee05c,4094879e,bf9c38e7,bd5169a0,bf124b34,415a2188,4144ecd1,c18b0b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fea79f,bfcdc865,413a631e,be5fb17e,3ebe39de,beb34b20,be828138,41262b94,c12512a5,4180be6b
3fb9d75d,bd7aa330,3f79d020,3f6387d0,3e72c280,be1810ed,3e80d750,be9245f8,c01f3e31,4145281a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40361718,c0c6aadf,c0b2fcc8,40806064,bf21e0e3,bf1c1211,be089962,41c13d82,3fc8e071,c1292d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060c132,befb0aa7,402c8184,c0602dfe,3e8443c2,3ece4d30,bdb5b30a,416d1c96,c0a9d2ff,410820a7
c12f9790,4041e9e2,c1440790,c09b7220,c086b646,4001b85b,bf163ffb,bfa9fe70,41cce6ba,c103b083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40984b7a,c11965fe,c109e925,401e3e8e,bf22f8cb,bfd2f9c5,bf818a56,4239f58c,4119caf0,c11156c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
