# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5d1d,bfb1532e,3f14472f,c00a9a3e,3f37e486,3f74582e,3eea4682,3ef5c28f,3e5f3b64,3f07ae14,bf4af8ac,bf7b9a64,3f0c200b,bf540665,3f287b21,3f50e5db,3ee22f80,3eec6e51,3e5d77d1,3f016aa1,3f1c0221,3e3ccffc,3f563ebb,bf0f7654,3f40be68,3f13fa7d,3f65aa3f,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c79f1,3f09e0d5,3edecd6f,3f0dba6b,3f06bdee,3eadcf95,3e87764a,3e73c955,3e69269f

# JACOBIAN - 9 x 10
3c20de77,bb873530,3a7b4150,3a9f44ec,babf8768,bb78afcd,398e5640,3f3d94e9,3eb44d59,3f12b70b
bf5c1518,3f7fc994,3eed3cc4,3cf26542,bc51def0,be5988fb,3d02c458,3f9c6474,4008837a,40119ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0273d61,3ec08cb2,c0708ce9,bed44434,bccf1db8,bdc18580,3e2a4495,404d6adb,41160245,c0dc15c8
bf5bfd28,3f2fd18e,be12c718,bea49811,be5beb8c,bf819aea,3fc5aa14,bf80b954,3f2dc76c,c012ea57
3e847ee6,3f0a5c12,be50c486,3e825313,3d80b833,bcfbb070,bc1a33d7,408dae34,3fb7d712,c0fd3d99
bf886928,3f67f906,3c994a50,bec5181f,be0a702b,bd99986c,bf50f4df,befa561e,402074c1,3f1559f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3be5b2,3f2891e9,3dcc090c,3e85afa0,bd5a7cae,3d5efdc8,bd04c7fc,bfd07a60,3f19248c,4089f88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40309978,bf9e94a4,3f83bcbf,3fc567c8,bf8b18af,3f5c5be0,3f2edb87,402b6ed6,c0b76d48,3fdac067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fc891,bf342969,3d4893d8,bd4f1b50,3ba920f8,bd8b4893,bd9c82f1,416f5e07,4093a51e,40ed38c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa80ea0,3cff4d60,3ecc612b,bc9bbe38,bc946ba8,3c1ed80a,3b8a1b90,40c314ab,3f429c7c,c03ddbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403edfa7,c008bd39,bd615040,3ef8d364,bccc0378,3c52ceb0,bddac91b,403fef89,c0d2012f,c011b9fc
3fd8570e,bf8c4b2c,bf429261,40708a1b,3e4face9,3d2073ed,3d204b4b,bf8960e3,c08174b2,c08d80d7
3fbee8ea,3eec02bc,403c26c9,bfd837e3,3f0ef322,4029299f,3e3ce58d,40a2546f,bfb68f91,40a944cd
3fbbb560,bf6a86ca,bf0c62b4,3edbc44c,3d598dbd,3dca4115,3ab417c0,41772eb1,4091a2b0,40d08fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75203f,bf5738f9,be48b5e4,bf139f0b,3f18b7c1,3deae69f,3e61f04b,4005c5d7,be3f69e0,3fabd821
3fe8dd13,bd46373c,bf3e9d28,3f884dc5,be1792b1,bcf2a478,be1095ec,405e8153,bff38892,c0c84720
3f911cba,bf7c0668,bfb40151,40484b0f,3f8534d0,be61f527,bde2e09a,bf7b793a,c00a6774,c05d26d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0334427,400dd39b,4083c9e4,bfb6ebb2,3e11b0d7,3ef90524,3e4325fe,c14b41fb,c01a572a,40013b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bf125,3e3355bf,4040b6c0,3f5c4f5b,3d41f58c,3ae63700,be87628e,3f82e0f4,3f9a6d0b,4095d2fe
bdb3a220,3e8dd6cc,bfa9fdb8,3f584bfb,3f02fb1d,bfe4f4ee,405bc15f,3f4d7b9e,40316b06,bf8ebde5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb04a6,bf6b1a99,408edef3,404125c3,3e66894b,be3182d2,beab133c,3e5b8080,c0e3f323,410160da
3f8a0404,bf83df02,bedc23f1,403f6d7b,bd4729e8,3d206a98,be2865ad,c00a3347,c07ec55d,c07fec35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be801b22,bc174bc0,be6600cc,3e293eed,3ca0cda8,3d7bcf94,bc324468,c10455d6,c059185f,40dd838e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f0dcf,bf0b9763,be5ce487,bdbcd0cc,3dba8d3f,bc9e7bd0,bd826e62,4139a3c5,3f87202f,bdee6ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb13076,bf39b2f7,bec58753,3f5ee0d9,3e44c694,3c419f20,403f4982,3e41fadc,3e8a5c03,bfadce4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf843206,be181657,bdd04ca2,be634876,3c4accb0,3c895a48,3dc6386a,3fcc9538,4092e33d,c127ebe3
3ffc3b5e,bf81d6bd,be98a392,bfc1f37d,bea83bc2,bf5f28f6,be7a6f4c,4144f3b5,4006ef87,406c64e4
bf3b74eb,bf1442a2,bfdced23,3dc0c398,bdfcd4e8,3e7653de,3d30fdfb,3f42fa4e,3fe020b2,c00021fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fcab8,bfa479e9,400eec47,4054e272,3fc0206a,3cb162f0,3e39957e,c00d1fa2,c1031f2c,3f8211e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec1f6b,bf7f3f50,bf3855ae,3f9683ad,bfb39dff,bf0ce650,40939be1,bf280c6c,c07a951a,bffa8fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4756ec,bee692da,bca35b20,3d465da0,3cfc0cd5,3bbbf758,3d40bbf0,413dd945,40c032b1,40eb4292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48d13a,3dbb0648,3c9046d8,bf078e0a,bdb9449e,3e89d84b,3e2bb514,400f569c,3fce315f,c06517b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12a2c3,3e87365a,40729a84,3fd2aa35,3ea4895e,3ea634d7,3e940bed,bf730f84,bf6b026e,40755eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0328f27,3ef4a304,c0101f0a,bf0249e0,bf59d006,3f8fe2ee,bf87b48b,3ff807d5,40eb853b,c0d2cb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da217,3e4d7068,3dc71df8,bc9a25d0,3d618136,3d59c590,bc582468,c0ac0270,bf64cc3c,4065e7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc03580,3e776598,bfca7d94,3e4edda1,3fa908f8,bed0bc74,bf683fa1,3fd0ef56,409550de,c089b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f774ada,3dcf5344,bf47fbfe,3ea243c0,3d6d34f3,3dc43f51,3d9503c0,404b52b0,bf51021a,c10f131f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064ef7b,bfe72c7c,3f5abbf6,3d9b657a,3d5b8b2a,bd2f89d4,bdaa8507,3fbec6a2,c0f6ba10,3f737d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a0c1,bf76ec1a,3df25130,3f12f35b,3e05a180,3e34e1ce,be6f898f,bfec2cf2,c04b8e5d,beb22174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b67c2,c00d9438,bcee7f28,3ec88e1d,be0bd7b0,bcfae238,3e1c78a5,4020b105,c104651d,3fc8b48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe01016,bf56daa5,bf206c15,3f0a49ca,3dbfd415,3e85b63e,bbd03aa0,41783957,4080ecda,40a48eaf
3f7e1d54,bf299bab,3d8c3c9c,3f1c772f,3fb5f0c3,40117579,3fcef81d,409fb0df,3f458c8b,bf86a05e
3fc72cf1,bf5fccd0,bf1c3d64,3ecd78cf,3d217fc5,3e567395,3ce7cee0,416a65f5,4081b49e,40a9e797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadaa4c,bf9b27ed,bfac4f0f,4021b5e3,bf96c5f6,3fe9a202,3fff2887,3f98e4de,bfe18586,c04a3525
be8ce286,bf172251,bf1cb1a4,3fc2824c,bf569e94,c0489c63,bfb062f8,bf971a09,3c8a8be0,c0064d4d
3f77f879,bf674bdf,c00b4b2d,4055ab7a,3ce7d769,3eb2a4ab,3e91628c,3f125cb7,bf187beb,c0a900a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ab63a,bf503c28,be69f86f,bd8c73d2,3df5d5c8,bb8233e0,bce7379e,4141e547,3fb52799,406a93f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c082cc0,beb9d7ae,bffa4b20,3f8d8a5b,bd3cbf61,bccab79e,bd7a5d45,40566fd6,3fd826b3,c0e10ed5
bf82596b,bdb956ec,bf515d8f,c04c49bd,bf342716,be94a4ee,be062918,40ef1d87,40d46d78,402aded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4e5f3,bf37aae5,bf18764b,3f0b5f85,3da45428,3ed14ae8,3d0f9b50,416cbb98,405af564,406f2402
becc2c1a,bf144165,beb43209,bef53966,c0001197,bf8443c0,c00b2607,40071ce8,3f94eb45,c02946c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5ad28,be424797,bf45f94c,3f9123a0,bf87d232,c03d4eac,bf13a5bc,3f949036,3fa45568,bf051e13
3f3995eb,be23c4b1,3e64d191,3d0da7bc,bd273db1,bda898f8,bda6c2bd,411617f7,403910b0,40cf7379
c00ec904,3fc85f01,bf1c3f20,c0399cc7,401aaeac,3e6eb3bc,3f2cebdc,401cd8d0,40d96afd,bfbedcca
4016bc9f,bff1ed34,bee74781,be80487e,bc551fd0,be52833b,bcb6c37a,415fbadb,4010b8d0,40b34866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014304e,3f893833,3ed60954,bf4c7d82,bd19399e,3cc35cae,3e104c26,404511a3,40daf40c,3ec1e3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e01f2,bf2b9929,bf7b0a63,bf96cb25,becfdcd9,3d82f005,3dfd4728,41264e93,4055a1b8,3fdabd4c
3f5bfb7d,bfafba0a,be9a3529,3fc29f59,bc8dd768,bd076103,3d85b514,4043a722,bf8a8c12,3e299bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf00da,3e87e728,3fae00cb,bf830964,be45a625,c06e3ffb,3f8ccb20,4021fbd6,bfe8ba28,40409221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dbe05,bfa2c726,be357342,c0067cad,3dba86fa,bd9a8641,bde4add9,bd481ec0,c0b3be39,bfa57413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5c9c0,bfa63530,3d5a720c,bdb9f274,bb16df10,bcb61fca,3d6df7db,3f88e608,3eb1b5b6,410e3e8e
40315f6b,bfa2a677,bf754d92,3d9b0ec8,bd8320f8,bf9d196b,3f33d348,4131a819,3ed91eb4,3f94ef2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe84951,bf9ef8e9,bf3c9e53,3f9ceaf7,3f5ce900,bf8de22d,3ef17e0c,3f6d813c,c0111e85,be953486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbe253,bf919e2b,bfd46de0,4044b67d,bd882572,bd79fa46,3d3ccc2e,3f7a1c9f,c015da78,c09fcf58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bedfb,c011136d,bf3b1ad8,3e479454,3d0bf58e,3e3757ea,bdfde5e8,bf2d2967,c107993f,bf9d3c08
3faf9473,bdf610cc,3f9cfac2,3e5a6faa,be1e3b38,401b78fe,3ff43fa1,4096491e,bec2e79a,4040bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d87d8,3f0a57e9,407aa756,c06ebde3,be02bc12,3e7369a2,bccf63d4,400608f8,c03646fd,40ac454e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024033b,be8f6cc5,3f0ec637,be62a113,bdef450f,bd18e148,3c42986c,3fa7d1a7,40e68426,3f3f554e
3ffbaed7,bf957a14,bfda952b,bece3c62,3dae8d6b,bd9874a4,3c9de214,415190a7,403856d8,3f9f287a
3ffd8594,3fb7d66d,bfbf4b81,bee39d3a,bde7bc8d,bd290fcc,bd9178c2,bf8c9034,c09ce4ec,4095b1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f746f7d,bf7f07ca,bf8c690d,3f9252ce,bcd49cce,3ae89298,3c20e79c,3fcfba32,bf87a0ff,c0815138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11725b,3db3f350,4051efcf,bdac5048,3e47ba3b,baee2600,3c2901a4,401f981c,40390958,c050336b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d05be,bfaff60d,3eae82e8,3cd10640,be0de2ef,bd1f7048,be1f4b61,401da81f,40905d5c,bfc376eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1b28,3f582760,40a51bc9,c07babd0,bdebc5ce,bfca64a6,bcf71708,403784b3,c0a78506,410c1718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401366c8,bfb4f020,bf442f77,40554d75,3e9ffe17,bb9b28c0,3e239adb,3fe0382d,c0756e1f,c035b393
3fd7228c,bf6ecdc3,bf84c0ac,bf6183c3,bedf17fa,bf3394c3,bee1b979,4135677b,401c0fcb,3ff70ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6897be,bf38c2cc,c02aa865,3fcb8d85,3ff60e8e,bf1cca3e,3b2fa700,bf2c93e4,40250638,c0ca191f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006f6e9,3f93a138,3e9b9dc5,3ec120ab,3bd53068,bd4607d2,3e5d35bf,3fc302b8,40a09038,3f9ec650
3b72ea00,bdf83e0c,bfeb9ecf,3f8f423e,be5b7d5f,bf8374dc,3e5c4211,402fd650,402b8cf7,c0c5279b
c050b2f5,be1d34a4,3de80b18,bf471a12,be27018c,be4e0525,bd15b9ed,bfa80b86,40e71e0c,bf302190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021c130,bf96d8cb,3f1479f0,bfe9d62a,bea5c422,be08e701,bcb1ecbc,404b6093,c07e9215,bf5b090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfa85f,bf3ba21c,bf6368cc,bcc96f6c,3ec87f5b,bcc7da5a,3e230952,40f8ac0d,3f275a23,3b67ea00
c04ce7e0,3fa9d4a3,bfc08f47,3f2045a4,3d1e46e4,3ebbde96,3f400982,c0a6c8d4,409271fb,c100cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679154,bf744068,bf3039a4,4008ad3f,be665d0b,3e39c4f6,be6ae849,bff3ff17,c0215740,bf7b0522
3f90228f,bf956d7c,bf3c315a,bf34aa64,be55f83f,bcdda150,bce60518,c0a020bd,c09ef403,c01f11e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024affc,3d9259f0,4000fd4a,c027f397,bef09df1,c04ba434,3f742e0c,40f37773,bfe4d9a8,40b61cc1
3ed3a83a,3e0e69c0,3f064dd5,3dca1005,bc12e3b4,be03ff28,3e33b8ab,bf4d914a,bfb05774,4038211a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008c5b9,3f118269,bffbe34b,be958b95,bfeb98b4,3ecd9806,be14372b,3faba7ac,40c37a1d,c0a07ac2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa8dbaf,3e856680,bc41c4c0,3f956d72,3e0e2085,3e5b0162,3eac2f38,408de607,3e973a60,c12d372b
40da293c,c00f5590,40a00578,bfeb058e,bf17e539,4022bdbc,3f4ad877,40626706,c16546b9,4143e6fd
3fab6d44,c06be887,c12ee48b,409ab66f,bf85425a,bf92f531,bf8e0d2e,41a755d0,412d91eb,c18931b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c86b1,3eae711f,40f25fea,bf2e0fdd,bd982d94,bee307a2,be9afd96,bfa1ca0a,c119b196,41b57086
bf0e7eb5,3eb7d774,bee8f220,3f447d4c,3cd6ebf0,3d7cf5c8,3d863ec0,c0753273,c01d76f0,413ae3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c60f5a,c094decd,c0b86674,4075f6e7,bf2b97a4,bf3acc74,3e65dec5,41da23fd,3fd24106,c0e716d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065e9e9,bf989ac6,404fa0ac,c055a0bf,3e4c3f52,3f5da107,3d82e468,414c7de3,c067c47b,410d6b27
c0d16d04,403e1780,c0c3e665,c0bc539f,c0b1809e,3f07cd9b,bf629acf,40e6d49c,41af9f60,c0f331fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41131087,c0c08b9b,c1287330,4028a0aa,bf206bce,c020f105,bea096d8,423311d2,40ca9c98,3e64f6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6094e0,c00bec54,c0e0ea2e,406757fa,bee2efc8,3f49921c,3f67184f,410576b0,40c6330e,c11eb994
