# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a38c,bf9fd67a,3f17980f,c00c5142,3f22daad,3f8c6c91,3ef04591,3ef5c28f,3e5f3b64,3f07ae14,bf405a7a,bf72d66b,3f0ee36f,bf501aee,3f181717,3f63ce9c,3ee78ca5,3eec6e52,3e5d77d2,3f016aa2,3f28ed2e,3ea20f86,3f546980,bf151762,3f4dec78,3ee9948d,3f645327,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c25d6,3f096879,3edfe9c0,3f0da80c,3f04a792,3ea13502,3e7c3a57,3e60654d,3e555cec

# JACOBIAN - 9 x 10
3bdd67b6,bc5c4525,36ab3800,b8409980,ba1a3378,bacab31c,3ad901d3,3f4a46a5,3ebb84e5,3f1a7256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf361f3b,3f4ddaa8,3ef61b88,3e52c095,3cbd84e8,be82c1c7,3ca9f840,400732d3,401bb9c8,4029ab69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0510cdd,3ed2fe8c,c06d458f,be6339ac,3d2908f6,bd06ef38,3e353793,c015e289,40f3f928,c0e9c36c
beebd539,3c9225e0,bce9db40,bea4d0b8,bf196ff4,bf62dfb0,3fc3be3e,bd332720,3f547116,bfaad4be
be1dbbe8,3edf45c1,be3f70f3,3e61b8f4,3c10b95a,bbf86d90,bc48a30e,404059e3,3fa228ef,c1033a6e
bf8eb776,3f4177f3,be1415b4,bf1fd8f0,be0d0b98,bdf8b98e,bf5207ba,bf148824,404765b5,3fc7f5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e0875,3f338de4,3e76ebca,3e816f30,bd621696,3cef3b50,bd1ecb5c,bfc8b024,3e194400,40a0c9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e2545,bf8f815d,3f864a19,3fc2469c,bf4626aa,3f1ee1f2,3f36788f,402d5d42,c0c44ad3,3f740860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f1cd,bf5b5bfe,bc1309d0,bd5cb9c0,3d09569d,bda0d810,bda14775,418170dc,40a6e55c,40f2b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b60fe,3c562300,3ec9a069,be251568,bcfe7b04,3cb6c37d,3c295428,408df006,3e87d43c,c0698276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403075da,bff5381e,bdd3172c,3e994978,bd5f542d,3ccd2bb8,bdeebe00,408c838c,c0b92580,c02d374c
3fcbf573,bfa9f2e0,bf6db3fe,4086436e,3e510b3c,bc9f86c0,3ca568b4,bfccafb9,c08d73c6,c0a0026e
40123a90,bec67ff0,403ec64f,bfcd586b,3f3fb791,401cb097,3e5042b4,41135bfa,bf18f771,40b1e400
3f94d342,bf7d9d2a,bf190374,3eb361c8,3d889203,3dc84d70,3b879fd0,417932ea,40972e0f,40d38f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f755c70,beb65b2a,be9db7e6,bf4f4220,3ec55918,3e8b77ac,3e7a4722,3fccd5d8,3c19df00,3f87c752
3fd0b60c,be11c670,bf42f98e,3fa55260,be113f43,bd8377a2,be287b14,407ae554,bfd444fc,c0ee4a50
3f759816,bf89432a,bfb019d6,405b0f5b,3f67eb50,be084881,be0794f3,c0206eb6,c0511cf0,c08c31ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003dcf4,3fdd307b,408f28d2,bfcf833e,3d926ff6,3ecf7fdf,3e24b956,c11f4086,c00fbaa0,408a8bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c8d60,3e4c2184,40418c06,3f2893ef,3d56668e,3c5e96c0,be83a8e5,3fbf56ca,3facd8b2,40b5b7fe
bd28b5c0,3ed76c4c,bfba74b0,3f4fd36b,3dcf32b4,bfd7b80e,405c8b6c,3decd670,4029bb4e,bfd340e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021bb5e,bf37076a,409cbee8,403f7aec,3e55a9ed,be0c95d9,bea28303,bf2d6bdc,c117b85d,40fd2eea
3faafb78,bfcff291,bed49e62,40685019,3c3b9a20,bd836b75,be4b58ff,bfae6760,c085fa47,c07e09df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1f2ba,3da93be0,be206c66,3d80f7ae,bd43395c,3d99b421,bc457c88,c1115d9b,c08c4b90,40f7d9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ad8c0,bf48deb7,be78b666,bd3b1d60,3d515e46,baa92180,bd8ecfea,414a3ed6,3fad4724,bf751210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c836a,bea81f7a,bebe756a,3ecdcb88,3ec0d15a,bb007020,404244c4,bf123f64,3ea38da8,bfc1ab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaf78e,3d6340cf,bb891b20,be0b6da2,3c68acfb,3cb39d62,3dc5167f,bffe135a,4058792a,c13c1398
3ff540df,bf9770da,bec716e0,bfcbb056,be36f860,bf65d782,be6ba462,415b43ff,402f34e4,404dc288
bf13b27b,bf0969ae,bfdd46db,3de1362c,be267ebc,3e5f1517,3d27c5d4,4003e1ff,4018ed84,c02097af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ebcb3,bf832ce6,400f5c64,40616c4b,3fc77bec,3d861716,3e3f54de,c048cc92,c112bc8b,3e9a5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc23ac7,bf49fdd5,bf5896bc,3f9c1c9b,bf956cbc,bf38f0cc,409533c8,bf501283,c066f393,c028cc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca149,bf21fbf3,be1f9906,3e27a84a,3db28f56,bcf610d6,3d4de1b2,415c0717,40d508a4,40e2d157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c67d0,bea07411,3c9f2918,3db6d9b8,bcca9172,3e44f72d,3e0d78ea,40411f84,3ff509b8,c076e524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4929a,bf20f5de,407fc64e,4008a56d,3e9a916e,3e813190,3e83d2dc,400f4f5f,bf7c4b20,4093e733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042a37a,3dc378a0,c0095974,bf029fa2,bf4ebea8,3f8aec80,bf8c45ae,bf6a7134,40cbc3f1,c0c5d182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f12f9,be6fddd1,3e8bd23a,bd96b4e1,bcb694b6,3d9b2eed,bac5a5c0,c0df1cfa,bff21576,40a48242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd61cfc,3dd50280,bfc247cf,3e8b7c2b,3f780957,be3b33ea,bf76c80d,bebeefac,407d661a,c092abd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c5537,3eaffbe2,bf219a48,3e543dd0,3d14b08c,3dd5fcc9,3d84e240,40653dc3,bf4d42c9,c1272d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c577a,bfe3c02f,3f6b4976,3e1c8098,bcc9b348,bc2c3150,bdc436a6,3f339514,c10af03f,3e38e450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f684fc9,bf8710e8,3d169880,3ead2d75,3db62afa,3e35fe89,be5aa2c4,c037ff8e,c05b3657,3e5b25b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059c265,c010b2c6,bd7ad740,3ea503c7,be38173b,bc963e88,3e1a3bb0,405dac7d,c0edfc2c,4008ecaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba6690,bf6a114a,bf2aa95a,3eefea2c,3da1e14b,3e88fe48,bbe54e68,417c770b,408629b5,409e24cc
3f1ccb57,beb618fe,3de99fa0,3f21f8da,3fda4284,400ed24d,3fd6a56b,403f74ce,bed0e77c,c0172042
3fa1b587,bf718bce,bf2ad574,3eaa221d,3d1463bd,3e5d20ea,3cf248a2,416d0888,40876dd6,40a75804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c881,bf316743,bfccc605,40294b42,bf30b8bd,3fc58ecb,40040d96,bdc455e0,bfedcc04,c0a1afff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f51d,bf4804eb,c00fcbae,4055e1d8,3d33faad,3eb78913,3e9555dc,bf8e7a3d,bf8ebb2c,c0bc4c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b4502,bf7d9a49,be9b14b2,bd2165c8,3da5d486,3c8289a0,bd05f25a,415df8f4,400633da,4043427c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda80128,bf150933,bffd62b4,3fe512c5,bcbd5ac1,bd93028d,bdd1b4e2,402f119c,3fb70a13,c1017f55
bfa9be85,3e0c5f30,bf444378,c0626e82,beced53b,bedd4c1b,bdf567d4,41069ab4,40eb0db0,402d0e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfb9ca,bf4c90fa,bf212eba,3ef4385f,3d2fc3fc,3ed79742,3d02c876,41724e4e,4064bbd2,4057c17b
beb4713b,bf451f32,be59d492,be561bec,c01afa06,bf638708,c00f99eb,3c823860,be9be988,c04a18fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a408a,3dadf2f0,bf48f8d6,3f6e47c2,bf893dbe,c041902f,bf101d00,bd4e5c20,3f86be3a,bf40fcc1
3f447514,be8017cd,3e5a4d5e,3d3ecbd4,ba9bced8,bdd2c973,bdadf0df,412c45df,405f04bc,40d8f342
c00827b1,3f687ee9,bf0c71f0,c0395846,4009cdd0,3eec54f3,3f26781e,3fe0f792,40d16a99,bee3b324
4011ea78,c00929dd,bf2309f6,becbf858,3ce5b094,be55d78e,3a87cd00,417285f5,4054a3cc,40b3741e
bfe61b06,3ed0c43a,bf8b094e,bf6e83b0,c02a52d0,3fcf2527,befa1784,bf482b9c,4084c1e6,c028be74
c017bfec,3f5012e1,3ee26a64,bf3cf668,bd29ec10,3c2a575c,3dfbb0af,402477dd,40db191b,3fa3ed06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b0c94,bf047e5e,bf82ef16,bfb91f18,beb5c076,3d7fa6b0,3e1241a9,412f5560,4075d40f,3f9d754a
3f8a4655,bfd9f3de,bebff790,3feeee1a,bd82095e,bd00883e,3d3a4f42,40873b33,bf6d24b1,bcb79f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff30254,bee1b858,3f9b6161,bf15ef4e,be89dc85,c06e739b,3f88a49e,409b3ff5,bff03024,4010932f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff69822,bf83dd1f,be22bc8a,c02044eb,3dfa2a2e,bd2f2f6c,bdc7a0ee,bf8c4a57,c0c824ef,c0017a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23d764,bfacf3f7,bd327d14,3d4b3b68,bd06c3d9,bc9f745b,3d5f5cee,3fd4c3da,3e84adcc,41140f31
4015e01c,bfb6849c,bf8d650f,3e6265d8,bc23b144,bf980b91,3f3258ad,413218a6,3ed0b052,3eac2a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc30f94,bf560cd5,bf4328c3,3fa75bfa,3f8e0b9a,bf88e9e8,3efaf640,befe350c,c046940b,bfb3ea4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9adc76,bf996c06,bfde1740,404ca5c2,bd8dc8cb,bd529ac9,3d299f56,be78dd28,c03612d4,c0aff220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a0716,c024099e,bf2f2035,3ed1e283,3d4bbae6,3e18b787,be14cc4c,4030c80c,c0e76147,bf9f7a1b
3fca5344,bef14037,3f931afd,3ea1f21a,be12cabc,4016f397,3ff5f8e4,40e1f9ab,3e7b5af4,4040821c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7533c,3eb10e99,40821b27,c07beb03,bd81971e,3e1ffd32,bcd84f4e,4082d38c,c02fe264,40ba7385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a8158,be4c0d68,3ec9d754,be68f005,be13002f,bc9e4ef8,3c8499b8,bfc422aa,40d5c5b7,3fe8d89c
3fdf36c0,bf9fe024,bfe3cb52,bed5bd7a,3d80235f,bd209464,3cb97a30,415bbfc8,4053af6b,3ec6c524
4009474a,3f9784c1,bfb57cfa,bf20ccda,be084ed5,bd4a1424,bd888cca,3f8f2922,c094112c,4091e5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeda8b2,bf947185,bfa97e21,3f976ecb,bdb08c66,bbdc9d68,bc4206f0,3f21f27a,bf907d9b,c084ed9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12f7e9,3e9a8ea4,405e5b9e,3e4f07e6,3e693fb3,3c454900,3b926520,3ff027d6,400f7448,c06c46bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd09b5,bf8f4cf0,be58c7b8,be9af434,bdcac68c,bd11af04,be13605e,c00b5e06,408f9221,bf31237c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403455cf,3f00bd5c,40b1a068,c06bec6f,bc815d30,bfcd37f7,bd48b4b8,40cfa430,c0acab44,410ccb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011390d,bfddd91e,bf624cbe,4070a3cb,3e354fec,3d6cec94,3e0ff8ae,3fa03eb0,c08f8070,c062e233
3fb9c09a,bf7c14d5,bf9089ea,bf5813b0,be966bea,bf402ca1,bede8876,41418f42,403e73a0,3f9b9fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5ade4,3f63b541,3ea569c3,3f142a3e,3c73d168,bdc922c8,3e57c0dd,401f3e20,40aa2d02,3fbf397c
bea7dd28,bec8e6c0,bfdf45b1,3fc1296a,bef9fe2b,bf729895,3e5af952,be264c54,3f9628a2,c0ddaf64
c0600828,3e159ea0,3cc793c2,bf4e3e73,bdef3986,be51737b,bcc19a0a,c07b8458,40cf1665,bf1dd320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b5fdc,bf756928,3f1c5fea,c009558d,be4f5cb6,be417445,bb391f90,3fcad440,c09df1dc,bfb8a328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb46e52,bf400662,bf725496,3d335422,3ea38d06,3cbd7916,3e1beb97,40ffb824,3f75e3a1,beb99774
c051917a,3f7ba708,bfad051e,3f29304e,3d1c3426,3eba3c02,3f458c38,c109f4c4,405bbcf1,c0ee136b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f345602,bf407234,bf605420,40158d4c,3e62ccaf,bc7e40d0,be5d50a0,c01738e9,c025132b,bfc14124
3f4d0e43,bf763022,bf368fb0,bf7a81e2,be2d2cd4,bd12736c,bc79eca0,c0c37d5f,c0b1994c,c0371189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040f5bf,bf0fe2ea,400772fe,c00bdc6c,be9d869e,c0513b16,3f6e4565,41299b27,bfd8051d,40a1f1cc
3f186493,bceecd30,3ef14570,3d387826,bd826b31,bdef13c2,3e3df458,be9c1d42,bf410b60,4067fb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01345cb,3e83b531,bff008fd,be8b129a,bfded0d1,3e898311,bdfe8624,bf51f86a,40a5725d,c099e656

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f060a3c,3ef1a609,3dfe5dd0,3f75a4d8,3de66438,3eb9bb4a,3ec33b2e,3f38e3b0,bf6a00c0,c13da8c4
40b075a4,bf87692e,4071fd9c,c03a0b23,be88a36e,402bfa1d,3f5d86c9,40a8a650,c133a3bb,4120cd53
bea7f47b,c06fb2a4,c136fe09,40ad9be1,bf95f1af,bf5a6686,bf8e5b0d,41784398,412a119d,c19faacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408653a4,3f860520,40ec11d2,bf9dee64,3eaf62d2,bf06bd50,be06e0a8,40faf0fc,c0ce4c4e,41c4dc7c
3e2e4ab0,3e804848,be34e4bd,3f3d299a,3d923b34,bdf8021e,3d9b6a40,bda436a0,bfe16592,415c1390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2002d,c0995dfb,c0c296ea,408c70d8,bf152504,bf4242b1,3e51b26f,41c6898a,3f9db1dc,c12733b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406714c2,bf9d97ed,406519fe,c074c80e,3e3d4728,3f049c89,bd14c57c,4156e32c,c0974be4,4108e91e
c113e102,3ff1f87d,c116dd40,c095c9c6,c0681ce4,be68821c,bf727a17,bdbbb080,41c8c246,c14e660a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f637bf,c0b9938a,c1351c4f,4051beae,bf3bb518,c017e690,beae74a8,423ad924,410f77fa,c082f8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14fa52,c011e367,c0ef57e8,408257a6,3dc30390,3f5f273e,3f8b3abb,40be0582,40cbdddf,c1375efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
