# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59f6f2,bf9fb173,3f179539,c00c52fe,3f22ab04,3f8c8dbc,3eef6e5d,3ef5c28f,3e5f3b64,3f07ae14,bf409178,bf72bef1,3f0ee115,bf5016e4,3f17f0be,3f63ecd8,3ee6cca0,3eec6e52,3e5d77d2,3f016aa2,3f28ae7b,3ea29bfd,3f546b15,bf151d06,3f4e08c5,3ee91e76,3f6483bc,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c2405,3f096a08,3edfdeea,3f0d88ef,3f04870e,3ea0dbc8,3e7c04f1,3e601f7a,3e55030d

# JACOBIAN - 9 x 10
3be1ebe4,bc5c8c54,b7d5b200,b880b7a0,ba42af30,bab1327e,3ad67bca,3f4a4908,3ebb8748,3f1a72c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020a086,bf23bc3d,403bb30a,bfc04e22,be089808,3c8f50a4,3e51638c,40a0408f,c086c956,40726810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3650b4,3f4e0a13,3ef528a6,3e51c5dd,3c63cb58,be794659,3c9fdce4,40075661,401bcb90,4029b1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050a99b,3ed32c4e,c06d75c7,be64e632,3cda72b0,bc640b40,3e32c444,c015aaaf,40f4071e,c0e9be5a
beecf136,3c4bf080,bc408c80,bea0356a,bf04418f,bf7e0e0a,3fc4d4b8,bd80fd40,3f51fa7c,bfab4728
be19e144,3edee58e,be3f1e37,3e61eb00,3c2ad76f,bc1da070,bc4655dc,404053da,3fa222e8,c1033ab3
bf8ecc36,3f41998d,be12eaaa,bf1fb283,be0722d4,be041720,bf5196ca,bf14de32,40475af2,3fc7ede8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ea600,3f3360d8,3e7a1dae,3e8250c0,bd22c438,3c16a0f0,bd173c5c,bfc92495,3e17726c,40a0c487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e5744,bf8f2937,3f84a61c,3fc1670c,bf563788,3f3364ab,3f347dbc,402e4ddb,c0c40eae,3f74b700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f975b8e,bf5b72af,bc296a30,bd5fbdf8,3cdb6304,bd8f0842,bda283c8,41817413,40a6ebca,40f2b9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cc3bc,3c63fe40,3ec6503f,be289a10,bd80f8dc,3d81c9d7,3bd81260,408e2cea,3e89bb50,c0696c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030774f,bff54198,bdd68b18,3e98d38e,bd800e8a,3d10c9b8,bdf01c46,408c92f6,c0b91dca,c02d31b4
3fcc3960,bfaa234f,bf6d362e,40864b2c,3e5b0a1e,bd02fa98,3cad17f0,bfccf8f2,c08d7cec,c0a005c0
40128949,bebc8b1c,403ab1e6,bfd1b7e0,3ede8a86,40368bfc,3e2a95ef,411487ac,bf0f99fe,40b250c3
3f956204,bf7e30b2,bf1814c8,3eb4618b,3dada02c,3d988e54,3bc9ea18,417921bc,40971ce2,40d38909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f750456,beb8b192,be96a484,bf4d5ca0,3ee8550d,3e3d0f01,3e80a394,3fcacc6e,3abc2000,3f8768b4
3fd0dff4,be157d0a,bf412ed2,3fa5cd3b,bddb89bd,bdded5d0,be242347,407a615e,bfd4c8f2,c0ee5649
3f75f4b0,bf8a5d29,bfad2ac3,405bd835,3f8279e8,be8e8a19,bdf3af13,c0221df6,c051f48e,c08c58eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0046df3,3fddda0b,408ed8c9,bfd0285e,3cbb5be0,3eef6709,3e1ee558,c11f11e5,c00f5d5e,408a9cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d358a,3e4c410a,4041baa1,3f28fd36,3d86d9ad,bb810ee0,be82c5f4,3fbeeeed,3faca4c4,40b5b348
bd21aba0,3ed8531c,bfbb2958,3f4f0c3f,3d9980f0,bfd34fe0,405c16b2,3df9c820,4029ef14,bfd31b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021ac7d,bf376d1c,409ccfe6,403f8fac,3e5faed1,be199ebe,bea19954,bf2dff8c,c117bcfb,40fd2b90
3faae6a2,bfd0005e,bed5567a,40684339,3b90e880,bd61e234,be4c9187,bfae312a,c085f380,c07e04f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30fc2,3da8e9dc,be208c72,3d80f6f8,bd457381,3d9aff73,bc445118,c1115ce2,c08c4ad7,40f7d9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b2934,bf492752,be7a5c72,bd3ecbce,3d30eb42,3c12cd10,bd908e74,414a4646,3fad64e1,bf74fc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c533c,bea6fe7f,bec1e5fd,3ecbf2c5,3eb01962,3d25b580,4041e85c,bf104625,3ea586d4,bfc17da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca6535,3d5fc86f,bb4abd00,be0ac4da,3ca0100e,3c770b2c,3dc6695a,bffe3b8c,40586f1e,c13c1482
3ff5b54a,bf97f824,bec273bb,bfcb12e4,be091f7e,bf7488d6,be6643e6,415b1933,402edf4d,404da376
bf13ebda,bf092a6c,bfdd8f09,3ddeafb8,be314238,3e6cc6a2,3d22b4e3,40040a0a,4019018b,c020906c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eafd6,bf83e53a,401046ae,4061ea7c,3fd08eae,bccd4c78,3e4830a2,c049d917,c112de1b,3e98d52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc24dc1,bf4af37c,bf560ea8,3f9cca98,bf8f1955,bf494076,40953c30,bf52fdeb,c06750fc,c028ee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd935,bf21afec,be23968d,3e257837,3d8af7ad,bba890d0,3d444cbe,415c1964,40d51aee,40e2d7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d4738,be9ed23b,3bcce9c0,3da88a14,bdb8fcd9,3e8d9e62,3e05afcc,4042197c,3ff603ac,c076b7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3a782,bf1fac17,407ede08,400828cd,3e6cd420,3eafb4d2,3e7f38ee,40105c33,bf7a317d,4093ff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042317f,3de18978,c00c510a,bf08fdf9,bf84b465,3fb09869,bf8ee69a,bf5cce5a,40cc9e1b,c0c58254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee578,be705c60,3e8cd52e,bd94801c,bc4d9258,3d8156c6,ba08c680,c0df2f90,bff23aa4,40a47ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd600ac,3dc3f5d0,bfbf0313,3e927ad1,3f8c2461,beb0434b,bf71d02c,becdefb5,407c761c,c092d75d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8bcf,3eae78fa,bf202c18,3e57540e,3d833509,3d8cc148,3d8b600b,4064d453,bf4e15a5,c12731d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c74bb,bfe484fe,3f6ea83e,3e23cea4,3d25a440,bdc105c9,bdb495de,3f2fb5d4,c10b0f3a,3e3614b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6879c0,bf875482,3d2b9490,3eae98dd,3dea417c,3e146486,be574a6c,c0385fe8,c05b6684,3e5a0e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059c9d4,c0109f2e,bd904718,3ea282b4,be6681b7,3d238594,3e14b83e,405e599f,c0edd0e4,40090c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb0374,bf6a896e,bf2a474e,3ef0531e,3db13df2,3e840331,bbc70e08,417c6fec,40862297,409e2237
3f1e5bf2,beb193ab,3da93d14,3f1da736,3fc67052,401b9624,3fd3b6f2,4041c419,bec7aa64,c016b4f5
3fa25254,bf71b3a7,bf2b4dba,3ea9a030,3cdf5241,3e68e1a1,3cea2387,416d1117,40877666,40a75b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab965,bf2c2e77,bfd5a49f,4026e9c9,bf8402ab,3ffdabb6,40015d43,bc864300,bfe8b5ec,c0a139db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1228f6,bf461c2a,c0118760,4054f288,bdb70b5c,3f07aff8,3e8d4bc0,bf8a812a,bf8cbea6,c0bc1e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b80e6,bf7dea2e,be9b0d3f,bd216a78,3da6693e,3c7fdc00,bd057ed0,415df885,400632fa,4043422c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda54ce0,bf1596ce,bffce916,3fe552f6,bb9e272e,bdc32e22,bdcccfd8,402ecbd2,3fb6c449,c101827f
bfa9d4a6,3e0933f4,bf40e06e,c061fa64,bead2aaa,bf044fb8,bde47bf0,41065c5a,40eacf58,402ce157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc05fb6,bf4cbab6,bf21da2a,3ef38088,3cf67aab,3edff94e,3cfa7dc8,41725a84,4064d43f,4057ca59
beb20903,bf434f26,be733fdc,be63ada8,c022e508,bf3b0c0b,c0100b52,3d360f30,be949a70,c049c41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b9ea7,3d9b4d2b,bf41a388,3f72336a,bf6e2404,c04d406c,bf0beacb,bdaa8600,3f84a386,bf4283cb
3f44b844,be7fc265,3e57c9d1,3d397388,bc5ab143,bdb2b692,bdb08282,412c517e,405f1bf9,40d8f779
c0082f2f,3f65d65b,bf03bd3c,c0382e2e,40148844,3e7cecfe,3f2b05b8,3fdbf980,40d0cad7,bee752f4
40123a22,c00958e5,bf21a52e,beca8191,3d61c134,be796f9c,3b820478,41726c07,40546ff1,40b36ab5
bfe536b3,3edbad32,bf939693,bf77aee9,c03f778b,4002a847,bf05d11d,bf3487ce,4085fc1d,c027da5d
c017bbb0,3f50da92,3ededf88,bf3dea16,bd9ba716,3d603c67,3df39120,4024fb4f,40db39f3,3fa41cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bf57c,bf03faac,bf84082c,bfb9b72c,becb522a,3dee74a3,3e0d29d2,412f7d68,4076241e,3f9daf6a
3f8a7bab,bfd97ffa,bec656f8,3fee1204,be001239,3d43af75,3d1e823c,4087aff6,bf6b51b2,bca26ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2b9a0,beebb3f8,3fa2c7c8,bf0dfe6d,3c831678,c082f0d7,3f8cc34a,4099209b,bff46ec6,400fce00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6f66c,bf843adb,be1f7454,c020273c,3e0d9d8c,bd81a7a0,bdc3599e,bf8cc3b5,c0c8341c,c001852b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2393fc,bfacc560,bd4439b8,3d41ab30,bd5eb782,3c054c24,3d546164,3fd566c0,3e85f39a,411412e2
40162111,bfb7bef4,bf8a454d,3e6fbc58,3de271d0,bfabd5e6,3f35dcb5,4131a5aa,3ec980b0,3ea98eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc30e84,bf5841a8,bf3d0aae,3fa8ff9e,3f9d2efb,bf9c40f9,3f01038a,bf0620a4,c04774ca,bfb48d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4ceb,bf9971a3,bfde9142,404c8422,bdb2f70b,bce50220,3d2037fc,be748828,c035f02e,c0afebd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059cb56,c024483b,bf2d98d8,3ed396ca,3da1c5a3,3de47375,be108641,403058ac,c0e77d20,bf9fa284
3fcb08bb,bee6c144,3f8aabc5,3e8fd5e7,beefec0c,4031b291,3ff0d682,40e464f2,3e910776,404162dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa70fe8,3eaf7548,40827088,c07b8d4a,bc430470,3db83207,bca5f00c,408271ea,c0304406,40ba61ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a5a90,be486bf0,3ec67f86,be6c8a90,be342f79,3cb63318,3c4cb078,bfc32c22,40d5e488,3fe9055a
3fdfdde0,bfa018a4,bfe3b6c6,bed59abb,3d86ebb2,bd31b190,3cbca318,415bbc7c,4053a8d5,3ec6b200
400942b6,3f979360,bfb62737,bf218095,be2293f4,bc858ace,bd8ee7a0,3f8fec90,c093f8bf,4091eeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef4aa4,bf949bda,bfa949b6,3f9789ad,bd9fd3c7,bc8d33e9,bc2cd170,3f2176e6,bf909c80,c084f06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be132369,3e9b4288,405e4c3a,3e4e7e8c,3e64436a,3c9654ea,3b73f3e0,3ff04d00,400f7d92,c06c4361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc6782,bf8f47c1,be5725ec,be9a82ee,bdba8d16,bd3b6ec2,be1219a0,c00b7be0,408f8aaa,bf313924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341b80,3f001ec8,40b1d0e8,c06bb62f,3c5a6960,bfd1edce,bd39e0f0,40cf6d54,c0acc6b4,410cc668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401192f9,bfdd1c1b,bf684af1,406fd4ce,3d7b49c4,3e53d604,3e01fa9c,3fa3aed7,c08f126c,c0629259
3fba2c46,bf7d6f9c,bf8ee7e6,bf56578a,be6c27dc,bf54f765,bedab543,414152fe,403dfb1c,3f9b4828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5e9e2,3f635465,3ea88ecc,3f150511,3d3872e4,be0c5eab,3e5af0e5,401ecb4e,40aa104e,3fbf0fd0
bea62f4b,becc333a,bfdd4d02,3fc235dc,bed3533d,bf85cc34,3e5fbd38,be386428,3f950724,c0ddc9a7
c05ff1ae,3e163372,3cd81567,bf4df706,bddaf462,be5e80a8,bcb8c57a,c07baa11,40cf0cf7,bf1dee90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9950,bf7665b6,3f1e5fc3,c0090fda,be276c34,be74df63,3af3a420,3fc9adae,c09e16b0,bfb8d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4cb66,bf407aac,bf71cc9f,3d37baa8,3ea8ea50,3c21a8cc,3e1ca1d1,40ffa454,3f759461,beb9d0fc
c0517f99,3f7c9b7c,bfae9775,3f278320,bcba9330,3ee24799,3f43309f,c109ba98,405c314c,c0edfe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f349c7e,bf3f9624,bf630633,40153060,3e2e3d7c,3d5058ac,be62c7b8,c0167356,c024b062,bfc0f96e
3f4d2f1a,bf775296,bf3398b0,bf78e792,bde49c00,bde0bb08,bc0f91a0,c0c3ea86,c0b1cfde,c0373928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040b0bf,bf16e28d,400cbe3f,c00904d3,3dce34ee,c072cd40,3f7a340f,41281648,bfde1882,40a164ac
3f1861e3,bcdc2328,3eee161c,3d2ab46c,bdc15ef2,bd9e1d28,3e39e84c,be987620,bf40219c,4068109e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012deb1,3e8c6514,bff6fb3c,be99feef,c0009259,3f1cd362,be1fef28,bf4203c0,40a671a3,c09989b0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f0773b5,3ef0f556,3dfe57f0,3f75aa88,3de6ae50,3eb9a0da,3ec31252,3f38e5f0,bf69ff98,c13da8be
40b08c17,bf8640d4,407018d5,c03b0c77,bed2daac,4037dcbe,3f58ccb8,40a9bb52,c1335e7b,4120e676
bea0659c,c06fd55a,c13715ac,40ad800b,bf999770,bf511ada,bf8ea7f7,41785e14,412a1edc,c19fa864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085e011,3f84e6b8,40ed4d52,bf9b463a,3f086a6c,bf456b1e,bde00190,40f98630,c0cf01b3,41c4cc06
3e259a5a,3e7c0b6c,be244d53,3f3f6779,3e1b02ac,be656d76,3dad0ae8,bdca3900,bfe2959e,415c05c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2816c,c09982a5,c0c2b182,408c613f,bf191070,bf3d34c4,3e4f8ccb,41c690db,3f9dec64,c127310c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406759a2,bf9dfed4,40653d80,c074b13e,3e484ea4,3f010d37,bd0af4ec,4156d946,c09755cc,4108e752
c113b1bc,3ff42381,c117a4b2,c096a133,c077935e,3da7d9a0,bf793aca,bd128e00,41c8fb7a,c14e3c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
