# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a41c,bfa09dca,3f179f9d,c00c4213,3f23e342,3f8baf7d,3ef177da,3ef5c28f,3e5f3b64,3f07ae14,bf405ad7,bf7352bf,3f0ee9b3,bf503e48,3f18eb99,3f6320f8,3ee89da8,3eec6e51,3e5d77d1,3f016aa1,3f28ecc3,3e9f1a9c,3f546548,bf14e5fe,3f4d4eda,3eec3498,3f640dbc,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c2bca,3f096c13,3edff4d2,3f0ddda3,3f04ee99,3ea22d08,3e7d29df,3e618bb6,3e5691dc

# JACOBIAN - 9 x 10
3be199b4,bc5a3c32,382a5e00,3953a680,b97829e8,baa5adf8,3aefc380,3f4a322f,3ebb511c,3f1a7c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf361f98,3f4dac4b,3ef60e67,3e523c89,3cb9b0c4,be829e19,3cabc80c,400732cd,401bb9c4,4029ab63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0510c2e,3ed49a92,c06d46ab,be62d997,3d2853ae,bd0b054c,3e363c36,c015e285,40f3f91d,c0e9c361
beebd618,3c97a0e0,bcea8d00,bea4d988,bf19a311,bf632fc8,3fc3ef9f,bd3326f0,3f547112,bfaad4b8
be1db528,3ee101e1,be3f6d68,3e618d6a,3c0f69dd,bbf79880,bc47a581,404059db,3fa228e9,c1033a67
bf8eb78f,3f4043f5,be141398,bf1fc962,be0dd04b,bdf55ca2,bf526b67,bf14881d,404765ae,3fc7f5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e0966,3f3328b6,3e76da2a,3e8128fa,bd66ddde,3d002e62,bd1f4260,bfc8b020,3e194400,40a0c9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e257c,bf8e96e8,3f864c51,3fc23bd4,bf468837,3f206f19,3f36a117,402d5d3e,c0c44acd,3f740854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f278,bf5a4a03,bc132200,bd5ca010,3d098be9,bda10515,bda1cb5d,418170d7,40a6e555,40f2b796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b6328,3c9f4fc0,3ec99f5d,be256816,bcfdf896,3cb7f6c1,3c2a7298,408df000,3e87d430,c0698269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403075d2,bff4a9e5,bdd2d4c0,3e99617f,bd60e7ad,3cd1a5fa,bdef84b5,408c8388,c0b92578,c02d3744
3fcbf5e9,bfa95a26,bf6daf4f,40864a7c,3e501295,bc9882dc,3ca76aa3,bfccafaf,c08d73c0,c0a00267
40123a96,bec4e564,403ec6ce,bfcd5cc3,3f4002a2,401cddf4,3e50e47b,41135bf4,bf18f770,40b1e3f8
3f94d442,bf7c1806,bf190178,3eb36a6b,3d878063,3dc9cc4c,3b8a7640,417932e0,40972e09,40d38f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f755c38,beb5c731,be9da978,bf4f33a7,3ec5420a,3e8ade59,3e7bd68e,3fccd5d8,3c19de00,3f87c74c
3fd0b668,be09f6b3,bf42f6b0,3fa55620,be11aedf,bd827b9e,be28d400,407ae54c,bfd444f2,c0ee4a46
3f759960,bf884c44,bfb0192f,405b1486,3f674b79,be098551,be081313,c0206eae,c0511ceb,c08c31c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003ddfe,3fdbc552,408f259b,bfcfd304,3d8fd4bc,3ed1530b,3e24c609,c11f4081,c00fba98,408a8bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c8e66,3e46b283,40418854,3f284b98,3d58bc02,3c5ebb58,be83c5ef,3fbf56c1,3facd8ac,40b5b7f7
bd28ac50,3ed754ba,bfba73fd,3f500514,3dc4dd7a,bfd7573f,405ce809,3decd680,4029bb48,bfd340de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021bb42,bf35bdff,409cbc75,403f5c38,3e55088f,be0b03f2,bea2fe87,bf2d6bd8,c117b858,40fd2ee0
3faafb48,bfcf5844,bed4ab21,406851eb,3c350048,bd81f788,be4ace9c,bfae6757,c085fa41,c07e09d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1f4a0,3dab7c40,be20829a,3d7f04bc,bd481f5e,3d9dbd22,bc493378,c1115d96,c08c4b8b,40f7d99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ad943,bf46a962,be78a1fc,bd394a1c,3d5460bb,bb2566c0,bd8ef51e,414a3ecf,3fad471c,bf7511ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8346,bea860f4,bebe7442,3ecdd238,3ebf95a6,ba52c400,40426eb5,bf123f50,3ea38daa,bfc1ab75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaf686,3d6e818f,bb8b0d80,be0c1075,3c61f186,3cb6beaa,3dc4faa2,bffe1358,40587923,c13c1392
3ff541c2,bf9690ef,bec70772,bfcb9a8b,be368e97,bf666134,be6bba0a,415b43f6,402f34de,404dc27f
bf13b2ed,bf09d186,bfdd4063,3de2d902,be2660b0,3e5fe690,3d27e6e4,4003e1fa,4018ed7f,c02097a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ebcb1,bf826421,400f5b56,4061659a,3fc7185b,3d854290,3e3e974e,c048cc8a,c112bc85,3e9a5afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc23b05,bf4920d5,bf588ed5,3f9c2193,bf95c237,bf37f725,409569b6,bf50127a,c066f389,c028cc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca325,bf21e518,be1f94a4,3e281b26,3db4675d,bcff6834,3d4e9471,415c070f,40d5089b,40e2d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c6a18,be9dba25,3c9cad30,3db45cf0,bcc52fb0,3e458467,3e0d8101,40411f7e,3ff509b4,c076e517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee49022,bf21b3e0,407fc137,40089d07,3e9b1aa6,3e80ce66,3e83e087,400f4f58,bf7c4b13,4093e72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042a306,3dc26360,c0095b0c,bf02a254,bf4df938,3f8b0c2f,bf8d5a45,bf6a7136,40cbc3ea,c0c5d17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1292,be70a038,3e8bd297,bd970371,bcb69f95,3d9c0a7a,baab4000,c0df1cf2,bff21570,40a4823b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd61c5f,3dd86074,bfc2491e,3e8b9799,3f77b741,be3e402e,bf788c3d,bebeefad,407d6610,c092abcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c55b9,3eb34088,bf219712,3e542abd,3d116be3,3dd8126f,3d84f71a,40653dba,bf4d42bf,c1272d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c57be,bfe27710,3f6b4b40,3e1be413,bcd0297c,bc214cb0,bdc48c38,3f339514,c10af03a,3e38e448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f685033,bf86c0bd,3d1697b0,3ead1060,3db3fd6b,3e37bd26,be5b22fc,c037ff85,c05b364e,3e5b25c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059c256,c0101cf9,bd7acd64,3ea4d042,be383995,bc8efeb0,3e1a6d62,405dac78,c0edfc23,4008eca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba679f,bf6832b7,bf2aa654,3eeff686,3da15fcc,3e8959b1,bbe81a78,417c7701,408629af,409e24c5
3f1ccd11,beb33587,3de9a138,3f21ffe4,3fda3988,400ed845,3fd78cfb,403f74c5,bed0e77a,c017203b
3fa1b689,bf6febac,bf2ad2d9,3eaa3345,3d1455fe,3e5d9170,3cf1c455,416d0880,40876dd1,40a757fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89c910,bf2f8915,bfccc07b,402955c5,bf30deb8,3fc64aee,4004482c,bdc45580,bfedcbfa,c0a1aff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f65b,bf469724,c00fc9bd,4055f132,3d3633a3,3eb7a5ad,3e9589a9,bf8e7a36,bf8ebb28,c0bc4c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b4565,bf7bf69a,be9b0842,bd1f7664,3da7c6bd,3c6c1320,bd0647fe,415df8ec,400633d4,40434275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7fb78,bf13aaad,bffd62bf,3fe51b84,bcbd9cd0,bd9357fd,bdd280a9,402f1196,3fb70a0a,c1017f4f
bfa9be72,3e067bce,bf443e53,c0626b1e,bed0075a,bedbf068,bdf77154,41069aaf,40eb0da8,402d0e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfbad8,bf4a90ea,bf212b6e,3ef4437c,3d305d3e,3ed7e934,3d020689,41724e46,4064bbc9,4057c172
beb46e92,bf441b9d,be59f534,be56e204,c01a8eca,bf63ed4b,c0104337,3c823720,be9be98c,c04a18f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a3f60,3daf1605,bf48f94b,3f6e61cd,bf89d423,c04140bc,bf10219c,bd4e5be0,3f86be36,bf40fcbd
3f44756e,be7e33e0,3e5a41db,3d3e0f56,baa8ef88,bdd27f20,bdae64ad,412c45d8,405f04b2,40d8f339
c0082778,3f6817ee,bf0c7790,c039548c,4009b90e,3ee94477,3f270ccb,3fe0f78a,40d16a91,bee3b31c
4011eb07,c008c543,bf22fda6,becb8824,3ce9efe4,be573c1d,3aafbe30,417285eb,4054a3c4,40b37416
bfe61a76,3ecfeb38,bf8b0a92,bf6e8f94,c029eed6,3fcfd312,befce789,bf482b92,4084c1e0,c028be6c
c017bfec,3f4ee6d1,3ee25288,bf3d06d1,bd27d7eb,3c29f374,3dfba205,402477d7,40db1911,3fa3ecfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b0ddd,bf039358,bf82e96c,bfb90951,beb53dad,3d7ffd0d,3e126d31,412f555a,4075d404,3f9d7547
3f8a467b,bfd9b2f0,bebfec64,3feefef2,bd7ae39b,bd08eb94,3d389728,40873b2f,bf6d24a7,bcb79ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff302ac,bede07d2,3f9b5e0d,bf160442,be8b88f5,c06ea9e6,3f88c873,409b3fee,bff0301b,4010932b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff698c8,bf829795,be22ad84,c0205086,3df75d0c,bd2dd6fc,bdc85a19,bf8c4a4c,c0c824e8,c0017a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23d665,bfacfdd3,bd327de0,3d4bacd8,bd03b606,bca4cad3,3d609778,3fd4c3ce,3e84adbf,41140f2b
4015e0b7,bfb53411,bf8d6103,3e632fb0,bc2a5784,bf987851,3f326c8e,4132189f,3ed0b048,3eac2a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc30fe8,bf54861b,bf432840,3fa75ed2,3f8daebd,bf8957a1,3efad684,befe3500,c0469402,bfb3ea47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9add25,bf9881b3,bfde13de,404cb09f,bd8dcfec,bd544f70,3d2ac04a,be78dd04,c03612cf,c0aff218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a06b2,c0235c4d,bf2f28db,3ed13302,3d4a0eb6,3e18be10,be15f500,4030c809,c0e7613e,bf9f7a13
3fca5375,bef0b7f9,3f931ef3,3ea2354a,be0e4dd8,4016f564,3ff66f70,40e1f9a3,3e7b5af8,40408215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa752ea,3eb0abbb,40821a3e,c07c00e0,bd841894,3e225f9d,bcdaf44e,4082d386,c02fe25b,40ba737e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a811a,be5437b8,3ec9cebe,be68e557,be125856,bc9ceed0,3c8412a6,bfc422aa,40d5c5af,3fe8d894
3fdf37db,bf9ed6ce,bfe3c4da,bed53ea1,3d81bae3,bd26d6ec,3cb9a392,415bbfc0,4053af63,3ec6c524
40094732,3f9854df,bfb57ce6,bf20e5da,be07fc73,bd4b8312,bd8824a6,3f8f291d,c0941127,4091e5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedab93,bf93e89c,bfa97a5b,3f978020,bdb15b6d,bbcddb94,bc4a5d80,3f21f277,bf907d97,c084ed97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12f83a,3e97a180,405e5977,3e4efad4,3e694139,3c418af0,3b9ade30,3ff027ca,400f7443,c06c46b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd088f,bf8fbff6,be58cc38,be9b0322,bdcbecca,bd0ee9e0,be13df73,c00b5e02,408f921c,bf312370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034556e,3f018ad0,40b19e7b,c06c069b,bc9283f8,bfcd6188,bd4a68a0,40cfa427,c0acab3f,410ccb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40113975,bfdcc1c0,bf624a5c,4070b024,3e37c17b,3d60818c,3e106f2e,3fa03ead,c08f806b,c062e22a
3fb9c17e,bf7a56d0,bf9084c9,bf57dd05,be967f24,bf405781,bedea5f3,41418f3b,403e7397,3f9b9f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5ae2a,3f6319c4,3ea55c75,3f14048c,3c6d1e00,bdc7a40c,3e584a50,401f3e19,40aa2cfc,3fbf3974
bea7d944,bec47b20,bfdf469c,3fc13afb,bef919d2,bf72a2fb,3e60fd1e,be264c54,3f96289e,c0ddaf5a
c06007f4,3e0f0938,3cc75cc5,bf4e46e2,bdef6c47,be515598,bcc0d4de,c07b8453,40cf165d,bf1dd314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b604a,bf737e73,3f1c637b,c0095d53,be51bd56,be3e76f3,bb4d55a0,3fcad43b,c09df1d9,bfb8a322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb46ef3,bf3e7e36,bf724edf,3d355238,3ea34732,3cb84958,3e1ca88a,40ffb81d,3f75e399,beb99768
c051916c,3f7bddf6,bfad0d29,3f28ff0f,3d1b2403,3ebb1fb2,3f4654d6,c109f4c0,405bbce9,c0ee1361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f345624,bf4085f9,bf604fab,401592be,3e60599b,bc639aa0,be5e450c,c01738e2,c0251326,bfc1411b
3f4d0ed0,bf751b1a,bf368b4a,bf7a96b3,be2ee394,bd0b2b3c,bc76e5a0,c0c37d57,c0b19945,c0371184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040f5e1,bf0e074c,4007720f,c00be52a,bea00566,c0515860,3f6e79bd,41299b20,bfd80518,40a1f1c6
3f186459,bcfd2280,3ef14781,3d397813,bd81137c,bdf02118,3e3e8c0f,be9c1d3a,bf410b5d,4067fb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013457c,3e83f721,bff00af2,be8aed3d,bfde54d0,3e8b1f22,bdfbcaee,bf51f864,40a57256,c099e650

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f060ca3,3ef55f61,3dfe4280,3f7569c9,3de312d8,3ebae17b,3ec371d1,3f38e3a0,bf6a00bc,c13da8b9
40b075a4,bf8743ea,40720365,c03a17e2,be892507,402c6ca8,3f5e2180,40a8a646,c133a3b2,4120cd4a
bea7e7b3,c06e5b7b,c136fc79,40adb6e7,bf9569c7,bf5b383b,bf8e8339,4178438b,412a1193,c19faac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408652fa,3f83b0bb,40ec132a,bf9e020e,3eaeb482,bf06bf74,be075c34,40faf0f2,c0ce4c43,41c4dc70
3e2e3d9a,3e7ce70f,be34fe30,3f3cf790,3d8e971c,bdf3eeda,3d9d34f0,bda43680,bfe16581,415c1383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a20100,c0986d7f,c0c293f0,408c81af,bf152c2e,bf423fc4,3e522a37,41c68980,3f9db1ca,c12733a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40671531,bf9be33e,40651748,c074edb5,3e3b0d29,3f0563ad,bd1bbcec,4156e321,c0974bdc,4108e917
c113e0bf,3ff0d6aa,c116dce6,c095bb4d,c06775a0,be6975fe,bf72faac,bdbbb000,41c8c23b,c14e65fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f638c4,c0b893cf,c1351832,40521996,bf3b14ec,c0187aa2,beafa4e2,423ad91b,410f77f1,c082f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14f6c8,c0116113,c0ef54c1,40826f35,3dc60190,3f5e7002,3f8b78de,40be057c,40cbddd4,c1375ef1
