# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52bae7,bf97ec17,3f1613ab,c00cfa73,3f181574,3f93fc58,3ef129f6,3ef5c28f,3e5f3b64,3f07ae14,bf3bb99e,bf6d5d9a,3f0da088,bf4e8df5,3f0f4b69,3f6a4e19,3ee85842,3eec6e52,3e5d77d2,3f016aa2,3f2e0e32,3ebfc41d,3f554153,bf173b7d,3f542369,3ece45e0,3f641f6b,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c1398,3f0948fb,3ee03049,3f0ce1a2,3f033672,3e9a5472,3e76f567,3e59643e,3e4c2d45

# JACOBIAN - 9 x 10
3c415d6b,3b2592bf,bb5a75c8,3b316232,ba269f90,ba83cab4,3ae5642c,3f4cac98,3eb5a794,3f13c6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1323d0,3f436c89,3f1b67ec,3e7ae889,3c866414,be76b4e6,3c905718,4008543c,40118f9e,401a76a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0854044,3fa0cce7,c09d4318,bee0fedd,3d922338,bcf3bb60,3e2bae6e,c0493d3c,4109a8cf,c09b7be4
bf0f8fd0,3db6f670,be9684ae,beba8d0c,bf007bcc,bf791db8,3fc52dde,bedc354c,3fb67937,bd9b05a0
be602ac8,3e328d9c,be2a782c,3e877130,3c4d2e24,bcd57e44,bb9fea05,402fe6f9,3fa0ba16,c0fb3157
bf977980,3f8c4afa,bef302ae,bf2dc67c,bdeab2dc,bdfec764,bf57a76e,bf137756,40509f94,401bc6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43ad1c,3ecd93e1,3e9f944c,3e86b80c,bcc59214,bc6fee88,bd1eea64,bfd31f51,3e6e1c44,40b0c6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403920fc,bfa7eeaa,3fa21132,3fc30634,bf558870,3f2a1fea,3f39b420,404e6a85,c0c0c55a,3e02f298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e50f9,beee19ea,bdc54214,bd974872,3cdde8b3,bd92199e,bda0d729,4180e83a,40a5c80c,40e035e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ff92a,bed56519,3f10c98c,be24fb79,bd7912ce,3d9fd7ed,3a281500,40956f62,3e84a2ac,c05ddf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a2808,c002b5e1,3da89f50,3e7bcb78,bd5ea320,3d2113e0,bdd9a040,408d7b36,c0adc82e,c04649d6
3fb10f94,bfc9be2e,bf3c9f97,4084279a,3e6a77bf,bcd2fa04,3c1e69c0,bfacded4,c08b39dc,c0a3d239
400b7938,3eafa6e7,40325b2a,bfdbee50,3eed024e,40370ff6,3e2b35f2,4113786e,bec8ffa6,40951c5d
3f7d52c9,bf483600,bf2095f8,3ea4f8d8,3dba770e,3d7c4c6f,3b69dfd0,4178cba4,4095ebea,40c58de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84da9c,bf6b386c,3d6817c0,bf44d3e4,3ee52ccd,3e4b9756,3e826d39,3fcee30e,3cc85d80,3f93c794
3fa6a40d,bf2aa9fc,bf2c3a9c,3f9e58db,bdbc2700,bdee0192,be2b17a1,4077c90f,bfb0d7bc,c0d6be7d
3f362bf2,bf972016,bfa60422,4057fc01,3f850ac1,be8b1c08,be03a21b,c01d013a,c04bc5c6,c08d6046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2d1c6,4017a19e,407d3eb9,bfc915a5,3d3fad33,3edb7119,3e16be0c,c12642a9,c0112e6e,40a85f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4b01a,3f583b19,403412e0,3f3b91d9,3d441c5b,bbe97000,be803bd6,3fa99c92,3f925004,40a8a1f4
3e189a70,be2d3756,bf96c346,3f6138ca,3df03560,bfd524b8,405c6459,3ee1b640,40168b76,bfc28102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bda3d,bee29edc,409c6f9a,40497016,3e3df106,be20d388,be9a3e49,be78f6f0,c11ffe18,40dcecb0
3fae9357,bfcb01b3,beaddd77,4066f4d8,3c43d4e4,bd540d28,be44b56e,bfbb3b6b,c07c8c26,c08584e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56a5e,bc40c660,bd949e49,3d70486c,bd1fc857,3d82866a,bc21cb48,c10ea15b,c08a3a2d,40f3277f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff72d1e,bf260ead,be7f2f97,bdeb53fc,3d25f4e4,3cd9bce0,bd8f7a3c,414b7480,3fc20e60,bfb2b6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb6936,bd80ce50,bf0f6c03,3ed97414,3ebd2337,3cbbafd0,4042ab26,bf4b82a2,3eac9282,bfb9141a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca45dc,be8d7816,bd601af4,bd8291da,3ca88157,3aa477c0,3dc7e8dc,c007a33a,40512ff8,c1302e92
3fe9a423,bf5ba592,be9d66dc,bfd048fa,be163825,bf6f532e,be639d22,415d82ff,402a4562,4004915c
bf07f0d6,bf4f7588,bfbaa460,3dec91c8,be28a73c,3e75220b,3ce6536c,3ffb9348,40178f06,c01a22be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040c975,bf9860ae,401b3e8d,406575db,3fd06fd4,bcb539b8,3e5c9bb5,c0327822,c113dcf1,bedeca50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc13d80,bfc46461,be4ea2e8,3f9d5198,bf8d1af7,bf503c8d,4095b74c,bec541a4,c0697e64,c05be490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb825da,be7a0240,bd1ebe9a,3e306c26,3d62e718,3c10ce24,3d4ba2b4,415c1e9c,40cdd275,40bde498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e619198,bf613dcb,3da19a6c,3e80d16a,bddea6e7,3e8bdd5c,3e151120,403df468,3fda461a,c04a2760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fd738,3f036987,40732db7,40085b1d,3e653978,3eb6b88a,3e8155cc,4002137a,bf93379c,404d26d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0807911,3faeaa09,c06e3e66,bf4f2d44,bf7e46fb,3faec76a,bf905af0,bff180d0,40fa94f0,c054051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18e487,ba715600,3e9f6d02,bda3933f,bc4572a7,3d57a810,b9ab9100,c0e1674e,bffca24e,4092ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010e3fe,3f42d717,c01a1230,3dfd10ec,3f902821,beab5d8a,bf775433,bf83de2d,40981df3,c0214c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ecf68,be4300c6,bf272f4a,3e57a8d8,3d977c41,3d6d6148,3d8131bc,40664a32,bf2c4e83,c1166af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f9864,bfeb11cf,3f855d15,3e268a8c,3cb45a40,bdd6887b,bd99ac6a,3f9c1d32,c10ccc19,bf50153c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f643b34,bf9d9a06,3dc4ea20,3eb1d3b6,3df3aa41,3e02dcd0,be5c95c2,c02b46f6,c0628b85,3e63fac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405de4e8,c00f4c34,3de33ae4,3e8d7eb9,be6a7400,3d811e10,3e14c65c,40811fe6,c0ecf8ba,3f9b3567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4649,bf499953,bf32e714,3eda6e4a,3dbcfb3f,3e7efd98,bc009e34,417c79cd,408822fc,4094da32
be873386,3e1ccd54,bf188a7c,3ec94226,3fccc7c0,401af763,3fd24ba7,403bdae4,3d9bdd70,bfae52a0
3f8a9b4d,bf444f6d,bf327528,3e971ab1,3d00d607,3e63f70f,3cd96bca,416d0d15,4087e118,409aec36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f922b6b,bfa3ce8e,bfa54456,4028c674,bf7d7ddb,3ffc957b,4001cca5,3df69fe0,bfe90d10,c0a3b0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea837c8,bfac4422,c005965e,405254d0,bd8f7128,3f0cb9e2,3e8914bd,bf82cb30,bf738aee,c0aa6eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ecf2,bf4b9750,be4997b5,bdb598f0,3d94bd68,3d184f3c,bcfaaed9,415f1e9d,400ab034,400dae0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be147460,bf95e266,bfee309e,3fe6f186,ba6319f0,bdbaa976,bdc71754,4025eb40,3fd6253e,c0e7164a
bfc67362,3f1cb927,bf892ad8,c065f420,be9e40bd,bf102a7d,bdeafc0c,4101af62,40f100ca,403d79c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2559c,bf3bc91e,bf265beb,3edb14f7,3d0f3e0e,3edda88b,3ce986ad,417294b2,406b6947,404a229a
bf645cf0,be44fedd,bf979688,beac58a5,c025105e,bf39d625,c011daee,be1ba9b0,394f2000,bfc1e0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d23993c,beda604e,bf1e9a15,3f82d662,bf6797b4,c0512087,bf0910ab,be378120,3f8650b2,be5de98e
3f4c2dd5,3d3b4fbe,3e2ed484,3d30d4e4,bc4e9d2e,bdb15f2e,bdaed3cb,412bc628,405c3060,40ca2798
c02ff9ea,3fe62f73,bfb639f4,c0444775,40162798,3e90ae95,3f279a20,3f9cecdc,40e7796b,3f918c50
40065355,bfc5b516,bf1a08e0,bef3052d,3d47239d,be6b953f,3c617040,4171b7fb,405ecc99,4086bed3
c01ad888,3faa53c2,bff8ca8c,bf9628d6,c03eefeb,40016e9c,bf0a1776,bf913843,40a1df92,bfb71706
c037b468,3fd237b6,bf1ad552,bf69165b,bd49692b,3d754643,3dcebac6,400d7e03,40f2a6b6,405d2e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19116e,bf07ff2d,bf8a7d06,bfc20c8e,bec9dc32,3df46873,3e0c21ee,412f36ce,4081a81c,3fad063c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40003c3f,bf0c1a11,3fb6609e,bf0bc733,3c16aec8,c081deee,3f8c0f6b,40a5e2c4,c002a4b8,3fe9e77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd974fc,bfa8141c,be049930,c022f494,3e197484,bd8af8f0,bdbc3f56,bf56ca88,c0c2c436,c0007c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f808f,bf60fc62,3dad3486,3c1b8020,bd7bfdc0,3cff599e,3d5500bc,3fe4b82e,3e762e1c,41004e30
40088164,bfcce59a,bf6ea93e,3e39e414,3dce5918,bfa765bb,3f344b48,41370c08,3ec00826,bde00668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc40432,bf8d2117,bf25dfe4,3faa5bb6,3f9e64a6,bf999d7b,3f050004,bf013db2,c03c8cf6,bfb9bb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ee6e4,bfd41789,bfc4b7f6,4049a19c,bda0e6c1,bc4ed0c0,3d1d9184,be175ae4,c02806c2,c0a9dea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056bb34,c03a50fa,bee1587e,3ec3ddff,3d967a5a,3def4234,be1c0ee2,40596221,c0edfbcd,bff137a3
3fb13a70,beb009ff,3fa85771,3e557f0a,bef10b4e,40347282,3fee4920,40f02a41,bc078900,40048f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6707b,3f585084,407aed8b,c079d8cb,bc879626,3d8fd022,bc51c658,40856c07,c0307780,40aa37da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0313946,3e1b92a0,3ec0b6f3,be31a89f,be3dd136,3c37d120,3cade838,bfde9c9f,40cf63c6,3fa519d4
3fb91079,bfa258f8,bfdc9d70,befb92c1,3d831394,bcd69ca0,3ca60120,415d0f9a,405b7d7a,3d57eaa0
400e9f68,3f53ea14,bf87d2da,bf18c818,be29d50e,bb982e40,bda4194d,3fbe3d40,c0a1755c,4074db37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f77dd,bfa9f444,bf9e3541,3f91993b,bd8a4822,bc770eb0,bcb1a63a,3f3b0b04,bf8b663c,c0830cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6e98e,3f3b142a,4053f4e1,3e4cfb3e,3e63d0bf,3cb59d2c,bbf12968,3ff58028,400176e2,c077402e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6195d,bf50e30a,be2eb640,be7b102c,bdbed361,bd8d4bcd,be0be2f0,c0154f5a,4085fae8,bfbb38c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40374ee2,3f2677c6,40afcacf,c06ca0ec,3cedd5e0,bfcf0d62,bd5aa774,40d7c0a0,c0ae42f6,4109d1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049019a,bfc4efac,3f454d04,4047f5aa,bf4cb77b,3ff1cab0,be9eab7a,3e4c5b40,c0d3a9ed,c02dd999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a928a,bfef2d79,bf366a14,406d1af6,3d385232,3e858aa1,3e07e8df,3fc91cee,c08c5509,c0861a84
3f9f8ac9,bf5c9913,bf881a3a,bf6819d1,be6dee7a,bf52a9c4,bedb5419,4143213a,40465108,3f2a7412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb9c74,3f2beeac,3ee21a9a,3f302d88,3d173b7b,be1846fd,3e687313,4011f19f,40a7eec5,3fda4fb9
bf9884f0,be05bc82,c02789a9,3fa65daa,bece2930,bf886b77,3e61c82c,bf1fab44,400a1b87,c09397fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012dc4b,3f8a8405,bfc84a8f,bfd12361,be8bef36,3eb099fe,bc7d2af0,bf8c729d,409c844f,400c249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005940,bf7f6b00,3ee270db,c00b5ce0,be18b766,be8be3e2,3bdf8ba8,3fec70dd,c099afec,bfa53d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30fc7,bf4cb11e,bf5538d5,3b06ab00,3eab74a4,3cae830c,3e1f8a70,4101d6d3,3f881a02,bf4674fd
c080daf3,3ff3b57e,c036ba90,3ee836a9,3d03b014,3ed12194,3f420e2a,c119f7b2,40953f92,c07ad2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f319c,bf57fcb3,bf25e338,401561e5,3e4c3e3d,3cfb1590,be584c5a,c01b8f7e,c0240fbb,c00b95d6
3f0d513a,bf73892b,bf473b92,bf84b9fa,bdc7e512,be0b5168,bc6da700,c0bc13c0,c0b0ae50,c03d11bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039348c,bebdf494,4010aab4,c00e36c3,3ddb2564,c072781f,3f7a68f6,412c905a,bfb8dea5,408d2b47
3edd5237,3ea3ce78,3ea66476,bd2b3bc4,bdbd0bca,bd805d26,3e38d760,be59bc54,bf08578d,405b55ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c1790,3f564837,c03964f4,beeafaff,bffdbed0,3f17775a,be291790,bfb4ba02,40bf0986,c01f2266

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01031fc,3dbc9da8,3e12c778,3eb4ac17,3db22bd0,3db81aa8,3ebeb714,c02b95c8,4076bcb8,c1320f3c
40cfe320,c01e9a26,40a8e81a,c016c522,be9da5be,401d9512,3f73310a,410ea9f8,c144943c,40b7d33e
c00b94af,c0734e24,c1450bb0,4097ab00,bf98529c,bf4a0ffa,bf900ea9,416573f7,414c876e,c18619f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd358f,bfb145a1,412c869c,beca858d,3ec591b2,bf4651d2,bdb69ae0,411a39f6,c112831e,418b93f2
3f30dd30,bd81a464,3ee9d812,3f508324,3e1d9ac8,be98424d,3ddf0258,bddf78e0,bff89cab,4147775c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080df8e,c0a18fbe,c0c4209a,4080f1cb,bf1e6112,bf1d2d6a,3e41e16b,41c465de,400bd6ca,c1236166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406de546,bf193f64,403d1f0d,c06c1db7,3e88690c,3eb6afc1,baaf3100,416acb04,c09ce154,4104b8c1
c122ebde,40338a1b,c134ae5d,c09759ce,c078e380,3e7d459c,bf859efb,bfbf1ab8,41ca11a3,c0f4be7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca4fd6,c0ec8d1e,c119804c,4022223e,bf11a2ae,c027f0c3,be978d06,423c104c,4123eaeb,c0d9cbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
