# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50c3c7,bf960411,3f15694f,c00d23a1,3f1566e2,3f95ce38,3ef1d9b3,3ef5c28f,3e5f3b64,3f07ae14,bf3a6220,bf6be94e,3f0d127f,bf4e2c7b,3f0d1079,3f6bbf68,3ee8f4ce,3eec6e52,3e5d77d2,3f016aa2,3f2f7dd2,3ec6d09a,3f559f64,bf17c045,3f55a0ba,3ec79705,3f63f77e,3f63121a,3f79f0e4,3f5ce0ed

# OUTPUT - 9 values
3f1c193c,3f094593,3ee05be6,3f0ccf9d,3f02fbba,3e98e77d,3e7625bf,3e5828eb,3e4a5ff2

# JACOBIAN - 9 x 10
3c354050,b908c880,bb3a0228,3ad3279c,ba2b32da,babb6054,3ac59770,3f4cc1b1,3eb5aec2,3f14e41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf142e9c,3f45cb79,3f1bfff5,3e8911e3,3c92f770,be4aa38e,3d33d534,4007a0a8,401182d0,401887ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b256,3fafa8e6,c09df426,bebbb3c3,3d986b18,3ca974a8,3e4b2559,c04acb42,41099ace,c0a3823e
bf195ba0,3dc08a52,be91825c,be8fb0c5,bf00abfd,bf44f53e,3fd4d42c,bef45700,3fb61c90,be170b40
be7e64e0,3dc288b8,be1a8dd0,3e7bc30d,3c37e5c9,3bc01600,3c599854,402fed5f,3fa0e0d4,c0f721e4
bf951dbb,3f7617ac,bee4d38a,bf46e536,bdec9708,be4d9101,bf639d7a,bf0ae8ef,4050e83c,402ffa62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf423357,3ec2bf7b,3ea41786,3e889c58,bcb57516,3c79c6a0,bc938ef0,bfd3ca9b,3e6e3f54,40b21516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e0239,bfaeedfb,3fa0ab5a,3fab5e62,bf53ed7a,3e6feef7,3ef33917,4054da96,c0c08fd8,3eabae10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b5e19,bf027294,bdb689b0,bda5b45c,3cd8f198,bd571f74,bd8b9d9a,4180e6b6,40a5cbf4,40e1fdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44fc72,bed73779,3f10ec09,be05ee35,bd75dbd1,3e0d1f41,3d15a7a4,4094f42e,3e8415b8,c0608b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028a5b9,c002e75e,3da9ba5c,3e9636ab,bd5af286,3e16540c,bd285d42,408ca5cf,c0add5d2,c0498a6a
3fb2562e,bfd3aba5,bf3a5748,4081abd5,3e6b783a,be0bcc83,bd67ef15,bfa8a9c9,c08b20b3,c09e6220
40100990,3c030000,4035b666,c0005ca2,3eed0898,4020f6a9,bd3744a8,41155392,bec2c230,40acffd4
3f770d8c,bf516306,bf1fdcbd,3e9cfe76,3dbb7e5c,3d32c856,bbc88f30,4178e39a,4095f16d,40c6f682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80f6f0,bf6e6e3b,3d81c628,bf36a48c,3ee3eec3,3eb3420a,3eb11825,3fca96b4,3cb9c200,3f907442
3fa15e16,bf191963,bf2f4ac4,3faa98f0,bdb9397b,3cba1ff0,bda698c0,4075180a,bfb156b1,c0dd81bd
3f323a14,bf8d7a78,bfa88052,405a443d,3f859e0a,be91d594,be0ab3b9,c01d7518,c04be55e,c092f796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcd16e,3ff83f30,4081f2a2,bfe034b2,3d2d7100,3ef14ece,3e2e7724,c125a34c,c0108df2,40c44934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36074,3f362d6e,403659bd,3f3145ec,3d306458,3d3d3fcc,be61c2b0,3faa0924,3f92a31c,40b0f1dc
3dd81720,be9abdcd,bf92781b,3f629982,3e03187e,bfc0731a,4062e205,3ed56e50,40169804,bfa86b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c9986,bf1b9f9a,409d8298,40449bf8,3e3c58c3,be4805e1,bea61baf,be6062d0,c11fee80,40e65996
3fac3dc0,bfe0f7c2,be99995e,4065029f,3c1cf830,3d510d12,be06e910,bfbc0eae,c07c676b,c0795574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4411,b8eb1c00,bd9854ba,3d71174c,bd11ca26,3d1c2472,bcb5d478,c10e944e,c08a3a97,40f27768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5df64,bf1c5d28,be888547,bdffe068,3d24a44b,bd72a70e,bdfb5f77,414badfc,3fc20937,bfbdea76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed55a8f,3d6a931c,bf17f7f6,3ec8f5d4,3ec2384c,be423156,403ac945,bf425e5c,3eaca7f6,bfcdb672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcca1a1,be883f17,bd6f2b28,bd93d0e6,3cb3dbe9,bd292c55,3d958d43,c00721e4,40513387,c1306fbc
3fe22ee4,bf31be9a,beaf222f,bfbdd5ce,be152d5d,bf472af1,be03034e,415c9e78,4029ddb8,3fd4b08e
bf03aa1a,bf6ad71b,bfb84e14,3d23dc70,be2ad04a,3e3e9721,bb985770,3ffec036,4017c63c,c00a9824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043411b,bfa5260d,401be7cc,405e57e4,3fd0ed88,be54b239,3dd2bc6a,c02f2657,c113cae8,be5c7398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2e0fc,bfc0821e,be5c1000,3f9a9a6e,bf8c3aae,bf6ab262,40940ea6,bebc3f98,c0697752,c05e87a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4896e,be673821,bd379760,3e2df812,3d5db856,bc792860,3d0a1753,415c2ea8,40cdd169,40bcd1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e778ec8,bf71f18b,3dc252cc,3e60388c,bde05807,3e7ad08e,3e02f82e,403ebf50,3fda7a9c,c042f430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f2d92,3e76a890,407766a6,4002d3dc,3e5e9be4,3ee66bca,3e9ab478,4002aea8,bf92927c,406d42bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08177b2,3fab3fed,c06da018,bf4e8e0e,bf7ebcb0,3fb4534a,bf8df6bc,bff2433c,40fa961d,c0511e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf146ba0,bdbc3d40,3ea70327,be26f273,bc61e6c4,bd526478,bd81edd4,c0e0505a,bffc2ee5,40997d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011c440,3f3b87ae,c019a830,3dd6e04c,3f8ff822,beaef74a,bf7a3f09,bf831a2b,409824cc,c01d63de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30d600,bdeafbf6,bf2cc6a1,3e62300a,3d9e0040,bc996b50,3ca77b48,4066c18b,bf2c90c2,c118c3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060a517,bfda1264,3f802fd5,3e340bbe,3cd360f8,be852279,be27a258,3f9e5410,c10cd2c6,bf89de22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63d539,bfb23b72,3e026d9c,3e8a10c3,3df197fc,3dd530d1,be6ae554,c029e53c,c0624cc9,3f081c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f7034,c0104d34,3dd6a834,3e72645e,be685c94,bd41d3a0,3da37c60,4081e896,c0ecedf1,3f9ddbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dbc75,bf4df95a,bf340b2b,3ec980c9,3dbe4e0b,3e28a132,bd6ad663,417cc76f,40882bfb,4095a3d3
be09f0c4,bdd2ee2c,bf12c2c5,bbeb8dc0,3fccf64c,3fdb9912,3f9bde4a,40481dea,3dbb5550,bf25e8b8
3f88259a,bf4a8b48,bf32b0ae,3e8c655a,3d01dfe5,3e37f5c8,3a912bc4,416d388e,4087e744,409bd8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905714,bfa09a22,bfa6d1b6,4029a35e,bf7a5648,3ffa8906,40019bfe,3df18520,bfe9286e,c0a63440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea51190,bfa312b4,c006e85e,40532b88,bd8719c8,3effe94c,3e733b23,bf8261fe,bf73d60c,c0aef1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400230b2,bf3e5787,be5c2152,bda2b168,3d929408,bc2ec120,bd783448,415f3063,400aa1d8,40062d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ee048,bf9321b6,bfee8a2c,3fec820e,ba857fd8,bc8c18aa,bd56e47f,40249a00,3fd5ecdd,c0e9c8e4
bfc16eb6,3f07a632,bf87c438,c06db542,be9cb5c1,bf41fe8c,be6aafc8,41028db5,40f12846,404dab6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa208b4,bf3e746a,bf2858e3,3ec28006,3d113086,3e9bb5a8,bd449992,417309d1,406b829f,404bbf93
bf852674,bdb605fc,bf975aae,bd0b4a00,c025cbcf,bddff600,bff56d4c,be9cd00a,bc31b600,bff8ed58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7e880,beead764,bf1c49e3,3f839d6b,bf65a703,c04e83a2,bf00e61a,be40a0d0,3f8650f4,be2f4dfe
3f4745e9,3c053158,3e38b30c,3d6502b0,bc5158ce,bcb7209e,bd422053,412b96f5,405c2d68,40cb5f7c
c0341331,3fe119b7,bfb38c42,c03f3818,4015e27a,3f09f6b6,3f4d9b9f,3f964334,40e76652,3f926eca
40026526,bfc54f9a,bf1adb0c,bed237ae,3d3e4fc7,bdb7d1fe,3dc65e82,41712b21,405ea53f,4083e329
c01aa40b,3fa7d569,bff86947,bf9bd64e,c03f4a01,3ff7aa39,bf17a3e6,bf8e6ca4,40a1ed85,bfad59b2
c037700c,3fc0c686,bf121438,bf7bd3fc,bd571c4c,3d47c760,3dba5f8d,400ec074,40f2c48d,407044a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11e800,bee37a4f,bf8d379c,bfba50c0,bec998f8,3e2a6992,3e2a2d78,412edfa6,40819100,3f9355cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66995,bf387ba0,3fbc4ef2,bef8bbdc,3bbbe240,c06f3df8,3fa42a54,40a414de,c002b20e,40015e1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1bdd8,bf8e766f,be2d949c,c017334a,3e2087f8,3dfec6c4,3ce40f74,bf68b7ee,c0c30488,c020c5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675e0b,bf5ebaba,3da7e0cc,3ba97940,bd804714,3c4bd408,3d22b40f,3fe534fe,3e76401a,41001e8e
4004ca57,bfb9d55c,bf775f14,3e9b8034,3dcfecfa,bf988df1,3f45f3dc,41365456,3ebd3548,bef897ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d91c,bf47fec0,bf2c3297,3ffab656,3f9f4668,bd0edd88,3f9c607e,bf4fe362,c03e12c2,c0203572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78009a,bfc2c64a,bfc8b357,404eca51,bd9a0090,3cbe940c,3d7c0dac,be308bd0,c0284700,c0b398d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405601f4,c02a121c,befa68a0,3f1272c8,3da1936a,3e847fc4,bd804346,40554426,c0ee40b1,c01e9c6e
3fb2026f,beae2838,3fa7941e,3e3fa026,bef1dd96,40312f41,3fea252e,40f090ae,bbfab180,4004e32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc79610,3f147ca3,407e7cec,c080ae9a,bca46e3c,3d707fe9,bca02d44,40866285,c03013ae,40baa2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031018c,3de3c18c,3ec617a2,be692c36,be3f6e21,bd61d660,bca2a900,bfdbcb80,40cf7657,3fb69597
3fb566bc,bf941b96,bfe0a3eb,bee0f99d,3d840624,bd0fadac,3c7131a0,415ce02c,405b4f0a,be4addd0
400dd330,3f6b6193,bf8a4f0d,bf03f216,be27b551,3d923325,bd08f575,3fba7674,c0a19269,40659887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e612c00,bfb2398c,bf9cc3fc,3f908b4a,bd8b1e8d,3cef5110,3b9177f0,3f39efaf,bf8b506b,c08008d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc83a94,3f115a6a,40565bd0,3de0dd64,3e6078d2,bb449c40,bcd189f8,3ff8c3ca,4001bed3,c060cf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc24f5,bf5a2fe9,be228b08,be6cc5aa,bdbe20d5,3c23e378,bdb60f12,c01636e2,4085f9bc,bfb427ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379305,3ee74ebe,40b146a7,c0700415,3cf3bde0,bfc5bde0,bc77c240,40d7e862,c0ae274f,410f50b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f68e4,bfe3b22c,3f4b9af0,4034b23a,bf4d35bc,3fb25454,bf1c226d,3ead452c,c0d348cb,c007b6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006c25e,bfe6957a,bf39a328,4073fdd2,3d310f16,3ee0cd17,3e70d2f9,3fc2d6c4,c08c7900,c08d8c77
3f9e52bc,bf3815c5,bf8d1630,bf5de2cd,be6bd6f0,bf65a6bd,bef12014,4143200c,404625ea,3ec2cc84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba1782,3f123193,3eee2596,3f22773e,3d0f4b8f,be2b068d,3e5d6a88,4012ef7e,40a804aa,3ff5a4b4
bf9b3e94,be08950c,c027b9ba,3fa5e7c2,bed154f5,bf8b26e8,3e5867ac,bf1ece40,400a1af6,c094410b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0115cc7,3f91bf32,bfca214c,bfd39a66,be8abe4a,3e7b43a7,bd90fb95,bf8a49b4,409c86fa,4008ff28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff9f2e,bf8c63b2,3ee86906,c00f7448,be1505b2,beb5129f,bd1bd2f6,3fefb532,c09998fa,bf8e8dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1f068,bf3eeb4f,bf59b534,3c69d680,3eaca716,bcaed4a8,3e060c13,4101e15f,3f87fa06,bf64ff0c
c0812af9,3fd1ef0c,c032cb14,3eb36b3e,3ceda524,3ee45654,3f478c45,c119a475,40956d3b,c05a7946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f309fe0,bf55f7a2,bf26f9bf,4014aa08,3e543c3b,bbdcbd20,be6e27f9,c01b1a75,c0240b12,c00be4ab
3f0837ce,bf701d66,bf4851f2,bf801262,bdc16d58,bda911d6,3cb12508,c0bc9af4,c0b0b9a2,c0416974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033bb1a,beef2f06,4012ac00,c00707a5,3dd82300,c05becf2,3f987849,412b60f2,bfb94536,408e23e3
3edd5bf1,3e7e283b,3eae63f0,bd907eb1,bdc1ee8a,bd3d094c,3e40a55e,be549a3c,bf07f3c7,40645822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f2e75,3f3f50e3,c037bb74,bee089c1,bffe334d,3f3eb2c8,bd967504,bfb8021d,40bf0948,c0171c0a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0133e6e,3c9a6300,3e24a27c,3eade41a,3db81d80,3dfa4ade,3eca27c9,c02baa70,4076ce1b,c1301bc2
40d06c92,c0139155,40a74f5c,c013f382,be99379e,4016484e,3f64a049,410eb709,c1449fdc,40ad6c78
c015aa51,c0576e51,c1468242,40a2a012,bf98688e,bee5e268,bf6b6aa2,41636106,414c4812,c18e631e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d05f22,bfa266d4,412c1bc4,bed5a0f7,3ec587be,bf6d4441,be3485ec,411aa105,c1128264,418ab960
3f3aa4d4,3c3fe540,3ee47b9d,3f5bbac6,3e213e0a,be8de863,3e0208f2,bdfbd100,bff8dbad,4145394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a77bd,c09b3496,c0c5fe69,4085e127,bf1cc604,bf05b49d,3e7ec9e8,41c3fd6c,400b5d43,c12c38be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069e370,bf3636e8,403ea61a,c06962fe,3e89b116,3f0528e5,3dca4c98,416a49ce,c09ce704,41060ae6
c1258a0c,4046840e,c1353fb1,c08c9ca5,c079c161,3f4acd82,bf381a29,bfd2d550,41c9f5eb,c1059b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c53081,c0ce05fa,c11d0c4d,404424bf,bf0f3b41,c01a20c4,be26bff6,423b6d53,41237f98,c10dd084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
