# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde2765b,bdb09f6f,be95ff1e,bfd3e7fe,bcec3188,3fc7f51b,3ec3599f,3ecccccc,be4ccccc,3f07ae14,bde20048,bdb06767,be93dc30,bf7f14f1,bcec2927,3f7ff719,3ebea510,3ec761d6,be4b6ff8,3f016aa1,3f7e6fbe,3f7f0c6f,3f7517af,bdad4d16,3f7fe4c3,3c0d8f40,3f6d9761,3f6bcaa7,3f7ae5a4,3f5ce0ec

# OUTPUT - 9 values
3f0da0ce,3ed75e45,3ecdfb94,3eb3d2ed,3e9a2c70,3e373edd,3e1e0a83,3e07e616,3db70b9b

# JACOBIAN - 9 x 10
3cada872,3bd46e8e,3b96c26c,3a6e1840,3b077e7f,3b611562,39b5b748,3f29aa9f,beae94ac,3f28d8cc
3d9ba320,4047dd0c,3d9fb61c,3ef0edee,bda45137,bc99cf78,bcc71200,40e0ef96,c042ff5f,410d3c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6bc3,3f8a48fe,be04e8b2,beff88af,3ef9ca63,be3601a9,3fb81a7a,40249447,bfbdf067,405c8a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3163c,3fa81424,bfa946f1,bf8104d7,bafa3100,be9cab7b,bf0e529f,40195bc9,3fd40e52,408ca065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40286f9c,bff70acd,403910dc,4029b8f5,3f0c2d04,3f214729,bf336e85,bf8e1b59,c0857217,c091a282
41107119,405ac018,40fd368a,c05b7841,bf37d077,bb835ac0,bd58d822,c0524c5c,c186b3d4,40ae5477
bdb6db28,3ef51eb1,be4ec82b,bd830e98,3caf44f8,3d182239,bdb2a2eb,3eba75f0,3e9ba23a,41170d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be127688,c05066c6,3eeb6559,3f896373,bdb949be,bf2b7e6b,bd4a1f08,404b4f80,bf849300,c0854bed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c88f16,3e6e5dd5,40c8972e,bb293400,3f702fdd,bd8dea78,bf9c403b,c0203776,c130a871,bef2537c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8a554,bf5f8e05,be058d6a,3d3d56ea,3d2738ec,3b6d6044,bcc2fbb2,415f3aeb,c0ebe6b7,40bdf82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0443d4e,c02bd735,3ebd57ac,be8fbef1,bd7d00a3,3d50cf1f,bda26cdf,4098d377,4062aaf7,c0e5996f
3d188dec,bfed2631,3fad2534,400162c1,bf1afcfb,3e9809d8,bfb1e2ad,c05339e1,3f4bdfab,c081cb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2dc87,c03bb9eb,3e9b4cb6,40524571,3e4a461a,bd53a09c,3df18f69,bf8869d2,3fa3b856,c0fd2369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a368e,bfcb223a,3d1c63d4,3f0fe449,3dc06024,3e043bf7,3da90495,4142dbaf,c0a38d57,40985f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de3ba,bf8952e2,3fa41472,bfe02958,3df74d90,3ed0988f,3eb9f767,4085c381,c05590dd,3d7d1e40
beb6cacd,c03f6a2f,3e4a0d4b,3fb2be2f,be242ddb,bcdfa59e,bbd312c0,40020b51,bf73e91b,c10842b0
bf277b0b,c035cba6,3dccb0ac,405cdf17,3f4059d8,be1208ec,be07b8f0,c0786a95,40317c1e,c1000051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c8430,40a751c5,bf5ac61e,c096f51d,bdb9088e,bdf88d8e,bd4b8f19,408b35a4,c002f135,417083dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f944e75,4004412c,beded5af,bf6f618c,be29d91e,3e16368f,3d7096c6,40603537,c0571b42,40b37476
3f6f2227,bf248b44,becaf924,3f63770c,3f8e985b,c02b931d,405e232b,bf0dffca,befa6b7a,c05d68a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f0cfb,402c71cb,400dca5c,bf7929f5,3cd915ec,3e27e7ce,bcb58a26,c158ae38,bfa145f0,40942961
be9ff518,c0004567,bfb61a42,3ffe3ec7,3e32fd2e,be4f76e8,be2bfb34,40ee06d0,bfb4f774,3feed0ec
bf7bba52,c00be550,3da4d312,40031348,3baf3984,3df8fac9,3df70592,bea4c68a,3fd2fd49,c0cfe168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54a676,be44e03b,be1dcbba,3d21ab08,3d80a9eb,3dc2f3e4,bd82d513,c1033617,40449942,4113e871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e94d2,c03a83d6,be0fd1aa,3e0e8341,3bbb007a,3d82cd56,bdc3ca85,41289f8a,c08d405f,c0bd4db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3aa93,40d2c53f,bd750568,bff48a19,3e9ec7f0,3f8fbe79,3f80c592,c14784d5,40893435,41245b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf049e64,c05a7dbc,bf2b04ca,4083c3aa,3f8f7b12,bc3d9d50,be4eb530,3f1d1924,3fe30f9d,c0c3d199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6b6e0,3f273753,be76a8ad,bdb857e4,3ddf1641,3d1f7dfb,bcefbbf9,c0747dd6,c0feba62,3fc3e8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5b654,3f89553c,3eedae3b,3d3a5ee0,3ef2481e,3ed40470,bec8d95b,c0250cf2,3f9f3745,4013073d
3f081633,bf23fb06,3c11af60,3cedea98,3d036d4f,bd0a7c89,3cf01200,415811fe,c0e16a84,40946fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec4388,3e9ff004,bf456ed7,3e67c1cb,3bc0ab40,3dd79c89,3e17e7d4,4130effd,c0b5beca,405e84b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be489cbf,bf9bc00e,3ed27f18,3dd5778b,3d658c6f,3dd2f00b,3d6eba88,4079e213,c03578e5,c145ab0c
3f36a9c6,c033580c,3f809fa0,402fa85f,3e924cfc,bef1e52b,3ec66283,3f8bc22c,bfdd5a56,c0ae3888
bf6b6c3d,c085cab0,3c8b06c0,3f17750a,3cb3fe12,3d063964,3d92df01,bf29524a,3f8b7d04,c10241f5
3e8ece12,411fe564,bf6fb086,c0a80aaa,bbc28c98,bdcb1614,bebf5dac,c0de3916,4057812a,419ad2d4
4046b819,bffd05a0,be5fa51e,beb5feb0,bbb6fee8,bcb58a3d,bd27aea2,4010ff35,c0ea84b0,c081e28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1086ef,bfa6b0e1,beebcffa,be75465f,3d7956e2,3d74811c,bda76fcb,c012380e,3f01e0b6,c014e01f
beb28049,c05508ec,3f1c972e,40694091,be4d169f,3f5c95e5,be0e824b,c025b8f7,3fb5ff5f,c114c1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9574d,c04236de,3ef18068,3e0c8768,3d109ccf,bd9cd706,bc9b9a64,4086ae72,3fbf7265,4022bea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6d440,be3a5305,40cc5a0a,bf82fd37,c0090336,3ef12755,bf9a6e94,bf017a70,c15066cf,3fc5ebd1
beb22233,bff7db7c,bcab13c0,3f2facf6,3da43538,3e59ccef,3d85c4dc,4149d4c9,c0b1be26,401c9ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdecf8,bfe064d2,3da2878b,3f014def,3d5a4871,3e5670cc,3d9fb745,413addbf,c09e73fc,4044e716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d3940,c074c068,bd8f6454,40417f0f,3b084680,3f0be9cc,3f9c318f,3f996692,3e9766c0,c0e276e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2903c7,c01f4502,3ee90b5f,40499e70,3d5f1586,3ef53b32,3e1a9650,c0366bea,4009e436,c0df7331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8fec78,c070d0e9,3d8988f0,408de8a8,be2cde99,bf3c3910,bee76ad4,bf8a1574,3fa66c7c,c095f637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc74d8f0,3fe4e5de,3ef20b58,3e880812,3d7413c4,3dad30e8,bdb08d8b,c09c8016,400e4dac,41018b30
3ea5a493,c012d478,3f00e32b,3d1ae1c8,3c99e837,3d8dc9b8,bd8075e4,413e6200,c0da1e72,bfb095e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf387cca,bfb37476,3f1315df,3fd8b551,3a8fb5a8,bcc037b4,bcf5ca48,3edeeac7,3e6c33cc,c0f8b5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef778d9,c0057ae7,3de205f9,3f26d5a5,3d4239ba,3e90f27a,3d881661,4143bd8c,c0acc717,3f4a5902
c0ae4601,bf8f4935,c0bbc9db,3f0973b0,bff68965,3d75e660,bfc833ec,409ba9c6,4110d07d,bf4f51c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1da264,befd3316,3e240585,3f8aee45,beba0b04,c0528df2,bee8be94,c0094ae2,3e391808,bf2c4242
3f7ec7ef,bd08c1b8,bee4e558,3de29d87,3d62f4f7,3c3626c2,bd324ccf,411a0f49,c0c55344,40c53e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04a4c0,c029ed4c,3e89bf0e,be486b49,bd69e85b,bd9e539b,3d1034ec,413bc997,c07b3132,3fe88cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01de98a,4043c54e,c075206c,bf904d20,37f15000,bd4cfe26,39e70280,40bad8f1,402f20ad,41011f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7db1ba,40715604,bdb95c50,3ebfa4f9,3d9d3678,3e84cfb4,3d5b02d4,c1514073,40a1f9b2,40936c20
bf7916a5,3f9c29d0,3d8af7f0,3e57018d,bd3c35a7,3dcd37f6,3c267d8a,408b9693,3d82255a,c0db8f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005de0,bfedef82,3bdaf0c0,bfbd8212,3e363120,c01880b5,3f9e084b,411fcbee,c091d49d,bfd3ac7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87fa01,c02c67ab,3d410284,c03a45c7,3dbeca61,bde37e88,bcc7b61c,bf720f71,3eb2b25a,c0e28504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2716d2,c02d09e2,3f479f25,3ff60ec4,3f278e3f,bb358460,3fd05751,bf0077eb,3e9cc3bf,c098468f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f3cc9,c02c7153,3ec1a713,40344407,bccac2ea,3e8d0888,3e033a72,bfd4ef09,3fd966a9,c0dcf6be
40bd6ed8,bf7b10cb,40c18b93,3faed8e8,3f55b107,bdb4f6f0,bd3eaf5c,c0955b2c,c10e7ecc,c02e4ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc705a5,bfdd699b,3ebd5565,4041d3d2,3d62093f,3f65cea5,bd06e846,c0831cc5,40087aec,c0c04888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9018b,401d24b8,400400b8,3dfcb610,3c5d1c04,be0525d4,bdba2c3f,c0912e68,4019708f,3faa2bf0
3f0fe087,3f821c56,bea747c9,c08bd310,bd0a8bc0,be52e39c,3c940774,41086d4a,c08cff7d,40a09a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d375a,c03e3b4e,3f3aab8f,3e11f659,bd06a0f9,3c7274e0,3ba7fc20,41231230,c082d9f4,c03979dc
c050bded,bf8e6b61,403390a5,bf2506e6,bdde0fbc,bbb9ee30,3dfa4409,405c667d,409d51de,3f0c7f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf331c8b,3e6e4f64,3f0ca12b,3e0d589f,bed024a2,befed19f,be8e2d0f,3fe02450,3e9bd9b3,3f0787fc
c0551f31,c00b408a,bf9b7102,3f3763a7,bcc2d773,3d3c8570,3d67f6b9,3f532c95,40b83387,c0a53b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf005ddc,40138d10,3c20c9c8,3d912dfc,3d13f78c,3e4d5922,bdb3b38d,3fa4b51b,3eca14a9,c05f591d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f63ea,3eada3b1,3fc9b5ca,3da44a3e,3dbde974,3bf19418,bc3b42b0,4038e78a,400cce33,3e447700
c0121dc6,401a4def,3f7d6b63,bf0f911d,bdcd0f5c,3c950c84,bd8c936e,4073cafa,401c174d,3fe4c630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40113e46,c0402137,403339f4,404e7d0e,be24a480,3f82b46d,bda63a10,4017e342,c0b41dc3,c0a12748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57529f,c07d8330,bd582b40,40792081,be177ba2,3f29c584,3ca76428,3f143af3,3f81e1e0,c117972f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99b10c,c03323e5,be2e3828,40415fa7,3c8a46b6,3f51588f,bd292e7c,3f80dffd,3f186bf3,c090569e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be032a7c,40481047,bf143d04,bfbdf878,3e4655a6,3cbafee0,be964308,c0ef223c,405ff7fb,407b3603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb1f5,3fe7e571,3edeffaa,3eefeac4,3bc31760,bdc5a1e2,3e3a8021,40ac4d13,c08d31ce,40c9550f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931128,40234623,3f075e18,c02a9f70,be0f1274,bde308a6,bd9584b3,bf98f8ab,be856ab9,40babcfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c3274,c00fbcdd,bf00a2b0,c014fc42,bdbe650e,be94333b,3d13f3a2,3f99b5b6,3f2dd5d8,c0e2b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef86e57,c00e3edd,3e0aed6d,bd9522b8,3e83f45e,beb71f51,3d1ee746,40e1673d,c036e329,c0014b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5369e,bf8867b4,4003a94f,3ff3fe87,3f15b2ee,3ea53c21,3e5fc5c4,c0903a23,bf85a977,c0977110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06ddba,be92936a,be26a584,3c8e9378,bd84de20,bca0d9d8,3dea6b2f,bfd451da,3ddab340,408b12c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cfd71,bf21f526,3efa6dbc,401f5596,3de9dc43,3f86e595,bd382a24,c0b681b3,40723bb8,c07df37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c8d2c0,bec89cb4,3faed7b1,3f178c3a,3cff6b2a,3e464709,3d61b0d6,40187373,412b7e81,c0bd7ed3
c09e4870,beae3ea8,c0a2d398,c0b771ff,3d408148,bf82520c,3ee55212,413c98c1,407f4dd1,40ca2565
3eecb390,c14517db,4026f797,4126ae1c,3c8d9cfc,3ec90b63,bfa59bef,3ea16688,c0244243,c1de8e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401df451,40854631,3ea9c840,bf9e6dae,3e079d56,3e568f14,bea5a922,bf839907,c06e6320,4136feb9
bff10758,bee1fd0c,c006ed99,beb97a84,3e99c058,bf19cf8a,3e98caef,415ba883,c057badb,410887e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f2574,c1a79301,404a4acd,414d4ac0,bcde522c,3e72d007,bec5a35b,41594316,c1038d80,c221a4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05cd8e,c0368f56,bf51c49b,c0cccf75,bd3a6298,be7a1b51,3e60b166,41afef47,c13319ab,40b632fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb43974,c0a10810,3f939d71,bf671009,be508fb8,3cfc2fb0,bd56092c,4214ff7c,c17782bc,401090e2
402f6fc3,c140d33f,406b1cc3,410fc02c,3df97032,bd36ec80,beab52d3,3e20ef20,c0c39a1b,c1c7aa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf531d22,40c390e0,c08560ac,c08f999a,3cc3d0c0,bef1103d,3ea91263,418bc044,c0ae3565,41a8e6f1
