# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f9f94,bfbc33fc,3f09271b,c00ad9a1,3f3b5964,3f5cd491,3f001b02,3ef5c28f,3e5f3b64,3f004189,bf443fdc,bf7eb209,3f02af62,bf5377e7,3f2b1166,3f4271c1,3ef5a6a9,3eec6e51,3e5d77d1,3ef5ea41,3f246255,3dcd6858,3f5c2164,bf10480b,3f3e7392,3f2683f2,3f609c4c,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18ba40,3f083c54,3edacac9,3f11d095,3f0d8bb2,3ecb36e2,3ea221b8,3e955a68,3e8da37f

# JACOBIAN - 9 x 10
3c9e5071,bc8734b9,ba5b8630,bb873dbe,ba544755,bad6e7c2,3b0cec48,3f472a1e,3e90f1fb,3f113f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40007315,bea4d529,4050a0f6,bfcd0317,beac88df,3e273e90,3e1f71cd,4088c431,c03264e6,4090c677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f93bb,3f4946f0,3f132649,3c9da1a0,bb86e620,be648329,3e42c40e,3fcf8d11,3ff3ed45,401a35ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0242433,3f1fa69e,c08cc8ee,beb4931b,3d1f1d7e,3d0bf6e4,3ea460a5,3e099470,4106d08d,c1064af4
bf89b4de,3f342de1,bc83e800,bee1dd86,bebb94d6,bf7256b5,3e5b7618,bf07b180,3f5521c4,bfe35711
3d210ff0,3f36e25d,be5792d9,3ed1cf8a,3d9220c4,bd1673f8,bd2ad2ac,406fbba0,3f9f0092,c10b9a03
bf272fb2,3f069078,bc161de0,bdf5ea20,bd404e7c,bdb02518,bef71e21,beb7fe9c,3ffd84ac,3e9ea58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d4435,3f205e65,3d88a948,3e8727f8,bc47fe48,bca7dbdc,3dd3c220,bfac507e,3ef8ec44,40a126b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001969c,bf76630e,3f7f583c,3fc7aa79,bfaa3894,3ff59a37,3f4f184b,4007e810,c085e4b1,40085fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7790b,bf47a5d2,3d9767a2,be22023a,ba905500,bda96ee2,bd817f8f,417e9513,406dd6f6,40edc09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f834f79,3e3f814c,3f0414da,3e3420bf,bcad1a32,3d0545d2,3dc2b76b,40a18561,3f5ec6d0,c0679b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc31a,c007ae44,3d05a5b8,3f7147c1,3cece06c,bda67842,bdd84c0d,40880318,c0baf3db,c00234ca
3fc510c2,bf819bb1,bf65c051,40854567,3e3d986a,3e8ede1c,bd41c288,bfd1a424,c05afe4e,c0852be8
3f9e42e4,3e3f0f30,40582bfc,bff35a6f,3ec86aa4,403cde5e,3e41f025,40c6ea6c,bf5b6777,40d2585e
3fb7be94,bf66fc37,bf221e6d,3ebf8725,3d895ab7,3da95b64,3d14b4f6,417df164,40689516,40cf3426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9b41c,3ec73289,c0312a0f,3ea7f52d,3d8ac583,bdf80288,3d319c7a,c00dde88,4099fd20,c059d960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebd916,bf0ea530,be66d900,bf886222,3efcbdfa,3e8ec1ba,3cc65f48,400d6b37,3ec59198,40031cc2
3fe56110,3e92a5c2,bf57a24b,3fb0b487,bdee9763,3ba50ff0,bdd612a0,4070c7b8,bfed1770,c0e7f61f
3f456fa0,bf3ee45e,bfcd3a17,4043ac26,3f842628,bdb30c10,bd74fa3f,c0117aa0,bfcd17e7,c060d402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a9de7,3fb594fd,4099e6cc,bf7c8028,3e0bc9cb,3ef2a313,3e9df7a0,c133dcbe,c0147789,40386611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fe666,3d973bd6,4052c84e,3f5ee430,3ca3e19c,bd24f854,be216658,3fa210b5,3f7ee932,40a66a3b
be21e68c,3e9f92ce,bfaa40e0,3f56d539,3e26cd78,bfcf7034,3ea7f832,3edbf848,4038cb55,bf4b4b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910e67,bf125f76,409c1ee4,40277604,3d750e70,3d57838e,be94a35b,bf92efb0,c099a393,412529cc
3f96b9d6,bf96e0af,bec26c7c,4049ad79,bd5ae9dc,3e4986e2,bdf50741,bfed1507,c062d5c5,c078ca4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5928d2,be89ebe0,be8d0563,3d98fe24,3d6f6c9c,3c5df508,3d8de6b1,c10e1b67,c0407be3,41037c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d0aed,bf018118,be38f191,be10807d,3da981e3,bcbdc208,bd7f8a24,4140a603,3f0e62ae,bf40062e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec175a2,bed334df,bf3ba7b8,3f7e7cbc,3c2ebb20,3e6cc02b,3fa5ddde,be5cb1dc,3f11a3a0,bfb002ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4997a,3d92923c,bcf05e40,bea5fcda,3bbcba04,3ca9db66,3db3da5b,be8d50fe,40964047,c14110de
4001bb06,bf886821,beb0de6f,bfd7f0ae,bead05aa,bf5fbc9f,be51954e,41500ba7,3fb60156,4053d9dd
bf2390db,bed8b821,c0072b1a,3f0f72f9,bb96f340,3e010651,3cc8b004,3fcc419c,3fc5fc70,c00cbbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe81c30,bf1e0dc0,400d6b7f,403dc9a4,3fb6ec46,3d9c070e,3e94afbd,c05d9693,c0b7bbbe,40259faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa889b3,bf3697c7,bf2b69fa,3fa5b7dd,bfd80d3d,bef2d1dc,400e8138,bf0b1f6a,c042e5da,bfa33f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f6b25,bf084c7f,bd11a1dc,bd1a7eb8,3b840e40,3cefb97a,bd2b1311,414da222,409ae7b9,40e730e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbae5a,3f323625,3d09dca8,bf604245,bdd73006,3e6d5f22,3dfa14c6,4046b725,3f9101dc,c09dbf12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb969,3db56728,408970c8,3fd514b1,3e5671a6,3eb627a5,3d02eb10,be2fc660,befeac20,40989e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02929fc,3f2c0fde,c02faf66,beb7448a,bf4f1ad8,3f9f5e97,bfb0ec71,bdfef670,40d6ed06,c0f60925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf335de0,bd94a137,3e21bf70,bc7c3a10,3d92144d,bbc53a20,3d88c1f2,c0cfa665,bf3989a1,40936ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccbc7f,3f196861,bff953b4,3e4bbf80,3fa8ce4e,beaeddf2,bfae995a,3df9bab0,40902ab6,c0a0595c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f714ac8,3ed2e247,bf5844ce,3ecf3a35,3dc818da,3cc0f922,3da2b6af,40663185,bf453da1,c1234a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ccd8d,bfce40b3,3f69f932,be3b290b,3ca47fcc,3ba1f678,bdd448a6,3f21eeec,c0cd1474,3fb100d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341e63,bf512f9d,3df6a4a8,3ee10717,3e103318,3e207f45,be0d49ec,c0293eb8,c01d2a09,3ec6e7c4
3fbba025,bf4215fd,bffde23e,407a6012,3f5c4c54,3ec76193,3ec0a9c0,bf38b2b8,c020d2f7,c0a82267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40599924,c009e905,3d92b486,3eef225b,bdf87dd4,bba4b820,3e763237,405d4066,c0e86561,4008239a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc1e98,bf45ce87,bf397da5,3efbb91b,3ddef5d9,3e80bb8a,3cac8ec0,417f18eb,4047f611,409cb091
3e991d8f,be119f7c,bd1ffe48,3ee3ef5d,3faa2f06,4024265b,4002f405,40674368,3fd74337,bf6d832e
3fc39908,bf5c3c6c,bf3267ee,3eb68025,3d557e4c,3e45b96b,3ccbe02f,4170899f,404cb0a7,40a5d505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e346a,be94bf36,bfc617b6,3fcbeb93,bfa8e1fa,3fd97c98,3f935072,3e1c37c0,be026e20,c01c63d2
bdbb0d04,beaac0a2,bf5e8ac7,3fc9d42b,bf0feccf,c061710d,3e230c96,bfb9e157,be763340,c0254b94
3f603705,bf1fa527,c024b10e,4066b3a8,3df066af,3e6dd041,3e52d00b,be345ea8,bf1deb76,c0ae391e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c7c38,bf54476b,be652d67,3b4fe280,3df1c9e1,3c3ccaf0,bd5e160b,41509eff,3f5f7214,40562840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a2a60,bc8c3a30,c0111289,3fb38ea8,3c89a6a3,3ca36df9,bd613998,40566d06,3fbf503a,c1022ff4
bf1c72dc,bec26ab5,bf3a133f,c0412100,bf439f6a,be74b3ef,bf2c90d5,410e9b60,409a2612,3fb307af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe12803,bf24f4f1,bf2e3e67,3f05bc3a,3db05c05,3edd4c3c,3cfede85,4173992a,4023a8b3,405817b7
bf74402e,3e07c166,bf305d09,bf299b04,bff83ac1,bf91a4a4,c0182a2a,3d8ef3f8,400c5af5,c00a169e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1a010,bd85a72e,bf748ba1,3f875107,bf81bd5a,c0349665,be56d869,3f3b59c0,3f92815e,bf5418cf
3f4dda20,be9c9fea,3e96ed71,bd29cf34,bd481ced,bd98e80b,bcf06f79,41254545,4019f225,40d622d7
bfab5b44,3f7a69d6,bf1538ec,c01a1554,401fb122,3d9b0d10,3f539bdb,3fdb4688,40a388ed,c02c0d21
401373fb,bff2da63,bf169523,be24795b,3c51ba1c,be8abf4a,bda645a7,4168ce41,3fdaf205,40b5542c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002864b,3f77223a,3eeee324,bf336c9b,bd05a923,3d0d1e94,3e0de1ec,404a9557,40b8b899,be8d7dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee76f6a,be691c00,bed52e30,3e5c7028,be0879ae,be0cf2d3,be2c1526,3fad82cb,3f8e35d8,c1225740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866354,beebb1fd,bf9ab127,bfa7e82b,bec98d2b,bc7daa44,bd8ff112,4131da5c,4023cd40,3fa4b965
3f80fc6e,bfabc45e,bf0a97d6,4000eb98,3da89106,be315750,3c1561a8,40663dd7,bf7d2be6,3f0a7f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967300,3f013dce,3fc89ab5,bfa3393a,be82eec1,c08770fc,bd76a158,40215058,bf4aaaa1,408824b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001037b,bf876188,be0dea7c,c01a7087,3dd04174,be509a35,bdb7f7ad,bf403018,c0974541,bf956dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9fee7a,bfba0968,3d039254,ba973900,3aa03160,3c9601cc,3d9a207b,3fa756df,3eb110d6,411be5d4
401da060,bf8fd288,bf8a4e9b,bc5a1040,be1f5dad,bf9edaf1,be502e43,413228b6,3e9e2adc,3f9b6e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d19a9,bf633e07,bf5d1c98,3f74ca16,3f1a96cd,bf7bd80e,bfab3c8b,3d952120,bfd49157,3ebff0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb941c4,bf839097,bff32c1b,4057bf9a,bd0a7338,3c9a9ef4,3c8e64a4,3ebb9a1a,c011bbf3,c0a194b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd780,bfd9f3e6,bf622b9a,bd96d34c,3dd093f0,bc8da44c,be77b49b,3fb7c60a,c0f2d216,bf8c6b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b421,be82181a,bfa83945,405ad2fd,3f3fe23f,3f40bdb3,3e205e96,c0684b8b,c01a54d8,c090620d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0a4dc,3f2ccede,4090d4cb,c0897cd7,be8b1937,3e4ea774,bdb9a508,4021c7d2,bfaf4c96,40d24055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029c10a,bee88608,3f25aa9a,be691927,be0ab5cc,bcb82cd8,3dcf4799,3e04bf54,40d0eb77,3f823391
3ffd8fd9,bf842eb8,bffe50f4,be97aaa5,3e012c28,bdec386a,bdb819e8,415a89a5,3ff4d033,3f054900
3fe85ed3,3fcd07e7,bfd04f36,bf3726fb,bde1ce6a,3bfba518,bde565a0,bf08307e,c08477dd,40a212a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43cb46,bf630d57,bfa5994f,3fad414d,3b214350,3d601de7,bda5bf09,3f7cbb35,bf462d36,c08172b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f376d7f,bf839644,bfc48774,3ff9df90,bfb32d5c,bf9a4af3,3e9b3136,3c6c5980,bfccdfd0,c09480fb
bf11c5c9,be2919b8,40745921,bc9c1e68,3dc307d7,bcc7a37c,3b924a70,40032a54,40534e05,c03d4d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa22532,bfabeaaf,3f0083b1,3db34250,be2f5926,bc8bf7d8,bd3808b5,3dab9f00,40938bb7,bfb3a181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b49c,3e0cf288,40c64347,c07a5fe0,be957b40,bfc9f2db,be8f802e,4093e4ff,c086eb6e,4124792a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007697c,bfa53516,bf6743de,405af060,3ee19a91,bec35da2,3e9d0c6c,3f829b3d,c051bf11,c01120a5
3fd68c83,bf645fe4,bf9d88b3,bf7211ba,beca0453,bf0fa2e6,3dbec063,413e0cd9,3fdf8869,3f95aeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94053c,bee5275a,c0497206,3fd691dd,3ffb63dd,befe64b3,3c678128,c0203363,4024c4ab,c0dbeff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0004183,3f961b82,3e99f81f,3ec97896,bc69c464,bd0ddba0,3db03b35,3ff91724,4087e85a,3f974a98
bf0c2c35,3ef80323,c00c80a9,3f784d77,be2df236,bf83fd90,3ed07075,3f5caad6,40449ad4,c0d13868
c05f4b7b,bea11dc4,3e04f372,bf8041b9,be39d1eb,be4b0c90,3c3888fe,c0285136,40d722af,bf3c28c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cb2e2,bf97fb06,3f2f79d9,c0063018,beb767f4,bde7d6b9,bd125017,4008ac15,c051da5b,bf256e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e965,bf4fef1c,bf719049,bda7a53b,3ebb5fcb,3db85500,3de3689c,4101ba35,3eb228b2,be96c6de
c05971d3,3fdfd38b,bff3325d,3ed27a79,3d91c3c4,3ec350af,3f41a687,c0f0ce81,409fcdb1,c10570d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb1516,bf485520,bf272dd5,3fec4687,bea34554,3e342873,bf273687,c00389c7,bfeaa33a,bec060c8
3f838c31,bfa0944a,bf4de3fc,bf560d32,be294cd7,bdab6035,3e1db9bc,c0bbf195,c0895077,c01374c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029a81a,be6015a0,40255744,c02ac931,bf2923d7,c05bbda5,bf1b698f,410e29c3,bfe76886,40c292f0
3eff5294,3df6bcec,3ef16646,3ec9a032,baee55c0,bdaf08ec,3df6afd4,bf311714,bfa695d9,404c70b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052f98,3f0ff0a7,c014b9fd,be08e32a,bfdedcf7,3eef5a73,3e250de0,3d41c9c0,40b27313,c0b3713b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f4dc87f,3ef201fc,3d42e790,3fc3a433,3dbe7755,3daf1c0b,3e204d08,40316ebe,3f1f666c,c16d3ccb
40b0d781,c0200b6f,40d503e7,c069a28b,bf880f2b,3ff45f93,3ea64a0a,409d6b28,c14a46b5,4183d597
3fd70bf9,c03703ad,c15e4bfe,40d9c12a,bf01e035,bfb5c20a,bf08e4d1,418fd236,4103cc5b,c1b774f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66860c,3e7fa254,be5fb53c,3e9e6a32,bd6aef00,3e5070f0,3e289225,bf3992d4,c039e227,414d7b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aff2e9,c07699b9,c0f8a276,40a1fdbe,bf09a953,bf335e88,bddd475b,41c72db0,3fc237f7,c128ec02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030c1a1,bf76197a,4089e3cf,c09ba36a,be2d5afe,3f93a0dc,be75cc36,4155d0d1,bfd9bad6,41384bac
c0a00360,401e1eaf,c0df5878,c09cba24,c0a5e3a8,3d5fae10,bf5e7e7b,40d75952,41848141,c1473e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
