# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3e41,bfc40fdc,3ef70221,c00c1d98,3f343e92,3f4c0263,3edaacdf,3ef5c28f,3e5f3b64,3f004189,bf4ae5dc,bf7fc8b0,3eed8998,bf509305,3f25b798,3f371766,3ed4165f,3eec6e51,3e5d77d1,3ef5ea41,3f1c1a98,3d1fff10,3f62c824,bf146f32,3f432009,3f32ec5b,3f6900f4,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18b01f,3f0891b3,3eda5b05,3f115491,3f0e1dc7,3ed102bc,3eaddbd0,3e9eafc8,3e989bc2

# JACOBIAN - 9 x 10
3c5f951a,3bece8f3,3ba388c2,3a179cf8,38dbdb90,3a790926,3a470c84,3f44531b,3e994a69,3f0cabc0
400f6bfd,bd5200c0,405796a1,bfb74ec0,bebc5d90,3d4623dc,3e172459,4088d020,c04a68b0,4083fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf338580,3fa4ba44,3f63589e,3dc6c93f,3b5607c0,be2265c4,3cf59d80,3fb89eb5,3fd741cc,4014e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca327,be6d8bd8,c08cecf7,bf142a77,bc4eb848,bddcd00e,3e100b8a,402cd5bc,41074dec,c0fe4981
bf887d5e,3f567cb2,3e97aa76,bf117e7a,be7c5a8c,bf5d325d,3fc13875,bf5ff628,3f52c1c6,bff768de
3ef2c5ce,3e4e6c28,be922df5,3e94bb03,3d928f6c,3992a000,bb67dd40,408ed762,3f610e57,c1060de9
be743614,be9efa9a,bd1db35c,bd274ee4,bd878d50,bc942310,bf40bf38,be16662c,3f860ec1,be3694a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf261eae,3f6e6d90,3e3a4123,3ec5dd75,bc851efc,bb94db00,bd04d2d4,bfc690c3,3eefcb1d,408f0af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4a931,3c74aae0,3f46ca24,3fc77bad,bfa86b1f,4002055b,3f106d4b,3fc43549,c063a475,40095e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84a274,bec02666,3d474c74,bdd2ce54,3bac5cf0,bdb7172e,bd9428ac,4175cccd,408516af,40ee81b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb9334,be17a070,3f007877,3e7ad451,bcae518a,3d462e17,3bba4a70,40c7e544,3ee7bc88,c03fb95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042bb63,c0206f92,be7e8cd4,3f692274,3d0f912e,bc8de22b,bda79e43,40514f63,c0c93cc8,c0098d30
3fcfb240,bfea045e,bf98da7e,408104ae,3e6e1c55,3eda2ad2,3d2e4244,bfa7917a,c055afec,c08a85f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64db4,bf224f4d,bf42138f,3ecf81b0,3d8967bf,3d71b010,3b332d50,417c81ba,40839645,40ccfe36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74650,3f03bbb8,c024a8d4,3ed0f325,3d6aa5b8,be48a9c7,bdf18298,bed61c9e,40990555,c04adc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14b8cc,bf2f1c9d,bf192152,bfac7c74,3efe729f,3e8eea61,3e3a05d1,3fe77cc8,3fb5ca59,3fd252b4
3fe84dfa,bf0379ed,bf850de0,3fa243c6,bdeeee27,3ca781c0,be0b4748,4065c817,bff872c9,c0c6dbfb
3f573e29,bf65043d,bfebb1b6,403de63c,3f82b4ab,bdf8ac7d,bdec4454,bfdaf718,bf9abc98,c0517528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec89c2,3fecd5f2,40b52ff7,bed7d6f6,3e12b773,3efb2f83,3e3aee0a,c1466b1a,c066e712,40459f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f1901,3f6840bb,406b6312,3fa43f22,3c961d88,bdef03ca,be919bbe,3f9982d0,3fa446d9,40b5c46f
bf14bf76,3faea77a,bfaabcff,3ee324ff,3f493dfe,becfbcaa,405f11d1,3f531918,406cc1b1,bf9cbeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc478,3f715c9a,40abdd39,4040bc7b,3d9534ba,3e30da9a,bec16345,bf8fb11c,c0a99790,411259e2
3fb1e461,c0312b02,be8cb1d2,4044cc39,bd459dc6,3e5a390d,be25bb93,bffe38cc,c083d5fb,c06f6a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12c060,be6e602e,be8ca89b,3da55c50,3d54e3b5,3d301e24,3c264260,c10b88b1,c03d2f13,40d9ae76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40151615,bf90dd42,be97bf60,be356f02,3d9e105f,bd14ceac,bd57d529,413eb205,3e99797a,beb82fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf1bf9,bf5ab750,bf76a654,3f697532,3e051d0a,3cb4b690,40397793,bdbb7000,3f2074ef,bfd8f114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b39ee,be4c1c69,3d867f14,bee986a2,3b779698,3ca34eb4,3ddd81c5,3fd78d27,408c8a2c,c12ccc1a
3fe87b80,bf842839,beeef198,bfe47249,be9ec5fa,bf4dbcf3,be644249,4149a818,3fe2e933,405c7a35
bf2aa527,bed97264,c013579f,3f2cf593,3c4eced8,3e26bae8,3d5adc0e,3fa6e01c,3fb77b09,bfe45632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe695f9,be518cea,400f5aa0,4037dba8,3fb0a5c9,bcb372d6,3e0c280e,c05f0dc7,c0bf4cdb,3f9a49b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3fb2,bfc20a6c,bfada664,3f3b173e,bfb0e1ce,be090ad6,40915000,bfb0b753,c012202c,bfef822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be717405,3d94d11c,bbc782c0,3c83af60,3cc27218,3c7c6484,3d14c098,41468029,40af9fe5,40ed0fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d0380,bff34c28,3f1134c2,bfada6b2,be1ec085,3e4b47d0,3e3eaa65,4038d9e0,bf326124,c0b09009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001bd9,bf3e0382,c0261607,be77bd70,bf7208c9,3f39f37a,bf82239d,3fd91bc1,40bda06d,c0e71690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be458db7,bf263980,3e664968,bd9fd1bc,3d871bdc,3d3b61b2,3b3034a0,c0b9cc12,bf727e8a,40640302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa08387,3ded8260,bff681ff,3e224939,3face6ba,bea18407,bf5093e6,3fb3f725,40865d93,c09c5a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa00e,3ebe3d6c,bf55c6e8,3ebf3623,3dc02403,3cba7340,3d9e2216,405bb430,bf9c02ec,c111e0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40316af2,beea2116,3f7defe3,be88c543,3d33e398,3da3ad87,bd9f26d3,3f4ad660,c0ab49ca,3fffac8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf63f8,bf135918,3cf86360,3ed39b6d,3e0103df,3dcf8c60,be65334e,c00a2cec,bfc91840,3e8e5e30
3fd6b752,bfffd0b1,c01ada23,406d0a6d,3f44f4fe,3e9c3775,3d850bb8,bf0dd4d1,c01cf27d,c0a50f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404373e2,bfc4a50d,3e0de4bd,3edea644,bdca4e8f,3de29984,3e298075,4023fc8a,c0dc0d10,400ec645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd9d41,bf283101,bf607e85,3efe19d9,3dc96072,3e51eb42,bb96b9e0,417d1d4e,40620bea,409f16bf
3f0b4f87,be8d2929,bead9317,3efdbec3,3f91e91f,3ffa516f,3fb1a2b7,4083a13d,3fbae989,bfa7e3f7
3fb453bd,bf366ffa,bf573ce3,3ec06457,3d41b569,3e1a26a5,3cfb40f7,416f8666,4067b47b,40a632c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec4082,3f5870c9,c00fb53d,3f9dfaa3,bfad5009,3fa7b022,3fefb6d2,bdead640,3fcadac8,c030077e
bde8f2cc,bf4af23c,bf6c4f2c,3fb552e6,bf150a58,c0489c2c,bfa214c6,bf8cb371,be5150f4,c01cccc7
3f6b10b7,bf86a9c9,c03c068c,405c5ff6,3dfb977b,3e7b22b1,3e9943f0,3ed26f20,be9a8470,c0af9ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d152c,bf82f5e3,bec8f2a6,3983cc00,3df68b4c,3ce38c74,bc9f7128,41478c66,3f415a73,40596d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea840b2,bf2b6659,c00b8b3b,3faf8a87,3ce2f19b,3d87f961,bd5337af,407b512b,3f4b58b9,c0ee474b
bef4e08c,bf1b1904,bf5612e7,c03b40c0,bf2cba3b,be648618,bdd9161c,41095ca4,4092478e,3ff24438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5e92c,bf252fdc,bf581dd5,3f02d577,3d90f484,3ebf215c,3d0adda2,41717625,40397187,4061cc09
bf40e501,3aa3fc00,bf114abb,bf39bc8b,bffe8dad,bf8356fd,c00298eb,3f8fb860,40056ad7,c01c486f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea577e9,bd93063c,bf884f2f,3efe09b6,bf29ae2c,bfb11c11,bebd9e41,3f836dc9,3ffe9034,bf8b152a
3f2d1b31,bd978f96,3ea3a6de,3cf24fb4,bd4228e3,bd85e027,bda2db07,4119d89c,401d83de,40cfc876
bf0ba375,beffced8,3e189210,c012ae9d,40200374,3b7cb080,3f2e7629,405ca40c,40605399,c010cada
400ad9b1,c00a5b51,bf77c96d,be89176a,3d1318dd,be59742b,baad1a00,41623e2b,4006bbd6,40ae1184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc844d4,3e59b92a,3f516faa,bf14a4fb,bd2130ff,3c5fb948,3e0fbed3,40692804,409762ea,be84ce34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13b12a,bfc3b844,bf1c0116,be155406,be112bf5,bde60332,bdffa5aa,3f8019f7,3f52bc32,c118d78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e5f09,be3a494c,bfb97b25,bfae92d0,bebcbea1,bc4cdcb4,3e00bc8a,412d4af0,404a1741,3fcb751e
3f6e6f75,bfa3a842,bf20b356,4002700e,3daf6e9a,be07e885,3dafa134,4047ee26,bf807793,3eda04c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8809,3fb99f1a,3fe9cc9c,bf96dc8d,3c613830,c06a8cf3,3f96171a,400ef0dc,bf9a658d,406c22c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5c3b,3f6f130f,be60876c,c010476a,3dde6672,be6463c4,bdcf2313,becd1e78,c083e53c,bf77528a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08c84,bf05c8cc,3de48863,3e2525e5,3c9fbbad,3ccdebc2,3d36f6fc,3f9ca8db,3f9046cc,4119bad0
40198bae,bf329ac7,bfafc1a2,be147304,bcffc15c,bf8eee98,3f3612e8,4132126e,3f48335c,3f763321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77232b,ba784400,bfaadec4,3f551893,3f4d123a,bf74f8e6,3edfe0d8,3b9bba00,bf46075c,be6b0527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc145ee,bfd8cafb,c011036d,404a44a6,bd092b3c,3d1d0ecb,3d4a9f84,3f36ab8e,bff61436,c0a313cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143daa,bf12df97,bf2c8c87,be1f1f74,3e078d4d,3d83dec4,bdaab2f0,bf28f19e,c0deba4b,bf2a444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2482,bf239bcf,bfcf5399,40538be8,3f2c9872,3f1d117b,bd7da852,c05bd1a6,c000ce67,c090bdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7207,3fda3c7e,40a24458,c07027fd,be87d366,3e18652b,bd8bf636,4001c24a,c01da29f,40cd87ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026639b,bf0e4528,3f4eddc3,be852bc6,be086e77,ba66d100,3c21a3cc,3fcff55b,40dbb6c1,3f37d16d
3ff051fb,bf744d87,c0113a5d,beb7dcb0,3e1343a5,bdd0922a,3d038346,41590185,4011c35f,3f661027
3fea038d,400c2f60,bfc3ef81,bf3b0aed,bdf3c74c,3a78caa0,bda50b6e,bfb04371,c08423f6,4094d760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c2d90,bf5a441c,bfbad7dc,3fb6d646,3cb42d99,3d5b911b,3c803d26,3fdd54cc,bef73ca8,c06967ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc297b,bf87ea87,c00b902c,3fdcafcc,bfba4613,bf6eee32,bf3fda9b,bf13a920,bf5ac9eb,c0819119
bf22cbd6,bf3355ea,4083fe68,3eb1b65e,3e0b8b0d,bc023410,bc2a9b20,402b4d39,403106ba,bfed1c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba3482,bf5ad40d,3e9e3330,3d990d58,be32d540,bd9f151b,be258ec7,401858c1,40b99eb6,bf8c4688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff22494,4030359f,40d713ca,c04fafd1,be6e0b15,bfc34bb5,bd81d71e,402bc4b1,c09b943e,4122fcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac2be,bffa7ca3,bf8d36fe,4053d514,3ecb2e2b,bedee1cd,3e43a4f4,3fb04bbc,c046d690,c0131c97
3fc882a1,bf5cb203,bfbb4693,bf83e0e5,bedb632a,bf08520d,bedda39c,413a02a9,4003d736,3fbacbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b875f,bf5a7c4d,c061e4dd,3fb8e408,3ff25c9f,bf30d2ed,bcef87a6,bf91910c,4054a035,c0d4c37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009f45b,3ff62df7,3f18741e,3eaf0d25,3c57963a,3d524a82,3e4920a3,3fd5e176,408c8e98,3f86296f
be846600,3f04ab7d,c00764c0,3f3b7520,bd85be60,beebf49c,3e472d7f,40056359,4041c145,c0c8dfdb
c05d92e5,bdf60718,3e8c2f50,bf727302,be2adebe,be4f314d,bd1c9c74,bf7c7454,40e36640,beda5608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bc05e,bfe50e67,3f2066fb,c0085b21,beb179d6,bdfed2b6,ba9fb400,404388cc,c05bc3c2,bf2b6420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc810ed,bf8de282,bf8e6124,be461dd5,3ed27ba0,3e70ebd0,3e2d5c0e,40fd231a,3ece85cc,be6e7cfc
c03fa51f,3fb8dc34,bfcde187,3ee3a89a,3d7db0a4,3ebdfe41,3f32c5e8,c0bf488c,408cc99d,c1054135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacaec00,bdce9204,bf7c09e5,3fe4fee5,be8c59bf,3d98a1ae,be794e80,c0132340,bf4d1506,beaaf720
3f7d0808,bf93cfe9,bf6d3925,bf60abfe,be329dc1,bdc78925,bc29d050,c0ace476,c07b153a,c00a8912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ce955,3f395c6b,40365d1a,c022e356,beb3aa0c,c03d7c38,3f81a013,40ff15bb,c00ce259,40c38cf0
bcbc22c0,3f8ba443,3ee770f8,3f259ee5,3d4bcddb,bcc51550,3e202d5c,bf60ce9a,be972250,4084ad9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf2d24,bc33e900,c00a7927,be4a3861,bfdf8882,3f27d24e,be060767,3fa90716,40a163da,c0b41d87

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa3ff5a,bd41046c,3ed3701c,3fb732e3,3e02002a,3e7cf5ff,3e8665ae,407d84e6,3e745ca0,c15540f8
4087544f,3f1a45e4,40bd68be,c03ca2c3,bf8bd459,3fb0a9b9,3df915c0,3fcbc454,c1246ce9,417e3432
4018e6c8,c0d5a704,c15845c1,40b705a9,bee32484,bf0aae6f,bf7da25a,41aebbc0,41010119,c1a0879d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9c3a,3f84123a,3da323cc,3e019bf4,bc3f8ee0,3efba035,3e4a81b6,c02ae66e,c01d0d14,4142b940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae584c,c09fffc0,c10bd814,40901b8f,bee1f6b3,bec84c04,3dd2d5e8,41d18f82,4022a12d,c11e6122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a0c17,3fb9e4bb,40813fd1,c08bc013,be599b1c,3f346016,3e213a7d,4150908f,bfac0f68,4131123b
c05d27a1,bf6d987f,c0a6c2a5,c0b4b3b9,c09fe796,3fa518f1,bf1f5818,41344197,416a144f,c111f002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
