# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f3cfe,bfab4327,3f166d88,c00b47a7,3f30e6e2,3f80b9ba,3f0b98f6,3ef5c28f,3e5f3b64,3f004189,bf395564,bf7917f9,3f0deb5b,bf527ea5,3f2327c9,3f583274,3f04c803,3eec6e52,3e5d77d2,3ef5ea42,3f30998a,3e6c3fcd,3f550f8f,bf11b2c1,3f4545ad,3f09181e,3f5adf56,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f185926,3f0793f8,3edb279d,3f11a68a,3f0baa6e,3ebb8d92,3e932f9f,3e85f7c6,3e7b6d5e

# JACOBIAN - 9 x 10
3c3f5fc7,bc8af1ee,baac2a2c,3a8bc97c,b9c4aa04,bb039a82,3af97278,3f4ee1b2,3e9c30fa,3f0fc1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0472c62,3e704cd4,c064fabb,be98bdd0,ba99ad00,bd2ced38,3ea987ba,bfd63deb,40f88880,c0e4850a
bf4b0ca4,3eb7de28,bdfe0320,beafe9d7,beb2c41e,bf8b0543,bec31c46,bf320f43,3f2235a4,bf8193c8
bef0ca2e,3f0e7985,bea44bd6,3e9ce153,3d5ca6ea,bca7b45c,3bb546e3,402ddacc,3fb91336,c109962d
bfb9f23b,3f56bdf3,becd5a9e,bf07a5ae,bded5bc4,bd94f304,be4089d6,bf901ac9,4067ac46,3f7ae39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b9b55,3f0731f7,3e3b0d9e,3e8778ce,bd01305c,3ce022c0,3d9b370e,bf85443d,3ee2e687,40a18ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018ebe0,bf67ac4c,3f5fdb4f,3fcb4750,bf84fd7b,3f5a6a0a,3ea6d3ce,4004e745,c0b1012c,3ef567b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90cb57,bf4e5ca7,3d496780,bdb30e34,3c019a60,bd7d12d3,bd8f655b,4185b330,4088fb37,40eb5f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c685e,3e075fc4,3e92a6e2,bc99fe90,bc5fb6f0,3cbe3d62,3d324d16,408590e1,3e9dbe98,c078502e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a10de,bff59d66,be939fb0,3eede37a,bd08c692,3c78c420,bdd07faa,408f2c63,c0ab9ec2,c057a0cd
3fad8266,bf72e47f,bf53eafa,40744c12,3e4b1b28,3d40c67a,3c261fc0,c017568c,c084aa9c,c0a1f8fb
3fbb7a97,3eb0ab3e,4034218b,bfdb0780,3f0f2bc2,402a1610,3eb551e2,40e66fde,bf42fe69,40a9a95e
3f95cc88,bf83d4e5,bf03d992,3ed4a922,3d7ac538,3dd0c166,bc8294f6,418203b3,4072a2ed,40cd72ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b2d2,bf17f3b3,be623d1c,befd0cf6,3f12ccdd,3e0bbc69,3e103b88,4008787b,bf5baa9c,3f4981e0
3fe5f01a,bd730770,bf0754a5,3f8c7592,be0abaf6,bd4814c4,be195e2c,40878d4a,c01238b1,c0e2a9ae
3f687405,bf63144e,bf9e4fca,404f692e,3f8808bd,be573f8f,bd8dc84e,c0389bd8,c047b124,c082df59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02605aa,3ffa0b96,40686961,bfdb4a16,3e0ca2b3,3ed51daa,3e8d085d,c12842ee,3e1f3648,406db0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9285ee,3e967ee3,402284d8,3f386e48,3d257ae4,3ced9f08,bd93416e,3fad9f82,4011f826,4098fbbe
3da23108,3ee16088,bf9611a3,3f7ab583,3e5ec1fc,bff74cfa,3e074a04,3c6af300,40006db8,bf497eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9f02e,be527578,407a376b,4048bc66,3e60d420,bdccace8,3cbb8070,c005f585,c0cc5c80,40c7d446
3f8bea4c,bf8f5fca,bee102d7,403f7755,bd3643a3,3d0406d4,3c483900,bfebf724,c0643d36,c07dc51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ee19c,bde71de8,be322782,3e40bd7d,3cf184da,3d17654c,3d7d1cfa,c112334a,c057e0b6,40ff6aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea9a7a,bef47e2c,be680e20,bda888c4,3daaf2d0,ba998a00,bd0e766c,4144e8dc,3f39de0d,bf93aee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd1f60,bf175c4d,bee0cd4c,3f68b1be,3d4c5140,bc9ef9a0,3f49b19a,be79c970,3efe2479,bfbb38d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf4586,3d9d26d3,bd4930f8,bde2ad05,3c761f36,3c8c0b00,3d475f91,bff542fb,405d9a44,c13c800b
3fd110e0,bf760ac8,beb8f03e,bfc1036c,bea811fa,bf55028e,3dbf8f41,41562fde,40011661,40386152
bf01a51c,bf070b6a,bfcd4706,3df3532a,bdfafd51,3e6466ee,bd10fd55,40014020,3fd34c14,c016076a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d5921,bf2cde07,3fedac41,405d2fc4,3fc3de16,3dc9c079,3ea47fd6,c0898c97,c0e66dd0,bf333fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd862f5,bf4a37c8,bf1a5102,3faa803a,bfccb8f3,bf265989,3f548465,bf4bce1c,c07a64fe,c00c35b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3d3ad,bed4cbe2,bbde7fa0,3ca20480,3ca6cf45,3ca90374,bce3c92d,415b59d7,40a90d2b,40e084ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99d1e0,bd543994,3e25e8bd,bf111ca1,bdb93491,3e82a588,3c324f40,407e3cd8,3f9b8578,c0685ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e62a2,3e958573,405a3be2,3fc57e13,3e8e5ba5,3ea9d795,3d56bad8,3ed97478,3f359dd6,407d77a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059765f,3e71c878,c0151120,bf07b5fc,bf62b3d3,3f9204b9,bfde4135,bfb01868,40e4fa33,c0c69ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78b7aa,bd8d6470,bc223480,3ce845e0,3d6d7b45,3d6c48b8,3d0d1aa5,c1007b4f,bf0cec1b,409eb93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7ed69,3e37d28c,bfc205d2,3e8d51c7,3fa42f73,bec91494,bfa7e312,bf2464bc,40837d7e,c08f315c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efe54,3e9f1abe,bf30e90a,3eb9f8c4,3d7dccd2,3da9456f,3d481245,407c2bb9,bf736baf,c128f488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3aea,bfba7de8,3f1b1c4a,3de93af8,3d26b42e,bca2ccf2,bd4ba918,3d774a40,c0ea8822,bee79a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a42c8,bf84e78d,3c96a400,3f13b109,3e12a40a,3e35840c,bdd59fc6,c061d9e5,c04d067e,3e7fe7b0
3fa43b64,bf57ea78,bfd38ab6,406b724e,3f37a77c,3f24c3f5,3d073bcb,bf9cddd8,c0494908,c0b9e5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050b630,c009acc1,bea7fde2,3eb154e3,be09c468,bce26068,3d8990f2,406348dd,c0cd7950,3fba8a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7ea26,bf69ea0f,bf136ba6,3f0834dc,3dcb1ae2,3e86ea36,bd83f6eb,41830a48,404d12fe,4098f526
3ed219ec,bea65802,3c4109e0,3f4288aa,3fbcd7ac,4016e386,3ff5f019,40350338,bd378f20,c040510c
3fa223e0,bf7649ea,bf10a4dd,3ec87cd8,3d274c34,3e5adcd8,bd691c75,41767ec3,40525699,40a306ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc566ea,bf522b64,bf82cd41,403078c9,bf9be492,3fe712ca,3eac0b84,3d21be00,c04c4dcb,c08cff72
be744c88,bf0e5d64,bf20deca,3fc2c6cf,bf2bb228,c04483fe,3ee3d48f,bff484e0,bc5b0780,c023669a
3f62008a,bf71c657,bffa6222,4059ff14,3ccf6cb1,3eb38b69,3cbb383c,bf3014eb,bfd650fd,c0ae2172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecaa7a,bf1cc066,3fcaa864,407201a0,bee1ffbe,3dee4308,3eb19a42,c0c8e7e6,c0d26336,3dfb7018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff76d20,bf3eb74e,be75bfb0,bd96a138,3de22f5e,3c444230,bd859d46,415a8918,3fa1563e,4037cc7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e070194,bec7ebce,bfd72180,3f946d4f,bd0fdcd0,bd0c3173,bdf9b4f0,405eac2b,3f33a145,c0f68d58
bf899c91,be5e34f4,bf362a36,c04d992f,bf3d3ba3,beaabaed,be56e2f1,41199737,40c1d588,40294d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc50c2,bf47a43c,bf077f3c,3f0a69e3,3da530b6,3ed1cdf4,bdd4eb07,417add8f,40248e30,404fe304
bf612386,bed29c76,bee68aaf,beb62ca2,c0042839,bf7e261c,c01d33e3,bf7981c0,3f56ed6a,c064d81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db03a08,be381d9a,bf2d2b5a,3f9ab9b7,bf802366,c03fca77,3e4bdfe8,3e723af8,3f2816e2,bf3c57e8
3f42cf0a,be6c3d37,3e55f8bc,ba8bf300,bd07183a,bda9653c,bd04e0c9,4132aade,40451f6c,40d2da72
c03c3076,3fb1218a,bf8ad4d2,c0487555,401a4aed,3e8fd4ec,3f0d30d7,3f639b60,40fcb06f,bf87fac8
3ff36bb8,bff1fa3f,bf15c5eb,be77ce22,bcbf2bae,be324359,3d029ff2,4167d469,401e71e4,40a8d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c99bc,3f72a54a,3dea7410,bf6b9971,bd503fd6,3ce326bc,3d951a09,40363ca3,40e8d066,3f1fc10e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd09400,be6cae3a,bebae646,3ec31bb1,be0453df,bdcbfe5e,bda925b8,3fd8537c,3f85aca6,c12136ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80f5d6,bf326aec,bf5b67ec,bf92363c,beda5c5e,3d8b3198,bd6ac0c8,4138f71c,4021ed4d,3f9804b2
3f21c23d,bf9eb789,bef89c80,3fc3156a,bd2bd75a,3a322700,be17b86c,4057760e,bf0bb300,beeb10a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39832,3ec2177a,3fa17adc,bf86e3d1,be9e40f3,c0707c3b,3de5435a,404577ab,bfcdc738,40286f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff216f1,bf90b7e8,be693306,c003cda0,3dbe514a,bd8b69f1,3d5266e8,bfa3544d,c0bc0752,c009b64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bde76,bf9b0dae,bd6ed944,bdf8216c,bc149d08,bc383556,3cdc6eea,3fb878fb,3ed488d9,4111778f
4017bcdf,bfa2ee40,bf4d8c9d,3e206c00,be1a75bf,bf9c0046,bc9a29a0,41350bb4,bf10df4b,3f12e14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe25dd1,bf693c48,bf08b7cf,3fbf4648,3f334129,bf8b58c4,3cb64a92,bdc7cca0,c05de11c,bf95241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf8426,bf98eace,bfbf76c6,40482aca,bd8480ba,bd6e6c8a,bd595ec6,bd88d970,c04ee064,c0a55148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062ee82,c01628ad,bf24304e,3e40d3e8,3cee3a80,3e1c73d3,be8f9b92,40400a78,c0e93cf1,bf8e069e
3f678ce2,3d5cc624,3f63d4b0,3e25dd9e,be715f0c,401c5c7e,3ed7a5b3,40b976aa,3f4d9088,4017af7a
3f3c7e53,bedc66ac,bf85fcae,405442d2,3f29b47c,3f6afdcf,3cae8a04,c083b6b8,c052443b,c09d3606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbeb79,3f527286,40535f38,c0772e44,be1596c2,3e79f416,3d831002,40393f5c,bf7dfce1,409247a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c77d8,beb71a6e,3eaf0a76,be90062e,bdedc008,bca19a00,3d003c3c,bf88720b,40d3ef26,3fbb2bdd
3fe37537,bf98bda6,bfc15afc,beb3de08,3d97938e,bd7f6352,bd0307d0,41608dbc,3fe89ef0,3f0c34ae
3fe6b502,3fba6ef9,bfc9c61b,bedff0c4,be013ea7,bd34df7b,bda69ada,bd88deec,c080ec54,408e7fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa1352,bf8c3ba4,bf9482e6,3f876614,bd229093,bc76a8e0,be171a47,3f2403f4,bfaefc03,c07c871a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001953,3ee90d6c,40465853,bd916418,3e461413,3d18e178,3d63188e,40008cc9,4051e278,c08ba44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2611c,bfbeabc6,bced9300,be09e3c4,be07a692,bcce8518,be0d76ee,bfcfc81e,40847a4c,bf516fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cb671,3f80de4d,40a00ff7,c07a0674,be09614c,bfc8a0e0,3da26214,40b93071,c0779f88,41006e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c5d7e,bf62c98e,3eb38748,403cc292,bf2293f0,3fda643c,becdd3d1,becc5788,c0e77779,bf2ad332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecad62,bf9ceb6d,bf5e1e89,4057ac60,3e9b7f00,3d24aec8,3cf12906,3e741604,c07f3bb1,c06b23d8
3fbf145e,bf72c13a,bf6908ec,bf5ad5d8,bebe7e5c,bf2cc090,3e243139,41455520,3fef43da,3f96253c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff17a6e,3f87bf55,3eafec18,3ebf8b6f,ba218640,bd8487dc,3dc3e8a8,401cc855,4098ae1f,3fc3ac11
bf45a0a4,bc472820,bff3fd1b,3fa34168,be760600,bf80098e,3fa2ece6,bf37f6b4,4001308e,c0ed28d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9d563,bf759dfb,3ed66751,bfea9012,bea33e55,be06df90,3de4c952,3fb927fe,c08c67d7,bfe0d8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6fda9,bf365b03,bf5ae026,bb51e5a0,3ec6a0a5,bca5750d,3e1773a2,410550fe,3f0425b3,beee3873
c05eb698,3f87d25d,bfc8c5c8,3f2d1d7a,3d131c54,3ec224c1,3f4b0d27,c110e621,40940e72,c0f00e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c79a,bf66c8d0,beeb1466,400cfbf4,be6e35e4,3e2f87fd,be6a6512,bfe42bfc,c06164e3,bf6dade5
3f71b28e,bf935506,bf305aba,bf3326d3,be3a8076,bd143b90,3ca1d994,c0c6f3ba,c0a0e9d0,c0285717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eb742,3e86cd74,3ff05a5a,c0239747,bf1c8cba,c04d95a7,bdc97503,41160c6e,bf99137a,4096eaa1
3e1974bc,3e54af7e,3e48db0f,3da11ca8,bcd87452,bde57068,3e106dcd,bf9bd8bb,3d66fde0,4042ea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023ff54,3ebf5d5c,bffe46da,be8b888f,bfead716,3ed1ab0e,3e183893,bf9ade94,40b0e0d9,c09d794a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0041aa7,3e28c30b,bd964628,3f8d4844,3d67b112,3d132920,3e0034ae,bfc8ee80,40850240,c17bbe2a
40b34aec,bfcb03d4,408ac7b2,c029448a,bdce4be0,3fe14ff9,3f18545b,40bf9728,c12fbdcd,41484e03
3f93dc7f,c087eba5,c126899a,40c7bbb2,bf4a7cc5,bf655f5b,be937458,41841a65,40b0daf1,c19cec36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f9a60,3e28f156,bd868fa4,bd9d6bfc,be02ada1,bdc7c078,3cab0ea0,3fae7716,bf702318,415f3242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc96a4,c096a448,c0a9d27e,40b5c22e,bf2a0991,bece2433,3d91dae2,41bc9962,c05d803c,c12c509c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40189837,bf12a919,404190d3,c0919d15,3ccddbac,3f18a5ba,be848cf4,415d0283,bfecffd9,410cca41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f83f2,c0c31d6f,c11538f8,4045847e,bf0eae6c,c0224b68,bfa3e167,42442182,3fd10c48,c0109218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7f9800,c01e3bd0,c0e1613d,40515c80,bd6bb6e0,3f19e5df,bea6c20e,410acd80,4096f549,c1361cb2
