# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bf724,bfb7f826,3f0e380d,c00aa86b,3f3b0a69,3f66163e,3f048282,3ef5c28f,3e5f3b64,3f004189,bf41e174,bf7db88e,3f0703fc,bf53e698,3f2ad69c,3f48563f,3efd57c3,3eec6e52,3e5d77d2,3ef5ea42,3f272be2,3e0855b4,3f598053,bf0fa548,3f3ea850,3f1f6097,3f5e76db,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18a4c3,3f080e02,3edae02c,3f119960,3f0ce37c,3ec6d870,3e9d485c,3e90887c,3e884746

# JACOBIAN - 9 x 10
3c94544a,bc83ddd2,bab26a68,bb0def4a,baef0c5a,bb185e8b,3b2faf6a,3f47d04a,3e8d7e8a,3f0f20f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d93b0,3f381f8d,3efa47b6,bc8c3fb0,bb3816c0,be6c2c78,3e43ef19,3fd3ee2c,400a25b8,402a93e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ab8d,3f3fe1c3,c085e27a,be6d4082,3d1ac844,3d677d0a,3eacf35e,bddd0ae0,40fb61bc,c10e060e
bf91b7a8,3f04afa7,be238120,befe4b2d,beba1990,bf78765a,3e5f621c,bf0ed686,3fb711e4,bf8e1502
b9b46000,3f27ad0e,be68b570,3ecec301,3d943c87,bd22928e,bd2486bc,406d5228,3fb188a2,c108bd6a
bf5d458e,3e958cb4,be81ba18,be73960e,bd2edd50,bde685d6,befde83f,be7cd3b4,4037cad0,3f9b9c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36f490,3f25accd,3d865d84,3e881305,bc47c210,bcfe17b8,3dd497a7,bfac1b4a,3ee53a1c,409fc851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40056596,bf5abb78,3f8db584,3fcd8354,bfaa6454,3ff1de42,3f505da0,4008202e,c095039a,3fceb251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f3ad6,bf4375d1,3d8529d8,be296a0d,bb0a2640,bda8c53a,bd89d340,417fab86,4067fc4a,40e955f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d9bff,3e439764,3ef8f66c,3e213238,bcb4f528,3cf22bf9,3dbe3712,40a46ec4,3f52952e,c06e3886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035267e,c0084c88,bc80e280,3f65ccd8,3ce320b0,bdb67b7b,bde88bdc,408d7712,c0ba0cbf,c0066b42
3fcb41f7,bf636b3b,bf48866a,4086c32c,3e3b561e,3e8b96c2,bd3fad5e,bfd0aac3,c077f711,c09511de
3f9734d2,3e9046ee,4056c669,bff5dfa8,3ec73bab,403d0099,3e3ecc20,40cc5322,bf8c1717,40c70422
3fb1a00e,bf5a19c2,bf191b72,3ec56219,3d862864,3da6d1ca,3d112776,417ecca8,40598c26,40c60e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a6cc,3e8593d8,c041addf,3e3d1310,3d8ca83b,be0c3d32,3d11c28b,bff19a5a,40ade67e,c03a74be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a3b83,bf02bf2e,bd29d9e0,bf797ae2,3efcb1f5,3e949200,3d2e1580,3ffc137c,3d9afc00,3fec7334
3fdfdcd2,3ec064f6,bf503113,3fb111b9,bdf3dae8,39ca1500,bde31cf2,407888ed,c00ac7b5,c0f52a3c
3f64f95a,bf0f57ac,bfb564ae,4049445e,3f83bed2,bda3c518,bd7da3e6,c014669b,c015b5af,c0893e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026ad40,3f89fd82,4086f2d4,bfa1c0d7,3e10e192,3ed61161,3e96b238,c12c6a9e,bf4e5932,4088774b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf735f5c,bd216616,4045d25a,3f48b974,3cb18180,bd4b20fc,be263a10,3fb25e7a,3fc000fb,40b5a9c4
bd3c19e0,3ebc6ea0,bf9c54a5,3f65dd75,3e26f89e,bfd4fcc6,3eb6defb,3e973e98,402a8cfa,bf75d122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabb962,be8d1456,40a29dd9,402e72da,3d5f080c,3d675412,be96fb26,bf9718fe,c0bba882,4112f3b0
3f92c0c9,bf94a525,becf38b3,4048f37b,bd5e8f0c,3e3f71ba,bdf33f49,bfe27ace,c0687f30,c080f9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c768c,be495820,be6e7bfc,3dc6c6ee,3d69be7c,3b952d00,3d8b8c3f,c10deb8e,c0515145,40fd99a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40085c82,bed74399,be1872a6,be0c9c5a,3da3372b,bc8b1118,bd8b0482,4142b7fc,3e63c954,bf97ded9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9c581,beb788c8,bf32e8f1,3f814e2b,3c2d0080,3e6c05f0,3fa720ea,be528c78,3ecc5c78,bfc85ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0a07f,3d364952,3c716720,be96c88f,3bd9cc18,3cbe9d14,3dbadb6a,bec89be4,4095737d,c14073a3
3ffd23c6,bf803afe,be9ab9ca,bfd6b02a,beae0fcd,bf5c5b4a,be5560e2,415169ed,3f926ce0,403d656c
bf19c2d1,bec92fcf,c0030a2e,3f13a4fc,bba36b40,3dff2532,3ccd06d6,3fc8870e,3fbc3673,c010fe8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003dc56,bec700f0,401df968,4045fddd,3fb69078,3dc599f8,3e94fcc1,c06777d1,c0d4f9b8,3fd72e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9f206,bf2e7f22,bf05bbfc,3fae42b0,bfd7f487,bef9c28a,40111ccc,bf37c0d0,c0520570,bfb783f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2edc05,bee2e33e,bc85d23c,bd052220,3af824a0,3d187b7e,bd372662,414f053e,4092fc3b,40dd00ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec90fc4,3f24c974,bd1754a0,bf635081,bdd690ca,3e6b918a,3df99c73,4046f042,3f9b6977,c09afac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18974b,3d7146f0,40823c96,3fc8c8eb,3e55d370,3eb15b97,3cb3d3b4,3da848e0,be4ee374,409e4d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02db170,3f242d91,c0339526,bec030a5,bf4f2490,3f9fb3cc,bfb90290,bdd94ae0,40db4333,c0f1a6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1df632,be5ed10e,3e345ff8,3bcea2c0,3d99a466,bbf5eb20,3d9c62d5,c0d74bcf,bebc9ebc,40a42790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc47b68,3f2c9d84,bfeef533,3e7cafac,3fa8a787,beab2f00,bfb4ff9f,3d52a910,4087146d,c0a8f531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63c824,3f07e54f,bf513dc8,3ecefaf8,3dc16c2e,3c9fbb96,3d98bef8,4070a23a,bf94063a,c12b7cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b1399,bfb9757e,3f7dfca0,be259e4e,3c7ccb38,3ace8a00,bde1e332,3f4c3510,c0e0f5a2,3f1d088c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4211bb,bf60e852,3e18638c,3eebba92,3e11ea83,3e18dacd,be0ca322,c0313335,c017a5a6,3f0d7ca0
3fc1a5f4,bf222e49,bfecdf0d,407db7d4,3f5b3888,3ecff70a,3ec2d8f8,bf38291f,c040141d,c0b92cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c8d1,c017fe12,3b901320,3eded7a0,bdf20c1a,bc81fc50,3e7b2312,40585d3a,c0d910a6,402c4478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd502c3,bf317e1c,bf2e3996,3f011d88,3dd9f2a8,3e80648e,3c90a918,41803fc9,4032fbb4,408fb0e4
3ef34775,3e4fd674,3e704adc,3f12d5ce,3fa978de,40269dbc,40066bb2,4065d6a5,3ef56ad0,c00e4bb0
3fbd83fe,bf4c22ab,bf27df85,3ebd2b0a,3d4d32d0,3e46fdd8,3cb68791,417190bc,403b21f1,409b1dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f289e76,bc6bb1a0,bf905b3b,3fe5ab38,bfa94a8c,3fdcafca,3f9768f9,be36fc50,bfa60aec,c061d692
bad9c600,beaaa5e0,bf4d2a8c,3fcf1eb5,bf0f8c4a,c060e3b4,3e2e5dc2,bfcad64d,bea1e05e,c025c434
3f77c681,beffcaf1,c01a429f,406b3e00,3deb49c0,3e7b0318,3e579780,be76d4d8,bf901b38,c0bec42a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005288b,bf8f97a5,4014e20a,4077d90c,bf0d7307,3f130cd2,3fd6f854,c0ae1672,c0db04c2,4031fa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40086438,bf43c6ed,be4a2ad8,3b6f5480,3decb39a,3c987ca8,bd727bbd,41525690,3f1f8d70,4040e37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d533e00,3d938496,c00b7504,3fb873a5,3c738000,3cbd5377,bd6c8e82,40562ae9,3f9182cb,c108613e
bf44fdf2,bed44f87,bf581e14,c0455e1e,bf434d5a,be831f97,bf305510,4111532c,40a2bd42,3fcc1973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd95399,bf0b96f9,bf2273f4,3f08d78d,3daa11e8,3edd1bca,3cd440bb,4175672b,400b3086,403961bc
bf4de4d6,3eb5af48,bf02709b,bf117e8f,bff91344,bf90a5b2,c01cd911,ba07b800,3fb392c0,c03e8e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e266481,bb4ab940,bf535560,3f907b40,bf81a4ad,c037755c,be4faa0a,3f120ae6,3f5a1a0a,bf87196e
3f41f98f,bea632bd,3e85cfb3,bd690538,bd4811bc,bd9d647f,bd02cf4e,4125ee0a,401cc93a,40d6ef3a
bfd9ec28,3f42d5dd,bf6d840c,c024c9aa,401fdcaf,3da76fc4,3f551a1e,4001dc98,40c05604,bff1ac72
4012e832,bffc60a8,bf09a5bb,be12ad62,3c64a348,be854890,bd9d9af9,41673e49,3fe5a838,40ba0335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f9952,3f4b82fa,3e5fcb10,bf4ef459,bcf61380,3ca76c48,3e0912c4,4053d8f6,40cf2471,3eced480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7c8d4,bebb783c,becb27cb,3e74a2b4,be048503,be096b37,be28f26c,3f8fcc9e,3fb60ff2,c11ad147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879772,bebf52f5,bf8f3860,bfa3f7c1,becab0d8,bbc98e18,bd90b530,41322d5e,400ee50a,3f6b863c
3f7e28ab,bfa2d8c8,bf000ab7,400150a0,3da38db1,be24d05a,3b37c280,406a713c,bf9a1278,3e8a5737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b9f1a,3f2f1066,3fbb0ef0,bfabc3e2,be859fad,c087dded,bd97e412,403c914b,bf9a1a80,406424af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8bdf0,bf7396e2,bde84780,c01aadab,3dc94876,be4cee44,bdc911c8,bf10de6c,c0a4e6b5,bfde264c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae9738,bfb62dca,3d474f04,3b66e080,394d5300,3ca85fd8,3d9c8a2f,3faaa100,3e74b1f4,4119cdf8
401c8446,bf734b26,bf758125,3ced2100,be23e0c9,bf9c87dc,be56ada9,4133f244,beb2e448,3ede9da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbdab4,bf1fec8e,bf13ddff,3f8c0ceb,3f19b7a0,bf7259d7,bfabe01f,bd840c20,c02b5b5e,bf275066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe1e90,bf6b9040,bfe3e4f7,405ac826,bd14bdc4,3cc8a0a4,3c9c48d4,3ebd953c,c02eab4d,c0b1642e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3f3a,bfe8be0f,bf7226ee,bdc89c97,3dd256f1,bc829654,be809b6d,3fb8c14e,c0ed643c,bf6ab16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e30c,be2c9342,bf999534,405e277d,3f3f5556,3f43bf68,3e27001a,c06c5cc4,c03033e9,c09b2106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defcae0,3f1cf4b5,4088776c,c08dc576,be8b2e66,3e3641c3,bdd718a4,4038653b,bf78cb58,40d9b115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1bce,bf16d455,3f14f183,be7b52f0,be073f6d,bcdd4ab0,3dd8aed2,3b99a480,40e031da,3fcdbc3b
3fff9b78,bf6e068d,bfed7b96,be7d9c8e,3dfca1ea,bdcddf14,bdba56fc,415a9e08,3fbab1b0,3cc32d80
3fde4fd9,3fd542f0,bfd6dffb,bf3f5148,bde71a49,3bae6190,bdf1b4f3,beabed84,c08a178e,409865f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11fb44,bf657f22,bfb299d3,3fa4a1f0,3a8e9870,3d228bce,bdbf11d6,3f9d10b4,bf2e5fd6,c0828ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f531065,bf73421d,bfb2f96f,40010b39,bfb33cf0,bf9de0d9,3e99756f,bdc71978,bff82d5c,c09e422b
bef639f0,bd8367f0,40797842,3cd585d8,3dc1396c,bc7e2a7c,3c1cb2a8,3ffce48e,4041e25c,c04d94f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbed83c,bfcb17cc,3e903a96,bc66f380,be2ad27a,bd062624,bd4986e7,3e130240,40ae9786,bf048610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd6f95,3e940abc,40c58ae0,c07b5926,be9724f0,bfca2726,be9523e2,409aaa10,c0945200,411b442e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400979a7,bf93125a,bf4896d0,405e0995,3edf5af2,beb6ac8f,3e9de3d0,3f87837e,c0757f75,c0396a0a
3fd83ece,bf4fa62e,bf8ff176,bf67bcec,becae5d9,bf0e04ba,3dbff672,413e1db0,3fafb09c,3f42aab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf755284,bec9c1ac,c03c5b0e,3fe4a0b6,3ffb47d2,beeae48e,3cdeec87,c0323da3,400c842a,c0e4056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffee528,3f93610e,3e87477d,3ec4f184,bc5a8954,bd2ba160,3db74d02,3ff63355,408ba2a2,3fa92688
bee12479,3f1d357b,c002d928,3f863606,be319059,bf847861,3ee83b86,3f4798b6,40206236,c0e36ec0
c05ddd96,beb30296,3e07c712,bf7e86dd,be383502,be497cf1,3c7d7184,c02e35f9,40dba085,bf07b6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073d90,bf897ad2,3f3605be,c0067464,beb8e296,be008c66,bd338d92,40146285,c06c0efb,bf990192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b171,bf4cbf29,bf63720b,bd7bf499,3ebb081d,3dbb7be6,3dee79c6,410187c0,3e4855bc,bee80e66
c053b4bf,3fd7fbf6,bff3f91d,3ee02f48,3d95fe69,3ec1f795,3f48d5a5,c0f65de1,40a3dd23,c101a852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab36c,bf2cabfc,bf0b708e,3ff2334c,bea37dca,3e400ad4,bf291532,c005c75e,c00ce039,bf41a18c
3f8079b6,bf93d67d,bf42d7a2,bf541e8f,be2bb402,bdb75c7c,3e1c5c7f,c0b85336,c0948c69,c0300026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217834,bdb0aea0,4022a786,c02d0f36,bf29e8ae,c05c7e65,bf1e9f3a,4112ca5c,c00b3e6d,40b086d6
3f002fce,bda72c74,3ecec5bb,3ebdca30,3b247a30,bdb7ea74,3e0477a1,bf59a2fa,bf31f89d,407c654b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b67b,3f151f0f,c013c9e9,bdf1b546,bfdf0132,3eeb366a,3e317a9a,3c83bf80,40b04548,c0b53f3c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f7adac3,3f003fa5,3e87a05e,3fdd40b7,3d99fda3,3dcf59e3,3e5d49de,401bc99c,3c8b8f00,c1711d39
40b3bd4b,c0348d5d,40d9a0aa,c050df0f,bf907932,3ff7d31a,3f0bc430,408c5ab1,c14ecc58,418afe26
3fff661c,c026ece8,c1545920,40e75b0f,bf0b6e58,bfac5f15,bee1647c,418baf68,40cd5ef0,c1c1e512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d648b,3e3b81f1,bef36def,3d0a60ec,bcb68aa0,3e184bcc,3d922382,bed1b058,c0029a05,4152fd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1fb18,c065a500,c0d9d50a,40bf9d3c,bf25e603,bf1238db,3e4c1444,41bedef2,bfdc80d4,c143416f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40195cc6,bf4b9703,4081b4ab,c0a381d9,be1c97d8,3f8df67d,beac1d30,4161314d,bfe4f79c,412bdb73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
