# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50243b,bfac2c40,3f1607c8,c00b3f07,3f31f308,3f7fceb2,3f0b2e4a,3ef5c28f,3e5f3b64,3f004189,bf39f49b,bf79807a,3f0d96a1,bf529246,3f23f611,3f574fef,3f046cc4,3eec6e51,3e5d77d1,3ef5ea41,3f2ff1da,3e652854,3f5547e7,bf119660,3f449a5b,3f0a7abc,3f5b1696,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f185ed4,3f079b05,3edb20de,3f11aac3,3f0bc462,3ebc3432,3e93c9cc,3e868d63,3e7cb3cf

# JACOBIAN - 9 x 10
3c4c3978,bc8a1530,baa02e10,3ac12c50,b9fc08b0,bae278bf,3b252124,3f4eddac,3e9bb019,3f0fbb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf571c25,3f73926a,3ec8069a,bc3a35d8,3b713ca0,be5e058d,3e4431e8,4002242d,402d52b3,40200ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04610f1,3e745828,c064ee10,be982952,bb03f1a0,bd32a450,3eb6333e,bfd6473f,40f881df,c0e48795
bf4c4280,3eb77bf8,bdf1ab68,bea5b330,beb675f2,bf8a4497,3e65c1f8,bf33c9fa,3f1d5267,bf8287be
beebcfa5,3f0f7a35,bea45bde,3e9c352d,3d5fb56e,bca67b38,bcf84401,402de14e,3fb93827,c1099459
bfba4179,3f55831f,bece8a49,bf0a7f6a,bde47e34,bd957730,bf06b4ee,bf8f9eda,40685b55,3f7bf4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd637,3f06c8df,3e3bda17,3e87b5f2,bd069259,3cf4469c,3dc6fc44,bf854c09,3ee28e1a,40a18bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401939c5,bf655898,3f610375,3fcde738,bf86a109,3f5c8e47,3f7448b6,40047457,c0b1a387,3ef17268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ecb8,bf4d1e7e,3d4952e0,bdb38c7c,3c01879a,bd7e291d,bd9efd7b,4185b359,4088fd33,40eb604a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fc966,3e0e95c0,3e93192e,bc8b47b8,bc6ece64,3cc25f17,3dd4de61,40858b55,3e9cc4a8,c0785c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1475,bff4bd11,be946278,3eedb9ba,bd08b266,3c80d9ce,bdeaafda,408f2d90,c0ab9b63,c0579e28
3fae24ac,bf719104,bf5427fe,4074469e,3e4a8f8a,3d46c70b,bc2bfc48,c01752c3,c084a54a,c0a1f6e2
3fbb25cc,3eb1d922,40341a2e,bfdb8d53,3f0f79d3,402a12ff,3e75df2a,40e67a3d,bf421352,40a9b4cc
3f977b43,bf82f006,bf03def9,3ed572ec,3d75b282,3dd2ba5e,3ce9bae8,418202a9,40728be2,40cd6e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958c69,bf1774a0,be63d510,befdbdc8,3f134256,3e0b5615,3dbf6314,400880f2,bf5b4aae,3f49a740
3fe6a1d9,bd546928,bf077c4c,3f8c9ca8,be0b9fe9,bd43f472,bdec5da0,40878a27,c0124a4c,c0e2ad15
3f6a83eb,bf610061,bf9e544c,404f7500,3f87cca9,be56c447,bd50b919,c0389f15,c047ba60,c082e121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027a994,3ff885a7,4068bded,bfdb7352,3e0bb0cd,3ed72847,3e8f33e7,c1284319,3e1f1284,406dafd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936068,3e943793,4022b068,3f379a52,3d2be6e8,3ce72000,be192f63,3fadbbe1,40122045,4099038c
3da770e0,3ee0489c,bf95d7dc,3f7d2b1e,3e59794a,bff61dcd,3ecf2310,3c38bb00,3fffbf9c,bf4a5c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9978b,be49851a,407a6869,40482a27,3e63e22c,bdcc39ef,be5771a6,c005cac8,c0cc2019,40c7ebc8
3f8ba97e,bf8eb6d5,bee0faad,403f3371,bd31119c,3d04ff1e,bde470dc,bfebc9fe,c063fd73,c07dac38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1410e5,bde37c90,be312ba7,3e4020c4,3ced4467,3d2199a2,3d5d0f44,c11232e8,c057dc99,40ff6b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec2c10,beefc2b6,be692202,bdaabe1f,3dadc4af,bb1f0680,bd9516bf,4144ea92,3f3a2cc4,bf939f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcdedc,bf174882,bede8c5a,3f6d79df,3d1ddf50,bc841300,3fac82ec,be801894,3ef51782,bfbc1ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddaa73,3da37eab,bd44e4bc,bde0ff72,3c67292e,3c90d082,3dab9798,bff54fc6,405d881e,c13c81c9
3fd268cc,bf740517,bebac4d0,bfc24455,bea5fafd,bf563d36,be596a3a,41563dcf,4001b458,40389ee7
bf02936a,bf079ac4,bfcd8d2e,3df7a836,bdfbea13,3e65ed0c,3c809350,400136c8,3fd31754,c01611ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d51a8,bf2a875d,3fede6cf,405d3b41,3fc35e53,3dc9829a,3eb53f2b,c0898f84,c0e6761e,bf3359e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd89a33,bf495157,bf17a54d,3fb0f9ae,bfd00b7d,bf2309e9,40169f06,bf5029e2,c07d794d,c00d6924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decf43f,bed4ee05,bbe4ecc8,3c9efc50,3cac3e16,3c9c63b7,bd34579c,415b5a8e,40a91155,40e08647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5b238,bd3e2a2c,3e29dc59,bf109a43,bdbad60a,3e8311aa,3dbbecfe,407e2e0a,3f9b31f7,c0686ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20e6d1,3e93d195,405a84b6,3fc56acd,3e8ede20,3ea999ec,3d51e09e,3ed97658,3f35a094,407d77dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058d6f3,3e7161ac,c014e138,bf061014,bf62cdef,3f92210e,bfc46538,bfb06011,40e4c782,c0c6b27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78628d,bd8df5d8,bc164280,3cf3f458,3d6bf862,3d715cda,3da75fc7,c1007d75,bf0d4e13,409eb471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe70cec,3e3974a2,bfc21fde,3e8a59dc,3fa4a5d3,bec9eff2,bfbe33af,bf23e1b7,4083abc3,c08f1f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f500128,3ea2b520,bf310d75,3eba3338,3d7a7bbc,3dabbe7e,3d7f0c34,407c293b,bf738779,c128f52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fb541,bfb8d525,3f1affeb,3de51852,3d28cd58,bc9aa9c0,bdcac15b,3d798b80,c0ea7b5b,bee74aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab9d0,bf848262,3c9794c0,3f134d90,3e1266d9,3e376fbc,be14a3e9,c061d253,c04cf135,3e803638
3fa54590,bf5611c7,bfd367f1,406c3411,3f378d84,3f25280c,3ebefca3,bf9d5a35,c049f8cb,c0ba0838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050bc05,c008ddc8,bea73c76,3eb45be4,be0c75a3,bccf8818,3e8120aa,406326fc,c0cda91e,3fba3f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9adab,bf67c928,bf136e79,3f08d75a,3dc87dd1,3e878659,3c096dfa,41830899,404ced62,4098edcb
3ed74524,bea25196,3c745390,3f45722b,3fbbdc32,4016d987,4010a6c6,4034c463,bd63f120,c0409641
3fa3d283,bf746c18,bf10a491,3ec9b86b,3d22f070,3e5bac6c,3c55210e,41767b89,4052327c,40a2ffdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc61b61,bf504487,bf822adb,403266ac,bf9e0804,3fe81a1f,3f9e25f1,3cf11f80,c04e1f4b,c08d5a33
be73d940,bf0e0ab6,bf21534b,3fc18806,bf2b7602,c044c221,3e1338ca,bff416fc,bb7f3400,c0232a0b
3f64212e,bf703fab,bffa6c9d,405a6a7d,3cbc856c,3eb41541,3e50b47a,bf30994d,bfd70c19,c0ae33ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec6748,bf1a7cae,3fcc5007,40750813,beec4942,3e05ba70,3fe4c768,c0c96b83,c0d3d739,3dd729f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff896b0,bf3cf43a,be76bbc9,bd95eab8,3de4124c,3c2e7668,bd78a3ce,415a88dc,3fa151a8,4037cb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c9a6e,bec54ea7,bfd72ada,3f94ab53,bd130126,bd09f106,bd8c88e9,405ea274,3f3333b6,c0f692a4
bf8960d5,be648a46,bf378a39,c04eaeb8,bf3c1d24,beabf9b8,bf3aa322,4119aef3,40c25bca,4029b5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe0ebe,bf456873,bf076b29,3f0b75f4,3da20ae1,3ed28c32,3c9353b1,417ad7f6,40244f43,404fca75
bf5f4cf1,becfe598,bee5d1a7,beb7d306,c003837e,bf7e0c90,c022015a,bf7945bb,3f5796e4,c064c78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4db26,be3752d3,bf2decbd,3f990ce0,bf7fb2b4,c03f78d4,be522781,3e76d878,3f2b59b9,bf3b124d
3f4383fd,be69dc9b,3e567302,baac4380,bd08177f,bda9874c,bd17348b,4132ab0d,404521c3,40d2dadf
c03bee6d,3fb0f21d,bf8a61ba,c047e17d,401a042f,3e8e46d8,3f524e0e,3f62d4e0,40fc6a4c,bf88681b
3ff5030d,bff10a32,bf16742b,be7af0f7,bcb1698e,be349152,bd94b1d1,4167d926,401ea7c5,40a8df39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca1d4,3f7186b4,3df048a0,bf6b1fbe,bd52009d,3ce544cc,3e08fb10,40363179,40e8c09e,3f1f8fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbf718,be6d26bc,bebb01f2,3ec15b09,be04152b,bdcd5ca5,be3986fb,3fd877a7,3f8612e4,c12131ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ff74,bf315c90,bf5c00d8,bf923ddd,bed9da03,3d8998a2,bd9ed08d,4138f802,4021f7b5,3f980cd1
3f21e078,bf9e5777,bef86bbe,3fc3bb90,bd2be360,b9150d00,3abc6600,40575ac3,bf0ce741,beec0105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3e30c,3ec51682,3fa17934,bf87d1e1,be9db3e5,c0709373,bdc6e234,40459dd7,bfccef49,40289995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff33730,bf8f29cc,be6af62c,c0042da6,3dc06620,bd8dd58f,bdec9691,bfa31732,c0bbdc28,c009949e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87cd54,bf9afd98,bd6c894c,bdf3d8e0,bc164ca2,bc3886a4,3db74371,3fb86203,3ed3857b,41117460
4018ba5a,bfa18320,bf4e60a8,3e1a5f40,be17c9c0,bf9c91c0,be57ea05,41351476,bf0f5221,3f137c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe31d41,bf678061,bf0b7a52,3fb9a654,3f37984a,bf8d08c8,bfa7c31e,bda95570,c05b304d,bf930ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0ad30,bf97eadd,bfbf9301,40485d44,bd86edb4,bd6d3c93,3ceb17b4,bd8ab848,c04f0aac,c0a55981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40626d2f,c0155b2a,bf23da33,3e3f5a94,3cee0b78,3e1c4e1a,be99d1ea,40400e40,c0e9378a,bf8dfe39
3f676b6c,3d632b34,3f65a8aa,3e48b105,be7d6e28,401cad25,3fb8e8d3,40b918f1,3f454a2f,4016e0ec
3f3d134c,bedace2e,bf85f0fd,4054951d,3f29c4c2,3f6b49b7,3e26863a,c083c3a6,c0528d63,c09d4444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb95ccf,3f5296d8,4053711e,c077863e,be151d7c,3e7b01f5,bd93d104,4039583f,bf7ce317,4092555b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c201a,bebb18c8,3eafd15e,be8e83a0,bdeeeba8,bc9ad148,3df43580,bf889233,40d3d868,3fbb0867
3fe5397c,bf97a557,bfc1c149,beb4cca9,3d9b7efe,bd83b679,bdd43f2d,416090fb,3fe8e8fd,3f0c6e7c
3fe649ba,3fbb3d8f,bfc9bb20,bee0a309,be007b47,bd370804,bde8ac77,bd8822a0,c080e3ff,408e8320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efeb796,bf8ba52b,bf94ab22,3f87a4cf,bd2583fb,bc5fe530,bdc8927f,3f23dff7,bfaf2ed2,c07c90fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf000ef6,3ee63a20,40466fbf,bd927330,3e46318c,3d16bb40,3d2889ae,40008f55,4051e9b2,c08ba2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe09336,bfbefbb9,bce46ec0,be066c54,be0a0de9,bcc66ea0,bd10fd39,bfcfed8f,40845fcc,bf51c248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c2cbc,3f815a82,40a012fc,c07ad872,be062a17,bfc90d41,be8ed760,40b95130,c076e64b,4100808d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feddba8,bf9baf44,bf5da21c,40584106,3e9adc28,3d22aa84,3e9757ec,3e710b24,c07fc541,c06b5977
3fc084c4,bf70d136,bf69aba7,bf5b4115,bebe922d,bf2d22d5,3dc6e5e2,414557fb,3fef8509,3f963ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff213c4,3f874a3a,3eb09a8f,3ebf6c9d,ba8afe60,bd823d56,3dcc6fee,401cc783,4098acf6,3fc3aa45
bf429406,bae87c00,bff4a181,3fa044c1,be67793c,bf805505,3f0e460f,bf35ed86,4002a0bd,c0ece101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb50dd,bf733a42,3ed581ed,bfeb48b3,bea367a6,be0586e0,bd534bde,3fb963b0,c08c3d9c,bfe096e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb81772,bf3492de,bf5b389d,bb657f40,3ec6bdff,bca718e7,3e04a20a,410551cb,3f044aa9,beee1b97
c05eafa6,3f87f9d8,bfc84cab,3f2d5904,3d0fb19a,3ec31e50,3f54ed04,c110e7f6,409403ee,c0f01252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f940748,bf670c17,beed8810,400c123e,be6c0413,3e2bcbdc,bf2a81f9,bfe38be3,c06082b3,bf6c4d0a
3f72bc31,bf92a54c,bf30541b,bf32321b,be3e29d8,bd0a836e,3e0b5937,c0c6fe59,c0a107e3,c0286e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ee10d,3e8a847a,3fefecd8,c024c6db,bf1b9d93,c04dd552,bf25467d,4116256c,bf96ddfd,409721bb
3e169d50,3e537056,3e496302,3da2b520,bcd44670,bde56c72,3e26db46,bf9be0dd,3d641e70,4042e59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02397fa,3ebfac2c,bffe1b60,be8abc6e,bfea8ad3,3ed2df7d,3e43d56a,bf9aee85,40b0d58d,c09d7da8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bffd94f8,3e16dbc6,bd805d50,3f96e174,3d193d68,3da3e0c8,3e8cad54,bfca6008,407ead1c,c17c0733
40c55dfb,bfe249ef,408d2c08,c00070b0,be7c30ac,40081bfe,3f8b0188,40bcb3df,c1485500,4145f304
3f9d95ce,c0877969,c12699f5,40c8b01f,bf4a38c4,bf612d8d,bf0c5c64,4184162e,40ae45f2,c19cf683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c96b,3e0f3ad4,bd6d2cbc,bc861e70,be110ce5,bd703088,bd803109,3fad794e,bf8ba8bb,415efb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9ee26,c0942835,c0aa73fe,40b19306,bf231e60,bef63929,3e90501a,41bcbb46,c0483042,c12bda21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255b6f,bf1e87a3,404344ad,c08b336e,bc9fb88c,3f37c9f3,bee82b2c,415c9730,c016b608,410c127f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41145009,c0c4ac70,c114f104,4056ea37,bf1c75de,c018d598,bfa5dd95,4243fc22,3f79c49e,c01476cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317f50,c022522c,c0e085c1,4061cae6,bdece0e0,3f3ca2ec,3e97b892,410a2e45,4083fd18,c13715cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
