# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f9c86,bfbbbff7,3f09d86a,c00acac0,3f3ba838,3f5dd5c1,3f007b5e,3ef5c28f,3e5f3b64,3f004189,bf443de9,bf7e9de6,3f0347ba,bf53996c,3f2b4c03,3f4318ab,3ef64faf,3eec6e52,3e5d77d2,3ef5ea42,3f2464ac,3dd49bfc,3f5bc6ac,bf1016df,3f3e3edc,3f25c045,3f606e01,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18b5ec,3f08387f,3edac198,3f11b2bf,3f0d5f43,3eca9c28,3ea16016,3e94a615,3e8cc7f7

# JACOBIAN - 9 x 10
3c9e440a,bc87f50f,ba6d3460,bb879588,ba553650,bada8723,3b0d1d6a,3f472a2b,3e90f208,3f113f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40007206,bea68700,40508142,bfcd2344,beaca882,3e270e13,3e1faa89,4088c438,c03264ea,4090c67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f91f5,3f4966d4,3f1299fe,3c9891e8,bb8d07c0,be64da79,3e42f90f,3fcf8d16,3ff3ed4e,401a35d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02427aa,3f1f774b,c08cd5e3,beb418e4,3d1e663e,3d0f24b2,3ea4bf96,3e0994b8,4106d092,c1064afb
bf89b2b6,3f343aaf,bc9d10c0,bee2091a,bebb457e,bf72cf89,3e5bba14,bf07b180,3f5521c4,bfe3571e
3d208ca8,3f36a849,be579975,3ed1c14e,3d92406c,bd176170,bd2ab94e,406fbba8,3f9f0099,c10b9a09
bf272e55,3f0717ff,bc1659b0,bdf5341e,bd415090,bdb28b00,bef786a6,beb7feac,3ffd84b2,3e9ea582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d4028,3f209cd4,3d8625f8,3e86e2a3,bc4be378,bcb1a91e,3dd3d716,bfac5088,3ef8ec50,40a126b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400195b6,bf77644f,3f7f9180,3fc79781,bfaa62a1,3ff51f81,3f4f34c8,4007e813,c085e4b3,40085fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa77500,bf48480f,3d971416,be21fcf4,ba93f740,bda932d2,bd81cfcb,417e951c,406dd700,40edc0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f834a25,3e3cb7a4,3f03fd17,3e33cdc1,bcad3a26,3d04e566,3dc2ded8,40a18567,3f5ec6e4,c0679b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc29a,c007e34d,3d156bf8,3f714504,3cecf5d8,bda6fb9f,bdd8adaa,4088031e,c0baf3e3,c00234ce
3fc50e60,bf81d08a,bf652a9e,40854a8e,3e3d3fc6,3e8e2efa,bd418616,bfd1a42c,c05afe57,c0852bec
3f9e43cf,3e3e6978,40582284,bff373d8,3ec8414e,403ce87c,3e422b0c,40c6ea74,bf5b6786,40d25865
3fb7b8cc,bf67d12c,bf21f152,3ebf9a63,3d890d2e,3da8b9ca,3d1505e2,417df16e,40689520,40cf342f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9b650,3ec7845a,c03107d5,3ea82319,3d8a9a1b,bdf76baf,3d32d3a1,c00dde8c,4099fd26,c059d96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebdba8,bf0ed967,be649af8,bf886038,3efce16a,3e8ec137,3ccd7138,400d6b3b,3ec59198,40031cc7
3fe55ebf,3e912a95,bf575407,3fb0b62e,bdeed358,3b91e7a0,bdd67b8e,4070c7c0,bfed1778,c0e7f627
3f4569ac,bf3fbec9,bfcd2a06,4043af84,3f8414ac,bdb3fb18,bd764e88,c0117aa6,bfcd17ed,c060d40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a98a9,3fb62935,40999f74,bf7d1eb3,3e0b793e,3ef1812a,3e9e0c6a,c133dcc6,c0147792,40386614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fe16c,3d9b56e6,40527436,3f5e9c24,3ca4c30c,bd245264,be216dc3,3fa210c0,3f7ee940,40a66a40
be21ec88,3ea033ac,bfaa2fc0,3f571023,3e2675ca,bfd0268f,3ea90b32,3edbf85c,4038cb5a,bf4b4b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910f91,bf12fd70,409bebf8,40274f89,3d743838,3d523ffc,be94e56e,bf92efb4,c099a39a,412529d2
3f96ba5f,bf97336e,bec3294e,4049ad0e,bd5be9c8,3e489523,bdf46466,bfed1511,c062d5cf,c078ca56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5915c8,be8a710a,be8dcb81,3d97ea58,3d6ed0f5,3c482738,3d8dc324,c10e1b6d,c0407beb,41037c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d0848,bf028bc6,be37677c,be101737,3da9f86c,bcb8e728,bd7ff4a7,4140a60a,3f0e62ba,bf40062e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec178d5,bed32fcd,bf3ba3b2,3f7e934c,3c1ff200,3e6c73f2,3fa5fab6,be5cb1e4,3f11a3a2,bfb002ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc49e35,3d8f4fb0,bcfab580,bea62fae,3bb8e31c,3ca8bd0e,3db3c490,be8d50fc,40964051,c14110e4
4001b8b8,bf88e4b3,beafb1e6,bfd7da54,bead1b4b,bf5f6b4e,be51a96a,41500bae,3fb6015e,4053d9e6
bf238f40,bed812d0,c006dc43,3f0f8f03,bb90c090,3e00a8ed,3cc85c3a,3fcc41a0,3fc5fc75,c00cbbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe81c3b,bf1eb407,400d5af8,403db902,3fb6cb5e,3d9cb21c,3e947a72,c05d969b,c0b7bbc4,40259fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa888b1,bf36e3db,bf2a9e08,3fa5b552,bfd823ab,bef411d0,400eb249,bf0b1f74,c042e5e0,bfa33f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f59c0,bf085537,bd119c16,bd191e90,3b874ba4,3cf61040,bd2b1943,414da229,409ae7c0,40e730f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becba57a,3f3171a3,3cda7420,bf6078c9,bdd6f3bd,3e6d53c8,3dfa112c,4046b72c,3f9101de,c09dbf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedba983,3db92c08,40893415,3fd4f20a,3e56afa8,3eb64c34,3d02708d,be2fc640,befeac20,40989e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0292c01,3f2c444d,c02fe490,beb71de2,bf4ee9e3,3f9f7326,bfb19bd6,bdfef5e0,40d6ed0d,c0f6092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf335e6c,bd93b3dd,3e219370,bc7e2b58,3d925af8,bbd29320,3d8908c4,c0cfa66b,bf3989a6,40936ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccbf58,3f196c47,bff986d9,3e4c2ccd,3fa8d412,beaecf32,bfaf2c7f,3df9bb28,40902abc,c0a05962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7146ff,3ed176ce,bf57f4de,3ecf3938,3dc7d0cf,3cbd036c,3da2d0ed,4066318c,bf453da7,c1234a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ccbfc,bfcf01cf,3f6a4601,be3bd237,3ca41120,3b894758,bdd47dbe,3f21eee8,c0cd147a,3fb100dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341cfa,bf51926e,3df59a68,3ee0e91a,3e0ff711,3e1f6579,be0d99b0,c0293ebf,c01d2a11,3ec6e7c4
3fbb9ca0,bf42c154,bffd71e1,407a6d6f,3f5caf20,3ec7f322,3ec0d9ba,bf38b2c0,c020d2fe,c0a8226e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405998a8,c00a53fe,3d94d523,3eeee948,bdf85311,bbbbb3a0,3e76671e,405d406c,c0e8656a,400823a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc188e,bf46c65c,bf393cae,3efbd07a,3ddee20c,3e809909,3cac34bc,417f18f4,4047f619,409cb097
3e990cfe,be139276,bd2144a8,3ee3e1ec,3faa12a4,40244e8d,40033ecb,40674370,3fd74340,bf6d8338
3fc39349,bf5d1a24,bf322c7c,3eb69a36,3d558ef7,3e45aa83,3ccb89f9,417089a8,404cb0b0,40a5d50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2d33,be96145e,bfc5aeec,3fcbeb3c,bfa8f6c9,3fd97b22,3f938a6f,3e1c37c0,be026df0,c01c63d6
bdbb137e,beaac4e2,bf5eabf7,3fc9ded2,bf102478,c0616e77,3e239f84,bfb9e15e,be763344,c0254b98
3f60300e,bf203160,c0247dda,4066c1cf,3df0d4f4,3e6e4052,3e5305cc,be345e98,bf1deb7b,c0ae3924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c7a1a,bf551886,be630c55,3b681680,3df258cc,3c4903b8,bd5e93f5,41509f06,3f5f721f,40562848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48ed40,bc9cec78,c0110476,3fb3944c,3c89b7b0,3ca1b814,bd6243f2,40566d0d,3fbf5040,c1022ffa
bf1c7505,bec17462,bf39a698,c041125c,bf43e7ec,be75a222,bf2cc336,410e9b64,409a2618,3fb307b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1220b,bf25f4a7,bf2dfa3c,3f05c864,3db08a64,3edd2f80,3cfdda01,41739932,4023a8ba,405817c1
bf7445b0,3e070380,bf313d9d,bf29ebc2,bff7de86,bf91b99a,c0189477,3d8ef450,400c5afe,c00a16a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc165ac,bd8590be,bf749c87,3f876502,bf81e12e,c034f8b6,be56b769,3f3b59ca,3f928164,bf5418d5
3f4dd739,be9d4a33,3e967825,bd2ac508,bd487ac3,bd98fdd2,bcf1442e,4125454c,4019f22c,40d622df
bfab5d80,3f7a85be,bf15bf4c,c01a08c9,401fae00,3da15224,3f53f9cf,3fdb4698,40a388f3,c02c0d2a
40137122,bff34ca7,bf1593b0,be23db29,3c52dfe0,be8a4334,bda61be2,4168ce4a,3fdaf20e,40b55434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028642,3f77a604,3eec9740,bf337088,bd052c0b,3d0d2b7c,3e0de9a7,404a9561,40b8b8a0,be8d7dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee76dde,be6990fc,bed5adc6,3e5c00e8,be08d178,be0ce034,be2c7f60,3fad82da,3f8e35e1,c1225748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865fd6,beec992f,bf9a3fe0,bfa7d1e3,bec9696f,bc740db8,bd8fe65e,4131da62,4023cd48,3fa4b96a
3f80fb4e,bfabdde5,bf09dfd5,4000ece6,3daa1c06,be301bd0,3c0f98a0,40663de0,bf7d2bed,3f0a7f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9672d5,3f00bc1a,3fc83a92,bfa365ff,be831b92,c0877894,bd7681ac,4021505e,bf4aaaa6,408824bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400101d9,bf882282,be0cf554,c01a7ab9,3dcf79ca,be503f20,bdb859c0,bf403022,c0974546,bf956dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ff6ee,bfba2382,3d057d50,ba963400,3abf5f00,3c97601c,3d9a7b9f,3fa756e4,3eb110da,411be5da
401d9d3d,bf90754c,bf89ef14,bc4f4ec0,be1f734c,bf9eb173,be506b26,413228bc,3e9e2ae4,3f9b6e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d183c,bf63e5a7,bf5cfb03,3f74ca70,3f1a4ec6,bf7b566a,bfab5883,3d952120,bfd4915c,3ebff0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb93e08,bf83fc5a,bff2d11c,4057c98f,bd0a730a,3c9a1944,3c8f9c90,3ebb9a24,c011bbf9,c0a194b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd8d2,bfdad8b2,bf62eeb8,bd99f17f,3dd099cc,bc8a24b4,be787e84,3fb7c610,c0f2d220,bf8c6b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b22d,be8283c2,bfa802ec,405ada06,3f4014b4,3f40e4a8,3e20be71,c0684b96,c01a54de,c0906212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0aeac,3f2ccbac,4090b6e6,c0898cbb,be8b5084,3e4dd409,bdba0ee6,4021c7db,bfaf4c95,40d2405d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029c204,bee6d0a1,3f2549ac,be68f330,be0a7cc1,bcb9b0e0,3dcf5c9e,3e04bf80,40d0eb80,3f823391
3ffd89d2,bf84ae6a,bffdbf7c,be972add,3e016f8b,bdea4e35,bdb847c3,415a89ad,3ff4d03c,3f054908
3fe86022,3fccbb9a,bfd07a84,bf374a31,bde1a22b,3bffc518,bde54bd3,bf083082,c08477e2,40a212a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43c450,bf63a69b,bfa549ee,3fad4b67,3b219188,3d5d3ff0,bda67d40,3f7cbb41,bf462d3b,c08172be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3769f2,bf83ad2e,bfc440bf,3ff9f474,bfb33def,bf9acdaf,3e9ae094,3c6c59c0,bfccdfda,c0948100
bf11c642,be25c9f8,40744278,bc9e4820,3dc2f592,bcc52056,3b997360,40032a58,40534e0e,c03d4d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa22a2c,bfabde35,3f003b8c,3db31038,be2f9a00,bc8ddef8,bd38c443,3dab9f40,40938bbd,bfb3a18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000b621,3e0ba4e0,40c624e1,c07a7edb,be95d7eb,bfc9f93e,be8fac9c,4093e503,c086eb72,41247930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007677e,bfa5b01f,bf66dc8f,405af32d,3ee22092,bec25efb,3e9d2c88,3f829b41,c051bf18,c01120aa
3fd68791,bf654c9f,bf9d19ef,bf71d580,beca33de,bf0f9c2a,3dbede24,413e0ce0,3fdf8872,3f95aef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94093f,bee5eea8,c04969c6,3fd6a3f6,3ffb83ff,befd0f46,3c6c5f6c,c0203365,4024c4b1,c0dbeffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0004090,3f965b34,3e989334,3ec917f6,bc6b9e78,bd10aed2,3db0b50e,3ff9172d,4087e860,3f974a9c
bf0c3432,3ef6740c,c00c94f1,3f7854ff,be2cda41,bf84317e,3ed258aa,3f5caae0,40449adb,c0d13871
c05f4c16,be9fdc28,3e046256,bf80462b,be39e7b2,be4afc41,3c3a1a44,c0285139,40d722ba,bf3c28c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cb0aa,bf989043,3f2fd602,c006364b,beb7cfa2,bdea9c6f,bd1303dd,4008ac18,c051da63,bf256e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e5be,bf50ce96,bf70fff2,bda6970a,3ebb5686,3db8243b,3de44728,4101ba3a,3eb228ba,be96c6e0
c05971a0,3fdfed92,bff411e6,3ed20983,3d91bfdb,3ec2fd14,3f422357,c0f0ce89,409fcdb5,c10570df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb1500,bf484aa0,bf26c110,3fec4642,bea3f16e,3e34c394,bf2766d4,c00389ce,bfeaa341,bec060c8
3f838abf,bfa0f2a0,bf4d7abf,bf561b0e,be29c6dc,bdad0120,3e1df078,c0bbf19c,c089507d,c01374c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029a771,be633290,40254e88,c02ad481,bf29779c,c05bcf7e,bf1b79cb,410e29c7,bfe7688a,40c292f8
3eff55aa,3df8e190,3ef18427,3ec9a71c,baced440,bdaf33ce,3df75491,bf311716,bfa695e1,404c70c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00530dc,3f101325,c014d8c6,be0892de,bfdebd0e,3eeed06c,3e2605f1,3d41cac0,40b27319,c0b37142

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f4dbc7a,3ef092c1,3d3c9310,3fc38877,3dbd987a,3dac47c5,3e2062d1,40316ec2,3f1f6670,c16d3cd8
40b0d80c,c0203da2,40d534b2,c069b764,bf884caa,3ff3ef20,3ea6f0d2,409d6b2c,c14a46bf,4183d59e
3fd6f914,c037a77e,c15e1fa0,40d9e29a,bf017950,bfb58dd0,bf08f723,418fd23e,4103cc61,c1b774fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd659928,3e805b6e,be62616d,3e9e050e,bd6c0710,3e4eca48,3e28fcea,bf3992e0,c039e236,414d7b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afee1c,c077843a,c0f8502c,40a20f39,bf09aef7,bf337c6c,bddcfda5,41c72dbb,3fc23804,c128ec0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030bf90,bf7807ce,4089b9ec,c09bb90f,be2e0296,3f937a28,be770000,4155d0dc,bfd9bad8,41384bb6
c0a004a7,401e7980,c0df5cd8,c09ca498,c0a5d27b,3d5d8a80,bf5ed314,40d7595c,41848148,c1473e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
