# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa5a5,bfb6e41f,3f0f3b16,c00aac7a,3f3a874e,3f687aa4,3f059e3b,3ef5c28f,3e5f3b64,3f004189,bf410468,bf7d6cc0,3f07dfcb,bf53dd7c,3f2a74e1,3f49d143,3eff4443,3eec6e52,3e5d77d2,3ef5ea42,3f282aeb,3e10e0ff,3f58f746,bf0fb2b8,3f3effb4,3f1d7f93,3f5de9ef,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18a17e,3f0800ee,3edaf0f0,3f11a6b7,3f0cd669,3ec5f070,3e9c625c,3e8f8e2c,3e874a17

# JACOBIAN - 9 x 10
3c7f67a1,bc72df3a,bb3b7714,bb1add6e,bb072248,bae21e3a,3b184b1a,3f46a624,3e8e45bd,3f0d8fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53db80,3f3ce835,3eeb5423,bc694860,bbea81b0,be5671fd,3e43c9cd,3fce0e36,400ccfd5,4025a24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01461be,3f35c060,c0832449,be8bc748,3d8cf8d2,bdba7e4b,3eb322b6,3d429880,40f6d083,c109b640
bf86f2dc,3eef6368,bdb66a50,beffb91f,beb51374,bf8330ad,3e610254,bedb9708,3fa81dd0,bf64daac
be4dcf84,3f4e3c54,bece28bc,3ebaf004,3d8bb96a,bcefafb8,bd00b94e,4059ece1,3fd453c8,c110ad2d
bf8eb754,3efc5476,befb0ddb,be8ab90e,bd69ea90,bd5c4ab0,befb790c,bf28b983,404f858f,3f094296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf240378,3f125602,3dfbef9e,3ea282b9,bcea0070,3d5aa9ac,3dbc5011,bf9f2a0a,3eb7dd1c,40a4c602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecb165,bee16305,3f6e42c4,3f958073,bf928a2c,3f7268ee,3f6af2eb,3feabc50,c08d4bee,3f9df443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f48cc,bf49851a,3d9e8896,be1c3087,bbd6fd30,bd712880,bd90ea90,418001ab,4066ca4a,40ea60d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51a938,3e87973e,3ecd9b94,3e039456,bc9c7716,3c22fd18,3dcc2b70,409fc9bb,3f73c40a,c07d4298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40224e0e,bff58407,be91facc,3f5e5366,3bd1f930,3b1da530,bddd1858,407c6d72,c0ac50a9,c038d8da
3fb419e6,bf315ec0,bf6eff7b,4082881a,3e67cf35,3d3d7d0d,bc825d34,bff21ef7,c0694def,c0a1fa98
3f7e1b70,3f0238fd,404bf4e3,c005099a,3ee2c180,402b5e28,3e651803,40c32a02,bf582251,40b8fb87
3fb1d2c0,bf62a7da,bf141d64,3ece71df,3d74bf27,3de4ebb2,3d012e79,417f4eac,4057c5d3,40c79bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0df60a,bec90d4c,be10ed08,bf859dec,3f0348ae,3e3e2806,3d7a7e10,3fe5a264,3e6beab0,3fc933da
3ff4b50c,3e786d8a,bf2607eb,3fb2957f,bdd463ca,bd8c0f6d,bde92889,40854d15,c01b11d6,c0e62fe6
3f6ca6aa,bf12b4ee,bfb01ee6,4046d174,3f86d8c5,be488690,bd5c1584,c00fbb6a,c01a0ff8,c0850bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c801d,3f97ace4,4082df30,bfa34250,3e0807ca,3ee77a3c,3e982ff8,c12fa952,bf1f9784,407b7902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e1ecd,3e46d2da,4033b278,3f3e2d84,3bbff6b0,3c6c35b0,be1d143f,3f6a6845,3ff7007f,409c7ac2
3d5b91c0,3ea19e8c,bf8f864f,3f5f2ff6,3e41111c,bfe5ef66,3ebd4a5b,3ef0368c,402068a8,bf29f70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2a99,3eb45d67,408c6d31,40210e36,3d894368,bd356636,be7e9e14,c016de97,c099fb74,40e8bb82
3f8eeea3,bf8dd385,bedc7d28,4044fc7b,bce30c64,3d54f36c,bdd39fcc,bfe788c1,c0666d79,c082983b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be048420,be6e582c,be660348,3e0a4e68,3d272ab5,3dad73be,3d71e899,c10da3fc,c052325f,40fe3bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031daa,bec1e08c,be539aa2,be19b002,3d9f1605,bc2c9350,bd85d77f,414110b2,3ea15dc3,bfad89e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee44dfe,be6ac844,bf43ad3c,3f639ec8,3d794348,bc96d528,3fab1306,bea16d0c,3efbc16a,bfdbf6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc113b1,3cca7d78,3cb98990,be906ace,3b172b30,3d3d3fee,3db4bd8c,bebfe7d0,4094fb19,c1400bf3
3feafe79,bf681d50,bed58348,bfda4f1e,beaed232,bf5adffc,be4f216a,414e2756,3fa9cdd8,4028159a
bf09b532,beea8977,bffe6636,3f1ee611,bc9ea7ac,3e49c75f,3c707d88,3fd41aa8,3fb20e0f,c00808d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb5ab8,3dc78a5a,3ff3b998,403da335,3fb58acc,3ded1388,3ea36b6a,c092bc69,c0b92e36,3dc6da10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafcd8c,bf18ff5f,bf1619f2,3fa6fd45,bfd57a11,bf169ae0,40128404,bf556b12,c04b83e2,bfce76ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43ad28,bee9f32e,3c361590,bd2c1020,3c1eba70,3a280c00,bd2dd814,414fca44,409193df,40dfa546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff0f48,3ed03634,3e47eaf5,bf4e7ed6,bde632aa,3e8f6953,3dd3ba6e,4061a928,3f5755de,c0855460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61900f,3ea45566,40721502,3fbe2609,3e599230,3e9fa4c1,3d25b882,beca96f8,3e66c4a8,40857327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0306c90,3f341705,c0353efa,bee1ce22,bf483db9,3f8d9610,bfb90d5e,be110a98,40dc2d3d,c0f307ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c3c2c,bdaf846c,3b693700,bb538c80,3d6b0243,3d8ec080,3da0edf6,c0e0d877,bdcb1fec,40944c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5be5d,3f319152,bfef08c0,3e5c4f93,3faa8e47,bed1d9d8,bfb5bac5,3d6526e0,4086e4fe,c0a877b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f654212,3efd1ce2,bf4e97e0,3ee082b0,3da30831,3dc132f1,3d88901a,407185ee,bf956500,c12b406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034daf1,bf98b976,3f2d3edd,be644b53,3b893b80,3d227fc6,bdc6904c,3e8056b8,c0d13e6f,be916fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ae3ba,bf540439,3d7d6d30,3ef1db30,3e015509,3e669588,be10a187,c03ac5b9,c00ef418,3e99b4a8
3fbe9372,bf2d7b84,bfeec1b4,408143b7,3f50d6c2,3f19354e,3eba49e2,bf415432,c03dbebe,c0bbaecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40447e58,c00a58ae,be847347,3ec30d1c,be017031,3c106510,3e84101b,403b0fb4,c0cbea96,3ff87ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd60f2e,bf3b8678,bf273966,3f054637,3dd12096,3e8bf55a,3c618334,41809b50,40307459,4091f2b7
3e15fa0c,3f08e99e,bd52772c,3ec12684,3fb0e68e,4013cdea,400a3051,4046b750,3f688142,c03f1d05
3fbec7c7,bf561f5e,bf20c119,3ec5cdd0,3d3a46c9,3e5fd46a,3c957b14,41724bbd,40388cd8,409d6bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f310b38,bdcb4f14,bf8c9603,3ff06b13,bfadc8f7,3ff40567,3f958f86,be0a0c10,bfaa8981,c05e7ae2
bd630a84,bec70dfa,bf5e4202,3fe27787,bf239c28,c047669e,3e0b7372,bfda08ed,be4d74b4,c034d612
3f8b124a,bf219f3e,c0126894,406f00ff,3dd08249,3ea1ef96,3e4a531f,bd17f778,bfa74ada,c0b4583a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafba1a,bee6b119,3fd65ad2,4064051e,befabb18,3e591440,3fe038e2,c0d1d84a,c0bb3c94,3f7e46f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400437d0,bf39016d,be763808,bcab9620,3df7788f,bc2f8280,bd5ccd49,41511328,3f317b82,4038d866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e5d3f,bddef54c,bffa40f7,3fbb2a1c,3d081a66,bd6c13b6,bd80d320,406edd36,3f4a06ac,c0fc537c
bf21a7bc,bf02c040,bf346a32,c0451442,bf3ef784,bea73e54,bf311b73,41151a7b,409beab6,3ffe618e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb6939,bf15095c,bf192871,3f0992f4,3db016e5,3ed5cb99,3ccc5dc1,41765f3c,4007b236,403fcd72
bf8a72bc,3f0a9ce4,bf461016,bf129de6,bffd9756,bf7dcfb6,c01e07e9,bee54aa4,3fe74b20,c06e3eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e336973,bc9ec738,bf5027fa,3f91914e,bf81b601,c037828c,be514646,3f17ee4e,3f54e63e,bf8275f0
3f4243ac,beaa7ce3,3e883eda,bd61d946,bd47a431,bd9c707a,bd05a0cc,41261806,401c32ea,40d777ea
bff56289,3f6a6bed,bf8fe81e,c025cfbc,401ec33d,3e2a1c0a,3f56f755,3fd86f10,40ca173e,c01cb302
4005646e,bfeaaeec,bf36c614,be29a4d9,3a9a9da0,be511684,bd93516a,416234d8,4004f652,40a961be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0195315,3f6dd5dd,3d92e7e0,bf58bcb6,bcf7ae76,3c52293c,3e11eea0,40443afe,40d6224d,3bce5900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89f66a,bee8ab5a,bea30fc9,3e90abcc,be0e9762,bd9edfc8,be346c54,3fa15505,3fa6845e,c117554f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae764,beda13f1,bf8a7240,bf9f69ea,bed1719e,3d7951f5,bda19d5b,41330fb6,400bd276,3f806e96
3f386670,bf894f3c,bf405cd3,3fff6cc0,3d6d32a8,bd8aea2d,3be51450,404e2a5e,bf4e41a3,beebe76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679ffc,3f1e2672,3faecfcc,bf939426,beb8eb15,c06fc337,bdf3327a,40320454,bf85b887,404f8ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe82d60,bf68e403,be6aee58,c017f590,3d831104,bcf95018,bddf3adb,bf45404c,c09ee8ca,c00597ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb394f80,bfab78d2,bd0847b0,bd0cb6b0,3beb26e8,bca76ce4,3daf678d,3f9876ee,3ebaf814,41162a8e
401d665e,bf7be9e8,bf6bca07,3cc0d280,be1cbb08,bfa03dfb,be55fefc,4134e5e0,bece8fc8,3f090aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb64205,bf0cdb10,bf1bb568,3f8093bb,3f240f56,bf917a57,bfa97c0d,bde85320,c028d5f4,bf368dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7cae6,bf798e53,bfd85124,405934c2,bc604c38,bdace3c9,3cd11308,3f05855a,c037817c,c0a91ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045de80,bffb7dea,bf5e71e1,3c089880,3d8104e4,3e40eac8,be8e6c07,3fca4f7f,c0f12cbb,bf36d058
3f4fc7a1,3e5e66a2,3f4c39e4,3ec6965a,be494ce4,4018f51f,3fb46170,40a6337b,3ee33f9a,402347b8
3f39ef44,be5dc2f6,bf984156,4061dbab,3f3845d6,3f65ecd4,3e1a2a74,c06b8bc6,c030bd48,c09ae810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2d637,3f7fba16,40720c58,c08f9d08,be9bfac4,3ea3049a,bdbf0004,4003741e,be68c110,40adfccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031d4fc,beff5722,3ef96e42,be88e238,be092570,bccc1020,3de2f4a6,be1f3680,40e4ca20,3fac38f7
40053103,bf837060,bfe03012,be64d8f1,3dfda6b5,bdc80459,bdc612fe,415d5161,3fa755f3,3e9948f8
3fcadf56,3fe5a05c,bfe9a25e,bf4a3e5c,bde3cc9a,bc334230,bddd8fe2,bf15f53b,c082ef9c,408b6424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187666,bf6bb3ad,bfad3778,3fa31e11,3c3b2720,bc42f8a8,bdbb789d,3fa58074,bf3dc9e7,c07de4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45da6e,bf2aca8e,bfb3128b,3fcc909c,bf99ea49,c00ebebb,3ecaea85,bdb81338,bffbedb6,c09a8fa7
bf2b67bc,3dc02da0,406deac2,bbe24040,3db2fb12,3c335040,3c8fc5dc,3fd5973d,40538819,c06dd82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd1ca3,bfc0c722,3e4603ec,bd11ffd0,be2b772c,bd0673f0,bd38076e,bc051900,40b2f120,bf43f234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde447f,3efcef4c,40bdbf6c,c07ec4a0,be98fdf4,bfc8b3c6,be8f7684,408d8950,c0888c43,4110874b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6c846,bf89482d,bf7d4e5c,4064118d,3eba26bd,bbec3ce0,3e929f3a,3f3214b3,c0602ade,c061ac38
3fdbee0a,bf53a10f,bf8943b8,bf725cc0,bebd808c,bf2e0f41,3dd47a8a,413f7522,3fa5b3d2,3f6916c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf568bb2,beec5f81,c033f29a,3fde87b4,40000b70,bf245408,3d228256,c0238e74,3ffe282d,c0d76560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff62437,3f8e099f,3ea34dba,3ec81ad4,bc0b579c,bd827529,3db61e5a,4001985a,4088b5da,3fbea21d
bf38c1f7,3f50c57a,c0135379,3f815443,be422e06,bf7abeeb,3ef21fce,3ead7864,4039c12a,c0faab03
c0620ab6,be99a132,3d944bf3,bf7eb9a3,be3f6978,be27a7f2,3c816473,c034cbb5,40de9a02,bf339b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff96fb1,bf7aa3d9,3f120f40,c006c093,bec05860,bd683fb4,bd3294f9,40049902,c05dce2a,bfcd8896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc69ff4,bf4610f7,bf646818,bdd7aa21,3ec5344a,bc053218,3e030709,41015ce8,3e4f9750,beeb779a
c05950ac,3fe10e70,c000174a,3eda5b3b,3d8b00c0,3ecc9990,3f4ae88b,c0fb1796,40a81d67,c1058dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4fae,bf557382,beb8ecca,3ff7833c,bea08e8a,3e3936d2,bf2c00a8,bfe36d4a,c01ede52,be796690
3f82d9df,bf9a79b8,bf3da515,bf48119a,be3f482c,3c1891d8,3e11b1e0,c0b75e4e,c09554e0,c02d8d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010ce74,3d6372e0,4012aa43,c02a22e8,bf36fc24,c04c5c5c,bf21b644,410bdc1d,bfe40e50,40990a83
3e37e5c1,3e504848,3dd3a260,3e8cf1e7,3c0fc7b4,be0ed1a9,3e1b9920,bfaf4ae4,be6c816c,404673cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089840,3f231487,c01704cf,be15b94b,bfde4a3f,3ed61195,3e3afc44,bd86dee0,40b29780,c0b96630

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f5254a0,3ef5d2b4,3c99fcc0,3fe48ff1,3d8d9184,3e485bba,3e829e0a,401d7e56,3f051be8,c172fee2
40a42b76,c0163016,40c5416e,c0528ed6,bf90cc14,401a4840,3f849858,40a26034,c1345dca,4185b1e2
40369b82,c0489c21,c142db36,40eaf566,bf120cd2,bf9e7956,bef4c81d,41956725,4093662b,c1b27aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e61c8,bdc5da90,bebd1eee,3db36042,3b127900,bd5aab70,bd457118,beaf9960,c01319c0,415c04b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c94e4a,c05e8bcc,c0c97123,40ba4410,bf1d5e30,bf363bc1,3e9b6ff9,41c25bfa,c023f0c9,c13cf04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe50f3c,bed01384,405ef066,c0a8b509,be076f82,3f59e7b5,bee36914,414c3274,bf896ca4,41129f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41289842,c0b63ef3,c12813ce,4085bfa8,be9cc9fe,c023332e,bf9db493,42416d32,bf715078,c04af876
