# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be77c7fb,be238a26,be1f7e04,bfde936a,bcdf9394,3fc98364,3ec3982e,3ecccccc,be4ccccc,3f004189,be755ec9,be22d866,be1ed921,bf7c647b,bcdf8c79,3f7fff97,3ebedf1e,3ec761d6,be4b6ff8,3ef5ea41,3f788abb,3f7cbdfc,3f7ce6ac,be2b4d51,3f7fe798,bb67129b,3f6d8bba,3f6bcaa7,3f7ae5a4,3f6089cd

# OUTPUT - 9 values
3f08057e,3ed54072,3ed331c5,3ec5a699,3ead502e,3e53243d,3e3d195b,3e162d4d,3dbf7536

# JACOBIAN - 9 x 10
3cdcf972,3c616c70,3b541a1e,3b525f4c,3b0accab,3b38147a,3abaf2a7,3f31ec42,bed6e96f,3f1b06bd
bf8c965a,bfcac051,3d3d8264,be95e82c,bd77c571,3ce1d02a,3db6fbfc,4037100f,3dec3b60,c0caae43
bfb032d7,3fa8bfbf,bf8635a5,bf5c5c44,3c917420,beacf9e3,bee15f92,4012a5de,3fd0cf53,4082dc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40337ab1,bfee5bfb,402fb1ae,400c51c1,3f128bb7,3f41476a,be6a83a7,bf4c8833,c07ce65d,c04ecebe
40f859cd,402afb31,40f8332c,c03aa934,bf3c8f95,bddd30ba,bdd7298f,c08c78cd,c16d426b,40184eae
be46fa98,3f1ad606,be7c90cb,be137af4,3d119455,3d255a65,bdcc1ff4,3f0be2a0,bec262f6,41137d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a0ee2,c032aacb,3ef23b62,3f4f1829,bdb5701f,bf2033ed,be0c036a,40577b6e,bf8bf31e,c032a15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba6579,399de600,40c104a5,3b662d80,3f82a5a6,bd77c608,bed73b25,c02eb2e4,c1203b50,bf8c7c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1faeb8,bf75c861,bcdbc770,3e04d6ee,3d145934,bb6993d0,39c2f590,41594593,c0fed224,409eb49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0382f3b,c010820a,3eb3ffea,bec514d8,bd00aa93,3d7c8ba1,bd4664e5,40a72cd8,4067e599,c0be0dfe
3f34b916,bf7fb810,3f4473b1,3f612976,bf188ad8,3ef81ed5,bfbaca83,bfff9d75,bf1c1539,bfaebfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbd6cd,c040df37,3cc1e1d0,beb6d7d3,3ce5f67a,3d9d2761,3caf7e39,4071ff40,c0022683,c039cd08
bd3c45dc,c0322726,3e827edb,404d040d,3e4c218b,bcc6e9e8,3defa57e,bf576054,3fbdd087,c0d5e9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0199a0,bfd5712d,3c8646e0,3f36f3e6,3db0ba3d,3ddaaefa,3d61e471,413db8f6,c0b81463,407d88ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f9f3,bf4dae21,3f9127c4,c000b21f,3e105cc8,3ed182ef,3e8159a5,408bcfb7,c0830e23,3f17fb4c
bd8c8fac,c02173b1,3dbc2c7a,3f981000,be0074ec,bc07908e,3d5d09da,4018d447,bf931b4e,c0e25ac1
be4a4dc6,c013403e,bdb62d54,4049a2d8,3f46d3d3,bda5d7bc,3c64acb0,c05c497e,40347c4c,c0c23b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b0ee,408537ff,bf296a71,c08bc30a,bdf95cab,be27c38e,be203503,40811744,c00bff06,41569728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e342c,3fee60bf,be4ffc49,bf447a4a,be343944,3e15f93c,3d1711be,40514337,c037ea97,40a2dd8b
3f38f0e3,3e83ad56,bde8add8,3e4a83be,3f8eed8c,c0236a55,4054b41d,3e8dd19c,be39a4c3,bfd2a0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073db9a,4026d43c,402e3fe9,bf0c5d9a,3c8358f4,3e0b8843,3b1e29e0,c1621813,3f975f8a,40825b87
3d282680,bfe566f5,bf7f55fc,3fe97d85,3e27b4a6,bde50e2a,bda58a5a,40f104ba,bfae76a4,405b1fe6
bf1872d1,c009ac49,be5aa117,40042356,3ccb9acd,3de1d00e,3d934409,bce643e0,3fb776d7,c0aab9e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c306880,bdfe9312,be3499ff,3cb4cc28,3d8b051d,3dd3c736,bd73f8bc,c0fc2791,403877d8,4116ea71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8294a,c027009d,3be06bf8,3dbbdc8e,3c8c5994,3d8df8aa,bd932a78,4128f4cc,c08d6140,c0b5b50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde12f2c,c037eab7,becb000f,406e4e17,3f928a80,3d978a0e,bdbe8522,3f84a996,3febecad,c076f18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40981663,3ed96ec5,be00a895,bd46d602,3dde3770,3d119a3b,bc83af9b,c080f89e,c0e774e9,3fdd1f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ca5c0,3f62b310,3eac3867,3dcff4d3,3eec9e69,3ec4d0a0,bedbcd43,c0353216,3f86d029,3fd1f71d
3f2067a5,bf1ba592,3e215a7e,3c943388,3d099988,bd2680c7,3cebcd78,4152cab2,c0f3512f,4058bb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32bee6,3f276db3,bed3baf2,be819dad,3c4c8400,3e485549,3e3d23c6,4137efbb,c0c78d55,40657cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da65b32,bf98b97c,3e98da7c,3e107b22,3d59ef97,3db9bb3b,3d039653,4078df96,c02c1a90,c13efc91
3f6bb8d0,c00e9ddb,3f893d65,3fdc6211,3e6ce0a4,be7a7354,bd2afdc8,40049572,bff534be,c02679c1
bf5a7dc2,c080f4e0,3e055224,3f09e2e6,3cb0bb68,3d812240,3da684da,befcb4f0,401b706b,c0cae492
bf43fe1d,4108e479,bf5019bb,c09cda5f,bd0ac882,be11ebcf,bee57e46,c0e48159,40582875,4191262f
40424f3a,bfe625e5,bc969c10,bed94ab1,3c074cf0,bc147bae,bd38507d,40101fb3,c0d9b5dd,c03cb5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb619,bface4fb,be8bf6fd,bd5a811a,3d940aa1,3d0ff71a,bc0f5618,c018a96b,3f9e095e,bfcf31d2
3e085d7f,c03604d9,3eabe5ba,404577ee,be4f6073,3f79a00f,be3caa1a,bfe8fbb0,3f922ce5,c0e65a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf735bb4,c060e8e8,3e96a412,3c37af40,3bde3bf6,bd071503,bd79fa8f,408c7d6e,3f54f2cc,403eac85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb991d,beb2bf1a,40c77016,bf7b9a54,bffc31ab,3f01b22c,3f15b243,bf075e56,c13f2822,3f6dd93a
3cadd864,bffb285b,bd2d8a80,3f559829,3d99c7d7,3e43be51,3d815d5e,41449ecb,c0c47bfa,3fde204e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bf6ba,bfe45047,3d2c971e,3f2363d8,3d4f1372,3e41944e,3da61ae9,41365fd7,c0b19472,401a1afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee68b3e,c022cea7,3e1ee9a2,4000900d,3cac6110,3f30d63e,3f86c338,4009034f,be26e9a8,c079ab4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be110b36,c0076de6,3e074c54,40389c0d,3d732512,3f06cd31,3e126333,c01a6c05,3fe1f661,c0b37c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee27789,c0161dfa,3e99e34b,4048d6d0,bdfc6891,beff9bf0,bea25d3c,3ea8b880,3f7fb2c2,bf500b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c5dd7,3feb3ec3,3ef7e47b,3eaecb3e,3d8b1102,3d81c8be,bd74bbec,c0a11584,3fe54f48,40f447e7
3f2f69d7,c00ceb5a,3f0ad95b,3d3312fa,3cb5ad1e,3d86af8b,bd34fde6,413b01b1,c0e5a124,bfe5c95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14cf0d,bfb575b6,3ea7acbe,3fdea314,3c1fcb0f,bcf1363e,3b6cdcd0,3f069869,3e02751e,c0e8741b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841616,c0065bd4,3d67fcb8,3f4c2165,3d3dd52c,3e853f90,3dbc2eca,413efc79,c0be50c4,3e333065
c0a0a2ba,bf37dc70,c0afc0d6,3ec62dc9,bfe4d35a,3e207774,bcf77640,40b6edc4,4106b4ef,3f1b4abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074280,3da1f52c,3e57c8ef,3f08834f,beb879cd,c04bdddf,beec3dff,bfb99568,3e36a458,3ef3c58c
3f665e8f,3b060000,be5b2452,3df4897d,3d54c7e4,3cbf49f1,bd25daa1,41163b95,c0cd0369,40b3b02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27ed60,c02f54cc,3e45dcf4,be545a1c,bd5bda5c,bdc0bc01,3b900b40,413a4b71,c095b99a,3fb44a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0311eb0,403e6afe,c05fe570,bf8367e4,bc155040,bd471cdb,bb6b8c48,40b73fd2,400c747d,40e9cf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7da9,40785e91,be00ee02,3ed1056a,3dabcdd5,3e80271e,3cedf068,c151205e,40affb41,409413d0
bf8f523d,3fc10c78,3e0ed201,3d3c98f0,bc955d5b,3de1292a,3cfe8126,408d8687,3f2343d8,c0c10015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4add92,bfdf0670,3e1d7752,bfe9fcb8,3e222d7d,c0123568,3f9c47b4,4124e56d,c0978cb8,bf9762a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdada77c,c0204e90,3e114208,c03bbbbc,3dbb4773,bdc9d570,bd04003a,bf5fed0d,3f8675d8,c0b832df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28f501,c00beeef,3f2fadf7,3fa08b3e,3f235a68,3e0c34a1,3fc8d936,3e4e7650,be5037de,c03e876e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50bd28,c0207317,3d9e2415,40241464,bd01f257,3eab275c,3de13522,bfa0bac5,3fb4e23c,c0b2b08b
40bdbb75,bf1e03ed,40b1ea75,3f12696d,3f58bc35,3d4c7f10,3d8717e0,c0871795,c10e6660,bfbd4593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005908d,c08fcdb6,3f1e92a4,be9f331f,3dc95a50,bd3bf4a8,bab3a180,40bb6d59,401c64b1,40301fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d5f4b,bfaef61a,3e84f01f,402a5451,3d555a5c,3f79df8a,bdb0aeda,c06486a6,4009805b,c08cc8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e09c,3ffe4494,3f926743,3e45fb64,3b0419b0,be117db4,bd410258,c092b8a6,3fca2c65,3f052939
3ecba167,3f1e5bbc,bd546f7c,c085d03d,bd2b6fdf,be72b3d2,3cebe354,41035a81,c08e1a57,40857a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba139800,c0331133,3f0dd586,3d3ba494,bcbc258c,3bf729c0,3c1c7e60,4122cf3b,c09ee188,c046da88
bf863c4e,bef89dda,3f7d1f2d,bf6dab05,bd9eb128,bca09004,3e57e7b4,40538652,3fd22221,3ed7c398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0b47,3d690908,3e9be603,3da35d09,bec2bb3e,befc1a08,be2eee9f,40033f97,be7b41e6,3f839627
c041b3c3,c009fb2d,bf966f34,3f3d91d8,bb5b2320,3d3e4b36,3e3238f0,3fa5d664,40b19a02,c08c8a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef90e40,40220b09,bc885c50,3c3d1d60,3d7701d0,3e44c9dc,bda4d11e,3faac2bc,3f340340,c03a6ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd5dbc,be169527,bd42c088,be5c6d58,3da8618d,bad88800,3d2c94c2,402cc896,bf5a791e,bf700e74
bfe19147,40094045,3f0b51dd,bf125fab,bdef85b8,3c567e00,bd49a804,40610605,3fbb5aed,3f9c2bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40375cb4,c035f7e7,40361990,40423138,be228d00,3f87bf94,3d239054,40144a20,c0b1e1f0,c085be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90e8a4,c057c682,be5df8c6,4053f003,be11ae16,3f4915c2,3cf2c138,3fa78127,3f3f8e46,c0e3a850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6ea18,c01d804f,be151da8,4029c6b3,3c5608e4,3f6bafdc,3b4daf40,3fb366d5,3f4b46ae,c031854d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1140a6,402c13d8,bf1b7d43,bf57c11a,3e50bd5a,bdc00079,bdeac3f4,c1005e39,4081691a,4011acfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a509e,3fd9cfa4,3ee44066,3ec362d4,3ba402f0,bdb4524d,3df11b96,40aebdfa,c09eac5c,40a8bc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7911a4,3ee558ce,3fa67d3d,bf0c5be9,3e4a570d,bd214960,be42dbf3,3fb2cca2,bf76b4e0,c02ab771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf362fb1,bffe8deb,bea99e2b,c007e3bb,bd886ccb,beaccb12,3d3857d3,3f934fea,3fbdee31,c0b14972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1673d0,c002bd56,3e1d43ca,be6724e0,3e7fc601,bead5485,bd3a28cc,40e0c539,c04ef4da,bffcfbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc3858,bf803c5e,3fe7d30e,40037ab2,3f1b80fc,3e91d6b5,3ea0903c,c095495a,bf323969,c08b3ddf
beb3b7ed,bfe53c3d,3e9218a6,be641751,3c9e6834,bc118bb0,3d3296ce,c1122902,40b35955,c0b88886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8817c5,be540e9a,3d20efe0,bc60ed30,bd998890,bb532500,3d30c72d,bfc2af08,3c718c00,4082019e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85118a,bef317a2,3e0717b7,40140eea,3dfe0bdc,3f8a2889,bcd09214,c0aab651,40550252,c0459abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0cc1bef,bee05ef4,3fb020a9,3e759f5d,3d822483,3e48d24f,3da3ce85,400fc6cc,41362d8b,c1046662
c0a70ab8,be7a9920,c087c783,c0cfa865,3e2412d8,bf55f732,3e7d2c30,411cc37b,4079c694,40bfe3ea
3fc4060a,c1228edd,400caa13,4119110a,3e26b080,3f727c20,bf1346ca,c0523142,3d8ed900,c1adb48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3725a,40999e58,3eb9fbc1,bf750356,3de3ceb8,3dd83493,be7989e6,3f8196d0,c094680d,414a36aa
c018adf7,bf0f2707,bfd1b5a2,bf32eb62,3eaada2c,bf09b937,bd0191bc,4155d04f,c046b20a,410d68f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009d51b,c19460c2,40356494,413a0b49,3dc656d4,3f22f45d,3e155b23,414d1cc8,c0e717c2,c20bd348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaca7c,c056b4bc,be172424,c0c74cbe,bb625f90,be9112a2,3e9fce2a,4198f670,c116fcb1,40712513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3d7d,c0a8cfca,3f42638e,bf823ee7,be3fcb7e,3def05de,3e1d1204,421a9153,c1918324,3f9bae4a
40571d49,c1382d91,4065d73f,40f7b688,3e60efc4,3e864027,3e511aad,bea79d00,c0746500,c19e97b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe431ec,40c65fde,c0448f55,c08cc902,bd011330,bf26e5e9,3dd3f7a6,418cbba5,c0ca274e,41913c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
