# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5939,bfc420d1,3ef6b3e4,c00c22d6,3f341d64,3f4be1be,3eda3288,3ef5c28f,3e5f3b64,3f004189,bf4af64d,bf7fc9fc,3eed4446,bf5086dc,3f259e4c,3f370094,3ed3a6ff,3eec6e51,3e5d77d1,3ef5ea41,3f1c0537,3d1de0c0,3f62da47,bf148047,3f433582,3f3303b3,3f691a44,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18af37,3f089277,3eda5913,3f115284,3f0e22bf,3ed11233,3eadff72,3e9ecb6f,3e98b87d

# JACOBIAN - 9 x 10
3c606df9,3bed3e0f,3ba42312,3a1881a8,38df1ad0,3a79d8ca,3a46bb24,3f44531b,3e994a69,3f0cabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f760b,bd4fdcf0,40579b92,bfb744a2,bebc4f1b,3d46704d,3e16f9e2,4088d020,c04a68b0,4083fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339480,3fa4b70f,3f6370c7,3dc74ab1,3b5a55a0,be225fe0,3cf4e8a0,3fb89eb5,3fd741cc,4014e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c8771,be6d71e4,c08ce910,bf14403e,bc4d95e0,bddcf2f1,3e0f9711,402cd5bc,41074dec,c0fe4981
bf8891ec,3f567653,3e9803be,bf1174b3,be7c8b00,bf5d20a7,3fc1248a,bf5ff628,3f52c1c6,bff768de
3ef3501b,3e4e98e4,be923342,3e94c0e0,3d92818d,399bdc00,bb6a2998,408ed762,3f610e57,c1060de9
be743d22,be9f0b78,bd1dc7f8,bd27e6dc,bd876294,bc931f20,bf409791,be16662c,3f860ec1,be3694a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26438f,3f6e6374,3e3a83bf,3ec5f5c3,bc846238,bb8fc290,bd04c058,bfc690c3,3eefcb1d,408f0af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4b991,3c7da340,3f46ba1c,3fc7800f,bfa858b7,40020c0a,3f105c97,3fc43549,c063a475,40095e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84c714,bec000ca,3d47b610,bdd2d924,3bacde58,bdb71cd8,bd93ed13,4175cccd,408516af,40ee81b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbbf30,be173614,3f007e54,3e7aef76,bcae5428,3d462af0,3bb96ae0,40c7e544,3ee7bc88,c03fb95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042c285,c020657a,be7f7315,3f692353,3d0f89b0,bc8dc3fd,bda7642b,40514f63,c0c93cc8,c0098d30
3fcfc7a8,bfe9fb2b,bf98e732,40810284,3e6e4208,3eda3991,3d2dfacd,bfa7917a,c055afec,c08a85f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68035,bf223453,bf42177b,3ecf783e,3d898968,3d71e0a9,3b30e210,417c81ba,40839645,40ccfe36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd73745,3f03b103,c024af2c,3ed0ed37,3d6ab296,be48b49e,bdf1c46d,bed61c9e,40990555,c04adc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14da76,bf2f1861,bf193d77,bfac7db5,3efe65ae,3e8ee9f3,3e39648c,3fe77cc8,3fb5ca59,3fd252b4
3fe861e1,bf03614b,bf851358,3fa242b3,bdeed2d9,3ca810e4,be0b2055,4065c817,bff872c9,c0c6dbfb
3f576c57,bf64e629,bfebb1e7,403de3fa,3f82bbc6,bdf87f62,bdebcf94,bfdaf718,bf9abc98,c0517528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfece43b,3fecc007,40b53eb0,bed76db6,3e12d672,3efb5430,3e3ada01,c1466b1a,c066e712,40459f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f303f,3f682314,406b76c6,3fa44a1b,3c95baf4,bdef0136,be918fe6,3f9982d0,3fa446d9,40b5c46f
bf14b1ef,3faea0b1,bfaaba9a,3ee30817,3f495017,becf8c4d,405eeada,3f531918,406cc1b1,bf9cbeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dbf5d,3f71791a,40abe67f,4040c85a,3d955fca,3e310003,bec136e8,bf8fb11c,c0a99790,411259e2
3fb1e0c2,c0312481,be8c7953,4044cbee,bd4534cc,3e5a536a,be25ebb0,bffe38cc,c083d5fb,c06f6a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d8240,be6e28dc,be8c82a1,3da5bff4,3d551acb,3d30ce64,3c272148,c10b88b1,c03d2f13,40d9ae76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40152e2d,bf90c981,be97e2c4,be3595dc,3d9dde3b,bd1521b4,bd579247,413eb205,3e99797a,beb82fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedefc18,bf5ab522,bf769e52,3f696e07,3e059614,3cb5d4f8,40396495,bdbb7000,3f2074ef,bfd8f114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6af7af,be4be16a,3d86e8dc,bee970f3,3b7ac7d0,3ca36a6a,3ddd8743,3fd78d27,408c8a2c,c12ccc1a
3fe8a546,bf841739,beef2de4,bfe47993,be9ebc33,bf4dc7f9,be642e8e,4149a818,3fe2e933,405c7a35
bf2ab185,bed987f6,c01366d1,3f2cebee,3c4d75d0,3e26c1ce,3d5afba7,3fa6e01c,3fb77b09,bfe45632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69ba1,be5107bc,400f5972,4037e12b,3fb0b2c1,bcb37c2a,3e0c6a43,c05f0dc7,c0bf4cdb,3f9a49b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4aad,bfc2027c,bfadb819,3f3b1994,bfb0d376,be08c2fc,409138ee,bfb0b753,c012202c,bfef822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70dd33,3d94a064,bbc4dde8,3c82bc90,3cc22acc,3c7abed4,3d14beaa,41468029,40af9fe5,40ed0fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0beba0,bff335fd,3f118976,bfad9ab4,be1eceb7,3e4b44a3,3e3e947e,4038d9e0,bf326124,c0b09009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0000c39,bf3e09db,c026076b,be77de53,bf721c28,3f39f754,bf81b479,3fd91bc1,40bda06d,c0e71690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be458d95,bf263926,3e664ab4,bd9fc402,3d86fa1f,3d3b8bae,3b2ab380,c0b9cc12,bf727e8a,40640302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06c3c,3ded93f0,bff673c6,3e22219f,3face419,bea18690,bf4fddd7,3fb3f725,40865d93,c09c5a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab0fd,3ebe70d9,bf55daa9,3ebf3949,3dc04174,3cbaf350,3d9e0ebc,405bb430,bf9c02ec,c111e0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403175c3,bee9ca6a,3f7dde30,be88aaa1,3d340b0e,3da3d59b,bd9f0320,3f4ad660,c0ab49ca,3fffac8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6ab9,bf13528e,3cf9ff20,3ed3a22b,3e011d8f,3dcfdde0,be64f4c4,c00a2cec,bfc91840,3e8e5e30
3fd6d5ee,bfffc2d3,c01ae49a,406d04d5,3f44ca17,3e9c26c2,3d84b568,bf0dd4d1,c01cf27d,c0a50f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043787a,bfc48838,3e0da510,3edebbf8,bdca602c,3de2b16c,3e29630a,4023fc8a,c0dc0d10,400ec645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd24a,bf2810d0,bf6086c3,3efe0e75,3dc96a46,3e51f6b2,bb957e08,417d1d4e,40620bea,409f16bf
3f0b9bc9,be8cf716,bead990d,3efdbf86,3f91f410,3ffa4b91,3fb144c8,4083a13d,3fbae989,bfa7e3f7
3fb4860e,bf365370,bf57439d,3ec058d0,3d41b247,3e1a2acd,3cfb7cd6,416f8666,4067b47b,40a632c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec080b,3f588343,c00fc161,3f9dfa91,bfad4499,3fa7b49e,3fef8746,bdead640,3fcadac8,c030077e
bde89668,bf4aee79,bf6c49e9,3fb54e05,bf14f708,c0489d4d,bfa211e0,bf8cb371,be5150f4,c01cccc7
3f6b4b89,bf869f1a,c03c0fcd,405c5a87,3dfb6c0e,3e7b11ad,3e992c9f,3ed26f20,be9a8470,c0af9ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d2977,bf82e578,bec92995,38ea8000,3df64f45,3ce2aff8,bc9ee381,41478c66,3f415a73,40596d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea898bb,bf2b5030,c00b8d8c,3faf8999,3ce2d64a,3d87f6a0,bd528c47,407b512b,3f4b58b9,c0ee474b
bef4bb65,bf1b2877,bf56231c,c03b452a,bf2c99c4,be6465ba,bdd85454,41095ca4,4092478e,3ff24438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd61dbd,bf250e42,bf582708,3f02cfbf,3d90e347,3ebf261b,3d0b3096,41717625,40397187,4061cc09
bf40b445,3ab8a400,bf111993,bf39a29f,bffeb371,bf83544b,c0025473,3f8fb860,40056ad7,c01c486f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54b1b,bd92f02a,bf884c1c,3efdeb83,bf299037,bfb110f0,bebda17c,3f836dc9,3ffe9034,bf8b152a
3f2d3a3e,bd973168,3ea3c1f0,3cf2e6d0,bd42024b,bd85dd04,bda2ae70,4119d89c,401d83de,40cfc876
bf0b80c3,beffd274,3e191040,c012b209,402003d3,3b610f00,3f2e38fa,405ca40c,40605399,c010cada
400af40c,c00a5262,bf77fbc4,be89367e,3d1302ca,be59979b,bab6bb70,41623e2b,4006bbd6,40ae1184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc84383,3e5983b2,3f51af20,bf14a320,bd216e52,3c5fa8b0,3e0fb4f4,40692804,409762ea,be84ce34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13acd0,bfc3b2d9,bf1bf57b,be152e3c,be110478,bde60b4d,bdff2d34,3f8019f7,3f52bc32,c118d78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e9b19,be3a1930,bfb990ad,bfae99c2,bebccb79,bc4e334c,3e00ae05,412d4af0,404a1741,3fcb751e
3f6e8888,bfa3a34e,bf20d900,40026f24,3daeca1c,be08131b,3db00a05,4047ee26,bf807793,3eda04c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8e1a,3fb9aa6b,3fe9e01b,bf96cbee,3c6464d0,c06a8bc3,3f96096e,400ef0dc,bf9a658d,406c22c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe73c8,3f6f469f,be60d4e0,c0104363,3ddeba0e,be6469a5,bdced846,becd1e78,c083e53c,bf77528a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0acb7,bf05c91a,3de4855c,3e2525f3,3c9ee8a7,3ccdad60,3d36a2c1,3f9ca8db,3f9046cc,4119bad0
4019a730,bf326b7f,bfafd467,be14a7ec,bcff1bec,bf8ef3c2,3f360a7c,4132126e,3f48335c,3f763321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f773b13,ba13c000,bfaadef5,3f551776,3f4d35fd,bf75056c,3edfe848,3b9bba00,bf46075c,be6b0527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc16574,bfd8baf4,c0110b94,404a4073,bd092296,3d1d1704,3d4a28cc,3f36ab8e,bff61436,c0a313cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143312,bf12a53a,bf2c6313,be1e9055,3e07901f,3d83b7c6,bda9bf6c,bf28f19e,c0deba4b,bf2a444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b331c,bf23957d,bfcf5d48,405388d6,3f2c8251,3f1d0e29,bd7e60fe,c05bd1a6,c000ce67,c090bdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4f05,3fda3e22,40a2496b,c0701c9c,be87bcc0,3e1883ed,bd8bb413,4001c24a,c01da29f,40cd87ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265d62,bf0e66f8,3f4ef35a,be852f32,be088887,ba668d00,3c21b1dc,3fcff55b,40dbb6c1,3f37d16d
3ff086aa,bf742aa8,c0114866,beb8085d,3e1328bf,bdd0d579,3d03a59e,41590185,4011c35f,3f661027
3fe9f881,400c3430,bfc3e7ed,bf3afcba,bdf3d8aa,3a7743a0,bda51e6d,bfb04371,c08423f6,4094d760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c62d1,bf5a31b5,bfbae46f,3fb6d27f,3cb42ea9,3d5be9e7,3c821032,3fdd54cc,bef73ca8,c06967ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc6ed0,bf87e58d,c00b976c,3fdca5a2,bfba3fad,bf6ecf3a,bf3fab72,bf13a920,bf5ac9eb,c0819119
bf22c72d,bf33790a,408401f4,3eb1bcf3,3e0b8dab,bc034b40,bc2c95ec,402b4d39,403106ba,bfed1c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba1266,bf5adf49,3e9e5dc4,3d992388,be32ba75,bd9f0118,be256115,401858c1,40b99eb6,bf8c4688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2102e,40303879,40d7184e,c04fa531,be6db9d3,bfc3491a,bd817df6,402bc4b1,c09b943e,4122fcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ad3ff,bffa6ac8,bf8d3f1e,4053d329,3ecaf52f,bedefed9,3e437e72,3fb04bbc,c046d690,c0131c97
3fc8aec9,bf5c90a5,bfbb5e07,bf83eb28,bedb5184,bf08533b,bedd91b7,413a02a9,4003d736,3fbacbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b68db,bf5a7054,c061e489,3fb8dd67,3ff24e5e,bf30e3ef,bcf0fb5a,bf91910c,4054a035,c0d4c37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009fc88,3ff62314,3f189391,3eaf31ca,3c587b40,3d529087,3e48edab,3fd5e176,408c8e98,3f86296f
be83df39,3f04caaa,c0076019,3f3b71cd,bd86ac34,beebf115,3e44c2a9,40056359,4041c145,c0c8dfdb
c05d90cd,bdf6e8a8,3e8c4661,bf726e71,be2ad667,be4f3503,bd1cbd87,bf7c7454,40e36640,beda5608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bd312,bfe4f81f,3f20542c,c00858fd,beb14d6f,bdfe7662,ba93a7c0,404388cc,c05bc3c2,bf2b6420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc832da,bf8dd17b,bf8e6f12,be464c2d,3ed27f28,3e70deaa,3e2d0dad,40fd231a,3ece85cc,be6e7cfc
c03fa76b,3fb8da06,bfcdafc8,3ee3cd86,3d7db25c,3ebe07f3,3f327286,c0bf488c,408cc99d,c1054135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad38f80,bdcecc4a,bf7c1c67,3fe4fe42,be8c0cf9,3d9893b8,be78e86f,c0132340,bf4d1506,beaaf720
3f7d1b12,bf93c340,bf6d4dc1,bf60a706,be326b0b,bdc7502f,bc2b3c30,c0ace476,c07b153a,c00a8912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cf07d,3f397965,40365ead,c022de9d,beb3597f,c03d7a73,3f819593,40ff15bb,c00ce259,40c38cf0
bcbf4920,3f8b976f,3ee7877f,3f259b24,3d4b6e4e,bcc52570,3e1ffe80,bf60ce9a,be972250,4084ad9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf1768,bc33e580,c00a71d4,be4a547c,bfdf95c5,3f27d519,be069437,3fa90716,40a163da,c0b41d87

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa42e24,bd3f3d68,3ed3a637,3fb73ce7,3e022ffa,3e7d20e3,3e865638,407d84e6,3e745ca0,c15540f8
40874dc7,3f1a4f7c,40bd5dae,c03c9be0,bf8bba6b,3fb0b960,3df7a728,3fcbc454,c1246ce9,417e3432
4019361f,c0d599de,c1584c70,40b6fadc,bee37c99,bf0ac3e5,bf7d8cbf,41aebbc0,41010119,c1a0879d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1378,3f840c0d,3da42ae8,3e01e6a2,bc3d6b80,3efbb788,3e4a3695,c02ae66e,c01d0d14,4142b940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae822e,c09fee6d,c10bdf8d,40901545,bee1ef9d,bec85381,3dd2842e,41d18f82,4022a12d,c11e6122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1e6e,3fba0389,408146eb,c08bb90c,be594bdf,3f346fd8,3e21e522,4150908f,bfac0f68,4131123b
c05d1641,bf6dc6b4,c0a6bdde,c0b4b963,c09fee1f,3fa514da,bf1f24b9,41344197,416a144f,c111f002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
