# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a592d,bfc420ce,3ef6b3e7,c00c22d6,3f341d61,3f4be1c6,3eda329a,3ef5c28f,3e5f3b64,3f004189,bf4af645,bf7fc9fc,3eed4449,bf5086dc,3f259e4a,3f370099,3ed3a710,3eec6e51,3e5d77d1,3ef5ea41,3f1c0540,3d1de130,3f62da47,bf148047,3f433584,3f3303ad,3f691a40,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18af37,3f089278,3eda5915,3f115286,3f0e22c0,3ed11231,3eadff71,3e9ecb6d,3e98b87d

# JACOBIAN - 9 x 10
3c606d9f,3bed3dfd,3ba4230e,3a1881a8,38df1ac0,3a79d892,3a46bb20,3f44531b,3e994a69,3f0cabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f7607,bd4fdd30,40579b91,bfb744a2,bebc4f1a,3d46703a,3e16f9e9,4088d020,c04a68b0,4083fd3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33947b,3fa4b710,3f6370c7,3dc74ab1,3b5a55c0,be225fe1,3cf4e8b0,3fb89eb5,3fd741cc,4014e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c877d,be6d7224,c08ce90f,bf14403e,bc4d95a0,bddcf2ea,3e0f971b,402cd5bc,41074dec,c0fe4981
bf8891e4,3f567652,3e9803b6,bf1174b3,be7c8b00,bf5d20ab,3fc1248f,bf5ff628,3f52c1c6,bff768de
3ef34fe5,3e4e98e0,be923341,3e94c0e0,3d92818c,399bda00,bb6a298c,408ed762,3f610e57,c1060de9
be743d1c,be9f0b78,bd1dc7e8,bd27e6dc,bd876288,bc931f70,bf409798,be16662c,3f860ec1,be3694a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264381,3f6e6375,3e3a83bd,3ec5f5c3,bc846234,bb8fc3f0,bd04c058,bfc690c3,3eefcb1d,408f0af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4b98b,3c7da260,3f46ba1a,3fc7800f,bfa858b6,40020c09,3f105c9a,3fc43549,c063a475,40095e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84c705,bec000d2,3d47b608,bdd2d924,3bacde48,bdb71cd7,bd93ed1b,4175cccd,408516af,40ee81b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbbf1f,be173620,3f007e53,3e7aef76,bcae5432,3d462aef,3bb96ac0,40c7e544,3ee7bc88,c03fb95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042c282,c020657c,be7f730e,3f692353,3d0f89ae,bc8dc411,bda76432,40514f63,c0c93cc8,c0098d30
3fcfc7a0,bfe9fb2c,bf98e731,40810284,3e6e420b,3eda398d,3d2dfad3,bfa7917a,c055afec,c08a85f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68021,bf223455,bf42177a,3ecf783e,3d898969,3d71e09a,3b30e210,417c81ba,40839645,40ccfe36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7374d,3f03b106,c024af2b,3ed0ed37,3d6ab296,be48b49b,bdf1c468,bed61c9e,40990555,c04adc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14da62,bf2f1864,bf193d76,bfac7db5,3efe65ae,3e8ee9f3,3e39649b,3fe77cc8,3fb5ca59,3fd252b4
3fe861da,bf036149,bf851358,3fa242b3,bdeed2d5,3ca810c4,be0b205c,4065c817,bff872c9,c0c6dbfb
3f576c46,bf64e62d,bfebb1e5,403de3fa,3f82bbc6,bdf87f71,bdebcfa8,bfdaf718,bf9abc98,c0517528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfece419,3fecc00a,40b53eaf,bed76db6,3e12d674,3efb5427,3e3ada04,c1466b1a,c066e712,40459f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3036,3f68231a,406b76c5,3fa44a1b,3c95bae8,bdef013c,be918fe8,3f9982d0,3fa446d9,40b5c46f
bf14b1f7,3faea0b3,bfaaba99,3ee30817,3f495018,becf8c5a,405eeae0,3f531918,406cc1b1,bf9cbeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dbf61,3f717912,40abe67d,4040c85a,3d955fd8,3e30fffc,bec136ef,bf8fb11c,c0a99790,411259e2
3fb1e0c3,c0312482,be8c7957,4044cbee,bd4534c4,3e5a5362,be25ebad,bffe38cc,c083d5fb,c06f6a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d7de0,be6e28e8,be8c82a3,3da5bff4,3d551ace,3d30ce34,3c272118,c10b88b1,c03d2f13,40d9ae76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40152e23,bf90c984,be97e2c2,be3595dc,3d9dde3a,bd152198,bd579252,413eb205,3e99797a,beb82fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedefc26,bf5ab51f,bf769e53,3f696e07,3e059616,3cb5d470,40396497,bdbb7000,3f2074ef,bfd8f114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6af7c8,be4be177,3d86e8d0,bee970f3,3b7ac820,3ca36a6a,3ddd8743,3fd78d27,408c8a2c,c12ccc1a
3fe8a535,bf84173c,beef2de2,bfe47993,be9ebc30,bf4dc7f6,be642e92,4149a818,3fe2e933,405c7a35
bf2ab180,bed987f3,c01366cf,3f2cebee,3c4d75b8,3e26c1cc,3d5afba5,3fa6e01c,3fb77b09,bfe45632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69ba1,be5107d4,400f5972,4037e12b,3fb0b2c2,bcb37c3a,3e0c6a3b,c05f0dc7,c0bf4cdb,3f9a49b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4aaa,bfc2027d,bfadb818,3f3b1994,bfb0d376,be08c310,409138f2,bfb0b753,c012202c,bfef822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70dd70,3d94a074,bbc4ddf8,3c82bc90,3cc22ac0,3c7abf3a,3d14beaa,41468029,40af9fe5,40ed0fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bebe0,bff33600,3f118973,bfad9ab4,be1eceb8,3e4b44a2,3e3e9483,4038d9e0,bf326124,c0b09009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0000c40,bf3e09df,c026076b,be77de53,bf721c2a,3f39f753,bf81b487,3fd91bc1,40bda06d,c0e71690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be458d96,bf263927,3e664ab0,bd9fc402,3d86fa1c,3d3b8b9c,3b2ab420,c0b9cc12,bf727e8a,40640302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06c44,3ded93d8,bff673c4,3e22219f,3face419,bea1868f,bf4fddee,3fb3f725,40865d93,c09c5a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab0f7,3ebe70cf,bf55daa7,3ebf3949,3dc04175,3cbaf330,3d9e0ebf,405bb430,bf9c02ec,c111e0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403175bf,bee9ca74,3f7dde31,be88aaa1,3d340b14,3da3d58d,bd9f0327,3f4ad660,c0ab49ca,3fffac8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6aba,bf13528e,3cf9ff00,3ed3a22b,3e011d92,3dcfddca,be64f4cd,c00a2cec,bfc91840,3e8e5e30
3fd6d5e2,bfffc2d5,c01ae499,406d04d5,3f44ca14,3e9c26c7,3d84b570,bf0dd4d1,c01cf27d,c0a50f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40437879,bfc4883c,3e0da517,3edebbf8,bdca602b,3de2b164,3e29630e,4023fc8a,c0dc0d10,400ec645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd234,bf2810d6,bf6086c3,3efe0e75,3dc96a46,3e51f6ad,bb957e30,417d1d4e,40620bea,409f16bf
3f0b9ba7,be8cf720,bead9909,3efdbf86,3f91f410,3ffa4b93,3fb144d5,4083a13d,3fbae989,bfa7e3f7
3fb485f9,bf365375,bf57439c,3ec058d0,3d41b248,3e1a2acd,3cfb7ccd,416f8666,4067b47b,40a632c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec081a,3f588340,c00fc15f,3f9dfa91,bfad449a,3fa7b49c,3fef874d,bdead640,3fcadac8,c030077e
bde89694,bf4aee7b,bf6c49e9,3fb54e05,bf14f707,c0489d4d,bfa211e2,bf8cb371,be5150f4,c01cccc7
3f6b4b72,bf869f1c,c03c0fce,405c5a87,3dfb6c06,3e7b11b1,3e992ca2,3ed26f20,be9a8470,c0af9ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d296e,bf82e57b,bec92993,38ea8000,3df64f42,3ce2b034,bc9ee394,41478c66,3f415a73,40596d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea89897,bf2b5035,c00b8d8c,3faf8999,3ce2d646,3d87f6a1,bd528c5d,407b512b,3f4b58b9,c0ee474b
bef4bb7a,bf1b2877,bf56231a,c03b452a,bf2c99c1,be6465c4,bdd8546c,41095ca4,4092478e,3ff24438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd61da7,bf250e47,bf582709,3f02cfbf,3d90e344,3ebf2619,3d0b308b,41717625,40397187,4061cc09
bf40b459,3ab89c00,bf111996,bf39a29f,bffeb373,bf83544b,c002547b,3f8fb860,40056ad7,c01c486f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea54b2c,bd92f03c,bf884c1a,3efdeb83,bf299036,bfb110f4,bebda17e,3f836dc9,3ffe9034,bf8b152a
3f2d3a31,bd973179,3ea3c1ee,3cf2e6d0,bd42024a,bd85dd04,bda2ae78,4119d89c,401d83de,40cfc876
bf0b80d8,beffd274,3e191020,c012b209,402003d3,3b611480,3f2e3902,405ca40c,40605399,c010cada
400af401,c00a5263,bf77fbc0,be89367e,3d1302c9,be599791,bab6bb20,41623e2b,4006bbd6,40ae1184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc84384,3e5983a6,3f51af20,bf14a320,bd216e5c,3c5fa8b0,3e0fb4f7,40692804,409762ea,be84ce34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13acd1,bfc3b2da,bf1bf57b,be152e3c,be110476,bde60b46,bdff2d47,3f8019f7,3f52bc32,c118d78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e9b00,be3a1940,bfb990ac,bfae99c2,bebccb78,bc4e32e8,3e00ae07,412d4af0,404a1741,3fcb751e
3f6e887d,bfa3a34f,bf20d900,40026f24,3daeca12,be08130f,3db009fe,4047ee26,bf807793,3eda04c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8e17,3fb9aa6b,3fe9e01a,bf96cbee,3c6464f0,c06a8bc4,3f96096f,400ef0dc,bf9a658d,406c22c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe73be,3f6f4699,be60d4e0,c0104363,3ddeba12,be6469a0,bdced851,becd1e78,c083e53c,bf77528a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0acab,bf05c91c,3de48559,3e2525f3,3c9ee898,3ccdad6c,3d36a2ce,3f9ca8db,3f9046cc,4119bad0
4019a724,bf326b85,bfafd466,be14a7ec,bcff1bd0,bf8ef3c1,3f360a7e,4132126e,3f48335c,3f763321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f773b09,ba13cc00,bfaadef6,3f551776,3f4d35fd,bf750569,3edfe848,3b9bba00,bf46075c,be6b0527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc16567,bfd8baf6,c0110b93,404a4073,bd09229a,3d1d170a,3d4a28da,3f36ab8e,bff61436,c0a313cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143316,bf12a542,bf2c6315,be1e9055,3e079022,3d83b7ca,bda9bf85,bf28f19e,c0deba4b,bf2a444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3317,bf23957c,bfcf5d47,405388d6,3f2c8250,3f1d0e29,bd7e60e8,c05bd1a6,c000ce67,c090bdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4f13,3fda3e23,40a2496b,c0701c9c,be87bcbe,3e1883e7,bd8bb41f,4001c24a,c01da29f,40cd87ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265d64,bf0e66f4,3f4ef358,be852f32,be08888a,ba668e00,3c21b1e8,3fcff55b,40dbb6c1,3f37d16d
3ff08695,bf742aac,c0114865,beb8085d,3e1328bd,bdd0d566,3d03a596,41590185,4011c35f,3f661027
3fe9f888,400c3430,bfc3e7ed,bf3afcba,bdf3d8a9,3a774460,bda51e6c,bfb04371,c08423f6,4094d760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c62bc,bf5a31b7,bfbae46d,3fb6d27f,3cb42ea6,3d5be9cc,3c820ffa,3fdd54cc,bef73ca8,c06967ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc6eba,bf87e58e,c00b976b,3fdca5a2,bfba3fac,bf6ecf42,bf3fab78,bf13a920,bf5ac9eb,c0819119
bf22c72f,bf337900,408401f3,3eb1bcf3,3e0b8dac,bc034af8,bc2c95cc,402b4d39,403106ba,bfed1c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba1273,bf5adf4a,3e9e5dbe,3d992388,be32ba74,bd9f011f,be25611b,401858c1,40b99eb6,bf8c4688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff21037,4030387a,40d7184e,c04fa531,be6db9cc,bfc3491c,bd817e08,402bc4b1,c09b943e,4122fcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ad3f9,bffa6ac9,bf8d3f1d,4053d329,3ecaf52b,bedefed3,3e437e7a,3fb04bbc,c046d690,c0131c97
3fc8aeb6,bf5c90aa,bfbb5e05,bf83eb28,bedb5181,bf08533b,bedd91bb,413a02a9,4003d736,3fbacbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b68e7,bf5a7057,c061e488,3fb8dd67,3ff24e5e,bf30e3ec,bcf0fb44,bf91910c,4054a035,c0d4c37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009fc85,3ff62315,3f189391,3eaf31ca,3c587b38,3d529072,3e48edb3,3fd5e176,408c8e98,3f86296f
be83df73,3f04caa6,c0076019,3f3b71cd,bd86ac2c,beebf114,3e44c2ed,40056359,4041c145,c0c8dfdb
c05d90cf,bdf6e878,3e8c465e,bf726e71,be2ad667,be4f3502,bd1cbd84,bf7c7454,40e36640,beda5608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bd30a,bfe4f821,3f20542b,c00858fd,beb14d6b,bdfe7676,ba93a940,404388cc,c05bc3c2,bf2b6420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc832cc,bf8dd17e,bf8e6f11,be464c2d,3ed27f28,3e70deae,3e2d0db6,40fd231a,3ece85cc,be6e7cfc
c03fa769,3fb8da04,bfcdafcc,3ee3cd86,3d7db268,3ebe07ef,3f327292,c0bf488c,408cc99d,c1054135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad38800,bdcecc18,bf7c1c66,3fe4fe42,be8c0cf5,3d9893c7,be78e885,c0132340,bf4d1506,beaaf720
3f7d1b0a,bf93c342,bf6d4dbf,bf60a706,be326b06,bdc7503e,bc2b3c30,c0ace476,c07b153a,c00a8912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cf07a,3f397964,40365ead,c022de9d,beb35977,c03d7a73,3f819595,40ff15bb,c00ce259,40c38cf0
bcbf47c0,3f8b9771,3ee7877e,3f259b24,3d4b6e4d,bcc52570,3e1ffe85,bf60ce9a,be972250,4084ad9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf1773,bc33e640,c00a71d4,be4a547c,bfdf95c5,3f27d518,be069425,3fa90716,40a163da,c0b41d87

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa42e14,bd3f3dc4,3ed3a630,3fb73ce7,3e022ffd,3e7d20d6,3e86563b,407d84e6,3e745ca0,c15540f8
40874dca,3f1a4f80,40bd5dad,c03c9be0,bf8bba6a,3fb0b95c,3df7a758,3fcbc454,c1246ce9,417e3432
401935fe,c0d599e2,c1584c6f,40b6fadc,bee37c98,bf0ac3e0,bf7d8cc3,41aebbc0,41010119,c1a0879d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1349,3f840c0f,3da42b04,3e01e6a2,bc3d6ba0,3efbb780,3e4a369e,c02ae66e,c01d0d14,4142b940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae821d,c09fee70,c10bdf8c,40901545,bee1ef9b,bec85382,3dd2843c,41d18f82,4022a12d,c11e6122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a1e68,3fba0386,408146ea,c08bb90c,be594bdb,3f346fd5,3e21e50a,4150908f,bfac0f68,4131123b
c05d164b,bf6dc6ab,c0a6bde0,c0b4b963,c09fee1f,3fa514dd,bf1f24bd,41344197,416a144f,c111f002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
