# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7e7e,bfbbcf0b,3f09bc38,c00ace4b,3f3b8edb,3f5db4c7,3f007da3,3ef5c28f,3e5f3b64,3f004189,bf442a9e,bf7ea105,3f032f84,bf539171,3f2b3928,3f43034f,3ef653a9,3eec6e52,3e5d77d2,3ef5ea42,3f247bb1,3dd3ac09,3f5bd520,bf102295,3f3e4fd4,3f25d965,3f606ce9,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18b72b,3f0838ae,3edac64c,3f11be38,3f0d6cc8,3ecabc68,3ea183d8,3e94c993,3e8cf2fa

# JACOBIAN - 9 x 10
3c9dc9a4,bc87dc10,ba6a64c0,bb8780a1,ba54e955,bada1049,3b0d1e90,3f472a2b,3e90f208,3f113f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40006754,bea64e99,40508654,bfcd1b9c,beac9e58,3e271456,3e1fabe0,4088c438,c03264ea,4090c67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f802b,3f4962b7,3f12b053,3c99c664,bb8b0eb0,be64cf56,3e42fa4d,3fcf8d16,3ff3ed4e,401a35d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024496a,3f1f7d75,c08cd3da,beb435fe,3d1ea13d,3d0ebc66,3ea4c1d2,3e0994b8,4106d092,c1064afb
bf899d3d,3f34390b,bc991040,bee1feba,bebb5f0c,bf72c01c,3e5bbbb0,bf07b180,3f5521c4,bfe3571e
3d1b81c0,3f36afe2,be579876,3ed1c4b7,3d923640,bd174300,bd2ab8b2,406fbba8,3f9f0099,c10b9a09
bf2720a4,3f070667,bc164fc0,bdf55f6e,bd40fd88,bdb23c44,bef7891b,beb7feac,3ffd84b2,3e9ea582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d17f3,3f2094bc,3d868c50,3e86f328,bc4aa294,bcb06758,3dd3d794,bfac5088,3ef8ec50,40a126b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40018c94,bf7742e2,3f7f8870,3fc79c07,bfaa551d,3ff52f4e,3f4f3572,4007e813,c085e4b3,40085fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa74ce5,bf4832fc,3d972166,be21fe3a,ba92cb60,bda93a90,bd81d1ae,417e951c,406dd700,40edc0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831579,3e3d148c,3f0400e4,3e33e189,bcad2fe8,3d04f1da,3dc2dfc6,40a18567,3f5ec6e4,c0679b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cbd52,c007dc6c,3d12e9e0,3f7145ad,3cecef00,bda6eacf,bdd8aff6,4088031e,c0baf3e3,c00234ce
3fc4f68c,bf81c9ac,bf654275,40854956,3e3d5c50,3e8e4578,bd4184a6,bfd1a42c,c05afe57,c0852bec
3f9e4c7e,3e3e7f00,4058240c,bff36dce,3ec84ea0,403ce73e,3e422c73,40c6ea74,bf5b6786,40d25865
3fb77fa1,bf67b57e,bf21f885,3ebf95ce,3d89262c,3da8ce8e,3d1507c6,417df16e,40689520,40cf342f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9cb95,3ec779b8,c0310d4e,3ea8182b,3d8aa819,bdf77f1a,3d32daf6,c00dde8c,4099fd26,c059d96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebf47d,bf0ed2a3,be64f660,bf8860ae,3efcd60e,3e8ec151,3ccd9bd0,400d6b3b,3ec59198,40031cc7
3fe54798,3e915bf8,bf576082,3fb0b5cb,bdeec014,3b945c30,bdd67e02,4070c7c0,bfed1778,c0e7f627
3f452ec7,bf3fa263,bfcd2c9d,4043aeb8,3f841a50,bdb3dc80,bd765688,c0117aa6,bfcd17ed,c060d40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a64d4,3fb615f4,4099aad2,bf7cf8f4,3e0b932e,3ef1a66c,3e9e0ce6,c133dcc6,c0147792,40386614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fb00e,3d9ace1e,4052819e,3f5ead50,3ca47a80,bd2467cc,be216dee,3fa210c0,3f7ee940,40a66a40
be2226e8,3ea01ed2,bfaa327f,3f57021e,3e269200,bfd00f36,3ea911aa,3edbf85c,4038cb5a,bf4b4b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911aa1,bf12e8f0,409bf415,402758b6,3d747d30,3d52ecd6,be94e6fb,bf92efb4,c099a39a,412529d2
3f96bf5c,bf9728ad,bec30b4c,4049ad29,bd5b9768,3e48b42c,bdf4608f,bfed1511,c062d5cf,c078ca56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be585a31,be8a5fbf,be8dac04,3d982c00,3d6f030d,3c4af340,3d8dc24c,c10e1b6d,c0407beb,41037c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cee05,bf026918,be37a630,be10304e,3da9d250,bcb98688,bd7ff726,4140a60a,3f0e62ba,bf40062e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec19804,bed3307c,bf3ba45d,3f7e8dee,3c24b360,3e6c7dc1,3fa5fb63,be5cb1e4,3f11a3a2,bfb002ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4cc57,3d8fbc46,bcf910b0,bea62396,3bba1f48,3ca8e1ee,3db3c40c,be8d50fc,40964051,c14110e4
4001a1ca,bf88d484,beafe1b7,bfd7dfab,bead145c,bf5f75ca,be51a9df,41500bae,3fb6015e,4053d9e6
bf237f17,bed82856,c006e8d2,3f0f885a,bb92bf20,3e00b4f0,3cc85a3e,3fcc41a0,3fc5fc75,c00cbbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe81c2c,bf1e9e6e,400d5d9e,403dbcfa,3fb6d5f8,3d9c9c38,3e947933,c05d969b,c0b7bbc4,40259fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87e74,bf36d9fb,bf2abe82,3fa5b5ec,bfd81c79,bef3e8e4,400eb371,bf0b1f74,c042e5e0,bfa33f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4eae49,bf08541d,bd119d04,bd197248,3b8640f0,3cf54013,bd2b196d,414da229,409ae7c0,40e730f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb4df4,3f318b32,3ce38f20,bf606bd0,bdd70727,3e6d554c,3dfa1112,4046b72c,3f9101de,c09dbf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb0cdc,3db8ae78,40893dc1,3fd4fa4e,3e569bb6,3eb6478e,3d026db0,be2fc640,befeac20,40989e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0293f7e,3f2c3d82,c02fdc22,beb72712,bf4ef9aa,3f9f708f,bfb19ff8,bdfef5e0,40d6ed0d,c0f6092e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33637e,bd93d2be,3e219a74,bc7db460,3d92443e,bbd0dd00,3d890a6e,c0cfa66b,bf3989a6,40936ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccdae6,3f196bcc,bff97ebe,3e4c12cb,3fa8d23b,beaed11b,bfaf2ff6,3df9bb28,40902abc,c0a05962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71215e,3ed1a626,bf58019c,3ecf3974,3dc7e806,3cbd8584,3da2d18d,4066318c,bf453da7,c1234a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cbc2d,bfcee8b8,3f6a39d1,be3ba9f4,3ca434cc,3b8c72d0,bdd47efc,3f21eee8,c0cd147a,3fb100dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340ec1,bf518599,3df5c4b0,3ee0f044,3e100a62,3e1f89aa,be0d9b90,c0293ebf,c01d2a11,3ec6e7c4
3fbb7995,bf42ab08,bffd83ca,407a6a42,3f5c8f5c,3ec7e080,3ec0dad9,bf38b2c0,c020d2fe,c0a8226e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40599370,c00a4619,3d947e8a,3eeef6df,bdf860de,bbb8c080,3e766859,405d406c,c0e8656a,400823a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbdcbe,bf46a624,bf39470a,3efbcaec,3ddee876,3e809d7f,3cac329e,417f18f4,4047f619,409cb097
3e986987,be1351ac,bd211100,3ee3e529,3faa1bcc,40244970,4003408d,40674370,3fd74340,bf6d8338
3fc35a58,bf5cfd52,bf3235f8,3eb69404,3d5589a6,3e45ac7a,3ccb87f3,417089a8,404cb0b0,40a5d50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8de5de,be95e804,bfc5bf9c,3fcbeb54,bfa8f01c,3fd97b5e,3f938bcc,3e1c37c0,be026df0,c01c63d6
bdbb5324,beaac450,bf5ea6ba,3fc9dc48,bf101294,c0616edd,3e23a2fa,bfb9e15e,be763344,c0254b98
3f5feb4d,bf201f21,c0248605,4066be72,3df0b17a,3e6e31f9,3e530710,be345e98,bf1deb7b,c0ae3924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6500,bf54fd5b,be63630b,3b625280,3df22ad7,3c477298,bd5e96ec,41509f06,3f5f721f,40562848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cbf40,bc9ac060,c01106b8,3fb392f6,3c89b236,3ca1f02d,bd624a38,40566d0d,3fbf5040,c1022ffa
bf1c89d4,bec1947b,bf39b7e4,c04115da,bf43d09e,be758399,bf2cc464,410e9b64,409a2618,3fb307b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0e6de,bf25d368,bf2e051a,3f05c57f,3db07b7f,3edd333e,3cfdd3d6,41739932,4023a8ba,405817c1
bf747b46,3e071c20,bf3119ee,bf29d888,bff7fc3c,bf91b6f2,c01896f8,3d8ef450,400c5afe,c00a16a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf2808,bd85939a,bf7499e2,3f876040,bf81d5ac,c034ec26,be56b6a2,3f3b59ca,3f928164,bf5418d5
3f4dba46,be9d3412,3e968ad2,bd2a8a7c,bd485c92,bd98fb16,bcf1492f,4125454c,4019f22c,40d622df
bfab730b,3f7a8225,bf15a9fc,c01a0bc8,401faf06,3da08468,3f53fc05,3fdb4698,40a388f3,c02c0d2a
401354da,bff33dd2,bf15bca6,be2400e0,3c528180,be8a5326,bda61ae2,4168ce4a,3fdaf20e,40b55434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00285a7,3f7794ea,3eecf4c8,bf336f9a,bd05544a,3d0d29ea,3e0de9d4,404a9561,40b8b8a0,be8d7dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee75e65,be6981bc,bed59984,3e5c1b68,be08b53a,be0ce2a6,be2c81e0,3fad82da,3f8e35e1,c1225748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f863d4a,beec7b28,bf9a51e9,bfa7d734,bec974f3,bc754948,bd8fe61c,4131da62,4023cd48,3fa4b96a
3f80effd,bfabda98,bf09fd1c,4000ec98,3da99cf2,be304459,3c0f75c0,40663de0,bf7d2bed,3f0a7f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9670e2,3f00cd06,3fc849e4,bfa35b59,be830d2c,c08777a4,bd7680f4,4021505e,bf4aaaa6,408824bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f18b,bf88096e,be0d1c54,c01a784c,3dcfba0a,be504ad2,bdb85c09,bf403022,c0974546,bf956dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da049c0,bfba2026,3d052f40,ba967300,3ab55710,3c973334,3d9a7dc3,3fa756e4,3eb110da,411be5da
401d7e13,bf906024,bf89fe4a,bc51dec0,be1f6c5c,bf9eb6d1,be506c94,413228bc,3e9e2ae4,3f9b6e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d09e4,bf63cfe2,bf5d0062,3f74ca5e,3f1a65fa,bf7b671f,bfab5929,3d952120,bfd4915c,3ebff0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb918fb,bf83ee57,bff2df9e,4057c732,bd0a7322,3c9a2a42,3c8fa3d8,3ebb9a24,c011bbf9,c0a194b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe57c,bfdabaf8,bf62cfba,bd993375,3dd097ef,bc8a9798,be788346,3fb7c610,c0f2d220,bf8c6b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209eae,be8275ba,bfa80b98,405ad85b,3f40047c,3f40dfb5,3e20c0b0,c0684b96,c01a54de,c0906212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec10eea,3f2ccc17,4090bbac,c08988f3,be8b3ebc,3e4def3e,bdba1160,4021c7db,bfaf4c95,40d2405d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029cb45,bee7099a,3f25591d,be68fc3b,be0a8f20,bcb97f40,3dcf5d18,3e04bf80,40d0eb80,3f823391
3ffd4e0e,bf849dd2,bffdd6a7,be974950,3e0159e1,bdea8d1f,bdb848d6,415a89ad,3ff4d03c,3f054908
3fe86c79,3fccc590,bfd073aa,bf3741d2,bde1b066,3bff3e24,bde54b35,bf083082,c08477e2,40a212a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f437f89,bf6392b1,bfa55693,3fad4900,3b217840,3d5d9e28,bda681ba,3f7cbb41,bf462d3b,c08172be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3746d7,bf83aa35,bfc44c06,3ff9ef7a,bfb3389e,bf9abcf3,3e9adeaf,3c6c59c0,bfccdfda,c0948100
bf11caa5,be263840,4074461c,bc9dc440,3dc2fb78,bcc572fa,3b999e80,40032a58,40534e0e,c03d4d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25ad5,bfabdfdd,3f004707,3db31c28,be2f8529,bc8da094,bd38c8b0,3dab9f40,40938bbd,bfb3a18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c4d1,3e0bd038,40c629be,c07a777d,be95ba1e,bfc9f878,be8fada7,4093e503,c086eb72,41247930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400753a4,bfa5a022,bf66ed07,405af284,3ee1f578,bec27fb8,3e9d2d4a,3f829b41,c051bf18,c01120aa
3fd6567c,bf652dda,bf9d2b93,bf71e3dc,beca2496,bf0f9d10,3dbeded4,413e0ce0,3fdf8872,3f95aef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf943074,bee5d4c4,c0496b1e,3fd69fa8,3ffb79b0,befd3b22,3c6c7cb8,c0203365,4024c4b1,c0dbeffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0003702,3f9652ef,3e98cbfc,3ec92efb,bc6b05d4,bd10521c,3db0b7ea,3ff9172d,4087e860,3f974a9c
bf0c826c,3ef6a802,c00c91be,3f785335,be2d344e,bf842ade,3ed26426,3f5caae0,40449adb,c0d13871
c05f51ab,bea00610,3e047971,bf80451e,be39e0b5,be4afe66,3c3a23b8,c0285139,40d722ba,bf3c28c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c9a88,bf987cdd,3f2fc762,c00634d2,beb7ae49,bdea4160,bd13080c,4008ac18,c051da63,bf256e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9c163,bf50b18b,bf7116f0,bda6d766,3ebb5986,3db82a97,3de44c62,4101ba3a,3eb228ba,be96c6e0
c0596f29,3fdfea36,bff3ee63,3ed22470,3d91c126,3ec307dc,3f422648,c0f0ce89,409fcdb5,c10570df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb13b2,bf484c04,bf26d260,3fec4656,bea3ba10,3e34afb3,bf2767f6,c00389ce,bfeaa341,bec060c8
3f837c44,bfa0e661,bf4d8b84,bf5617c4,be299f9e,bdaccba8,3e1df1bf,c0bbf19c,c089507d,c01374c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029a09e,be62cae8,40254ff2,c02ad1d0,bf295cab,c05bcd42,bf1b7a2c,410e29c7,bfe7688a,40c292f8
3eff7392,3df89a40,3ef17f70,3ec9a578,bad8f720,bdaf2e5a,3df75872,bf311716,bfa695e1,404c70c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0053d14,3f100eab,c014d3e6,be08a5f5,bfdec758,3eeee230,3e260bc7,3d41cac0,40b27319,c0b37142

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f4d45cf,3ef0c2a2,3d3d94c0,3fc38f16,3dbde036,3daca4b9,3e206354,40316ec2,3f1f6670,c16d3cd8
40b0dcfa,c0203722,40d52cf9,c069b271,bf8838e5,3ff3fd9f,3ea6f4c2,409d6b2c,c14a46bf,4183d59e
3fd63eda,c0379234,c15e26b8,40d9daa8,bf019a6f,bfb59492,bf08f793,418fd23e,4103cc61,c1b774fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c8038,3e804972,be61f4a2,3e9e1d21,bd6bace0,3e4f0086,3e28ff6e,bf3992e0,c039e236,414d7b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afbe72,c07765c0,c0f85d4c,40a20b11,bf09ad2b,bf3378a3,bddcfbda,41c72dbb,3fc23804,c128ec0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030aac4,bf77c790,4089c09a,c09bb3ea,be2dccaa,3f937f2c,be77073c,4155d0dc,bfd9bad8,41384bb6
c0a010cb,401e6dba,c0df5c2d,c09ca9bc,c0a5d808,3d5dd0b0,bf5ed514,40d7595c,41848148,c1473e9d
