# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf465585,bf339511,3f31af34,c001fcf0,3edca72b,3fbc4508,3f1f1dc2,3ef5c28f,3e5f3b64,3f1b645a,bf331487,bf253641,3f23c1f4,bf655bef,3ed5e2c8,3f7eb56f,3f15113b,3eec6e51,3e5d77d1,3f12061f,3f36f01c,3f438d98,3f44c5c6,bee36c7e,3f6897a5,3dcc58f8,3f501f56,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281e3c,3f0ee6af,3ef0fe01,3ef95ae3,3ed976d2,3e2bec50,3df9ac2d,3dc1fa2e,3daa3fa0

# JACOBIAN - 9 x 10
3c2691c5,bc3278f9,3ba728a1,bc336ac3,3a5a21ae,3a8fe5a0,39eeb214,3f202a7d,3e8aab10,3f4dfce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32d92,3f5ab3e9,3ee71692,3ec429fb,3dc4176d,bd60632b,3de76fd3,4024c8c3,4000da6a,4028b0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5ef28,3fd592b2,c0e5fdb7,3cf4f0f0,3e3b740c,bd99b65e,3e86286f,c05eaf48,412236cb,c0994c90
bddfa876,3e9a9018,bec422d4,3e7b8028,bf26105a,3e161110,bf03113b,bf62545a,3f18ef63,3d2fcd40
bfbaa874,3e711dfc,be390fd8,3e567d80,3b8200d0,3d309945,3c23c214,402a6f6d,4073e146,c115b145
bf68502e,3f94fbc7,bf5bc207,bf606693,bdc310b0,be397e42,be816b1b,bd8ae5a0,4033e709,400eb0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2acd1,3e9722e7,3e998882,bddf16b2,3c823b88,3db84fb1,3db64dae,bde01f00,3f6e6224,40c34082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c17f2,c0269b11,3fdf1480,404b1367,bf4bc27f,bdcbafe4,3e8b450b,4074007b,c0af97ed,c08d74a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ebcfb,bf4e7b40,bd2dd8c8,bdceff24,3d4375a7,bd2c401f,bd9b75e6,4162b995,408393dd,4108535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70ecd8,bf73afc5,3f223eb8,3d80f2d0,b9cb9838,3dd8e2e7,3ca27148,40b79fb5,3fa89ac8,c0b9b370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63490d,bfd00f46,bf1c94fd,40657835,3e8a4d98,be75154a,3cfb36fa,3e4bb9d4,c03d6b0b,c0f38e15
3ff708f6,bf9d2a71,400b04c0,bf64539d,3eef5382,3f2504dd,3e9d8896,413f51d8,3ea4a652,403ab2b0
3f4a27ca,bf94260a,bf0d8381,3e147a1a,3debda0f,3bad80d0,3c98a9a9,41665ae4,408230d3,40f5dcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4681e,bfbfbc82,3dc3d520,3d4499d0,3ea88a2e,3f1b9b10,3e925981,c0055b5b,befd4f60,be6ff220
3f153fb2,bf97ca24,bc98dfe8,3f95815f,bd920e0a,bdd60669,bd7ab447,40827891,3d4bd0c0,c0ece905
3eca387d,bf9aba5f,bf9110f0,40574650,3f906247,bf09b5e2,bcbb0958,be38ac8c,c00a6bb5,c0e518dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93988d,40080480,4040c836,c0286ada,3dd2bbe2,3e92c07d,3e555458,c100c606,bfa02e5b,410c1e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb70a,3f81173e,4013983e,3ddde304,bcd9b1d2,3e06ae27,bdc03b37,3f334bf8,bd96cb48,40a18b55
3f04b126,bbe0c000,bf8f978f,3f1afaa1,3eedef09,c04c8de4,bd4bb980,3ec655ec,3ec0fb28,c03484e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40676632,c010749b,40917519,408eb23f,3e1f28eb,bd499f48,bdfa7aee,3fc53b62,c116d4cb,bf75fa86
3f9debdd,bff50a03,be5e668e,403fece2,bbb54e38,3d1995a6,3d8398d5,3eba15ef,c055b020,c0bf5fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91cc04,be929b4b,bd3bf438,be15f22a,3c5e98b2,3d98ea45,3d32ea60,c09dd585,bfbf8b35,40e41522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c85e,bf5f9146,bda28804,3ead2505,bc4a938e,3dd884ee,bcd806fa,413764c6,3ff307fc,c0121a0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fb86e,3dba85c4,bf745c2d,3de85e38,3e435ff2,bf0eb994,3f799571,c0028096,3de78d50,bfe590f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf6fd4,bf054b94,3d8b58fb,3d98ecc0,3beb69a0,3dc41720,3ce9dbad,bf2130bc,4081cafc,c1474468
3f5ed223,bf9fffb9,be8873cf,bf5289a7,be39a07c,bec7ca04,3dfac992,41385206,40462ddf,3f78692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40258953,c01e08d9,4016fe65,409675c8,3ff1fd61,beb2b4c6,3e57969c,bf9c8311,c0e83550,c0c25535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13b1c4,3ebeb16d,becb6207,bf127cce,3e9662d5,3e4f92f6,be30d6ac,c0797fde,3dfc1398,3f2491fc
3da175bd,bee59749,3b2b1ea0,3deda48c,bb94cdd4,bbb768a0,bc698d78,412e9c2d,409a0f22,40ce7f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d821100,c016d4ab,3f673d43,be10c9a2,bb8e6640,be038d31,3d6fefeb,3efe2de6,3fadc314,bf4b606d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e1052,3f9f1d0b,40763495,3f6322d7,3d55f958,3ea1946a,3cb795c4,40951067,bf3e2a36,408aee76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096f3c6,3faed797,c0be4aec,bf744f47,bf8c06eb,3faaa6b3,c00c760c,c010ba8f,410a7261,c00dbfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035674,bf40e007,3eb0cb24,bd6711d0,3c682e4c,bd9f812f,3d5dde38,c0982ee6,40412d65,3fbe6fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f8a98,3f3ac6a1,c07ba7f6,3da330f4,3fa7091a,bf099722,bfcc092d,bfe2917d,40a9d69d,c01a59df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65cd2a,bef3cae1,bf0327ac,3db84b3f,3da3013d,3dd014ee,3d816b7c,4041246a,3bdc0000,c10933f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403532ae,c0582993,3f5cdfd7,3fa05064,3d172ab2,bd89a64e,bd791c21,3fe49ad3,c0f8a6ef,c0c2dea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7bc3,bfebac52,3daeb648,3d89eb28,3e4cbb22,bd92ef5e,bdc953ed,bfce587c,c0408fb9,bf1008fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40232fa7,c06ee21f,3c59a0c0,3f0b034a,be2ae980,3d3b4472,3cd08ff0,4027d502,c0a10007,3f606f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819761,bf97341a,bf130912,3eb69130,3ddac3dc,3db2ca34,bd2a8806,416a8894,406b1dd5,40c1c95f
bfa3ff87,bf13cdab,bfed1591,3f86f771,3fdb49e8,3f963116,40058978,403a43ba,3fec1bdf,bfecb0db
3f56a3d5,bf8bf017,bf1a3b78,3e55a420,3d1ca870,3e00f25b,bd408181,415b3026,406d5522,40c3dfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9053d,bfde7499,bf66d268,407d6cf5,bf8138af,3f8d8dbb,3e8a9874,bf8e28b9,bfb569c0,c0ef71bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc81a48,bfaa4f88,bfe12897,403078e8,bcb70d54,3eba3d9d,bcb8ac6f,3e865956,bf00d0ea,c0c3060e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033f353,bfc70a1a,401964eb,40b0b0b8,bf445ce2,be250f20,3e07e66a,c00cd769,c1061b33,c0f0791f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ce49a,40004ee2,3e7849dd,3ee20d31,3e1b05f9,3d4e168b,bb7d7584,c0be8bb4,bf518d68,403e0d89
3fc2bea5,bf9665ac,bd90a2ca,3e578025,3b598208,3dd9570c,bd7bead1,41427468,3fec745a,400884e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5555f9,bfdd77db,bfc583b2,3fa43b01,bb40d082,bdbd4898,bd304855,4003518e,402dfd38,c0c7e5a8
bfd97857,3f89c840,bf98057c,c081b843,bea16112,bf310f6f,bdf75e22,406fcd6f,40b9fbbd,40f15348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83b19d,bf8ac67e,bf0220ac,3ed026e6,3d080f32,3e47f58d,bdd1a493,41631eb8,404b7d85,408c1d03
bff0d367,bebe712f,c032fe06,3f58350d,c037d2e1,3f0164c9,c03c9b82,3edda61a,40087493,c0656e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f8618,be81df7b,be7a29b8,3eeffff2,bf12c78e,c055101c,3ea95935,bdd9c7a8,3bf73880,bf0fca97
3f683248,bdb58510,3e596297,3c99a520,3af713c0,3d00c860,bd39f27e,411ccf94,402105ed,40eeb8b2
c05c2116,3fd58be6,c078b8ee,c02ea985,401f5c35,be77ffca,3f19964e,bd9c48c0,40fd9f30,403499c5
3f8d0e8e,bffa10fb,bf4e4432,be8bb259,bcb483cc,bda7a162,3d955fbb,415143d6,40869b45,4089a019
c0466d93,3fad8e67,c077fb6f,bf8d6432,c0599d13,3f871b22,bfe2cdd6,c0025cf8,40b7f3fa,bed12fcd
c03cde0d,3fea0d51,bff07748,bfaf890b,bd2c2557,3d8247ab,3cf849ad,bfae87b9,40b8a69d,40cd3f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07213e,bf5f0880,bf85a371,bf9f4256,bee352c7,bd0ffc20,bd206f0a,4103b725,40806e1e,4011a88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd50604,bf7f3f1c,3f950368,be8fc068,3dea51ab,c018d15b,3db6ad04,4118c7c7,be6cc7ce,3f456a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e74f2,c01b9538,be8552fa,bfb90122,3e763e38,3dfda88a,3d6f8fe6,be7a5f40,c08c3381,c06a3ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1520f7,bfbb2a3d,3dea23e3,bd136450,bdacf337,3c6c5e40,3d082d5c,3f80cdb7,3f9cab40,410cbf5b
3fa286c3,c007775c,bf34cbd4,3f6b8c0b,bd1596c2,bed217d0,3d5ef74b,412e2ceb,3f7b1876,bf704290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f863ebc,bf829ef3,bdcbba60,4021085b,3f983108,bf107c21,bd24104c,be712ebc,c0336579,c0a389a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d08a,bfd42b51,bfa79389,403eac9f,bdcf3811,3de12c2e,bd03127d,3f829e73,bfb6b12c,c0d6b2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fd8b8,bfcf5c37,3f914071,3e8d6415,bf3bd2ab,3ff6f0c0,3eae0290,40baeb32,3e752614,3ea70dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf50a4,bead1239,40511ad8,c0298483,3cd13a84,3cdea6dc,3cdfcfcc,407acfbe,bfeac184,407784f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03174fa,3f1cb660,3f2b0347,bea9b88d,be32ff59,3d9be008,3c2a09f8,c0588446,40c3fa5b,4040f473
3f1093ee,bfdc7fec,bfbb4548,be6a9c52,3c5d2a3c,bc6188d0,3c7801c2,413b3f90,4065a39c,3f1f11c3
4044f261,3f06d1a7,c002d9af,3e2d3a9f,bde5edea,3d058c12,be2f0fd5,4059031e,c0d868cb,3e0fc2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ca244,bfca17e5,bf906699,3f2dfb8b,bd9df44d,3d551b79,bdfcc4ba,3fb7ac51,be6b697c,c0519e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdac630,3fce594c,4043867d,bb063fc0,3e8cc915,bd69f745,3cd23fff,40298fa4,40056443,c0865d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281e58,befff485,bee27270,bf476516,bd4dbb22,3c35ed90,bdf5a2e9,c0105286,40bc9b1d,3d7cf280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cbcc8,bf1b1922,40a83998,c0100eed,3e4074c5,bf2cbbee,bd07011d,40b9ccac,c08fe45b,4106bbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40432e7e,bfd5ab86,40112a2b,4087263b,bf860a37,3fbd34ee,bee2d504,40448ba1,c0a73118,c0ba6edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88fc97,c011d89f,bef021f2,4076dd15,3cf4e6d6,3efd20d4,bc7c83b6,4004c1fc,c0215eaf,c0de76d7
3e9c1581,bfadf617,bf8036d4,bf0909c7,be6b8e56,beff749f,3e453e4d,411ee30e,4065eab1,3ef25ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c9f6c,4004633e,bfea1953,bfdf3649,be6cbcec,3e4a4d8f,bed46cf8,c0a10d74,40550dab,401bea8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c2186,3f8b44a5,3f22b146,3f156344,3d3907dd,be03e258,3e078ea2,3ff7c98b,4086b5ca,40a0d21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd73cf6,3fd21bc9,bfde4b0c,bf9d9257,bebad615,3e7d2ec7,be1a2fa7,bfb8ea96,405853cb,404ace7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f972ad5,bfe5ac4f,3eb0968c,bfae09e5,bc8c9790,be26f8c0,3dac3bba,40161192,c025711b,c0523e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1011da,bf6ff98d,bf42b162,3ec4eb9d,3ebadad9,bec9d34a,3e4d3a02,40d4478b,3fcd6e98,bf3a434c
c090c42f,3fae97b6,c0af42b7,be3ede19,3d361186,3e5dcf37,3f3fc570,c0a9e22b,40fce6e6,c0173e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07485d,bef73d8e,3e41aafc,4000467b,3e8186ea,3ecdaf68,be6f024f,c00e3654,c0240103,c00eeb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002126e,bfb32300,4007eff7,bf9bd4f3,3df3950a,c0184079,bc91006f,412a9b68,be5f095c,4061e5d3
bf03769f,3ece5ee0,3dc57246,3d64a740,bdb45748,3affc780,3e0ff78e,bf9acea2,3fd70b3d,402e5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e1ccd,3f3314c6,c098ce50,bed496df,c00c1e59,3f735c27,3d16c15a,bfe9a0c4,40e5a141,c008d198

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02388ec,3e82d490,3d95aa48,3f10faa8,3e4cec23,3e8987ed,3ccce202,3f28fcd8,40aeebb0,c14a975f
40c6a210,c01a1a6c,40f1aae9,bf09a501,bf05947d,3faacfac,3f0e3dbf,40c45a8a,c137a758,401f8df8
c08d4dde,c03120bc,c131c6c5,3ff6f8f7,bfa2c62e,be646078,bed7dd75,4143161b,41701dbd,c109e89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ee9ac,bf310252,418005aa,bed74ff5,3e2c2810,be5c0a50,be47d85c,408a7e24,c19379f9,41785efb
3fd651fa,3f6b9831,3ffff819,3de95430,3e9ce78c,be7699ec,3ea0e34b,bebe4c10,c04144e8,41722035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e1cd,c0d16a74,c0a00556,40a5a750,bf16c8f0,bf1213d1,be122232,41b2a83a,40980578,c140822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253ba9,c0063fc8,3ff13910,c0205753,3ec2a386,3ef867a2,bebd3e81,41815676,bfb531a1,40e32b5d
c10f60ba,40b6db1f,c12ff13e,c0fc24b3,c0881298,400a6d7a,bfd3f7c0,c06c8bfd,41a5adb0,40debac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40649369,c0e9c87a,c0c0caf6,4046d6ff,bf2ff12a,bfbdbdfc,bf807209,421533db,41030795,c0c43905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
