# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a7014,bf327864,3f26659f,c003747b,3ecee2b7,3fbd925d,3f1f61e1,3ef5c28f,3e5f3b64,3f1b645a,bf2a638c,bf245c66,3f1aece0,bf62b153,3ec94d2f,3f7ef821,3f154898,3eec6e52,3e5d77d2,3f120620,3f3f0f2b,3f4444d7,3f4bcc9e,beede0a8,3f6b6232,3db798ab,3f4ff7a4,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283e56,3f0ea6e8,3ef1ff14,3efb18b0,3edb8092,3e2cdef1,3e07dfcc,3ddb10c2,3dc0011d

# JACOBIAN - 9 x 10
3bfc316e,bc5222bd,bab2f538,bc437c94,39cbc5dc,b86fd0d0,b9a2b2b2,3f2eacf0,3e9814ee,3f2c0804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b0552,3f4350ea,3f031762,3ecaeb48,3dc7e8d2,bd675342,3de83ec2,401d2524,3ff3b2d2,40296626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a253ae,3f8490a4,c0e1b6ee,3cdfbc50,3e362160,bda788f0,3e88c2f7,c081ad96,411cad42,c08c1794
be00bf34,3e537fa4,bea68dfa,3e86b3f4,bf254ef0,3e17d580,bf02b739,bf67db94,3f26b8d1,3e454d70
bfa797e2,be059852,be099034,3e50906b,3b8d9514,3d18a4c0,3c3a710a,400ecd17,405c4033,c1143238
bf5a68c2,3f887f9d,bf53654f,bf6056c9,bdb166f8,be3c9e56,be81543e,be2727cc,402fe8ac,40127a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067cdb,3ef4f030,3e9b57b5,bdbca566,3cb3e73b,3db5e705,3db45c7a,3da50940,3f893e6c,40c08ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031fb60,c02fadb6,3fe00a9a,404a8e61,bf44012a,bddc19f8,3e8afa3b,40647c17,c0b86620,c090217d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f729736,bf6f2a76,bcfdc3a8,bdd98ff4,3d42fee7,bd3737b3,bd9b3c9b,415ff4bd,407c9d3e,4108638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcfc30,bf8d6903,3f2c8c53,3d9476d0,ba4fdf50,3dd4fd8a,3ca96697,40b2b71c,3f99c6ac,c0b7a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6501a2,bfde8e55,bf245728,40648e32,3e8b2eb2,be779831,3cfd4f02,3d4f5e70,c04689dd,c0f38895
40146b05,bfcec91d,400e512a,bf6c9c09,3ef89fbc,3f23917c,3e9d54c8,41355f18,beac104e,40332477
3f360eb9,bfa3b474,bf0e60aa,3e0fe886,3ded5f00,3a73c200,3c9dac9e,4164311c,407d588e,40f72a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed21c50,bf9193f4,ba24e000,3ca24000,3ea8632e,3f1cbd99,3e90ef2f,bfea1202,bed527f8,bf11d7c8
3f218427,bf9b4514,bd72f530,3f933c6e,bd933e42,bdd989a0,bd7eff89,407d7e05,bdf6dea0,c0f0a587
3f0c4a44,bfc3d7f0,bf8fdb95,4055cb4c,3f9001b7,bf0aa6ee,bcb4ffc1,bf1671ac,c0223c2d,c0e3cd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82ddb2,401d50a0,404961e4,c0230c15,3dedc712,3e922698,3e53237c,c0f79204,bf858102,41092baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29e658,3f99a5fc,4018d574,3e2a14b2,bced21b4,3e083c05,bdc13026,3f7454ad,3e25f3f8,40a0f828
3f114d42,be4c8dce,bf8fd4ca,3f167636,3eeec142,c04cc7f3,bd43cd50,3e4b04c0,3e7e14b0,c02dabe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40609044,c008b676,40969a91,409134b7,3e2800a3,bd3f9c20,bdfcedcc,3fd7bfa8,c1151ba0,bf831ab5
3fb2269d,c001d96a,be55de9c,403f8a8e,bb0deb30,3d0f8a54,3d8347f8,3e1f4074,c064ed3e,c0c1cdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be704a74,be1edbaf,bd4a7062,be14edcf,3c9debcc,3d959d46,3d2cfe36,c09b7354,bfbfb2c6,40df666a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5993e,bf9edaeb,bd88ab37,3e9ecd0c,bc425a06,3dd1700c,bcd0357d,4130080c,3fbdbff4,c00ea69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b73c,3eccdec2,bf8189a6,3dd7022c,3e5905d4,bf0dd847,3f794138,bfdf8cdd,3e9a13b0,bffdafaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffed9b8,bed52dba,3da3fd8c,3db5efef,3c315e7a,3dc57829,3ce6fa7e,befcedd0,4085bc57,c1478178
3f8b6036,bfd06672,be89cd2c,bf5e2f62,be3a8062,bec90f98,3dfc5420,413043d0,4027ca25,3f7d9009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023b321,c0152414,401939e6,4096eefc,3ff16078,beb13fea,3e559d4b,bf90fc68,c0e7fffc,c0c77b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf211d56,3f161ec4,bee5c88d,bf10bf3a,3e9f1dfc,3e49780c,be322a96,c06a8022,3e9f8b7c,3f117aaa
3e8215c6,bf2b77d8,3c7795a8,3dbee71c,bba62888,bc05b310,bc68bcfc,41294784,408f4f61,40cd8822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caa6200,bff0dd04,3f666cf0,be09a2a0,bc2aad70,bdfb67f4,3d5f0aee,3f5e145c,3fc2cbac,bf97407e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9e14d,3f8561bc,407f8a42,3f6bb90d,3d687488,3ea16c60,3cbdc8f0,408d97d1,bf7031ca,408cd1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0913622,3f5443bc,c0b9dfb0,bf71c973,bf8a4eb9,3fa99776,c00c7fde,c032930e,4104adc8,bff54ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7b150,bf78f248,3eb5c121,bdc00fa4,3c4e19cb,bda9cd3a,3d57f85a,c0a72126,401d7b3e,3fa2b810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0361878,3eb1f04e,c076b303,3d97a730,3fa37765,bf0a7f1a,bfcc1d1f,c00a885d,40a0a808,c00e698a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63527e,bf061df4,bf07e4e0,3db3f1bd,3da932da,3dc94479,3d81d763,403db6c7,bd255100,c1090ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f797,c0643adf,3f65343c,3fa07340,3d20a69c,bd922fba,bd787914,3fc467cc,c10041e6,c0c3174d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28cbb8,bfd936bd,3d4bfaa0,3d7c50f0,3e4e267c,bd95e204,bdccdc3d,bfc2d124,c03fe03c,bf3714ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e3c1,c0547256,bd4d2f70,3f0d2ad1,be26a22c,3d57dec5,3cbbd628,4042666c,c097df9a,3f25984a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71fe40,bfab7bac,bf13ec7b,3eb32f73,3ddaf83f,3da970c7,bd27af87,4167c08a,4062270c,40c38afa
bf884940,bf873aef,bfdefe5d,3f867456,3fdb345e,3f95795a,4005de4b,4017235e,3fb211b9,bfd965e1
3f47c5ce,bfa01946,bf1ad8b8,3e4e20e9,3d1d78b2,3df9c54a,bd3dc58a,41586614,40644c9f,40c59770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1e7be,bfe274b6,bf7a5970,407a21eb,bf76c034,3f8c6bea,3e8a0832,bfa4c0f8,bfd77254,c0f599a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eac48,bfb6470b,bfe9b66c,402ea874,bc9b86b0,3eb97d9a,bcb82d16,3e0472ac,bf22ec89,c0c359d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040dea3,bfe873b6,4020c75e,40b10b07,bf3e9cd9,be29013c,3e082905,c020ca52,c10a90af,c0ef17c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86d124,40124eee,3e45a772,3ee599f4,3e1cd1db,3d58415b,bba13326,c0b3b129,bf071894,403974de
3fca3472,bfaf53e5,bdad7cb4,3e407f56,3ae1d700,3dd7f7b8,bd7b2c10,413e4044,3fcc21d8,400895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c67d5,bfc78797,bfced168,3fa12a92,bbbcd4cf,bdb8e0b7,bd39e994,4007989a,402ac206,c0cf4538
bfd8852d,3f86e39a,bf9b04b7,c081e8fe,be9ac470,bf325e53,bdf6fd1e,406fc7ea,40baed50,40f33d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b303f,bfa5d29a,bf0093b4,3ecd6678,3d0810ad,3e42fc35,bdcf9c5a,415f9abb,4040d473,408f013d
bfdb5c6b,bf36a734,c02c172d,3f5a89d3,c037eac1,3f01c1d6,c03cd393,3d01a6e0,3fe57b3f,c05f60dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e236078,bdd98b44,be922810,3eeb6eae,bf110318,c055004b,3ea974ae,3daea350,3e3af188,bf14ad41
3f6ea554,be04a9e2,3e6afec7,3cba83a8,3b8bba90,3cf666d7,bd3ab2f3,411bafe8,401c191e,40ee1fb0
c0557860,3fa7def0,c0708fb6,c02e1878,401d9cf0,be75aa06,3f1a8e48,bec8f1d0,40f7e6b2,4044bd60
3f962b2a,c0066b78,bf601a17,bea362f5,bccb4208,bdaac7e6,3d9408de,414cbb7c,40783938,40861603
c0432438,3f5fee41,c06f9b3b,bf8a0c06,c057fd1f,3f862004,bfe29c1e,c019e0ce,40b31707,bb6bc800
c03a0ede,3fd2277b,bfdf9380,bfaad02e,bd2b8b1a,3d7bbc66,3d04a5d6,bfbd406b,40b86af0,40d3e3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd384194,bf867366,bf8be1f0,bfa3fb1f,bee2eae4,bd1b85f0,bd1f8d54,40ff6f9e,40717170,40119f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff121e,bfc075e2,3fa063bc,be986602,3de5ded7,c018bf1f,3db969da,410e5128,bf54eacb,3f547976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f788566,c024c972,be823c5c,bfba6274,3e78add0,3df6c7f4,3d6fb2b8,bee282d4,c0927a23,c06af09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be179c5c,bf97715d,3d69a8cc,bd629d10,bdb07e23,3ca0a47c,3cf9bceb,3f96e0cd,3f9fd2a4,4108351c
3fad22b1,c02036f6,bf378b11,3f61566e,bd2b262c,bed1c35b,3d659357,412702aa,3f1a8572,bf548325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad172c,bfb4cf57,bd9b1a80,401f3925,3f976677,bf11b456,bd23e634,bf422efe,c05302fd,c0a2ea86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03b1ae,bfe2e146,bfae7cbb,403d3d6d,bdcbc5c8,3ddf9d4a,bd028b9c,3f5b18ce,bfcc1f06,c0d744b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f876ec5,bff12182,3f950b7a,3e838824,bf37effa,3ff67f7e,3eae62a7,40ae9c80,be13adac,3e9978ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45a38,be019f58,405567ca,c0272737,3cf69468,3cdad378,3cd3de16,408443f4,bfd7aede,40702544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0390d96,3f43936f,3f2cff09,bea734e8,be32e8d0,3da01804,3c1acf58,c04f4664,40c733b8,403c0908
3f2993e3,bffeb470,bfc396be,be8f7361,3c2ae140,bc83f588,3c7c3da8,41353bc7,404e1c8a,3f1c339c
404488f0,3e3d21e6,bff8eab8,3e4bfcf7,bde9a93e,3cfb763a,be2b1320,404e1fde,c0d77de2,3f06cf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ab2f4,bfc9052e,bf983e6a,3f2ba41a,bd9c0620,3d547d50,bdfc45d3,3fbeb408,be1a0f40,c04e35be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf59b18,3fb8c92e,4049f1ed,3d10b2ec,3e89ac81,bd6e71d4,3ce7174a,40262806,4009cd9b,c07d4d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b2c9e,bebbca09,beec6e88,bf459531,bd4b1d75,3c3480b0,bdf63838,c004cf2a,40c22bad,3d812240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e8bf6,bf1bcaeb,40ace0d8,c00d39e7,3e49d2c1,bf2b9acd,bd0f3f20,40b52a25,c09758aa,4103bbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40517cde,bfef0b09,400edd6e,40860004,bf82e67a,3fbcc0a8,bee3b1ae,402d12c1,c0b4c368,c0befc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e3b00,c01fd7d2,bef99683,4074892a,3cb2e614,3efe39be,bc82d0a2,3fd9572d,c03c216c,c0e209da
3eee450c,bfd29ce0,bf846126,bf150a3d,be650736,bf00c39c,3e457ae4,41185c6e,404c26f6,3ee85508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013c02e,400ad322,bfeb565b,bfdd072e,be5c8622,3e44bec8,bed44718,c099ffd8,406687d8,4023b951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6edb80,3f78c2bc,3f2f308c,3f174e8c,3d3ce4c0,be072b9a,3e0811d0,3fe328c3,4081f853,40a1465c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5d6fc,3fd0d5eb,bfe2331a,bf9ebb5c,beb3d35d,3e780cc3,be1a50dc,bfb7ff16,4059f59a,404d3122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5138,bfd285c6,3e9da4c8,bfaddd8a,bc0b0310,be2a616e,3da9587c,401e3718,c02192c8,c05a3912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f333c01,bf9313ff,bf48f826,3eb2b516,3ebada52,becaa801,3e4d77aa,40ca2490,3fa3f1ef,bf440bde
c08ab9c0,3f6bd429,c0a9b499,be2791ee,3d4b149b,3e576321,3f40d2c2,c0b7adca,40f39b39,c0073c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef503c0,bed5ab9e,3e009d38,3ffff9e6,3e8a8886,3ecc1464,be6ff05c,c00a0654,c0210ee2,c01119da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40158062,bfe7ad81,400e544c,bf9b9f28,3ded41ce,c01878e0,bc8916a8,412213da,bf351d66,4064f1d1
bed21bc2,3eb41dd2,3dcad242,3d3e0718,bdbb62c3,3b3d6140,3e0ff831,bfa74494,3fc886ac,402bd95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0633b0c,3e9a2e28,c095a6ab,bed516e1,c00a5f57,3f71da06,3d213304,c00fa12a,40dbaca8,bff9e974

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c031e845,3d74f8a0,3e2a3f40,3f1b3082,3e513c07,3e85d583,3cdeaae8,3f0b2f28,40ae91a0,c1475886
40b74c2c,bfe60593,40ec752b,bf06076e,beff7508,3faaa2e2,3f0dc249,40dacb12,c12e9ff2,40114d8d
c08d0320,c057e51a,c13419e6,3fe8f034,bfa355fd,be696682,bed6af0a,41382cc2,4167594e,c1066a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41135387,3f8a78a0,417a3601,bec7dede,3e2b2582,be4a0861,be519388,40c6b4e6,c1880fa4,416c01c2
3fcf12d6,3fb38ac6,3ff70ea5,3e0139ba,3e9aff70,be73da8e,3e9fd89a,3dfe3400,c029ee76,416e8138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2b82f,c0e8b41d,c0a26eda,40a265a7,bf1347a9,bf147888,be11cdc0,41aa9820,4070facc,c140fb47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40209175,c00e9f60,4001ea4b,c01cde51,3ec7eb36,3ef4e523,bebd8700,41802668,bfc636d8,40e3d01e
c1153fd9,40a8f348,c12f4b6c,c0fbc9da,c087ea9e,4009f6ff,bfd33264,c06d64f4,41a8e296,40f9476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067d976,c0fce855,c0cf6e54,4037c410,bf36a7f8,bfbd8219,bf809559,42119e49,40e8ce30,c0c782a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
