# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b61f0,bf33905f,3f25d737,c003a12a,3ecf160a,3fbd44fa,3f1dd4eb,3ef5c28f,3e5f3b64,3f1b645a,bf2b17c2,bf2532ab,3f1a7b6a,bf625e11,3ec97c5f,3f7eea12,3f14056a,3eec6e52,3e5d77d2,3f120620,3f3e6ddc,3f4390a0,3f4c22ad,beef1cfa,3f6b581a,3dbc69bd,3f50de25,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28421f,3f0eb17f,3ef1f395,3efb1d9a,3edba69a,3e2d1eca,3e09ea18,3de00c36,3dc437df

# JACOBIAN - 9 x 10
3c2561ce,bc4937ac,bb2d50b4,bc497404,39bb3838,b8987180,b93635a4,3f2f3b44,3e95d82a,3f2b5808
be81a174,3f474614,3edadeae,3ec373e9,3dc4f86d,bd6eacb9,3deceb14,4020832e,3fe4ee68,40242540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08304dc,3f8b59b5,c0af29f9,3d701414,3e43e044,bd936ea6,3eae36f3,c039e0dd,40fc2623,c0a2b924
be0048c2,3e4c7b6e,be7cc220,3e8b1312,bf2514db,3e184e40,bf02725d,bf662aae,3f26ed25,3e56cc60
bf995a40,bdf1c598,3d405310,3e567e5c,3bc22250,3d1dceec,3c9e0ce1,401689b0,404f87c4,c1154fe9
bf76e5ad,3f866f8c,bf65e664,bf5e5e12,bdb20ea0,be3bee29,be8408df,be93fa3c,403e6e3b,40196d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054b4e,3ef987f0,3e2c2efa,bdd97d64,3ca4c8ce,3db3b5a4,3db3807d,3dab0140,3f857cea,40bf18a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039dbef,c02c5541,3fbf7ad9,4047da12,bf451c3e,bde3a278,3e8e858a,406bab2f,c0c0a87a,c0966bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c105b,bf6dcdcb,baff9680,bddacbf8,3d43c2f6,bd369a37,bd957989,41607a9e,4078f402,4107fcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e189580,bf8ae54f,3f0b7cb9,3d6f6a20,bb211b02,3dd0efa2,3ca639ec,40b2d776,3f95eb4f,c0b91551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e9523,bfdf9f20,bf0014f4,4065c69a,3e8c31a7,be750ee5,3cebd545,3caff640,c04162e6,c0f12078
40093168,bfcd162e,3fdf1ff9,bf730474,3ef60d66,3f224b4a,3e9540d4,4131b9e4,3c685100,4038c30a
3f324f81,bfa488c9,bef8a76a,3e1b7c44,3def889e,3b37e3e0,3c8d1a80,4163c3fe,4080b1d2,40f8c478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7d2a0,bf935b94,3dfceae0,3d215a20,3ea95be8,3f1d5694,3e8d3819,bff09728,be985530,bef47ad8
3f022406,bf9c2beb,be1e391a,3f943d2b,bd93e35c,bdd8d1b1,bd926d9a,40741399,3e12db10,c0ecaa2e
3f147dee,bfc3e0ae,bf6e78d4,4056dac1,3f904dc7,bf0a25e7,bc9c07e8,bf0db366,c0243e80,c0e30334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf890f02,40207d12,400f8eec,c0286cdb,3dd68ad8,3e8c925d,3e4cd1ac,c0f9fa47,bf8779cb,4105e061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e660d96,3f9f2f2e,3ff4aa68,3de376a8,bd109a99,3e012064,bdbca39a,3f800a92,bc159300,409aa1db
3f11da98,be62c4ae,bf51f536,3f1e545e,3ef0b006,c04c808e,bd4ed1f0,3e594668,3e8ca1a6,c02883e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fad6c,c00123a6,407506ae,408d6592,3e1b138e,bd7d3b70,bddf2571,3ff2e570,c11e0a10,bfc2d44a
3fb96b4a,c00158b7,bd90ffc8,40400f80,ba5ec880,3d148fae,3d887b5a,3e649fe8,c06ba754,c0c2b1fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d7156,be191ac1,be00cd18,be1ae37e,3c95dadf,3d951656,3d27f34e,c09be4ea,bfbe0bfe,40df16ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ba20,bf9edfe8,3be76960,3ea4cf9e,bc2f1dbe,3dd31898,bcdf4a3f,412f73a6,3fc8424f,c00aba5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf502442,3ece3f7a,bf37c2aa,3df16fc8,3e5b990b,bf0d22cd,3f7ab3c8,bfcb7e39,3d5b9780,c003723b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7fa6f,bed23ef7,3dd1cb85,3db0d62a,3c3054fc,3dc59ed4,3d0175b2,bee4d00c,4082fb6e,c1482ff5
3f914a4c,bfd07270,bd439cec,bf5a1020,be37ddba,bec83546,3e01c101,41311188,4024273d,3f80fb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40330e2c,c0105704,40058352,4094e1a8,3ff0b29a,beb505b7,3e66e7f1,bf62f144,c0f8bdc2,c0d2d0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43ed25,3f106041,bf092eb4,bf0e5d19,3e9eddce,3e4c07a0,be39f2d0,c073e0d2,3f1366b3,3f31cb86
3eb6d422,bf2929a0,3e0d1ea1,3dbca4a4,bb87e7a0,bc037aa0,bbd969d8,412b16ea,40891914,40cafa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd018420,bfef5280,3f20253c,be1ea1de,bc5cf7e0,be00fd1f,3d4c5bfa,3f4d6562,3fcc7a40,bf99aae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe02a7,3f8c8c64,405593de,3f595c97,3d45a290,3e9c2e2e,3cbb30f8,408dd4eb,bf88a318,4085f990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07067da,3f5ecf60,c091beba,bf6b2b79,bf88fc17,3faaa334,c00718c8,bfef86c9,40d84db0,c01f1c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1f757,bf7602bc,3ebdc4a0,bdc7eba8,3c4daf0e,bdaa9f54,3d60eeaf,c0a5ab99,401816b1,3f9d387a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e57cc,3ec46dc4,c038b2f8,3db9377c,3fa48c61,bf09158d,bfc3d32b,bfb7b722,40732ad3,c02bdbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d730c,bf07cbaa,bef02751,3dcd32e8,3dab3cda,3dcd3e20,3d77f63e,403b1912,3d4675e0,c1080fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039643e,c062da5a,3f3d2297,3f9ece94,3d190abc,bd95c904,bd7fb85f,3fc0d312,c0ffaf3c,c0c3b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f265326,bfd93e7f,3d7bbc18,3d85dcf0,3e4e614a,bd93ba0e,bdccda08,bfc4cbba,c03ddc1d,bf320181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200880,c05320ba,3e11c3bd,3f0d04b1,be254f12,3d5a4abc,3d0ce72e,404e3f22,c0a2168a,3f036ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb08c,bfac4994,bf00dfb4,3eb99a74,3ddd59d2,3dad66bc,bd2fa4e0,416734b2,4067282b,40c5703a
beef600e,bf79becc,bfb0522a,3f80ed08,3fdb4cc2,3f952970,400776c5,4041cbd1,3e3cdb38,c01206c6
3f4641d7,bfa0dc55,bf01abc4,3e5b48ac,3d2307f2,3dfdbea2,bd40627a,41582527,406756e3,40c71d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3fff,bfe0e101,be829400,407c1a27,bf752085,3f8d7130,3e95779b,bf68448e,c011f548,c0fb0f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8eac0,bfb9f3c4,bfbfef54,403148fe,bc6e9028,3ebc23c3,bccd2384,3da75f58,befa0594,c0be77db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040ab6e,bfe1d682,3fffdbfb,40af5c1f,bf40548e,be305a80,3e082a11,c022c85d,c10b0e4e,c0f33660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb11d80,4011e218,3dc47836,3ee56f56,3e1c0a24,3d587914,bc2cca58,c0b66ae3,bec3b508,403d39d9
3fc726c2,bfafaa18,bccffa30,3e4ad972,3b331fc0,3dd92ce2,bd80996e,413db181,3fd5fcd2,400c214e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503952,bfc92584,bfa76d3a,3fa48a4f,bb0d3bd2,bdb1770c,bd25905a,400b9c83,40268c66,c0ce48f2
bfd14c50,3f84f0d9,bf7fd46b,c0817b88,be99b4aa,bf3180c4,bde7a682,4074a51f,40b77b34,40f2d3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749118,bfa6916c,bede629c,3ed3d7ea,3d0ca361,3e44d628,bdd34f08,415ef616,40467fff,409109ac
bf8c8530,bf26f956,c0015d9d,3f575917,c037a3bf,3f01d6d7,c0381626,3f3cdd09,3f1030a9,c080a9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df36164,bdfb15f9,be2d6d04,3ef3f7c4,bf10992a,c054d7df,3ea67098,3d36db30,3e8f8af4,bf00748b
3f6a5b2e,bdfefe86,3e04a94e,3c810108,3b4bce98,3cedd8b0,bd407770,411b42d0,401e398c,40ee0282
c03a3352,3faa65c1,c045f6f3,c02d5d7a,401dfd81,be732d94,3f2187a9,3ddfdfe0,40dcff96,403068ec
3fa2be14,c006e443,befa67ea,be95802a,bca7a738,bda2bb90,3da30646,414e8a25,406eca44,408632bc
c01dbb8e,3f679b5f,c0327b9a,bf875197,c0577f10,3f86f9cf,bfdab40f,bfdb9b54,408e69b4,beda03c8
c024fe9a,3fd61b34,bfbfce84,bfad1a93,bd27f4aa,3d7967a4,3d6a8dcc,bf8cb644,40a2a844,40c9a5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ecc10,bf88284d,bf3dd667,bfa0866e,bee0db66,bd0ac408,bd06a2f6,410103b9,406b8254,401346c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc64a4,bfbe1bfd,3f879850,bea0766e,3de16e56,c0190b8a,3db22468,410d9c4c,bf48132f,3f50b431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71dde9,c0248190,be8a305a,bfb9fa13,3e78b010,3df78e04,3d672394,bef67f24,c0902eb1,c068a275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0654c9,bf97b3b8,3dde4330,bd578220,bdaf5d96,3ca0ca50,3cff8037,3f99c704,3f9b70f6,410815ae
3fb91cde,c0203ffb,bec9e588,3f6694f0,bd1c4b9a,bed0c322,3d803e1a,4128a5a1,3eee44fc,bf55e14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadca93,bfb33fda,bddee310,401ef240,3f975d22,bf11f3f9,bd139f10,bf42a146,c053287c,c0a32dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b12ab,bfe442fe,bf87d90a,403f0ff2,bdc44ea9,3de71e70,bcf3d822,3f643d9a,bfce0b3a,c0d56bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8598a7,bfefc5fc,3f85aa75,3e7c6c61,bf385804,3ff6448a,3eabb9d4,40adc87e,bded46a8,3e941820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac5a00,bda94b50,4027ec20,c02b3afd,3cb08888,3c96f6a6,3c993fba,4080f262,bfce52b7,4068cded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b3ef8,3f42ebb0,3f05c4b1,beacadb4,be34a19d,3d9cae48,3bccabf0,c0526dfd,40c95880,403c3e50
3f217114,c000fd39,bf988220,be76d45c,3c75f3f8,bc3c1a00,3c670188,4134b3cc,4055f415,3f4047d7
4045bb54,3e3506a1,bfd27997,3e6a7489,bde24b40,3d0c373f,be282c9c,40508120,c0d817f6,3f14bd5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac0db0,bfcc9ce8,bf823a56,3f339d82,bd964736,3d63f618,be034d2b,3fb18fa0,3d9adcd0,c043d9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e3d00,3fc0dca5,4029d472,bd256e34,3e85f56f,bd89ae1e,3d1592fc,40306297,3fe1686e,c08905dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03692f6,bebf90d4,be9a31a6,bf43500a,bd448f8a,3c56d910,bdead48b,c0001f6c,40be9a30,3d1672e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402876b8,bf08b445,4085a962,c0146563,3e3a9de8,bf300899,bd38f20c,40b00d31,c0947862,410040ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d580,bfee998a,3ffd4c62,4085e4b2,bf833314,3fbc8c34,bee87f02,401fef84,c0a9a615,c0baa1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9a450,c01f5543,be77cba1,407573ae,3cc90196,3efeb050,bc2238bc,3fe5df2e,c0455204,c0e2d980
3f0d2c42,bfd33af9,bf2f8566,bf0ee6e2,be6123ae,beffa983,3e4cd102,4119f84e,4043cdc2,3eeaa307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009dc80,400a10cc,bfb72ca0,bfda6619,be58a993,3e4a7110,becb748f,c09399a1,4052b135,401e7f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf862968,3f75e85a,3efd7d2d,3f167974,3d36175e,be084731,3dfbdc22,3fd238d1,4088f955,40a3cb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd21225,3fce7013,bfc01812,bf9bd086,beb2553a,3e7ca274,be13c8d9,bfb1b5aa,4056f4ac,404f4200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893c06,bfcfda42,3e989e21,bfaf1ad8,bc161878,be2a0baa,3db3e887,4022efd8,c02aac7c,c05f5803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b91e4,bf93dd71,bf094c3a,3ebda33e,3ebc5f68,bec954bb,3e4ef2c2,40cb67ae,3f9fe837,bf3a9766
c05b2701,3f7f19d5,c085cdd6,be2dc51c,3d6b8c42,3e5c16c3,3f50cec5,c095c16a,40b93264,c037d2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea621fe,bee0e6f2,3d5cdf50,4000e10f,3e8a79c6,3ecd05b9,be78762e,c0153752,c00c81d0,c006ca16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b7e9,bfe5d45e,3fc9676f,bfa04736,3ddfb74e,c018f038,bd1030f8,411da4a8,be960c86,406a722a
be7c79fe,3ec04858,3e58760a,3d0f0960,bdba99d6,3b028280,3e1ad6aa,bf8f32ad,3f9d2bcc,40218488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eb58c,3eb47822,c05ca7b3,becc8ab6,c009c2bc,3f73b24e,3dcf3c8d,bfa3f9d1,40a7c9b0,c024dde7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c027a488,3db3bdd0,3e13ae30,3f16342f,3e4feb9d,3e8567d0,3d156f29,3f32fd20,40a4f440,c14a10fa
4096acf3,bfecf274,40ba0b98,bf0c1d1e,bf031e52,3fa9c152,3eef7bae,40b40c69,c10e17b6,4042e4ce
c074eff9,c05cb378,c10db47c,3ffea6d1,bf9ff3d2,be4f3114,bebb230a,4143d568,4157d8a6,c1069273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d996c8,3f6b349a,41404345,bee1a057,3e0ce888,be5de465,bec7e12e,405961a7,c14471a0,41847dc8
3f93b92e,3fae4e8a,3fac2758,3e02a63f,3e98c724,be759dba,3e8c386d,becc0ff0,bfe170fc,41745212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d48f,c0e89f46,c0730eeb,40a4dae8,bf0fe136,bf1158f0,bdd8ce98,41ae8855,40434304,c142ccde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40302a76,c0094b62,3fce021c,c0216bc0,3ec460fb,3ef11298,beb3a0dc,4182003d,c00410e2,40d7d29c
c10d11e9,40a5f9c2,c10d1f7e,c0f6f42e,c0872d0a,400b8967,bfcbcbc8,c0428aca,41a1a899,40f83f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042b20c,c101bd7d,c09bd606,40474982,bf305086,bfba1214,bf846f57,420f2bba,410b9b74,c0a2bbe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f470b34,c061b5f0,bf711518,bf92585e,3e3947ea,3e80d22e,3e11b530,4207556c,4141ab97,40e1b27b
