# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46792c,bf33b9d5,3f31a6de,c002019d,3edcca4b,3fbc3c42,3f1eed22,3ef5c28f,3e5f3b64,3f1b645a,bf332e00,bf255255,3f23bb8c,bf65539f,3ed602b1,3f7eb3af,3f14e9b1,3eec6e51,3e5d77d1,3f12061f,3f36d729,3f4375dc,3f44cb1b,bee38e00,3f68904e,3dcce4a0,3f503ba3,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281e76,3f0ee7de,3ef0fbce,3ef95a99,3ed979ac,3e2bf4e8,3dfa01c2,3dc26b8f,3daaacc5

# JACOBIAN - 9 x 10
3b3a371c,bc88b357,3bfc3661,bc2ef721,3a699396,3a907581,3a2fbf9b,3f1da744,3e91f866,3f4e20ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e53f1,3f313d11,3f061c91,3ec811b8,3dc78148,bd603bda,3df392a7,40133e94,401a5718,4029ab91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aed057,3fb968f4,c0e2d7ff,3d22f77c,3e3dd935,bd99ba72,3e8a2b01,c0768110,412addf6,c098a250
be8b4305,3e31c17b,bea6ceea,3e80c7b4,bf25bb3a,3e160738,bf01d483,bf8ce1c6,3f697c99,3d615440
bf486cc5,3f447148,bed5ec90,3e3db519,bac9ddf0,3d301c97,bc20c1b8,4063e402,40206440,c1167e9a
bf87739e,3f85bf5c,bf4e2c55,bf5f03ba,bdc0b6cc,be396c67,be7df1d1,be89823e,4046926e,400f68a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7651d,3e938781,3e9b1f55,bdde0cf0,3c824a88,3db886e8,3db6bac8,bdf78200,3f72a196,40c345bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403acdee,c01af462,3fd4c9ce,404a8ebc,bf4c500a,bdcb7e30,3e87d81e,4083bec9,c0bdc0bf,c08dfff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fdb54,bf66f99b,39ea5c00,bdc5f3a8,3d479110,bd2c1fa6,bd93f692,4160205f,408b211a,41087883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f9cb,bf369d6d,3f071d10,3d55fca8,bb3a9e9d,3dd8c35c,3c3309e0,40c478d0,3f3bda6c,c0ba6b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae091d,bfa0799a,bf470261,40646114,3e88530d,be7526de,3c8975cd,3f5375cb,c077bbf0,c0f4aced
400eaa16,bf7ddfff,40045061,bf670e5a,3eedfeb4,3f24fdbb,3e990725,4145abeb,be82b4c6,4039477d
3f33fe09,bf9d0380,bf058f4b,3e17b67b,3ded52a2,3bb01d20,3cad7d80,41647827,4087abc4,40f612a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a40d9,bf82e56a,bdeea650,3cd66940,3ea60494,3f1b9441,3e89063e,bfa3edde,bfd4aefe,be8eee48
3fb5cb19,bf06a1d7,bea0466f,3f91a5a9,bda00abe,bdd6499d,bdaf9252,40a620c2,bfc8e21f,c0eee6bd
3f1a2697,bf85d22d,bf9a572c,4056cb54,3f902c47,bf09bb4a,bcec0407,3dbfecc0,c023e862,c0e5963b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92b380,400873cb,40409559,c0285f69,3dd248eb,3e92d470,3e550c52,c1008d6f,bfa2c031,410c1b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c84e8,3f3b72bc,401b8195,3df8f61a,bcc21000,3e06cad6,bdab1ecd,3e6f10d4,3f1ad711,40a260eb
3e6ca1c6,be6f2e14,bf82a426,3f1d92c4,3eef219f,c04c8cb7,bd2b2c50,3b805c00,3f6f224d,c0332614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f9d14,c016773e,4092d8dd,408ede37,3e201734,bd4992b0,bdf283da,3fb071b0,c1130e2c,bf73a832
3fd8e4ac,bfc676a2,bec22791,403edf59,bc18cc8c,3d1941e6,3d4ec744,3f7a1b5b,c0875f68,c0c0786c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc56d2,be159435,bdddeeb7,be1c5d54,3c45e132,3d990482,3d1d6e54,c0964151,bfeb986d,40e3a8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc2217,bf200460,be4233a5,3ea74a6d,bc747744,3dd8426e,bd11874a,413e1200,3fa56a98,c01397d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36bb9b,3e2c5d1f,bf7d2c4f,3de109b8,3e42564a,bf0eb8de,3f78b259,bff454ba,bd9c1a50,bfe67f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdde0ce,bf033358,3d8403c4,3d9866d8,3be756ec,3dc4261b,3ce7bc4f,bf1da74e,40812686,c1474791
3f9e358a,bf76440a,beca16fa,bf55f94e,be3ca75f,bec7e0aa,3de4dd79,4140146c,40191424,3f717a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d4c42,c017d2e4,401447d0,409654bb,3ff1de58,beb2bb60,3e542920,bf87de53,c0efb520,c0c29efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd3c90,3edfdf95,beda70b4,bf133f29,3e95f280,3e4fcf32,be331a80,c07263c5,bd1d0a90,3f22fb73
bc9e149c,bf06b875,3d1961e6,3df4cfbc,bb7384c8,bbb85910,bc39b0bc,412c7fb1,40a031e4,40cebbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba177,bfea0d8a,3f2ae901,be293162,bc200b10,be03a84f,3d1f5a53,3fb1e0d1,3d73fac0,bf582537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b4d33,3f7ed231,407d51e6,3f6629c2,3d605c30,3ea19136,3d01d718,4087a379,be086278,408bae61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09873a4,3fa9f76b,c0bdbf53,bf73d892,bf8bfe26,3faaa73a,c00c2fe3,c014d331,410bef52,c00d8560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45897d,3e82e53a,bdd71b2c,bdd1dd72,3b74c50c,bd9ff9d4,3c870be9,c0433ae3,3f0a5d9e,3fb23f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f670c,3f3b0990,c07baeb3,3da2f9a6,3fa711dc,bf099aff,bfcbc88e,bfe2589c,40a9c1f3,c01a5b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0724b1,be727df7,bf1e78b9,3da1ee0d,3d9dde07,3dd01d78,3d5e34fd,405afb95,bf1479f5,c1099051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044aa15,c04bed6a,3f473b37,3f9f3a08,3d0f0b50,bd89afc4,bd8af1b2,4006cd32,c103c5db,c0c37126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e70f,bfcd3b9b,bca9ef80,3d6794c8,3e4a31a1,bd92df6c,bddb34da,bf9af410,c065e683,bf15c64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c59b4,c04e62fa,be5a33c0,3f051d7e,be305915,3d3abba6,3bd47ba0,405eb061,c0c8db3a,3f542ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f712bb0,bf9e6b26,bf0c88b6,3eb7e0c2,3ddbfb20,3db2ed9a,bd21c6cb,4168fd9c,4074158e,40c1f57c
bf99f22c,bf04087f,bff0895d,3f869f73,3fdb3598,3f962ecb,40053f9c,4040d53c,3fd90513,bfed6ca6
3f4ab9c3,bf90c072,bf15e259,3e575f70,3d1e4919,3e00fed1,bd3a948e,415a27ae,40735653,40c3fd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3baf86,bfb8e1d4,bf8421ba,407c8cf7,bf81aa87,3f8d91c3,3e84d1af,bf1ddbc6,c008a568,c0f053b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4e73,bf8c3014,bfee9b72,402fc4d3,bccb43f0,3eba3604,bd0039a4,3f28cddb,bf8a3f3b,c0c3bba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d1b2,bfd9e433,401dae54,40b0eaea,bf440542,be250942,3e0df666,c01d0282,c1003b92,c0f0058f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce38470,400a48df,3e30df49,3ede63a3,3e1956a2,3d4e3041,bc1ea7ed,c0b619c3,bf99dcc2,403d1c18
3fd89c3a,bf85328c,be056a5d,3e511e46,3b003b18,3dd92135,bd87fb36,41461050,3fc28024,4007b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc85d98,bf935789,bfe69eca,3fa0d572,bc1225ec,bdbd91b3,bd843981,4041f890,3fa5e5eb,c0c9a577
bfe07fd3,3f841aeb,bf959333,c081a963,bea13775,bf31064e,bdf38468,406b2598,40bd5dab,40f1748e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f796320,bf90658c,befa12a8,3ed12cbd,3d09f8d6,3e480393,bdce12e6,4161e936,40528481,408c3f94
bff3fe81,bec8862d,c0326638,3f588129,c037cee4,3f0158f3,c03c5777,3ecc096e,400ba784,c0654e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ccab5,bebba42b,be46b0be,3ef289c3,bf127f82,c0550ef2,3eab47f5,be980856,3e91aace,bf0d1115
3f37bfd9,be738c26,3e8ee0a0,3cd27ba8,3b5fcf00,3d00f800,bd22e7d8,4118c4cd,40388472,40ef2c42
c069974f,3fc03345,c073f6dc,c02e2d2f,401f7cc8,be782858,3f1afbbc,beb6daa0,4105570a,40359ab1
3fb0a3ab,bfde233c,bf672d88,be90f00b,bcc6b168,bda7d384,3d84a0d1,415725ce,406b0544,4088f7e9
c048c226,3fa9c787,c0772300,bf8d35c1,c0599c13,3f871c9f,bfe26998,c0058a01,40ba42b0,becfc499
c059ee21,3fbc28b7,bfdbff54,bfad6821,bd1cf5dc,3d826ffe,3d32d232,bffbe844,40d4c28d,40ce53f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1651c2,bf26f76b,bf922b2a,bfa0949d,bee47c76,bd103af0,bd41b1d8,4109a25a,405e7543,4010561b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86066,bf79ea1a,3f93e956,be902a29,3de9fac7,c018d5a9,3db51456,41194ee6,be8eeeed,3f44f1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab65e4,c00704de,bece893e,bfbae12d,3e72d1d3,3dfd8ece,3d3ee634,3e97fc60,c0a55fa2,c06c29fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22b16d,bf9c755c,3be892a0,bd406ee8,bdb20309,3c6aa688,3cc6386d,3fb4c5f7,3f224dbd,410c627e
3fc2aeeb,bff5adf4,bf4b4237,3f69288c,bd1dad94,bed23515,3d40bf96,41337b0f,3eff8078,bf74fffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91c70d,bf72e3f0,be061648,4020d263,3f981b68,bf1080df,bd2cbe48,bdeeaf58,c03e7634,c0a3c015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77c489,bfa74fdb,bfbb9405,403da445,bdd6acad,3de0f1c6,bd38c959,3fce4385,c0124e43,c0d7c102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9df1d6,bfa4c33e,3f7c8934,3e859e86,bf3cbdb6,3ff6ed00,3ea77620,40cce43f,bf13a4bd,3e96ff04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd09b61,be6c6380,404e12eb,c029ccda,3cc7c31e,3cdf3fb6,3cbff61c,40832e1f,c00628d7,4076dfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027e367,3f3a84c7,3f1d9d69,beac6f2f,be343f54,3d9bd3ea,3bc59f90,c04bd020,40babf83,40403ed9
3f745cf4,bfb54c16,bfccc414,be7955ad,3c29ddc0,bc63bb00,3b779820,4143834f,40359a11,3f17af79
400e1c3c,be167c72,bfdf1b9b,3e4cdc61,bdd78d8b,3d05fa52,be154fa1,400ff744,c0a3566c,3e510620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a15db,bfa60c82,bfa083e3,3f2aa338,bda3f6fd,3d54eeea,be08f939,3ff497d9,bf6be610,c05351e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c5e5,3fb17a16,4049fad9,3c0afd00,3e8e02f3,bd69ce49,3d0b046b,40112a0a,4028d7be,c085aeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fa5f4,becbc89b,bef9f1ee,bf4899bd,bd5224ff,3c369f20,bdfd52dd,c00534e5,40b4879f,3d5538c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb157,bed0f6c4,40a56b5e,c010951e,3e3e45e6,bf2cc892,bd240e27,40c47b6f,c09f6a3c,41066f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40579eaf,bfb55063,4009fd88,4086c7b7,bf8666f6,3fbd325f,bee75b54,405faf67,c0bae8fe,c0bb30d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd65a48,bfe6b501,bf2e60c9,407577a3,3ccd4610,3efcfc01,bd07f28c,40382667,c06c0c42,c0dfe62b
3f3d6b90,bf8221de,bf93c1a7,bf0d1ee3,be6f3d48,beff82a3,3e383922,41282042,40303739,3ee1dca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029ba91,3fdad7c2,bfd5ab4b,bfdd2072,be691b7f,3e4a989f,becd5e5f,c0b46597,4086a2c7,401e1398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e18e,3f36be66,3f4d6bd4,3f19cd24,3d48e48b,be03c5e4,3e15abfd,3fa6f20f,40a413f0,40a1f306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbe71a,3fb52b4e,bfd16b98,bf9c45fc,beb9b52a,3e7d5de6,be113c06,bfe9b5cc,407bc745,404c2b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdee364,bfad3069,3e17d810,bfb09a89,bcb2bd60,be26ec7d,3d8abfc9,4045b521,c06aaa74,c054e79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d22b9,bf26a6f7,bf635bf8,3ebe1ffd,3eb95771,bec9e3bd,3e4223e0,40e3b9dd,3f674d15,bf4129c4
c093e17d,3fa4bb8e,c0ae2690,be3b0318,3d39268b,3e5dd21d,3f4046f9,c0ae0d47,41017ac2,c016c723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38f355,bea915bc,3df752e8,3fffa6a1,3e809fd8,3ecdb92d,be7476df,bffb5dae,c03c05c9,c00fd7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013ac2d,bf976152,4001c586,bf9d101e,3def135b,c01842cf,bcd2a0e8,41307422,bf3fb0a1,40609784
bcf1fac0,3f48f59b,bd977968,3d1d266c,bdbc600a,3aedb800,3e01346d,bf107753,3f3e1c77,402c11a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b8dd4,3f3af682,c0993e55,bed54dfc,c00c27d3,3f735b45,3d11177c,bfe2f38a,40e33456,c0090151

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c027620f,3e532d74,3dc35008,3f11a54f,3e4d6715,3e899aae,3cdb68b2,3f138758,40b2d184,c14a8434
40cb3737,c012d658,40f00deb,bf0af391,bf05f093,3faad894,3f0cfc71,40ca6fda,c13c12cf,401ee00d
c06814c9,c0098c25,c1363489,3ff332cd,bfa3969a,be64a462,bee379d5,4153d040,4157cf5e,c10ad7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117c4b3,bf855686,418143c3,becf0f6f,3e2fd7f8,be5bb3b1,be3a7b72,406f47ce,c18ca0b8,4178e5bb
3faa65ce,3f26b2c7,4007a778,3e015b59,3e9e58a0,be766b05,3ea5c416,bf534c78,c0171326,417287fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402be111,c0b22a94,c0adf07f,40a43589,bf19660f,bf122839,be36ec53,41bfd1d6,401707ef,c141fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ee41e,c00b39f3,3ff5d351,c0200fbe,3ec302be,3ef87a75,bebb64ce,418042a2,bf9c24a4,40e368f9
c11d9934,40a04e32,c12af012,c0fb24b6,c087d771,400a71d7,bfd0724a,c09c356d,41b3759a,40e0d90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099a4e9,c0cae432,c0ce9add,4043dfb4,bf326d98,bfbdd03f,bf84f1c6,421bb7b0,40ba52f0,c0c72215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
