# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a6446,bf325f67,3f267b95,c0036e5d,3ecee03b,3fbd955f,3f1f888f,3ef5c28f,3e5f3b64,3f1b645a,bf2a5abd,bf24493d,3f1afe5b,bf62bcb0,3ec94ae6,3f7ef8ab,3f156802,3eec6e52,3e5d77d2,3f120620,3f3f1706,3f4454e1,3f4bbf53,beedb551,3f6b62af,3db768bd,3f4fe113,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283dc6,3f0ea610,3ef1ff36,3efb169c,3edb7b52,3e2cda3c,3e07a63a,3dda856b,3dbf8cfd

# JACOBIAN - 9 x 10
3bfb9b8c,bc524a30,bab423b8,bc43a284,39cbd270,b87433c0,b9a2b2c6,3f2eacf0,3e9814ee,3f2c0804
be9af74b,3f434dc1,3f02fe92,3ecac626,3dc7e964,bd6753ea,3de86e47,401d2524,3ff3b2d2,40296626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2582e,3f848f8b,c0e1b8b0,3ce18a20,3e362060,bda77ee4,3e88e928,c081ad96,411cad42,c08c1794
be00a67a,3e53aa66,bea6ac94,3e86a8ea,bf254ec6,3e17db4c,bf02ba52,bf67db94,3f26b8d1,3e454d70
bfa7a814,be0654f0,be098f4e,3e507ad6,3b8d9250,3d18a667,3c3aa60a,400ecd17,405c4033,c1143238
bf5a66a2,3f8886f4,bf536d79,bf605629,bdb163d0,be3ca21b,be817912,be2727cc,402fe8ac,40127a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf066ed2,3ef50a20,3e9b3879,bdbd2bf4,3cb3f085,3db5d440,3db46f42,3da50940,3f893e6c,40c08ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031f3dc,c02fc3b0,3fe009e0,404a8bde,bf43ffcb,bddc31d0,3e8af7cf,40647c17,c0b86620,c090217d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f727b44,bf6f398a,bcfdaae0,bdd9a2d4,3d42fe80,bd373b14,bd9b5ef2,415ff4bd,407c9d3e,4108638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb67c8,bf8d82d7,3f2c838f,3d941b58,ba4ffa60,3dd4ff11,3ca9bb56,40b2b71c,3f99c6ac,c0b7a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64e7d8,bfdea40f,bf244307,40649076,3e8b2ecf,be77994e,3cfdb8ce,3d4f5e70,c04689dd,c0f38895
4014641d,bfcee7c6,400e4e01,bf6ca252,3ef8a136,3f2392cc,3e9d597a,41355f18,beac104e,40332477
3f35e591,bfa3bde2,bf0e56ef,3e0ff15c,3ded5f32,3a6dfb00,3c9e072c,4164311c,407d588e,40f72a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed217d6,bf919ee6,b9f9b000,3ca394a0,3ea86319,3f1cbd99,3e912501,bfea1202,bed527f8,bf11d7c8
3f216f88,bf9b5d1a,bd721020,3f933dc8,bd933eb4,bdd98c0b,bd7f20cf,407d7e05,bdf6dea0,c0f0a587
3f0c29d8,bfc3f43f,bf8fd538,4055cdc8,3f90019d,bf0aa5d0,bcb56bd0,bf1671ac,c0223c2d,c0e3cd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82b90e,401d5ff3,40494aca,c0232337,3dedcc06,3e921f9c,3e531dc2,c0f79204,bf858102,41092baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a2bc8,3f99aaac,4018c8e6,3e2947d5,bced2454,3e083776,bdc13643,3f7454ad,3e25f3f8,40a0f828
3f114103,be4c909c,bf8fcca0,3f168a62,3eeec160,c04cc808,bd422940,3e4b04c0,3e7e14b0,c02dabe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40608e63,c008ce0e,40968f82,40912a7b,3e280243,bd3f9918,bdfd6e6f,3fd7bfa8,c1151ba0,bf831ab5
3fb223b5,c001e579,be55ec42,403f8815,bb0dcd10,3d0f8b16,3d83afb3,3e1f4074,c064ed3e,c0c1cdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be701871,be1f024e,bd4b486f,be151aea,3c9df3d7,3d958eda,3d2d1394,c09b7354,bfbfb2c6,40df666a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa582f1,bf9efc0b,bd8835a6,3e9ee76e,bc425b90,3dd17d6e,bcd07bf6,4130080c,3fbdbff4,c00ea69b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b3d9,3ecccaca,bf8188e6,3dd72bc8,3e5909d1,bf0dd8dd,3f796046,bfdf8cdd,3e9a13b0,bffdafaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffeecd5,bed52f69,3da39cfa,3db59f32,3c316a18,3dc5728b,3ce6b04e,befcedd0,4085bc57,c1478178
3f8b4e67,bfd08214,be89a380,bf5e150e,be3a80c0,bec90a84,3dfc58c4,413043d0,4027ca25,3f7d9009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023b16e,c01536ae,40193196,4096ebc4,3ff16056,beb13e83,3e557228,bf90fc68,c0e7fffc,c0c77b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf210675,3f1645bd,bee5b322,bf10c272,3e9f1f94,3e496204,be325b8e,c06a8022,3e9f8b7c,3f117aaa
3e81ee22,bf2b7f3c,3c7857f8,3dbf1514,bba63148,bc056f68,bc68ef4e,41294784,408f4f61,40cd8822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacef80,bff0dd70,3f664066,be0a0be8,bc2ac020,bdfb69bb,3d5f01b7,3f5e145c,3fc2cbac,bf97407e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9ea04,3f855926,407f7bec,3f6b8ff4,3d687790,3ea16fe4,3cbd80e0,408d97d1,bf7031ca,408cd1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09138e3,3f544eae,c0b9e312,bf71d12e,bf8a4e69,3fa99758,c00ca555,c032930e,4104adc8,bff54ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7b7d6,bf791333,3eb5b3c2,bdc0244e,3c4e0fa6,bda9caa2,3d584548,c0a72126,401d7b3e,3fa2b810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0361c99,3eb1f0fd,c076b599,3d97ce62,3fa376bd,bf0a7dbc,bfcc5194,c00a885d,40a0a808,c00e698a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632bce,bf063944,bf07d93a,3db3f6b2,3da933ec,3dc93833,3d81e992,403db6c7,bd255100,c1090ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f05e,c0644e8f,3f652ccf,3fa06c84,3d20a7d2,bd9233b2,bd7896d8,3fc467cc,c10041e6,c0c3174d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28bbfc,bfd93fb0,3d4c1090,3d7c11d8,3e4e26b1,bd95f0a2,bdcd0ddd,bfc2d124,c03fe03c,bf3714ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e404,c0547ce2,bd4d5fa8,3f0d1fec,be26a154,3d57e5fc,3cbc64bc,4042666c,c097df9a,3f25984a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d228,bfab8a02,bf13e01e,3eb33786,3ddaf82a,3da966e3,bd27ba9b,4167c08a,4062270c,40c38afa
bf8858ee,bf874f0a,bfdf09f0,3f8670aa,3fdb3450,3f9579fa,4005fb7b,4017235e,3fb211b9,bfd965e1
3f479bda,bfa025d3,bf1accfc,3e4e337e,3d1d78a6,3df9be3e,bd3dda3a,41586614,40644c9f,40c59770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1ba1c,bfe29482,bf7a3e32,407a2942,bf76be20,3f8c69ce,3e8a3133,bfa4c0f8,bfd77254,c0f599a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9db720,bfb6543e,bfe9a44b,402eae5a,bc9b8268,3eb97dea,bcb81b54,3e0472ac,bf22ec89,c0c359d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040ddec,bfe8a20e,4020bd01,40b1085c,bf3e9bd2,be290034,3e07df31,c020ca52,c10a90af,c0ef17c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8691c9,4012508c,3e45c168,3ee59e1f,3e1cd249,3d582c0d,bba12808,c0b3b129,bf071894,403974de
3fca237c,bfaf69de,bdacf955,3e40adc6,3ae1a220,3dd80518,bd7b6e8c,413e4044,3fcc21d8,400895a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c7856,bfc78d5a,bfcecace,3fa12e3e,bbbce8f2,bdb8ddfc,bd3a1486,4007989a,402ac206,c0cf4538
bfd8812b,3f870152,bf9afc98,c081e79a,be9ac337,bf326138,bdf770a3,406fc7ea,40baed50,40f33d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b040a,bfa5e384,bf00875b,3ecd6e40,3d08107a,3e42f840,bdcfbd36,415f9abb,4040d473,408f013d
bfdb674f,bf36c36c,c02c1f54,3f5a7616,c037eac2,3f01c5fb,c03cffd7,3d01a6e0,3fe57b3f,c05f60dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e234bb6,bdd9600f,be92103b,3eeb908e,bf1102c0,c0550084,3ea9a142,3daea350,3e3af188,bf14ad41
3f6e9cbd,be04c6d6,3e6ae086,3cb95850,3b8bc740,3cf65daa,bd3ae2da,411bafe8,401c191e,40ee1fb0
c0557a10,3fa7eec8,c07097cd,c02e18cb,401d9c9b,be7598d6,3f1ab47c,bec8f1d0,40f7e6b2,4044bd60
3f9614a8,c0067406,bf5ff73f,bea33016,bccb47a8,bdaabeda,3d942663,414cbb7c,40783938,40861603
c04327fa,3f5ff490,c06fa000,bf8a0fc5,c057fcd0,3f861f89,bfe2cf64,c019e0ce,40b31707,bb6bc800
c03a0c36,3fd23fbe,bfdfa9d0,bfaadcf6,bd2b8ab1,3d7bbc64,3d049054,bfbd406b,40b86af0,40d3e3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39c11a,bf867956,bf8bd1a1,bfa3ed8a,bee2eadc,bd1b8118,bd1faa9b,40ff6f9e,40717170,40119f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff0227,bfc092a2,3fa05c10,be987510,3de5dd82,c018bda2,3db97da8,410e5128,bf54eacb,3f547976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78699c,c024d6e0,be823674,bfba621a,3e78ae24,3df6c458,3d6f865c,bee282d4,c0927a23,c06af09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be178c36,bf976cfe,3d6988aa,bd627b90,bdb07eee,3ca0cb20,3cfa674e,3f96e0cd,3f9fd2a4,4108351c
3fad08f9,c0204488,bf376ccc,3f61760e,bd2b2ab0,bed1bb23,3d65c9ef,412702aa,3f1a8572,bf548325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad0e4b,bfb4ec5d,bd9ad6e0,401f3b16,3f976648,bf11b2fe,bd258db0,bf422efe,c05302fd,c0a2ea86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f038f67,bfe2f7a1,bfae6d72,403d4131,bdcbc54f,3ddfa3ca,bd02433e,3f5b18ce,bfcc1f06,c0d744b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f876932,bff1307c,3f950a14,3e8387d2,bf37ef52,3ff67ff3,3eae8d2e,40ae9c80,be13adac,3e9978ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45d62,be01f5d0,40555b6e,c0273165,3cf69b6a,3cda8e0e,3cd34b98,408443f4,bfd7aede,40702544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039101c,3f43bd24,3f2cefbe,bea74049,be32e8c5,3da01794,3c1a7668,c04f4664,40c733b8,403c0908
3f296630,bffec6d2,bfc380b8,be8f2c59,3c2ad518,bc83c3b0,3c7bdd2d,41353bc7,404e1c8a,3f1c339c
404489b9,3e3c3b1e,bff8f06a,3e4bedc0,bde9a9a8,3cfb92c0,be2b116a,404e1fde,c0d77de2,3f06cf48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b33e7,bfc90979,bf982e21,3f2bb598,bd9c05a5,3d54766e,bdfc83ec,3fbeb408,be1a0f40,c04e35be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5bf00,3fb8cc4a,4049eb7b,3d0f7780,3e89abfc,bd6e6ea6,3ce7eb2b,40262806,4009cd9b,c07d4d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b3702,bebb83b8,beec6828,bf45944a,bd4b1c9a,3c3422d0,bdf656cf,c004cf2a,40c22bad,3d812240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e924a,bf1bd85c,40acd6be,c00d4bf6,3e49d442,bf2b975f,bd101d63,40b52a25,c09758aa,4103bbe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051768b,bfef37c2,400ee25f,40860113,bf82e5f2,3fbcc0e7,bee3e70a,402d12c1,c0b4c368,c0befc2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e27e7,c01fe9c6,bef97d0b,40748bfc,3cb2d820,3efe41c8,bc825175,3fd9572d,c03c216c,c0e209da
3eedfc54,bfd2b235,bf8452e1,bf14ed91,be650633,bf00c2d0,3e457799,41185c6e,404c26f6,3ee85508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013ba06,400ae295,bfeb530f,bfdd057a,be5c8307,3e44abd8,bed476c8,c099ffd8,406687d8,4023b951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ece7d,3f78e496,3f2f1f80,3f174073,3d3ce527,be072e00,3e082e22,3fe328c3,4081f853,40a1465c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5d2ec,3fd0e537,bfe22a74,bf9eb4ba,beb3d213,3e7800e7,be1a97aa,bfb7ff16,4059f59a,404d3122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e2cd2,bfd29f6b,3e9dab72,bfade146,bc0ae960,be2a6e31,3da94105,401e3718,c02192c8,c05a3912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3320b3,bf9329d4,bf48e454,3eb2dbeb,3ebada39,becaa50d,3e4d9e2c,40ca2490,3fa3f1ef,bf440bde
c08aba8a,3f6bd479,c0a9bb20,be27e6ae,3d4b181c,3e57639c,3f41012f,c0b7adca,40f39b39,c0073c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4fbbb,bed5a61c,3e010720,3ffffc7e,3e8a8a22,3ecc0f84,be703c66,c00a0654,c0210ee2,c01119da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40157c17,bfe7be6f,400e4de4,bf9baa94,3ded402d,c018784c,bc89654e,412213da,bf351d66,4064f1d1
bed21285,3eb3f2fe,3dcac8b6,3d3e2374,bdbb642d,3b3ea100,3e102121,bfa74494,3fc886ac,402bd95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0633ede,3e9a335b,c095a93b,bed519ca,c00a5f05,3f71da22,3d21f2c2,c00fa12a,40dbaca8,bff9e974

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c031f6d8,3d743180,3e29dc48,3f1b13af,3e513cdb,3e85cf80,3cdf24ec,3f0b2f28,40ae91a0,c1475886
40b74a3e,bfe61f12,40ec7a3d,bf060a62,beff72c5,3faa9f83,3f0de7b6,40dacb12,c12e9ff2,40114d8d
c08d0fc8,c057e823,c1341306,3fe92501,bfa3561b,be695b0c,bed6d5b6,41382cc2,4167594e,c1066a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411358ea,3f8aa2a7,417a397f,bec7fe46,3e2b25c2,be4a1f7b,be519dc6,40c6b4e6,c1880fa4,416c01c2
3fcf2e3c,3fb39db6,3ff70de3,3e010ebe,3e9aff24,be73e567,3ea00a56,3dfe3400,c029ee76,416e8138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2735a,c0e8c85e,c0a2664d,40a26d09,bf134726,bf147629,be1215be,41aa9820,4070facc,c140fb47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020864d,c00eb418,4001da30,c01cee39,3ec7ec24,3ef4df66,bebdca67,41802668,bfc636d8,40e3d01e
c11540b5,40a907ae,c12f4884,c0fbc1de,c087ea91,4009f650,bfd35663,c06d64f4,41a8e296,40f9476c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067b0ba,c0fcf4de,c0cf4f59,4037f5fa,bf36a947,bfbd7e18,bf80a915,42119e49,40e8ce30,c0c782a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
