# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46890b,bf33dbd1,3f318dcf,c0020847,3edcd241,3fbc3683,3f1ec17f,3ef5c28f,3e5f3b64,3f1b645a,bf333955,bf256c46,3f23a848,bf6547c5,3ed609ed,3f7eb28a,3f14c630,3eec6e51,3e5d77d1,3f12061f,3f36cc0d,3f435fe8,3f44db20,bee3bdc1,3f688ea4,3dcd4018,3f505501,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281f0a,3f0ee8cf,3ef0fbc4,3ef95bf6,3ed97e4e,3e2bf9d0,3dfa6b81,3dc2f86f,3dab363c

# JACOBIAN - 9 x 10
3b3b6c56,bc889ca1,3bfc8e61,bc2ecfd8,3a698008,3a90b76c,3a2f769c,3f1da744,3e91f866,3f4e20ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5d1b,3f3145ac,3f0639ef,3ec83b87,3dc77f98,bd603ad1,3df35c31,40133e94,401a5718,4029ab91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aec994,3fb96cd0,c0e2d684,3d21fdc8,3e3ddc87,bd99cde5,3e89ff31,c0768110,412addf6,c098a250
be8b5248,3e31906c,bea6aae6,3e80d464,bf25bbae,3e15fbe0,bf01d10b,bf8ce1c6,3f697c99,3d615440
bf483f8a,3f44a500,bed5ebf8,3e3dc799,bac9e2e0,3d301bce,bc20ff60,4063e402,40206440,c1167e9a
bf877498,3f85b6cb,bf4e233e,bf5f0487,bdc0c0d0,be396537,be7d9f08,be89823e,4046926e,400f68a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78ae7,3e936452,3e9b41fc,bddd78ce,3c822c9b,3db8aa8a,3db6a63e,bdf78200,3f72a196,40c345bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ad772,c01ad73e,3fd4cb8d,404a91bc,bf4c5461,bdcb4fe8,3e87daba,4083bec9,c0bdc0bf,c08dfff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f500031,bf66e215,39e74200,bdc5ddc4,3d47929d,bd2c1908,bd93d09c,4160205f,408b211a,41087883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a3e07,bf365cfa,3f072826,3d56b8a0,bb3a90d4,3dd8c0c7,3c324ac8,40c478d0,3f3bda6c,c0ba6b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae1a31,bfa06061,bf471a2f,40645ece,3e885282,be75243c,3c890008,3f5375cb,c077bbf0,c0f4aced
400eb2e0,bf7d8f70,400454b7,bf670884,3eedf9cf,3f24fb4d,3e990170,4145abeb,be82b4c6,4039477d
3f3434f9,bf9cf5ac,bf059a69,3e17ad9c,3ded5215,3bb17dd0,3cad14ba,41647827,4087abc4,40f612a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4184,bf82dbba,bdef1820,3cd4db80,3ea60490,3f1b9450,3e88ca19,bfa3edde,bfd4aefe,be8eee48
3fb5d897,bf066fb2,bea06986,3f91a3b7,bda00a17,bdd6436e,bdaf7e32,40a620c2,bfc8e21f,c0eee6bd
3f1a521d,bf85ad17,bf9a5e9a,4056c8e8,3f902c87,bf09bd46,bceb8e36,3dbfecc0,c023e862,c0e5963b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e4c7,40085ee5,4040b023,c0284664,3dd238ee,3e92e1a7,3e551350,c1008d6f,bfa2c031,410c1b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d42a0,3f3b6bf5,401b907a,3dfabb80,bcc2061e,3e06d31a,bdab17af,3e6f10d4,3f1ad711,40a260eb
3e6ce39e,be6f13f4,bf82ad76,3f1d7dbc,3eef2138,c04c8c7b,bd2d0890,3b805c00,3f6f224d,c0332614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f9ed9,c0165697,4092e60d,408ee9a8,3e201203,bd499924,bdf1f274,3fb071b0,c1130e2c,bf73a832
3fd8e7fb,bfc659b0,bec22116,403ee236,bc18e8c4,3d194248,3d4dddc0,3f7a1b5b,c0875f68,c0c0786c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddce0ae,be156aab,bddd7c65,be1c2ce1,3c45ac24,3d992057,3d1d5798,c0964151,bfeb986d,40e3a8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc3fcb,bf1faf2c,be427316,3ea72c6d,bc747490,3dd829ab,bd11617f,413e1200,3fa56a98,c01397d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36c051,3e2c8c68,bf7d30d4,3de0dca0,3e42498c,bf0eb7ab,3f788f6d,bff454ba,bd9c1a50,bfe67f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddc66c,bf0332b8,3d846f60,3d98bec9,3be70bb4,3dc43089,3ce811d7,bf1da74e,40812686,c1474791
3f9e4d3a,bf75fe4a,beca4563,bf56174d,be3ca642,bec7ea0b,3de4d724,4140146c,40191424,3f717a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d4de3,c017b9fc,401451af,4096587b,3ff1deaa,beb2bde4,3e545a00,bf87de53,c0efb520,c0c29efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd79e0,3edf71b5,beda8c09,bf133bde,3e95ed47,3e4ff924,be32e2bc,c07263c5,bd1d0a90,3f22fb73
bc9ac830,bf06ab04,3d1935a0,3df49fd4,bb734828,bbb955b0,bc398236,412c7fb1,40a031e4,40cebbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b8467,bfea12bf,3f2b1957,be28c2a0,bc1fd538,be03a5f7,3d1f6a4e,3fb1e0d1,3d73fac0,bf582537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b34e8,3f7ef001,407d639f,3f665793,3d605320,3ea18a61,3d01fcd2,4087a379,be086278,408bae61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0986f56,3fa9f065,c0bdbbec,bf73d0e1,bf8bff12,3faaa763,c00c05a8,c014d331,410bef52,c00d8560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45771a,3e8312f8,bdd6e5d8,bdd1d8fe,3b751fdc,bd9ffc0f,3c86628e,c0433ae3,3f0a5d9e,3fb23f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f60ba,3f3b093f,c07bac5d,3da2cdd0,3fa713ed,bf099d83,bfcb8d6b,bfe2589c,40a9c1f3,c01a5b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0731aa,be7200b1,bf1e86be,3da1e46f,3d9dda3e,3dd0353c,3d5e0caf,405afb95,bf1479f5,c1099051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044b342,c04bd388,3f4744ef,3f9f4162,3d0f06fe,bd89a792,bd8ae13f,4006cd32,c103c5db,c0c37126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f114,bfcd31fb,bcaa4860,3d67d290,3e4a30c1,bd92c2e4,bddafbd6,bf9af410,c065e683,bf15c64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c58ac,c04e57b5,be5a310b,3f052868,be305c19,3d3aaf40,3bd225d0,405eb061,c0c8db3a,3f542ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71667a,bf9e56cc,bf0c96b5,3eb7d868,3ddbfb65,3db3006e,bd21bbc7,4168fd9c,4074158e,40c1f57c
bf99dc44,bf03d257,bff07c2a,3f86a388,3fdb35aa,3f962d93,40051e96,4040d53c,3fd90513,bfed6ca6
3f4af1cb,bf90aebc,bf15efb0,3e574b94,3d1e4969,3e010584,bd3a7e98,415a27ae,40735653,40c3fd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bcd2e,bfb8b941,bf843244,407c8550,bf81add4,3f8d95c9,3e84a37f,bf1ddbc6,c008a568,c0f053b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba0d4,bf8c20bd,bfeeb127,402fbe94,bccb5346,3eba3580,bd00434f,3f28cddb,bf8a3f3b,c0c3bba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d223,bfd9a2e9,401dbb1c,40b0ee2b,bf440869,be250b1c,3e0e48ed,c01d0282,c1003b92,c0f0058f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cde2d10,400a4576,3e30bd77,3ede5f2b,3e19550f,3d4e58e2,bc1ea19c,c0b619c3,bf99dcc2,403d1c18
3fd8b27d,bf8515db,be05b3ed,3e50ea41,3b008c68,3dd9081c,bd87d63e,41461050,3fc28024,4007b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7ad44,bf935629,bfe6a83b,3fa0d129,bc120c61,bdbd957f,bd841f6f,4041f890,3fa5e5eb,c0c9a577
bfe08471,3f83f2dc,bf959cf2,c081ab20,bea13b4a,bf3100bb,bdf30242,406b2598,40bd5dab,40f1748e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f799e35,bf904de2,befa2de8,3ed12498,3d09f9aa,3e480b0d,bdcdeeb0,4161e936,40528481,408c3f94
bff3eef7,bec836af,c0325d53,3f5896d6,c037cec3,3f015100,c03c2588,3ecc096e,400ba784,c0654e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ce568,bebbae64,be46e9bc,3ef26603,bf12808b,c0550e73,3eab15b8,be980856,3e91aace,bf0d1115
3f37ca91,be735473,3e8ef2e6,3cd3cf78,3b5f8460,3d010071,bd22b2f0,4118c4cd,40388472,40ef2c42
c0699423,3fc01f80,c073ee22,c02e2d1d,401f7dc2,be784928,3f1ad065,beb6daa0,4105570a,40359ab1
3fb0c14d,bfde0dbc,bf67566d,be9128d9,bcc6a030,bda7e3d0,3d847f28,415725ce,406b0544,4088f7e9
c048bc11,3fa9c2e4,c0771de3,bf8d3229,c0599cfb,3f871d75,bfe22fca,c0058a01,40ba42b0,becfc499
c059f0f4,3fbc0bad,bfdbe5fb,bfad5a26,bd1cf605,3d826f2a,3d32e789,bffbe844,40d4c28d,40ce53f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16d357,bf26ebb8,bf923e3b,bfa0a407,bee47c87,bd1042d0,bd419162,4109a25a,405e7543,4010561b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd87556,bf799a72,3f93f39c,be901a65,3de9ff26,c018d86c,3db4fbba,41194ee6,be8eeeed,3f44f1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab7843,c006f45a,bece909c,bfbae25f,3e72d083,3dfd964e,3d3f1862,3e97fc60,c0a55fa2,c06c29fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22976f,bf9c7d8b,3be8b2b0,bd409950,bdb200cd,3c6a18b0,3cc57dd3,3fb4c5f7,3f224dbd,410c627e
3fc2d14c,bff58afc,bf4b643f,3f6905aa,bd1d9f9e,bed24486,3d407fb9,41337b0f,3eff8078,bf74fffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d29d,bf7294fa,be063840,4020d084,3f981bed,bf10834f,bd2ae3f8,bdeeaf58,c03e7634,c0a3c015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77f248,bfa7356a,bfbba647,403da04b,bdd6ae86,3de0e624,bd391a41,3fce4385,c0124e43,c0d7c102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9df8fc,bfa4b227,3f7c8df5,3e859d4d,bf3cbfd1,3ff6ec1f,3ea74604,40cce43f,bf13a4bd,3e96ff04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd09656,be6bf89b,404e21a0,c029c21f,3cc7abfa,3cdfc44c,3cc09f8a,40832e1f,c00628d7,4076dfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027df8c,3f3a492e,3f1daebb,beac637c,be343f81,3d9bd4e4,3bc67520,c04bd020,40babf83,40403ed9
3f749a05,bfb5361d,bfccddd8,be79f47f,3c2a0150,bc647160,3b793b28,4143834f,40359a11,3f17af79
400e1af9,be150808,bfdf149c,3e4cf20f,bdd78b58,3d05dbb9,be1552c2,400ff744,c0a3566c,3e510620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a6d6f,bfa60a63,bfa0973a,3f2a8fa4,bda3f8cc,3d54fc98,be08d5c2,3ff497d9,bf6be610,c05351e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c0e5,3fb177db,404a037a,3c107330,3e8e049f,bd69d5bf,3d0a8b07,40112a0a,4028d7be,c085aeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f9773,becc2e57,bef9fb5e,bf489b63,bd5227e6,3c3751e0,bdfd2f72,c00534e5,40b4879f,3d5538c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca827,bed0d86d,40a57787,c01081c8,3e3e40e4,bf2ccef8,bd23133c,40c47b6f,c09f6a3c,41066f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057a676,bfb51591,4009f876,4086c6bd,bf8668ab,3fbd31e3,bee71f36,405faf67,c0bae8fe,c0bb30d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd67360,bfe688fb,bf2e7030,407574ba,3ccd7026,3efcece8,bd083a23,40382667,c06c0c42,c0dfe62b
3f3d9c3a,bf820843,bf93d24e,bf0d3f61,be6f408d,beff8550,3e383c87,41282042,40303739,3ee1dca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029c251,3fdab15a,bfd5afc6,bfdd223e,be69252a,3e4abc2a,becd2898,c0b46597,4086a2c7,401e1398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e9f3,3f369a21,3f4d80e4,3f19dde0,3d48e42e,be03c17a,3e158b48,3fa6f20f,40a413f0,40a1f306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbebe2,3fb51921,bfd17633,bf9c4d37,beb9b926,3e7d742e,be10ec69,bfe9b5cc,407bc745,404c2b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdefb41,bfad12ce,3e17c484,bfb09751,bcb2e874,be26d3b2,3d8adbc8,4045b521,c06aaa74,c054e79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d46eb,bf267146,bf637348,3ebdf48c,3eb95796,bec9e912,3e41f837,40e3b9dd,3f674d15,bf4129c4
c093dfde,3fa4bc3a,c0ae1f92,be3aa717,3d391b69,3e5dd110,3f401255,c0ae0d47,41017ac2,c016c723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38f840,bea924d5,3df65ec0,3fffa429,3e809a8c,3ecdc27b,be7420c2,bffb5dae,c03c05c9,c00fd7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013b19e,bf974c24,4001cdb8,bf9d044a,3def1840,c01843d2,bcd24d9d,41307422,bf3fb0a1,40609784
bcf2b770,3f4909c7,bd977164,3d1cf9c4,bdbc5bfc,3ae92600,3e01068a,bf107753,3f3e1c77,402c11a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b87cb,3f3af27d,c0993bd4,bed54bb5,c00c28ca,3f735af8,3d103c52,bfe2f38a,40e33456,c0090151

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0274dba,3e537228,3dc43db8,3f11c501,3e4d646c,3e89a602,3cdadc64,3f138758,40b2d184,c14a8434
40cb3921,c012c5fa,40f008cf,bf0af0c0,bf05f41e,3faadef0,3f0cd289,40ca6fda,c13c12cf,401ee00d
c067f1a0,c0098b84,c1363d09,3ff2f8bc,bfa39635,be64b95e,bee34e63,4153d040,4157cf5e,c10ad7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117bcc6,bf858c32,41814215,becee9d5,3e2fd73c,be5b8834,be3a6cd0,406f47ce,c18ca0b8,4178e5bb
3faa3fbf,3f268598,4007a7f7,3e018f04,3e9e5999,be765684,3ea58c3f,bf534c78,c0171326,417287fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0f21,c0b21189,c0adfad8,40a42d75,bf1967cd,bf122c54,be369b95,41bfd1d6,401707ef,c141fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ef2a8,c00b1d2b,3ff5f96f,c01ffeaf,3ec2ffc9,3ef88541,bebb18ea,418042a2,bf9c24a4,40e368f9
c11d9768,40a033f2,c12af3d2,c0fb2dc3,c087d78a,400a7306,bfd049c7,c09c356d,41b3759a,40e0d90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099bff2,c0cad597,c0cebf0b,4043a8f8,bf326970,bfbdd79c,bf84db83,421bb7b0,40ba52f0,c0c72215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
