# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ddbd8,bf360035,3f2586f5,c003f310,3ed13349,3fbcce9a,3f1ab4d0,3ef5c28f,3e5f3b64,3f1b645a,bf2ced3d,bf270d4f,3f1a3b63,bf61c45a,3ecb6d81,3f7ed3dd,3f1175cf,3eec6e52,3e5d77d2,3f120620,3f3cc3ec,3f41fbcc,3f4c5312,bef15f8e,3f6aed17,3dc3c763,3f52a8c7,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f284722,3f0ec935,3ef1d021,3efb33b5,3edbdf22,3e2da58a,3e0ca946,3de6e344,3dca49b6

# JACOBIAN - 9 x 10
3c3fea97,bc4fa0d0,bb068f74,bc41ebc4,39ca0a4c,b7c8f800,b923aabc,3f2f2447,3e94f3c6,3f2ae440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0880260,3faee486,c0b41cb4,bd44cb1c,3e334111,bd97d645,3ea8f9cf,c02d0f07,41079c59,c08f8bfd
3b082300,3df4457a,be0146b0,3eb0908a,bf22f22a,3e192470,bf015660,bf6af344,3eaf1938,bddbd060
bf9373c0,bde36c30,3d8319ec,3e6257ee,3becf070,3d1eaa89,3ca08dce,4016611f,404cb598,c1160898
bf2a80f0,3f7f2e16,bf1cce89,bf34e702,bd9172c0,be36e488,be7aeaf4,be4f93c8,40186bb3,3fe422eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04f46b,3f0bf6f4,3e407c43,bdc704f8,3c95dd02,3db78dda,3db233f3,3e1ef5a0,3f89bb42,40c00abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40317760,c02dc488,3fab6d6c,40428b32,bf4817cb,bde553d0,3e8cec98,40637816,c0b91134,c08e5fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8131d6,bf711d7f,bb167f00,bdd793b8,3d464218,bd3645a8,bd9275ca,41602f40,4077b2ee,4107af2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bf2bc,bf85f29a,3f15f613,3da6c63c,ba373860,3dd21b22,3ca67072,40b409f3,3f8eac20,c0bb0480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b13be,bfd27cfe,bf16008c,40625080,3e886935,be760496,3ccf144a,3d87ac20,c0312304,c0e8e072
400a81ea,bfd0cd52,3fde636e,bf72f240,3ef56ae0,3f220286,3e94ca8c,4130d96c,bcfb3c20,403608e1
3f340191,bf9ea6d0,bf020cd4,3e0c50a8,3dea98fb,3b60ca40,3c7fb1c0,416435a8,40835da2,40fb7428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570268,bf770808,bb676800,bd3652b0,3ea32a1c,3f1cf1f1,3e86d689,bfe1ddb8,3e0a9ce0,bd2547c0
3f057e72,bf905db0,be1a0745,3f93e680,bd9750ce,bdd7f2fc,bd91ca2a,4078d7c0,3e5b0d08,c0ea7f70
3eda8511,bfac4e28,bf8b57fc,40507c4a,3f8eaa07,bf0ad5c0,bcb86b25,beef4778,c005f3fd,c0d3a38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00899c,40159840,4035b018,c011c3fd,3e0f0d82,3e9232c4,3e5c6306,c0f5c24b,c015e098,40e15597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb31da4,3f848248,4001b38c,3e48771c,bcbb05b0,3e0311de,bdb498ee,3f5a250f,bee3b6d7,408c9eb0
3f04df96,bc8b0cd0,bf5ba5b3,3f14c1e2,3eec7700,c04c7ce4,bd784900,3eca41bc,3f10e0bb,c0161cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b9c66,bffb76f8,40619e0b,40884218,3e0789a9,bd88b424,bde4320a,3fe29110,c1146343,bf651ce1
3fbd44f0,bffd7606,bd342e50,40410db6,b9ecbb00,3d167c68,3d814e42,3e840595,c06d54f1,c0c3a029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea188a0,bde0df85,be35313c,be38e29c,3c5d88d4,3d95ce6d,3d2040f2,c09b8b69,bfac711f,40e39594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa02de5,bfa4c896,bd62a60a,3e949ee6,bc42fcac,3dcea223,bce2e8d2,412ddf94,3fcd6864,c007b0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ef181,3ebfbfee,bf466b58,3db3b3a0,3e55f325,bf0d494e,3f77e4c5,bfd2e556,3e0320c0,bffca64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7b97b,be9cec8b,3daea58e,3d92064e,3bc7b8e0,3dc68060,3d00afcb,beb508c0,4087a749,c145e215
3f8c8834,bfd84bec,bdf9047c,bf6429a8,be392fa9,bec9ae62,3e003eac,412f3cb6,402753aa,3f88692a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f2373,c0097bd2,3fe506db,408f7b44,3fee60ba,beb78587,3e62ab8e,bf72f6a4,c0e3dc87,c0bd4256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fa1e4,3f0c9aee,bf0060b6,bf092488,3e9e84e1,3e4ff21a,be3539db,c072d634,3f0263e9,3f201304
3ea9f2de,bf32cf5f,3dbe58f8,3d8d0394,bbab952c,bc1ac630,bbeb1478,412a1f84,408a6be6,40cc74da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e17000,bfe72a54,3f2e5a74,be0039e4,bc3b6998,bdffacdd,3d50ab90,3f638941,3fc842c8,bf9eafcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2a19,3f5ea006,405c5dac,3f6d8aa0,3d768668,3e9c22cb,3cde06b8,40880026,bfc24920,406f1778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069874c,3f76d19e,c08ec0ba,bf5f0ca1,bf88fe91,3faae7ca,c003e5b8,bfdd8b98,40d62006,c0242520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfceaf7b,bf5a899e,3eca3a21,bdb902a4,3c3e1a14,bda9b159,3d5b4067,c0a257ab,401bb76c,3fa3d649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010503e,3f14992f,c03a4dcb,3d8043fa,3fa429b3,bf093551,bfbfb248,bfa06a89,4081fa3c,c01b5af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25b50b,bf06ff3e,bf000b70,3dac1e4c,3da759cb,3dce150c,3d72123b,4039bafa,3dca2af0,c10736e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036a4e1,c05ba942,3f2f131c,3f9a6e58,3d0180d4,bd968814,bd824f06,3fc7ceac,c0f97b02,c0bd7722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27755c,bfcd6db2,3d7f4648,3d79d228,3e4bb0f7,bd90f9ec,bdc9ab43,bfba0913,c038119b,bf1b92ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026530c,c0526bcc,3e7299e9,3f1b1ebb,be20919f,3d5f6d92,3d112a64,4050c462,c0a80207,3ea46258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ab3e6,bfa8807b,bf0b4ded,3ead5ae2,3dd7c887,3dadb6d4,bd331a50,416732c2,406d54c3,40c89ba5
bf31f3ac,bf2af5dd,bfcbf4c6,3f5dda45,3fd8ab73,3f94bf40,4004b139,404daabe,3f69c95c,bfc5c88b
3f4553a0,bf9c7386,bf0a7f64,3e45cce2,3d187796,3dfdddd2,bd42833c,4158483d,406d2fd0,40ca18fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7664,bfb92f78,bf1eff64,406d937b,bf7e3d9a,3f8d2391,3e8d1907,bf4c1122,bfa38c80,c0da56be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8e054,bfab020a,bfd072a4,402c1661,bcce0fce,3ebb359c,bcebc1c8,3e01f85f,be062780,c0b2d27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a88a5,bfce2e4a,3fd6c0bf,40a96a67,bf46aede,be35718c,3e056f80,c0251398,c0fe5d0d,c0dac3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2cfca,400b3818,3ddb6e3f,3eec06d8,3e1f6a9c,3d5b4586,bc2181ec,c0b96dfc,bf03938c,4034f2d6
3fc65a56,bfb35a9e,bd822842,3e36cb07,3b1bcd80,3dd5a4ba,bd7e980e,413cb37c,3fd8c6e3,400dcf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b9146,bfb76f32,bface2da,3fa0526e,bc017d00,bdb27283,bd2896d5,4012c315,4034eee9,c0c7202c
bfbdfe32,3f7d8fbc,bf59fba0,c07da95e,be962510,bf3076fb,bdd68e9e,407782e4,40ad8e06,40e88c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f714bf4,bfa350c4,bef6148f,3ec63ef2,3d010b62,3e44bb0a,bdd30994,415ed0f8,404ceccc,40945a71
bfa29861,bee127ba,c00bdf4e,3f3d2693,c0389bd6,3f00b68c,c034c710,3f5bcd51,3f8c6f7e,c05ebc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8d350,bd75c546,be9b5642,3eca4911,bf13441f,c054ee47,3ea10075,3d3ad1a0,3f1aa5c0,be2d9ddc
3f715fb4,be2379dc,3e154b6f,3ceb69d8,3b9c7dc4,3cf06281,bd3a604c,411ac8da,4019abf7,40ebbb89
c0216dff,3f981bb8,c02f5708,c02036de,401fc054,be7057ca,3f20df46,3e161ad0,40c31718,3ff6267a
3fa36a42,c00721be,bf0605c5,bea03f1f,bcad9b68,bda53064,3d9f76e8,414e09c4,40719e32,4087b64b
c012a556,3f6c8d35,c0288ce6,bf7869be,c05743c4,3f8763f6,bfd6004a,bfcf813a,4085cf78,bf352840
c013ad2e,3fd3072d,bf9d5b5d,bf9979a3,bcd72f52,3d858124,3d83e9a9,bf7ac61e,40923c28,40b88d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e908c,bf87fdf0,bf538f50,bfa6f8bf,bee32f98,bd10cdf8,bd0bf23a,410058c1,40756c7a,401d9eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400677fe,bfba00f7,3f949936,be83a50e,3ded67b8,c0192b86,3db548d7,410e8562,bf766390,3f204198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c837b,c01ab127,be736908,bfb8d484,3e76400e,3df9e064,3d6b10bc,beac3560,c08d902a,c063d664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13ab62,bf9541f4,3dcfe437,bd6f3f98,bdb0da8e,3c9a7bc4,3cef9852,3f9c27e7,3fa04578,4108af94
3fae8472,c01d56f8,bf039dd6,3f53e84f,bd365288,bed2edc1,3d705a1f,412827d1,3f379993,bf133861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890ef5,bf98f119,bec2f89e,40145e1a,3f94e64a,bf13218b,bd101280,bf352d9a,c0256f8e,c08bd1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeae932,bfdbf92c,bf954ebf,403b0a78,bdd34a1a,3de310da,bd0aa115,3f63dd89,bfae343b,c0cd3f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98149b,bfdf4146,3f97fb4a,3ea2a578,bf37c454,3ff68692,3ea9bb56,40b39a06,be85a134,3e04038e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbd85c,be510cd0,4036be0d,c02224ca,3d18c6f2,3cbc0814,3cd6076a,40804a5a,c00c0c7f,4043062d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0361910,3f3d1a92,3f1798ca,be987765,be308ea6,3d9ee824,3c085260,c050cf55,40c4ea28,40330bc6
3f0c6bd1,bffc709e,bfa7200f,be9f2bee,3c0d4ec4,bc670520,3c40d4ec,413453a8,40659d01,3f8079af
40481575,3e2cef1e,bfcde6d7,3e8135e2,bddc2b88,3d0c08b0,be273292,404fb3e8,c0db3e72,3ef62460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be121eaa,bfc658a2,bf5a4c41,3f49e996,bd866ee3,3d703d9b,bdf9dd77,3fc13f5e,be44053c,c055e22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d134034,3fc5136b,4023a9ad,bdc48460,3e8308e2,bd8cda7b,3d02a95b,402fa997,3ffdfad8,c081ab25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a0a6,bec6e406,bd0c2080,bf1d346b,bd089532,3c9569f8,bddafbb2,bff05bae,40ae507c,befca7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402854cf,bee08ef4,4086b054,c013246a,3e382232,bf306754,bd275eca,40b34352,c0931754,4100dc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fbfa6,bfef6198,3fcdae3c,407ea122,bf8621e4,3fbbbc1d,bee8bb7e,40124c38,c094773f,c0a4768e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc3b7,c01a468c,beb6e752,407108f8,3c9438ee,3efc9bb1,bc665dc6,3fe583ee,c033ca30,c0d9d8db
3ef4248e,bfd07119,bf49a03c,bf1e866d,be67d996,bf00589b,3e4aacf9,41194f55,40506f40,3f29d623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044d97,4006cc54,bfaa8069,bfd30fe6,be54e2ac,3e4ef177,bec631ec,c092f5d4,4044b9da,4010153a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf857e23,3f6e7b50,3f029c8e,3f19727c,3d3b074c,be07c264,3df7e478,3fd10531,40878cba,40a259a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2f7e0,3fd09938,bfcf5559,bfa4b3a8,beb7350b,3e7ca37a,be110aa9,bfb52bec,4067550d,40602cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a2706,bfccafd4,3e8d6e0c,bfb08a00,bc426d78,be286730,3db4bbe5,40229df6,c027af02,c05c4130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32099d,bf94ed1f,bf18f612,3eabcea8,3ebb2100,beca4bb7,3e4a8626,40c9bb36,3fab237e,bf22b2db
c0594414,3f98dbb2,c0847843,be20f768,3d58359c,3e5d782a,3f4d3bfe,c08eed14,40bdb272,c02f700e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c40dd,beb7bb44,bd01a240,3ffafa4e,3e858268,3ecd2e61,be74ecb8,c012a468,bff945e9,bfed5200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c89a2,bfdcd222,3fd212ac,bf9ba66c,3de53a8b,c018f408,bd08c743,411f0748,beb74718,4065d62c
be3b4360,3e9be770,3e88d082,3d90a578,bdae6da1,3affde00,3e196f66,bf95c05c,3f84a6b6,4015236a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dc028,3ee3274a,c05c1cc0,becd067e,c00a31cf,3f73d58a,3dc8840c,bf97c8c8,40aa8f49,c01f8ea0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02873d6,3e9b9948,3ddde9a0,3f0e852e,3e46a8f4,3e865660,3d08dd39,3f638a48,40ae84e9,c14558c9
409ce892,c0013d02,40bf27ba,bee3e947,bf004597,3faa7e8f,3eeb6447,40b087d4,c11648e6,4021b2cc
c0759f12,c0518358,c10f009c,3ff5f22b,bfa108de,be517282,beb8eb94,4145f84b,415d1de8,c1014bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e02e66,3e850c28,4143a5cc,be8e77e1,3e2c8ee8,be595d76,bec45e78,40383c0e,c155db5e,4177a074
3f957f95,3f986e39,3fb1a84a,3e280e12,3e9cafdd,be73d362,3e88e832,bf084eb4,c000c8a6,41705518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd68451,c0dcd422,c0887cce,409ba5a6,bf193aa8,bf135610,bde62434,41af3598,40887fe0,c12eefd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c71c0,c0095d76,3fe1031e,c01b7608,3ec8242c,3ef31920,beac4308,41824954,c018057a,40cd8289
c0fba28d,409841a6,c0fe9238,c0e6eefa,c085565d,400c7836,bfc5dad6,c03f6bc4,419150d3,40b50cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a8164,c0faf2d2,c0b2da54,402b2a38,bf3ad2b4,bfbc0b20,bf8528fc,420ebf2a,412512a8,c05c7d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c0d23,c05e7e8c,bf564e01,bf8aa022,3e3e8b44,3e81545c,3e143afa,42078fa6,413ead5c,40db706e
3f670892,c0a23404,c08e194d,40fa4f32,bdbd748f,3d8aec9c,3eb25906,408f4dad,bfeb10d6,c18896fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
