# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b467,bf344d11,3f2b959a,c002e8ed,3ed679c5,3fbc90e5,3f1d7c81,3ef5c28f,3e5f3b64,3f1b645a,bf2fbe32,bf25c2a4,3f1f05db,bf63b291,3ed04208,3f7ec457,3f13bd3e,3eec6e51,3e5d77d1,3f12061f,3f3a256f,3f4316a7,3f489e4d,beea01d5,3f69dd9d,3dc7a120,3f511138,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f282e35,3f0ed362,3ef169d6,3efa30f1,3eda9115,3e2c81f8,3e0421c1,3dd33aa0,3db99f74

# JACOBIAN - 9 x 10
3bbf8d3e,bbde1e6e,37a60c00,bc3f9716,399ecc08,3921fce4,b91c19ec,3f319024,3e9a86d4,3f2bd6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2c222,3f5715e3,3f0b91d4,3eca2651,3dc62518,bd605e10,3dee852f,40285506,3ff40047,402736cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ab212,3fb1d01f,c0c09c89,3d0fe74c,3e3df2a6,bd986582,3eac2986,c021f8a0,41049d39,c0a4f5b0
bdf11aa8,3e3d7f12,beaca486,3e84e3ca,bf25c645,3e1582d8,bf028c1b,bf6f0440,3f1ed6ce,3e411730
bfb67a60,3e0e0392,bd2ac788,3e6236a8,3b846c64,3d2ded3f,3c9a25e7,402eb988,4068889a,c114d26e
bf836c82,3f8c9633,bf761c63,bf5ea828,bdbcf208,be3ad6db,be83e1a1,be622e10,40430f54,40193e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedab382,3ec0bb1a,3e9ee3d0,bddab398,3c9beee6,3db82d43,3db55dad,bd73a980,3f638c7d,40bf9af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031a478,c022a419,3fefb2db,404b15a3,bf482e0e,bdcc4938,3e8fe053,407e3b5f,c0b7c6c4,c09280fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a873a,bf52455a,bbda75c0,bdc9c7c8,3d42f03a,bd2cea52,bd951e4f,41631e0c,4081e0d8,410851ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24d880,bf80fd25,3f2c902e,3d9a0a9c,ba476108,3dd7e7b1,3cad590e,40b73a6d,3fa6f771,c0b78454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f108e,bfd1b2fd,bf2bfc4f,40654e09,3e8a7b47,be757d51,3ce0dd89,3e1900ac,c03867e3,c0f1f089
3fdb7334,bf9a4756,3ffdc180,bf633363,3ef2898d,3f250c73,3e962e14,413c3e54,3f2c5771,4041fdfa
3f309e5b,bf99c927,bf160771,3e17ec9e,3debb6c5,3b89bd60,3c86a293,41657f87,4084696d,40f8730c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec7608,bf9c74ac,bd4342e0,3c8d9240,3ea89ff1,3f1c3c8a,3e8c18d5,c001c859,bee144a8,bf0992f8
3edd6c61,bf8ea798,be4b6679,3f94c445,bd9469da,bdd5c829,bd92f989,407d722f,3e977f64,c0ec7252
3eb4bbb2,bfa27b8b,bf8e1b37,40575289,3f902970,bf09c1c3,bca45c95,be41ecf0,c00bd0b4,c0e2d0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8282c0,40125a0f,4044448e,c025f159,3de00547,3e92e40c,3e530295,c0ff61e0,bfa370dd,4108c598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55a43,3f869e69,401c12a4,3e08ad2b,bcdb71fe,3e06e99d,bdb4e649,3f4e4d62,be7266cc,409de681
3ef354da,bdd9db04,bf9008e0,3f1a5e57,3eee1d98,c04ca116,bd5b16e8,3eab1cc8,3ed4b4d6,c02c0954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407855c0,c00a5238,409d70a3,408fe7f6,3e250a7e,bd42c588,bdce0584,3fef4f1a,c11f70d1,bfa1d47b
3fa49af2,bfeed1cb,be276d6c,40400a00,bb813000,3d1bf996,3d86836c,3ee23456,c05d12f0,c0c26581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be823060,be2bf3f2,bd8d40f1,be1a1abe,3c859fc2,3d99c16c,3d29a35e,c09c76dd,bfc0d442,40df8363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846165,bf73ffc3,bdf054a4,3ead93d9,bc567b32,3dd7dbd5,bce4fd35,413615d2,3fff60cf,c009270d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272ee6,3e8c2d09,bf5c4bf7,3dbc938c,3e4e7964,bf0e3e4b,3f7a28d4,bfe8fdbe,be32cec4,c0077b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe120a5,befc52aa,3dfa4ad4,3d9eb9ea,3c182b0c,3dc45b8e,3d027bac,bf11f610,407dcd1e,c148569d
3f5686bd,bfa6ca25,be746504,bf553ee0,be3a9bb4,bec78b5d,3e00781e,4138757b,40430aa6,3f82dbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40369d6e,c013af44,4029446e,40966a6f,3ff1f74d,beb16f95,3e6b4efc,bf5febe2,c0f94caf,c0ce9361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf296587,3ede86ef,bf13059c,bf132b41,3e9a1be2,3e4dab9e,be39ecc3,c0807ce3,3ebcf698,3f280ce6
3e14bdeb,bee4cae4,3de0461c,3de435f8,bb9853a8,bba0dff0,bbdb5360,413057e8,4093e32a,40cc273d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd98310,c0020aaa,3f530ef3,be1f10e6,bbd4d760,be0093cc,3d52bb2e,3f179420,3faf6a08,bf9651ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa740c8,3f9779a9,407f51bf,3f6aa910,3d5e1060,3ea1b475,3ce30f60,409623f0,bf5670e5,408c20b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b561,3f944e66,c09fef7e,bf70cbe7,bf8aca44,3faaae4e,c006ed45,bfbf292d,40e5562f,c021e36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000c125,bf1fff2e,3ebd3c0c,bd88c9c0,3c581705,bd9c989f,3d612c93,c094f78b,403a3566,3fa64f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b9356,3f1b5277,c04cba1e,3da4d1c2,3fa5d6a1,bf094c0e,bfc3983c,bf920747,4083b464,c02db74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28bc00,befa4534,bf11dafd,3dbbb110,3da51705,3dce4e8f,3d74a470,403da851,3dc26bf0,c1085fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403159b6,c058d78e,3f5c21da,3fa19cab,3d199308,bd8a8830,bd7b99f2,3fe16341,c0f7924e,c0c1b8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359588,bfdbb35a,3d12c9e0,3d6fd460,3e4d898f,bd920fe2,bdcccd42,bfc9b06b,c040462a,bf34d6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fdbc4,c060052a,3e0f0416,3f06c681,be2736c0,3d46e3fa,3d0bd3ae,40398869,c0acab75,3ef09769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660f1d,bf9e9f9b,bf1d6ecc,3eb8836b,3dd9ceaa,3db06183,bd32b3ec,41697108,4070b123,40c52839
bf4113b0,bf2f28b3,bf8fccf6,3f87e732,3fdb9f51,3f96580f,40075512,4061c102,3f2e5d62,c009e546
3f3e565b,bf931e6c,bf20240c,3e58b9b8,3d1b4974,3dffe750,bd4389ed,415a62e7,4070eb5c,40c6c8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27467b,bfc96ff6,bf209916,407b32df,bf7cc603,3f8da7c8,3e93cabf,bf34528a,c0036632,c0fd0c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc981150,bfab4f22,bfefe03d,402fbbef,bcafa354,3eba1d79,bce3478a,3e3a266c,bebb2668,c0c0f4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033af09,bfcd83e0,401df8c2,40b14cc5,bf41e92b,be258be2,3e0c672f,c00dfb09,c1062699,c0ee30a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be386e6a,40055881,3e081b5d,3ede30dd,3e1bf278,3d4e44eb,bc2b5d5a,c0c00807,bf30d86c,403b1868
3fb6f43e,bf996afb,bdfb7fef,3e53b2b1,3b02a348,3dd9db8e,bd81ab0a,414198c1,3ff6a053,400c9a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b124e,bfc5b1c5,bfc818ac,3fa179d5,bb736df8,bdb92f12,bd2c7474,400b0fd6,4026d911,c0d03b46
bfd1c7c7,3f83c270,bf910546,c081dad9,be9e4662,bf3167a0,bde8abb9,4072a865,40b6b508,40f19fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679a58,bf962cae,bf0bf962,3ed3ac59,3d056cce,3e4686fd,bdd494c2,4161b6ff,40522788,4090e3b4
bfa86606,bed845e5,c0038fe6,3f5a8245,c037aef6,3f0222e4,c037ae5b,3f8bce44,3f6d0394,c07e6461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863222,be679867,bea26de2,3ee9e879,bf11ff47,c055146e,3ea576be,be1541b4,3dc00770,bf1007d4
3f60be92,bda77648,3e4c0476,3cc43540,3b3498c0,3d0057af,bd3dd4b1,411c8984,40233186,40eee6b6
c043fbb6,3fbdb697,c0552638,c02de7b2,401eb6f6,be76d406,3f20dd5c,3ea0ddc0,40e40806,402f341b
3f8f911e,bff14bb4,bf45944f,be96f04d,bcbd8dfc,bda5074c,3d9eac4f,415319b8,40813a03,4085278f
c0266384,3f886a27,c048780f,bf8a5e1d,c058bb2a,3f86ecca,bfda81a4,bfc2bc2e,40954b49,bef224da
c027ecec,3fd7b8da,bfb52a9b,bfac8dfb,bd24bc9b,3d81a0bc,3d6e56ff,bf861e4e,40a4242b,40cac194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8befe,bf635ace,bf825594,bfa13362,bee33051,bd0fa660,bd0e6dad,41047c9e,407ab1f9,4010ba53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94387,bf8c9bbc,3f96e024,be88363e,3de5f665,c018bf08,3db43ec6,41178a58,be1dce42,3f6da293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a3130,c01c09eb,be99c17c,bfb8e188,3e76d951,3dfcd270,3d66e760,be945630,c089dc2e,c06776d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad83cc,bf9d76a2,3d9ffa44,bd715d50,bdad64a9,3c8cb1c4,3cfc3c28,3f9047e7,3f91eb4d,4107d327
3f9f5da8,c00e95fc,bf20b4bb,3f6958c3,bd2073fa,bed1c28b,3d796983,412ea5ba,3f5ca232,bf58154b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81af0f,bf89e339,bdbaf910,4021254f,3f97c042,bf108378,bd0edfd8,be8658e4,c032a002,c0a0fc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6ccd5,bfd39e2c,bfaa3750,403e22bd,bdce021a,3de1dbe8,bd0275fd,3f843aa4,bfb99ec5,c0d6f196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f470685,bfd11b2e,3f901dd6,3e8e6035,bf3a422a,3ff6f5c1,3eabb3cf,40ba1fc2,3e8c49bc,3eb81f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcf7c2,be6df0fe,404fb696,c028967c,3ce2eb2e,3cdedcd8,3cbe8d32,407a6c1a,bfe1e585,40715a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03418ec,3f2d139a,3f20ceb0,beab0c99,be32eb94,3d9cf902,3be738b0,c0591a44,40c5bdd6,403d13ac
3eded332,bfdffec9,bfc87d63,be7c6260,3c384050,bc5f9680,3c3c62b7,413a0a54,406d1d4e,3f33e51f
404312e4,3e66be7f,bff888d6,3e4c5dad,bde8897a,3cf61b04,be2a1d55,405164fb,c0d72e63,3f04fb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63c52c,bfcfbf6a,bfa3587b,3f2cc7ef,bd9e6041,3d515b33,be050909,3fa5ae20,bb998c00,c048c6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a2b8d,3fb859c4,4055a572,3cbc6920,3e8bd9e0,bd6e19cd,3d27eaf8,40320625,3fe0380a,c083e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0287c47,bef746ab,bec632a2,bf4840ae,bd4a12fc,3c32d940,bdebe3c6,c00bad4a,40b8d795,bbef6400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cb7b0,bef64923,40a7f88b,c00e09bb,3e44362d,bf2c2517,bd17527e,40b9556b,c08cd537,4104f908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40366314,bfccf0e0,400267ef,4086e9e7,bf84d5b0,3fbd3ce8,bee7d105,4039c15b,c09c8558,c0b89e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2ef1,c00db6c3,bed37220,4076177f,3cd736d4,3efe4e4a,bc361072,400b98b7,c02b877d,c0e282ce
3ea177a7,bfaf7efe,bf7358ce,bf0d35cb,be68cf3d,beff49cf,3e4aff5b,411fff4b,405d622e,3ee2f771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000dfcb,40003dc1,bfd286c8,bfdf13df,be644195,3e485d53,becbd20e,c09c3af4,4041c399,40190a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98643b,3f8635f4,3f09fcf0,3f18c1ce,3d3702cf,be04d07b,3dfc49b9,3fe618ab,408df393,40a4e675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2e863,3fce7123,bfdc30d1,bf9e5814,beb7a192,3e7bdb2f,be14c4c8,bfb6812f,405543fe,404b90b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4bca,bfd68078,3ec8c83e,bfaef3de,bc4def88,be26e8b5,3db54abc,401e2d6e,c02fd343,c05eb3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a626b,bf6e63f0,bf42ce4e,3ebeeeb8,3ebab55a,bec98249,3e4d0eec,40d4f8ba,3fc89434,bf3e4495
c069e387,3f9bb654,c08b5c22,be2fe02d,3d531000,3e5f2d18,3f5039a9,c08b7151,40c3f133,c036e6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc57f9,beee639f,bcc072e0,4000210e,3e8524c4,3ecd0ddf,be7883f1,c0190784,c0101318,c008c284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3d1ae,bfc013af,3ff84ed2,bf988dbb,3dec6daf,c0184db6,bd047b52,41261680,3e67ff8c,4074900f
beab1769,3ee213d0,3e8ed4f5,3d4a4c30,bdb5a470,3b567940,3e1afc0b,bf80ddcb,3fab62c5,40236e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d26c9,3f17d8d6,c073c733,bed46369,c00b138b,3f73bb16,3dca1098,bf7739c1,40b2a805,c0271c63

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02191ed,3dd7ecb0,3e9be9ba,3f1875bc,3e4f789b,3e886c55,3d1a0313,3f421480,40a6964f,c1494963
40a64c0d,c010a722,40ca5328,bf0951c3,bf044378,3faa4549,3ef045ef,40a1f921,c117b5b1,4044d63f
c0831c66,c03cc076,c129db44,3ff06657,bfa2c99b,be63860e,bec10732,414ae258,41608d63,c10c4a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9a0eb,be1db418,4152135a,bedd35d6,3e20385a,be601dd5,bec4920f,3ff635ac,c15d6464,4184d4cc
3fac010f,3f8bf715,3fb9d87e,3de06fec,3e9b1da0,be7747b0,3e8c0ff2,bf4ad524,c00ad551,4173e0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc2900,c0d20b8a,c094d11f,40a488d6,bf15043f,bf11ab3a,bde34d0c,41b5ced9,4080d9f8,c144240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403099fd,c0061565,400f320d,c01e218b,3ec5adbb,3ef82fc4,beb0a44b,418383c0,bff3cde0,40dd89ea
c109cebe,40a37247,c125f888,c0fbd988,c087f10b,400a17a9,bfccd75f,c05b31b9,419f26c5,40eb34a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402841a0,c0eb9612,c0e1f0ae,40404cb2,bf345cda,bfbdb390,bf864aed,42120337,41192c26,c0b0fceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
