# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e141c,bf360f9c,3f25a612,c003efc7,3ed16b29,3fbcc504,3f1a9d95,3ef5c28f,3e5f3b64,3f1b645a,bf2d16b6,bf2718fb,3f1a5437,bf61ca8b,3ecba0c6,3f7ece61,3f1162b0,3eec6e51,3e5d77d1,3f12061f,3f3c9de6,3f41f1bf,3f4c4051,bef14860,3f6ae1fc,3dc46320,3f52b5f9,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28465f,3f0eca4d,3ef1cbb2,3efb2b6b,3edbd809,3e2da54e,3e0ca282,3de6ced0,3dca357b

# JACOBIAN - 9 x 10
3c415016,bc4f87e3,bb075e88,bc41fdab,39c8e530,b7ac9f00,b923a7e4,3f2f243b,3e94f3ba,3f2ae434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087e63b,3faee2d2,c0b41cdd,bd447e90,3e334f65,bd97eb8c,3ea8e723,c02d0f01,41079c52,c08f8bf4
3ac39480,3df41fff,be01b1ac,3eb0873e,bf22f5a7,3e191284,bf01547f,bf6af338,3eaf1940,bddbd060
bf932510,bde2851c,3d831cf8,3e62496e,3bed17ac,3d1ea812,3ca082d6,4016611c,404cb590,c1160890
bf2a9dc1,3f7f2aa7,bf1ce2a5,bf34e976,bd91b778,be36d7db,be7ac14e,be4f93b4,40186bad,3fe422de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0534de,3f0befde,3e402f9e,bdc74112,3c950636,3db7c943,3db22820,3e1ef5a0,3f89bb3d,40c00ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40319cea,c02db7c0,3fab6f6f,40428b3e,bf4836fd,bde50830,3e8cee6b,4063780d,c0b9112d,c08e5f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81741f,bf711449,bb159120,bdd79d74,3d464a7b,bd3639e9,bd9260b3,41602f38,4077b2e6,4107af26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fb344,bf85e21e,3f15eadd,3da69f28,ba354e18,3dd21631,3ca63a82,40b409ed,3f8eac1b,c0bb047a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9489,bfd27042,bf15e1f9,40625168,3e8866c1,be76016d,3ccedacc,3d87ac58,c03122fd,c0e8e06a
400aa07e,bfd0ba32,3fde59d9,bf72f2e0,3ef549d7,3f21fde7,3e94c688,4130d966,bcfb3ba0,403608da
3f34c6e8,bf9ea116,bf01fec7,3e0c516e,3dea958c,3b6557e0,3c7f4814,4164359f,40835d9c,40fb741e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e575b00,bf76fc2a,bb53ea00,bd3609c0,3ea32bcd,3f1cf19d,3e86b6a7,bfe1ddb1,3e0a9cd0,bd254780
3f05dee7,bf904e7d,be19b612,3f93e6df,bd9744ab,bdd7ecd1,bd91c134,4078d7b9,3e5b0cf8,c0ea7f69
3edbd73d,bfac3df9,bf8b4bc2,40507d7b,3f8eac19,bf0ad95f,bcb81bb4,beef4766,c005f3f9,c0d3a383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020970,401591e4,40358d74,c011cf12,3e0ed428,3e92499b,3e5c6039,c0f5c23f,c015e08d,40e1558f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb260a6,3f848034,4001a12b,3e481e76,bcbad528,3e0320e6,bdb49863,3f5a24ff,bee3b6cb,408c9eab
3f052370,bc8b01f0,bf5b8a9b,3f14c9b3,3eec7439,c04c7c86,bd793fc8,3eca41bc,3f10e0b3,c0161ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405baa92,bffb5c74,40618390,40883e81,3e075fae,bd88bade,bde3e128,3fe2910e,c114633d,bf651cda
3fbd52de,bffd66de,bd347808,40410c2c,ba018c00,3d167b82,3d81108a,3e840596,c06d54e7,c0c3a020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f7fb,bde0b58e,be3573d3,be38f663,3c5c1bf4,3d95fb7c,3d2034f0,c09b8b63,bfac7117,40e3958b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa09720,bfa4b50a,bd61803e,3e94ab40,bc42cd3e,3dce76f3,bce2bcc6,412ddf8d,3fcd685c,c007b0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5efb64,3ebfc859,bf4668dc,3db3c16c,3e559a43,bf0d472c,3f77d229,bfd2e54b,3e0320cc,bffca645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff75a48,be9ceb0a,3dae3df0,3d91dece,3bc59198,3dc69213,3d00c830,beb508c8,4087a742,c145e20e
3f8cdd44,bfd83bf9,bdf82a84,bf641d0f,be3926b0,bec9be5b,3e003de6,412f3caf,402753a2,3f886924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f3171,c00971af,3fe4f74a,408f7aaa,3fee6308,beb78a12,3e62c7cc,bf72f6a2,c0e3dc7f,c0bd424d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf401450,3f0c83e7,bf005457,bf092751,3e9e6171,3e5037a2,be351d5c,c072d627,3f0263e6,3f201304
3eaab68e,bf32cc1d,3dbe813d,3d8d1e8c,bbaae738,bc1b9568,bbeabbe4,412a1f7e,408a6be0,40cc74d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe0000,bfe728ec,3f2e1db6,be006a42,bc39cc18,bdffa7c8,3d50ad3b,3f638937,3fc842c4,bf9eafc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccf957,3f5eac18,405c48dd,3f6d7b99,3d763cb8,3e9c17ae,3cde20b4,4088001f,bfc2491a,406f176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0696629,3f76cadc,c08ec498,bf5f14a4,bf890630,3faae8bb,c003ceb7,bfdd8b8d,40d61ffb,c024251c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce8daa,bf5a7441,3eca2d8b,bdb90c06,3c3ef21d,bda9b938,3d5b1308,c0a257a5,401bb768,3fa3d641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01034c8,3f14979e,c03a4e95,3d804902,3fa437de,bf0938ad,bfbf91e7,bfa06a80,4081fa36,c01b5ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e266c5e,bf06ef23,befff824,3dac18de,3da7430c,3dce3b81,3d71fc5b,4039baf6,3dca2af8,c10736e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036c815,c05b9d27,3f2f0d11,3f9a6baf,3d016316,bd967c8e,bd824585,3fc7ceaa,c0f97af7,c0bd771a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27c2d8,bfcd67d5,3d7f86d0,3d79ab18,3e4bac3c,bd90cba2,bdc98d02,bfba090d,c0381193,bf1b92ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026515e,c05264d1,3e7288db,3f1b1846,be20a5cb,3d5f5ba4,3d110160,4050c45b,c0a80200,3ea46266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b86e7,bfa877fd,bf0b3c98,3ead5d37,3dd7cb33,3dadd5b0,bd331267,416732ba,406d54b8,40c89b9d
bf3133e2,bf2ae0db,bfcbf9e4,3f5ddc02,3fd8ab8c,3f94bd72,40049fdd,404daab5,3f69c94a,bfc5c884
3f461cfb,bf9c6c11,bf0a6ebd,3e45d26d,3d187a9c,3dfdf3d4,bd427525,41584835,406d2fc5,40ca18f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece9db8,bfb91f67,bf1ec90a,406d9731,bf7e6ce0,3f8d2a3f,3e8d033c,bf4c1114,bfa38c80,c0da56b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb40b68,bfaafb0d,bfd0585b,402c18b2,bcce69b4,3ebb3439,bcebc130,3e01f87f,be06277c,c0b2d277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a909b,bfce1451,3fd6aa62,40a969fc,bf46c629,be3576a2,3e059d79,c0251393,c0fe5d05,c0dac3c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb40b6f,400b36f9,3ddb97cd,3eec091c,3e1f61d1,3d5b8844,bc2192af,c0b96df5,bf039384,4034f2d0
3fc6a9fb,bfb34d94,bd817de4,3e36e063,3b1e5700,3dd5799f,bd7e6f7e,413cb374,3fd8c6dd,400dcf31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b390d,bfb76bd0,bfacd80b,3fa0532e,bc009f28,bdb27ad2,bd2877b7,4012c311,4034eee1,c0c72025
bfbe13e0,3f7d6db0,bf59e8b6,c07da892,be964066,bf306d64,bdd64a40,407782dc,40ad8dff,40e88c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f721f55,bfa346c3,bef5f239,3ec64133,3d01127e,3e44c734,bdd2f510,415ed0ef,404cecc3,40945a6b
bfa251e5,bee10c3d,c00be6a8,3f3d1e36,c0389bcd,3f00a9ea,c034abe4,3f5bcd48,3f8c6f73,c05ebc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4c760,bd762270,be9b2fc2,3eca5985,bf134bb5,c054ed7f,3ea0e5f1,3d3ad1c8,3f1aa5b6,be2d9dd6
3f7184f4,be2366f6,3e151cc3,3ceae038,3b9b6400,3cf07f08,bd3a4517,411ac8d4,4019abf0,40ebbb7f
c0216790,3f98147e,c02f6432,c0203813,401fc763,be708a0e,3f20c842,3e161a80,40c31710,3ff6266b
3fa3d6c9,c0071cc1,bf05d5d9,bea029ab,bcad1aa0,bda54bae,3d9f676e,414e09be,40719e27,4087b644
c0128fe4,3f6c8ab0,c028930f,bf787176,c0574ae2,3f8765f1,bfd5e0c7,bfcf8139,4085cf73,bf352835
c013b9ee,3fd2fa95,bf9d7adf,bf99808d,bcd759b2,3d8586f5,3d83f06a,bf7ac610,40923c22,40b88d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd371224,bf87fb55,bf536189,bfa6f2c0,bee32ff0,bd10dc10,bd0bdad3,410058bc,40756c6f,401d9eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40069c4b,bfb9ee05,3f948e1b,be83ab39,3ded85cb,c0193031,3db53a9d,410e855c,bf766384,3f204192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d09f8,c01aa872,be734da0,bfb8d4a1,3e763871,3df9eb2e,3d6b2a72,beac3558,c08d9025,c063d659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13f08a,bf954492,3dcfd38d,bd6f31e0,bdb0c8ec,3c9a0164,3cef3420,3f9c27de,3fa04571,4108af8e
3faf0311,c01d4f3e,bf03712d,3f53f79f,bd35ee4c,bed307bc,3d704006,412827ca,3f379982,bf13385d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894321,bf98e16a,bec2cb56,40145fbf,3f94ea29,bf13261a,bd0f0c68,bf352d91,c0256f89,c08bd1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec3e1b,bfdbec78,bf95389b,403b0bef,bdd35364,3de2fbda,bd0ac68f,3f63dd86,bfae3435,c0cd3f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f982d65,bfdf360a,3f97fa18,3ea2a56d,bf37d34c,3ff6850d,3ea9a13b,40b399fe,be85a130,3e04038a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbbfae,be50c3b0,4036abcd,c02228f1,3d1874e4,3cbce5a0,3cd64452,40804a53,c00c0c7a,40430626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0360d9d,3f3d0288,3f178230,be987c26,be308fa1,3d9ee966,3c087900,c050cf50,40c4ea20,40330bbe
3f0d4a29,bffc6677,bfa70171,be9f0d01,3c0e730c,bc684810,3c412098,413453a1,40659cf6,3f8079a8
40481078,3e2d7cd1,bfcdf0ce,3e812b41,bddc216a,3d0bdd61,be27330c,404fb3e0,c0db3e6a,3ef62454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fdd78,bfc65424,bf5a23ab,3f49ee82,bd867632,3d70544d,bdf9ba43,3fc13f5c,be440548,c055e225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d145438,3fc510c1,4023a357,bdc49490,3e831281,bd8cdfa5,3d026c79,402fa991,3ffdfacd,c081ab21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0227151,bec704a2,bd0c28d0,bf1d36d6,bd08a847,3c960b20,bddaeb79,bff05ba8,40ae5075,befca7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028361c,bee078a4,4086a36d,c0132b17,3e37fd5a,bf307297,bd26e340,40b3434b,c0931751,4100dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fdfde,bfef49ac,3fcdbe44,407ea30e,bf862dd9,3fbbbaea,bee89ab2,40124c34,c0947739,c0a47687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e2351,c01a3c0d,beb6bcd6,40710a50,3c956ce0,3efc81fa,bc66d922,3fe583e8,c033ca2a,c0d9d8d2
3ef58d41,bfd06528,bf49773a,bf1e7932,be67efa1,bf005aff,3e4ab04a,41194f4f,40506f38,3f29d614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0046ab5,4006c310,bfaa7d10,bfd3107d,be552931,3e4f2f4f,bec614c1,c092f5ce,4044b9d3,40101534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859f34,3f6e66fb,3f0282e1,3f196b70,3d3b012a,be07bb4e,3df7c028,3fd10527,40878cb5,40a2599a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe306a6,3fd08e63,bfcf4872,bfa4b0f1,beb751ca,3e7cc902,be10de98,bfb52be0,40675504,40602cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a7f21,bfcca037,3e8d7bcb,bfb08b72,bc44b890,be283e44,3db4ca82,40229df0,c027aefb,c05c4128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f328dcf,bf94e083,bf18db4f,3eabdf7e,3ebb2356,beca54f1,3e4a6f98,40c9bb2e,3fab2374,bf22b2d4
c05932ee,3f98db55,c0847f8d,be21254a,3d57c3fb,3e5d7be3,3f4d2176,c08eed0d,40bdb26a,c02f7009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c95d4,beb7c0ac,bcfe72e0,3ffafb5c,3e855e7d,3ecd3d2f,be74bf1a,c012a460,bff945e3,bfed51f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c9bb1,bfdcc63a,3fd20132,bf9baabf,3de55f67,c018f5e2,bd08b989,411f0742,beb7471c,4065d624
be3b9cd0,3e9c0277,3e88cbe3,3d90b202,bdae50bc,3af88380,3e195718,bf95c055,3f84a6b0,40152362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02da5f5,3ee32096,c05c2185,becd0cd4,c00a394a,3f73d64e,3dc856ad,bf97c8c0,40aa8f42,c01f8e97

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02829fc,3e9ba928,3ddd2410,3f0e783f,3e469393,3e86698a,3d08bdf4,3f638a50,40ae84e0,c14558be
409ceb39,c00133ce,40bf2cb6,bee3e85a,bf005c76,3faa8883,3eeb3298,40b087ca,c11648db,4021b2c4
c0751ec1,c051826a,c10ef70a,3ff6054c,bfa1062e,be519257,beb8d05d,4145f841,415d1ddb,c1014ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfec36,3e84b450,4143a7fc,be8e7d8f,3e2c9dda,be592121,bec46543,40383c02,c155db4f,4177a065
3f94f0e0,3f986315,3fb1a215,3e27f70e,3e9cb8b7,be73b30b,3e88c845,bf084ea4,c000c899,4170550d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7e351,c0dcc8c9,c0886ed4,409ba8f0,bf1946ca,bf135d4d,bde5be00,41af358f,40887fd4,c12eefc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ca637,c0094fde,3fe0d826,c01b7ce6,3ec80d9c,3ef32be0,beac1aad,4182494c,c0180576,40cd827c
c0fb9eaf,40983692,c0fe8e4e,c0e6ed90,c0855760,400c7adb,bfc5c4fd,c03f6bbd,419150ca,40b50cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b4880,c0faecd2,c0b2af91,402b3fa6,bf3ab210,bfbc1852,bf851c53,420ebf22,4125129f,c05c7d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5326,c05e6d28,bf56708d,bf8aa500,3e3e8254,3e814d71,3e143a4d,42078f9f,413ead50,40db7062
3f69165e,c0a22b98,c08e0734,40fa52e6,bdbd65f4,3d8acafc,3eb2366f,408f4da7,bfeb10c8,c18896f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
