# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8aa760,bf55853f,3e476cb7,c011b4fd,3e1e55e5,3fbacd5f,be16713e,3ecccccc,be4ccccc,3f1b645a,bf622b68,bf3d9c6e,3e462a9b,bf42d3c8,3e1db491,3f7e6675,be15e6d8,3ec761d6,be4b6ff8,3f12061f,3eefdbee,3f2bffbc,3f7b291a,bf261137,3f7cf21e,3de3b1b8,3f7d3dfe,3f6bcaa7,3f7ae5a4,3f5244d7

# OUTPUT - 9 values
3f1aff91,3ef4ebb1,3ee2a061,3f08316a,3ef28b72,3e4a2d27,3e1f5f03,3e04cefc,3e0734d0

# JACOBIAN - 9 x 10
3bceebda,3b58bc58,3c044d34,ba8849a2,3a191c70,3a8209f3,3a5e2c59,3f0f807a,be9e859f,3f44fa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba88ff,3eb10728,c0e5bd7b,3e62f534,bb324540,3d9c65d5,bd483cbc,409253df,412545e1,bf38d3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1c05d,bf7799d1,be336940,3e9adf01,3d01164d,3d5674e9,3c8fd97e,40a6b839,4036c3c4,c0f58c02
bee28359,3fae4393,bf55eeac,bf08837b,3ddc756c,be82a2ac,bebe73ce,3fa192a1,4034599c,40047e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dde13,3f5458b1,3ed4f34e,bbbbab20,bad0b1c0,3d857ae4,bd3caea3,3dab8720,3f1c1cf1,40a582da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa07219,c03d7e3f,3f9100e2,40199319,be73ab7a,bf31f513,3d3c2bbc,3f42e1c0,c065afb6,c0688388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a97b,bf2ffd6a,bcef8b34,bc5fd4c0,3b303ec0,3d05a252,3b9891f2,4149edc3,c0f5958d,410b3d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5b888,bfca7a74,3ec3579c,bc276740,bd746a63,3e1cec85,bcc88e28,40e626dd,bf0dcaac,c06e6aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40015ed7,c02ec00d,be0e2d3d,3e5eb89b,3d9f47f2,3dae3896,3d67861f,3f97daec,c09b64c9,c04ab5e2
3d934930,c024a515,bf827af5,4082f33f,3e946f71,bdb5dd10,bd2dc496,bf395be2,3efa1368,c0c598a2
402860a3,bfba19a4,401ffdf4,bfc53ac2,3f058035,3ebbf0d6,beda3ae3,40e999fa,c12a45ef,40976485
bd37f7dc,bf9dba9b,bf1fb8bc,3eb83783,3d807401,3dd0e658,3cd516dd,4154b52f,c0c6682c,40f08bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6038,bfce7fc8,be46525c,be9e8bf9,3eb683f4,3f001545,3e1dc01b,3eab7865,c000fa54,3f6a35b6
3e48232c,c0121397,bedca780,3fab48c7,bdb14021,bd6eb461,3d1a9f10,40535e31,c00ca08f,c0d5fe17
bf02587d,c02752f7,bf9ba4fc,406dfb66,3f4899f9,be63f944,bd356ba5,bfb0ecf8,3f5b7b51,c0c91cee
bf6d6d24,3fa90cda,beb6fba2,bf8e0240,bede9701,3d8a657e,c01bd10b,3f6ec173,3f655541,3fe998db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdfe38,408ab2f6,4081d2d9,c00bf6ee,bc14abec,3e2b5917,bd88525c,c0de4e56,3fc2657e,40cd3b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9a6e5,40208c10,4028fa92,3f419530,bdb4254d,3e6431ba,bd3d5411,3e499410,befd2c5c,40b5713d
bf47148f,bced7790,bf86ea1f,3f3142f6,3f5b5625,c00eaef7,400a2037,3f7d1466,40049bf6,bf88e0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b02d6,beacea2e,4093ca53,4083626c,3e9c7646,bec1bb52,bdf86ca0,c045e8ba,c05144c2,3f94c818
3f9d20ea,c02b7f8b,bd82253c,407a3351,3e2ba202,3d9bdfc4,bdd575d1,bfe812a6,bfb8d537,c0b5e93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dade984,be2b0e1d,3d3fc66f,bd0e8e90,bc3573b2,3dad385b,bd42f841,c0d8b75d,401b6eff,40a8fbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed18645,c006f2cc,bea0c23d,3dc8479c,3d41b557,3d26d518,bd87d523,411b8be7,c0d9f094,bd8d3d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27fe6a,c006b05a,bf08efb0,bf918262,bdecbbd3,bef832d9,be0fdd04,4117eda1,c0d9505a,40220527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac7b8b,bfe06374,3feb6744,407d5343,3f99c5d5,bdd6acaa,bd91085f,c090c1a6,bea0b671,c099702f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea816d6,3f9c07fc,bf3d18d9,3eec09a3,3eab17d7,3f31fc84,beb10113,c0223c03,403f74aa,be1d53b4
3de6fc8b,bedf345f,3cf6782c,3e28dc1e,3d4dc0b3,3c8fb79c,3d1fd47d,413597ab,c0cb6977,40eb8965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4db534,bf72abd9,3f610e60,bce65860,bd8af746,bd8aa6bc,3d901c86,400be5aa,bf2861aa,bf3e6549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004b795,3fa70676,4075f4b8,3fd7b2b7,3dd0a930,3e83dc4c,3e0e88cb,3e2541b0,c09007d5,40ab8008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa8c1d,3fa0b6ba,c0c7392a,bf37b548,be835eb2,3f6e8834,3e8a42f8,40e4e224,412132a1,400217a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb4d53,bfc2e3b4,3eda3118,3da989e8,3cd660cf,bdac4dd8,bd4474c4,c06f7268,40b28246,3ee66ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03361ae,3ef3c5ac,c06a3e71,3e9719f9,3f30b5d2,3cbd0d84,3e6e4e92,4060882e,40b5e785,3ee5efd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eecae75,bf4d21fb,befd0419,3d981dc1,3d8e62a0,3da5f355,3c9cd69c,402aa7ec,bff18e45,c0fd0ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d79b,c03eb833,3f665b5f,3f24bfd0,3b6a88a0,be1f068f,3caba973,bf7baf9c,c04f0517,c0c52b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aea6b,bfa23d38,3e05d84e,3e91760b,3d03fd36,3d87d754,bcb11bb7,c051889d,c0f25d5a,c03d3c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3b409,bfd64e9c,be3bb058,3e21c8ad,3dc4c031,3cb9fc88,bd3d3cf1,bf750d24,3f6ae559,bdaabe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40279e7c,c03d613f,bd281f18,3f05b086,bd27dd89,bd9e063d,3ceb6fa6,bf28918c,c099ed14,beac8ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4a92d,bfbdafaf,bf2cc284,3ef0f7cc,3d9840de,3e1ce8f3,3cd7975c,4154ac29,c0dedee9,40c650c8
c004f86f,bf897f6a,c021b314,3ea74fc4,3fc20556,3f44a23c,bed23b66,40e185be,4016bcac,bebef114
bc316988,bfad1363,bf35164a,3eb914c6,3d195de1,3e374c54,3d323ca8,41492549,c0c757d1,40c84e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8eb04,c02f84bd,bf8eb63f,4059056e,bea997eb,3f8454fd,3f597300,bfe15fda,3ea6c0ec,c0ca3d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c72ca,c012ab1a,c00f9bc0,4056a7e2,bc675d70,3f1a1609,3db38d5a,3f11f24c,3fa01aaa,c0b8de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954cce,bf971ac5,3fe96102,408f446d,bf0ff36f,bf366b00,3e55c62c,c0f2ced7,3f8d749d,c0c7db66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b4105,3fbfe42f,bcb6dcb4,3e6cc811,3dfd33da,3ce4faf8,bda434ca,c0c48db6,3fa4a718,40671f23
3f87ce51,bfe98ea6,be44c05b,3ddb3cb2,3d53202e,3d824020,baca47e0,411da723,c107011c,405a7993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4734f5,bff86571,bfb4bf0a,3fef9685,3bd0c0b4,bcb7f936,3d57d550,40437d3f,3f6251c2,c0ce89a9
bf37b259,3f9d8e85,bf969376,c0773090,3e4c1311,bf5b6090,3d250508,40ef7b6a,bfdec6ac,40cd0ac2
3f9591a1,bd33ec88,3fae3dad,bf9a57d6,bced45ec,40014ea0,c035a2d3,4036fbda,c08427d7,3fee7437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14cae1,bfc64f6b,bf20bfae,3ef14e0d,3d4a5e72,3e61f1aa,3d3d7b0f,414d4a9a,c0e152d9,4098aae3
c0240f02,be85b8bf,c04c011e,3e5d2d80,c00b66ff,3d0b9660,3e971668,4093ad86,40945fe2,3da3e7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d2ce2,be2f26de,bef28833,3f73f183,bf0806b1,c0459a5f,bee9607e,bd5e8480,4010c1f7,bf3bf46a
3f726fc9,3e38518d,3e984498,3d866a5c,badd359c,3d243481,bc6e1cda,40f709dd,c0bb9d01,40ef0ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb765b0,c021a39b,bf8dad72,be4ff42e,bb875cb0,bd80fca4,3cf99ec7,41398b22,c0c1696b,40915e67
c04bcc3f,3fa2adc9,c075c353,bf8be1e5,bfcfa20b,be0d6806,3e986767,40a35338,40b6134b,4039d338
c0089d74,403ad057,bfbabc43,bfa11129,bd926686,3cc12330,3cb66719,40b82e36,4058902f,40fa4e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1d6b2,bf953fd4,bfa53353,bfb0a561,be5a017b,bdf1d84c,3e0787a5,410c692f,c0758be6,402215b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc16a25,bfecbce8,3fa0cd07,bf33337c,3e20884e,c00cfc60,3f5ac9db,40b33dfa,c0e13d8b,4008a1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba81b4,c029d6db,be0f5438,bfee1ede,3e2a2d9c,3d1d3296,3b7b7260,bfb8b2d3,bf5d5b26,c091e59c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3153e8,bf7ecef3,3dc4b1d4,3dbbdb40,bd631087,baa2b0a0,bb2cc3d0,3eba6254,bfeb9a27,40f05b71
3e3c6950,c0373998,bf8eacb9,3f00a11c,3dca837a,bf016125,3f1723f8,4115edf4,c09f8779,bf161508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5c7d4,c0351391,bfe5de59,4057f78d,bd5e5ff8,3e549d4f,3d80183f,3f813fc2,3e328b18,c0c430dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894f2b,c03fd0fa,bdd42840,3e8a0d23,3e0aa2b5,3d271c70,3e626ae7,c028a9fe,c0ebf05a,3c3dacc0
3fb3d108,bf9a9a5f,3f1e46ae,3ef41439,be929036,3fcca657,3f55d304,409e5084,c09c15d1,3fc482c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbf48d,3f52f549,4064b9d6,c059989a,3d451893,be8a9123,bc4ac690,3fa0b231,c09a40af,409c231b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83e56c,c028f380,bfed55a1,beaac804,3d3f1e4c,bbdf8ba0,3cfb5994,413120d3,c0c164a0,3fbf468f
4029ba30,3f11a95b,bfa0b680,be214964,3d2dafb9,3bd48cb0,3d98f443,bffeb760,c0dca338,401081c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cf414,bc327a80,bec8eb98,3ee50f61,bd71477f,bf330987,be836efd,bfa46742,bf71dccc,bf35b5af
bf5f702e,bfefeadd,bfddf92d,3f8350f9,3ca3ab26,3d30b570,3d8a84c8,40464c43,3fdc7c56,c04e162b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40624347,3fd7d855,bf62786f,3d1b6e00,bd8916c3,3d82aab3,bdb58e1f,c0c0f7e4,c0df7627,40287afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d314c,bf1a2459,bf16a306,bea33f40,bdadbfdd,3df9f1bd,bb9aec10,40712c2f,40e9906d,bf9892af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40959891,3e225b00,40b8eef7,c03cecd3,3e0e87d0,bf782652,3d0144c8,beb04008,c1383e40,40fd3b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012ff83,c05d3861,3fe16a02,40623712,3da7a6d0,3f1295b4,bdf08609,c020652a,c0bbe3ef,c0ba50cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a60fe,c05a051f,bf6562e4,40807aae,be57bc63,3f2da7e3,3dac10b4,3f6c5def,bf899a65,c0b57fb6
3e7bb23b,c004a07d,bf949862,bf290b2d,be8fe040,bf073880,bedc63de,410ea9d4,c0ac2275,3fdf47a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4c447,4015865c,bfbcc631,bf928d95,3e6738b1,3de8ac04,be2215b4,c016651b,40b0e2f6,3f99f557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1062fe,3fadb9b5,3f6a8ae4,3e85290b,3bc07e30,be3efd47,3de49cc7,405e34a1,bf1e6606,4062f160
c053b84a,bfa91468,c099255e,3fd0cbfe,beec40ee,bf6b79e5,bebf677e,409bfce6,40b61833,c032fbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafc233,3fd2e572,bfe85ba1,bfc85056,bd5d029e,bc26b89e,3d946146,3f590ebe,40518b8e,40280490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3d9a3,bfff7e74,be081bd8,bff4d297,bd141b8a,be6cf7ad,bda25517,4004e0ef,bf02e854,c029feee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2addd,bff1921e,bf770987,3e80f899,3ea3745c,beb920f7,bcf987c9,40af1313,c081b562,3d26b388
c0867c4a,3fda1c89,c0a898aa,bd7acddc,3dcdff45,3d718fcb,3d91de0e,4021ff11,4124701b,3f5d1080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ee5b,bf98e1dc,3e246cdc,4014eefe,3f42a5cb,3eb4ae7e,bcd4ec4c,c03bb223,3de9dea0,c0694ffa
bd1e07f2,bff5e63c,bf581e37,bf3d6ef9,bd81da38,bca7c540,bbcf0590,c0a9f9fe,402c5156,c0b61395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dded7,bfdbb2cb,401f1027,c002f06e,3e9e8101,c01cdbc2,3f7d1489,40e24fa3,c120a241,40817f40
be7f42a7,bd8dfb74,bd909175,3dad71ce,bdc717cf,3d24d746,3caaadb9,bfabd0ea,3f39f697,404b103a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bc152,3f388621,c09bface,be136e0d,bf8edc3c,3e82a232,be1fa1d9,40a759ff,40f0ecc8,3f5149ac

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c065fe32,bd517360,bf308072,3e2697f5,3dd05270,3e999859,3d966715,40a059a6,40e02544,c0c5dd16
40e354c8,c01ed159,40d59290,c01f57a2,bd116106,3fb0846b,be6ee999,c04d47ea,c1828c0c,bf83b114
c104a8c7,c0b234e0,c13d0b2f,4058ccb3,bf6adafa,bebc3b32,bf982d37,41c5d31a,41039905,c0e7fea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41384cba,40094306,4184cadc,be95b5ac,be44095f,3bceb7c0,bded368b,c1572365,c1aa408b,40d2a19e
3feea985,3fb6da06,40340b66,bd3270b2,3dfafec0,3ce5120e,be3b144d,c05d6243,c00fc2b7,40ca5ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5c63b,c1194ad6,c0bcea30,40b07dff,be60e4da,bf571ac3,3ea2ed9a,41b39280,c0db62f9,c10b1871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52a10,bfd74b3a,4012890a,c033af96,3e1e476f,3eb78c5d,be15f6d0,413e190d,c11a9705,410f29d7
c12399c3,40a1072b,c13504ae,c0ad180d,c040835f,3f62e5aa,be52319c,415a3fc0,4195a3fe,40e70aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131099,c14dae2d,c0daa002,4080b093,be8ab28c,bf971ce2,3f293182,421086c7,c178a6ee,c0f7827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec90d57,c073c56c,bfc21444,bf83cd7c,3df5806b,3e3f1efd,bc9801f6,420ad3a4,c192b44b,4165b0c8
