# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed75561,3cb13cd6,3f3b6367,bfc68ca2,bc66ed84,3fc8b9a0,3f8c5404,3ef5c28f,3e5f3b64,3ee8f5c2,bed10a93,3cb1394b,3f2b18d8,bf7fed5a,bc66eb8e,3f7ff911,3f63b808,3eec6e51,3e5d77d1,3ee10133,3f69b0de,3f7ff0a9,3f3e6ce1,3ca0e1a0,3f7ff97d,3b2d3e00,3ee9ebf4,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f129199,3f026af4,3ee0eb95,3ed64f44,3ec401e9,3e67ed7c,3e5fb575,3e3dcab0,3ddcf543

# JACOBIAN - 9 x 10
3c42cc54,bb8b2882,bb4a535b,bad17198,39eb254b,3b3dabad,bb63a990,3f4dae6e,3ea01660,3f0c0f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ed148,c00731c4,3fb26b28,c0158141,3b84eb80,3d67b2e0,bdff5dc4,4095456a,bf5a20f8,c028ae95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e339fa6,3f58e778,3ea774a8,bdb98efa,3e1930c9,bd0b67e3,3df5ba0e,409b1575,3fef0af7,4088adc3
400beaa4,3ffe0dc6,3fad951a,be91f49d,bc7b2660,3de61064,3d460678,41094669,bfc4ba5e,410c5aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f415606,3ef0bc43,3e2b8344,bf4622f8,bfa5f2f9,be8b0ee7,c01a8c38,4076cb40,bf7996aa,40544c82
c01dc332,bf641000,be4f34da,beb38f28,bcda8b7e,3cf73c2c,bcd97bdc,400f9fa7,40c9903f,c0e3830b
be9403be,3f799853,bf8c6e42,bf95e0db,bf23bf5b,be9cd355,3edffe47,3ff7190f,40056e3d,408c6f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62906c,3f0b324a,3e624b26,becb4c54,3d81991b,3d966840,3d814b3f,4001f62c,bd4a7420,410d6ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c893a,c0096423,3f57b56b,3f56115d,3f00cf6a,bf573ff2,3e5c5273,401bc8c8,bfa9e4f9,c072c04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1509f1,bf70c0fb,3d060f51,3e10861f,3d2250c4,bc852bc6,bccf006d,41714ab6,40a680bc,408cc428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5ec71,c0033c3f,3e8e71ef,beee0699,3cd5cd4e,3cb56ef0,3dff5f3f,40622e37,407eb291,c0c8cb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5f1a,bfefe4ff,bf15d401,40577e06,3d80282f,bd9016d2,bdca3d16,c01f0720,3ed75d1c,c1002052
4026468c,bfaf5926,40244101,c05fb61d,3e0f6615,3f0f9a8e,3f769956,41a2a0da,4083e17c,bf013470
be8b3d3f,bfb30368,bed4d3ee,3f4cdb83,3ccc7a12,3df939d3,bd69180f,41513ee1,40b8467c,403b778a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b6c87,3f4631ed,bff2c6d7,3ed3b3ef,bd908cb2,3e1d735a,3dca5b0a,bfea3cae,40690eec,c0247f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62b968,beb4e599,be7df5e0,bfd8eafa,3d245cb8,3e86db87,be0d1ceb,3fb717d6,3fe32b3e,bf6024e1
3dccaf3c,c0164821,3e244c0d,3f96b254,bd3b25be,3d234e38,bdf7c4fe,3feb2a3e,3fad75fd,c1052497
bf817e04,bfd2cb1b,bf01c1a6,40577611,3f780479,bec96705,3b95fa50,c098df8f,3e890d1e,c0e4f956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069f71a,40319d40,400d7a76,c0af56c5,3df1c9f4,bd660ca7,3dbe8885,40f29376,c0923bb0,41624332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea27de,bf121080,3f3580ba,3f0e7d36,bcba77e8,3daa803e,be0e3ce5,3fb06584,3f70945e,c0baafea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc857df,3f6b862f,3fcacd1a,bf999f3f,bdd87cb1,3e506df7,bdda1267,40a5e64b,bff137c4,40c4faf9
bf939622,3e768f12,bfa5a7c7,3e2ae0f4,bed11a06,c044fc88,c080195c,bfb1ef1b,3fe60dfa,bfc91e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8473d,be2c6230,40b309b3,bfa69ac1,3b491c60,3d9f6238,bd86917a,c118c972,c1924773,40d5e395
405ceee4,c00f07cf,4022a262,3f667d2b,3c1c52f0,3c7f41c0,3e821b85,40bf1736,c0b33205,3f920d8d
3f916b86,bfcd38ac,bea0db59,3fee88c4,be1f27c5,3e24a1fb,bd70a7c3,3ddae3a4,bfcc9bae,c0cd6939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a98c0,3e239bc3,bca5cc70,be821ee5,3d971b72,3df8170d,3d7ca155,c0a8ef4c,bfcc126b,4114cb12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd51e53,c00c18e0,3e277d49,3ebe4cf2,bc177300,3da5eafb,3ddfd502,41237a32,40a090ea,c0db0dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d26ed,3ef1d618,bfb6da6b,3d9b7490,3ef579ac,bed5757f,3feaea57,c022b97e,3f5447a1,3e43cc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0534eac,3d818fb9,bd94d925,3bf66ca0,3d266489,3da2e347,3cbd4c33,c08e4130,408dc568,c13c2b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb492,c008a126,3faaf0aa,40518d6d,3feeb15a,be668ab9,3e1d06fa,c0020f20,c0851b9c,c09e9c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbbc39,3d88c5ee,bc25f8f0,3e861290,bd92f9cb,bd1c179c,bce1cff1,414a2cf6,40d02e92,406752b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40622489,bd970f78,40889ed7,bf55be2f,be0df612,3ebda11e,be4b5793,417691c4,bfbc727d,4061cd45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1302d,bfa96efe,be1b9d77,3e941747,3cf1caf5,3dcfe3ba,bbd8d568,40742b4e,3f9234ae,c1406730
405aa62c,c04c514f,403bec6b,3f951713,3f5eb070,bec1d3da,bd0b9b74,402f693f,c0c82fae,c072475a
3f737e95,c061cead,3eeca14a,3f3589b3,bde4df17,3da4c474,bdb13ee1,bfea9ca0,c0517f06,c106b34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd728340,bfb123e6,bd371dd8,bcda4250,bcb5655f,3d1acfe2,bd37b58f,c0763c99,bfb6c836,c00ef76f
bfad43b3,bfc1982f,bf5bcfaa,4056eef0,3e7fa027,3f8a3f01,3e6ab8c6,c0419070,40082cb5,c102d194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062cf1b,c05de148,39c1d400,be30f554,3b9d67c0,3a539be0,3ddec800,40916793,c09545a0,3e3cb108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a424,bfdd8bad,beaedad9,3f7854f2,3c97d13a,3e5a1efc,bda04dfd,4154ca5b,40b929ba,3f3c6c73
c05be067,bd723a98,c031ad87,be6a2ea4,3fea5c97,3f47bf5f,3f3cd1df,3e676366,40e682fd,bffed669
be9e4be8,bfbc138e,bee9ccd1,3f428e86,3c3164d1,3e4cfa9d,bddc5f01,41443de9,40b75ca4,3fb23648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf294187,bf905764,be58f10c,3fe3dfc7,bedfdedf,3f8024f7,bf510c09,bfa9a361,3fb0262f,c0a3fa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd87c9b,bf8af156,bfa8560b,404d7d4c,be051704,3f23a7ed,be4ca7e5,c08cec32,40063df8,c0dd6aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5da52,bf88c147,3fd77f20,403363d1,3f465c64,bf15ab97,3e009098,bf162a78,c0366a6e,bfc55a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8bd8,3f3258fa,3f0733fe,3d671688,3d750b0b,3daf9a70,3ced3cac,c0957c90,c05a7234,40c93eab
3f18abdd,bfd5ca64,bc07a320,3e9df4ec,3d28db6b,3d84a107,3ac80360,413c654e,4096e349,c03f79fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f8b8d,bfaa8b75,bfa83f79,3ff577d6,3cb95954,bdba5d66,3c875f4e,3eb2ece4,4005e394,c0ec5884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4523f2,bfe53511,be9327ca,3f70b24f,bc98a41e,3e964975,be0bb798,414a93d5,40aeb5cb,bf577e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf419500,bd9ebbae,be82563b,3f520656,bdb8ac44,c0790302,3fce5f00,bffe0428,3dfeb080,3fa04402
3f9f3bbb,bebf609b,3e807c75,bd1ce3fb,3d2f0769,3d29b0c2,3b864dd8,41366d60,401d39ab,40b1add4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ce84,bf943bd5,bf77c3de,3df296c2,bc95159f,bdee65e4,bd2a2e1a,41330568,40ef9922,3e968f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03504c9,40385eb2,c02f7084,bfcc81bd,3d68172c,bc8d0d80,3b88baf0,3fa0bb3c,40d185bf,40eab9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d72af,4032410d,3ef9b650,3e402583,3d5ceeec,3e7ef7be,be59cfcf,c16cf57b,c0e16a45,40afe3a9
3fb4ea9d,3fa227ae,bf3b018d,3e8416cd,3cd55860,3d604f0b,bcb837c0,4001ded9,bf84f638,c0ac1316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5283a,bfccd359,3f99787b,bff87045,3ec0f981,c01a1545,bf44b0fe,4140f8f9,3feba54e,bfe1bc21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5e16,bfbfc7ae,bf92a6b7,4036a92c,bd5417d0,3e942240,bdc1cec0,c042c7af,400ac8e4,c0e20979
409c9a33,bff97a70,408b7246,3f5f2e28,3fa9c846,be9635ec,bccd8258,3e82d531,c119c7ca,c00e4e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85d310,bf810af5,3f673e90,bf545804,bedb2dd1,3ffc1caf,bfc2fe2c,410fa347,40aedeb8,c008c783
bed2b021,bf7d6b90,bf0697ed,402d7545,bb2b7a40,3f904a1c,3d1b1cd0,c09ab175,bf6a848e,c0a74e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214feb,be9c4d2e,3fd92a8c,c098d953,be22e596,bd7c5ad0,bc999b40,4128dbd9,bf6c2464,4062f17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0756e00,400ffe4c,3d248298,beca9a2b,bd1fc0ab,bd882e7c,3d7ad284,c05fb796,40b7942e,405c369c
bf7573cc,bfedcc14,bf82399f,3f202c3b,3d130364,bcd510c0,bbbe48b0,4118ca7f,40cee5fe,c08d0c11
4054762b,bfe57380,bff49bfd,bf2ebe0b,bc21cb7a,bcd87948,be071471,4084c753,c0a03730,be195ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc122,bfaaee53,bf57ab8d,3f667874,bd843dc1,3d638b08,be0012da,bf4ddd3c,4004f4a5,c0c81714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d270,3fb80308,3ecc1709,bd2bffec,3c9665fa,3e51dccb,3cf7c9ba,4018d56e,c0b0b5e9,bfd9c204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e104bf8,3d85bb2c,401d182e,bf148e2d,bbfc6c5c,bd50fe86,be1ace03,4054b34f,3fb9b9f1,bfa7fe90
40a1f1bc,3ea9abc2,befec4e9,bf2ac4a9,bca2c18e,bc8fdefc,3b468e10,40dbfdac,c1049708,4017ed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081f316,3e36b5dc,bec10aa2,be34f56c,3c1e0214,3c169a68,bd893cd9,c09debc5,40be6e6c,bfbb8a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40704e32,c043aecb,406398f1,403ad6f1,bf908548,3fa78e49,3d2ef6b0,409ae138,c0c2b6b3,c0b02aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1172b7,c01df25e,be870459,405ade4f,3dc26594,3f59daa4,bd4a1a08,bf038fc4,3fc68e1a,c108cd76
bfa5327d,bf9a588d,bf5e3a8a,be012462,3e41f1f1,bf28b6ef,3f322617,410b829a,40ddcf40,c0507713
3fe0ea97,bff2f5fd,3fb7e58b,4007addb,be0113d9,3f844069,3dea14de,be4d7450,c06d61d3,c04f600e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe15385,4018b995,bfc4ce8e,bf5321be,beb769e2,bcdd2648,3e0f33aa,c0e6c90d,3ea5bab8,408172b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a5eed,400cbc41,3f0e9a44,3e924a98,bd1483d3,bdbe2739,bdd720c3,40dbe5b6,404d00c5,40edee29
c0c77ec3,3fc186a5,c0aabc7b,3f32465f,c007bcf0,3f071e2a,3f1505c4,c0978b8c,412eb006,bf7bf488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc0b40,bf5f6d6a,3f95a386,3f0d0c4e,bdc8f870,bc910694,3d4bc6a5,bfd5adba,c035b42f,c0b82ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56de00,c0151910,bedb46e8,c00ecf1d,3d58a0be,be927423,3dc72fa4,3e4a8728,3e42a0f0,c0dd8496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf175baf,bfaa0700,bf08e371,bc256370,3e27f575,bec526c2,bc93e4d8,40cc7b54,4083a93c,c0324c01
c0f12802,40509b03,c0def245,bf51ada4,be6b17ce,3e4465bd,bd07c5e6,c0e8e741,41483e65,4031f3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a3d87,bfa0723f,3f785f4f,4001e7ae,be574544,3f074128,bec4513e,c07d2bec,c06d966f,c08e5f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fe5a4,3df5f3c8,bd661192,be0bffb2,bd72c76e,bd285ca4,3d328b6b,bf9a87b7,3fa0a5c7,40974fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936d45,be18a7cc,bf95d7df,401d1e8e,bd8f2a06,3fa0a7df,bc9f8c20,c0bce86e,bd17f640,c0691de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0850800,3efb54c8,bdd3d006,3e3462ff,3dbad9ff,3e896c33,be59ddfb,c096f289,40bee4dc,c115a9ef
3fb292fe,bf8261e1,3fe24008,c0cfde55,bd803456,be38c64c,bf99e329,41778f9e,406957d2,404c0d7d
c1107292,c0a5a9eb,c0cab665,413270ad,beb0bc20,3f872c89,3f5431fe,c153c1a7,4161b1c5,c1d3e657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecdd98,3e15e214,40ea7beb,bf6d4871,3eb0508c,bed3afda,bed16440,409fde0a,c158ab0f,413315d3
3f1bed10,3fae96e2,bfa26820,bf672cfc,be89bedb,bf5a97c6,3cfceee8,416fd2a2,40afb4ac,418518a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e585a1,c0f199d9,c096fef4,4115a8e6,3cc74cc0,3f179ad3,3ee1d5f0,4023d161,418a9695,c1eda244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fe635,c00881db,3fca531e,c0bcd6ee,be75b28e,bed1367b,3ca9e3e8,41bc6d18,404d8d2b,40d3b0a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117c9c4,c1153fef,c0b31317,412d3267,be2d5086,bf5278af,bf3563f2,410fbc54,41cd1405,c20fa0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
